Run-time: 39.5716233253479 seconds
Total allocated memory size: 121.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['1-', '8+'] : 0.522
['0+', '8-'] : 0.501


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 1 
54: 1 
55: 1 
56: 1 
57: 1 
58: 1 
59: 1 
60: 1 
61: 1 
62: 1 
63: 1 
64: 1 
65: 1 
66: 1 
67: 1 
68: 1 
69: 1 
70: 1 
71: 1 
72: 1 
73: 1 
74: 1 
75: 1 
76: 1 
77: 1 
78: 1 
79: 1 
80: 1 
81: 1 
82: 1 
83: 1 
84: 1 
85: 1 
86: 1 
87: 1 
88: 1 
89: 1 
90: 1 
91: 1 
92: 1 
93: 1 
94: 1 
95: 1 
96: 1 
97: 1 
98: 1 
99: 1 
100: 1 
101: 1 
102: 1 
103: 1 
104: 1 
105: 1 
106: 1 
107: 1 
108: 1 
109: 1 
110: 1 
111: 1 
112: 1 
113: 1 
114: 1 
115: 1 
116: 1 
117: 1 
118: 1 
119: 1 
120: 1 
121: 1 
122: 1 
123: 1 
124: 1 
125: 1 
126: 1 
127: 1 
128: 1 
129: 1 
130: 1 
131: 1 
132: 1 
133: 1 
134: 1 
135: 1 
136: 1 
137: 1 
138: 1 
139: 1 
140: 1 
141: 1 
142: 1 
143: 1 
144: 1 
145: 1 
146: 1 
147: 1 
148: 1 
149: 1 
150: 1 
151: 1 
152: 1 
153: 1 
154: 1 
155: 1 
156: 1 
157: 1 
158: 1 
159: 1 
160: 1 
161: 1 
162: 1 
163: 1 
164: 1 
165: 1 
166: 1 
167: 1 
168: 1 
169: 1 
170: 1 
171: 1 
172: 1 
173: 1 
174: 1 
175: 1 
176: 1 
177: 1 
178: 1 
179: 1 
180: 1 
181: 1 
182: 1 
183: 1 
184: 1 
185: 1 
186: 1 
187: 1 
188: 1 
189: 1 
190: 1 
191: 1 
192: 1 
193: 1 
194: 1 
195: 1 
196: 1 
197: 1 
198: 1 
199: 1 
200: 1 
201: 1 
202: 1 
203: 1 
204: 1 
205: 1 
206: 1 
207: 1 
208: 1 
209: 1 
210: 1 
211: 1 
212: 1 
213: 1 
214: 1 
215: 1 
216: 1 
217: 1 
218: 1 
219: 1 
220: 1 
221: 1 
222: 1 
223: 1 
224: 1 
225: 1 
226: 1 
227: 1 
228: 1 
229: 1 
230: 1 
231: 1 
232: 1 
233: 1 
234: 1 
235: 1 
236: 1 
237: 1 
238: 1 
239: 1 
240: 1 
241: 1 
242: 1 
243: 1 
244: 1 
245: 1 
246: 1 
247: 1 
248: 1 
249: 1 
250: 1 
251: 1 
252: 1 
253: 1 
254: 1 
255: 1 
256: 1 
257: 1 
258: 1 
259: 1 
260: 1 
261: 1 
262: 1 
263: 1 
264: 1 
265: 1 
266: 1 
267: 1 
268: 1 
269: 1 
270: 1 
271: 1 
272: 1 
273: 1 
274: 1 
275: 1 
276: 1 
277: 1 
278: 1 
279: 1 
280: 1 
281: 1 
282: 1 
283: 1 
284: 1 
285: 1 
286: 1 
287: 1 
288: 1 
289: 1 
290: 1 
291: 1 
292: 1 
293: 1 
294: 1 
295: 1 
296: 1 
297: 1 
298: 1 
299: 1 
300: 1 
301: 1 
302: 1 
303: 1 
304: 1 
305: 1 
306: 1 
307: 1 
308: 1 
309: 1 
310: 1 
311: 1 
312: 1 
313: 1 
314: 1 
315: 1 
316: 1 
317: 1 
318: 1 
319: 1 
320: 1 
321: 1 
322: 1 
323: 1 
324: 1 
325: 1 
326: 1 
327: 1 
328: 1 
329: 1 
330: 1 
331: 1 
332: 1 
333: 1 
334: 1 
335: 1 
336: 1 
337: 1 
338: 1 
339: 1 
340: 1 
341: 1 
342: 1 
343: 1 
344: 1 
345: 1 
346: 1 
347: 1 
348: 1 
349: 1 
350: 1 
351: 1 
352: 1 
353: 1 
354: 1 
355: 1 
356: 1 
357: 1 
358: 1 
359: 1 
360: 1 
361: 1 
362: 1 
363: 1 
364: 1 
365: 1 
366: 1 
367: 1 
368: 1 
369: 1 
370: 1 
371: 1 
372: 1 
373: 1 
374: 1 
375: 1 
376: 1 
377: 1 
378: 1 
379: 1 
380: 1 
381: 1 
382: 1 
383: 1 
384: 1 
385: 1 
386: 1 
387: 1 
388: 1 
389: 1 
390: 1 
391: 1 
392: 1 
393: 1 
394: 1 
395: 1 
396: 1 
397: 1 
398: 1 
399: 1 
400: 1 
401: 1 
402: 1 
403: 1 
404: 1 
405: 1 
406: 1 
407: 1 
408: 1 
409: 1 
410: 1 
411: 1 
412: 1 
413: 1 
414: 1 
415: 1 
416: 0.16666666666666666 
417: 0.16666666666666666 
418: 0.16666666666666666 
419: 0.16666666666666666 
420: 0.16666666666666666 
421: 0.16666666666666666 
422: 0.16666666666666666 
423: 0.16666666666666666 
424: 0.16666666666666666 
425: 0.16666666666666666 
426: 0.16666666666666666 
427: 0.16666666666666666 
428: 0.16666666666666666 
429: 0.16666666666666666 
430: 0.16666666666666666 
431: 0.16666666666666666 
432: 0.16666666666666666 
433: 0.16666666666666666 
434: 0.16666666666666666 
435: 0.16666666666666666 
436: 0.16666666666666666 
437: 0.16666666666666666 
438: 0.16666666666666666 
439: 0.16666666666666666 
440: 0.16666666666666666 
441: 0.16666666666666666 
442: 0.16666666666666666 
443: 0.16666666666666666 
444: 0.16666666666666666 
445: 0.16666666666666666 
446: 0.16666666666666666 
447: 0.16666666666666666 
448: 0.16666666666666666 
449: 0.16666666666666666 
450: 0.16666666666666666 
451: 0.16666666666666666 
452: 0.16666666666666666 
453: 0.16666666666666666 
454: 0.16666666666666666 
455: 0.16666666666666666 
456: 0.16666666666666666 
457: 0.16666666666666666 
458: 0.16666666666666666 
459: 0.16666666666666666 
460: 0.16666666666666666 
461: 0.16666666666666666 
462: 0.16666666666666666 
463: 0.16666666666666666 
464: 0.16666666666666666 
465: 0.16666666666666666 
466: 0.16666666666666666 
467: 0.16666666666666666 
468: 0.16666666666666666 
469: 0.16666666666666666 
470: 0.16666666666666666 
471: 0.16666666666666666 
472: 0.16666666666666666 
473: 0.16666666666666666 
474: 0.16666666666666666 
475: 0.16666666666666666 
476: 0.16666666666666666 
477: 0.16666666666666666 
478: 0.16666666666666666 
479: 0.16666666666666666 
480: 0.16666666666666666 
481: 0.16666666666666666 
482: 0.16666666666666666 
483: 0.16666666666666666 
484: 0.16666666666666666 
485: 0.16666666666666666 
486: 0.16666666666666666 
487: 0.16666666666666666 
488: 0.16666666666666666 
489: 0.16666666666666666 
490: 0.16666666666666666 
491: 0.16666666666666666 
492: 0.16666666666666666 
493: 0.16666666666666666 
494: 0.16666666666666666 
495: 0.16666666666666666 
496: 0.16666666666666666 
497: 0.16666666666666666 
498: 0.16666666666666666 
499: 0.16666666666666666 
500: 0.16666666666666666 
501: 0.16666666666666666 
502: 0.16666666666666666 
503: 0.16666666666666666 
504: 0.16666666666666666 
505: 0.16666666666666666 
506: 0.16666666666666666 
507: 0.16666666666666666 
508: 0.16666666666666666 
509: 0.16666666666666666 
510: 0.16666666666666666 
511: 0.16666666666666666 
512: 0.16666666666666666 
513: 0.16666666666666666 
514: 0.16666666666666666 
515: 0.16666666666666666 
516: 0.16666666666666666 
517: 0.16666666666666666 
518: 0.16666666666666666 
519: 0.16666666666666666 
520: 0.16666666666666666 
521: 0.16666666666666666 
522: 0.16666666666666666 
523: 0.16666666666666666 
524: 0.16666666666666666 
525: 0.16666666666666666 
526: 0.16666666666666666 
527: 0.16666666666666666 
528: 0.16666666666666666 
529: 0.16666666666666666 
530: 0.16666666666666666 
531: 0.16666666666666666 
532: 0.16666666666666666 
533: 0.16666666666666666 
534: 0.16666666666666666 
535: 0.16666666666666666 
536: 0.16666666666666666 
537: 0.16666666666666666 
538: 0.16666666666666666 
539: 0.16666666666666666 
540: 0.16666666666666666 
541: 0.16666666666666666 
542: 0.16666666666666666 
543: 0.16666666666666666 
544: 0.16666666666666666 
545: 0.16666666666666666 
546: 0.16666666666666666 
547: 0.16666666666666666 
548: 0.16666666666666666 
549: 0.16666666666666666 
550: 0.16666666666666666 
551: 0.16666666666666666 
552: 0.16666666666666666 
553: 0.16666666666666666 
554: 0.16666666666666666 
555: 0.16666666666666666 
556: 0.16666666666666666 
557: 0.16666666666666666 
558: 0.16666666666666666 
559: 0.16666666666666666 
560: 0.16666666666666666 
561: 0.16666666666666666 
562: 0.16666666666666666 
563: 0.16666666666666666 
564: 0.16666666666666666 
565: 0.16666666666666666 
566: 0.16666666666666666 
567: 0.16666666666666666 
568: 0.16666666666666666 
569: 0.16666666666666666 
570: 0.16666666666666666 
571: 0.16666666666666666 
572: 0.16666666666666666 
573: 0.16666666666666666 
574: 0.16666666666666666 
575: 0.16666666666666666 
576: 0.16666666666666666 
577: 0.16666666666666666 
578: 0.16666666666666666 
579: 0.16666666666666666 
580: 0.16666666666666666 
581: 0.16666666666666666 
582: 0.16666666666666666 
583: 0.16666666666666666 
584: 0.16666666666666666 
585: 0.16666666666666666 
586: 0.16666666666666666 
587: 0.16666666666666666 
588: 0.16666666666666666 
589: 0.16666666666666666 
590: 0.16666666666666666 
591: 0.16666666666666666 
592: 0.16666666666666666 
593: 0.16666666666666666 
594: 0.16666666666666666 
595: 0.16666666666666666 
596: 0.16666666666666666 
597: 0.16666666666666666 
598: 0.16666666666666666 
599: 0.16666666666666666 
600: 0.16666666666666666 
601: 0.16666666666666666 
602: 0.16666666666666666 
603: 0.16666666666666666 
604: 0.16666666666666666 
605: 0.16666666666666666 
606: 0.16666666666666666 
607: 0.16666666666666666 
608: 0.16666666666666666 
609: 0.16666666666666666 
610: 0.16666666666666666 
611: 0.16666666666666666 
612: 0.16666666666666666 
613: 0.16666666666666666 
614: 0.16666666666666666 
615: 0.16666666666666666 
616: 0.16666666666666666 
617: 0.16666666666666666 
618: 0.16666666666666666 
619: 0.16666666666666666 
620: 0.16666666666666666 
621: 0.16666666666666666 
622: 0.16666666666666666 
623: 0.16666666666666666 
624: 0.16666666666666666 
625: 0.16666666666666666 
626: 0.16666666666666666 
627: 0.16666666666666666 
628: 0.16666666666666666 
629: 0.16666666666666666 
630: 0.16666666666666666 
631: 0.16666666666666666 
632: 0.16666666666666666 
633: 0.16666666666666666 
634: 0.16666666666666666 
635: 0.16666666666666666 
636: 0.16666666666666666 
637: 0.16666666666666666 
638: 0.16666666666666666 
639: 0.16666666666666666 
640: 0.16666666666666666 
641: 0.16666666666666666 
642: 0.16666666666666666 
643: 0.16666666666666666 
644: 0.16666666666666666 
645: 0.16666666666666666 
646: 0.16666666666666666 
647: 0.16666666666666666 
648: 0.16666666666666666 
649: 0.16666666666666666 
650: 0.16666666666666666 
651: 0.16666666666666666 
652: 0.16666666666666666 
653: 0.16666666666666666 
654: 0.16666666666666666 
655: 0.16666666666666666 
656: 0.16666666666666666 
657: 0.16666666666666666 
658: 0.16666666666666666 
659: 0.16666666666666666 
660: 0.16666666666666666 
661: 0.16666666666666666 
662: 0.16666666666666666 
663: 0.16666666666666666 
664: 0.16666666666666666 
665: 0.16666666666666666 
666: 0.16666666666666666 
667: 0.16666666666666666 
668: 0.16666666666666666 
669: 0.16666666666666666 
670: 0.16666666666666666 
671: 0.16666666666666666 
672: 0.16666666666666666 
673: 0.16666666666666666 
674: 0.16666666666666666 
675: 0.16666666666666666 
676: 0.16666666666666666 
677: 0.16666666666666666 
678: 0.16666666666666666 
679: 0.16666666666666666 
680: 0.16666666666666666 
681: 0.16666666666666666 
682: 0.16666666666666666 
683: 0.16666666666666666 
684: 0.16666666666666666 
685: 0.16666666666666666 
686: 0.16666666666666666 
687: 0.16666666666666666 
688: 0.16666666666666666 
689: 0.16666666666666666 
690: 0.16666666666666666 
691: 0.16666666666666666 
692: 0.16666666666666666 
693: 0.16666666666666666 
694: 0.16666666666666666 
695: 0.16666666666666666 
696: 0.16666666666666666 
697: 0.16666666666666666 
698: 0.16666666666666666 
699: 0.16666666666666666 
700: 0.16666666666666666 
701: 0.16666666666666666 
702: 0.16666666666666666 
703: 0.16666666666666666 
704: 0.16666666666666666 
705: 0.16666666666666666 
706: 0.16666666666666666 
707: 0.16666666666666666 
708: 0.16666666666666666 
709: 0.16666666666666666 
710: 0.16666666666666666 
711: 0.16666666666666666 
712: 0.16666666666666666 
713: 0.16666666666666666 
714: 0.16666666666666666 
715: 0.16666666666666666 
716: 0.16666666666666666 
717: 0.16666666666666666 
718: 0.16666666666666666 
719: 0.16666666666666666 
720: 0.16666666666666666 
721: 0.16666666666666666 
722: 0.16666666666666666 
723: 0.16666666666666666 
724: 0.16666666666666666 
725: 0.16666666666666666 
726: 0.16666666666666666 
727: 0.16666666666666666 
728: 0.16666666666666666 
729: 0.16666666666666666 
730: 0.16666666666666666 
731: 0.16666666666666666 
732: 0.16666666666666666 
733: 0.16666666666666666 
734: 0.16666666666666666 
735: 0.16666666666666666 
736: 0.16666666666666666 
737: 0.16666666666666666 
738: 0.16666666666666666 
739: 0.16666666666666666 
740: 0.16666666666666666 
741: 0.16666666666666666 
742: 0.16666666666666666 
743: 0.16666666666666666 
744: 0.16666666666666666 
745: 0.16666666666666666 
746: 0.16666666666666666 
747: 0.16666666666666666 
748: 0.16666666666666666 
749: 0.16666666666666666 
750: 0.16666666666666666 
751: 0.16666666666666666 
752: 0.16666666666666666 
753: 0.16666666666666666 
754: 0.16666666666666666 
755: 0.16666666666666666 
756: 0.16666666666666666 
757: 0.16666666666666666 
758: 0.16666666666666666 
759: 0.16666666666666666 
760: 0.16666666666666666 
761: 0.16666666666666666 
762: 0.16666666666666666 
763: 0.16666666666666666 
764: 0.16666666666666666 
765: 0.16666666666666666 
766: 0.16666666666666666 
767: 0.16666666666666666 
768: 0.16666666666666666 
769: 0.16666666666666666 
770: 0.16666666666666666 
771: 0.16666666666666666 
772: 0.16666666666666666 
773: 0.16666666666666666 
774: 0.16666666666666666 
775: 0.16666666666666666 
776: 0.16666666666666666 
777: 0.16666666666666666 
778: 0.16666666666666666 
779: 0.16666666666666666 
780: 0.16666666666666666 
781: 0.16666666666666666 
782: 0.16666666666666666 
783: 0.16666666666666666 
784: 0.16666666666666666 
785: 0.16666666666666666 
786: 0.16666666666666666 
787: 0.16666666666666666 
788: 0.16666666666666666 
789: 0.16666666666666666 
790: 0.16666666666666666 
791: 0.16666666666666666 
792: 0.16666666666666666 
793: 0.16666666666666666 
794: 0.16666666666666666 
795: 0.16666666666666666 
796: 0.16666666666666666 
797: 0.16666666666666666 
798: 0.16666666666666666 
799: 0.16666666666666666 
800: 0.16666666666666666 
801: 0.16666666666666666 
802: 0.16666666666666666 
803: 0.16666666666666666 
804: 0.16666666666666666 
805: 0.16666666666666666 
806: 0.16666666666666666 
807: 0.16666666666666666 
808: 0.16666666666666666 
809: 0.16666666666666666 
810: 0.16666666666666666 
811: 0.16666666666666666 
812: 0.16666666666666666 
813: 0.16666666666666666 
814: 0.16666666666666666 
815: 0.16666666666666666 
816: 0.16666666666666666 
817: 0.16666666666666666 
818: 0.16666666666666666 
819: 0.16666666666666666 
820: 0.16666666666666666 
821: 0.16666666666666666 
822: 0.16666666666666666 
823: 0.16666666666666666 
824: 0.16666666666666666 
825: 0.16666666666666666 
826: 0.16666666666666666 
827: 0.16666666666666666 
828: 0.16666666666666666 
829: 0.16666666666666666 
830: 0.16666666666666666 
831: 0.16666666666666666 
832: 0.16666666666666666 
833: 0.16666666666666666 
834: 0.16666666666666666 
835: 0.16666666666666666 
836: 0.16666666666666666 
837: 0.16666666666666666 
838: 0.16666666666666666 
839: 0.16666666666666666 
840: 0.16666666666666666 
841: 0.16666666666666666 
842: 0.16666666666666666 
843: 0.16666666666666666 
844: 0.16666666666666666 
845: 0.16666666666666666 
846: 0.16666666666666666 
847: 0.16666666666666666 
848: 0.16666666666666666 
849: 0.16666666666666666 
850: 0.16666666666666666 
851: 0.16666666666666666 
852: 0.16666666666666666 
853: 0.16666666666666666 
854: 0.16666666666666666 
855: 0.16666666666666666 
856: 0.16666666666666666 
857: 0.16666666666666666 
858: 0.16666666666666666 
859: 0.16666666666666666 
860: 0.16666666666666666 
861: 0.16666666666666666 
862: 0.16666666666666666 
863: 0.16666666666666666 
864: 0.16666666666666666 
865: 0.16666666666666666 
866: 0.16666666666666666 
867: 0.16666666666666666 
868: 0.16666666666666666 
869: 0.16666666666666666 
870: 0.16666666666666666 
871: 0.16666666666666666 
872: 0.16666666666666666 
873: 0.16666666666666666 
874: 0.16666666666666666 
875: 0.16666666666666666 
876: 0.16666666666666666 
877: 0.16666666666666666 
878: 0.16666666666666666 
879: 0.16666666666666666 
880: 0.16666666666666666 
881: 0.16666666666666666 
882: 0.16666666666666666 
883: 0.16666666666666666 
884: 0.16666666666666666 
885: 0.16666666666666666 
886: 0.16666666666666666 
887: 0.16666666666666666 
888: 0.16666666666666666 
889: 0.16666666666666666 
890: 0.16666666666666666 
891: 0.16666666666666666 
892: 0.16666666666666666 
893: 0.16666666666666666 
894: 0.16666666666666666 
895: 0.16666666666666666 
896: 0.16666666666666666 
897: 0.16666666666666666 
898: 0.16666666666666666 
899: 0.16666666666666666 
900: 0.16666666666666666 
901: 0.16666666666666666 
902: 0.16666666666666666 
903: 0.16666666666666666 
904: 0.16666666666666666 
905: 0.16666666666666666 
906: 0.16666666666666666 
907: 0.16666666666666666 
908: 0.16666666666666666 
909: 0.16666666666666666 
910: 0.16666666666666666 
911: 0.16666666666666666 
912: 0.16666666666666666 
913: 0.16666666666666666 
914: 0.16666666666666666 
915: 0.16666666666666666 
916: 0.16666666666666666 
917: 0.16666666666666666 
918: 0.16666666666666666 
919: 0.16666666666666666 
920: 0.16666666666666666 
921: 0.16666666666666666 
922: 0.16666666666666666 
923: 0.16666666666666666 
924: 0.16666666666666666 
925: 0.16666666666666666 
926: 0.16666666666666666 
927: 0.16666666666666666 
928: 0.16666666666666666 
929: 0.16666666666666666 
930: 0.16666666666666666 
931: 0.16666666666666666 
932: 0.16666666666666666 
933: 0.16666666666666666 
934: 0.16666666666666666 
935: 0.16666666666666666 
936: 0.16666666666666666 
937: 0.16666666666666666 
938: 0.16666666666666666 
939: 0.16666666666666666 
940: 0.16666666666666666 
941: 0.16666666666666666 
942: 0.16666666666666666 
943: 0.16666666666666666 
944: 0.16666666666666666 
945: 0.16666666666666666 
946: 0.16666666666666666 
947: 0.16666666666666666 
948: 0.16666666666666666 
949: 0.16666666666666666 
950: 0.16666666666666666 
951: 0.16666666666666666 
952: 0.16666666666666666 
953: 0.16666666666666666 
954: 0.16666666666666666 
955: 0.16666666666666666 
956: 0.16666666666666666 
957: 0.16666666666666666 
958: 0.16666666666666666 
959: 0.16666666666666666 
960: 0.16666666666666666 
961: 0.16666666666666666 
962: 0.16666666666666666 
963: 0.16666666666666666 
964: 0.16666666666666666 
965: 0.16666666666666666 
966: 0.16666666666666666 
967: 0.16666666666666666 
968: 0.16666666666666666 
969: 0.16666666666666666 
970: 0.16666666666666666 
971: 0.16666666666666666 
972: 0.16666666666666666 
973: 0.16666666666666666 
974: 0.16666666666666666 
975: 0.16666666666666666 
976: 0.16666666666666666 
977: 0.16666666666666666 
978: 0.16666666666666666 
979: 0.16666666666666666 
980: 0.16666666666666666 
981: 0.16666666666666666 
982: 0.16666666666666666 
983: 0.16666666666666666 
984: 0.16666666666666666 
985: 0.16666666666666666 
986: 0.16666666666666666 
987: 0.16666666666666666 
988: 0.16666666666666666 
989: 0.16666666666666666 
990: 0.16666666666666666 
991: 0.16666666666666666 
992: 0.16666666666666666 
993: 0.16666666666666666 
994: 0.16666666666666666 
995: 0.16666666666666666 
996: 0.16666666666666666 
997: 0.16666666666666666 
998: 0.16666666666666666 
999: 0.16666666666666666 
