Run-time: 22.245118141174316 seconds
Total allocated memory size: 135.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 10
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
78: 2.24772137245867e-06 
79: 2.24772137245867e-06 
80: 2.24772137245867e-06 
81: 2.24772137245867e-06 
82: 2.24772137245867e-06 
83: 2.24772137245867e-06 
84: 2.24772137245867e-06 
85: 2.24772137245867e-06 
86: 2.24772137245867e-06 
87: 2.24772137245867e-06 
88: 2.24772137245867e-06 
89: 2.24772137245867e-06 
90: 2.24772137245867e-06 
91: 2.24772137245867e-06 
92: 2.24772137245867e-06 
93: 2.24772137245867e-06 
94: 2.24772137245867e-06 
95: 2.24772137245867e-06 
96: 2.24772137245867e-06 
97: 2.24772137245867e-06 
98: 2.24772137245867e-06 
99: 2.24772137245867e-06 
100: 2.24772137245867e-06 
101: 2.24772137245867e-06 
102: 2.24772137245867e-06 
103: 2.24772137245867e-06 
104: 2.24772137245867e-06 
105: 2.24772137245867e-06 
106: 2.24772137245867e-06 
107: 2.24772137245867e-06 
108: 2.24772137245867e-06 
109: 2.24772137245867e-06 
110: 2.24772137245867e-06 
111: 2.24772137245867e-06 
112: 2.24772137245867e-06 
113: 2.24772137245867e-06 
114: 2.24772137245867e-06 
115: 2.24772137245867e-06 
116: 2.24772137245867e-06 
117: 2.24772137245867e-06 
118: 2.24772137245867e-06 
119: 2.24772137245867e-06 
120: 2.24772137245867e-06 
121: 2.24772137245867e-06 
122: 2.24772137245867e-06 
123: 2.24772137245867e-06 
124: 2.24772137245867e-06 
125: 2.24772137245867e-06 
126: 2.24772137245867e-06 
127: 2.24772137245867e-06 
128: 2.24772137245867e-06 
129: 2.24772137245867e-06 
130: 2.24772137245867e-06 
131: 2.24772137245867e-06 
132: 2.24772137245867e-06 
133: 2.24772137245867e-06 
134: 2.24772137245867e-06 
135: 2.24772137245867e-06 
136: 2.24772137245867e-06 
137: 2.24772137245867e-06 
138: 2.24772137245867e-06 
139: 2.24772137245867e-06 
140: 2.24772137245867e-06 
141: 2.24772137245867e-06 
142: 2.24772137245867e-06 
143: 2.24772137245867e-06 
144: 2.24772137245867e-06 
145: 2.24772137245867e-06 
146: 2.24772137245867e-06 
147: 2.24772137245867e-06 
148: 2.24772137245867e-06 
149: 2.24772137245867e-06 
150: 2.24772137245867e-06 
151: 2.24772137245867e-06 
152: 2.24772137245867e-06 
153: 2.24772137245867e-06 
154: 2.24772137245867e-06 
155: 2.24772137245867e-06 
156: 2.24772137245867e-06 
157: 2.24772137245867e-06 
158: 2.24772137245867e-06 
159: 2.24772137245867e-06 
160: 2.24772137245867e-06 
161: 2.24772137245867e-06 
162: 2.24772137245867e-06 
163: 2.24772137245867e-06 
164: 2.24772137245867e-06 
165: 2.24772137245867e-06 
166: 2.24772137245867e-06 
167: 2.24772137245867e-06 
168: 2.24772137245867e-06 
169: 2.24772137245867e-06 
170: 2.24772137245867e-06 
171: 2.24772137245867e-06 
172: 2.24772137245867e-06 
173: 2.24772137245867e-06 
174: 2.24772137245867e-06 
175: 2.24772137245867e-06 
176: 2.24772137245867e-06 
177: 2.24772137245867e-06 
178: 2.24772137245867e-06 
179: 2.24772137245867e-06 
180: 2.24772137245867e-06 
181: 2.24772137245867e-06 
182: 2.24772137245867e-06 
183: 2.24772137245867e-06 
184: 2.24772137245867e-06 
185: 2.24772137245867e-06 
186: 2.24772137245867e-06 
187: 2.24772137245867e-06 
188: 2.24772137245867e-06 
189: 2.24772137245867e-06 
190: 2.24772137245867e-06 
191: 2.24772137245867e-06 
192: 2.24772137245867e-06 
193: 2.24772137245867e-06 
194: 2.24772137245867e-06 
195: 2.24772137245867e-06 
196: 2.24772137245867e-06 
197: 2.24772137245867e-06 
198: 2.24772137245867e-06 
199: 2.24772137245867e-06 
200: 2.24772137245867e-06 
201: 2.24772137245867e-06 
202: 2.24772137245867e-06 
203: 2.24772137245867e-06 
204: 2.24772137245867e-06 
205: 2.24772137245867e-06 
206: 2.24772137245867e-06 
207: 2.24772137245867e-06 
208: 2.24772137245867e-06 
209: 2.24772137245867e-06 
210: 2.24772137245867e-06 
211: 2.24772137245867e-06 
212: 2.24772137245867e-06 
213: 2.24772137245867e-06 
214: 2.24772137245867e-06 
215: 2.24772137245867e-06 
216: 2.24772137245867e-06 
217: 2.24772137245867e-06 
218: 2.24772137245867e-06 
219: 2.24772137245867e-06 
220: 2.24772137245867e-06 
221: 2.24772137245867e-06 
222: 2.24772137245867e-06 
223: 2.24772137245867e-06 
224: 2.24772137245867e-06 
225: 2.24772137245867e-06 
226: 2.24772137245867e-06 
227: 2.24772137245867e-06 
228: 2.24772137245867e-06 
229: 2.24772137245867e-06 
230: 2.24772137245867e-06 
231: 2.24772137245867e-06 
232: 2.24772137245867e-06 
233: 2.24772137245867e-06 
234: 2.24772137245867e-06 
235: 2.24772137245867e-06 
236: 2.24772137245867e-06 
237: 2.24772137245867e-06 
238: 2.24772137245867e-06 
239: 2.24772137245867e-06 
240: 2.24772137245867e-06 
241: 2.24772137245867e-06 
242: 2.24772137245867e-06 
243: 2.24772137245867e-06 
244: 2.24772137245867e-06 
245: 2.24772137245867e-06 
246: 2.24772137245867e-06 
247: 2.24772137245867e-06 
248: 2.24772137245867e-06 
249: 2.24772137245867e-06 
250: 2.24772137245867e-06 
251: 2.24772137245867e-06 
252: 2.24772137245867e-06 
253: 2.24772137245867e-06 
254: 2.24772137245867e-06 
255: 2.24772137245867e-06 
256: 2.24772137245867e-06 
257: 2.24772137245867e-06 
258: 2.24772137245867e-06 
259: 2.24772137245867e-06 
260: 2.24772137245867e-06 
261: 2.24772137245867e-06 
262: 2.24772137245867e-06 
263: 2.24772137245867e-06 
264: 2.24772137245867e-06 
265: 2.24772137245867e-06 
266: 2.24772137245867e-06 
267: 2.24772137245867e-06 
268: 2.24772137245867e-06 
269: 2.24772137245867e-06 
270: 2.24772137245867e-06 
271: 2.24772137245867e-06 
272: 2.24772137245867e-06 
273: 2.24772137245867e-06 
274: 2.24772137245867e-06 
275: 2.24772137245867e-06 
276: 2.24772137245867e-06 
277: 2.24772137245867e-06 
278: 2.24772137245867e-06 
279: 2.24772137245867e-06 
280: 2.24772137245867e-06 
281: 2.24772137245867e-06 
282: 2.24772137245867e-06 
283: 2.24772137245867e-06 
284: 2.24772137245867e-06 
285: 2.24772137245867e-06 
286: 2.24772137245867e-06 
287: 2.24772137245867e-06 
288: 2.24772137245867e-06 
289: 2.24772137245867e-06 
290: 2.24772137245867e-06 
291: 2.24772137245867e-06 
292: 2.24772137245867e-06 
293: 2.24772137245867e-06 
294: 2.24772137245867e-06 
295: 2.24772137245867e-06 
296: 2.24772137245867e-06 
297: 2.24772137245867e-06 
298: 2.24772137245867e-06 
299: 2.24772137245867e-06 
300: 2.24772137245867e-06 
301: 2.24772137245867e-06 
302: 2.24772137245867e-06 
303: 2.24772137245867e-06 
304: 2.24772137245867e-06 
305: 2.24772137245867e-06 
306: 2.24772137245867e-06 
307: 2.24772137245867e-06 
308: 2.24772137245867e-06 
309: 2.24772137245867e-06 
310: 2.24772137245867e-06 
311: 2.24772137245867e-06 
312: 2.24772137245867e-06 
313: 2.24772137245867e-06 
314: 2.24772137245867e-06 
315: 2.24772137245867e-06 
316: 2.24772137245867e-06 
317: 2.24772137245867e-06 
318: 2.24772137245867e-06 
319: 2.24772137245867e-06 
320: 2.24772137245867e-06 
321: 2.24772137245867e-06 
322: 2.24772137245867e-06 
323: 2.24772137245867e-06 
324: 2.24772137245867e-06 
325: 2.24772137245867e-06 
326: 2.24772137245867e-06 
327: 2.24772137245867e-06 
328: 2.24772137245867e-06 
329: 2.24772137245867e-06 
330: 2.24772137245867e-06 
331: 2.24772137245867e-06 
332: 2.24772137245867e-06 
333: 2.24772137245867e-06 
334: 2.24772137245867e-06 
335: 2.24772137245867e-06 
336: 2.24772137245867e-06 
337: 2.24772137245867e-06 
338: 2.24772137245867e-06 
339: 2.24772137245867e-06 
340: 2.24772137245867e-06 
341: 2.24772137245867e-06 
342: 2.24772137245867e-06 
343: 2.24772137245867e-06 
344: 2.24772137245867e-06 
345: 2.24772137245867e-06 
346: 2.24772137245867e-06 
347: 2.24772137245867e-06 
348: 2.24772137245867e-06 
349: 2.24772137245867e-06 
350: 2.24772137245867e-06 
351: 2.24772137245867e-06 
352: 2.24772137245867e-06 
353: 2.24772137245867e-06 
354: 2.24772137245867e-06 
355: 2.24772137245867e-06 
356: 2.24772137245867e-06 
357: 2.24772137245867e-06 
358: 2.24772137245867e-06 
359: 2.24772137245867e-06 
360: 2.24772137245867e-06 
361: 2.24772137245867e-06 
362: 2.24772137245867e-06 
363: 2.24772137245867e-06 
364: 2.24772137245867e-06 
365: 2.24772137245867e-06 
366: 2.24772137245867e-06 
367: 2.24772137245867e-06 
368: 2.24772137245867e-06 
369: 2.24772137245867e-06 
370: 2.24772137245867e-06 
371: 2.24772137245867e-06 
372: 2.24772137245867e-06 
373: 2.24772137245867e-06 
374: 2.24772137245867e-06 
375: 2.24772137245867e-06 
376: 2.24772137245867e-06 
377: 2.24772137245867e-06 
378: 2.24772137245867e-06 
379: 2.24772137245867e-06 
380: 2.24772137245867e-06 
381: 2.24772137245867e-06 
382: 2.24772137245867e-06 
383: 2.24772137245867e-06 
384: 2.24772137245867e-06 
385: 2.24772137245867e-06 
386: 2.24772137245867e-06 
387: 2.24772137245867e-06 
388: 2.24772137245867e-06 
389: 2.24772137245867e-06 
390: 2.24772137245867e-06 
391: 2.24772137245867e-06 
392: 2.24772137245867e-06 
393: 2.24772137245867e-06 
394: 2.24772137245867e-06 
395: 2.24772137245867e-06 
396: 2.24772137245867e-06 
397: 2.24772137245867e-06 
398: 2.24772137245867e-06 
399: 2.24772137245867e-06 
400: 2.24772137245867e-06 
401: 2.24772137245867e-06 
402: 2.24772137245867e-06 
403: 2.24772137245867e-06 
404: 2.24772137245867e-06 
405: 2.24772137245867e-06 
406: 2.24772137245867e-06 
407: 2.24772137245867e-06 
408: 2.24772137245867e-06 
409: 2.24772137245867e-06 
410: 2.24772137245867e-06 
411: 2.24772137245867e-06 
412: 2.24772137245867e-06 
413: 2.24772137245867e-06 
414: 2.24772137245867e-06 
415: 2.24772137245867e-06 
416: 2.24772137245867e-06 
417: 2.24772137245867e-06 
418: 2.24772137245867e-06 
419: 2.24772137245867e-06 
420: 2.24772137245867e-06 
421: 2.24772137245867e-06 
422: 2.24772137245867e-06 
423: 2.24772137245867e-06 
424: 2.24772137245867e-06 
425: 2.24772137245867e-06 
426: 2.24772137245867e-06 
427: 2.24772137245867e-06 
428: 2.24772137245867e-06 
429: 2.24772137245867e-06 
430: 2.24772137245867e-06 
431: 2.24772137245867e-06 
432: 2.24772137245867e-06 
433: 2.24772137245867e-06 
434: 2.24772137245867e-06 
435: 2.24772137245867e-06 
436: 2.24772137245867e-06 
437: 2.24772137245867e-06 
438: 2.24772137245867e-06 
439: 2.24772137245867e-06 
440: 2.24772137245867e-06 
441: 2.24772137245867e-06 
442: 2.24772137245867e-06 
443: 2.24772137245867e-06 
444: 2.24772137245867e-06 
445: 2.24772137245867e-06 
446: 2.24772137245867e-06 
447: 2.24772137245867e-06 
448: 2.24772137245867e-06 
449: 2.24772137245867e-06 
450: 2.24772137245867e-06 
451: 2.24772137245867e-06 
452: 1.9193857965451054e-06 
453: 1.9193857965451054e-06 
454: 1.9193857965451054e-06 
455: 1.9193857965451054e-06 
456: 1.9193857965451054e-06 
457: 1.9193857965451054e-06 
458: 1.9193857965451054e-06 
459: 1.9193857965451054e-06 
460: 1.9193857965451054e-06 
461: 1.9193857965451054e-06 
462: 1.9193857965451054e-06 
463: 1.9193857965451054e-06 
464: 1.9193857965451054e-06 
465: 1.9193857965451054e-06 
466: 1.9193857965451054e-06 
467: 1.9193857965451054e-06 
468: 1.9193857965451054e-06 
469: 1.9193857965451054e-06 
470: 1.9193857965451054e-06 
471: 1.9193857965451054e-06 
472: 1.9193857965451054e-06 
473: 1.9193857965451054e-06 
474: 1.9193857965451054e-06 
475: 1.9193857965451054e-06 
476: 1.9193857965451054e-06 
477: 1.9193857965451054e-06 
478: 1.9193857965451054e-06 
479: 1.9193857965451054e-06 
480: 1.9193857965451054e-06 
481: 1.9193857965451054e-06 
482: 1.9193857965451054e-06 
483: 1.9193857965451054e-06 
484: 1.9193857965451054e-06 
485: 1.9193857965451054e-06 
486: 1.9193857965451054e-06 
487: 1.9193857965451054e-06 
488: 1.9193857965451054e-06 
489: 1.9193857965451054e-06 
490: 1.9193857965451054e-06 
491: 1.9193857965451054e-06 
492: 1.9193857965451054e-06 
493: 1.9193857965451054e-06 
494: 1.9193857965451054e-06 
495: 1.9193857965451054e-06 
496: 1.9193857965451054e-06 
497: 1.9193857965451054e-06 
498: 1.9193857965451054e-06 
499: 1.9193857965451054e-06 
500: 1.9193857965451054e-06 
501: 1.9193857965451054e-06 
502: 1.9193857965451054e-06 
503: 1.9193857965451054e-06 
504: 1.9193857965451054e-06 
505: 1.9193857965451054e-06 
506: 1.9193857965451054e-06 
507: 1.9193857965451054e-06 
508: 1.9193857965451054e-06 
509: 1.9193857965451054e-06 
510: 1.9193857965451054e-06 
511: 1.9193857965451054e-06 
512: 1.9193857965451054e-06 
513: 1.9193857965451054e-06 
514: 1.9193857965451054e-06 
515: 1.9193857965451054e-06 
516: 1.9193857965451054e-06 
517: 1.9193857965451054e-06 
518: 1.9193857965451054e-06 
519: 1.9193857965451054e-06 
520: 1.9193857965451054e-06 
521: 1.9193857965451054e-06 
522: 1.9193857965451054e-06 
523: 1.9193857965451054e-06 
524: 1.9193857965451054e-06 
525: 1.9193857965451054e-06 
526: 1.9193857965451054e-06 
527: 1.9193857965451054e-06 
528: 1.9193857965451054e-06 
529: 1.9193857965451054e-06 
530: 1.9193857965451054e-06 
531: 1.9193857965451054e-06 
532: 1.9193857965451054e-06 
533: 1.9193857965451054e-06 
534: 1.9193857965451054e-06 
535: 1.9193857965451054e-06 
536: 1.9193857965451054e-06 
537: 1.9193857965451054e-06 
538: 1.9193857965451054e-06 
539: 1.9193857965451054e-06 
540: 1.9193857965451054e-06 
541: 1.9193857965451054e-06 
542: 1.9193857965451054e-06 
543: 1.9193857965451054e-06 
544: 1.9193857965451054e-06 
545: 1.9193857965451054e-06 
546: 1.9193857965451054e-06 
547: 1.9193857965451054e-06 
548: 1.9193857965451054e-06 
549: 1.9193857965451054e-06 
550: 1.9193857965451054e-06 
551: 1.9193857965451054e-06 
552: 1.9193857965451054e-06 
553: 1.9193857965451054e-06 
554: 1.9193857965451054e-06 
555: 1.9193857965451054e-06 
556: 1.9193857965451054e-06 
557: 1.9193857965451054e-06 
558: 1.9193857965451054e-06 
559: 1.9193857965451054e-06 
560: 1.9193857965451054e-06 
561: 1.9193857965451054e-06 
562: 1.9193857965451054e-06 
563: 1.9193857965451054e-06 
564: 1.9193857965451054e-06 
565: 1.9193857965451054e-06 
566: 1.9193857965451054e-06 
567: 1.9193857965451054e-06 
568: 1.9193857965451054e-06 
569: 1.9193857965451054e-06 
570: 1.9193857965451054e-06 
571: 1.9193857965451054e-06 
572: 1.9193857965451054e-06 
573: 1.9193857965451054e-06 
574: 1.9193857965451054e-06 
575: 1.9193857965451054e-06 
576: 1.9193857965451054e-06 
577: 1.9193857965451054e-06 
578: 1.9193857965451054e-06 
579: 1.9193857965451054e-06 
580: 1.9193857965451054e-06 
581: 1.9193857965451054e-06 
582: 1.9193857965451054e-06 
583: 1.9193857965451054e-06 
584: 1.9193857965451054e-06 
585: 1.9193857965451054e-06 
586: 1.9193857965451054e-06 
587: 1.9193857965451054e-06 
588: 1.9193857965451054e-06 
589: 1.9193857965451054e-06 
590: 1.9193857965451054e-06 
591: 1.9193857965451054e-06 
592: 1.9193857965451054e-06 
593: 1.9193857965451054e-06 
594: 1.9193857965451054e-06 
595: 1.9193857965451054e-06 
596: 1.9193857965451054e-06 
597: 1.9193857965451054e-06 
598: 1.9193857965451054e-06 
599: 1.9193857965451054e-06 
600: 1.9193857965451054e-06 
601: 1.9193857965451054e-06 
602: 1.9193857965451054e-06 
603: 1.9193857965451054e-06 
604: 1.9193857965451054e-06 
605: 1.9193857965451054e-06 
606: 1.9193857965451054e-06 
607: 1.9193857965451054e-06 
608: 1.9193857965451054e-06 
609: 1.9193857965451054e-06 
610: 1.9193857965451054e-06 
611: 1.9193857965451054e-06 
612: 1.9193857965451054e-06 
613: 1.9193857965451054e-06 
614: 1.9193857965451054e-06 
615: 1.9193857965451054e-06 
616: 1.9193857965451054e-06 
617: 1.9193857965451054e-06 
618: 1.9193857965451054e-06 
619: 1.9193857965451054e-06 
620: 1.9193857965451054e-06 
621: 1.9193857965451054e-06 
622: 1.9193857965451054e-06 
623: 1.9193857965451054e-06 
624: 1.9193857965451054e-06 
625: 1.9193857965451054e-06 
626: 1.9193857965451054e-06 
627: 1.9193857965451054e-06 
628: 1.9193857965451054e-06 
629: 1.9193857965451054e-06 
630: 1.9193857965451054e-06 
631: 1.9193857965451054e-06 
632: 1.9193857965451054e-06 
633: 1.9193857965451054e-06 
634: 1.9193857965451054e-06 
635: 1.9193857965451054e-06 
636: 1.9193857965451054e-06 
637: 1.9193857965451054e-06 
638: 1.9193857965451054e-06 
639: 1.9193857965451054e-06 
640: 1.9193857965451054e-06 
641: 1.9193857965451054e-06 
642: 1.9193857965451054e-06 
643: 1.9193857965451054e-06 
644: 1.9193857965451054e-06 
645: 1.9193857965451054e-06 
646: 1.9193857965451054e-06 
647: 1.9193857965451054e-06 
648: 1.9193857965451054e-06 
649: 1.9193857965451054e-06 
650: 1.9193857965451054e-06 
651: 1.9193857965451054e-06 
652: 1.9193857965451054e-06 
653: 1.9193857965451054e-06 
654: 1.9193857965451054e-06 
655: 1.9193857965451054e-06 
656: 1.9193857965451054e-06 
657: 1.9193857965451054e-06 
658: 1.9193857965451054e-06 
659: 1.9193857965451054e-06 
660: 1.9193857965451054e-06 
661: 1.9193857965451054e-06 
662: 1.9193857965451054e-06 
663: 1.9193857965451054e-06 
664: 1.9193857965451054e-06 
665: 1.9193857965451054e-06 
666: 1.9193857965451054e-06 
667: 1.9193857965451054e-06 
668: 1.9193857965451054e-06 
669: 1.9193857965451054e-06 
670: 1.9193857965451054e-06 
671: 1.9193857965451054e-06 
672: 1.9193857965451054e-06 
673: 1.9193857965451054e-06 
674: 1.9193857965451054e-06 
675: 1.9193857965451054e-06 
676: 1.9193857965451054e-06 
677: 1.9193857965451054e-06 
678: 1.9193857965451054e-06 
679: 1.9193857965451054e-06 
680: 1.9193857965451054e-06 
681: 1.9193857965451054e-06 
682: 1.9193857965451054e-06 
683: 1.9193857965451054e-06 
684: 1.9193857965451054e-06 
685: 1.9193857965451054e-06 
686: 1.9193857965451054e-06 
687: 1.9193857965451054e-06 
688: 1.9193857965451054e-06 
689: 1.9193857965451054e-06 
690: 1.9193857965451054e-06 
691: 1.9193857965451054e-06 
692: 1.9193857965451054e-06 
693: 1.9193857965451054e-06 
694: 1.9193857965451054e-06 
695: 1.9193857965451054e-06 
696: 1.9193857965451054e-06 
697: 1.9193857965451054e-06 
698: 1.9193857965451054e-06 
699: 1.9193857965451054e-06 
700: 1.9193857965451054e-06 
701: 1.9193857965451054e-06 
702: 1.9193857965451054e-06 
703: 1.9193857965451054e-06 
704: 1.9193857965451054e-06 
705: 1.9193857965451054e-06 
706: 1.4746435049326825e-06 
707: 1.4746435049326825e-06 
708: 1.4746435049326825e-06 
709: 1.4746435049326825e-06 
710: 1.4746435049326825e-06 
711: 1.4746435049326825e-06 
712: 1.4746435049326825e-06 
713: 1.4746435049326825e-06 
714: 1.4746435049326825e-06 
715: 1.4746435049326825e-06 
716: 1.4746435049326825e-06 
717: 1.4746435049326825e-06 
718: 1.4746435049326825e-06 
719: 1.4746435049326825e-06 
720: 1.4746435049326825e-06 
721: 1.4746435049326825e-06 
722: 1.4746435049326825e-06 
723: 1.4746435049326825e-06 
724: 1.4746435049326825e-06 
725: 1.4746435049326825e-06 
726: 1.4746435049326825e-06 
727: 1.4746435049326825e-06 
728: 1.4746435049326825e-06 
729: 1.4746435049326825e-06 
730: 1.4746435049326825e-06 
731: 1.4746435049326825e-06 
732: 1.4746435049326825e-06 
733: 1.4746435049326825e-06 
734: 1.4746435049326825e-06 
735: 1.4746435049326825e-06 
736: 1.4746435049326825e-06 
737: 1.4746435049326825e-06 
738: 1.4746435049326825e-06 
739: 1.4746435049326825e-06 
740: 1.4746435049326825e-06 
741: 1.4746435049326825e-06 
742: 1.4746435049326825e-06 
743: 1.4746435049326825e-06 
744: 1.4746435049326825e-06 
745: 1.4746435049326825e-06 
746: 1.4746435049326825e-06 
747: 1.4746435049326825e-06 
748: 1.4746435049326825e-06 
749: 1.4746435049326825e-06 
750: 1.4746435049326825e-06 
751: 1.4746435049326825e-06 
752: 1.4746435049326825e-06 
753: 1.4746435049326825e-06 
754: 1.4746435049326825e-06 
755: 1.4746435049326825e-06 
756: 1.4746435049326825e-06 
757: 1.4746435049326825e-06 
758: 1.4746435049326825e-06 
759: 1.4746435049326825e-06 
760: 1.4746435049326825e-06 
761: 1.4746435049326825e-06 
762: 1.4746435049326825e-06 
763: 1.4746435049326825e-06 
764: 1.4746435049326825e-06 
765: 1.4746435049326825e-06 
766: 1.4746435049326825e-06 
767: 1.4621678685686546e-06 
768: 1.4621678685686546e-06 
769: 1.4621678685686546e-06 
770: 1.4621678685686546e-06 
771: 1.4621678685686546e-06 
772: 1.4621678685686546e-06 
773: 1.4621678685686546e-06 
774: 1.4621678685686546e-06 
775: 1.4621678685686546e-06 
776: 1.4621678685686546e-06 
777: 1.4621678685686546e-06 
778: 1.4621678685686546e-06 
779: 1.4621678685686546e-06 
780: 1.4621678685686546e-06 
781: 1.4621678685686546e-06 
782: 1.4621678685686546e-06 
783: 1.4621678685686546e-06 
784: 1.4621678685686546e-06 
785: 1.4621678685686546e-06 
786: 1.4621678685686546e-06 
787: 1.4621678685686546e-06 
788: 1.4621678685686546e-06 
789: 1.4621678685686546e-06 
790: 1.4621678685686546e-06 
791: 1.4621678685686546e-06 
792: 1.4621678685686546e-06 
793: 1.4621678685686546e-06 
794: 1.4621678685686546e-06 
795: 1.4621678685686546e-06 
796: 1.4621678685686546e-06 
797: 1.4621678685686546e-06 
798: 1.4621678685686546e-06 
799: 1.4621678685686546e-06 
800: 1.4621678685686546e-06 
801: 1.4621678685686546e-06 
802: 1.4621678685686546e-06 
803: 1.4621678685686546e-06 
804: 1.4621678685686546e-06 
805: 1.4621678685686546e-06 
806: 1.4621678685686546e-06 
807: 1.4621678685686546e-06 
808: 1.4621678685686546e-06 
809: 1.4621678685686546e-06 
810: 1.4621678685686546e-06 
811: 1.4621678685686546e-06 
812: 1.4621678685686546e-06 
813: 1.4621678685686546e-06 
814: 1.4621678685686546e-06 
815: 1.4621678685686546e-06 
816: 1.4621678685686546e-06 
817: 1.4621678685686546e-06 
818: 1.4621678685686546e-06 
819: 1.4621678685686546e-06 
820: 1.4621678685686546e-06 
821: 1.4621678685686546e-06 
822: 1.4621678685686546e-06 
823: 1.4621678685686546e-06 
824: 1.4621678685686546e-06 
825: 1.4621678685686546e-06 
826: 1.4621678685686546e-06 
827: 1.4621678685686546e-06 
828: 1.4621678685686546e-06 
829: 1.4621678685686546e-06 
830: 1.4621678685686546e-06 
831: 1.4621678685686546e-06 
832: 1.4621678685686546e-06 
833: 1.4621678685686546e-06 
834: 1.4621678685686546e-06 
835: 1.4621678685686546e-06 
836: 1.4621678685686546e-06 
837: 1.4621678685686546e-06 
838: 1.4621678685686546e-06 
839: 1.4621678685686546e-06 
840: 1.4621678685686546e-06 
841: 1.4621678685686546e-06 
842: 1.4621678685686546e-06 
843: 1.4621678685686546e-06 
844: 1.4621678685686546e-06 
845: 1.4621678685686546e-06 
846: 1.4621678685686546e-06 
847: 1.4621678685686546e-06 
848: 1.4621678685686546e-06 
849: 1.4621678685686546e-06 
850: 1.4621678685686546e-06 
851: 1.4621678685686546e-06 
852: 1.4621678685686546e-06 
853: 1.4621678685686546e-06 
854: 1.4621678685686546e-06 
855: 1.4621678685686546e-06 
856: 1.4621678685686546e-06 
857: 1.4621678685686546e-06 
858: 1.4621678685686546e-06 
859: 1.4621678685686546e-06 
