Run-time: 8.563011884689331 seconds
Total allocated memory size: 137.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 9
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
99: 0.00010748065348237318 
100: 0.00010748065348237318 
101: 0.00010748065348237318 
102: 0.00010748065348237318 
103: 0.00010748065348237318 
104: 0.00010748065348237318 
105: 0.00010748065348237318 
106: 0.00010748065348237318 
107: 0.00010748065348237318 
108: 0.00010748065348237318 
109: 0.00010748065348237318 
110: 0.00010748065348237318 
111: 0.00010748065348237318 
112: 0.00010748065348237318 
113: 0.00010748065348237318 
114: 0.00010748065348237318 
115: 0.00010748065348237318 
116: 0.00010748065348237318 
117: 0.00010748065348237318 
118: 0.00010748065348237318 
119: 0.00010748065348237318 
120: 0.00010748065348237318 
121: 0.00010748065348237318 
122: 0.00010748065348237318 
123: 0.00010748065348237318 
124: 0.00010748065348237318 
125: 0.00010748065348237318 
126: 0.00010748065348237318 
127: 0.00010748065348237318 
128: 0.00010748065348237318 
129: 0.00010748065348237318 
130: 0.00010748065348237318 
131: 0.00010748065348237318 
132: 0.00010748065348237318 
133: 0.00010748065348237318 
134: 0.00010748065348237318 
135: 0.00010748065348237318 
136: 0.00010748065348237318 
137: 0.00010748065348237318 
138: 0.00010748065348237318 
139: 0.00010748065348237318 
140: 0.00010748065348237318 
141: 0.00010748065348237318 
142: 0.00010748065348237318 
143: 0.00010748065348237318 
144: 0.00010748065348237318 
145: 0.00010748065348237318 
146: 0.00010748065348237318 
147: 0.00010748065348237318 
148: 0.00010748065348237318 
149: 0.00010748065348237318 
150: 0.00010748065348237318 
151: 0.00010748065348237318 
152: 0.00010748065348237318 
153: 0.00010748065348237318 
154: 0.00010748065348237318 
155: 0.00010748065348237318 
156: 0.00010748065348237318 
157: 0.00010748065348237318 
158: 0.00010748065348237318 
159: 0.00010748065348237318 
160: 0.00010748065348237318 
161: 0.00010748065348237318 
162: 0.00010748065348237318 
163: 0.00010748065348237318 
164: 0.00010748065348237318 
165: 0.00010748065348237318 
166: 0.00010748065348237318 
167: 0.00010748065348237318 
168: 0.00010748065348237318 
169: 0.00010748065348237318 
170: 0.00010748065348237318 
171: 0.00010748065348237318 
172: 0.00010748065348237318 
173: 0.00010748065348237318 
174: 0.00010748065348237318 
175: 0.00010748065348237318 
176: 0.00010748065348237318 
177: 0.00010748065348237318 
178: 0.00010748065348237318 
179: 0.00010748065348237318 
180: 0.00010748065348237318 
181: 0.00010748065348237318 
182: 0.00010748065348237318 
183: 0.00010748065348237318 
184: 0.00010748065348237318 
185: 0.00010748065348237318 
186: 0.00010748065348237318 
187: 0.00010748065348237318 
188: 0.00010748065348237318 
189: 1.972308784663327e-05 
190: 1.972308784663327e-05 
191: 1.972308784663327e-05 
192: 1.972308784663327e-05 
193: 1.972308784663327e-05 
194: 1.972308784663327e-05 
195: 1.972308784663327e-05 
196: 1.972308784663327e-05 
197: 1.972308784663327e-05 
198: 1.972308784663327e-05 
199: 1.972308784663327e-05 
200: 1.972308784663327e-05 
201: 1.972308784663327e-05 
202: 1.972308784663327e-05 
203: 1.972308784663327e-05 
204: 1.972308784663327e-05 
205: 1.972308784663327e-05 
206: 1.972308784663327e-05 
207: 1.972308784663327e-05 
208: 1.972308784663327e-05 
209: 1.972308784663327e-05 
210: 1.972308784663327e-05 
211: 1.972308784663327e-05 
212: 1.972308784663327e-05 
213: 1.972308784663327e-05 
214: 1.972308784663327e-05 
215: 1.972308784663327e-05 
216: 1.972308784663327e-05 
217: 1.972308784663327e-05 
218: 1.972308784663327e-05 
219: 1.972308784663327e-05 
220: 1.972308784663327e-05 
221: 1.972308784663327e-05 
222: 1.972308784663327e-05 
223: 1.972308784663327e-05 
224: 1.972308784663327e-05 
225: 1.972308784663327e-05 
226: 1.972308784663327e-05 
227: 1.972308784663327e-05 
228: 1.972308784663327e-05 
229: 1.972308784663327e-05 
230: 1.972308784663327e-05 
231: 1.972308784663327e-05 
232: 1.972308784663327e-05 
233: 1.972308784663327e-05 
234: 1.972308784663327e-05 
235: 1.972308784663327e-05 
236: 1.972308784663327e-05 
237: 1.972308784663327e-05 
238: 1.972308784663327e-05 
239: 1.972308784663327e-05 
240: 1.972308784663327e-05 
241: 1.972308784663327e-05 
242: 1.972308784663327e-05 
243: 1.972308784663327e-05 
244: 1.972308784663327e-05 
245: 1.972308784663327e-05 
246: 1.972308784663327e-05 
247: 1.972308784663327e-05 
248: 1.972308784663327e-05 
249: 1.972308784663327e-05 
250: 1.972308784663327e-05 
251: 1.972308784663327e-05 
252: 1.972308784663327e-05 
253: 1.972308784663327e-05 
254: 1.972308784663327e-05 
255: 1.972308784663327e-05 
256: 1.972308784663327e-05 
257: 1.972308784663327e-05 
258: 1.972308784663327e-05 
259: 1.972308784663327e-05 
260: 1.972308784663327e-05 
261: 1.972308784663327e-05 
262: 1.972308784663327e-05 
263: 1.972308784663327e-05 
264: 1.972308784663327e-05 
265: 1.972308784663327e-05 
266: 1.972308784663327e-05 
267: 1.972308784663327e-05 
268: 1.972308784663327e-05 
269: 1.972308784663327e-05 
270: 1.972308784663327e-05 
271: 1.972308784663327e-05 
272: 1.972308784663327e-05 
273: 1.972308784663327e-05 
274: 1.972308784663327e-05 
275: 1.972308784663327e-05 
276: 1.972308784663327e-05 
277: 1.972308784663327e-05 
278: 1.972308784663327e-05 
279: 1.972308784663327e-05 
280: 1.972308784663327e-05 
281: 1.972308784663327e-05 
282: 1.972308784663327e-05 
283: 1.972308784663327e-05 
284: 1.972308784663327e-05 
285: 1.972308784663327e-05 
286: 1.972308784663327e-05 
287: 1.972308784663327e-05 
288: 1.972308784663327e-05 
289: 1.972308784663327e-05 
290: 1.972308784663327e-05 
291: 1.972308784663327e-05 
292: 1.972308784663327e-05 
293: 1.972308784663327e-05 
294: 1.972308784663327e-05 
295: 1.972308784663327e-05 
296: 1.972308784663327e-05 
297: 1.972308784663327e-05 
298: 1.972308784663327e-05 
299: 1.972308784663327e-05 
300: 1.972308784663327e-05 
301: 1.972308784663327e-05 
302: 1.972308784663327e-05 
303: 1.972308784663327e-05 
304: 1.972308784663327e-05 
305: 1.972308784663327e-05 
306: 1.972308784663327e-05 
307: 1.972308784663327e-05 
308: 1.972308784663327e-05 
309: 1.972308784663327e-05 
310: 1.972308784663327e-05 
311: 1.972308784663327e-05 
312: 1.972308784663327e-05 
313: 1.972308784663327e-05 
314: 1.972308784663327e-05 
315: 1.972308784663327e-05 
316: 1.972308784663327e-05 
317: 1.972308784663327e-05 
318: 1.972308784663327e-05 
319: 1.972308784663327e-05 
320: 1.972308784663327e-05 
321: 1.972308784663327e-05 
322: 1.972308784663327e-05 
323: 1.972308784663327e-05 
324: 1.972308784663327e-05 
325: 1.972308784663327e-05 
326: 1.972308784663327e-05 
327: 1.972308784663327e-05 
328: 1.972308784663327e-05 
329: 1.972308784663327e-05 
330: 1.972308784663327e-05 
331: 1.972308784663327e-05 
332: 1.972308784663327e-05 
333: 1.972308784663327e-05 
334: 1.972308784663327e-05 
335: 1.972308784663327e-05 
336: 1.972308784663327e-05 
337: 1.972308784663327e-05 
338: 1.972308784663327e-05 
339: 1.972308784663327e-05 
340: 1.972308784663327e-05 
341: 1.972308784663327e-05 
342: 1.972308784663327e-05 
343: 1.972308784663327e-05 
344: 1.972308784663327e-05 
345: 1.972308784663327e-05 
346: 1.972308784663327e-05 
347: 1.972308784663327e-05 
348: 1.972308784663327e-05 
349: 1.972308784663327e-05 
350: 1.972308784663327e-05 
351: 1.972308784663327e-05 
352: 1.972308784663327e-05 
353: 1.972308784663327e-05 
354: 1.972308784663327e-05 
355: 1.972308784663327e-05 
356: 1.972308784663327e-05 
357: 1.972308784663327e-05 
358: 1.972308784663327e-05 
359: 1.972308784663327e-05 
360: 1.972308784663327e-05 
361: 1.972308784663327e-05 
362: 1.972308784663327e-05 
363: 1.972308784663327e-05 
364: 1.972308784663327e-05 
365: 1.972308784663327e-05 
366: 1.972308784663327e-05 
367: 1.972308784663327e-05 
368: 1.972308784663327e-05 
369: 1.972308784663327e-05 
370: 1.972308784663327e-05 
371: 1.972308784663327e-05 
372: 1.972308784663327e-05 
373: 1.972308784663327e-05 
374: 1.972308784663327e-05 
375: 1.972308784663327e-05 
376: 1.972308784663327e-05 
377: 1.972308784663327e-05 
378: 1.972308784663327e-05 
379: 1.972308784663327e-05 
380: 1.972308784663327e-05 
381: 1.972308784663327e-05 
382: 1.972308784663327e-05 
383: 1.972308784663327e-05 
384: 1.972308784663327e-05 
385: 1.972308784663327e-05 
386: 1.972308784663327e-05 
387: 1.972308784663327e-05 
388: 1.972308784663327e-05 
389: 1.972308784663327e-05 
390: 1.972308784663327e-05 
391: 1.972308784663327e-05 
392: 1.972308784663327e-05 
393: 1.972308784663327e-05 
394: 1.972308784663327e-05 
395: 1.972308784663327e-05 
396: 1.972308784663327e-05 
397: 1.972308784663327e-05 
398: 1.972308784663327e-05 
399: 1.972308784663327e-05 
400: 1.972308784663327e-05 
401: 1.972308784663327e-05 
402: 1.972308784663327e-05 
403: 1.972308784663327e-05 
404: 1.972308784663327e-05 
405: 1.972308784663327e-05 
406: 1.972308784663327e-05 
407: 1.972308784663327e-05 
408: 1.972308784663327e-05 
409: 1.972308784663327e-05 
410: 1.972308784663327e-05 
411: 1.972308784663327e-05 
412: 1.972308784663327e-05 
413: 1.972308784663327e-05 
414: 1.972308784663327e-05 
415: 1.972308784663327e-05 
416: 1.972308784663327e-05 
417: 1.972308784663327e-05 
418: 1.972308784663327e-05 
419: 1.972308784663327e-05 
420: 1.972308784663327e-05 
421: 1.972308784663327e-05 
422: 1.972308784663327e-05 
423: 1.972308784663327e-05 
424: 1.972308784663327e-05 
425: 1.972308784663327e-05 
426: 1.972308784663327e-05 
427: 1.972308784663327e-05 
428: 1.972308784663327e-05 
429: 1.972308784663327e-05 
430: 1.972308784663327e-05 
431: 1.972308784663327e-05 
432: 1.972308784663327e-05 
433: 1.972308784663327e-05 
434: 1.972308784663327e-05 
435: 1.972308784663327e-05 
436: 1.972308784663327e-05 
437: 1.972308784663327e-05 
438: 1.972308784663327e-05 
439: 1.972308784663327e-05 
440: 1.972308784663327e-05 
441: 1.972308784663327e-05 
442: 1.972308784663327e-05 
443: 1.972308784663327e-05 
444: 1.972308784663327e-05 
445: 1.972308784663327e-05 
446: 1.972308784663327e-05 
447: 1.972308784663327e-05 
448: 1.972308784663327e-05 
449: 1.972308784663327e-05 
450: 1.972308784663327e-05 
451: 1.972308784663327e-05 
452: 1.972308784663327e-05 
453: 1.8432839947650735e-05 
454: 1.8432839947650735e-05 
455: 1.8432839947650735e-05 
456: 1.8432839947650735e-05 
457: 1.8432839947650735e-05 
458: 1.8432839947650735e-05 
459: 1.8432839947650735e-05 
460: 1.8432839947650735e-05 
461: 1.8432839947650735e-05 
462: 1.8432839947650735e-05 
463: 1.8432839947650735e-05 
464: 1.8432839947650735e-05 
465: 1.8432839947650735e-05 
466: 1.8432839947650735e-05 
467: 1.8432839947650735e-05 
468: 1.8432839947650735e-05 
469: 1.8432839947650735e-05 
470: 1.8432839947650735e-05 
471: 1.8432839947650735e-05 
472: 1.8432839947650735e-05 
473: 1.8432839947650735e-05 
474: 1.8432839947650735e-05 
475: 1.8432839947650735e-05 
476: 1.8432839947650735e-05 
477: 1.8432839947650735e-05 
478: 1.8432839947650735e-05 
479: 1.8432839947650735e-05 
480: 1.8432839947650735e-05 
481: 1.8432839947650735e-05 
482: 1.8432839947650735e-05 
483: 1.8432839947650735e-05 
484: 1.8432839947650735e-05 
485: 1.8432839947650735e-05 
486: 1.8432839947650735e-05 
487: 1.8432839947650735e-05 
488: 1.8432839947650735e-05 
489: 1.8432839947650735e-05 
490: 1.8432839947650735e-05 
491: 1.8432839947650735e-05 
492: 1.8432839947650735e-05 
493: 1.8432839947650735e-05 
494: 1.8432839947650735e-05 
495: 1.8432839947650735e-05 
496: 1.8432839947650735e-05 
497: 1.8432839947650735e-05 
498: 1.8432839947650735e-05 
499: 1.8432839947650735e-05 
500: 1.8432839947650735e-05 
501: 1.8432839947650735e-05 
502: 1.8432839947650735e-05 
503: 1.8432839947650735e-05 
504: 1.8432839947650735e-05 
505: 1.8432839947650735e-05 
506: 1.8432839947650735e-05 
507: 1.8432839947650735e-05 
508: 1.8432839947650735e-05 
509: 1.8432839947650735e-05 
510: 1.8432839947650735e-05 
511: 1.8432839947650735e-05 
512: 1.8432839947650735e-05 
513: 1.8432839947650735e-05 
514: 1.8432839947650735e-05 
515: 1.8432839947650735e-05 
516: 1.8432839947650735e-05 
517: 1.8432839947650735e-05 
518: 1.8432839947650735e-05 
519: 1.8432839947650735e-05 
520: 1.8432839947650735e-05 
521: 1.8432839947650735e-05 
522: 1.8432839947650735e-05 
523: 1.8432839947650735e-05 
524: 1.8432839947650735e-05 
525: 1.8432839947650735e-05 
526: 1.8432839947650735e-05 
527: 1.8432839947650735e-05 
528: 1.8432839947650735e-05 
529: 1.8432839947650735e-05 
530: 1.8432839947650735e-05 
531: 1.8432839947650735e-05 
532: 1.8432839947650735e-05 
533: 1.8432839947650735e-05 
534: 1.8432839947650735e-05 
535: 1.8432839947650735e-05 
536: 1.8432839947650735e-05 
537: 1.8432839947650735e-05 
538: 1.8432839947650735e-05 
539: 1.8432839947650735e-05 
540: 1.8432839947650735e-05 
541: 1.8432839947650735e-05 
542: 1.8432839947650735e-05 
543: 1.8432839947650735e-05 
544: 1.8432839947650735e-05 
545: 1.8432839947650735e-05 
546: 1.8432839947650735e-05 
547: 1.8432839947650735e-05 
548: 1.8432839947650735e-05 
549: 1.8432839947650735e-05 
550: 1.8432839947650735e-05 
551: 1.8432839947650735e-05 
552: 1.8432839947650735e-05 
553: 1.8432839947650735e-05 
554: 1.8432839947650735e-05 
555: 1.8432839947650735e-05 
556: 1.8432839947650735e-05 
557: 1.8432839947650735e-05 
558: 1.8432839947650735e-05 
559: 1.8432839947650735e-05 
560: 1.8432839947650735e-05 
561: 1.8432839947650735e-05 
562: 1.8432839947650735e-05 
563: 1.8432839947650735e-05 
564: 1.8432839947650735e-05 
565: 1.8432839947650735e-05 
566: 1.8432839947650735e-05 
567: 1.8432839947650735e-05 
568: 1.8432839947650735e-05 
569: 1.8432839947650735e-05 
570: 1.8432839947650735e-05 
571: 1.8432839947650735e-05 
572: 1.8432839947650735e-05 
573: 1.8432839947650735e-05 
574: 1.8432839947650735e-05 
575: 1.8432839947650735e-05 
576: 1.8432839947650735e-05 
577: 1.8432839947650735e-05 
578: 1.8432839947650735e-05 
579: 1.8432839947650735e-05 
580: 1.8432839947650735e-05 
581: 1.8432839947650735e-05 
582: 1.8432839947650735e-05 
583: 1.8432839947650735e-05 
584: 1.8432839947650735e-05 
585: 1.8432839947650735e-05 
586: 1.8432839947650735e-05 
587: 1.8432839947650735e-05 
588: 1.8432839947650735e-05 
589: 1.8432839947650735e-05 
590: 1.8432839947650735e-05 
591: 1.8432839947650735e-05 
592: 1.8432839947650735e-05 
593: 1.8432839947650735e-05 
594: 1.8432839947650735e-05 
595: 1.8432839947650735e-05 
596: 1.8432839947650735e-05 
597: 1.8432839947650735e-05 
598: 1.8432839947650735e-05 
599: 1.8432839947650735e-05 
600: 1.8432839947650735e-05 
601: 1.8432839947650735e-05 
602: 1.8432839947650735e-05 
603: 1.8432839947650735e-05 
604: 1.8432839947650735e-05 
605: 1.8432839947650735e-05 
606: 1.8432839947650735e-05 
607: 1.8432839947650735e-05 
608: 1.8432839947650735e-05 
609: 1.8432839947650735e-05 
610: 1.8432839947650735e-05 
611: 1.8432839947650735e-05 
612: 1.8432839947650735e-05 
613: 1.8432839947650735e-05 
614: 1.8432839947650735e-05 
615: 1.8432839947650735e-05 
616: 1.8432839947650735e-05 
617: 1.8432839947650735e-05 
618: 1.8432839947650735e-05 
619: 1.8432839947650735e-05 
620: 1.8432839947650735e-05 
621: 1.8432839947650735e-05 
622: 1.8432839947650735e-05 
623: 1.8432839947650735e-05 
624: 1.8432839947650735e-05 
625: 1.8432839947650735e-05 
626: 1.8432839947650735e-05 
627: 1.8432839947650735e-05 
628: 1.8432839947650735e-05 
629: 1.8432839947650735e-05 
630: 1.8432839947650735e-05 
631: 1.8432839947650735e-05 
632: 1.8432839947650735e-05 
633: 1.8432839947650735e-05 
634: 1.8432839947650735e-05 
635: 1.8432839947650735e-05 
636: 1.8432839947650735e-05 
637: 1.8432839947650735e-05 
638: 1.8432839947650735e-05 
639: 1.8432839947650735e-05 
640: 1.8432839947650735e-05 
641: 1.8432839947650735e-05 
642: 1.8432839947650735e-05 
643: 1.8432839947650735e-05 
644: 1.8432839947650735e-05 
645: 1.8432839947650735e-05 
646: 1.8432839947650735e-05 
647: 1.8432839947650735e-05 
648: 1.8432839947650735e-05 
649: 1.8432839947650735e-05 
650: 1.8432839947650735e-05 
651: 1.8432839947650735e-05 
652: 1.8432839947650735e-05 
653: 1.8432839947650735e-05 
654: 1.8432839947650735e-05 
655: 1.8432839947650735e-05 
656: 1.8432839947650735e-05 
657: 1.8432839947650735e-05 
658: 1.8432839947650735e-05 
659: 1.8432839947650735e-05 
660: 1.8432839947650735e-05 
661: 1.8432839947650735e-05 
662: 1.8432839947650735e-05 
663: 1.8432839947650735e-05 
664: 1.8432839947650735e-05 
665: 1.8432839947650735e-05 
666: 1.8432839947650735e-05 
667: 1.8432839947650735e-05 
668: 1.8432839947650735e-05 
669: 1.8432839947650735e-05 
670: 1.8432839947650735e-05 
671: 1.8432839947650735e-05 
672: 1.8432839947650735e-05 
673: 1.8432839947650735e-05 
674: 1.8432839947650735e-05 
675: 1.8432839947650735e-05 
676: 1.8432839947650735e-05 
677: 1.8432839947650735e-05 
678: 1.8432839947650735e-05 
679: 1.8432839947650735e-05 
680: 1.8432839947650735e-05 
681: 1.8432839947650735e-05 
682: 1.8432839947650735e-05 
683: 1.8432839947650735e-05 
684: 1.8432839947650735e-05 
685: 1.8432839947650735e-05 
686: 1.8432839947650735e-05 
687: 1.8432839947650735e-05 
688: 1.8432839947650735e-05 
689: 1.8432839947650735e-05 
690: 1.8432839947650735e-05 
691: 1.8432839947650735e-05 
692: 1.8432839947650735e-05 
693: 1.8432839947650735e-05 
694: 1.8432839947650735e-05 
695: 1.8432839947650735e-05 
696: 1.8432839947650735e-05 
697: 1.8432839947650735e-05 
698: 1.8432839947650735e-05 
699: 1.8432839947650735e-05 
700: 1.8432839947650735e-05 
701: 1.8432839947650735e-05 
702: 1.8432839947650735e-05 
703: 1.8432839947650735e-05 
704: 1.8432839947650735e-05 
705: 1.8432839947650735e-05 
706: 1.8432839947650735e-05 
707: 1.8432839947650735e-05 
708: 1.8432839947650735e-05 
709: 1.8432839947650735e-05 
710: 1.8432839947650735e-05 
711: 1.8432839947650735e-05 
712: 1.8432839947650735e-05 
713: 1.8432839947650735e-05 
714: 1.8432839947650735e-05 
715: 1.8432839947650735e-05 
716: 1.8432839947650735e-05 
717: 1.8432839947650735e-05 
718: 1.8432839947650735e-05 
719: 1.8432839947650735e-05 
720: 1.8432839947650735e-05 
721: 1.8432839947650735e-05 
722: 1.8432839947650735e-05 
723: 1.8432839947650735e-05 
724: 1.8432839947650735e-05 
725: 1.8432839947650735e-05 
726: 1.8432839947650735e-05 
727: 1.8432839947650735e-05 
728: 1.8432839947650735e-05 
729: 1.8432839947650735e-05 
730: 1.8432839947650735e-05 
731: 1.8432839947650735e-05 
732: 1.8432839947650735e-05 
733: 1.8432839947650735e-05 
734: 1.8432839947650735e-05 
735: 1.8432839947650735e-05 
736: 1.8432839947650735e-05 
737: 1.8432839947650735e-05 
738: 1.8432839947650735e-05 
739: 1.8432839947650735e-05 
740: 1.8432839947650735e-05 
741: 1.8432839947650735e-05 
742: 1.8432839947650735e-05 
743: 1.8432839947650735e-05 
744: 1.8432839947650735e-05 
745: 1.8432839947650735e-05 
746: 1.8432839947650735e-05 
747: 1.8432839947650735e-05 
748: 1.8432839947650735e-05 
749: 1.8432839947650735e-05 
750: 1.8432839947650735e-05 
751: 1.8432839947650735e-05 
752: 1.8432839947650735e-05 
753: 1.8432839947650735e-05 
754: 1.8432839947650735e-05 
755: 1.8432839947650735e-05 
756: 1.8432839947650735e-05 
757: 1.8432839947650735e-05 
758: 1.8432839947650735e-05 
759: 1.8432839947650735e-05 
760: 1.8432839947650735e-05 
761: 1.8432839947650735e-05 
762: 1.8432839947650735e-05 
763: 1.8432839947650735e-05 
764: 1.8432839947650735e-05 
765: 1.8432839947650735e-05 
766: 1.8432839947650735e-05 
767: 1.8432839947650735e-05 
768: 1.8432839947650735e-05 
769: 1.8432839947650735e-05 
770: 1.8432839947650735e-05 
771: 1.8432839947650735e-05 
772: 1.8432839947650735e-05 
773: 1.8432839947650735e-05 
774: 1.8432839947650735e-05 
775: 1.8432839947650735e-05 
776: 1.8432839947650735e-05 
777: 1.8432839947650735e-05 
778: 1.8432839947650735e-05 
779: 1.8432839947650735e-05 
780: 1.8432839947650735e-05 
781: 1.8432839947650735e-05 
782: 1.8432839947650735e-05 
783: 1.8432839947650735e-05 
784: 1.8432839947650735e-05 
785: 1.8432839947650735e-05 
786: 1.8432839947650735e-05 
787: 1.8432839947650735e-05 
788: 1.8432839947650735e-05 
789: 1.8432839947650735e-05 
790: 1.8432839947650735e-05 
791: 1.8432839947650735e-05 
792: 1.8432839947650735e-05 
793: 1.8432839947650735e-05 
794: 1.8432839947650735e-05 
795: 1.8432839947650735e-05 
796: 1.8432839947650735e-05 
797: 1.8432839947650735e-05 
798: 1.8432839947650735e-05 
799: 1.8432839947650735e-05 
800: 1.8432839947650735e-05 
801: 1.8432839947650735e-05 
802: 1.8432839947650735e-05 
803: 1.8432839947650735e-05 
804: 1.8432839947650735e-05 
805: 1.8432839947650735e-05 
806: 1.8432839947650735e-05 
807: 1.8432839947650735e-05 
808: 1.8432839947650735e-05 
809: 1.8432839947650735e-05 
810: 1.8432839947650735e-05 
811: 1.8432839947650735e-05 
812: 1.8432839947650735e-05 
813: 1.8432839947650735e-05 
814: 1.8432839947650735e-05 
815: 1.8432839947650735e-05 
816: 1.8432839947650735e-05 
817: 1.8432839947650735e-05 
818: 1.8432839947650735e-05 
819: 1.8432839947650735e-05 
820: 1.8432839947650735e-05 
821: 1.8432839947650735e-05 
822: 1.774496930120311e-05 
823: 1.774496930120311e-05 
824: 1.774496930120311e-05 
825: 1.774496930120311e-05 
826: 1.774496930120311e-05 
827: 1.774496930120311e-05 
828: 1.774496930120311e-05 
829: 1.774496930120311e-05 
830: 1.774496930120311e-05 
831: 1.774496930120311e-05 
832: 1.774496930120311e-05 
833: 1.774496930120311e-05 
834: 1.774496930120311e-05 
835: 1.774496930120311e-05 
836: 1.774496930120311e-05 
837: 1.774496930120311e-05 
838: 1.774496930120311e-05 
839: 1.774496930120311e-05 
840: 1.774496930120311e-05 
841: 1.774496930120311e-05 
842: 1.774496930120311e-05 
843: 1.774496930120311e-05 
844: 1.774496930120311e-05 
845: 1.774496930120311e-05 
846: 1.774496930120311e-05 
847: 1.774496930120311e-05 
848: 1.774496930120311e-05 
849: 1.774496930120311e-05 
850: 1.774496930120311e-05 
851: 1.774496930120311e-05 
852: 1.774496930120311e-05 
853: 1.774496930120311e-05 
854: 1.774496930120311e-05 
855: 1.774496930120311e-05 
856: 1.774496930120311e-05 
857: 1.774496930120311e-05 
858: 1.774496930120311e-05 
859: 1.774496930120311e-05 
860: 1.774496930120311e-05 
861: 1.774496930120311e-05 
862: 1.774496930120311e-05 
863: 1.774496930120311e-05 
864: 1.774496930120311e-05 
865: 1.774496930120311e-05 
866: 1.774496930120311e-05 
867: 1.774496930120311e-05 
868: 1.774496930120311e-05 
869: 1.774496930120311e-05 
870: 1.774496930120311e-05 
871: 1.774496930120311e-05 
872: 1.774496930120311e-05 
873: 1.774496930120311e-05 
874: 1.774496930120311e-05 
875: 1.774496930120311e-05 
