Run-time: 43.23454689979553 seconds
Total allocated memory size: 112.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['1+', '3+'] : 0.512
['0-', '1+'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 1 
54: 1 
55: 1 
56: 1 
57: 1 
58: 1 
59: 1 
60: 1 
61: 1 
62: 1 
63: 1 
64: 1 
65: 1 
66: 1 
67: 1 
68: 1 
69: 1 
70: 1 
71: 1 
72: 1 
73: 1 
74: 1 
75: 1 
76: 1 
77: 1 
78: 1 
79: 1 
80: 1 
81: 1 
82: 1 
83: 1 
84: 1 
85: 1 
86: 1 
87: 1 
88: 1 
89: 1 
90: 1 
91: 1 
92: 1 
93: 1 
94: 1 
95: 1 
96: 1 
97: 1 
98: 1 
99: 1 
100: 1 
101: 1 
102: 1 
103: 1 
104: 1 
105: 1 
106: 1 
107: 1 
108: 1 
109: 1 
110: 1 
111: 1 
112: 1 
113: 1 
114: 1 
115: 1 
116: 1 
117: 1 
118: 1 
119: 1 
120: 1 
121: 1 
122: 1 
123: 1 
124: 1 
125: 1 
126: 1 
127: 1 
128: 1 
129: 1 
130: 1 
131: 1 
132: 1 
133: 1 
134: 1 
135: 1 
136: 1 
137: 1 
138: 1 
139: 1 
140: 1 
141: 1 
142: 1 
143: 1 
144: 1 
145: 1 
146: 1 
147: 1 
148: 1 
149: 1 
150: 1 
151: 1 
152: 1 
153: 1 
154: 1 
155: 1 
156: 1 
157: 1 
158: 1 
159: 1 
160: 1 
161: 1 
162: 1 
163: 1 
164: 1 
165: 1 
166: 1 
167: 1 
168: 1 
169: 1 
170: 1 
171: 1 
172: 1 
173: 1 
174: 1 
175: 1 
176: 1 
177: 1 
178: 1 
179: 1 
180: 1 
181: 1 
182: 1 
183: 1 
184: 1 
185: 1 
186: 1 
187: 1 
188: 1 
189: 1 
190: 1 
191: 1 
192: 1 
193: 1 
194: 1 
195: 1 
196: 1 
197: 1 
198: 1 
199: 1 
200: 1 
201: 1 
202: 1 
203: 1 
204: 1 
205: 1 
206: 1 
207: 1 
208: 1 
209: 1 
210: 1 
211: 1 
212: 1 
213: 1 
214: 1 
215: 1 
216: 1 
217: 1 
218: 1 
219: 1 
220: 1 
221: 1 
222: 1 
223: 1 
224: 1 
225: 1 
226: 1 
227: 1 
228: 1 
229: 1 
230: 1 
231: 1 
232: 1 
233: 1 
234: 1 
235: 1 
236: 1 
237: 1 
238: 1 
239: 1 
240: 1 
241: 1 
242: 1 
243: 1 
244: 1 
245: 1 
246: 1 
247: 1 
248: 1 
249: 1 
250: 1 
251: 1 
252: 1 
253: 1 
254: 1 
255: 1 
256: 1 
257: 1 
258: 1 
259: 1 
260: 1 
261: 1 
262: 1 
263: 1 
264: 1 
265: 1 
266: 1 
267: 1 
268: 1 
269: 1 
270: 1 
271: 1 
272: 1 
273: 1 
274: 1 
275: 1 
276: 1 
277: 1 
278: 1 
279: 1 
280: 1 
281: 1 
282: 1 
283: 1 
284: 1 
285: 1 
286: 1 
287: 1 
288: 1 
289: 1 
290: 1 
291: 1 
292: 1 
293: 1 
294: 1 
295: 1 
296: 1 
297: 1 
298: 1 
299: 1 
300: 1 
301: 1 
302: 1 
303: 1 
304: 1 
305: 1 
306: 1 
307: 1 
308: 1 
309: 1 
310: 1 
311: 1 
312: 1 
313: 1 
314: 1 
315: 1 
316: 1 
317: 1 
318: 1 
319: 1 
320: 1 
321: 1 
322: 1 
323: 1 
324: 1 
325: 1 
326: 1 
327: 1 
328: 1 
329: 1 
330: 1 
331: 1 
332: 1 
333: 1 
334: 1 
335: 1 
336: 1 
337: 1 
338: 1 
339: 1 
340: 1 
341: 1 
342: 1 
343: 1 
344: 1 
345: 1 
346: 1 
347: 1 
348: 1 
349: 1 
350: 1 
351: 1 
352: 1 
353: 1 
354: 1 
355: 1 
356: 1 
357: 1 
358: 1 
359: 1 
360: 1 
361: 1 
362: 1 
363: 1 
364: 1 
365: 1 
366: 1 
367: 1 
368: 1 
369: 1 
370: 1 
371: 1 
372: 1 
373: 1 
374: 1 
375: 1 
376: 1 
377: 1 
378: 1 
379: 1 
380: 1 
381: 1 
382: 1 
383: 1 
384: 1 
385: 1 
386: 1 
387: 1 
388: 1 
389: 1 
390: 1 
391: 1 
392: 1 
393: 1 
394: 1 
395: 1 
396: 1 
397: 1 
398: 1 
399: 1 
400: 1 
401: 1 
402: 1 
403: 1 
404: 1 
405: 1 
406: 1 
407: 1 
408: 1 
409: 1 
410: 1 
411: 1 
412: 1 
413: 1 
414: 1 
415: 1 
416: 1 
417: 1 
418: 1 
419: 1 
420: 1 
421: 1 
422: 1 
423: 1 
424: 1 
425: 1 
426: 1 
427: 1 
428: 1 
429: 1 
430: 1 
431: 1 
432: 1 
433: 1 
434: 1 
435: 1 
436: 1 
437: 1 
438: 1 
439: 1 
440: 1 
441: 1 
442: 1 
443: 1 
444: 1 
445: 1 
446: 1 
447: 1 
448: 1 
449: 1 
450: 1 
451: 1 
452: 1 
453: 1 
454: 1 
455: 1 
456: 1 
457: 1 
458: 1 
459: 1 
460: 1 
461: 1 
462: 1 
463: 1 
464: 1 
465: 1 
466: 1 
467: 1 
468: 1 
469: 1 
470: 1 
471: 1 
472: 1 
473: 1 
474: 1 
475: 1 
476: 1 
477: 1 
478: 1 
479: 1 
480: 1 
481: 1 
482: 1 
483: 1 
484: 1 
485: 1 
486: 1 
487: 1 
488: 1 
489: 1 
490: 1 
491: 1 
492: 1 
493: 1 
494: 1 
495: 1 
496: 1 
497: 1 
498: 1 
499: 1 
500: 1 
501: 1 
502: 1 
503: 1 
504: 1 
505: 1 
506: 1 
507: 1 
508: 1 
509: 1 
510: 1 
511: 1 
512: 1 
513: 1 
514: 1 
515: 1 
516: 1 
517: 1 
518: 1 
519: 1 
520: 1 
521: 1 
522: 1 
523: 1 
524: 1 
525: 1 
526: 1 
527: 1 
528: 1 
529: 1 
530: 1 
531: 1 
532: 1 
533: 1 
534: 1 
535: 1 
536: 1 
537: 1 
538: 1 
539: 1 
540: 1 
541: 1 
542: 1 
543: 1 
544: 1 
545: 1 
546: 1 
547: 1 
548: 1 
549: 1 
550: 1 
551: 1 
552: 1 
553: 1 
554: 1 
555: 1 
556: 1 
557: 1 
558: 1 
559: 1 
560: 1 
561: 1 
562: 1 
563: 1 
564: 1 
565: 1 
566: 1 
567: 1 
568: 1 
569: 1 
570: 1 
571: 1 
572: 1 
573: 1 
574: 1 
575: 1 
576: 1 
577: 1 
578: 1 
579: 1 
580: 1 
581: 1 
582: 1 
583: 1 
584: 1 
585: 1 
586: 1 
587: 1 
588: 1 
589: 1 
590: 1 
591: 1 
592: 1 
593: 1 
594: 0.5 
595: 0.5 
596: 0.5 
597: 0.5 
598: 0.5 
599: 0.5 
600: 0.5 
601: 0.5 
602: 0.5 
603: 0.5 
604: 0.5 
605: 0.5 
606: 0.5 
607: 0.5 
608: 0.5 
609: 0.5 
610: 0.5 
611: 0.5 
612: 0.5 
613: 0.5 
614: 0.5 
615: 0.5 
616: 0.5 
617: 0.5 
618: 0.5 
619: 0.5 
620: 0.5 
621: 0.5 
622: 0.5 
623: 0.5 
624: 0.5 
625: 0.5 
626: 0.5 
627: 0.5 
628: 0.5 
629: 0.5 
630: 0.5 
631: 0.5 
632: 0.5 
633: 0.5 
634: 0.5 
635: 0.5 
636: 0.5 
637: 0.5 
638: 0.5 
639: 0.5 
640: 0.5 
641: 0.5 
642: 0.5 
643: 0.5 
644: 0.5 
645: 0.5 
646: 0.5 
647: 0.5 
648: 0.5 
649: 0.5 
650: 0.5 
651: 0.5 
652: 0.5 
653: 0.5 
654: 0.5 
655: 0.5 
656: 0.5 
657: 0.5 
658: 0.5 
659: 0.5 
660: 0.5 
661: 0.5 
662: 0.5 
663: 0.5 
664: 0.5 
665: 0.5 
666: 0.5 
667: 0.5 
668: 0.5 
669: 0.5 
670: 0.5 
671: 0.5 
672: 0.5 
673: 0.5 
674: 0.5 
675: 0.5 
676: 0.5 
677: 0.5 
678: 0.5 
679: 0.5 
680: 0.5 
681: 0.5 
682: 0.5 
683: 0.5 
684: 0.5 
685: 0.5 
686: 0.5 
687: 0.5 
688: 0.5 
689: 0.5 
690: 0.5 
691: 0.5 
692: 0.5 
693: 0.5 
694: 0.5 
695: 0.5 
696: 0.5 
697: 0.5 
698: 0.5 
699: 0.5 
700: 0.5 
701: 0.5 
702: 0.5 
703: 0.5 
704: 0.5 
705: 0.5 
706: 0.5 
707: 0.5 
708: 0.5 
709: 0.5 
710: 0.5 
711: 0.5 
712: 0.5 
713: 0.5 
714: 0.5 
715: 0.5 
716: 0.5 
717: 0.5 
718: 0.5 
719: 0.5 
720: 0.5 
721: 0.5 
722: 0.5 
723: 0.5 
724: 0.5 
725: 0.5 
726: 0.5 
727: 0.5 
728: 0.5 
729: 0.5 
730: 0.5 
731: 0.5 
732: 0.5 
733: 0.5 
734: 0.5 
735: 0.5 
736: 0.5 
737: 0.5 
738: 0.5 
739: 0.5 
740: 0.5 
741: 0.5 
742: 0.5 
743: 0.5 
744: 0.5 
745: 0.5 
746: 0.5 
747: 0.5 
748: 0.5 
749: 0.5 
750: 0.5 
751: 0.5 
752: 0.5 
753: 0.5 
754: 0.5 
755: 0.5 
756: 0.5 
757: 0.5 
758: 0.5 
759: 0.5 
760: 0.5 
761: 0.5 
762: 0.5 
763: 0.5 
764: 0.5 
765: 0.5 
766: 0.5 
767: 0.5 
768: 0.5 
769: 0.5 
770: 0.5 
771: 0.5 
772: 0.5 
773: 0.5 
774: 0.5 
775: 0.5 
776: 0.5 
777: 0.5 
778: 0.5 
779: 0.5 
780: 0.5 
781: 0.5 
782: 0.5 
783: 0.5 
784: 0.5 
785: 0.5 
786: 0.5 
787: 0.5 
788: 0.5 
789: 0.5 
790: 0.5 
791: 0.5 
792: 0.5 
793: 0.5 
794: 0.5 
795: 0.5 
796: 0.5 
797: 0.5 
798: 0.5 
799: 0.5 
800: 0.5 
801: 0.5 
802: 0.5 
803: 0.5 
804: 0.5 
805: 0.5 
806: 0.5 
807: 0.5 
808: 0.5 
809: 0.5 
810: 0.5 
811: 0.5 
812: 0.5 
813: 0.5 
814: 0.5 
815: 0.5 
816: 0.5 
817: 0.5 
818: 0.5 
819: 0.5 
820: 0.5 
821: 0.5 
822: 0.5 
823: 0.5 
824: 0.5 
825: 0.5 
826: 0.5 
827: 0.5 
828: 0.5 
829: 0.5 
830: 0.5 
831: 0.5 
832: 0.5 
833: 0.5 
834: 0.5 
835: 0.5 
836: 0.5 
837: 0.5 
838: 0.5 
839: 0.5 
840: 0.5 
841: 0.5 
842: 0.5 
843: 0.5 
844: 0.5 
845: 0.5 
846: 0.5 
847: 0.5 
848: 0.5 
849: 0.5 
850: 0.5 
851: 0.5 
852: 0.5 
853: 0.5 
854: 0.5 
855: 0.5 
856: 0.5 
857: 0.5 
858: 0.5 
859: 0.5 
860: 0.5 
861: 0.5 
862: 0.5 
863: 0.5 
864: 0.5 
865: 0.5 
866: 0.5 
867: 0.5 
868: 0.5 
869: 0.5 
870: 0.5 
871: 0.5 
872: 0.5 
873: 0.5 
874: 0.5 
875: 0.5 
876: 0.5 
877: 0.5 
878: 0.5 
879: 0.5 
880: 0.5 
881: 0.5 
882: 0.5 
883: 0.5 
884: 0.5 
885: 0.5 
886: 0.5 
887: 0.5 
888: 0.5 
889: 0.5 
890: 0.5 
891: 0.5 
892: 0.5 
893: 0.5 
894: 0.5 
895: 0.5 
896: 0.5 
897: 0.5 
898: 0.5 
899: 0.5 
900: 0.5 
901: 0.5 
902: 0.5 
903: 0.5 
904: 0.5 
905: 0.5 
906: 0.5 
907: 0.5 
908: 0.5 
909: 0.5 
910: 0.5 
911: 0.5 
912: 0.5 
913: 0.5 
914: 0.5 
915: 0.5 
916: 0.5 
917: 0.5 
918: 0.5 
919: 0.5 
920: 0.5 
921: 0.5 
922: 0.5 
923: 0.5 
924: 0.5 
925: 0.5 
926: 0.5 
927: 0.5 
928: 0.5 
929: 0.5 
930: 0.5 
931: 0.5 
932: 0.5 
933: 0.5 
934: 0.5 
935: 0.5 
936: 0.5 
937: 0.5 
938: 0.5 
939: 0.5 
940: 0.5 
941: 0.5 
942: 0.5 
943: 0.5 
944: 0.5 
945: 0.5 
946: 0.5 
947: 0.5 
948: 0.5 
949: 0.5 
950: 0.5 
951: 0.5 
952: 0.5 
953: 0.5 
954: 0.5 
955: 0.5 
956: 0.5 
957: 0.5 
958: 0.5 
959: 0.5 
960: 0.5 
961: 0.5 
962: 0.5 
963: 0.5 
964: 0.5 
965: 0.5 
966: 0.5 
967: 0.5 
968: 0.5 
969: 0.5 
970: 0.5 
971: 0.5 
972: 0.5 
973: 0.5 
974: 0.5 
975: 0.5 
976: 0.5 
977: 0.5 
978: 0.5 
979: 0.5 
980: 0.5 
981: 0.5 
982: 0.5 
983: 0.5 
984: 0.5 
985: 0.5 
986: 0.5 
987: 0.5 
988: 0.5 
989: 0.5 
990: 0.5 
991: 0.5 
992: 0.5 
993: 0.5 
994: 0.5 
995: 0.5 
996: 0.5 
997: 0.5 
998: 0.5 
999: 0.5 
