Run-time: 6.557239294052124 seconds
Total allocated memory size: 128.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
100: 8.235875473562839e-05 
101: 8.235875473562839e-05 
102: 8.235875473562839e-05 
103: 8.235875473562839e-05 
104: 8.235875473562839e-05 
105: 8.235875473562839e-05 
106: 8.235875473562839e-05 
107: 8.235875473562839e-05 
108: 8.235875473562839e-05 
109: 8.235875473562839e-05 
110: 8.235875473562839e-05 
111: 8.235875473562839e-05 
112: 8.235875473562839e-05 
113: 8.235875473562839e-05 
114: 8.235875473562839e-05 
115: 8.235875473562839e-05 
116: 8.235875473562839e-05 
117: 8.235875473562839e-05 
118: 8.235875473562839e-05 
119: 8.235875473562839e-05 
120: 8.235875473562839e-05 
121: 8.235875473562839e-05 
122: 8.235875473562839e-05 
123: 8.235875473562839e-05 
124: 8.235875473562839e-05 
125: 8.235875473562839e-05 
126: 8.235875473562839e-05 
127: 8.235875473562839e-05 
128: 8.235875473562839e-05 
129: 8.235875473562839e-05 
130: 8.235875473562839e-05 
131: 8.235875473562839e-05 
132: 8.235875473562839e-05 
133: 8.235875473562839e-05 
134: 8.235875473562839e-05 
135: 8.235875473562839e-05 
136: 8.235875473562839e-05 
137: 8.235875473562839e-05 
138: 8.235875473562839e-05 
139: 8.235875473562839e-05 
140: 8.235875473562839e-05 
141: 8.235875473562839e-05 
142: 8.235875473562839e-05 
143: 8.235875473562839e-05 
144: 8.235875473562839e-05 
145: 8.235875473562839e-05 
146: 8.235875473562839e-05 
147: 8.235875473562839e-05 
148: 8.235875473562839e-05 
149: 8.235875473562839e-05 
150: 8.235875473562839e-05 
151: 8.235875473562839e-05 
152: 8.235875473562839e-05 
153: 8.235875473562839e-05 
154: 8.235875473562839e-05 
155: 8.235875473562839e-05 
156: 8.235875473562839e-05 
157: 8.235875473562839e-05 
158: 8.235875473562839e-05 
159: 8.235875473562839e-05 
160: 8.235875473562839e-05 
161: 8.235875473562839e-05 
162: 8.235875473562839e-05 
163: 8.235875473562839e-05 
164: 8.235875473562839e-05 
165: 8.235875473562839e-05 
166: 8.235875473562839e-05 
167: 8.235875473562839e-05 
168: 8.235875473562839e-05 
169: 8.235875473562839e-05 
170: 8.235875473562839e-05 
171: 8.235875473562839e-05 
172: 8.235875473562839e-05 
173: 8.235875473562839e-05 
174: 8.235875473562839e-05 
175: 8.235875473562839e-05 
176: 8.235875473562839e-05 
177: 8.235875473562839e-05 
178: 8.235875473562839e-05 
179: 8.235875473562839e-05 
180: 8.235875473562839e-05 
181: 8.235875473562839e-05 
182: 8.235875473562839e-05 
183: 8.235875473562839e-05 
184: 8.235875473562839e-05 
185: 8.235875473562839e-05 
186: 8.235875473562839e-05 
187: 8.235875473562839e-05 
188: 8.235875473562839e-05 
189: 8.235875473562839e-05 
190: 8.235875473562839e-05 
191: 8.235875473562839e-05 
192: 8.235875473562839e-05 
193: 8.235875473562839e-05 
194: 8.235875473562839e-05 
195: 8.235875473562839e-05 
196: 8.235875473562839e-05 
197: 8.235875473562839e-05 
198: 8.235875473562839e-05 
199: 8.235875473562839e-05 
200: 8.235875473562839e-05 
201: 8.235875473562839e-05 
202: 8.235875473562839e-05 
203: 8.235875473562839e-05 
204: 8.235875473562839e-05 
205: 8.235875473562839e-05 
206: 8.235875473562839e-05 
207: 8.235875473562839e-05 
208: 8.235875473562839e-05 
209: 8.235875473562839e-05 
210: 8.235875473562839e-05 
211: 8.235875473562839e-05 
212: 8.235875473562839e-05 
213: 8.235875473562839e-05 
214: 8.235875473562839e-05 
215: 8.235875473562839e-05 
216: 8.235875473562839e-05 
217: 8.235875473562839e-05 
218: 8.235875473562839e-05 
219: 8.235875473562839e-05 
220: 8.235875473562839e-05 
221: 8.235875473562839e-05 
222: 8.235875473562839e-05 
223: 8.235875473562839e-05 
224: 8.235875473562839e-05 
225: 8.235875473562839e-05 
226: 8.235875473562839e-05 
227: 8.235875473562839e-05 
228: 8.235875473562839e-05 
229: 8.235875473562839e-05 
230: 8.235875473562839e-05 
231: 8.235875473562839e-05 
232: 8.235875473562839e-05 
233: 8.235875473562839e-05 
234: 8.235875473562839e-05 
235: 8.235875473562839e-05 
236: 8.235875473562839e-05 
237: 8.235875473562839e-05 
238: 8.235875473562839e-05 
239: 8.235875473562839e-05 
240: 8.235875473562839e-05 
241: 8.235875473562839e-05 
242: 8.235875473562839e-05 
243: 8.235875473562839e-05 
244: 8.235875473562839e-05 
245: 8.235875473562839e-05 
246: 8.235875473562839e-05 
247: 8.235875473562839e-05 
248: 8.235875473562839e-05 
249: 8.235875473562839e-05 
250: 8.235875473562839e-05 
251: 8.235875473562839e-05 
252: 8.235875473562839e-05 
253: 8.235875473562839e-05 
254: 8.235875473562839e-05 
255: 8.235875473562839e-05 
256: 8.235875473562839e-05 
257: 8.235875473562839e-05 
258: 8.235875473562839e-05 
259: 8.235875473562839e-05 
260: 8.235875473562839e-05 
261: 8.235875473562839e-05 
262: 8.235875473562839e-05 
263: 8.235875473562839e-05 
264: 8.235875473562839e-05 
265: 8.235875473562839e-05 
266: 8.235875473562839e-05 
267: 8.235875473562839e-05 
268: 8.235875473562839e-05 
269: 8.235875473562839e-05 
270: 8.235875473562839e-05 
271: 8.235875473562839e-05 
272: 8.235875473562839e-05 
273: 8.235875473562839e-05 
274: 8.235875473562839e-05 
275: 8.235875473562839e-05 
276: 8.235875473562839e-05 
277: 8.235875473562839e-05 
278: 8.235875473562839e-05 
279: 8.235875473562839e-05 
280: 8.235875473562839e-05 
281: 8.235875473562839e-05 
282: 8.235875473562839e-05 
283: 8.235875473562839e-05 
284: 8.235875473562839e-05 
285: 8.235875473562839e-05 
286: 8.235875473562839e-05 
287: 8.235875473562839e-05 
288: 8.235875473562839e-05 
289: 8.235875473562839e-05 
290: 8.235875473562839e-05 
291: 8.235875473562839e-05 
292: 8.235875473562839e-05 
293: 8.235875473562839e-05 
294: 8.235875473562839e-05 
295: 8.235875473562839e-05 
296: 8.235875473562839e-05 
297: 8.235875473562839e-05 
298: 8.235875473562839e-05 
299: 8.235875473562839e-05 
300: 8.235875473562839e-05 
301: 8.235875473562839e-05 
302: 8.235875473562839e-05 
303: 8.235875473562839e-05 
304: 8.235875473562839e-05 
305: 8.235875473562839e-05 
306: 8.235875473562839e-05 
307: 8.235875473562839e-05 
308: 8.235875473562839e-05 
309: 8.235875473562839e-05 
310: 8.235875473562839e-05 
311: 8.235875473562839e-05 
312: 8.235875473562839e-05 
313: 8.235875473562839e-05 
314: 8.235875473562839e-05 
315: 8.235875473562839e-05 
316: 8.235875473562839e-05 
317: 8.235875473562839e-05 
318: 8.235875473562839e-05 
319: 8.235875473562839e-05 
320: 8.235875473562839e-05 
321: 8.235875473562839e-05 
322: 1.9226332384834268e-05 
323: 1.9226332384834268e-05 
324: 1.9226332384834268e-05 
325: 1.9226332384834268e-05 
326: 1.9226332384834268e-05 
327: 1.9226332384834268e-05 
328: 1.9226332384834268e-05 
329: 1.9226332384834268e-05 
330: 1.9226332384834268e-05 
331: 1.9226332384834268e-05 
332: 1.9226332384834268e-05 
333: 1.9226332384834268e-05 
334: 1.9226332384834268e-05 
335: 1.9226332384834268e-05 
336: 1.9226332384834268e-05 
337: 1.9226332384834268e-05 
338: 1.9226332384834268e-05 
339: 1.9226332384834268e-05 
340: 1.9226332384834268e-05 
341: 1.9226332384834268e-05 
342: 1.9226332384834268e-05 
343: 1.9226332384834268e-05 
344: 1.9226332384834268e-05 
345: 1.9226332384834268e-05 
346: 1.9226332384834268e-05 
347: 1.9226332384834268e-05 
348: 1.9226332384834268e-05 
349: 1.9226332384834268e-05 
350: 1.9226332384834268e-05 
351: 1.9226332384834268e-05 
352: 1.9226332384834268e-05 
353: 1.9226332384834268e-05 
354: 1.9226332384834268e-05 
355: 1.9226332384834268e-05 
356: 1.9226332384834268e-05 
357: 1.9226332384834268e-05 
358: 1.9226332384834268e-05 
359: 1.9226332384834268e-05 
360: 1.9226332384834268e-05 
361: 1.9226332384834268e-05 
362: 1.9226332384834268e-05 
363: 1.9226332384834268e-05 
364: 1.9226332384834268e-05 
365: 1.9226332384834268e-05 
366: 1.9226332384834268e-05 
367: 1.9226332384834268e-05 
368: 1.9226332384834268e-05 
369: 1.9226332384834268e-05 
370: 1.9226332384834268e-05 
371: 1.9226332384834268e-05 
372: 1.9226332384834268e-05 
373: 1.9226332384834268e-05 
374: 1.9226332384834268e-05 
375: 1.9226332384834268e-05 
376: 1.9226332384834268e-05 
377: 1.9226332384834268e-05 
378: 1.9226332384834268e-05 
379: 1.9226332384834268e-05 
380: 1.9226332384834268e-05 
381: 1.9226332384834268e-05 
382: 1.9226332384834268e-05 
383: 1.9226332384834268e-05 
384: 1.9226332384834268e-05 
385: 1.9226332384834268e-05 
386: 1.9226332384834268e-05 
387: 1.9226332384834268e-05 
388: 1.9226332384834268e-05 
389: 1.9226332384834268e-05 
390: 1.9226332384834268e-05 
391: 1.9226332384834268e-05 
392: 1.9226332384834268e-05 
393: 1.9226332384834268e-05 
394: 1.9226332384834268e-05 
395: 1.9226332384834268e-05 
396: 1.9226332384834268e-05 
397: 1.9226332384834268e-05 
398: 1.9226332384834268e-05 
399: 1.9226332384834268e-05 
400: 1.9226332384834268e-05 
401: 1.9226332384834268e-05 
402: 1.9226332384834268e-05 
403: 1.9226332384834268e-05 
404: 1.9226332384834268e-05 
405: 1.9226332384834268e-05 
406: 1.9226332384834268e-05 
407: 1.9226332384834268e-05 
408: 1.9226332384834268e-05 
409: 1.9226332384834268e-05 
410: 1.9226332384834268e-05 
411: 1.9226332384834268e-05 
412: 1.9226332384834268e-05 
413: 1.9226332384834268e-05 
414: 1.9226332384834268e-05 
415: 1.9226332384834268e-05 
416: 1.9226332384834268e-05 
417: 1.9226332384834268e-05 
418: 1.9226332384834268e-05 
419: 1.9226332384834268e-05 
420: 1.9226332384834268e-05 
421: 1.9226332384834268e-05 
422: 1.9226332384834268e-05 
423: 1.9226332384834268e-05 
424: 1.9226332384834268e-05 
425: 1.9226332384834268e-05 
426: 1.9226332384834268e-05 
427: 1.9226332384834268e-05 
428: 1.9226332384834268e-05 
429: 1.9226332384834268e-05 
430: 1.9226332384834268e-05 
431: 1.9226332384834268e-05 
432: 1.9226332384834268e-05 
433: 1.9226332384834268e-05 
434: 1.9226332384834268e-05 
435: 1.9226332384834268e-05 
436: 1.9226332384834268e-05 
437: 1.9226332384834268e-05 
438: 1.9226332384834268e-05 
439: 1.9226332384834268e-05 
440: 1.9226332384834268e-05 
441: 1.9226332384834268e-05 
442: 1.9226332384834268e-05 
443: 1.9226332384834268e-05 
444: 1.9226332384834268e-05 
445: 1.9226332384834268e-05 
446: 1.9226332384834268e-05 
447: 1.9226332384834268e-05 
448: 1.9226332384834268e-05 
449: 1.9226332384834268e-05 
450: 1.9226332384834268e-05 
451: 1.9226332384834268e-05 
452: 1.9226332384834268e-05 
453: 1.9226332384834268e-05 
454: 1.9226332384834268e-05 
455: 1.9226332384834268e-05 
456: 1.9226332384834268e-05 
457: 1.9226332384834268e-05 
458: 1.9226332384834268e-05 
459: 1.9226332384834268e-05 
460: 1.9226332384834268e-05 
461: 1.9226332384834268e-05 
462: 1.9226332384834268e-05 
463: 1.9226332384834268e-05 
464: 1.9226332384834268e-05 
465: 1.9226332384834268e-05 
466: 1.9226332384834268e-05 
467: 1.9226332384834268e-05 
468: 1.9226332384834268e-05 
469: 1.9226332384834268e-05 
470: 1.9226332384834268e-05 
471: 1.9226332384834268e-05 
472: 1.9226332384834268e-05 
473: 1.9226332384834268e-05 
474: 1.9226332384834268e-05 
475: 1.9226332384834268e-05 
476: 1.9226332384834268e-05 
477: 1.9226332384834268e-05 
478: 1.9226332384834268e-05 
479: 1.9226332384834268e-05 
480: 1.9226332384834268e-05 
481: 1.9226332384834268e-05 
482: 1.9226332384834268e-05 
483: 1.9226332384834268e-05 
484: 1.9226332384834268e-05 
485: 1.9226332384834268e-05 
486: 1.9226332384834268e-05 
487: 1.9226332384834268e-05 
488: 1.9226332384834268e-05 
489: 1.9226332384834268e-05 
490: 1.9226332384834268e-05 
491: 1.9226332384834268e-05 
492: 1.9226332384834268e-05 
493: 1.9226332384834268e-05 
494: 1.9226332384834268e-05 
495: 1.9226332384834268e-05 
496: 1.9226332384834268e-05 
497: 1.9226332384834268e-05 
498: 1.9226332384834268e-05 
499: 1.9226332384834268e-05 
500: 1.9226332384834268e-05 
501: 1.9226332384834268e-05 
502: 1.9226332384834268e-05 
503: 1.9226332384834268e-05 
504: 1.9226332384834268e-05 
505: 1.9226332384834268e-05 
506: 1.9226332384834268e-05 
507: 1.9226332384834268e-05 
508: 1.9226332384834268e-05 
509: 1.9226332384834268e-05 
510: 1.9226332384834268e-05 
511: 1.9226332384834268e-05 
512: 1.9226332384834268e-05 
513: 1.9226332384834268e-05 
514: 1.9226332384834268e-05 
515: 1.9226332384834268e-05 
516: 1.9226332384834268e-05 
517: 1.9226332384834268e-05 
518: 1.9226332384834268e-05 
519: 1.9226332384834268e-05 
520: 1.9226332384834268e-05 
521: 1.9226332384834268e-05 
522: 1.9226332384834268e-05 
523: 1.9226332384834268e-05 
524: 1.9226332384834268e-05 
525: 1.9226332384834268e-05 
526: 1.9226332384834268e-05 
527: 1.9226332384834268e-05 
528: 1.9226332384834268e-05 
529: 1.9226332384834268e-05 
530: 1.9226332384834268e-05 
531: 1.9226332384834268e-05 
532: 1.9226332384834268e-05 
533: 1.9226332384834268e-05 
534: 1.9226332384834268e-05 
535: 1.9226332384834268e-05 
536: 1.9226332384834268e-05 
537: 1.9226332384834268e-05 
538: 1.9226332384834268e-05 
539: 1.9226332384834268e-05 
540: 1.9226332384834268e-05 
541: 1.9226332384834268e-05 
542: 1.9226332384834268e-05 
543: 1.9226332384834268e-05 
544: 1.9226332384834268e-05 
545: 1.9226332384834268e-05 
546: 1.9226332384834268e-05 
547: 1.9226332384834268e-05 
548: 1.9226332384834268e-05 
549: 1.9226332384834268e-05 
550: 1.9226332384834268e-05 
551: 1.9226332384834268e-05 
552: 1.9226332384834268e-05 
553: 1.9226332384834268e-05 
554: 1.9226332384834268e-05 
555: 1.9226332384834268e-05 
556: 1.9226332384834268e-05 
557: 1.9226332384834268e-05 
558: 1.9226332384834268e-05 
559: 1.9226332384834268e-05 
560: 1.9226332384834268e-05 
561: 1.9226332384834268e-05 
562: 1.9226332384834268e-05 
563: 1.9226332384834268e-05 
564: 1.9226332384834268e-05 
565: 1.9226332384834268e-05 
566: 1.9226332384834268e-05 
567: 1.9226332384834268e-05 
568: 1.9226332384834268e-05 
569: 1.9226332384834268e-05 
570: 1.9226332384834268e-05 
571: 1.9226332384834268e-05 
572: 1.9226332384834268e-05 
573: 1.9226332384834268e-05 
574: 1.9226332384834268e-05 
575: 1.9226332384834268e-05 
576: 1.9226332384834268e-05 
577: 1.9226332384834268e-05 
578: 1.9226332384834268e-05 
579: 1.9226332384834268e-05 
580: 1.9226332384834268e-05 
581: 1.9226332384834268e-05 
582: 1.9226332384834268e-05 
583: 1.9226332384834268e-05 
584: 1.9226332384834268e-05 
585: 1.9226332384834268e-05 
586: 1.9226332384834268e-05 
587: 1.9226332384834268e-05 
588: 1.9226332384834268e-05 
589: 1.9226332384834268e-05 
590: 1.9226332384834268e-05 
591: 1.9226332384834268e-05 
592: 1.9226332384834268e-05 
593: 1.9226332384834268e-05 
594: 1.9226332384834268e-05 
595: 1.9226332384834268e-05 
596: 1.9226332384834268e-05 
597: 1.9226332384834268e-05 
598: 1.9226332384834268e-05 
599: 1.9226332384834268e-05 
600: 1.9226332384834268e-05 
601: 1.9226332384834268e-05 
602: 1.9226332384834268e-05 
603: 1.9226332384834268e-05 
604: 1.9226332384834268e-05 
605: 1.9226332384834268e-05 
606: 1.9226332384834268e-05 
607: 1.9226332384834268e-05 
608: 1.9226332384834268e-05 
609: 1.9226332384834268e-05 
610: 1.9226332384834268e-05 
611: 1.9226332384834268e-05 
612: 1.9226332384834268e-05 
613: 1.9226332384834268e-05 
614: 1.9226332384834268e-05 
615: 1.9226332384834268e-05 
616: 1.9226332384834268e-05 
617: 1.9226332384834268e-05 
618: 1.9226332384834268e-05 
619: 1.9226332384834268e-05 
620: 1.9226332384834268e-05 
621: 1.9226332384834268e-05 
622: 1.9226332384834268e-05 
623: 1.9226332384834268e-05 
624: 1.9226332384834268e-05 
625: 1.9226332384834268e-05 
626: 1.9226332384834268e-05 
627: 1.9226332384834268e-05 
628: 1.9226332384834268e-05 
629: 1.9226332384834268e-05 
630: 1.9226332384834268e-05 
631: 1.9226332384834268e-05 
632: 1.9226332384834268e-05 
633: 1.9226332384834268e-05 
634: 1.9226332384834268e-05 
635: 1.9226332384834268e-05 
636: 1.9226332384834268e-05 
637: 1.9226332384834268e-05 
638: 1.9226332384834268e-05 
639: 1.9226332384834268e-05 
640: 1.9226332384834268e-05 
641: 1.9226332384834268e-05 
642: 1.9226332384834268e-05 
643: 1.9226332384834268e-05 
644: 1.9226332384834268e-05 
645: 1.9226332384834268e-05 
646: 1.9226332384834268e-05 
647: 1.9226332384834268e-05 
648: 1.9226332384834268e-05 
649: 1.9226332384834268e-05 
650: 1.9226332384834268e-05 
651: 1.9226332384834268e-05 
652: 1.9226332384834268e-05 
653: 1.9226332384834268e-05 
654: 1.9226332384834268e-05 
655: 1.9226332384834268e-05 
656: 1.9226332384834268e-05 
657: 1.9226332384834268e-05 
658: 1.9226332384834268e-05 
659: 1.9226332384834268e-05 
660: 1.9226332384834268e-05 
661: 1.9226332384834268e-05 
662: 1.9226332384834268e-05 
663: 1.9226332384834268e-05 
664: 1.9226332384834268e-05 
665: 1.9226332384834268e-05 
666: 1.9226332384834268e-05 
667: 1.9226332384834268e-05 
668: 1.9226332384834268e-05 
669: 1.9226332384834268e-05 
670: 1.9226332384834268e-05 
671: 1.9226332384834268e-05 
672: 1.9226332384834268e-05 
673: 1.9226332384834268e-05 
674: 1.9226332384834268e-05 
675: 1.9226332384834268e-05 
676: 1.9226332384834268e-05 
677: 1.9226332384834268e-05 
678: 1.9226332384834268e-05 
679: 1.9226332384834268e-05 
680: 1.9226332384834268e-05 
681: 1.9226332384834268e-05 
682: 1.9226332384834268e-05 
683: 1.9226332384834268e-05 
684: 1.9226332384834268e-05 
685: 1.9226332384834268e-05 
686: 1.9226332384834268e-05 
687: 1.9226332384834268e-05 
688: 1.9226332384834268e-05 
689: 1.9226332384834268e-05 
690: 1.9226332384834268e-05 
691: 1.9226332384834268e-05 
692: 1.9226332384834268e-05 
693: 1.9226332384834268e-05 
694: 1.9226332384834268e-05 
695: 1.9226332384834268e-05 
696: 1.9226332384834268e-05 
697: 1.9226332384834268e-05 
698: 1.9226332384834268e-05 
699: 1.9226332384834268e-05 
700: 1.9226332384834268e-05 
701: 1.9226332384834268e-05 
702: 1.9226332384834268e-05 
703: 1.9226332384834268e-05 
704: 1.9226332384834268e-05 
705: 1.9226332384834268e-05 
706: 1.9226332384834268e-05 
707: 1.9226332384834268e-05 
708: 1.9226332384834268e-05 
709: 1.9226332384834268e-05 
710: 1.9226332384834268e-05 
711: 1.9226332384834268e-05 
712: 1.9226332384834268e-05 
713: 1.9226332384834268e-05 
714: 1.9226332384834268e-05 
715: 1.9226332384834268e-05 
716: 1.9226332384834268e-05 
717: 1.9226332384834268e-05 
718: 1.9226332384834268e-05 
719: 1.9226332384834268e-05 
720: 1.9226332384834268e-05 
721: 1.9226332384834268e-05 
722: 1.9226332384834268e-05 
723: 1.9226332384834268e-05 
724: 1.9226332384834268e-05 
725: 1.9226332384834268e-05 
726: 1.9226332384834268e-05 
727: 1.9226332384834268e-05 
728: 1.9226332384834268e-05 
729: 1.9226332384834268e-05 
730: 1.9226332384834268e-05 
731: 1.9226332384834268e-05 
732: 1.9226332384834268e-05 
733: 1.9226332384834268e-05 
734: 1.9226332384834268e-05 
735: 1.9226332384834268e-05 
736: 1.9226332384834268e-05 
737: 1.5241579027587257e-05 
738: 1.5241579027587257e-05 
739: 1.5241579027587257e-05 
740: 1.5241579027587257e-05 
741: 1.5241579027587257e-05 
742: 1.5241579027587257e-05 
743: 1.5241579027587257e-05 
744: 1.5241579027587257e-05 
745: 1.5241579027587257e-05 
746: 1.5241579027587257e-05 
747: 1.5241579027587257e-05 
748: 1.5241579027587257e-05 
749: 1.5241579027587257e-05 
750: 1.5241579027587257e-05 
751: 1.5241579027587257e-05 
752: 1.5241579027587257e-05 
753: 1.5241579027587257e-05 
754: 1.5241579027587257e-05 
755: 1.5241579027587257e-05 
756: 1.5241579027587257e-05 
757: 1.5241579027587257e-05 
758: 1.5241579027587257e-05 
759: 1.5241579027587257e-05 
760: 1.5241579027587257e-05 
761: 1.5241579027587257e-05 
762: 1.5241579027587257e-05 
763: 1.5241579027587257e-05 
764: 1.5241579027587257e-05 
765: 1.5241579027587257e-05 
766: 1.5241579027587257e-05 
767: 1.5241579027587257e-05 
768: 1.5241579027587257e-05 
769: 1.5241579027587257e-05 
770: 1.5241579027587257e-05 
771: 1.5241579027587257e-05 
772: 1.5241579027587257e-05 
773: 1.5241579027587257e-05 
774: 1.5241579027587257e-05 
775: 1.5241579027587257e-05 
776: 1.5241579027587257e-05 
777: 1.5241579027587257e-05 
778: 1.5241579027587257e-05 
779: 1.5241579027587257e-05 
780: 1.5241579027587257e-05 
781: 1.5241579027587257e-05 
782: 1.5241579027587257e-05 
783: 1.5241579027587257e-05 
784: 1.5241579027587257e-05 
785: 1.5241579027587257e-05 
786: 1.5241579027587257e-05 
787: 1.5241579027587257e-05 
788: 1.5241579027587257e-05 
789: 1.5241579027587257e-05 
790: 1.5241579027587257e-05 
791: 1.5241579027587257e-05 
792: 1.5241579027587257e-05 
793: 1.5241579027587257e-05 
794: 1.5241579027587257e-05 
795: 1.5241579027587257e-05 
796: 1.5241579027587257e-05 
797: 1.5241579027587257e-05 
798: 1.5241579027587257e-05 
799: 1.5241579027587257e-05 
800: 1.5241579027587257e-05 
801: 1.5241579027587257e-05 
802: 1.5241579027587257e-05 
803: 1.5241579027587257e-05 
804: 1.5241579027587257e-05 
805: 1.5241579027587257e-05 
806: 1.5241579027587257e-05 
807: 1.5241579027587257e-05 
808: 1.5241579027587257e-05 
809: 1.5241579027587257e-05 
810: 1.5241579027587257e-05 
811: 1.5241579027587257e-05 
812: 1.5241579027587257e-05 
813: 1.5241579027587257e-05 
814: 1.5241579027587257e-05 
815: 1.5241579027587257e-05 
816: 1.5241579027587257e-05 
817: 1.5241579027587257e-05 
818: 1.5241579027587257e-05 
819: 1.5241579027587257e-05 
820: 1.5241579027587257e-05 
821: 1.5241579027587257e-05 
822: 1.5241579027587257e-05 
823: 1.5241579027587257e-05 
824: 1.5241579027587257e-05 
825: 1.5241579027587257e-05 
826: 1.5241579027587257e-05 
827: 1.5241579027587257e-05 
828: 1.5241579027587257e-05 
829: 1.5241579027587257e-05 
830: 1.5241579027587257e-05 
831: 1.5241579027587257e-05 
832: 1.5241579027587257e-05 
833: 1.5241579027587257e-05 
834: 1.5241579027587257e-05 
835: 1.5241579027587257e-05 
836: 1.5241579027587257e-05 
837: 1.5241579027587257e-05 
838: 1.5241579027587257e-05 
839: 1.5241579027587257e-05 
840: 1.5241579027587257e-05 
841: 1.5241579027587257e-05 
842: 1.5241579027587257e-05 
843: 1.5241579027587257e-05 
844: 1.5241579027587257e-05 
845: 1.5241579027587257e-05 
846: 1.5241579027587257e-05 
847: 1.5241579027587257e-05 
848: 1.5241579027587257e-05 
849: 1.5241579027587257e-05 
850: 1.5241579027587257e-05 
851: 1.5241579027587257e-05 
852: 1.5241579027587257e-05 
853: 1.5241579027587257e-05 
854: 1.5241579027587257e-05 
855: 1.5241579027587257e-05 
856: 1.5241579027587257e-05 
857: 1.5241579027587257e-05 
858: 1.5241579027587257e-05 
859: 1.5241579027587257e-05 
