Run-time: 8.358435869216919 seconds
Total allocated memory size: 138.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
98: 0.00021164021164021165 
99: 0.00021164021164021165 
100: 0.00021164021164021165 
101: 0.00021164021164021165 
102: 0.00021164021164021165 
103: 0.00021164021164021165 
104: 0.00021164021164021165 
105: 0.00021164021164021165 
106: 0.00021164021164021165 
107: 0.00021164021164021165 
108: 0.00021164021164021165 
109: 0.00021164021164021165 
110: 0.00021164021164021165 
111: 0.00021164021164021165 
112: 0.00021164021164021165 
113: 0.00021164021164021165 
114: 0.00021164021164021165 
115: 0.00021164021164021165 
116: 0.00021164021164021165 
117: 0.00021164021164021165 
118: 0.00021164021164021165 
119: 0.00021164021164021165 
120: 0.00021164021164021165 
121: 0.00021164021164021165 
122: 0.00021164021164021165 
123: 0.00021164021164021165 
124: 0.00021164021164021165 
125: 0.00021164021164021165 
126: 0.00021164021164021165 
127: 0.00021164021164021165 
128: 0.00021164021164021165 
129: 0.00021164021164021165 
130: 0.00021164021164021165 
131: 0.00021164021164021165 
132: 0.00021164021164021165 
133: 0.00021164021164021165 
134: 0.00021164021164021165 
135: 0.00021164021164021165 
136: 0.00021164021164021165 
137: 0.00021164021164021165 
138: 0.00021164021164021165 
139: 0.00021164021164021165 
140: 0.00021164021164021165 
141: 0.00021164021164021165 
142: 0.00021164021164021165 
143: 0.00021164021164021165 
144: 0.00021164021164021165 
145: 0.00021164021164021165 
146: 0.00021164021164021165 
147: 0.00021164021164021165 
148: 0.00021164021164021165 
149: 0.00021164021164021165 
150: 0.00021164021164021165 
151: 0.00021164021164021165 
152: 0.00021164021164021165 
153: 0.00021164021164021165 
154: 0.00021164021164021165 
155: 0.00021164021164021165 
156: 0.00021164021164021165 
157: 0.00021164021164021165 
158: 0.00021164021164021165 
159: 0.00021164021164021165 
160: 0.00021164021164021165 
161: 0.00021164021164021165 
162: 0.00021164021164021165 
163: 0.00021164021164021165 
164: 0.00021164021164021165 
165: 0.00021164021164021165 
166: 0.00021164021164021165 
167: 0.00021164021164021165 
168: 0.00021164021164021165 
169: 0.00021164021164021165 
170: 0.00021164021164021165 
171: 0.00021164021164021165 
172: 0.0001188495364868077 
173: 0.0001188495364868077 
174: 0.0001188495364868077 
175: 0.0001188495364868077 
176: 0.0001188495364868077 
177: 0.0001188495364868077 
178: 0.0001188495364868077 
179: 0.0001188495364868077 
180: 0.0001188495364868077 
181: 0.0001188495364868077 
182: 0.0001188495364868077 
183: 0.0001188495364868077 
184: 0.0001188495364868077 
185: 0.0001188495364868077 
186: 0.0001188495364868077 
187: 0.0001188495364868077 
188: 0.0001188495364868077 
189: 0.0001188495364868077 
190: 0.0001188495364868077 
191: 0.0001188495364868077 
192: 0.0001188495364868077 
193: 0.0001188495364868077 
194: 0.0001188495364868077 
195: 0.0001188495364868077 
196: 0.0001188495364868077 
197: 0.0001188495364868077 
198: 0.0001188495364868077 
199: 0.0001188495364868077 
200: 0.0001188495364868077 
201: 0.0001188495364868077 
202: 0.0001188495364868077 
203: 0.0001188495364868077 
204: 0.0001188495364868077 
205: 0.0001188495364868077 
206: 0.0001188495364868077 
207: 0.0001188495364868077 
208: 0.0001188495364868077 
209: 0.0001188495364868077 
210: 0.0001188495364868077 
211: 0.0001188495364868077 
212: 0.0001188495364868077 
213: 0.0001188495364868077 
214: 0.0001188495364868077 
215: 0.0001188495364868077 
216: 0.0001188495364868077 
217: 0.0001188495364868077 
218: 0.0001188495364868077 
219: 0.0001188495364868077 
220: 0.0001188495364868077 
221: 0.0001188495364868077 
222: 0.0001188495364868077 
223: 0.0001188495364868077 
224: 0.0001188495364868077 
225: 0.0001188495364868077 
226: 0.0001188495364868077 
227: 0.0001188495364868077 
228: 0.0001188495364868077 
229: 0.0001188495364868077 
230: 0.0001188495364868077 
231: 0.0001188495364868077 
232: 0.0001188495364868077 
233: 0.0001188495364868077 
234: 0.0001188495364868077 
235: 0.0001188495364868077 
236: 0.0001188495364868077 
237: 0.0001188495364868077 
238: 0.0001188495364868077 
239: 0.0001188495364868077 
240: 0.0001188495364868077 
241: 0.0001188495364868077 
242: 0.0001188495364868077 
243: 0.0001188495364868077 
244: 0.0001188495364868077 
245: 0.0001188495364868077 
246: 0.0001188495364868077 
247: 0.0001188495364868077 
248: 0.0001188495364868077 
249: 8.58000858000858e-05 
250: 8.58000858000858e-05 
251: 8.58000858000858e-05 
252: 8.58000858000858e-05 
253: 8.58000858000858e-05 
254: 8.58000858000858e-05 
255: 8.58000858000858e-05 
256: 8.58000858000858e-05 
257: 8.58000858000858e-05 
258: 8.58000858000858e-05 
259: 8.58000858000858e-05 
260: 8.58000858000858e-05 
261: 8.58000858000858e-05 
262: 8.58000858000858e-05 
263: 8.58000858000858e-05 
264: 1.7985934998830914e-05 
265: 1.7985934998830914e-05 
266: 1.7985934998830914e-05 
267: 1.7985934998830914e-05 
268: 1.7985934998830914e-05 
269: 1.7985934998830914e-05 
270: 1.7985934998830914e-05 
271: 1.7985934998830914e-05 
272: 1.7985934998830914e-05 
273: 1.7985934998830914e-05 
274: 1.7985934998830914e-05 
275: 1.7985934998830914e-05 
276: 1.7985934998830914e-05 
277: 1.7985934998830914e-05 
278: 1.7985934998830914e-05 
279: 1.7985934998830914e-05 
280: 1.6102800276968164e-05 
281: 1.6102800276968164e-05 
282: 1.6102800276968164e-05 
283: 1.6102800276968164e-05 
284: 1.6102800276968164e-05 
285: 1.6102800276968164e-05 
286: 1.6102800276968164e-05 
287: 1.6102800276968164e-05 
288: 1.6102800276968164e-05 
289: 1.6102800276968164e-05 
290: 1.6102800276968164e-05 
291: 1.6102800276968164e-05 
292: 1.6102800276968164e-05 
293: 1.6102800276968164e-05 
294: 1.6102800276968164e-05 
295: 1.6102800276968164e-05 
296: 1.6102800276968164e-05 
297: 1.6102800276968164e-05 
298: 1.6102800276968164e-05 
299: 1.6102800276968164e-05 
300: 1.6102800276968164e-05 
301: 1.6102800276968164e-05 
302: 1.6102800276968164e-05 
303: 1.6102800276968164e-05 
304: 1.6102800276968164e-05 
305: 1.6102800276968164e-05 
306: 1.6102800276968164e-05 
307: 1.6102800276968164e-05 
308: 1.6102800276968164e-05 
309: 1.6102800276968164e-05 
310: 1.6102800276968164e-05 
311: 1.6102800276968164e-05 
312: 1.6102800276968164e-05 
313: 1.6102800276968164e-05 
314: 1.6102800276968164e-05 
315: 1.6102800276968164e-05 
316: 1.6102800276968164e-05 
317: 1.6102800276968164e-05 
318: 1.6102800276968164e-05 
319: 1.6102800276968164e-05 
320: 1.6102800276968164e-05 
321: 1.6102800276968164e-05 
322: 1.6102800276968164e-05 
323: 1.6102800276968164e-05 
324: 1.6102800276968164e-05 
325: 1.6102800276968164e-05 
326: 1.6102800276968164e-05 
327: 1.6102800276968164e-05 
328: 1.6102800276968164e-05 
329: 1.6102800276968164e-05 
330: 1.6102800276968164e-05 
331: 1.6102800276968164e-05 
332: 1.6102800276968164e-05 
333: 1.6102800276968164e-05 
334: 1.6102800276968164e-05 
335: 1.6102800276968164e-05 
336: 1.6102800276968164e-05 
337: 1.6102800276968164e-05 
338: 1.6102800276968164e-05 
339: 1.6102800276968164e-05 
340: 1.6102800276968164e-05 
341: 1.6102800276968164e-05 
342: 1.6102800276968164e-05 
343: 1.6102800276968164e-05 
344: 1.6102800276968164e-05 
345: 1.6102800276968164e-05 
346: 1.6102800276968164e-05 
347: 1.6102800276968164e-05 
348: 1.6102800276968164e-05 
349: 1.6102800276968164e-05 
350: 1.6102800276968164e-05 
351: 1.6102800276968164e-05 
352: 1.6102800276968164e-05 
353: 1.6102800276968164e-05 
354: 1.6102800276968164e-05 
355: 1.6102800276968164e-05 
356: 1.6102800276968164e-05 
357: 1.6102800276968164e-05 
358: 1.6102800276968164e-05 
359: 1.6102800276968164e-05 
360: 1.6102800276968164e-05 
361: 1.6102800276968164e-05 
362: 1.6102800276968164e-05 
363: 1.6102800276968164e-05 
364: 1.6102800276968164e-05 
365: 1.6102800276968164e-05 
366: 1.6102800276968164e-05 
367: 1.6102800276968164e-05 
368: 1.6102800276968164e-05 
369: 1.6102800276968164e-05 
370: 1.6102800276968164e-05 
371: 1.6102800276968164e-05 
372: 1.6102800276968164e-05 
373: 1.6102800276968164e-05 
374: 1.6102800276968164e-05 
375: 1.6102800276968164e-05 
376: 1.6102800276968164e-05 
377: 1.6102800276968164e-05 
378: 1.6102800276968164e-05 
379: 1.6102800276968164e-05 
380: 1.6102800276968164e-05 
381: 1.6102800276968164e-05 
382: 1.6102800276968164e-05 
383: 1.6102800276968164e-05 
384: 1.6102800276968164e-05 
385: 1.6102800276968164e-05 
386: 1.6102800276968164e-05 
387: 1.6102800276968164e-05 
388: 1.6102800276968164e-05 
389: 1.6102800276968164e-05 
390: 1.6102800276968164e-05 
391: 1.6102800276968164e-05 
392: 1.6102800276968164e-05 
393: 1.6102800276968164e-05 
394: 1.6102800276968164e-05 
395: 1.6102800276968164e-05 
396: 1.6102800276968164e-05 
397: 1.6102800276968164e-05 
398: 1.6102800276968164e-05 
399: 1.6102800276968164e-05 
400: 1.6102800276968164e-05 
401: 1.6102800276968164e-05 
402: 1.6102800276968164e-05 
403: 1.6102800276968164e-05 
404: 1.6102800276968164e-05 
405: 1.6102800276968164e-05 
406: 1.6102800276968164e-05 
407: 1.6102800276968164e-05 
408: 1.6102800276968164e-05 
409: 1.6102800276968164e-05 
410: 1.6102800276968164e-05 
411: 1.6102800276968164e-05 
412: 1.6102800276968164e-05 
413: 1.6102800276968164e-05 
414: 1.6102800276968164e-05 
415: 1.6102800276968164e-05 
416: 1.6102800276968164e-05 
417: 1.6102800276968164e-05 
418: 1.6102800276968164e-05 
419: 1.6102800276968164e-05 
420: 1.6102800276968164e-05 
421: 1.6102800276968164e-05 
422: 1.6102800276968164e-05 
423: 1.6102800276968164e-05 
424: 1.6102800276968164e-05 
425: 1.6102800276968164e-05 
426: 1.6102800276968164e-05 
427: 1.6102800276968164e-05 
428: 1.6102800276968164e-05 
429: 1.6102800276968164e-05 
430: 1.6102800276968164e-05 
431: 1.6102800276968164e-05 
432: 1.6102800276968164e-05 
433: 1.6102800276968164e-05 
434: 1.6102800276968164e-05 
435: 1.6102800276968164e-05 
436: 1.6102800276968164e-05 
437: 1.6102800276968164e-05 
438: 1.6102800276968164e-05 
439: 1.6102800276968164e-05 
440: 1.6102800276968164e-05 
441: 1.6102800276968164e-05 
442: 1.6102800276968164e-05 
443: 1.6102800276968164e-05 
444: 1.6102800276968164e-05 
445: 1.6102800276968164e-05 
446: 1.6102800276968164e-05 
447: 1.6102800276968164e-05 
448: 1.6102800276968164e-05 
449: 1.6102800276968164e-05 
450: 1.6102800276968164e-05 
451: 1.6102800276968164e-05 
452: 1.6102800276968164e-05 
453: 1.6102800276968164e-05 
454: 1.6102800276968164e-05 
455: 1.6102800276968164e-05 
456: 1.6102800276968164e-05 
457: 1.6102800276968164e-05 
458: 1.6102800276968164e-05 
459: 1.6102800276968164e-05 
460: 1.6102800276968164e-05 
461: 1.6102800276968164e-05 
462: 1.6102800276968164e-05 
463: 1.6102800276968164e-05 
464: 1.6102800276968164e-05 
465: 1.6102800276968164e-05 
466: 1.6102800276968164e-05 
467: 1.6102800276968164e-05 
468: 1.6102800276968164e-05 
469: 1.6102800276968164e-05 
470: 1.6102800276968164e-05 
471: 1.6102800276968164e-05 
472: 1.6102800276968164e-05 
473: 1.6102800276968164e-05 
474: 1.6102800276968164e-05 
475: 1.6102800276968164e-05 
476: 1.6102800276968164e-05 
477: 1.6102800276968164e-05 
478: 1.6102800276968164e-05 
479: 1.6102800276968164e-05 
480: 1.6102800276968164e-05 
481: 1.6102800276968164e-05 
482: 1.6102800276968164e-05 
483: 1.6102800276968164e-05 
484: 1.6102800276968164e-05 
485: 1.6102800276968164e-05 
486: 1.6102800276968164e-05 
487: 1.6102800276968164e-05 
488: 1.6102800276968164e-05 
489: 1.6102800276968164e-05 
490: 1.6102800276968164e-05 
491: 1.6102800276968164e-05 
492: 1.6102800276968164e-05 
493: 1.6102800276968164e-05 
494: 1.6102800276968164e-05 
495: 1.6102800276968164e-05 
496: 1.6102800276968164e-05 
497: 1.6102800276968164e-05 
498: 1.6102800276968164e-05 
499: 1.6102800276968164e-05 
500: 1.6102800276968164e-05 
501: 1.6102800276968164e-05 
502: 1.6102800276968164e-05 
503: 1.6102800276968164e-05 
504: 1.6102800276968164e-05 
505: 1.6102800276968164e-05 
506: 1.6102800276968164e-05 
507: 1.6102800276968164e-05 
508: 1.6102800276968164e-05 
509: 1.6102800276968164e-05 
510: 1.6102800276968164e-05 
511: 1.6102800276968164e-05 
512: 1.6102800276968164e-05 
513: 1.6102800276968164e-05 
514: 1.6102800276968164e-05 
515: 1.6102800276968164e-05 
516: 1.6102800276968164e-05 
517: 1.6102800276968164e-05 
518: 1.6102800276968164e-05 
519: 1.6102800276968164e-05 
520: 1.6102800276968164e-05 
521: 1.6102800276968164e-05 
522: 1.6102800276968164e-05 
523: 1.6102800276968164e-05 
524: 1.6102800276968164e-05 
525: 1.6102800276968164e-05 
526: 1.6102800276968164e-05 
527: 1.6102800276968164e-05 
528: 1.6102800276968164e-05 
529: 1.6102800276968164e-05 
530: 1.6102800276968164e-05 
531: 1.6102800276968164e-05 
532: 1.6102800276968164e-05 
533: 1.6102800276968164e-05 
534: 1.6102800276968164e-05 
535: 1.6102800276968164e-05 
536: 1.6102800276968164e-05 
537: 1.6102800276968164e-05 
538: 1.6102800276968164e-05 
539: 1.6102800276968164e-05 
540: 1.6102800276968164e-05 
541: 1.6102800276968164e-05 
542: 1.6102800276968164e-05 
543: 1.6102800276968164e-05 
544: 1.6102800276968164e-05 
545: 1.6102800276968164e-05 
546: 1.6102800276968164e-05 
547: 1.6102800276968164e-05 
548: 1.6102800276968164e-05 
549: 1.6102800276968164e-05 
550: 1.6102800276968164e-05 
551: 1.6102800276968164e-05 
552: 1.6102800276968164e-05 
553: 1.6102800276968164e-05 
554: 1.6102800276968164e-05 
555: 1.6102800276968164e-05 
556: 1.6102800276968164e-05 
557: 1.6102800276968164e-05 
558: 1.6102800276968164e-05 
559: 1.6102800276968164e-05 
560: 1.6102800276968164e-05 
561: 1.6102800276968164e-05 
562: 1.6102800276968164e-05 
563: 1.6102800276968164e-05 
564: 1.44306391330072e-05 
565: 1.44306391330072e-05 
566: 1.44306391330072e-05 
567: 1.44306391330072e-05 
568: 1.44306391330072e-05 
569: 1.44306391330072e-05 
570: 1.44306391330072e-05 
571: 1.44306391330072e-05 
572: 1.44306391330072e-05 
573: 1.44306391330072e-05 
574: 1.44306391330072e-05 
575: 1.44306391330072e-05 
576: 1.44306391330072e-05 
577: 1.44306391330072e-05 
578: 1.44306391330072e-05 
579: 1.44306391330072e-05 
580: 1.44306391330072e-05 
581: 1.44306391330072e-05 
582: 1.44306391330072e-05 
583: 1.44306391330072e-05 
584: 1.44306391330072e-05 
585: 1.44306391330072e-05 
586: 1.44306391330072e-05 
587: 1.44306391330072e-05 
588: 1.44306391330072e-05 
589: 1.44306391330072e-05 
590: 1.44306391330072e-05 
591: 1.44306391330072e-05 
592: 1.44306391330072e-05 
593: 1.44306391330072e-05 
594: 1.44306391330072e-05 
595: 1.44306391330072e-05 
596: 1.44306391330072e-05 
597: 1.44306391330072e-05 
598: 1.44306391330072e-05 
599: 1.44306391330072e-05 
600: 1.44306391330072e-05 
601: 1.44306391330072e-05 
602: 1.44306391330072e-05 
603: 1.44306391330072e-05 
604: 1.44306391330072e-05 
605: 1.44306391330072e-05 
606: 1.44306391330072e-05 
607: 1.44306391330072e-05 
608: 1.44306391330072e-05 
609: 1.44306391330072e-05 
610: 1.44306391330072e-05 
611: 1.44306391330072e-05 
612: 1.44306391330072e-05 
613: 1.44306391330072e-05 
614: 1.44306391330072e-05 
615: 1.44306391330072e-05 
616: 1.44306391330072e-05 
617: 1.44306391330072e-05 
618: 1.44306391330072e-05 
619: 1.44306391330072e-05 
620: 1.44306391330072e-05 
621: 1.44306391330072e-05 
622: 1.44306391330072e-05 
623: 1.44306391330072e-05 
624: 1.44306391330072e-05 
625: 1.44306391330072e-05 
626: 1.44306391330072e-05 
627: 1.44306391330072e-05 
628: 1.44306391330072e-05 
629: 1.44306391330072e-05 
630: 1.44306391330072e-05 
631: 1.44306391330072e-05 
632: 1.44306391330072e-05 
633: 1.44306391330072e-05 
634: 1.44306391330072e-05 
635: 1.44306391330072e-05 
636: 1.44306391330072e-05 
637: 1.44306391330072e-05 
638: 1.44306391330072e-05 
639: 1.44306391330072e-05 
640: 1.44306391330072e-05 
641: 1.44306391330072e-05 
642: 1.44306391330072e-05 
643: 1.44306391330072e-05 
644: 1.44306391330072e-05 
645: 1.44306391330072e-05 
646: 1.44306391330072e-05 
647: 1.44306391330072e-05 
648: 1.44306391330072e-05 
649: 1.44306391330072e-05 
650: 1.44306391330072e-05 
651: 1.44306391330072e-05 
652: 1.44306391330072e-05 
653: 1.44306391330072e-05 
654: 1.44306391330072e-05 
655: 1.44306391330072e-05 
656: 1.44306391330072e-05 
657: 1.44306391330072e-05 
658: 1.44306391330072e-05 
659: 1.44306391330072e-05 
660: 1.44306391330072e-05 
661: 1.44306391330072e-05 
662: 1.44306391330072e-05 
663: 1.44306391330072e-05 
664: 1.44306391330072e-05 
665: 1.44306391330072e-05 
666: 1.44306391330072e-05 
667: 1.44306391330072e-05 
668: 1.44306391330072e-05 
669: 1.44306391330072e-05 
670: 1.44306391330072e-05 
671: 1.44306391330072e-05 
672: 1.44306391330072e-05 
673: 1.44306391330072e-05 
674: 1.44306391330072e-05 
675: 1.44306391330072e-05 
676: 1.44306391330072e-05 
677: 1.44306391330072e-05 
678: 1.44306391330072e-05 
679: 1.44306391330072e-05 
680: 1.44306391330072e-05 
681: 1.44306391330072e-05 
682: 1.44306391330072e-05 
683: 1.44306391330072e-05 
684: 1.44306391330072e-05 
685: 1.44306391330072e-05 
686: 1.44306391330072e-05 
687: 1.44306391330072e-05 
688: 1.44306391330072e-05 
689: 1.44306391330072e-05 
690: 1.44306391330072e-05 
691: 1.44306391330072e-05 
692: 1.44306391330072e-05 
693: 1.44306391330072e-05 
694: 1.44306391330072e-05 
695: 1.44306391330072e-05 
696: 1.44306391330072e-05 
697: 1.44306391330072e-05 
698: 1.44306391330072e-05 
699: 1.44306391330072e-05 
700: 1.44306391330072e-05 
701: 1.44306391330072e-05 
702: 1.44306391330072e-05 
703: 1.44306391330072e-05 
704: 1.44306391330072e-05 
705: 1.44306391330072e-05 
706: 1.44306391330072e-05 
707: 1.44306391330072e-05 
708: 1.44306391330072e-05 
709: 1.44306391330072e-05 
710: 1.44306391330072e-05 
711: 1.44306391330072e-05 
712: 1.44306391330072e-05 
713: 1.44306391330072e-05 
714: 1.44306391330072e-05 
715: 1.44306391330072e-05 
716: 1.44306391330072e-05 
717: 1.44306391330072e-05 
718: 1.44306391330072e-05 
719: 1.44306391330072e-05 
720: 1.44306391330072e-05 
721: 1.44306391330072e-05 
722: 1.44306391330072e-05 
723: 1.44306391330072e-05 
724: 1.44306391330072e-05 
725: 1.44306391330072e-05 
726: 1.44306391330072e-05 
727: 1.44306391330072e-05 
728: 1.44306391330072e-05 
729: 1.44306391330072e-05 
730: 1.44306391330072e-05 
731: 1.44306391330072e-05 
732: 1.44306391330072e-05 
733: 1.44306391330072e-05 
734: 1.44306391330072e-05 
735: 1.44306391330072e-05 
736: 1.44306391330072e-05 
737: 1.44306391330072e-05 
738: 1.44306391330072e-05 
739: 1.44306391330072e-05 
740: 1.44306391330072e-05 
741: 1.44306391330072e-05 
742: 1.44306391330072e-05 
743: 1.44306391330072e-05 
744: 1.44306391330072e-05 
745: 1.44306391330072e-05 
746: 1.44306391330072e-05 
747: 1.44306391330072e-05 
748: 1.44306391330072e-05 
749: 1.44306391330072e-05 
750: 1.44306391330072e-05 
751: 1.44306391330072e-05 
752: 1.44306391330072e-05 
753: 1.44306391330072e-05 
754: 1.44306391330072e-05 
755: 1.44306391330072e-05 
756: 1.44306391330072e-05 
757: 1.44306391330072e-05 
758: 1.44306391330072e-05 
759: 1.44306391330072e-05 
760: 1.44306391330072e-05 
761: 1.44306391330072e-05 
762: 1.44306391330072e-05 
763: 1.44306391330072e-05 
764: 1.44306391330072e-05 
765: 1.44306391330072e-05 
766: 1.44306391330072e-05 
767: 1.44306391330072e-05 
768: 1.44306391330072e-05 
769: 1.44306391330072e-05 
770: 1.44306391330072e-05 
771: 1.44306391330072e-05 
772: 1.44306391330072e-05 
773: 1.44306391330072e-05 
774: 1.44306391330072e-05 
775: 1.44306391330072e-05 
776: 1.44306391330072e-05 
777: 1.44306391330072e-05 
778: 1.44306391330072e-05 
779: 1.44306391330072e-05 
780: 1.44306391330072e-05 
781: 1.44306391330072e-05 
782: 1.44306391330072e-05 
783: 1.44306391330072e-05 
784: 1.44306391330072e-05 
785: 1.44306391330072e-05 
786: 1.44306391330072e-05 
787: 1.44306391330072e-05 
788: 1.44306391330072e-05 
789: 1.44306391330072e-05 
790: 1.44306391330072e-05 
791: 1.44306391330072e-05 
792: 1.44306391330072e-05 
793: 1.44306391330072e-05 
794: 1.44306391330072e-05 
795: 1.44306391330072e-05 
796: 1.44306391330072e-05 
797: 1.44306391330072e-05 
798: 1.44306391330072e-05 
799: 1.44306391330072e-05 
800: 1.44306391330072e-05 
801: 1.44306391330072e-05 
802: 1.44306391330072e-05 
803: 1.44306391330072e-05 
804: 1.44306391330072e-05 
805: 1.44306391330072e-05 
806: 1.44306391330072e-05 
807: 1.44306391330072e-05 
808: 1.44306391330072e-05 
809: 1.44306391330072e-05 
810: 1.44306391330072e-05 
811: 1.44306391330072e-05 
812: 1.44306391330072e-05 
813: 1.44306391330072e-05 
814: 1.44306391330072e-05 
815: 1.44306391330072e-05 
816: 1.44306391330072e-05 
817: 1.44306391330072e-05 
818: 1.44306391330072e-05 
819: 1.44306391330072e-05 
820: 1.44306391330072e-05 
821: 1.44306391330072e-05 
822: 1.44306391330072e-05 
823: 1.44306391330072e-05 
824: 1.44306391330072e-05 
825: 1.44306391330072e-05 
826: 1.44306391330072e-05 
827: 1.44306391330072e-05 
828: 1.44306391330072e-05 
829: 1.44306391330072e-05 
830: 1.44306391330072e-05 
831: 1.44306391330072e-05 
832: 1.44306391330072e-05 
833: 1.44306391330072e-05 
834: 1.44306391330072e-05 
835: 1.44306391330072e-05 
836: 1.44306391330072e-05 
837: 1.44306391330072e-05 
838: 1.44306391330072e-05 
839: 1.44306391330072e-05 
840: 1.44306391330072e-05 
841: 1.44306391330072e-05 
842: 1.44306391330072e-05 
843: 1.44306391330072e-05 
844: 1.44306391330072e-05 
845: 1.44306391330072e-05 
846: 1.44306391330072e-05 
847: 1.44306391330072e-05 
848: 1.44306391330072e-05 
849: 1.44306391330072e-05 
850: 1.44306391330072e-05 
851: 1.44306391330072e-05 
852: 1.44306391330072e-05 
853: 1.44306391330072e-05 
854: 1.44306391330072e-05 
855: 1.44306391330072e-05 
856: 1.44306391330072e-05 
857: 1.44306391330072e-05 
858: 1.44306391330072e-05 
859: 1.44306391330072e-05 
860: 1.44306391330072e-05 
861: 1.44306391330072e-05 
862: 1.44306391330072e-05 
863: 1.44306391330072e-05 
864: 1.44306391330072e-05 
865: 1.44306391330072e-05 
866: 1.44306391330072e-05 
867: 1.44306391330072e-05 
868: 1.44306391330072e-05 
869: 1.44306391330072e-05 
870: 1.44306391330072e-05 
871: 1.44306391330072e-05 
872: 1.44306391330072e-05 
873: 1.44306391330072e-05 
874: 1.44306391330072e-05 
875: 1.44306391330072e-05 
876: 1.44306391330072e-05 
877: 1.44306391330072e-05 
878: 1.44306391330072e-05 
879: 1.44306391330072e-05 
880: 1.44306391330072e-05 
881: 1.44306391330072e-05 
882: 1.44306391330072e-05 
883: 1.44306391330072e-05 
