Run-time: 59.981992959976196 seconds
Total allocated memory size: 146.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
165: 0.0015625 
166: 0.0015625 
167: 0.0015625 
168: 0.0015625 
169: 0.0015625 
170: 0.0015625 
171: 0.0015625 
172: 0.0015625 
173: 0.0015625 
174: 0.0015625 
175: 0.0015625 
176: 0.0015625 
177: 0.0015625 
178: 0.0015625 
179: 0.0015625 
180: 0.0015625 
181: 0.0015625 
182: 0.0015625 
183: 0.0015625 
184: 0.0015625 
185: 0.0015625 
186: 0.0015625 
187: 0.0015625 
188: 0.0015625 
189: 0.0015625 
190: 0.0015625 
191: 0.0015625 
192: 0.0015625 
193: 0.0015625 
194: 0.0015625 
195: 0.0015625 
196: 0.0015625 
197: 0.0015625 
198: 0.0015625 
199: 0.0015625 
200: 0.0015625 
201: 0.0015625 
202: 0.0015625 
203: 0.0015625 
204: 0.0015625 
205: 0.0015625 
206: 0.0015625 
207: 0.0015625 
208: 0.0015625 
209: 0.0015625 
210: 0.0015625 
211: 0.0015625 
212: 0.0015625 
213: 0.0015625 
214: 0.0015625 
215: 0.0015625 
216: 0.0015625 
217: 0.0015625 
218: 0.0015625 
219: 0.0015625 
220: 0.0015625 
221: 0.0015625 
222: 0.0015625 
223: 0.0015625 
224: 0.0015625 
225: 0.0015625 
226: 0.0015625 
227: 0.0015625 
228: 0.0015625 
229: 0.0015625 
230: 0.0015625 
231: 0.0015625 
232: 0.0015625 
233: 0.0015625 
234: 0.0015625 
235: 0.0015625 
236: 0.0015625 
237: 0.0015625 
238: 0.0015625 
239: 0.0015625 
240: 0.0015625 
241: 0.0015625 
242: 0.0015625 
243: 0.0015625 
244: 0.0015625 
245: 0.0015625 
246: 0.0015625 
247: 0.0015625 
248: 0.0015625 
249: 0.0015625 
250: 0.0015625 
251: 0.0015625 
252: 0.0015625 
253: 0.0015625 
254: 0.0015625 
255: 0.0015625 
256: 0.0015625 
257: 0.0015625 
258: 0.0015625 
259: 0.0015625 
260: 0.0015625 
261: 0.0015625 
262: 0.0015625 
263: 0.0015625 
264: 0.0015625 
265: 0.0015625 
266: 0.0015625 
267: 0.0015625 
268: 0.0015625 
269: 0.0015625 
270: 0.0015625 
271: 0.0015625 
272: 0.0015625 
273: 0.0015625 
274: 0.0015625 
275: 0.0015625 
276: 0.0015625 
277: 0.0015625 
278: 0.0015625 
279: 0.0015625 
280: 0.0015625 
281: 0.0015625 
282: 0.0015625 
283: 0.0015625 
284: 0.0015625 
285: 0.0015625 
286: 0.0015625 
287: 0.0015625 
288: 0.0015625 
289: 0.0015625 
290: 0.0015625 
291: 0.0015625 
292: 0.0015625 
293: 0.0015625 
294: 0.0015625 
295: 0.0015625 
296: 0.0015625 
297: 0.0015625 
298: 0.0015625 
299: 0.0015625 
300: 0.0015625 
301: 0.0015625 
302: 0.0015625 
303: 0.0015625 
304: 0.0015625 
305: 0.0015625 
306: 0.0015625 
307: 0.0015625 
308: 0.0015625 
309: 0.0015625 
310: 0.0015625 
311: 0.0015625 
312: 0.0015625 
313: 0.0015625 
314: 0.0015625 
315: 0.0015625 
316: 0.0015625 
317: 0.0015625 
318: 0.0015625 
319: 0.0015625 
320: 0.0015625 
321: 0.0015625 
322: 0.0015625 
323: 0.0015625 
324: 0.0015625 
325: 0.0015625 
326: 0.0015625 
327: 0.0015625 
328: 0.0015625 
329: 0.0015625 
330: 0.0015625 
331: 0.0015625 
332: 0.0015625 
333: 0.0015625 
334: 0.0015625 
335: 0.0015625 
336: 0.0015625 
337: 0.0015625 
338: 0.0015625 
339: 0.0015625 
340: 0.0015625 
341: 0.0015625 
342: 0.0015625 
343: 0.0015625 
344: 0.0015625 
345: 0.0015625 
346: 0.0015625 
347: 0.0015625 
348: 0.0015625 
349: 0.0015625 
350: 0.0015625 
351: 0.0015625 
352: 0.0015625 
353: 0.0015625 
354: 0.0015625 
355: 0.0015625 
356: 0.0015625 
357: 0.0015625 
358: 0.0015625 
359: 0.0015625 
360: 0.0015625 
361: 0.0015625 
362: 0.0015625 
363: 0.0015625 
364: 0.0015625 
365: 0.0015625 
366: 0.0015625 
367: 0.0015625 
368: 0.0015625 
369: 0.0015625 
370: 0.0015625 
371: 0.0015625 
372: 0.0015625 
373: 0.0015625 
374: 0.0015625 
375: 0.0015625 
376: 0.0015625 
377: 0.0015625 
378: 0.0015625 
379: 0.0015625 
380: 0.0015625 
381: 0.0015625 
382: 0.0015625 
383: 0.0015625 
384: 0.0015625 
385: 0.0015625 
386: 0.0015625 
387: 0.0015625 
388: 0.0015625 
389: 0.0015625 
390: 0.0015625 
391: 0.0015625 
392: 0.0015625 
393: 0.0015625 
394: 0.0015625 
395: 0.0015625 
396: 0.0015625 
397: 0.0015625 
398: 0.0015625 
399: 0.0015625 
400: 0.0015625 
401: 0.0015625 
402: 0.0015625 
403: 0.0015625 
404: 0.0015625 
405: 0.0015625 
406: 0.0015625 
407: 0.0015625 
408: 0.0015625 
409: 0.0015625 
410: 0.0015625 
411: 0.0015625 
412: 0.0015625 
413: 0.0015625 
414: 0.0015625 
415: 0.0015625 
416: 0.0015625 
417: 0.0015625 
418: 0.0015625 
419: 0.0015625 
420: 0.0015625 
421: 0.0015625 
422: 0.0015625 
423: 0.0015625 
424: 0.0015625 
425: 0.0015625 
426: 0.0015625 
427: 0.0015625 
428: 0.0015625 
429: 0.0015625 
430: 0.0015625 
431: 0.0015625 
432: 0.0015625 
433: 0.0015625 
434: 0.0015625 
435: 0.0015625 
436: 0.0015625 
437: 0.0015625 
438: 0.0015625 
439: 0.0015625 
440: 0.0015625 
441: 0.0015625 
442: 0.0015625 
443: 0.0015625 
444: 0.0015625 
445: 0.0015625 
446: 0.0015625 
447: 0.0015625 
448: 0.0015625 
449: 0.0015625 
450: 0.0015625 
451: 0.0015625 
452: 0.0015625 
453: 0.0015625 
454: 0.0015625 
455: 0.0015625 
456: 0.0015625 
457: 0.0015625 
458: 0.0015625 
459: 0.0015625 
460: 0.0015625 
461: 0.0015625 
462: 0.0015625 
463: 0.0015625 
464: 0.0015625 
465: 0.0015625 
466: 0.0015625 
467: 0.0015625 
468: 0.0015625 
469: 0.0015625 
470: 0.0015625 
471: 0.0015625 
472: 0.0015625 
473: 0.0015625 
474: 0.0015625 
475: 0.0015625 
476: 0.0015625 
477: 0.0015625 
478: 0.0015625 
479: 0.0015625 
480: 0.0015625 
481: 0.0015625 
482: 0.0015625 
483: 0.0015625 
484: 0.0015625 
485: 0.0015625 
486: 0.0015625 
487: 0.0015625 
488: 0.0015625 
489: 0.0015625 
490: 0.0015625 
491: 0.0015625 
492: 0.0015625 
493: 0.0015625 
494: 0.0015625 
495: 0.0015625 
496: 0.0015625 
497: 0.0015625 
498: 0.0015625 
499: 0.0015625 
500: 0.0015625 
501: 0.0015625 
502: 0.0015625 
503: 0.0015625 
504: 0.0015625 
505: 0.0015625 
506: 0.0015625 
507: 0.0015625 
508: 0.0015625 
509: 0.0015625 
510: 0.0015625 
511: 0.0015625 
512: 0.0015625 
513: 0.0015625 
514: 0.0015625 
515: 0.0015625 
516: 0.0015625 
517: 0.0015625 
518: 0.0015625 
519: 0.0015625 
520: 0.0015625 
521: 0.0015625 
522: 0.0015625 
523: 0.0015625 
524: 0.0015625 
525: 0.0015625 
526: 0.0015625 
527: 0.0015625 
528: 0.0015625 
529: 0.0015625 
530: 0.0015625 
531: 0.0015625 
532: 0.0015625 
533: 0.0015625 
534: 0.0015625 
535: 0.0015625 
536: 0.0015625 
537: 0.0015625 
538: 0.0015625 
539: 0.0015625 
540: 0.0015625 
541: 0.0015625 
542: 0.0015625 
543: 0.0015625 
544: 0.0015625 
545: 0.0015625 
546: 0.0015625 
547: 0.0015625 
548: 0.0015625 
549: 0.0015625 
550: 0.0015625 
551: 0.0015625 
552: 0.0015625 
553: 0.0015625 
554: 0.0015625 
555: 0.0015625 
556: 0.0015625 
557: 0.0015625 
558: 0.0015625 
559: 0.0015625 
560: 0.0015625 
561: 0.0015625 
562: 0.0015625 
563: 0.0015625 
564: 0.0015625 
565: 0.0015625 
566: 0.0015625 
567: 0.0015625 
568: 0.0015625 
569: 0.0015625 
570: 0.0015625 
571: 0.0015625 
572: 0.0015625 
573: 0.0015625 
574: 0.0015625 
575: 0.0015625 
576: 0.0015625 
577: 0.0015625 
578: 0.0015625 
579: 0.0015625 
580: 0.0015625 
581: 0.0015625 
582: 0.0015625 
583: 0.0015625 
584: 0.0015625 
585: 0.0015625 
586: 0.0015625 
587: 0.0015625 
588: 0.0015625 
589: 0.0015625 
590: 0.0015625 
591: 0.0015625 
592: 0.0015625 
593: 0.0015625 
594: 0.0015625 
595: 0.0015625 
596: 0.0015625 
597: 0.0015625 
598: 0.0015625 
599: 0.0015625 
600: 0.0015625 
601: 0.0015625 
602: 0.0015625 
603: 0.0015625 
604: 0.0015625 
605: 0.0015625 
606: 0.0015625 
607: 0.0015625 
608: 0.0015625 
609: 0.0015625 
610: 0.0015625 
611: 0.0015625 
612: 0.0015625 
613: 0.0015625 
614: 0.0015625 
615: 0.0015625 
616: 0.0015625 
617: 0.0015625 
618: 0.0015625 
619: 0.0015625 
620: 0.0015625 
621: 0.0015625 
622: 0.0015625 
623: 0.0015625 
624: 0.0015625 
625: 0.0015625 
626: 0.0015625 
627: 0.0015625 
628: 0.0015625 
629: 0.0015625 
630: 0.0015625 
631: 0.0015625 
632: 0.0015625 
633: 0.0015625 
634: 0.0015625 
635: 0.0015625 
636: 0.0015625 
637: 0.0015625 
638: 0.0015625 
639: 0.0015625 
640: 0.0015625 
641: 0.0015625 
642: 0.0015625 
643: 0.0015625 
644: 0.0015625 
645: 0.0015625 
646: 0.0015625 
647: 0.0015625 
648: 0.0015625 
649: 0.0015625 
650: 0.0015625 
651: 0.0015625 
652: 0.0015625 
653: 0.0015625 
654: 0.0015625 
655: 0.0015625 
656: 0.0015625 
657: 0.0015625 
658: 0.0015625 
659: 0.0015625 
660: 0.0015625 
661: 0.0015625 
662: 0.0015625 
663: 0.0015625 
664: 0.0015625 
665: 0.0015625 
666: 0.0015625 
667: 0.0015625 
668: 0.0015625 
669: 0.0015625 
670: 0.0015625 
671: 0.0015625 
672: 0.0015625 
673: 0.0015625 
674: 0.0015625 
675: 0.0015625 
676: 0.0015625 
677: 0.0015625 
678: 0.0015625 
679: 0.0015625 
680: 0.0015625 
681: 0.0015625 
682: 0.0015625 
683: 0.0015625 
684: 0.0015625 
685: 0.0015625 
686: 0.0015625 
687: 0.0015625 
688: 0.0015625 
689: 0.0015625 
690: 0.0015625 
691: 0.0015625 
692: 0.0015625 
693: 0.0015625 
694: 0.0015625 
695: 0.0015625 
696: 0.0015625 
697: 0.0015625 
698: 0.0015625 
699: 0.0015625 
700: 0.0015625 
701: 0.0015625 
702: 0.0015625 
703: 0.0015625 
704: 0.0015625 
705: 0.0015625 
706: 0.0015625 
707: 0.0015625 
708: 0.0015625 
709: 0.0015625 
710: 0.0015625 
711: 0.0015625 
712: 0.0015625 
713: 0.0015625 
714: 0.0015625 
715: 0.0015625 
716: 0.0015625 
717: 0.0015625 
718: 0.0015625 
719: 0.0015625 
720: 0.0015625 
721: 0.0015625 
722: 0.0015625 
723: 0.0015625 
724: 0.0015625 
725: 0.0015625 
726: 0.0015625 
727: 0.0015625 
728: 0.0015625 
729: 0.0015625 
730: 0.0015625 
731: 0.0015625 
732: 0.0015625 
733: 0.0015625 
734: 0.0015625 
735: 0.0015625 
736: 0.0015625 
737: 0.0015625 
738: 0.0015625 
739: 0.0015625 
740: 0.0015625 
741: 0.0015625 
742: 0.0015625 
743: 0.0015625 
744: 0.0015625 
745: 0.0015625 
746: 0.0015625 
747: 0.0015625 
748: 0.0015625 
749: 0.0015625 
750: 0.0015625 
751: 0.0015625 
752: 0.0015625 
753: 0.0015625 
754: 0.0015625 
755: 0.0015625 
756: 0.0015625 
757: 0.0015625 
758: 0.0015625 
759: 0.0015625 
760: 0.0015625 
761: 0.0015625 
762: 0.0015625 
763: 0.0015625 
764: 0.0015625 
765: 0.0015625 
766: 0.0015625 
767: 0.0015625 
768: 0.0015625 
769: 0.0015625 
770: 0.0015625 
771: 0.0015625 
772: 0.0015625 
773: 0.0015625 
774: 0.0015625 
775: 0.0015625 
776: 0.0015625 
777: 0.0015625 
778: 0.0015625 
779: 0.0015625 
780: 0.0015625 
781: 0.0015625 
782: 0.0015625 
783: 0.0015625 
784: 0.0015625 
785: 0.0015625 
786: 0.0015625 
787: 0.0015625 
788: 0.0015625 
789: 0.0015625 
790: 0.0015625 
791: 0.0015625 
792: 0.0015625 
793: 0.0015625 
794: 0.0015625 
795: 0.0015625 
796: 0.0015625 
797: 0.0015625 
798: 0.0015625 
799: 0.0015625 
800: 0.0015625 
801: 0.0015625 
802: 0.0015625 
803: 0.0015625 
804: 0.0015625 
805: 0.0015625 
806: 0.0015625 
807: 0.0015625 
808: 0.0015625 
809: 0.0015625 
810: 0.0015625 
811: 0.0015625 
812: 0.0015625 
813: 0.0015625 
814: 0.0015625 
815: 0.0015625 
816: 0.0015625 
817: 0.0015625 
818: 0.0015625 
819: 0.0015625 
820: 0.0015625 
821: 0.0015625 
822: 0.0015625 
823: 0.0015625 
824: 0.0015625 
825: 0.0015625 
826: 0.0015625 
827: 0.0015625 
828: 0.0015625 
829: 0.0015625 
830: 0.0015625 
831: 0.0015625 
832: 0.0015625 
833: 0.0015625 
834: 0.0015625 
835: 0.0015625 
836: 0.0015625 
837: 0.0015625 
838: 0.0015625 
839: 0.0015625 
840: 0.0015625 
841: 0.0015625 
842: 0.0015625 
843: 0.0015625 
844: 0.0015625 
845: 0.0015625 
846: 0.0015625 
847: 0.0015625 
848: 0.0015625 
849: 0.0015625 
850: 0.0015625 
851: 0.0015625 
852: 0.0015625 
853: 0.0015625 
854: 0.0015625 
855: 0.0015625 
856: 0.0015625 
857: 0.0015625 
858: 0.0015625 
859: 0.0015625 
860: 0.0015625 
861: 0.0015625 
862: 0.0015625 
863: 0.0015625 
864: 0.0015625 
865: 0.0015625 
866: 0.0015625 
867: 0.0015625 
868: 0.0015625 
869: 0.0015625 
870: 0.0015625 
871: 0.0015625 
872: 0.0015625 
873: 0.0015625 
874: 0.0015625 
875: 0.0015625 
876: 0.0015625 
877: 0.0015625 
878: 0.0015625 
879: 0.0015625 
880: 0.0015625 
881: 0.0015625 
882: 0.0015625 
883: 0.0015625 
884: 0.0015625 
885: 0.0015625 
886: 0.0015625 
887: 0.0015625 
888: 0.0015625 
889: 0.0015625 
890: 0.0015625 
891: 0.0015625 
892: 0.0015625 
893: 0.0015625 
894: 0.0015625 
895: 0.0015625 
896: 0.0015625 
897: 0.0015625 
898: 0.0015625 
899: 0.0015625 
900: 0.0015625 
901: 0.0015625 
902: 0.0015625 
903: 0.0015625 
904: 0.0015625 
905: 0.0015625 
906: 0.0015625 
907: 0.0015625 
908: 0.0015625 
909: 0.0015625 
910: 0.0015625 
911: 0.0015625 
912: 0.0015625 
913: 0.0015625 
914: 0.0015625 
915: 0.0015625 
916: 0.0015625 
917: 0.0015625 
918: 0.0015625 
919: 0.0015625 
920: 0.0015625 
921: 0.0015625 
922: 0.0015625 
923: 0.0015625 
924: 0.0015625 
925: 0.0015625 
926: 0.0015625 
927: 0.0015625 
928: 0.0015625 
929: 0.0015625 
930: 0.0015625 
931: 0.0015625 
932: 0.0015625 
933: 0.0015625 
934: 0.0015625 
935: 0.0015625 
936: 0.0015625 
937: 0.0015625 
938: 0.0015625 
939: 0.0015625 
940: 0.0015625 
941: 0.0015625 
942: 0.0015625 
943: 0.0015625 
944: 0.0015625 
945: 0.0015625 
946: 0.0015625 
947: 0.0015625 
948: 0.0015625 
949: 0.0015625 
950: 0.0015625 
951: 0.0015625 
952: 0.0015625 
953: 0.0015625 
954: 0.0015625 
955: 0.0015625 
956: 0.0015625 
957: 0.0015625 
958: 0.0015625 
959: 0.0015625 
960: 0.0015625 
961: 0.0015625 
962: 0.0015625 
963: 0.0015625 
964: 0.0015625 
965: 0.0015625 
966: 0.0015625 
967: 0.0015625 
968: 0.0015625 
969: 0.0015625 
970: 0.0015625 
971: 0.0015625 
972: 0.0015625 
973: 0.0015625 
974: 0.0015625 
975: 0.0015625 
976: 0.0015625 
977: 0.0015625 
978: 0.0015625 
979: 0.0015625 
980: 0.0015625 
981: 0.0015625 
982: 0.0015625 
983: 0.0015625 
984: 0.0015625 
985: 0.0015625 
986: 0.0015625 
987: 0.0015625 
988: 0.0015625 
989: 0.0015625 
990: 0.0015625 
991: 0.0015625 
992: 0.0015625 
993: 0.0015625 
994: 0.0015625 
995: 0.0015625 
996: 0.0015625 
997: 0.0015625 
998: 0.0015625 
999: 0.0015625 
