Run-time: 62.671775817871094 seconds
Total allocated memory size: 157.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
160: 0.02564102564102564 
161: 0.02564102564102564 
162: 0.02564102564102564 
163: 0.02564102564102564 
164: 0.02564102564102564 
165: 0.02564102564102564 
166: 0.02564102564102564 
167: 0.02564102564102564 
168: 0.02564102564102564 
169: 0.02564102564102564 
170: 0.02564102564102564 
171: 0.02564102564102564 
172: 0.02564102564102564 
173: 0.02564102564102564 
174: 0.02564102564102564 
175: 0.02564102564102564 
176: 0.02564102564102564 
177: 0.02564102564102564 
178: 0.02564102564102564 
179: 0.02564102564102564 
180: 0.02564102564102564 
181: 0.02564102564102564 
182: 0.02564102564102564 
183: 0.02564102564102564 
184: 0.02564102564102564 
185: 0.02564102564102564 
186: 0.02564102564102564 
187: 0.02564102564102564 
188: 0.02564102564102564 
189: 0.02564102564102564 
190: 0.02564102564102564 
191: 0.02564102564102564 
192: 0.02564102564102564 
193: 0.02564102564102564 
194: 0.02564102564102564 
195: 0.02564102564102564 
196: 0.02564102564102564 
197: 0.02564102564102564 
198: 0.02564102564102564 
199: 0.02564102564102564 
200: 0.02564102564102564 
201: 0.02564102564102564 
202: 0.02564102564102564 
203: 0.02564102564102564 
204: 0.02564102564102564 
205: 0.02564102564102564 
206: 0.02564102564102564 
207: 0.02564102564102564 
208: 0.02564102564102564 
209: 0.02564102564102564 
210: 0.02564102564102564 
211: 0.02564102564102564 
212: 0.02564102564102564 
213: 0.02564102564102564 
214: 0.02564102564102564 
215: 0.02564102564102564 
216: 0.02564102564102564 
217: 0.02564102564102564 
218: 0.02564102564102564 
219: 0.02564102564102564 
220: 0.02564102564102564 
221: 0.02564102564102564 
222: 0.02564102564102564 
223: 0.010638297872340425 
224: 0.010638297872340425 
225: 0.010638297872340425 
226: 0.010638297872340425 
227: 0.010638297872340425 
228: 0.010638297872340425 
229: 0.010638297872340425 
230: 0.010638297872340425 
231: 0.010638297872340425 
232: 0.010638297872340425 
233: 0.010638297872340425 
234: 0.010638297872340425 
235: 0.010638297872340425 
236: 0.010638297872340425 
237: 0.010638297872340425 
238: 0.010638297872340425 
239: 0.010638297872340425 
240: 0.010638297872340425 
241: 0.010638297872340425 
242: 0.010638297872340425 
243: 0.010638297872340425 
244: 0.010638297872340425 
245: 0.010638297872340425 
246: 0.010638297872340425 
247: 0.010638297872340425 
248: 0.010638297872340425 
249: 0.010638297872340425 
250: 0.010638297872340425 
251: 0.010638297872340425 
252: 0.010638297872340425 
253: 0.010638297872340425 
254: 0.010638297872340425 
255: 0.010638297872340425 
256: 0.010638297872340425 
257: 0.010638297872340425 
258: 0.010638297872340425 
259: 0.010638297872340425 
260: 0.010638297872340425 
261: 0.010638297872340425 
262: 0.010638297872340425 
263: 0.010638297872340425 
264: 0.010638297872340425 
265: 0.010638297872340425 
266: 0.010638297872340425 
267: 0.010638297872340425 
268: 0.010638297872340425 
269: 0.010638297872340425 
270: 0.010638297872340425 
271: 0.010638297872340425 
272: 0.010638297872340425 
273: 0.010638297872340425 
274: 0.010638297872340425 
275: 0.010638297872340425 
276: 0.010638297872340425 
277: 0.010638297872340425 
278: 0.010638297872340425 
279: 0.010638297872340425 
280: 0.010638297872340425 
281: 0.010638297872340425 
282: 0.010638297872340425 
283: 0.010638297872340425 
284: 0.010638297872340425 
285: 0.010638297872340425 
286: 0.010638297872340425 
287: 0.010638297872340425 
288: 0.010638297872340425 
289: 0.010638297872340425 
290: 0.010638297872340425 
291: 0.010638297872340425 
292: 0.010638297872340425 
293: 0.010638297872340425 
294: 0.010638297872340425 
295: 0.010638297872340425 
296: 0.010638297872340425 
297: 0.010638297872340425 
298: 0.010638297872340425 
299: 0.010638297872340425 
300: 0.010638297872340425 
301: 0.010638297872340425 
302: 0.010638297872340425 
303: 0.010638297872340425 
304: 0.010638297872340425 
305: 0.010638297872340425 
306: 0.010638297872340425 
307: 0.010638297872340425 
308: 0.010638297872340425 
309: 0.010638297872340425 
310: 0.010638297872340425 
311: 0.010638297872340425 
312: 0.010638297872340425 
313: 0.010638297872340425 
314: 0.010638297872340425 
315: 0.010638297872340425 
316: 0.010638297872340425 
317: 0.010638297872340425 
318: 0.010638297872340425 
319: 0.010638297872340425 
320: 0.010638297872340425 
321: 0.010638297872340425 
322: 0.010638297872340425 
323: 0.010638297872340425 
324: 0.010638297872340425 
325: 0.010638297872340425 
326: 0.010638297872340425 
327: 0.010638297872340425 
328: 0.010638297872340425 
329: 0.010638297872340425 
330: 0.010638297872340425 
331: 0.010638297872340425 
332: 0.010638297872340425 
333: 0.010638297872340425 
334: 0.010638297872340425 
335: 0.010638297872340425 
336: 0.010638297872340425 
337: 0.010638297872340425 
338: 0.010638297872340425 
339: 0.010638297872340425 
340: 0.010638297872340425 
341: 0.010638297872340425 
342: 0.010638297872340425 
343: 0.010638297872340425 
344: 0.010638297872340425 
345: 0.010638297872340425 
346: 0.010638297872340425 
347: 0.010638297872340425 
348: 0.010638297872340425 
349: 0.010638297872340425 
350: 0.010638297872340425 
351: 0.010638297872340425 
352: 0.010638297872340425 
353: 0.010638297872340425 
354: 0.010638297872340425 
355: 0.010638297872340425 
356: 0.010638297872340425 
357: 0.010638297872340425 
358: 0.010638297872340425 
359: 0.010638297872340425 
360: 0.010638297872340425 
361: 0.010638297872340425 
362: 0.010638297872340425 
363: 0.010638297872340425 
364: 0.010638297872340425 
365: 0.010638297872340425 
366: 0.010638297872340425 
367: 0.010638297872340425 
368: 0.010638297872340425 
369: 0.010638297872340425 
370: 0.010638297872340425 
371: 0.010638297872340425 
372: 0.010638297872340425 
373: 0.010638297872340425 
374: 0.010638297872340425 
375: 0.010638297872340425 
376: 0.010638297872340425 
377: 0.010638297872340425 
378: 0.010638297872340425 
379: 0.010638297872340425 
380: 0.010638297872340425 
381: 0.010638297872340425 
382: 0.010638297872340425 
383: 0.010638297872340425 
384: 0.010638297872340425 
385: 0.010638297872340425 
386: 0.010638297872340425 
387: 0.010638297872340425 
388: 0.010638297872340425 
389: 0.010638297872340425 
390: 0.010638297872340425 
391: 0.010638297872340425 
392: 0.010638297872340425 
393: 0.010638297872340425 
394: 0.010638297872340425 
395: 0.010638297872340425 
396: 0.010638297872340425 
397: 0.010638297872340425 
398: 0.010638297872340425 
399: 0.010638297872340425 
400: 0.010638297872340425 
401: 0.010638297872340425 
402: 0.010638297872340425 
403: 0.010638297872340425 
404: 0.010638297872340425 
405: 0.010638297872340425 
406: 0.010638297872340425 
407: 0.010638297872340425 
408: 0.010638297872340425 
409: 0.010638297872340425 
410: 0.010638297872340425 
411: 0.010638297872340425 
412: 0.010638297872340425 
413: 0.010638297872340425 
414: 0.010638297872340425 
415: 0.010638297872340425 
416: 0.010638297872340425 
417: 0.010638297872340425 
418: 0.010638297872340425 
419: 0.010638297872340425 
420: 0.010638297872340425 
421: 0.010638297872340425 
422: 0.010638297872340425 
423: 0.010638297872340425 
424: 0.010638297872340425 
425: 0.010638297872340425 
426: 0.010638297872340425 
427: 0.010638297872340425 
428: 0.010638297872340425 
429: 0.010638297872340425 
430: 0.010638297872340425 
431: 0.010638297872340425 
432: 0.010638297872340425 
433: 0.010638297872340425 
434: 0.010638297872340425 
435: 0.010638297872340425 
436: 0.010638297872340425 
437: 0.010638297872340425 
438: 0.010638297872340425 
439: 0.010638297872340425 
440: 0.010638297872340425 
441: 0.010638297872340425 
442: 0.010638297872340425 
443: 0.010638297872340425 
444: 0.010638297872340425 
445: 0.010638297872340425 
446: 0.010638297872340425 
447: 0.010638297872340425 
448: 0.010638297872340425 
449: 0.010638297872340425 
450: 0.010638297872340425 
451: 0.010638297872340425 
452: 0.010638297872340425 
453: 0.010638297872340425 
454: 0.010638297872340425 
455: 0.010638297872340425 
456: 0.010638297872340425 
457: 0.010638297872340425 
458: 0.010638297872340425 
459: 0.010638297872340425 
460: 0.010638297872340425 
461: 0.010638297872340425 
462: 0.010638297872340425 
463: 0.010638297872340425 
464: 0.010638297872340425 
465: 0.010638297872340425 
466: 0.010638297872340425 
467: 0.010638297872340425 
468: 0.010638297872340425 
469: 0.010638297872340425 
470: 0.010638297872340425 
471: 0.010638297872340425 
472: 0.010638297872340425 
473: 0.010638297872340425 
474: 0.010638297872340425 
475: 0.010638297872340425 
476: 0.010638297872340425 
477: 0.010638297872340425 
478: 0.010638297872340425 
479: 0.010638297872340425 
480: 0.010638297872340425 
481: 0.010638297872340425 
482: 0.010638297872340425 
483: 0.010638297872340425 
484: 0.010638297872340425 
485: 0.010638297872340425 
486: 0.010638297872340425 
487: 0.010638297872340425 
488: 0.010638297872340425 
489: 0.010638297872340425 
490: 0.010638297872340425 
491: 0.010638297872340425 
492: 0.010638297872340425 
493: 0.010638297872340425 
494: 0.010638297872340425 
495: 0.010638297872340425 
496: 0.010638297872340425 
497: 0.010638297872340425 
498: 0.010638297872340425 
499: 0.010638297872340425 
500: 0.010638297872340425 
501: 0.010638297872340425 
502: 0.010638297872340425 
503: 0.010638297872340425 
504: 0.010638297872340425 
505: 0.010638297872340425 
506: 0.010638297872340425 
507: 0.010638297872340425 
508: 0.010638297872340425 
509: 0.010638297872340425 
510: 0.010638297872340425 
511: 0.010638297872340425 
512: 0.010638297872340425 
513: 0.010638297872340425 
514: 0.010638297872340425 
515: 0.010638297872340425 
516: 0.010638297872340425 
517: 0.010638297872340425 
518: 0.010638297872340425 
519: 0.010638297872340425 
520: 0.010638297872340425 
521: 0.010638297872340425 
522: 0.010638297872340425 
523: 0.010638297872340425 
524: 0.010638297872340425 
525: 0.010638297872340425 
526: 0.010638297872340425 
527: 0.010638297872340425 
528: 0.010638297872340425 
529: 0.010638297872340425 
530: 0.010638297872340425 
531: 0.010638297872340425 
532: 0.010638297872340425 
533: 0.010638297872340425 
534: 0.010638297872340425 
535: 0.010638297872340425 
536: 0.010638297872340425 
537: 0.010638297872340425 
538: 0.010638297872340425 
539: 0.010638297872340425 
540: 0.010638297872340425 
541: 0.010638297872340425 
542: 0.010638297872340425 
543: 0.010638297872340425 
544: 0.010638297872340425 
545: 0.010638297872340425 
546: 0.010638297872340425 
547: 0.010638297872340425 
548: 0.010638297872340425 
549: 0.010638297872340425 
550: 0.010638297872340425 
551: 0.010638297872340425 
552: 0.010638297872340425 
553: 0.010638297872340425 
554: 0.010638297872340425 
555: 0.010638297872340425 
556: 0.010638297872340425 
557: 0.010638297872340425 
558: 0.010638297872340425 
559: 0.010638297872340425 
560: 0.010638297872340425 
561: 0.010638297872340425 
562: 0.010638297872340425 
563: 0.010638297872340425 
564: 0.010638297872340425 
565: 0.010638297872340425 
566: 0.010638297872340425 
567: 0.010638297872340425 
568: 0.010638297872340425 
569: 0.010638297872340425 
570: 0.010638297872340425 
571: 0.010638297872340425 
572: 0.010638297872340425 
573: 0.010638297872340425 
574: 0.010638297872340425 
575: 0.010638297872340425 
576: 0.010638297872340425 
577: 0.010638297872340425 
578: 0.010638297872340425 
579: 0.010638297872340425 
580: 0.010638297872340425 
581: 0.010638297872340425 
582: 0.010638297872340425 
583: 0.010638297872340425 
584: 0.010638297872340425 
585: 0.010638297872340425 
586: 0.010638297872340425 
587: 0.010638297872340425 
588: 0.010638297872340425 
589: 0.010638297872340425 
590: 0.010638297872340425 
591: 0.010638297872340425 
592: 0.010638297872340425 
593: 0.010638297872340425 
594: 0.010638297872340425 
595: 0.010638297872340425 
596: 0.010638297872340425 
597: 0.010638297872340425 
598: 0.010638297872340425 
599: 0.010638297872340425 
600: 0.010638297872340425 
601: 0.010638297872340425 
602: 0.010638297872340425 
603: 0.010638297872340425 
604: 0.010638297872340425 
605: 0.010638297872340425 
606: 0.010638297872340425 
607: 0.010638297872340425 
608: 0.010638297872340425 
609: 0.010638297872340425 
610: 0.010638297872340425 
611: 0.010638297872340425 
612: 0.010638297872340425 
613: 0.010638297872340425 
614: 0.010638297872340425 
615: 0.010638297872340425 
616: 0.010638297872340425 
617: 0.010638297872340425 
618: 0.010638297872340425 
619: 0.010638297872340425 
620: 0.010638297872340425 
621: 0.010638297872340425 
622: 0.010638297872340425 
623: 0.010638297872340425 
624: 0.010638297872340425 
625: 0.010638297872340425 
626: 0.010638297872340425 
627: 0.007936507936507936 
628: 0.007936507936507936 
629: 0.007936507936507936 
630: 0.007936507936507936 
631: 0.007936507936507936 
632: 0.007936507936507936 
633: 0.007936507936507936 
634: 0.007936507936507936 
635: 0.007936507936507936 
636: 0.007936507936507936 
637: 0.007936507936507936 
638: 0.007936507936507936 
639: 0.007936507936507936 
640: 0.007936507936507936 
641: 0.007936507936507936 
642: 0.007936507936507936 
643: 0.007936507936507936 
644: 0.007936507936507936 
645: 0.007936507936507936 
646: 0.007936507936507936 
647: 0.007936507936507936 
648: 0.007692307692307693 
649: 0.007692307692307693 
650: 0.007692307692307693 
651: 0.007692307692307693 
652: 0.007692307692307693 
653: 0.007692307692307693 
654: 0.007692307692307693 
655: 0.007692307692307693 
656: 0.007692307692307693 
657: 0.007692307692307693 
658: 0.007692307692307693 
659: 0.007692307692307693 
660: 0.007692307692307693 
661: 0.007692307692307693 
662: 0.007692307692307693 
663: 0.007692307692307693 
664: 0.007692307692307693 
665: 0.007692307692307693 
666: 0.007692307692307693 
667: 0.007692307692307693 
668: 0.007692307692307693 
669: 0.007692307692307693 
670: 0.007692307692307693 
671: 0.007692307692307693 
672: 0.007692307692307693 
673: 0.007692307692307693 
674: 0.007692307692307693 
675: 0.007692307692307693 
676: 0.007692307692307693 
677: 0.007692307692307693 
678: 0.007692307692307693 
679: 0.007692307692307693 
680: 0.007692307692307693 
681: 0.007692307692307693 
682: 0.007692307692307693 
683: 0.007692307692307693 
684: 0.007692307692307693 
685: 0.007692307692307693 
686: 0.007692307692307693 
687: 0.007692307692307693 
688: 0.007692307692307693 
689: 0.007692307692307693 
690: 0.007692307692307693 
691: 0.007692307692307693 
692: 0.007692307692307693 
693: 0.007692307692307693 
694: 0.007692307692307693 
695: 0.007692307692307693 
696: 0.007692307692307693 
697: 0.007692307692307693 
698: 0.007692307692307693 
699: 0.007692307692307693 
700: 0.007692307692307693 
701: 0.007692307692307693 
702: 0.007692307692307693 
703: 0.007692307692307693 
704: 0.007692307692307693 
705: 0.007692307692307693 
706: 0.007692307692307693 
707: 0.007692307692307693 
708: 0.007692307692307693 
709: 0.007692307692307693 
710: 0.007692307692307693 
711: 0.007692307692307693 
712: 0.007692307692307693 
713: 0.007692307692307693 
714: 0.007692307692307693 
715: 0.007692307692307693 
716: 0.007692307692307693 
717: 0.007692307692307693 
718: 0.007692307692307693 
719: 0.007692307692307693 
720: 0.007692307692307693 
721: 0.007692307692307693 
722: 0.007692307692307693 
723: 0.007692307692307693 
724: 0.007692307692307693 
725: 0.007692307692307693 
726: 0.007692307692307693 
727: 0.007692307692307693 
728: 0.007692307692307693 
729: 0.007692307692307693 
730: 0.007692307692307693 
731: 0.007692307692307693 
732: 0.007692307692307693 
733: 0.007692307692307693 
734: 0.007692307692307693 
735: 0.007692307692307693 
736: 0.007692307692307693 
737: 0.007692307692307693 
738: 0.007692307692307693 
739: 0.007692307692307693 
740: 0.007692307692307693 
741: 0.007692307692307693 
742: 0.007692307692307693 
743: 0.007692307692307693 
744: 0.007692307692307693 
745: 0.007692307692307693 
746: 0.007692307692307693 
747: 0.007692307692307693 
748: 0.007692307692307693 
749: 0.007692307692307693 
750: 0.007692307692307693 
751: 0.007692307692307693 
752: 0.007692307692307693 
753: 0.007692307692307693 
754: 0.007692307692307693 
755: 0.007692307692307693 
756: 0.007692307692307693 
757: 0.007692307692307693 
758: 0.007692307692307693 
759: 0.007692307692307693 
760: 0.007692307692307693 
761: 0.007692307692307693 
762: 0.007692307692307693 
763: 0.007692307692307693 
764: 0.007692307692307693 
765: 0.007692307692307693 
766: 0.007692307692307693 
767: 0.007692307692307693 
768: 0.007692307692307693 
769: 0.007692307692307693 
770: 0.007692307692307693 
771: 0.007692307692307693 
772: 0.007692307692307693 
773: 0.007692307692307693 
774: 0.007692307692307693 
775: 0.007692307692307693 
776: 0.007692307692307693 
777: 0.007692307692307693 
778: 0.007692307692307693 
779: 0.007692307692307693 
780: 0.007692307692307693 
781: 0.007692307692307693 
782: 0.007692307692307693 
783: 0.007692307692307693 
784: 0.007692307692307693 
785: 0.007692307692307693 
786: 0.007692307692307693 
787: 0.007692307692307693 
788: 0.007692307692307693 
789: 0.007692307692307693 
790: 0.007692307692307693 
791: 0.007692307692307693 
792: 0.007692307692307693 
793: 0.007692307692307693 
794: 0.007692307692307693 
795: 0.007692307692307693 
796: 0.007692307692307693 
797: 0.007692307692307693 
798: 0.007692307692307693 
799: 0.007692307692307693 
800: 0.007692307692307693 
801: 0.007692307692307693 
802: 0.007692307692307693 
803: 0.007692307692307693 
804: 0.004484304932735426 
805: 0.004484304932735426 
806: 0.004484304932735426 
807: 0.004484304932735426 
808: 0.004484304932735426 
809: 0.004484304932735426 
810: 0.004484304932735426 
811: 0.004484304932735426 
812: 0.004484304932735426 
813: 0.004484304932735426 
814: 0.004484304932735426 
815: 0.004484304932735426 
816: 0.004484304932735426 
817: 0.004484304932735426 
818: 0.004484304932735426 
819: 0.004484304932735426 
820: 0.004484304932735426 
821: 0.004484304932735426 
822: 0.004484304932735426 
823: 0.004484304932735426 
824: 0.004484304932735426 
825: 0.004484304932735426 
826: 0.004484304932735426 
827: 0.004484304932735426 
828: 0.004484304932735426 
829: 0.004484304932735426 
830: 0.004484304932735426 
831: 0.004484304932735426 
832: 0.004484304932735426 
833: 0.004484304932735426 
834: 0.004484304932735426 
835: 0.004484304932735426 
836: 0.004484304932735426 
837: 0.004484304932735426 
838: 0.004484304932735426 
839: 0.004484304932735426 
840: 0.004484304932735426 
841: 0.004484304932735426 
842: 0.004484304932735426 
843: 0.004484304932735426 
844: 0.004484304932735426 
845: 0.004484304932735426 
846: 0.004484304932735426 
847: 0.004484304932735426 
848: 0.004484304932735426 
849: 0.004484304932735426 
850: 0.004484304932735426 
851: 0.004484304932735426 
852: 0.004484304932735426 
853: 0.004484304932735426 
854: 0.004484304932735426 
855: 0.004484304932735426 
856: 0.004484304932735426 
857: 0.004484304932735426 
858: 0.004484304932735426 
859: 0.004484304932735426 
860: 0.004484304932735426 
861: 0.004484304932735426 
862: 0.004484304932735426 
863: 0.004484304932735426 
864: 0.004484304932735426 
865: 0.004484304932735426 
866: 0.004484304932735426 
867: 0.004484304932735426 
868: 0.004484304932735426 
869: 0.004484304932735426 
870: 0.004484304932735426 
871: 0.004484304932735426 
872: 0.004484304932735426 
873: 0.004484304932735426 
874: 0.004484304932735426 
875: 0.004484304932735426 
876: 0.004484304932735426 
877: 0.004484304932735426 
878: 0.004484304932735426 
879: 0.004484304932735426 
880: 0.004484304932735426 
881: 0.004484304932735426 
882: 0.004484304932735426 
883: 0.004484304932735426 
884: 0.004484304932735426 
885: 0.004484304932735426 
886: 0.004484304932735426 
887: 0.004484304932735426 
888: 0.004484304932735426 
889: 0.004484304932735426 
890: 0.004484304932735426 
891: 0.004484304932735426 
892: 0.004484304932735426 
893: 0.004484304932735426 
894: 0.004484304932735426 
895: 0.004484304932735426 
896: 0.004484304932735426 
897: 0.004484304932735426 
898: 0.004484304932735426 
899: 0.004484304932735426 
900: 0.004484304932735426 
901: 0.004484304932735426 
902: 0.004484304932735426 
903: 0.004484304932735426 
904: 0.004484304932735426 
905: 0.004484304932735426 
906: 0.004484304932735426 
907: 0.004484304932735426 
908: 0.004484304932735426 
909: 0.004484304932735426 
910: 0.004484304932735426 
911: 0.004484304932735426 
912: 0.004484304932735426 
913: 0.004484304932735426 
914: 0.004484304932735426 
915: 0.004484304932735426 
916: 0.004484304932735426 
917: 0.004484304932735426 
918: 0.004484304932735426 
919: 0.004484304932735426 
920: 0.004484304932735426 
921: 0.004484304932735426 
922: 0.004484304932735426 
923: 0.004484304932735426 
924: 0.004484304932735426 
925: 0.004484304932735426 
926: 0.004484304932735426 
927: 0.004484304932735426 
928: 0.004484304932735426 
929: 0.004484304932735426 
930: 0.004484304932735426 
931: 0.004484304932735426 
932: 0.004484304932735426 
933: 0.004484304932735426 
934: 0.004484304932735426 
935: 0.004484304932735426 
936: 0.004484304932735426 
937: 0.004484304932735426 
938: 0.004484304932735426 
939: 0.004484304932735426 
940: 0.004484304932735426 
941: 0.004484304932735426 
942: 0.004484304932735426 
943: 0.004484304932735426 
944: 0.004484304932735426 
945: 0.004484304932735426 
946: 0.004484304932735426 
947: 0.004484304932735426 
948: 0.004484304932735426 
949: 0.004484304932735426 
950: 0.004484304932735426 
951: 0.004484304932735426 
952: 0.004484304932735426 
953: 0.004484304932735426 
954: 0.004484304932735426 
955: 0.004484304932735426 
956: 0.004484304932735426 
957: 0.004484304932735426 
958: 0.004484304932735426 
959: 0.004484304932735426 
960: 0.004484304932735426 
961: 0.004484304932735426 
962: 0.004484304932735426 
963: 0.004484304932735426 
964: 0.004484304932735426 
965: 0.004484304932735426 
966: 0.004484304932735426 
967: 0.004484304932735426 
968: 0.004484304932735426 
969: 0.004484304932735426 
970: 0.004484304932735426 
971: 0.004484304932735426 
972: 0.004484304932735426 
973: 0.004484304932735426 
974: 0.004484304932735426 
