Run-time: 55.83437991142273 seconds
Total allocated memory size: 155.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
150: 0.0017761989342806395 
151: 0.0017761989342806395 
152: 0.0017761989342806395 
153: 0.0017761989342806395 
154: 0.0017761989342806395 
155: 0.0017761989342806395 
156: 0.0017761989342806395 
157: 0.0017761989342806395 
158: 0.0017761989342806395 
159: 0.0017761989342806395 
160: 0.0017761989342806395 
161: 0.0017761989342806395 
162: 0.0017761989342806395 
163: 0.0017761989342806395 
164: 0.0017761989342806395 
165: 0.0017761989342806395 
166: 0.0017761989342806395 
167: 0.0017761989342806395 
168: 0.0017761989342806395 
169: 0.0017761989342806395 
170: 0.0017761989342806395 
171: 0.0017761989342806395 
172: 0.0017761989342806395 
173: 0.0017761989342806395 
174: 0.0017761989342806395 
175: 0.0017761989342806395 
176: 0.0017761989342806395 
177: 0.0017761989342806395 
178: 0.0017761989342806395 
179: 0.0017761989342806395 
180: 0.0017761989342806395 
181: 0.0017761989342806395 
182: 0.0017761989342806395 
183: 0.0017761989342806395 
184: 0.0017761989342806395 
185: 0.0017761989342806395 
186: 0.0017761989342806395 
187: 0.0017761989342806395 
188: 0.0017761989342806395 
189: 0.0017761989342806395 
190: 0.0017761989342806395 
191: 0.0017761989342806395 
192: 0.0017761989342806395 
193: 0.0017761989342806395 
194: 0.0017761989342806395 
195: 0.0017761989342806395 
196: 0.0017761989342806395 
197: 0.0017761989342806395 
198: 0.0017761989342806395 
199: 0.0017761989342806395 
200: 0.0017761989342806395 
201: 0.0017761989342806395 
202: 0.0017761989342806395 
203: 0.0017761989342806395 
204: 0.0017761989342806395 
205: 0.0017761989342806395 
206: 0.0017761989342806395 
207: 0.0017761989342806395 
208: 0.0017761989342806395 
209: 0.0017761989342806395 
210: 0.0017761989342806395 
211: 0.0017761989342806395 
212: 0.0017761989342806395 
213: 0.0017761989342806395 
214: 0.0017761989342806395 
215: 0.0017761989342806395 
216: 0.0017761989342806395 
217: 0.0017761989342806395 
218: 0.0017761989342806395 
219: 0.0017761989342806395 
220: 0.0017761989342806395 
221: 0.0017761989342806395 
222: 0.0017761989342806395 
223: 0.0017761989342806395 
224: 0.0017761989342806395 
225: 0.0017761989342806395 
226: 0.0017761989342806395 
227: 0.0017761989342806395 
228: 0.0017761989342806395 
229: 0.0017761989342806395 
230: 0.0017761989342806395 
231: 0.0017761989342806395 
232: 0.0017761989342806395 
233: 0.0017761989342806395 
234: 0.0017761989342806395 
235: 0.0017761989342806395 
236: 0.0017761989342806395 
237: 0.0017761989342806395 
238: 0.0017761989342806395 
239: 0.0017761989342806395 
240: 0.0017761989342806395 
241: 0.0017761989342806395 
242: 0.0017761989342806395 
243: 0.0017761989342806395 
244: 0.0017761989342806395 
245: 0.0017761989342806395 
246: 0.0017761989342806395 
247: 0.0017761989342806395 
248: 0.0017761989342806395 
249: 0.0017761989342806395 
250: 0.0017761989342806395 
251: 0.0017761989342806395 
252: 0.0017761989342806395 
253: 0.0017761989342806395 
254: 0.0017761989342806395 
255: 0.0017761989342806395 
256: 0.0017761989342806395 
257: 0.0017761989342806395 
258: 0.0017761989342806395 
259: 0.0017761989342806395 
260: 0.0017761989342806395 
261: 0.0017761989342806395 
262: 0.0017761989342806395 
263: 0.0017761989342806395 
264: 0.0017761989342806395 
265: 0.0017761989342806395 
266: 0.0017761989342806395 
267: 0.0017761989342806395 
268: 0.0017761989342806395 
269: 0.0017761989342806395 
270: 0.0017761989342806395 
271: 0.0017761989342806395 
272: 0.0017761989342806395 
273: 0.0017761989342806395 
274: 0.0017761989342806395 
275: 0.0017761989342806395 
276: 0.0017761989342806395 
277: 0.0017761989342806395 
278: 0.0017761989342806395 
279: 0.0017761989342806395 
280: 0.0017761989342806395 
281: 0.0017761989342806395 
282: 0.0017761989342806395 
283: 0.0017761989342806395 
284: 0.0017761989342806395 
285: 0.0017761989342806395 
286: 0.0017761989342806395 
287: 0.0017761989342806395 
288: 0.0017761989342806395 
289: 0.0017761989342806395 
290: 0.0017761989342806395 
291: 0.0017761989342806395 
292: 0.0017761989342806395 
293: 0.0017761989342806395 
294: 0.0017761989342806395 
295: 0.0017761989342806395 
296: 0.0017761989342806395 
297: 0.0017761989342806395 
298: 0.0017761989342806395 
299: 0.0017761989342806395 
300: 0.0017761989342806395 
301: 0.0017761989342806395 
302: 0.0017761989342806395 
303: 0.0017761989342806395 
304: 0.0017761989342806395 
305: 0.0017761989342806395 
306: 0.0017761989342806395 
307: 0.0017761989342806395 
308: 0.0017761989342806395 
309: 0.0017761989342806395 
310: 0.0017761989342806395 
311: 0.0017761989342806395 
312: 0.0017761989342806395 
313: 0.0017761989342806395 
314: 0.0017761989342806395 
315: 0.0017761989342806395 
316: 0.0017761989342806395 
317: 0.0017761989342806395 
318: 0.0017761989342806395 
319: 0.0017761989342806395 
320: 0.0017761989342806395 
321: 0.0017761989342806395 
322: 0.0017761989342806395 
323: 0.0017761989342806395 
324: 0.0017761989342806395 
325: 0.0017761989342806395 
326: 0.0017761989342806395 
327: 0.0017761989342806395 
328: 0.0017761989342806395 
329: 0.0017761989342806395 
330: 0.0017761989342806395 
331: 0.0017761989342806395 
332: 0.0017761989342806395 
333: 0.0017761989342806395 
334: 0.0017761989342806395 
335: 0.0017761989342806395 
336: 0.0017761989342806395 
337: 0.0017761989342806395 
338: 0.0017761989342806395 
339: 0.0017761989342806395 
340: 0.0017761989342806395 
341: 0.0017761989342806395 
342: 0.0017761989342806395 
343: 0.0017761989342806395 
344: 0.0017761989342806395 
345: 0.0017761989342806395 
346: 0.0017761989342806395 
347: 0.0017761989342806395 
348: 0.0017761989342806395 
349: 0.0017761989342806395 
350: 0.0017761989342806395 
351: 0.0017761989342806395 
352: 0.0017761989342806395 
353: 0.0017761989342806395 
354: 0.0017761989342806395 
355: 0.0017761989342806395 
356: 0.0017761989342806395 
357: 0.0017761989342806395 
358: 0.0017761989342806395 
359: 0.0017761989342806395 
360: 0.0017761989342806395 
361: 0.0017761989342806395 
362: 0.0017761989342806395 
363: 0.0017761989342806395 
364: 0.0017761989342806395 
365: 0.0017761989342806395 
366: 0.0017761989342806395 
367: 0.0017761989342806395 
368: 0.0017761989342806395 
369: 0.0017761989342806395 
370: 0.0017761989342806395 
371: 0.0017761989342806395 
372: 0.0017761989342806395 
373: 0.0017761989342806395 
374: 0.0017761989342806395 
375: 0.0017761989342806395 
376: 0.0017761989342806395 
377: 0.0017761989342806395 
378: 0.0017761989342806395 
379: 0.0017761989342806395 
380: 0.0017761989342806395 
381: 0.0017761989342806395 
382: 0.0017761989342806395 
383: 0.0017761989342806395 
384: 0.0017761989342806395 
385: 0.0017761989342806395 
386: 0.0017761989342806395 
387: 0.0017761989342806395 
388: 0.0017761989342806395 
389: 0.0017761989342806395 
390: 0.0017761989342806395 
391: 0.0017761989342806395 
392: 0.0017761989342806395 
393: 0.0017761989342806395 
394: 0.0017761989342806395 
395: 0.0017761989342806395 
396: 0.0017761989342806395 
397: 0.0017761989342806395 
398: 0.0017761989342806395 
399: 0.0017761989342806395 
400: 0.0017761989342806395 
401: 0.0017761989342806395 
402: 0.0017761989342806395 
403: 0.0017761989342806395 
404: 0.0017761989342806395 
405: 0.0017761989342806395 
406: 0.0017761989342806395 
407: 0.0017761989342806395 
408: 0.0017761989342806395 
409: 0.0017761989342806395 
410: 0.0017761989342806395 
411: 0.0017761989342806395 
412: 0.0017761989342806395 
413: 0.0017761989342806395 
414: 0.0017761989342806395 
415: 0.0017761989342806395 
416: 0.0017761989342806395 
417: 0.0017761989342806395 
418: 0.0017761989342806395 
419: 0.0017761989342806395 
420: 0.0017761989342806395 
421: 0.0017761989342806395 
422: 0.0017761989342806395 
423: 0.0017761989342806395 
424: 0.0017761989342806395 
425: 0.0017761989342806395 
426: 0.0017761989342806395 
427: 0.0017761989342806395 
428: 0.0017761989342806395 
429: 0.0017761989342806395 
430: 0.0017761989342806395 
431: 0.0017761989342806395 
432: 0.0017761989342806395 
433: 0.0017761989342806395 
434: 0.0017761989342806395 
435: 0.0017761989342806395 
436: 0.0017761989342806395 
437: 0.0017761989342806395 
438: 0.0017761989342806395 
439: 0.0017761989342806395 
440: 0.0017761989342806395 
441: 0.0017761989342806395 
442: 0.0017761989342806395 
443: 0.0017761989342806395 
444: 0.0017761989342806395 
445: 0.0017761989342806395 
446: 0.0017761989342806395 
447: 0.0017761989342806395 
448: 0.0017761989342806395 
449: 0.0017761989342806395 
450: 0.0017761989342806395 
451: 0.0017761989342806395 
452: 0.0017761989342806395 
453: 0.0017761989342806395 
454: 0.0017761989342806395 
455: 0.0017761989342806395 
456: 0.0017761989342806395 
457: 0.0017761989342806395 
458: 0.0017761989342806395 
459: 0.0017761989342806395 
460: 0.0017761989342806395 
461: 0.0017761989342806395 
462: 0.0017761989342806395 
463: 0.0017761989342806395 
464: 0.0017761989342806395 
465: 0.0017761989342806395 
466: 0.0017761989342806395 
467: 0.0017761989342806395 
468: 0.0017761989342806395 
469: 0.0017761989342806395 
470: 0.0017761989342806395 
471: 0.0017761989342806395 
472: 0.0017761989342806395 
473: 0.0017761989342806395 
474: 0.0017761989342806395 
475: 0.0017761989342806395 
476: 0.0017761989342806395 
477: 0.0017761989342806395 
478: 0.0017761989342806395 
479: 0.0017761989342806395 
480: 0.0017761989342806395 
481: 0.0017761989342806395 
482: 0.0017761989342806395 
483: 0.0017761989342806395 
484: 0.0017761989342806395 
485: 0.0017761989342806395 
486: 0.0017761989342806395 
487: 0.0017761989342806395 
488: 0.0017761989342806395 
489: 0.0017761989342806395 
490: 0.0017761989342806395 
491: 0.0017761989342806395 
492: 0.0017761989342806395 
493: 0.0017761989342806395 
494: 0.0017761989342806395 
495: 0.0017761989342806395 
496: 0.0017761989342806395 
497: 0.0017761989342806395 
498: 0.0017761989342806395 
499: 0.0017761989342806395 
500: 0.0017761989342806395 
501: 0.0017761989342806395 
502: 0.0017761989342806395 
503: 0.0017761989342806395 
504: 0.0017761989342806395 
505: 0.0017761989342806395 
506: 0.0017761989342806395 
507: 0.0017761989342806395 
508: 0.0017761989342806395 
509: 0.0017761989342806395 
510: 0.0017761989342806395 
511: 0.0017761989342806395 
512: 0.0017761989342806395 
513: 0.0017761989342806395 
514: 0.0017761989342806395 
515: 0.0017761989342806395 
516: 0.0017761989342806395 
517: 0.0017761989342806395 
518: 0.0017761989342806395 
519: 0.0017761989342806395 
520: 0.0017761989342806395 
521: 0.0017761989342806395 
522: 0.0017761989342806395 
523: 0.0017761989342806395 
524: 0.0017761989342806395 
525: 0.0017761989342806395 
526: 0.0017761989342806395 
527: 0.0017761989342806395 
528: 0.0017761989342806395 
529: 0.0017761989342806395 
530: 0.0017761989342806395 
531: 0.0017761989342806395 
532: 0.0017761989342806395 
533: 0.0017761989342806395 
534: 0.0017761989342806395 
535: 0.0017761989342806395 
536: 0.0017761989342806395 
537: 0.0017761989342806395 
538: 0.0017761989342806395 
539: 0.0017761989342806395 
540: 0.0017761989342806395 
541: 0.0017761989342806395 
542: 0.0017761989342806395 
543: 0.0017761989342806395 
544: 0.0017761989342806395 
545: 0.0017761989342806395 
546: 0.0017761989342806395 
547: 0.0017761989342806395 
548: 0.0017761989342806395 
549: 0.0017761989342806395 
550: 0.0017761989342806395 
551: 0.0017761989342806395 
552: 0.0017761989342806395 
553: 0.0017761989342806395 
554: 0.0017761989342806395 
555: 0.0017761989342806395 
556: 0.0017761989342806395 
557: 0.0017761989342806395 
558: 0.0017761989342806395 
559: 0.0017761989342806395 
560: 0.0017761989342806395 
561: 0.0017761989342806395 
562: 0.0017761989342806395 
563: 0.0017761989342806395 
564: 0.0017761989342806395 
565: 0.0017761989342806395 
566: 0.0017761989342806395 
567: 0.0017761989342806395 
568: 0.0017761989342806395 
569: 0.0017761989342806395 
570: 0.0017761989342806395 
571: 0.0017761989342806395 
572: 0.0017761989342806395 
573: 0.0017761989342806395 
574: 0.0017761989342806395 
575: 0.0017761989342806395 
576: 0.0017761989342806395 
577: 0.0017761989342806395 
578: 0.0017761989342806395 
579: 0.0017761989342806395 
580: 0.0017761989342806395 
581: 0.0017761989342806395 
582: 0.0017761989342806395 
583: 0.0017761989342806395 
584: 0.0017761989342806395 
585: 0.0017761989342806395 
586: 0.0017761989342806395 
587: 0.0017761989342806395 
588: 0.0017761989342806395 
589: 0.0017761989342806395 
590: 0.0017761989342806395 
591: 0.0017761989342806395 
592: 0.0017761989342806395 
593: 0.0017761989342806395 
594: 0.0017761989342806395 
595: 0.0017761989342806395 
596: 0.0017761989342806395 
597: 0.0017761989342806395 
598: 0.0017761989342806395 
599: 0.0017761989342806395 
600: 0.0017761989342806395 
601: 0.0017761989342806395 
602: 0.0017761989342806395 
603: 0.0017761989342806395 
604: 0.0017761989342806395 
605: 0.0017761989342806395 
606: 0.0017761989342806395 
607: 0.0017761989342806395 
608: 0.0017761989342806395 
609: 0.0017761989342806395 
610: 0.0017761989342806395 
611: 0.0017761989342806395 
612: 0.0017761989342806395 
613: 0.0017761989342806395 
614: 0.0017761989342806395 
615: 0.0017761989342806395 
616: 0.0017761989342806395 
617: 0.0017761989342806395 
618: 0.0017761989342806395 
619: 0.0017761989342806395 
620: 0.0017761989342806395 
621: 0.0017761989342806395 
622: 0.0017761989342806395 
623: 0.0017761989342806395 
624: 0.0017761989342806395 
625: 0.0017761989342806395 
626: 0.0017761989342806395 
627: 0.0017761989342806395 
628: 0.0017761989342806395 
629: 0.0017761989342806395 
630: 0.0017761989342806395 
631: 0.0017761989342806395 
632: 0.0017761989342806395 
633: 0.0017761989342806395 
634: 0.0017761989342806395 
635: 0.0017761989342806395 
636: 0.0017761989342806395 
637: 0.0017761989342806395 
638: 0.0017761989342806395 
639: 0.0017761989342806395 
640: 0.0017761989342806395 
641: 0.0017761989342806395 
642: 0.0017761989342806395 
643: 0.0017761989342806395 
644: 0.0017761989342806395 
645: 0.0017761989342806395 
646: 0.0017761989342806395 
647: 0.0017761989342806395 
648: 0.0017761989342806395 
649: 0.0017761989342806395 
650: 0.0017761989342806395 
651: 0.0017761989342806395 
652: 0.0017761989342806395 
653: 0.0017761989342806395 
654: 0.0017761989342806395 
655: 0.0017761989342806395 
656: 0.0017761989342806395 
657: 0.0017761989342806395 
658: 0.0017761989342806395 
659: 0.0017761989342806395 
660: 0.0017761989342806395 
661: 0.0017761989342806395 
662: 0.0017761989342806395 
663: 0.0017761989342806395 
664: 0.0017761989342806395 
665: 0.0017761989342806395 
666: 0.0017761989342806395 
667: 0.0017761989342806395 
668: 0.0017761989342806395 
669: 0.0017761989342806395 
670: 0.0017761989342806395 
671: 0.0017761989342806395 
672: 0.0017761989342806395 
673: 0.0017761989342806395 
674: 0.0017761989342806395 
675: 0.0017761989342806395 
676: 0.0017761989342806395 
677: 0.0017761989342806395 
678: 0.0017761989342806395 
679: 0.0017761989342806395 
680: 0.0017761989342806395 
681: 0.0017761989342806395 
682: 0.0017761989342806395 
683: 0.0017761989342806395 
684: 0.0017761989342806395 
685: 0.0017761989342806395 
686: 0.0017761989342806395 
687: 0.0017761989342806395 
688: 0.0017761989342806395 
689: 0.0017761989342806395 
690: 0.0017761989342806395 
691: 0.0017761989342806395 
692: 0.0017761989342806395 
693: 0.0017761989342806395 
694: 0.0017761989342806395 
695: 0.0017761989342806395 
696: 0.0017761989342806395 
697: 0.0017761989342806395 
698: 0.0017761989342806395 
699: 0.0017761989342806395 
700: 0.0017761989342806395 
701: 0.0017761989342806395 
702: 0.0017761989342806395 
703: 0.0017761989342806395 
704: 0.0017761989342806395 
705: 0.0017761989342806395 
706: 0.0017761989342806395 
707: 0.0017761989342806395 
708: 0.0017761989342806395 
709: 0.0017761989342806395 
710: 0.0017761989342806395 
711: 0.0017761989342806395 
712: 0.0017761989342806395 
713: 0.0017761989342806395 
714: 0.0017761989342806395 
715: 0.0017761989342806395 
716: 0.0017761989342806395 
717: 0.0017761989342806395 
718: 0.0017761989342806395 
719: 0.0017761989342806395 
720: 0.0017761989342806395 
721: 0.0017761989342806395 
722: 0.0017761989342806395 
723: 0.0017761989342806395 
724: 0.0017761989342806395 
725: 0.0017761989342806395 
726: 0.0017761989342806395 
727: 0.0017761989342806395 
728: 0.0017761989342806395 
729: 0.0017761989342806395 
730: 0.0017761989342806395 
731: 0.0017761989342806395 
732: 0.0017761989342806395 
733: 0.0017761989342806395 
734: 0.0017761989342806395 
735: 0.0017761989342806395 
736: 0.0017761989342806395 
737: 0.0017761989342806395 
738: 0.0017761989342806395 
739: 0.0017761989342806395 
740: 0.0017761989342806395 
741: 0.0017761989342806395 
742: 0.0017761989342806395 
743: 0.0017761989342806395 
744: 0.0017761989342806395 
745: 0.0017761989342806395 
746: 0.0017761989342806395 
747: 0.0017761989342806395 
748: 0.0017761989342806395 
749: 0.0017761989342806395 
750: 0.0017761989342806395 
751: 0.0017761989342806395 
752: 0.0017761989342806395 
753: 0.0017761989342806395 
754: 0.0017761989342806395 
755: 0.0017761989342806395 
756: 0.0017761989342806395 
757: 0.0017761989342806395 
758: 0.0017761989342806395 
759: 0.0017761989342806395 
760: 0.0017761989342806395 
761: 0.0017761989342806395 
762: 0.0017761989342806395 
763: 0.0017761989342806395 
764: 0.0017761989342806395 
765: 0.0017761989342806395 
766: 0.0017761989342806395 
767: 0.0017761989342806395 
768: 0.0017761989342806395 
769: 0.0017761989342806395 
770: 0.0017761989342806395 
771: 0.0017761989342806395 
772: 0.0017761989342806395 
773: 0.0017761989342806395 
774: 0.0017761989342806395 
775: 0.0017761989342806395 
776: 0.0017761989342806395 
777: 0.0017761989342806395 
778: 0.0017761989342806395 
779: 0.0017761989342806395 
780: 0.0017761989342806395 
781: 0.0017761989342806395 
782: 0.0017761989342806395 
783: 0.0017761989342806395 
784: 0.0017761989342806395 
785: 0.0017761989342806395 
786: 0.0017761989342806395 
787: 0.0017761989342806395 
788: 0.0017761989342806395 
789: 0.0017761989342806395 
790: 0.0017761989342806395 
791: 0.0017761989342806395 
792: 0.0017761989342806395 
793: 0.0017761989342806395 
794: 0.0017761989342806395 
795: 0.0017761989342806395 
796: 0.0017761989342806395 
797: 0.0017761989342806395 
798: 0.0017761989342806395 
799: 0.0017761989342806395 
800: 0.0017761989342806395 
801: 0.0017761989342806395 
802: 0.0017761989342806395 
803: 0.0017761989342806395 
804: 0.0017761989342806395 
805: 0.0017761989342806395 
806: 0.0017761989342806395 
807: 0.0017761989342806395 
808: 0.0017761989342806395 
809: 0.0017761989342806395 
810: 0.0017761989342806395 
811: 0.0017761989342806395 
812: 0.0017761989342806395 
813: 0.0017761989342806395 
814: 0.0017761989342806395 
815: 0.0017761989342806395 
816: 0.0017761989342806395 
817: 0.0017761989342806395 
818: 0.0017761989342806395 
819: 0.0017761989342806395 
820: 0.0017761989342806395 
821: 0.0017761989342806395 
822: 0.0017761989342806395 
823: 0.0017761989342806395 
824: 0.0017761989342806395 
825: 0.0017761989342806395 
826: 0.0017761989342806395 
827: 0.0017761989342806395 
828: 0.0017761989342806395 
829: 0.0017761989342806395 
830: 0.0017761989342806395 
831: 0.0017761989342806395 
832: 0.0017761989342806395 
833: 0.0017761989342806395 
834: 0.0017761989342806395 
835: 0.0017761989342806395 
836: 0.0017761989342806395 
837: 0.0017761989342806395 
838: 0.0017761989342806395 
839: 0.0017761989342806395 
840: 0.0017761989342806395 
841: 0.0017761989342806395 
842: 0.0017761989342806395 
843: 0.0017761989342806395 
844: 0.0017761989342806395 
845: 0.0017761989342806395 
846: 0.0017761989342806395 
847: 0.0017761989342806395 
848: 0.0017761989342806395 
849: 0.0017761989342806395 
850: 0.0017761989342806395 
851: 0.0017761989342806395 
852: 0.0017761989342806395 
853: 0.0017761989342806395 
854: 0.0017761989342806395 
855: 0.0017761989342806395 
856: 0.0017761989342806395 
857: 0.0017761989342806395 
858: 0.0017761989342806395 
859: 0.0017761989342806395 
860: 0.0017761989342806395 
861: 0.0017761989342806395 
862: 0.0017761989342806395 
863: 0.0017761989342806395 
864: 0.0017761989342806395 
865: 0.0017761989342806395 
866: 0.0017761989342806395 
867: 0.0017761989342806395 
868: 0.0017761989342806395 
869: 0.0017761989342806395 
870: 0.0017761989342806395 
871: 0.0017761989342806395 
872: 0.0017761989342806395 
873: 0.0017761989342806395 
874: 0.0017761989342806395 
875: 0.0017761989342806395 
876: 0.0017761989342806395 
877: 0.0017761989342806395 
878: 0.0017761989342806395 
879: 0.0017761989342806395 
880: 0.0017761989342806395 
881: 0.0017761989342806395 
882: 0.0017761989342806395 
883: 0.0017761989342806395 
884: 0.0017761989342806395 
885: 0.0017761989342806395 
886: 0.0017761989342806395 
887: 0.0017761989342806395 
888: 0.0017761989342806395 
889: 0.0017761989342806395 
890: 0.0017761989342806395 
891: 0.0017761989342806395 
892: 0.0017761989342806395 
893: 0.0017761989342806395 
894: 0.0017761989342806395 
895: 0.0017761989342806395 
896: 0.0017761989342806395 
897: 0.0017761989342806395 
898: 0.0017761989342806395 
899: 0.0017761989342806395 
900: 0.0017761989342806395 
901: 0.0017761989342806395 
902: 0.0017761989342806395 
903: 0.0017761989342806395 
904: 0.0017761989342806395 
905: 0.0017761989342806395 
