Run-time: 62.502073526382446 seconds
Total allocated memory size: 157.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
181: 0.007692307692307693 
182: 0.007692307692307693 
183: 0.007692307692307693 
184: 0.007692307692307693 
185: 0.007692307692307693 
186: 0.007692307692307693 
187: 0.007692307692307693 
188: 0.007692307692307693 
189: 0.007692307692307693 
190: 0.007692307692307693 
191: 0.007692307692307693 
192: 0.007692307692307693 
193: 0.007692307692307693 
194: 0.007692307692307693 
195: 0.007692307692307693 
196: 0.007692307692307693 
197: 0.007692307692307693 
198: 0.007692307692307693 
199: 0.007692307692307693 
200: 0.007692307692307693 
201: 0.007692307692307693 
202: 0.007692307692307693 
203: 0.007692307692307693 
204: 0.007692307692307693 
205: 0.007692307692307693 
206: 0.007692307692307693 
207: 0.007692307692307693 
208: 0.007692307692307693 
209: 0.007692307692307693 
210: 0.007692307692307693 
211: 0.007692307692307693 
212: 0.007692307692307693 
213: 0.007692307692307693 
214: 0.007692307692307693 
215: 0.007692307692307693 
216: 0.007692307692307693 
217: 0.007692307692307693 
218: 0.007692307692307693 
219: 0.007692307692307693 
220: 0.007692307692307693 
221: 0.007692307692307693 
222: 0.007692307692307693 
223: 0.007692307692307693 
224: 0.007692307692307693 
225: 0.007692307692307693 
226: 0.007692307692307693 
227: 0.007692307692307693 
228: 0.007692307692307693 
229: 0.007692307692307693 
230: 0.007692307692307693 
231: 0.007692307692307693 
232: 0.007692307692307693 
233: 0.007692307692307693 
234: 0.007692307692307693 
235: 0.007692307692307693 
236: 0.007692307692307693 
237: 0.007692307692307693 
238: 0.007692307692307693 
239: 0.007692307692307693 
240: 0.007692307692307693 
241: 0.007692307692307693 
242: 0.007692307692307693 
243: 0.007692307692307693 
244: 0.007692307692307693 
245: 0.007692307692307693 
246: 0.007692307692307693 
247: 0.007692307692307693 
248: 0.007692307692307693 
249: 0.007692307692307693 
250: 0.007692307692307693 
251: 0.007692307692307693 
252: 0.007692307692307693 
253: 0.007692307692307693 
254: 0.007692307692307693 
255: 0.007692307692307693 
256: 0.007692307692307693 
257: 0.007692307692307693 
258: 0.007692307692307693 
259: 0.007692307692307693 
260: 0.007692307692307693 
261: 0.007692307692307693 
262: 0.007692307692307693 
263: 0.007692307692307693 
264: 0.007692307692307693 
265: 0.007692307692307693 
266: 0.007692307692307693 
267: 0.007692307692307693 
268: 0.007692307692307693 
269: 0.007692307692307693 
270: 0.007692307692307693 
271: 0.007692307692307693 
272: 0.007692307692307693 
273: 0.007692307692307693 
274: 0.007692307692307693 
275: 0.007692307692307693 
276: 0.007692307692307693 
277: 0.007692307692307693 
278: 0.007692307692307693 
279: 0.007692307692307693 
280: 0.007692307692307693 
281: 0.007692307692307693 
282: 0.007692307692307693 
283: 0.007692307692307693 
284: 0.007692307692307693 
285: 0.007692307692307693 
286: 0.007692307692307693 
287: 0.007692307692307693 
288: 0.007692307692307693 
289: 0.007692307692307693 
290: 0.007692307692307693 
291: 0.007692307692307693 
292: 0.007692307692307693 
293: 0.007692307692307693 
294: 0.007692307692307693 
295: 0.007692307692307693 
296: 0.007692307692307693 
297: 0.007692307692307693 
298: 0.007692307692307693 
299: 0.007692307692307693 
300: 0.007692307692307693 
301: 0.007692307692307693 
302: 0.007692307692307693 
303: 0.007692307692307693 
304: 0.007692307692307693 
305: 0.007692307692307693 
306: 0.007692307692307693 
307: 0.007692307692307693 
308: 0.007692307692307693 
309: 0.007692307692307693 
310: 0.007692307692307693 
311: 0.007692307692307693 
312: 0.007692307692307693 
313: 0.007692307692307693 
314: 0.007692307692307693 
315: 0.007692307692307693 
316: 0.007692307692307693 
317: 0.007692307692307693 
318: 0.007692307692307693 
319: 0.007692307692307693 
320: 0.007692307692307693 
321: 0.007692307692307693 
322: 0.007692307692307693 
323: 0.007692307692307693 
324: 0.007692307692307693 
325: 0.007692307692307693 
326: 0.007692307692307693 
327: 0.007692307692307693 
328: 0.007692307692307693 
329: 0.007692307692307693 
330: 0.007692307692307693 
331: 0.007692307692307693 
332: 0.007692307692307693 
333: 0.007692307692307693 
334: 0.007692307692307693 
335: 0.007692307692307693 
336: 0.007692307692307693 
337: 0.007692307692307693 
338: 0.007692307692307693 
339: 0.007692307692307693 
340: 0.007692307692307693 
341: 0.007692307692307693 
342: 0.007692307692307693 
343: 0.007692307692307693 
344: 0.007692307692307693 
345: 0.007692307692307693 
346: 0.007692307692307693 
347: 0.007692307692307693 
348: 0.007692307692307693 
349: 0.007692307692307693 
350: 0.007692307692307693 
351: 0.007692307692307693 
352: 0.007692307692307693 
353: 0.007692307692307693 
354: 0.007692307692307693 
355: 0.007692307692307693 
356: 0.007692307692307693 
357: 0.007692307692307693 
358: 0.007692307692307693 
359: 0.007692307692307693 
360: 0.007692307692307693 
361: 0.007692307692307693 
362: 0.007692307692307693 
363: 0.007692307692307693 
364: 0.007692307692307693 
365: 0.007692307692307693 
366: 0.007692307692307693 
367: 0.007692307692307693 
368: 0.007692307692307693 
369: 0.007692307692307693 
370: 0.007692307692307693 
371: 0.007692307692307693 
372: 0.007692307692307693 
373: 0.007692307692307693 
374: 0.007692307692307693 
375: 0.007692307692307693 
376: 0.007692307692307693 
377: 0.007692307692307693 
378: 0.007692307692307693 
379: 0.007692307692307693 
380: 0.007692307692307693 
381: 0.007692307692307693 
382: 0.007692307692307693 
383: 0.007692307692307693 
384: 0.007692307692307693 
385: 0.007692307692307693 
386: 0.007692307692307693 
387: 0.007692307692307693 
388: 0.007692307692307693 
389: 0.007692307692307693 
390: 0.007692307692307693 
391: 0.007692307692307693 
392: 0.007692307692307693 
393: 0.007692307692307693 
394: 0.007692307692307693 
395: 0.007692307692307693 
396: 0.007692307692307693 
397: 0.007692307692307693 
398: 0.007692307692307693 
399: 0.007692307692307693 
400: 0.007692307692307693 
401: 0.007692307692307693 
402: 0.007692307692307693 
403: 0.007692307692307693 
404: 0.007692307692307693 
405: 0.007692307692307693 
406: 0.007692307692307693 
407: 0.007692307692307693 
408: 0.007692307692307693 
409: 0.007692307692307693 
410: 0.007692307692307693 
411: 0.007692307692307693 
412: 0.007692307692307693 
413: 0.007692307692307693 
414: 0.007692307692307693 
415: 0.007692307692307693 
416: 0.007692307692307693 
417: 0.007692307692307693 
418: 0.007692307692307693 
419: 0.007692307692307693 
420: 0.007692307692307693 
421: 0.007692307692307693 
422: 0.005681818181818182 
423: 0.005681818181818182 
424: 0.005681818181818182 
425: 0.005681818181818182 
426: 0.005681818181818182 
427: 0.005681818181818182 
428: 0.005681818181818182 
429: 0.005681818181818182 
430: 0.005681818181818182 
431: 0.005681818181818182 
432: 0.005681818181818182 
433: 0.005681818181818182 
434: 0.005681818181818182 
435: 0.005681818181818182 
436: 0.005681818181818182 
437: 0.005681818181818182 
438: 0.005681818181818182 
439: 0.005681818181818182 
440: 0.005681818181818182 
441: 0.005681818181818182 
442: 0.005681818181818182 
443: 0.005681818181818182 
444: 0.005681818181818182 
445: 0.005681818181818182 
446: 0.005681818181818182 
447: 0.005681818181818182 
448: 0.005681818181818182 
449: 0.005681818181818182 
450: 0.005681818181818182 
451: 0.005681818181818182 
452: 0.005681818181818182 
453: 0.005681818181818182 
454: 0.005681818181818182 
455: 0.005681818181818182 
456: 0.005681818181818182 
457: 0.005681818181818182 
458: 0.005681818181818182 
459: 0.005681818181818182 
460: 0.005681818181818182 
461: 0.005681818181818182 
462: 0.005681818181818182 
463: 0.005681818181818182 
464: 0.005681818181818182 
465: 0.005681818181818182 
466: 0.005681818181818182 
467: 0.005681818181818182 
468: 0.005681818181818182 
469: 0.005681818181818182 
470: 0.005681818181818182 
471: 0.005681818181818182 
472: 0.005681818181818182 
473: 0.005681818181818182 
474: 0.005681818181818182 
475: 0.005681818181818182 
476: 0.005681818181818182 
477: 0.005681818181818182 
478: 0.005681818181818182 
479: 0.005681818181818182 
480: 0.005681818181818182 
481: 0.005681818181818182 
482: 0.005681818181818182 
483: 0.005681818181818182 
484: 0.005681818181818182 
485: 0.005681818181818182 
486: 0.005681818181818182 
487: 0.005681818181818182 
488: 0.005681818181818182 
489: 0.005681818181818182 
490: 0.005681818181818182 
491: 0.005681818181818182 
492: 0.005681818181818182 
493: 0.005681818181818182 
494: 0.005681818181818182 
495: 0.005681818181818182 
496: 0.005681818181818182 
497: 0.005681818181818182 
498: 0.005681818181818182 
499: 0.005681818181818182 
500: 0.005681818181818182 
501: 0.005681818181818182 
502: 0.005681818181818182 
503: 0.005681818181818182 
504: 0.005681818181818182 
505: 0.005681818181818182 
506: 0.005681818181818182 
507: 0.005681818181818182 
508: 0.005681818181818182 
509: 0.005681818181818182 
510: 0.005681818181818182 
511: 0.005681818181818182 
512: 0.005681818181818182 
513: 0.005681818181818182 
514: 0.005681818181818182 
515: 0.005681818181818182 
516: 0.005681818181818182 
517: 0.005681818181818182 
518: 0.005681818181818182 
519: 0.005681818181818182 
520: 0.005681818181818182 
521: 0.005681818181818182 
522: 0.005681818181818182 
523: 0.005681818181818182 
524: 0.005681818181818182 
525: 0.005681818181818182 
526: 0.005681818181818182 
527: 0.005681818181818182 
528: 0.005681818181818182 
529: 0.005681818181818182 
530: 0.005681818181818182 
531: 0.005681818181818182 
532: 0.005681818181818182 
533: 0.005681818181818182 
534: 0.005681818181818182 
535: 0.005681818181818182 
536: 0.005681818181818182 
537: 0.005681818181818182 
538: 0.005681818181818182 
539: 0.005681818181818182 
540: 0.005681818181818182 
541: 0.005681818181818182 
542: 0.005681818181818182 
543: 0.005681818181818182 
544: 0.005681818181818182 
545: 0.005681818181818182 
546: 0.005681818181818182 
547: 0.005681818181818182 
548: 0.005681818181818182 
549: 0.005681818181818182 
550: 0.005681818181818182 
551: 0.005681818181818182 
552: 0.005681818181818182 
553: 0.005681818181818182 
554: 0.005681818181818182 
555: 0.005681818181818182 
556: 0.005681818181818182 
557: 0.005681818181818182 
558: 0.005681818181818182 
559: 0.005681818181818182 
560: 0.005681818181818182 
561: 0.005681818181818182 
562: 0.005681818181818182 
563: 0.005681818181818182 
564: 0.005681818181818182 
565: 0.005681818181818182 
566: 0.005681818181818182 
567: 0.005681818181818182 
568: 0.005681818181818182 
569: 0.005681818181818182 
570: 0.005681818181818182 
571: 0.005681818181818182 
572: 0.005681818181818182 
573: 0.005681818181818182 
574: 0.005681818181818182 
575: 0.005681818181818182 
576: 0.005681818181818182 
577: 0.005681818181818182 
578: 0.005681818181818182 
579: 0.005681818181818182 
580: 0.005681818181818182 
581: 0.005681818181818182 
582: 0.005681818181818182 
583: 0.005681818181818182 
584: 0.005681818181818182 
585: 0.005681818181818182 
586: 0.005681818181818182 
587: 0.005681818181818182 
588: 0.005681818181818182 
589: 0.005681818181818182 
590: 0.005681818181818182 
591: 0.005681818181818182 
592: 0.005681818181818182 
593: 0.005681818181818182 
594: 0.005681818181818182 
595: 0.005681818181818182 
596: 0.005681818181818182 
597: 0.005681818181818182 
598: 0.005681818181818182 
599: 0.005681818181818182 
600: 0.005681818181818182 
601: 0.005681818181818182 
602: 0.005681818181818182 
603: 0.005681818181818182 
604: 0.005681818181818182 
605: 0.005681818181818182 
606: 0.005681818181818182 
607: 0.005681818181818182 
608: 0.005681818181818182 
609: 0.005681818181818182 
610: 0.005681818181818182 
611: 0.005681818181818182 
612: 0.005681818181818182 
613: 0.005681818181818182 
614: 0.005681818181818182 
615: 0.005681818181818182 
616: 0.005681818181818182 
617: 0.005681818181818182 
618: 0.005681818181818182 
619: 0.005681818181818182 
620: 0.005681818181818182 
621: 0.005681818181818182 
622: 0.005681818181818182 
623: 0.005681818181818182 
624: 0.005681818181818182 
625: 0.005681818181818182 
626: 0.005681818181818182 
627: 0.005681818181818182 
628: 0.005681818181818182 
629: 0.005681818181818182 
630: 0.005681818181818182 
631: 0.005681818181818182 
632: 0.005681818181818182 
633: 0.005681818181818182 
634: 0.005681818181818182 
635: 0.005681818181818182 
636: 0.005681818181818182 
637: 0.005681818181818182 
638: 0.005681818181818182 
639: 0.005681818181818182 
640: 0.005681818181818182 
641: 0.005681818181818182 
642: 0.005681818181818182 
643: 0.005681818181818182 
644: 0.005681818181818182 
645: 0.005681818181818182 
646: 0.005681818181818182 
647: 0.005681818181818182 
648: 0.005681818181818182 
649: 0.005681818181818182 
650: 0.005681818181818182 
651: 0.005681818181818182 
652: 0.005681818181818182 
653: 0.005681818181818182 
654: 0.005681818181818182 
655: 0.005681818181818182 
656: 0.005681818181818182 
657: 0.005681818181818182 
658: 0.005681818181818182 
659: 0.005681818181818182 
660: 0.005681818181818182 
661: 0.005681818181818182 
662: 0.005681818181818182 
663: 0.005681818181818182 
664: 0.005681818181818182 
665: 0.005681818181818182 
666: 0.005681818181818182 
667: 0.005681818181818182 
668: 0.005681818181818182 
669: 0.005681818181818182 
670: 0.005681818181818182 
671: 0.005681818181818182 
672: 0.005681818181818182 
673: 0.005681818181818182 
674: 0.005681818181818182 
675: 0.005681818181818182 
676: 0.005681818181818182 
677: 0.005681818181818182 
678: 0.005681818181818182 
679: 0.005681818181818182 
680: 0.005681818181818182 
681: 0.005681818181818182 
682: 0.005681818181818182 
683: 0.005681818181818182 
684: 0.005681818181818182 
685: 0.005681818181818182 
686: 0.005681818181818182 
687: 0.005681818181818182 
688: 0.005681818181818182 
689: 0.005681818181818182 
690: 0.005681818181818182 
691: 0.005681818181818182 
692: 0.005681818181818182 
693: 0.005681818181818182 
694: 0.005681818181818182 
695: 0.005681818181818182 
696: 0.005681818181818182 
697: 0.005681818181818182 
698: 0.005681818181818182 
699: 0.005681818181818182 
700: 0.005681818181818182 
701: 0.005681818181818182 
702: 0.005681818181818182 
703: 0.005681818181818182 
704: 0.005681818181818182 
705: 0.005681818181818182 
706: 0.005681818181818182 
707: 0.005681818181818182 
708: 0.005681818181818182 
709: 0.005681818181818182 
710: 0.005681818181818182 
711: 0.005681818181818182 
712: 0.005681818181818182 
713: 0.005681818181818182 
714: 0.005681818181818182 
715: 0.005681818181818182 
716: 0.005681818181818182 
717: 0.005681818181818182 
718: 0.005681818181818182 
719: 0.005681818181818182 
720: 0.005681818181818182 
721: 0.005681818181818182 
722: 0.005681818181818182 
723: 0.005681818181818182 
724: 0.005681818181818182 
725: 0.005681818181818182 
726: 0.005681818181818182 
727: 0.005681818181818182 
728: 0.005681818181818182 
729: 0.005681818181818182 
730: 0.005681818181818182 
731: 0.005681818181818182 
732: 0.005681818181818182 
733: 0.005681818181818182 
734: 0.005681818181818182 
735: 0.005681818181818182 
736: 0.005681818181818182 
737: 0.005681818181818182 
738: 0.005681818181818182 
739: 0.005681818181818182 
740: 0.005681818181818182 
741: 0.005681818181818182 
742: 0.005681818181818182 
743: 0.005681818181818182 
744: 0.005681818181818182 
745: 0.005681818181818182 
746: 0.005681818181818182 
747: 0.005681818181818182 
748: 0.005681818181818182 
749: 0.005681818181818182 
750: 0.005681818181818182 
751: 0.005681818181818182 
752: 0.005681818181818182 
753: 0.005681818181818182 
754: 0.005681818181818182 
755: 0.005681818181818182 
756: 0.005681818181818182 
757: 0.005681818181818182 
758: 0.005681818181818182 
759: 0.005681818181818182 
760: 0.005681818181818182 
761: 0.005681818181818182 
762: 0.005681818181818182 
763: 0.005681818181818182 
764: 0.005681818181818182 
765: 0.005681818181818182 
766: 0.005681818181818182 
767: 0.005681818181818182 
768: 0.005681818181818182 
769: 0.005681818181818182 
770: 0.005681818181818182 
771: 0.005681818181818182 
772: 0.005681818181818182 
773: 0.005681818181818182 
774: 0.005681818181818182 
775: 0.005681818181818182 
776: 0.005681818181818182 
777: 0.005681818181818182 
778: 0.005681818181818182 
779: 0.005681818181818182 
780: 0.005681818181818182 
781: 0.005681818181818182 
782: 0.005681818181818182 
783: 0.005681818181818182 
784: 0.005681818181818182 
785: 0.005681818181818182 
786: 0.005681818181818182 
787: 0.005681818181818182 
788: 0.005681818181818182 
789: 0.005681818181818182 
790: 0.005681818181818182 
791: 0.005681818181818182 
792: 0.005681818181818182 
793: 0.005681818181818182 
794: 0.005681818181818182 
795: 0.005681818181818182 
796: 0.005681818181818182 
797: 0.005681818181818182 
798: 0.005681818181818182 
799: 0.005681818181818182 
800: 0.005681818181818182 
801: 0.005681818181818182 
802: 0.005681818181818182 
803: 0.005681818181818182 
804: 0.005681818181818182 
805: 0.005681818181818182 
806: 0.005681818181818182 
807: 0.005681818181818182 
808: 0.005681818181818182 
809: 0.005681818181818182 
810: 0.005681818181818182 
811: 0.005681818181818182 
812: 0.005681818181818182 
813: 0.005681818181818182 
814: 0.005681818181818182 
815: 0.005681818181818182 
816: 0.005681818181818182 
817: 0.005681818181818182 
818: 0.005681818181818182 
819: 0.005681818181818182 
820: 0.005681818181818182 
821: 0.005681818181818182 
822: 0.005681818181818182 
823: 0.005681818181818182 
824: 0.005681818181818182 
825: 0.005681818181818182 
826: 0.005681818181818182 
827: 0.005681818181818182 
828: 0.005681818181818182 
829: 0.005681818181818182 
830: 0.005681818181818182 
831: 0.005681818181818182 
832: 0.005681818181818182 
833: 0.005681818181818182 
834: 0.005681818181818182 
835: 0.005681818181818182 
836: 0.005681818181818182 
837: 0.005681818181818182 
838: 0.005681818181818182 
839: 0.005681818181818182 
840: 0.005681818181818182 
841: 0.005681818181818182 
842: 0.005681818181818182 
843: 0.005681818181818182 
844: 0.005681818181818182 
845: 0.005681818181818182 
846: 0.005681818181818182 
847: 0.005681818181818182 
848: 0.005681818181818182 
849: 0.005681818181818182 
850: 0.005681818181818182 
851: 0.005681818181818182 
852: 0.005681818181818182 
853: 0.005681818181818182 
854: 0.005681818181818182 
855: 0.005681818181818182 
856: 0.005681818181818182 
857: 0.005681818181818182 
858: 0.005681818181818182 
859: 0.005681818181818182 
860: 0.005681818181818182 
861: 0.005681818181818182 
862: 0.005681818181818182 
863: 0.005681818181818182 
864: 0.005681818181818182 
865: 0.005681818181818182 
866: 0.005681818181818182 
867: 0.005681818181818182 
868: 0.005681818181818182 
869: 0.005681818181818182 
870: 0.005681818181818182 
871: 0.005681818181818182 
872: 0.005681818181818182 
873: 0.005681818181818182 
874: 0.005681818181818182 
875: 0.005681818181818182 
876: 0.005681818181818182 
877: 0.005681818181818182 
878: 0.005681818181818182 
879: 0.005681818181818182 
880: 0.005681818181818182 
881: 0.005681818181818182 
882: 0.005681818181818182 
883: 0.005681818181818182 
884: 0.005681818181818182 
885: 0.005681818181818182 
886: 0.005681818181818182 
887: 0.005681818181818182 
888: 0.005681818181818182 
889: 0.005681818181818182 
890: 0.005681818181818182 
891: 0.005681818181818182 
892: 0.005681818181818182 
893: 0.005681818181818182 
894: 0.005681818181818182 
895: 0.005681818181818182 
896: 0.005681818181818182 
897: 0.005681818181818182 
898: 0.005681818181818182 
899: 0.005681818181818182 
900: 0.005681818181818182 
901: 0.005681818181818182 
902: 0.005681818181818182 
903: 0.005681818181818182 
904: 0.005681818181818182 
905: 0.005681818181818182 
906: 0.005681818181818182 
907: 0.005681818181818182 
908: 0.005681818181818182 
909: 0.005681818181818182 
910: 0.005681818181818182 
911: 0.005681818181818182 
912: 0.005681818181818182 
913: 0.005681818181818182 
914: 0.005681818181818182 
915: 0.005681818181818182 
916: 0.005681818181818182 
917: 0.005681818181818182 
918: 0.005681818181818182 
919: 0.005681818181818182 
920: 0.005681818181818182 
921: 0.005681818181818182 
922: 0.005681818181818182 
923: 0.005681818181818182 
924: 0.005681818181818182 
925: 0.005681818181818182 
926: 0.005681818181818182 
927: 0.005681818181818182 
928: 0.005681818181818182 
929: 0.005681818181818182 
930: 0.005681818181818182 
931: 0.005681818181818182 
932: 0.005681818181818182 
933: 0.005681818181818182 
934: 0.005681818181818182 
935: 0.005681818181818182 
936: 0.005681818181818182 
937: 0.005681818181818182 
938: 0.005681818181818182 
939: 0.005681818181818182 
940: 0.005681818181818182 
941: 0.005681818181818182 
942: 0.005681818181818182 
943: 0.005681818181818182 
944: 0.005681818181818182 
945: 0.005681818181818182 
946: 0.005681818181818182 
947: 0.005681818181818182 
948: 0.005681818181818182 
949: 0.005681818181818182 
950: 0.005681818181818182 
951: 0.005681818181818182 
952: 0.005681818181818182 
953: 0.005681818181818182 
954: 0.005681818181818182 
955: 0.005681818181818182 
956: 0.005681818181818182 
957: 0.005681818181818182 
958: 0.005681818181818182 
959: 0.005681818181818182 
960: 0.005681818181818182 
961: 0.005681818181818182 
962: 0.005681818181818182 
963: 0.005681818181818182 
964: 0.005681818181818182 
965: 0.005681818181818182 
966: 0.005681818181818182 
967: 0.005681818181818182 
968: 0.005681818181818182 
969: 0.005681818181818182 
970: 0.005681818181818182 
971: 0.005681818181818182 
972: 0.005681818181818182 
973: 0.005681818181818182 
974: 0.005681818181818182 
975: 0.005681818181818182 
976: 0.005681818181818182 
977: 0.005681818181818182 
978: 0.005681818181818182 
979: 0.005681818181818182 
980: 0.005681818181818182 
981: 0.005681818181818182 
982: 0.005681818181818182 
983: 0.005681818181818182 
984: 0.005681818181818182 
985: 0.005681818181818182 
986: 0.005681818181818182 
987: 0.005681818181818182 
988: 0.005681818181818182 
989: 0.005681818181818182 
990: 0.005681818181818182 
991: 0.005681818181818182 
992: 0.005681818181818182 
993: 0.005681818181818182 
994: 0.005681818181818182 
995: 0.0017391304347826088 
