Run-time: 57.73153257369995 seconds
Total allocated memory size: 159.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
150: 0.003663003663003663 
151: 0.003663003663003663 
152: 0.003663003663003663 
153: 0.003663003663003663 
154: 0.003663003663003663 
155: 0.003663003663003663 
156: 0.003663003663003663 
157: 0.003663003663003663 
158: 0.003663003663003663 
159: 0.003663003663003663 
160: 0.003663003663003663 
161: 0.003663003663003663 
162: 0.003663003663003663 
163: 0.003663003663003663 
164: 0.003663003663003663 
165: 0.003663003663003663 
166: 0.0017211703958691911 
167: 0.0017211703958691911 
168: 0.0017211703958691911 
169: 0.0017211703958691911 
170: 0.0017211703958691911 
171: 0.0017211703958691911 
172: 0.0017211703958691911 
173: 0.0017211703958691911 
174: 0.0017211703958691911 
175: 0.0017211703958691911 
176: 0.0017211703958691911 
177: 0.0017211703958691911 
178: 0.0017211703958691911 
179: 0.0017211703958691911 
180: 0.0017211703958691911 
181: 0.0017211703958691911 
182: 0.0017211703958691911 
183: 0.0017211703958691911 
184: 0.0017211703958691911 
185: 0.0017211703958691911 
186: 0.0017211703958691911 
187: 0.0017211703958691911 
188: 0.0017211703958691911 
189: 0.0017211703958691911 
190: 0.0017211703958691911 
191: 0.0017211703958691911 
192: 0.0017211703958691911 
193: 0.0017211703958691911 
194: 0.0017211703958691911 
195: 0.0017211703958691911 
196: 0.0017211703958691911 
197: 0.0017211703958691911 
198: 0.0017211703958691911 
199: 0.0017211703958691911 
200: 0.0017211703958691911 
201: 0.0017211703958691911 
202: 0.0017211703958691911 
203: 0.0017211703958691911 
204: 0.0017211703958691911 
205: 0.0017211703958691911 
206: 0.0017211703958691911 
207: 0.0017211703958691911 
208: 0.0017211703958691911 
209: 0.0017211703958691911 
210: 0.0017211703958691911 
211: 0.0017211703958691911 
212: 0.0017211703958691911 
213: 0.0017211703958691911 
214: 0.0017211703958691911 
215: 0.0017211703958691911 
216: 0.0017211703958691911 
217: 0.0017211703958691911 
218: 0.0017211703958691911 
219: 0.0017211703958691911 
220: 0.0017211703958691911 
221: 0.0017211703958691911 
222: 0.0017211703958691911 
223: 0.0017211703958691911 
224: 0.0017211703958691911 
225: 0.0017211703958691911 
226: 0.0017211703958691911 
227: 0.0017211703958691911 
228: 0.0017211703958691911 
229: 0.0017211703958691911 
230: 0.0017211703958691911 
231: 0.0017211703958691911 
232: 0.0017211703958691911 
233: 0.0017211703958691911 
234: 0.0017211703958691911 
235: 0.0017211703958691911 
236: 0.0017211703958691911 
237: 0.0017211703958691911 
238: 0.0017211703958691911 
239: 0.0017211703958691911 
240: 0.0017211703958691911 
241: 0.0017211703958691911 
242: 0.0017211703958691911 
243: 0.0017211703958691911 
244: 0.0017211703958691911 
245: 0.0017211703958691911 
246: 0.0017211703958691911 
247: 0.0017211703958691911 
248: 0.0017211703958691911 
249: 0.0017211703958691911 
250: 0.0017211703958691911 
251: 0.0017211703958691911 
252: 0.0017211703958691911 
253: 0.0017211703958691911 
254: 0.0017211703958691911 
255: 0.0017211703958691911 
256: 0.0017211703958691911 
257: 0.0017211703958691911 
258: 0.0017211703958691911 
259: 0.0017211703958691911 
260: 0.0017211703958691911 
261: 0.0017211703958691911 
262: 0.0017211703958691911 
263: 0.0017211703958691911 
264: 0.0017211703958691911 
265: 0.0017211703958691911 
266: 0.0017211703958691911 
267: 0.0017211703958691911 
268: 0.0017211703958691911 
269: 0.0017211703958691911 
270: 0.0017211703958691911 
271: 0.0017211703958691911 
272: 0.0017211703958691911 
273: 0.0017211703958691911 
274: 0.0017211703958691911 
275: 0.0017211703958691911 
276: 0.0017211703958691911 
277: 0.0017211703958691911 
278: 0.0017211703958691911 
279: 0.0017211703958691911 
280: 0.0017211703958691911 
281: 0.0017211703958691911 
282: 0.0017211703958691911 
283: 0.0017211703958691911 
284: 0.0017211703958691911 
285: 0.0017211703958691911 
286: 0.0017211703958691911 
287: 0.0017211703958691911 
288: 0.0017211703958691911 
289: 0.0017211703958691911 
290: 0.0017211703958691911 
291: 0.0017211703958691911 
292: 0.0017211703958691911 
293: 0.0017211703958691911 
294: 0.0017211703958691911 
295: 0.0017211703958691911 
296: 0.0017211703958691911 
297: 0.0017211703958691911 
298: 0.0017211703958691911 
299: 0.0017211703958691911 
300: 0.0017211703958691911 
301: 0.0017211703958691911 
302: 0.0017211703958691911 
303: 0.0017211703958691911 
304: 0.0017211703958691911 
305: 0.0017211703958691911 
306: 0.0017211703958691911 
307: 0.0017211703958691911 
308: 0.0017211703958691911 
309: 0.0017211703958691911 
310: 0.0017211703958691911 
311: 0.0017211703958691911 
312: 0.0017211703958691911 
313: 0.0017211703958691911 
314: 0.0017211703958691911 
315: 0.0017211703958691911 
316: 0.0017211703958691911 
317: 0.0017211703958691911 
318: 0.0017211703958691911 
319: 0.0017211703958691911 
320: 0.0017211703958691911 
321: 0.0017211703958691911 
322: 0.0017211703958691911 
323: 0.0017211703958691911 
324: 0.0017211703958691911 
325: 0.0017211703958691911 
326: 0.0017211703958691911 
327: 0.0017211703958691911 
328: 0.0017211703958691911 
329: 0.0017211703958691911 
330: 0.0017211703958691911 
331: 0.0017211703958691911 
332: 0.0017211703958691911 
333: 0.0017211703958691911 
334: 0.0017211703958691911 
335: 0.0017211703958691911 
336: 0.0017211703958691911 
337: 0.0017211703958691911 
338: 0.0017211703958691911 
339: 0.0017211703958691911 
340: 0.0017211703958691911 
341: 0.0017211703958691911 
342: 0.0017211703958691911 
343: 0.0017211703958691911 
344: 0.0017211703958691911 
345: 0.0017211703958691911 
346: 0.0017211703958691911 
347: 0.0017211703958691911 
348: 0.0017211703958691911 
349: 0.0017211703958691911 
350: 0.0017211703958691911 
351: 0.0017211703958691911 
352: 0.0017211703958691911 
353: 0.0017211703958691911 
354: 0.0017211703958691911 
355: 0.0017211703958691911 
356: 0.0017211703958691911 
357: 0.0017211703958691911 
358: 0.0017211703958691911 
359: 0.0017211703958691911 
360: 0.0017211703958691911 
361: 0.0017211703958691911 
362: 0.0017211703958691911 
363: 0.0017211703958691911 
364: 0.0017211703958691911 
365: 0.0017211703958691911 
366: 0.0017211703958691911 
367: 0.0017211703958691911 
368: 0.0017211703958691911 
369: 0.0017211703958691911 
370: 0.0017211703958691911 
371: 0.0017211703958691911 
372: 0.0017211703958691911 
373: 0.0017211703958691911 
374: 0.0017211703958691911 
375: 0.0017211703958691911 
376: 0.0017211703958691911 
377: 0.0017211703958691911 
378: 0.0017211703958691911 
379: 0.0017211703958691911 
380: 0.0017211703958691911 
381: 0.0017211703958691911 
382: 0.0017211703958691911 
383: 0.0017211703958691911 
384: 0.0017211703958691911 
385: 0.0017211703958691911 
386: 0.0017211703958691911 
387: 0.0017211703958691911 
388: 0.0017211703958691911 
389: 0.0017211703958691911 
390: 0.0017211703958691911 
391: 0.0017211703958691911 
392: 0.0017211703958691911 
393: 0.0017211703958691911 
394: 0.0017211703958691911 
395: 0.0017211703958691911 
396: 0.0017211703958691911 
397: 0.0017211703958691911 
398: 0.0017211703958691911 
399: 0.0017211703958691911 
400: 0.0017211703958691911 
401: 0.0017211703958691911 
402: 0.0017211703958691911 
403: 0.0017211703958691911 
404: 0.0017211703958691911 
405: 0.0017211703958691911 
406: 0.0017211703958691911 
407: 0.0017211703958691911 
408: 0.0017211703958691911 
409: 0.0017211703958691911 
410: 0.0017211703958691911 
411: 0.0017211703958691911 
412: 0.0017211703958691911 
413: 0.0017211703958691911 
414: 0.0017211703958691911 
415: 0.0017211703958691911 
416: 0.0017211703958691911 
417: 0.0017211703958691911 
418: 0.0017211703958691911 
419: 0.0017211703958691911 
420: 0.0017211703958691911 
421: 0.0017211703958691911 
422: 0.0017211703958691911 
423: 0.0017211703958691911 
424: 0.0017211703958691911 
425: 0.0017211703958691911 
426: 0.0017211703958691911 
427: 0.0017211703958691911 
428: 0.0017211703958691911 
429: 0.0017211703958691911 
430: 0.0017211703958691911 
431: 0.0017211703958691911 
432: 0.0017211703958691911 
433: 0.0017211703958691911 
434: 0.0017211703958691911 
435: 0.0017211703958691911 
436: 0.0017211703958691911 
437: 0.0017211703958691911 
438: 0.0017211703958691911 
439: 0.0017211703958691911 
440: 0.0017211703958691911 
441: 0.0017211703958691911 
442: 0.0017211703958691911 
443: 0.0017211703958691911 
444: 0.0017211703958691911 
445: 0.0017211703958691911 
446: 0.0017211703958691911 
447: 0.0017211703958691911 
448: 0.0017211703958691911 
449: 0.0017211703958691911 
450: 0.0017211703958691911 
451: 0.0017211703958691911 
452: 0.0017211703958691911 
453: 0.0017211703958691911 
454: 0.0017211703958691911 
455: 0.0017211703958691911 
456: 0.0017211703958691911 
457: 0.0017211703958691911 
458: 0.0017211703958691911 
459: 0.0017211703958691911 
460: 0.0017211703958691911 
461: 0.0017211703958691911 
462: 0.0017211703958691911 
463: 0.0017211703958691911 
464: 0.0017211703958691911 
465: 0.0017211703958691911 
466: 0.0017211703958691911 
467: 0.0017211703958691911 
468: 0.0017211703958691911 
469: 0.0017211703958691911 
470: 0.0017211703958691911 
471: 0.0017211703958691911 
472: 0.0017211703958691911 
473: 0.0017211703958691911 
474: 0.0017211703958691911 
475: 0.0017211703958691911 
476: 0.0017211703958691911 
477: 0.0017211703958691911 
478: 0.0017211703958691911 
479: 0.0017211703958691911 
480: 0.0017211703958691911 
481: 0.0017211703958691911 
482: 0.0017211703958691911 
483: 0.0017211703958691911 
484: 0.0017211703958691911 
485: 0.0017211703958691911 
486: 0.0017211703958691911 
487: 0.0017211703958691911 
488: 0.0017211703958691911 
489: 0.0017211703958691911 
490: 0.0017211703958691911 
491: 0.0017211703958691911 
492: 0.0017211703958691911 
493: 0.0017211703958691911 
494: 0.0017211703958691911 
495: 0.0017211703958691911 
496: 0.0017211703958691911 
497: 0.0017211703958691911 
498: 0.0017211703958691911 
499: 0.0017211703958691911 
500: 0.0017211703958691911 
501: 0.0017211703958691911 
502: 0.0017211703958691911 
503: 0.0017211703958691911 
504: 0.0017211703958691911 
505: 0.0017211703958691911 
506: 0.0017211703958691911 
507: 0.0017211703958691911 
508: 0.0017211703958691911 
509: 0.0017211703958691911 
510: 0.0017211703958691911 
511: 0.0017211703958691911 
512: 0.0017211703958691911 
513: 0.0017211703958691911 
514: 0.0017211703958691911 
515: 0.0017211703958691911 
516: 0.0017211703958691911 
517: 0.0017211703958691911 
518: 0.0017211703958691911 
519: 0.0017211703958691911 
520: 0.0017211703958691911 
521: 0.0017211703958691911 
522: 0.0017211703958691911 
523: 0.0017211703958691911 
524: 0.0017211703958691911 
525: 0.0017211703958691911 
526: 0.0017211703958691911 
527: 0.0017211703958691911 
528: 0.0017211703958691911 
529: 0.0017211703958691911 
530: 0.0017211703958691911 
531: 0.0017211703958691911 
532: 0.0017211703958691911 
533: 0.0017211703958691911 
534: 0.0017211703958691911 
535: 0.0017211703958691911 
536: 0.0017211703958691911 
537: 0.0017211703958691911 
538: 0.0017211703958691911 
539: 0.0017211703958691911 
540: 0.0017211703958691911 
541: 0.0017211703958691911 
542: 0.0017211703958691911 
543: 0.0017211703958691911 
544: 0.0017211703958691911 
545: 0.0017211703958691911 
546: 0.0017211703958691911 
547: 0.0017211703958691911 
548: 0.0017211703958691911 
549: 0.0017211703958691911 
550: 0.0017211703958691911 
551: 0.0017211703958691911 
552: 0.0017211703958691911 
553: 0.0017211703958691911 
554: 0.0017211703958691911 
555: 0.0017211703958691911 
556: 0.0017211703958691911 
557: 0.0017211703958691911 
558: 0.0017211703958691911 
559: 0.0017211703958691911 
560: 0.0017211703958691911 
561: 0.0017211703958691911 
562: 0.0017211703958691911 
563: 0.0017211703958691911 
564: 0.0017211703958691911 
565: 0.0017211703958691911 
566: 0.0017211703958691911 
567: 0.0017211703958691911 
568: 0.0017211703958691911 
569: 0.0017211703958691911 
570: 0.0017211703958691911 
571: 0.0017211703958691911 
572: 0.0017211703958691911 
573: 0.0017211703958691911 
574: 0.0017211703958691911 
575: 0.0017211703958691911 
576: 0.0017211703958691911 
577: 0.0017211703958691911 
578: 0.0017211703958691911 
579: 0.0017211703958691911 
580: 0.0017211703958691911 
581: 0.0017211703958691911 
582: 0.0017211703958691911 
583: 0.0017211703958691911 
584: 0.0017211703958691911 
585: 0.0017211703958691911 
586: 0.0017211703958691911 
587: 0.0017211703958691911 
588: 0.0017211703958691911 
589: 0.0017211703958691911 
590: 0.0017211703958691911 
591: 0.0017211703958691911 
592: 0.0017211703958691911 
593: 0.0017211703958691911 
594: 0.0017211703958691911 
595: 0.0017211703958691911 
596: 0.0017211703958691911 
597: 0.0017211703958691911 
598: 0.0017211703958691911 
599: 0.0017211703958691911 
600: 0.0017211703958691911 
601: 0.0017211703958691911 
602: 0.0017211703958691911 
603: 0.0017211703958691911 
604: 0.0017211703958691911 
605: 0.0017211703958691911 
606: 0.0017211703958691911 
607: 0.0017211703958691911 
608: 0.0017211703958691911 
609: 0.0017211703958691911 
610: 0.0017211703958691911 
611: 0.0017211703958691911 
612: 0.0017211703958691911 
613: 0.0017211703958691911 
614: 0.0017211703958691911 
615: 0.0017211703958691911 
616: 0.0017211703958691911 
617: 0.0017211703958691911 
618: 0.0017211703958691911 
619: 0.0017211703958691911 
620: 0.0017211703958691911 
621: 0.0017211703958691911 
622: 0.0017211703958691911 
623: 0.0017211703958691911 
624: 0.0017211703958691911 
625: 0.0017211703958691911 
626: 0.0017211703958691911 
627: 0.0017211703958691911 
628: 0.0017211703958691911 
629: 0.0017211703958691911 
630: 0.0017211703958691911 
631: 0.0017211703958691911 
632: 0.0017211703958691911 
633: 0.0017211703958691911 
634: 0.0017211703958691911 
635: 0.0017211703958691911 
636: 0.0017211703958691911 
637: 0.0017211703958691911 
638: 0.0017211703958691911 
639: 0.0017211703958691911 
640: 0.0017211703958691911 
641: 0.0017211703958691911 
642: 0.0017211703958691911 
643: 0.0017211703958691911 
644: 0.0017211703958691911 
645: 0.0017211703958691911 
646: 0.0017211703958691911 
647: 0.0017211703958691911 
648: 0.0017211703958691911 
649: 0.0017211703958691911 
650: 0.0017211703958691911 
651: 0.0017211703958691911 
652: 0.0017211703958691911 
653: 0.0017211703958691911 
654: 0.0017211703958691911 
655: 0.0017211703958691911 
656: 0.0017211703958691911 
657: 0.0017211703958691911 
658: 0.0017211703958691911 
659: 0.0017211703958691911 
660: 0.0017211703958691911 
661: 0.0017211703958691911 
662: 0.0017211703958691911 
663: 0.0017211703958691911 
664: 0.0017211703958691911 
665: 0.0017211703958691911 
666: 0.0017211703958691911 
667: 0.0017211703958691911 
668: 0.0017211703958691911 
669: 0.0017211703958691911 
670: 0.0017211703958691911 
671: 0.0017211703958691911 
672: 0.0017211703958691911 
673: 0.0017211703958691911 
674: 0.0017211703958691911 
675: 0.0017211703958691911 
676: 0.0017211703958691911 
677: 0.0017211703958691911 
678: 0.0017211703958691911 
679: 0.0017211703958691911 
680: 0.0017211703958691911 
681: 0.0017211703958691911 
682: 0.0017211703958691911 
683: 0.0017211703958691911 
684: 0.0017211703958691911 
685: 0.0017211703958691911 
686: 0.0017211703958691911 
687: 0.0017211703958691911 
688: 0.0017211703958691911 
689: 0.0017211703958691911 
690: 0.0017211703958691911 
691: 0.0017211703958691911 
692: 0.0017211703958691911 
693: 0.0017211703958691911 
694: 0.0017211703958691911 
695: 0.0017211703958691911 
696: 0.0017211703958691911 
697: 0.0017211703958691911 
698: 0.0017211703958691911 
699: 0.0017211703958691911 
700: 0.0017211703958691911 
701: 0.0017211703958691911 
702: 0.0017211703958691911 
703: 0.0017211703958691911 
704: 0.0017211703958691911 
705: 0.0017211703958691911 
706: 0.0017211703958691911 
707: 0.0017211703958691911 
708: 0.0017211703958691911 
709: 0.0017211703958691911 
710: 0.0017211703958691911 
711: 0.0017211703958691911 
712: 0.0017211703958691911 
713: 0.0017211703958691911 
714: 0.0017211703958691911 
715: 0.0017211703958691911 
716: 0.0017211703958691911 
717: 0.0017211703958691911 
718: 0.0017211703958691911 
719: 0.0017211703958691911 
720: 0.0017211703958691911 
721: 0.0017211703958691911 
722: 0.0017211703958691911 
723: 0.0017211703958691911 
724: 0.0017211703958691911 
725: 0.0017211703958691911 
726: 0.0017211703958691911 
727: 0.0017211703958691911 
728: 0.0017211703958691911 
729: 0.0017211703958691911 
730: 0.0017211703958691911 
731: 0.0017211703958691911 
732: 0.0017211703958691911 
733: 0.0017211703958691911 
734: 0.0017211703958691911 
735: 0.0017211703958691911 
736: 0.0017211703958691911 
737: 0.0017211703958691911 
738: 0.0017211703958691911 
739: 0.0017211703958691911 
740: 0.0017211703958691911 
741: 0.0017211703958691911 
742: 0.0017211703958691911 
743: 0.0017211703958691911 
744: 0.0017211703958691911 
745: 0.0017211703958691911 
746: 0.0017211703958691911 
747: 0.0017211703958691911 
748: 0.0017211703958691911 
749: 0.0017211703958691911 
750: 0.0017211703958691911 
751: 0.0017211703958691911 
752: 0.0017211703958691911 
753: 0.0017211703958691911 
754: 0.0017211703958691911 
755: 0.0017211703958691911 
756: 0.0017211703958691911 
757: 0.0017211703958691911 
758: 0.0017211703958691911 
759: 0.0017211703958691911 
760: 0.0017211703958691911 
761: 0.0017211703958691911 
762: 0.0017211703958691911 
763: 0.0017211703958691911 
764: 0.0017211703958691911 
765: 0.0017211703958691911 
766: 0.0017211703958691911 
767: 0.0017211703958691911 
768: 0.0017211703958691911 
769: 0.0017211703958691911 
770: 0.0017211703958691911 
771: 0.0017211703958691911 
772: 0.0017211703958691911 
773: 0.0017211703958691911 
774: 0.0017211703958691911 
775: 0.0017211703958691911 
776: 0.0017211703958691911 
777: 0.0017211703958691911 
778: 0.0017211703958691911 
779: 0.0017211703958691911 
780: 0.0017211703958691911 
781: 0.0017211703958691911 
782: 0.0017211703958691911 
783: 0.0017211703958691911 
784: 0.0017211703958691911 
785: 0.0017211703958691911 
786: 0.0017211703958691911 
787: 0.0017211703958691911 
788: 0.0017211703958691911 
789: 0.0017211703958691911 
790: 0.0017211703958691911 
791: 0.0017211703958691911 
792: 0.0017211703958691911 
793: 0.0017211703958691911 
794: 0.0017211703958691911 
795: 0.0017211703958691911 
796: 0.0017211703958691911 
797: 0.0017211703958691911 
798: 0.0017211703958691911 
799: 0.0017211703958691911 
800: 0.0017211703958691911 
801: 0.0017211703958691911 
802: 0.0017211703958691911 
803: 0.0017211703958691911 
804: 0.0017211703958691911 
805: 0.0017211703958691911 
806: 0.0017211703958691911 
807: 0.0017211703958691911 
808: 0.0017211703958691911 
809: 0.0017211703958691911 
810: 0.0017211703958691911 
811: 0.0017211703958691911 
812: 0.0017211703958691911 
813: 0.0017211703958691911 
814: 0.0017211703958691911 
815: 0.0017211703958691911 
816: 0.0017211703958691911 
817: 0.0017211703958691911 
818: 0.0017211703958691911 
819: 0.0017211703958691911 
820: 0.0017211703958691911 
821: 0.0017211703958691911 
822: 0.0017211703958691911 
823: 0.0017211703958691911 
824: 0.0017211703958691911 
825: 0.0017211703958691911 
826: 0.0017211703958691911 
827: 0.0017211703958691911 
828: 0.0017211703958691911 
829: 0.0017211703958691911 
830: 0.0017211703958691911 
831: 0.0017211703958691911 
832: 0.0017211703958691911 
833: 0.0017211703958691911 
834: 0.0017211703958691911 
835: 0.0017211703958691911 
836: 0.0017211703958691911 
837: 0.0017211703958691911 
838: 0.0017211703958691911 
839: 0.0017211703958691911 
840: 0.0017211703958691911 
841: 0.0017211703958691911 
842: 0.0017211703958691911 
843: 0.0017211703958691911 
844: 0.0017211703958691911 
845: 0.0017211703958691911 
846: 0.0017211703958691911 
847: 0.0017211703958691911 
848: 0.0017211703958691911 
849: 0.0017211703958691911 
850: 0.0017211703958691911 
851: 0.0017211703958691911 
852: 0.0017211703958691911 
853: 0.0017211703958691911 
854: 0.0017211703958691911 
855: 0.0017211703958691911 
856: 0.0017211703958691911 
857: 0.0017211703958691911 
858: 0.0017211703958691911 
859: 0.0017211703958691911 
860: 0.0017211703958691911 
861: 0.0017211703958691911 
862: 0.0017211703958691911 
863: 0.0017211703958691911 
864: 0.0017211703958691911 
865: 0.0017211703958691911 
866: 0.0017211703958691911 
867: 0.0017211703958691911 
868: 0.0017211703958691911 
869: 0.0017211703958691911 
870: 0.0017211703958691911 
871: 0.0017211703958691911 
872: 0.0017211703958691911 
873: 0.0017211703958691911 
874: 0.0017211703958691911 
875: 0.0017211703958691911 
876: 0.0017211703958691911 
877: 0.0017211703958691911 
878: 0.0017211703958691911 
879: 0.0017211703958691911 
880: 0.0017211703958691911 
881: 0.0017211703958691911 
882: 0.0017211703958691911 
883: 0.0017211703958691911 
884: 0.0017211703958691911 
885: 0.0017211703958691911 
886: 0.0017211703958691911 
887: 0.0017211703958691911 
888: 0.0017211703958691911 
889: 0.0017211703958691911 
890: 0.0017211703958691911 
891: 0.0017211703958691911 
892: 0.0017211703958691911 
893: 0.0017211703958691911 
894: 0.0017211703958691911 
895: 0.0017211703958691911 
896: 0.0017211703958691911 
897: 0.0017211703958691911 
898: 0.0017211703958691911 
899: 0.0017211703958691911 
900: 0.0017211703958691911 
901: 0.0017211703958691911 
902: 0.0017211703958691911 
903: 0.0017211703958691911 
904: 0.0017211703958691911 
905: 0.0017211703958691911 
906: 0.0017211703958691911 
907: 0.0017211703958691911 
