Run-time: 60.074272871017456 seconds
Total allocated memory size: 160.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
151: 0.0014727540500736377 
152: 0.0014727540500736377 
153: 0.0014727540500736377 
154: 0.0014727540500736377 
155: 0.0014727540500736377 
156: 0.0014727540500736377 
157: 0.0014727540500736377 
158: 0.0014727540500736377 
159: 0.0014727540500736377 
160: 0.0014727540500736377 
161: 0.0014727540500736377 
162: 0.0014727540500736377 
163: 0.0014727540500736377 
164: 0.0014727540500736377 
165: 0.0014727540500736377 
166: 0.0014727540500736377 
167: 0.0014727540500736377 
168: 0.0014727540500736377 
169: 0.0014727540500736377 
170: 0.0014727540500736377 
171: 0.0014727540500736377 
172: 0.0014727540500736377 
173: 0.0014727540500736377 
174: 0.0014727540500736377 
175: 0.0014727540500736377 
176: 0.0014727540500736377 
177: 0.0014727540500736377 
178: 0.0014727540500736377 
179: 0.0014727540500736377 
180: 0.0014727540500736377 
181: 0.0014727540500736377 
182: 0.0014727540500736377 
183: 0.0014727540500736377 
184: 0.0014727540500736377 
185: 0.0014727540500736377 
186: 0.0014727540500736377 
187: 0.0014727540500736377 
188: 0.0014727540500736377 
189: 0.0014727540500736377 
190: 0.0014727540500736377 
191: 0.0014727540500736377 
192: 0.0014727540500736377 
193: 0.0014727540500736377 
194: 0.0014727540500736377 
195: 0.0014727540500736377 
196: 0.0014727540500736377 
197: 0.0014727540500736377 
198: 0.0014727540500736377 
199: 0.0014727540500736377 
200: 0.0014727540500736377 
201: 0.0014727540500736377 
202: 0.0014727540500736377 
203: 0.0014727540500736377 
204: 0.0014727540500736377 
205: 0.0014727540500736377 
206: 0.0014727540500736377 
207: 0.0014727540500736377 
208: 0.0014727540500736377 
209: 0.0014727540500736377 
210: 0.0014727540500736377 
211: 0.0014727540500736377 
212: 0.0014727540500736377 
213: 0.0014727540500736377 
214: 0.0014727540500736377 
215: 0.0014727540500736377 
216: 0.0014727540500736377 
217: 0.0014727540500736377 
218: 0.0014727540500736377 
219: 0.0014727540500736377 
220: 0.0014727540500736377 
221: 0.0014727540500736377 
222: 0.0014727540500736377 
223: 0.0014727540500736377 
224: 0.0014727540500736377 
225: 0.0014727540500736377 
226: 0.0014727540500736377 
227: 0.0014727540500736377 
228: 0.0014727540500736377 
229: 0.0014727540500736377 
230: 0.0014727540500736377 
231: 0.0014727540500736377 
232: 0.0014727540500736377 
233: 0.0014727540500736377 
234: 0.0014727540500736377 
235: 0.0014727540500736377 
236: 0.0014727540500736377 
237: 0.0014727540500736377 
238: 0.0014727540500736377 
239: 0.0014727540500736377 
240: 0.0014727540500736377 
241: 0.0014727540500736377 
242: 0.0014727540500736377 
243: 0.0014727540500736377 
244: 0.0014727540500736377 
245: 0.0014727540500736377 
246: 0.0014727540500736377 
247: 0.0014727540500736377 
248: 0.0014727540500736377 
249: 0.0014727540500736377 
250: 0.0014727540500736377 
251: 0.0014727540500736377 
252: 0.0014727540500736377 
253: 0.0014727540500736377 
254: 0.0014727540500736377 
255: 0.0014727540500736377 
256: 0.0014727540500736377 
257: 0.0014727540500736377 
258: 0.0014727540500736377 
259: 0.0014727540500736377 
260: 0.0014727540500736377 
261: 0.0014727540500736377 
262: 0.0014727540500736377 
263: 0.0014727540500736377 
264: 0.0014727540500736377 
265: 0.0014727540500736377 
266: 0.0014727540500736377 
267: 0.0014727540500736377 
268: 0.0014727540500736377 
269: 0.0014727540500736377 
270: 0.0014727540500736377 
271: 0.0014727540500736377 
272: 0.0014727540500736377 
273: 0.0014727540500736377 
274: 0.0014727540500736377 
275: 0.0014727540500736377 
276: 0.0014727540500736377 
277: 0.0014727540500736377 
278: 0.0014727540500736377 
279: 0.0014727540500736377 
280: 0.0014727540500736377 
281: 0.0014727540500736377 
282: 0.0014727540500736377 
283: 0.0014727540500736377 
284: 0.0014727540500736377 
285: 0.0014727540500736377 
286: 0.0014727540500736377 
287: 0.0014727540500736377 
288: 0.0014727540500736377 
289: 0.0014727540500736377 
290: 0.0014727540500736377 
291: 0.0014727540500736377 
292: 0.0014727540500736377 
293: 0.0014727540500736377 
294: 0.0014727540500736377 
295: 0.0014727540500736377 
296: 0.0014727540500736377 
297: 0.0014727540500736377 
298: 0.0014727540500736377 
299: 0.0014727540500736377 
300: 0.0014727540500736377 
301: 0.0014727540500736377 
302: 0.0014727540500736377 
303: 0.0014727540500736377 
304: 0.0014727540500736377 
305: 0.0014727540500736377 
306: 0.0014727540500736377 
307: 0.0014727540500736377 
308: 0.0014727540500736377 
309: 0.0014727540500736377 
310: 0.0014727540500736377 
311: 0.0014727540500736377 
312: 0.0014727540500736377 
313: 0.0014727540500736377 
314: 0.0014727540500736377 
315: 0.0014727540500736377 
316: 0.0014727540500736377 
317: 0.0014727540500736377 
318: 0.0014727540500736377 
319: 0.0014727540500736377 
320: 0.0014727540500736377 
321: 0.0014727540500736377 
322: 0.0014727540500736377 
323: 0.0014727540500736377 
324: 0.0014727540500736377 
325: 0.0014727540500736377 
326: 0.0014727540500736377 
327: 0.0014727540500736377 
328: 0.0014727540500736377 
329: 0.0014727540500736377 
330: 0.0014727540500736377 
331: 0.0014727540500736377 
332: 0.0014727540500736377 
333: 0.0014727540500736377 
334: 0.0014727540500736377 
335: 0.0014727540500736377 
336: 0.0014727540500736377 
337: 0.0014727540500736377 
338: 0.0014727540500736377 
339: 0.0014727540500736377 
340: 0.0014727540500736377 
341: 0.0014727540500736377 
342: 0.0014727540500736377 
343: 0.0014727540500736377 
344: 0.0014727540500736377 
345: 0.0014727540500736377 
346: 0.0014727540500736377 
347: 0.0014727540500736377 
348: 0.0014727540500736377 
349: 0.0014727540500736377 
350: 0.0014727540500736377 
351: 0.0014727540500736377 
352: 0.0014727540500736377 
353: 0.0014727540500736377 
354: 0.0014727540500736377 
355: 0.0014727540500736377 
356: 0.0014727540500736377 
357: 0.0014727540500736377 
358: 0.0014727540500736377 
359: 0.0014727540500736377 
360: 0.0014727540500736377 
361: 0.0014727540500736377 
362: 0.0014727540500736377 
363: 0.0014727540500736377 
364: 0.0014727540500736377 
365: 0.0014727540500736377 
366: 0.0014727540500736377 
367: 0.0014727540500736377 
368: 0.0014727540500736377 
369: 0.0014727540500736377 
370: 0.0014727540500736377 
371: 0.0014727540500736377 
372: 0.0014727540500736377 
373: 0.0014727540500736377 
374: 0.0014727540500736377 
375: 0.0014727540500736377 
376: 0.0014727540500736377 
377: 0.0014727540500736377 
378: 0.0014727540500736377 
379: 0.0014727540500736377 
380: 0.0014727540500736377 
381: 0.0014727540500736377 
382: 0.0014727540500736377 
383: 0.0014727540500736377 
384: 0.0014727540500736377 
385: 0.0014727540500736377 
386: 0.0014727540500736377 
387: 0.0014727540500736377 
388: 0.0014727540500736377 
389: 0.0014727540500736377 
390: 0.0014727540500736377 
391: 0.0014727540500736377 
392: 0.0014727540500736377 
393: 0.0014727540500736377 
394: 0.0014727540500736377 
395: 0.0014727540500736377 
396: 0.0014727540500736377 
397: 0.0014727540500736377 
398: 0.0014727540500736377 
399: 0.0014727540500736377 
400: 0.0014727540500736377 
401: 0.0014727540500736377 
402: 0.0014727540500736377 
403: 0.0014727540500736377 
404: 0.0014727540500736377 
405: 0.0014727540500736377 
406: 0.0014727540500736377 
407: 0.0014727540500736377 
408: 0.0014727540500736377 
409: 0.0014727540500736377 
410: 0.0014727540500736377 
411: 0.0014727540500736377 
412: 0.0014727540500736377 
413: 0.0014727540500736377 
414: 0.0014727540500736377 
415: 0.0014727540500736377 
416: 0.0014727540500736377 
417: 0.0014727540500736377 
418: 0.0014727540500736377 
419: 0.0014727540500736377 
420: 0.0014727540500736377 
421: 0.0014727540500736377 
422: 0.0014727540500736377 
423: 0.0014727540500736377 
424: 0.0014727540500736377 
425: 0.0014727540500736377 
426: 0.0014727540500736377 
427: 0.0014727540500736377 
428: 0.0014727540500736377 
429: 0.0014727540500736377 
430: 0.0014727540500736377 
431: 0.0014727540500736377 
432: 0.0014727540500736377 
433: 0.0014727540500736377 
434: 0.0014727540500736377 
435: 0.0014727540500736377 
436: 0.0014727540500736377 
437: 0.0014727540500736377 
438: 0.0014727540500736377 
439: 0.0014727540500736377 
440: 0.0014727540500736377 
441: 0.0014727540500736377 
442: 0.0014727540500736377 
443: 0.0014727540500736377 
444: 0.0014727540500736377 
445: 0.0014727540500736377 
446: 0.0014727540500736377 
447: 0.0014727540500736377 
448: 0.0014727540500736377 
449: 0.0014727540500736377 
450: 0.0014727540500736377 
451: 0.0014727540500736377 
452: 0.0014727540500736377 
453: 0.0014727540500736377 
454: 0.0014727540500736377 
455: 0.0014727540500736377 
456: 0.0014727540500736377 
457: 0.0014727540500736377 
458: 0.0014727540500736377 
459: 0.0014727540500736377 
460: 0.0014727540500736377 
461: 0.0014727540500736377 
462: 0.0014727540500736377 
463: 0.0014727540500736377 
464: 0.0014727540500736377 
465: 0.0014727540500736377 
466: 0.0014727540500736377 
467: 0.0014727540500736377 
468: 0.0014727540500736377 
469: 0.0014727540500736377 
470: 0.0014727540500736377 
471: 0.0014727540500736377 
472: 0.0014727540500736377 
473: 0.0014727540500736377 
474: 0.0014727540500736377 
475: 0.0014727540500736377 
476: 0.0014727540500736377 
477: 0.0014727540500736377 
478: 0.0014727540500736377 
479: 0.0014727540500736377 
480: 0.0014727540500736377 
481: 0.0014727540500736377 
482: 0.0014727540500736377 
483: 0.0014727540500736377 
484: 0.0014727540500736377 
485: 0.0014727540500736377 
486: 0.0014727540500736377 
487: 0.0014727540500736377 
488: 0.0014727540500736377 
489: 0.0014727540500736377 
490: 0.0014727540500736377 
491: 0.0014727540500736377 
492: 0.0014727540500736377 
493: 0.0014727540500736377 
494: 0.0014727540500736377 
495: 0.0014727540500736377 
496: 0.0014727540500736377 
497: 0.0014727540500736377 
498: 0.0014727540500736377 
499: 0.0014727540500736377 
500: 0.0014727540500736377 
501: 0.0014727540500736377 
502: 0.0014727540500736377 
503: 0.0014727540500736377 
504: 0.0014727540500736377 
505: 0.0014727540500736377 
506: 0.0014727540500736377 
507: 0.0014727540500736377 
508: 0.0014727540500736377 
509: 0.0014727540500736377 
510: 0.0014727540500736377 
511: 0.0014727540500736377 
512: 0.0014727540500736377 
513: 0.0014727540500736377 
514: 0.0014727540500736377 
515: 0.0014727540500736377 
516: 0.0014727540500736377 
517: 0.0014727540500736377 
518: 0.0014727540500736377 
519: 0.0014727540500736377 
520: 0.0014727540500736377 
521: 0.0014727540500736377 
522: 0.0014727540500736377 
523: 0.0014727540500736377 
524: 0.0014727540500736377 
525: 0.0014727540500736377 
526: 0.0014727540500736377 
527: 0.0014727540500736377 
528: 0.0014727540500736377 
529: 0.0014727540500736377 
530: 0.0014727540500736377 
531: 0.0014727540500736377 
532: 0.0014727540500736377 
533: 0.0014727540500736377 
534: 0.0014727540500736377 
535: 0.0014727540500736377 
536: 0.0014727540500736377 
537: 0.0014727540500736377 
538: 0.0014727540500736377 
539: 0.0014727540500736377 
540: 0.0014727540500736377 
541: 0.0014727540500736377 
542: 0.0014727540500736377 
543: 0.0014727540500736377 
544: 0.0014727540500736377 
545: 0.0014727540500736377 
546: 0.0014727540500736377 
547: 0.0014727540500736377 
548: 0.0014727540500736377 
549: 0.0014727540500736377 
550: 0.0014727540500736377 
551: 0.0014727540500736377 
552: 0.0014727540500736377 
553: 0.0014727540500736377 
554: 0.0014727540500736377 
555: 0.0014727540500736377 
556: 0.0014727540500736377 
557: 0.0014727540500736377 
558: 0.0014727540500736377 
559: 0.0014727540500736377 
560: 0.0014727540500736377 
561: 0.0014727540500736377 
562: 0.0014727540500736377 
563: 0.0014727540500736377 
564: 0.0014727540500736377 
565: 0.0014727540500736377 
566: 0.0014727540500736377 
567: 0.0014727540500736377 
568: 0.0014727540500736377 
569: 0.0014727540500736377 
570: 0.0014727540500736377 
571: 0.0014727540500736377 
572: 0.0014727540500736377 
573: 0.0014727540500736377 
574: 0.0014727540500736377 
575: 0.0014727540500736377 
576: 0.0014727540500736377 
577: 0.0014727540500736377 
578: 0.0014727540500736377 
579: 0.0014727540500736377 
580: 0.0014727540500736377 
581: 0.0014727540500736377 
582: 0.0014727540500736377 
583: 0.0014727540500736377 
584: 0.0014727540500736377 
585: 0.0014727540500736377 
586: 0.0014727540500736377 
587: 0.0014727540500736377 
588: 0.0014727540500736377 
589: 0.0014727540500736377 
590: 0.0014727540500736377 
591: 0.0014727540500736377 
592: 0.0014727540500736377 
593: 0.0014727540500736377 
594: 0.0014727540500736377 
595: 0.0014727540500736377 
596: 0.0014727540500736377 
597: 0.0014727540500736377 
598: 0.0014727540500736377 
599: 0.0014727540500736377 
600: 0.0014727540500736377 
601: 0.0014727540500736377 
602: 0.0014727540500736377 
603: 0.0014727540500736377 
604: 0.0014727540500736377 
605: 0.0014727540500736377 
606: 0.0014727540500736377 
607: 0.0014727540500736377 
608: 0.0014727540500736377 
609: 0.0014727540500736377 
610: 0.0014727540500736377 
611: 0.0014727540500736377 
612: 0.0014727540500736377 
613: 0.0014727540500736377 
614: 0.0014727540500736377 
615: 0.0014727540500736377 
616: 0.0014727540500736377 
617: 0.0014727540500736377 
618: 0.0014727540500736377 
619: 0.0014727540500736377 
620: 0.0014727540500736377 
621: 0.0014727540500736377 
622: 0.0014727540500736377 
623: 0.0014727540500736377 
624: 0.0014727540500736377 
625: 0.0014727540500736377 
626: 0.0014727540500736377 
627: 0.0014727540500736377 
628: 0.0014727540500736377 
629: 0.0014727540500736377 
630: 0.0014727540500736377 
631: 0.0014727540500736377 
632: 0.0014727540500736377 
633: 0.0014727540500736377 
634: 0.0014727540500736377 
635: 0.0014727540500736377 
636: 0.0014727540500736377 
637: 0.0014727540500736377 
638: 0.0014727540500736377 
639: 0.0014727540500736377 
640: 0.0014727540500736377 
641: 0.0014727540500736377 
642: 0.0014727540500736377 
643: 0.0014727540500736377 
644: 0.0014727540500736377 
645: 0.0014727540500736377 
646: 0.0014727540500736377 
647: 0.0014727540500736377 
648: 0.0014727540500736377 
649: 0.0014727540500736377 
650: 0.0014727540500736377 
651: 0.0014727540500736377 
652: 0.0014727540500736377 
653: 0.0014727540500736377 
654: 0.0014727540500736377 
655: 0.0014727540500736377 
656: 0.0014727540500736377 
657: 0.0014727540500736377 
658: 0.0014727540500736377 
659: 0.0014727540500736377 
660: 0.0014727540500736377 
661: 0.0014727540500736377 
662: 0.0014727540500736377 
663: 0.0014727540500736377 
664: 0.0014727540500736377 
665: 0.0014727540500736377 
666: 0.0014727540500736377 
667: 0.0014727540500736377 
668: 0.0014727540500736377 
669: 0.0014727540500736377 
670: 0.0014727540500736377 
671: 0.0014727540500736377 
672: 0.0014727540500736377 
673: 0.0014727540500736377 
674: 0.0014727540500736377 
675: 0.0014727540500736377 
676: 0.0014727540500736377 
677: 0.0014727540500736377 
678: 0.0014727540500736377 
679: 0.0014727540500736377 
680: 0.0014727540500736377 
681: 0.0014727540500736377 
682: 0.0014727540500736377 
683: 0.0014727540500736377 
684: 0.0014727540500736377 
685: 0.0014727540500736377 
686: 0.0014727540500736377 
687: 0.0014727540500736377 
688: 0.0014727540500736377 
689: 0.0014727540500736377 
690: 0.0014727540500736377 
691: 0.0014727540500736377 
692: 0.0014727540500736377 
693: 0.0014727540500736377 
694: 0.0014727540500736377 
695: 0.0014727540500736377 
696: 0.0014727540500736377 
697: 0.0014727540500736377 
698: 0.0014727540500736377 
699: 0.0014727540500736377 
700: 0.0014727540500736377 
701: 0.0014727540500736377 
702: 0.0014727540500736377 
703: 0.0014727540500736377 
704: 0.0014727540500736377 
705: 0.0014727540500736377 
706: 0.0014727540500736377 
707: 0.0014727540500736377 
708: 0.0014727540500736377 
709: 0.0014727540500736377 
710: 0.0014727540500736377 
711: 0.0014727540500736377 
712: 0.0014727540500736377 
713: 0.0014727540500736377 
714: 0.0014727540500736377 
715: 0.0014727540500736377 
716: 0.0014727540500736377 
717: 0.0014727540500736377 
718: 0.0014727540500736377 
719: 0.0014727540500736377 
720: 0.0014727540500736377 
721: 0.0014727540500736377 
722: 0.0014727540500736377 
723: 0.0014727540500736377 
724: 0.0014727540500736377 
725: 0.0014727540500736377 
726: 0.0014727540500736377 
727: 0.0014727540500736377 
728: 0.0014727540500736377 
729: 0.0014727540500736377 
730: 0.0014727540500736377 
731: 0.0014727540500736377 
732: 0.0014727540500736377 
733: 0.0014727540500736377 
734: 0.0014727540500736377 
735: 0.0014727540500736377 
736: 0.0014727540500736377 
737: 0.0014727540500736377 
738: 0.0014727540500736377 
739: 0.0014727540500736377 
740: 0.0014727540500736377 
741: 0.0014727540500736377 
742: 0.0014727540500736377 
743: 0.0014727540500736377 
744: 0.0014727540500736377 
745: 0.0014727540500736377 
746: 0.0014727540500736377 
747: 0.0014727540500736377 
748: 0.0014727540500736377 
749: 0.0014727540500736377 
750: 0.0014727540500736377 
751: 0.0014727540500736377 
752: 0.0014727540500736377 
753: 0.0014727540500736377 
754: 0.0014727540500736377 
755: 0.0014727540500736377 
756: 0.0014727540500736377 
757: 0.0014727540500736377 
758: 0.0014727540500736377 
759: 0.0014727540500736377 
760: 0.0014727540500736377 
761: 0.0014727540500736377 
762: 0.0014727540500736377 
763: 0.0014727540500736377 
764: 0.0014727540500736377 
765: 0.0014727540500736377 
766: 0.0014727540500736377 
767: 0.0014727540500736377 
768: 0.0014727540500736377 
769: 0.0014727540500736377 
770: 0.0014727540500736377 
771: 0.0014727540500736377 
772: 0.0014727540500736377 
773: 0.0014727540500736377 
774: 0.0014727540500736377 
775: 0.0014727540500736377 
776: 0.0014727540500736377 
777: 0.0014727540500736377 
778: 0.0014727540500736377 
779: 0.0014727540500736377 
780: 0.0014727540500736377 
781: 0.0014727540500736377 
782: 0.0014727540500736377 
783: 0.0014727540500736377 
784: 0.0014727540500736377 
785: 0.0014727540500736377 
786: 0.0014727540500736377 
787: 0.0014727540500736377 
788: 0.0014727540500736377 
789: 0.0014727540500736377 
790: 0.0014727540500736377 
791: 0.0014727540500736377 
792: 0.0014727540500736377 
793: 0.0014727540500736377 
794: 0.0014727540500736377 
795: 0.0014727540500736377 
796: 0.0014727540500736377 
797: 0.0014727540500736377 
798: 0.0014727540500736377 
799: 0.0014727540500736377 
800: 0.0014727540500736377 
801: 0.0014727540500736377 
802: 0.0014727540500736377 
803: 0.0014727540500736377 
804: 0.0014727540500736377 
805: 0.0014727540500736377 
806: 0.0014727540500736377 
807: 0.0014727540500736377 
808: 0.0014727540500736377 
809: 0.0014727540500736377 
810: 0.0014727540500736377 
811: 0.0014727540500736377 
812: 0.0014727540500736377 
813: 0.0014727540500736377 
814: 0.0014727540500736377 
815: 0.0014727540500736377 
816: 0.0014727540500736377 
817: 0.0014727540500736377 
818: 0.0014727540500736377 
819: 0.0014727540500736377 
820: 0.0014727540500736377 
821: 0.0014727540500736377 
822: 0.0014727540500736377 
823: 0.0014727540500736377 
824: 0.0014727540500736377 
825: 0.0014727540500736377 
826: 0.0014727540500736377 
827: 0.0014727540500736377 
828: 0.0014727540500736377 
829: 0.0014727540500736377 
830: 0.0014727540500736377 
831: 0.0014727540500736377 
832: 0.0014727540500736377 
833: 0.0014727540500736377 
834: 0.0014727540500736377 
835: 0.0014727540500736377 
836: 0.0014727540500736377 
837: 0.0014727540500736377 
838: 0.0014727540500736377 
839: 0.0014727540500736377 
840: 0.0014727540500736377 
841: 0.0014727540500736377 
842: 0.0014727540500736377 
843: 0.0014727540500736377 
844: 0.0014727540500736377 
845: 0.0014727540500736377 
846: 0.0014727540500736377 
847: 0.0014727540500736377 
848: 0.0014727540500736377 
849: 0.0014727540500736377 
850: 0.0014727540500736377 
851: 0.0014727540500736377 
852: 0.0014727540500736377 
853: 0.0014727540500736377 
854: 0.0014727540500736377 
855: 0.0014727540500736377 
856: 0.0014727540500736377 
857: 0.0014727540500736377 
858: 0.0014727540500736377 
859: 0.0014727540500736377 
860: 0.0014727540500736377 
861: 0.0014727540500736377 
862: 0.0014727540500736377 
863: 0.0014727540500736377 
864: 0.0014727540500736377 
865: 0.0014727540500736377 
866: 0.0014727540500736377 
867: 0.0014727540500736377 
868: 0.0014727540500736377 
869: 0.0014727540500736377 
870: 0.0014727540500736377 
871: 0.0014727540500736377 
872: 0.0014727540500736377 
873: 0.0014727540500736377 
874: 0.0014727540500736377 
875: 0.0014727540500736377 
876: 0.0014727540500736377 
877: 0.0014727540500736377 
878: 0.0014727540500736377 
879: 0.0014727540500736377 
880: 0.0014727540500736377 
881: 0.0014727540500736377 
882: 0.0014727540500736377 
883: 0.0014727540500736377 
884: 0.0014727540500736377 
885: 0.0014727540500736377 
886: 0.0014727540500736377 
887: 0.0014727540500736377 
888: 0.0014727540500736377 
889: 0.0014727540500736377 
890: 0.0014727540500736377 
891: 0.0014727540500736377 
892: 0.0014727540500736377 
893: 0.0014727540500736377 
894: 0.0014727540500736377 
895: 0.0014727540500736377 
896: 0.0014727540500736377 
897: 0.0014727540500736377 
898: 0.0014727540500736377 
899: 0.0014727540500736377 
900: 0.0014727540500736377 
901: 0.0014727540500736377 
902: 0.0014727540500736377 
903: 0.0014727540500736377 
904: 0.0014727540500736377 
905: 0.0014727540500736377 
906: 0.0014727540500736377 
