Run-time: 57.799169063568115 seconds
Total allocated memory size: 158.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
149: 0.07692307692307693 
150: 0.07692307692307693 
151: 0.07692307692307693 
152: 0.07692307692307693 
153: 0.07692307692307693 
154: 0.07692307692307693 
155: 0.07692307692307693 
156: 0.07692307692307693 
157: 0.07692307692307693 
158: 0.07692307692307693 
159: 0.07692307692307693 
160: 0.07692307692307693 
161: 0.07692307692307693 
162: 0.07692307692307693 
163: 0.07692307692307693 
164: 0.07692307692307693 
165: 0.07692307692307693 
166: 0.07692307692307693 
167: 0.07692307692307693 
168: 0.07692307692307693 
169: 0.07692307692307693 
170: 0.07692307692307693 
171: 0.07692307692307693 
172: 0.07692307692307693 
173: 0.07692307692307693 
174: 0.07692307692307693 
175: 0.07692307692307693 
176: 0.07692307692307693 
177: 0.07692307692307693 
178: 0.07692307692307693 
179: 0.07692307692307693 
180: 0.07692307692307693 
181: 0.07692307692307693 
182: 0.04 
183: 0.04 
184: 0.04 
185: 0.04 
186: 0.04 
187: 0.04 
188: 0.04 
189: 0.04 
190: 0.04 
191: 0.04 
192: 0.04 
193: 0.04 
194: 0.04 
195: 0.04 
196: 0.04 
197: 0.04 
198: 0.04 
199: 0.04 
200: 0.04 
201: 0.04 
202: 0.04 
203: 0.04 
204: 0.015384615384615385 
205: 0.015384615384615385 
206: 0.015384615384615385 
207: 0.015384615384615385 
208: 0.015384615384615385 
209: 0.015384615384615385 
210: 0.015384615384615385 
211: 0.015384615384615385 
212: 0.015384615384615385 
213: 0.015384615384615385 
214: 0.015384615384615385 
215: 0.015384615384615385 
216: 0.015384615384615385 
217: 0.015384615384615385 
218: 0.015384615384615385 
219: 0.015384615384615385 
220: 0.015384615384615385 
221: 0.011764705882352941 
222: 0.011764705882352941 
223: 0.011764705882352941 
224: 0.011764705882352941 
225: 0.011764705882352941 
226: 0.011764705882352941 
227: 0.011764705882352941 
228: 0.011764705882352941 
229: 0.011764705882352941 
230: 0.011764705882352941 
231: 0.011764705882352941 
232: 0.011764705882352941 
233: 0.011764705882352941 
234: 0.011764705882352941 
235: 0.011764705882352941 
236: 0.011764705882352941 
237: 0.011764705882352941 
238: 0.011764705882352941 
239: 0.011764705882352941 
240: 0.011764705882352941 
241: 0.011764705882352941 
242: 0.011764705882352941 
243: 0.011764705882352941 
244: 0.011764705882352941 
245: 0.011764705882352941 
246: 0.011764705882352941 
247: 0.011764705882352941 
248: 0.011764705882352941 
249: 0.011764705882352941 
250: 0.011764705882352941 
251: 0.011764705882352941 
252: 0.011764705882352941 
253: 0.011764705882352941 
254: 0.011764705882352941 
255: 0.011764705882352941 
256: 0.011764705882352941 
257: 0.011764705882352941 
258: 0.011764705882352941 
259: 0.011764705882352941 
260: 0.011764705882352941 
261: 0.011764705882352941 
262: 0.011764705882352941 
263: 0.011764705882352941 
264: 0.011764705882352941 
265: 0.008403361344537815 
266: 0.008403361344537815 
267: 0.008403361344537815 
268: 0.008403361344537815 
269: 0.008403361344537815 
270: 0.008403361344537815 
271: 0.008403361344537815 
272: 0.008403361344537815 
273: 0.008403361344537815 
274: 0.008403361344537815 
275: 0.008403361344537815 
276: 0.008403361344537815 
277: 0.008403361344537815 
278: 0.008403361344537815 
279: 0.008403361344537815 
280: 0.008403361344537815 
281: 0.008403361344537815 
282: 0.008403361344537815 
283: 0.008403361344537815 
284: 0.008403361344537815 
285: 0.008403361344537815 
286: 0.008403361344537815 
287: 0.008403361344537815 
288: 0.008403361344537815 
289: 0.008403361344537815 
290: 0.008403361344537815 
291: 0.008403361344537815 
292: 0.008403361344537815 
293: 0.008403361344537815 
294: 0.008403361344537815 
295: 0.008403361344537815 
296: 0.008403361344537815 
297: 0.008403361344537815 
298: 0.008403361344537815 
299: 0.008403361344537815 
300: 0.008403361344537815 
301: 0.008403361344537815 
302: 0.008403361344537815 
303: 0.008403361344537815 
304: 0.008403361344537815 
305: 0.008403361344537815 
306: 0.008403361344537815 
307: 0.008403361344537815 
308: 0.008403361344537815 
309: 0.008403361344537815 
310: 0.008403361344537815 
311: 0.008403361344537815 
312: 0.008403361344537815 
313: 0.008403361344537815 
314: 0.008403361344537815 
315: 0.008403361344537815 
316: 0.008403361344537815 
317: 0.008403361344537815 
318: 0.008403361344537815 
319: 0.008403361344537815 
320: 0.008403361344537815 
321: 0.008403361344537815 
322: 0.008403361344537815 
323: 0.008403361344537815 
324: 0.008403361344537815 
325: 0.008403361344537815 
326: 0.008403361344537815 
327: 0.008403361344537815 
328: 0.008403361344537815 
329: 0.008403361344537815 
330: 0.008403361344537815 
331: 0.008403361344537815 
332: 0.008403361344537815 
333: 0.008403361344537815 
334: 0.008403361344537815 
335: 0.008403361344537815 
336: 0.008403361344537815 
337: 0.008403361344537815 
338: 0.008403361344537815 
339: 0.008403361344537815 
340: 0.008403361344537815 
341: 0.008403361344537815 
342: 0.008403361344537815 
343: 0.008403361344537815 
344: 0.008403361344537815 
345: 0.008403361344537815 
346: 0.008403361344537815 
347: 0.008403361344537815 
348: 0.008403361344537815 
349: 0.008403361344537815 
350: 0.008403361344537815 
351: 0.008403361344537815 
352: 0.008403361344537815 
353: 0.008403361344537815 
354: 0.008403361344537815 
355: 0.008403361344537815 
356: 0.008403361344537815 
357: 0.008403361344537815 
358: 0.008403361344537815 
359: 0.008403361344537815 
360: 0.008403361344537815 
361: 0.008403361344537815 
362: 0.008403361344537815 
363: 0.008403361344537815 
364: 0.008403361344537815 
365: 0.008403361344537815 
366: 0.008403361344537815 
367: 0.008403361344537815 
368: 0.008403361344537815 
369: 0.008403361344537815 
370: 0.008403361344537815 
371: 0.008403361344537815 
372: 0.008403361344537815 
373: 0.008403361344537815 
374: 0.008403361344537815 
375: 0.008403361344537815 
376: 0.008403361344537815 
377: 0.008403361344537815 
378: 0.008403361344537815 
379: 0.008403361344537815 
380: 0.008403361344537815 
381: 0.008403361344537815 
382: 0.008403361344537815 
383: 0.008403361344537815 
384: 0.008403361344537815 
385: 0.008403361344537815 
386: 0.008403361344537815 
387: 0.008403361344537815 
388: 0.008403361344537815 
389: 0.008403361344537815 
390: 0.008403361344537815 
391: 0.008403361344537815 
392: 0.008403361344537815 
393: 0.008403361344537815 
394: 0.008403361344537815 
395: 0.008403361344537815 
396: 0.008403361344537815 
397: 0.008403361344537815 
398: 0.008403361344537815 
399: 0.008403361344537815 
400: 0.008403361344537815 
401: 0.008403361344537815 
402: 0.008403361344537815 
403: 0.008403361344537815 
404: 0.008403361344537815 
405: 0.008403361344537815 
406: 0.008403361344537815 
407: 0.008403361344537815 
408: 0.008403361344537815 
409: 0.008403361344537815 
410: 0.008403361344537815 
411: 0.008403361344537815 
412: 0.008403361344537815 
413: 0.008403361344537815 
414: 0.008403361344537815 
415: 0.008403361344537815 
416: 0.008403361344537815 
417: 0.008403361344537815 
418: 0.008403361344537815 
419: 0.008403361344537815 
420: 0.008403361344537815 
421: 0.008403361344537815 
422: 0.008403361344537815 
423: 0.008403361344537815 
424: 0.008403361344537815 
425: 0.008403361344537815 
426: 0.004273504273504274 
427: 0.004273504273504274 
428: 0.004273504273504274 
429: 0.004273504273504274 
430: 0.004273504273504274 
431: 0.004273504273504274 
432: 0.004273504273504274 
433: 0.004273504273504274 
434: 0.004273504273504274 
435: 0.004273504273504274 
436: 0.004273504273504274 
437: 0.004273504273504274 
438: 0.004273504273504274 
439: 0.004273504273504274 
440: 0.004273504273504274 
441: 0.004273504273504274 
442: 0.004273504273504274 
443: 0.004273504273504274 
444: 0.004273504273504274 
445: 0.004273504273504274 
446: 0.004273504273504274 
447: 0.004273504273504274 
448: 0.004273504273504274 
449: 0.004273504273504274 
450: 0.004273504273504274 
451: 0.004273504273504274 
452: 0.004273504273504274 
453: 0.004273504273504274 
454: 0.004273504273504274 
455: 0.004273504273504274 
456: 0.004273504273504274 
457: 0.004273504273504274 
458: 0.004273504273504274 
459: 0.004273504273504274 
460: 0.004273504273504274 
461: 0.004273504273504274 
462: 0.004273504273504274 
463: 0.004273504273504274 
464: 0.004273504273504274 
465: 0.004273504273504274 
466: 0.004273504273504274 
467: 0.004273504273504274 
468: 0.004273504273504274 
469: 0.004273504273504274 
470: 0.004273504273504274 
471: 0.004273504273504274 
472: 0.004273504273504274 
473: 0.004273504273504274 
474: 0.004273504273504274 
475: 0.004273504273504274 
476: 0.004273504273504274 
477: 0.004273504273504274 
478: 0.004273504273504274 
479: 0.004273504273504274 
480: 0.004273504273504274 
481: 0.004273504273504274 
482: 0.004273504273504274 
483: 0.004273504273504274 
484: 0.004273504273504274 
485: 0.004273504273504274 
486: 0.004273504273504274 
487: 0.004273504273504274 
488: 0.004273504273504274 
489: 0.004273504273504274 
490: 0.004273504273504274 
491: 0.004273504273504274 
492: 0.004273504273504274 
493: 0.004273504273504274 
494: 0.004273504273504274 
495: 0.004273504273504274 
496: 0.004273504273504274 
497: 0.004273504273504274 
498: 0.004273504273504274 
499: 0.004273504273504274 
500: 0.004273504273504274 
501: 0.004273504273504274 
502: 0.004273504273504274 
503: 0.004273504273504274 
504: 0.004273504273504274 
505: 0.004273504273504274 
506: 0.004273504273504274 
507: 0.004273504273504274 
508: 0.0017730496453900709 
509: 0.0017730496453900709 
510: 0.0017730496453900709 
511: 0.0017730496453900709 
512: 0.0017730496453900709 
513: 0.0017730496453900709 
514: 0.0017730496453900709 
515: 0.0017730496453900709 
516: 0.0017730496453900709 
517: 0.0017730496453900709 
518: 0.0017730496453900709 
519: 0.0017730496453900709 
520: 0.0017730496453900709 
521: 0.0017730496453900709 
522: 0.0017730496453900709 
523: 0.0017730496453900709 
524: 0.0017730496453900709 
525: 0.0017730496453900709 
526: 0.0017730496453900709 
527: 0.0017730496453900709 
528: 0.0017730496453900709 
529: 0.0017730496453900709 
530: 0.0017730496453900709 
531: 0.0017730496453900709 
532: 0.0017730496453900709 
533: 0.0017730496453900709 
534: 0.0017730496453900709 
535: 0.0017730496453900709 
536: 0.0017730496453900709 
537: 0.0017730496453900709 
538: 0.0017730496453900709 
539: 0.0017730496453900709 
540: 0.0017730496453900709 
541: 0.0017730496453900709 
542: 0.0017730496453900709 
543: 0.0017730496453900709 
544: 0.0017730496453900709 
545: 0.0017730496453900709 
546: 0.0017730496453900709 
547: 0.0017730496453900709 
548: 0.0017730496453900709 
549: 0.0017730496453900709 
550: 0.0017730496453900709 
551: 0.0017730496453900709 
552: 0.0017730496453900709 
553: 0.0017730496453900709 
554: 0.0017730496453900709 
555: 0.0017730496453900709 
556: 0.0017730496453900709 
557: 0.0017730496453900709 
558: 0.0017730496453900709 
559: 0.0017730496453900709 
560: 0.0017730496453900709 
561: 0.0017730496453900709 
562: 0.0017730496453900709 
563: 0.0017730496453900709 
564: 0.0017730496453900709 
565: 0.0017730496453900709 
566: 0.0017730496453900709 
567: 0.0017730496453900709 
568: 0.0017730496453900709 
569: 0.0017730496453900709 
570: 0.0017730496453900709 
571: 0.0017730496453900709 
572: 0.0017730496453900709 
573: 0.0017730496453900709 
574: 0.0017730496453900709 
575: 0.0017730496453900709 
576: 0.0017730496453900709 
577: 0.0017730496453900709 
578: 0.0017730496453900709 
579: 0.0017730496453900709 
580: 0.0017730496453900709 
581: 0.0017730496453900709 
582: 0.0017730496453900709 
583: 0.0017730496453900709 
584: 0.0017730496453900709 
585: 0.0017730496453900709 
586: 0.0017730496453900709 
587: 0.0017730496453900709 
588: 0.0017730496453900709 
589: 0.0017730496453900709 
590: 0.0017730496453900709 
591: 0.0017730496453900709 
592: 0.0017730496453900709 
593: 0.0017730496453900709 
594: 0.0017730496453900709 
595: 0.0017730496453900709 
596: 0.0017730496453900709 
597: 0.0017730496453900709 
598: 0.0017730496453900709 
599: 0.0017730496453900709 
600: 0.0017730496453900709 
601: 0.0017730496453900709 
602: 0.0017730496453900709 
603: 0.0017730496453900709 
604: 0.0017730496453900709 
605: 0.0017730496453900709 
606: 0.0017730496453900709 
607: 0.0017730496453900709 
608: 0.0017730496453900709 
609: 0.0017730496453900709 
610: 0.0017730496453900709 
611: 0.0017730496453900709 
612: 0.0017730496453900709 
613: 0.0017730496453900709 
614: 0.0017730496453900709 
615: 0.0017730496453900709 
616: 0.0017730496453900709 
617: 0.0017730496453900709 
618: 0.0017730496453900709 
619: 0.0017730496453900709 
620: 0.0017730496453900709 
621: 0.0017730496453900709 
622: 0.0017730496453900709 
623: 0.0017730496453900709 
624: 0.0017730496453900709 
625: 0.0017730496453900709 
626: 0.0017730496453900709 
627: 0.0017730496453900709 
628: 0.0017730496453900709 
629: 0.0017730496453900709 
630: 0.0017730496453900709 
631: 0.0017730496453900709 
632: 0.0017730496453900709 
633: 0.0017730496453900709 
634: 0.0017730496453900709 
635: 0.0017730496453900709 
636: 0.0017730496453900709 
637: 0.0017730496453900709 
638: 0.0017730496453900709 
639: 0.0017730496453900709 
640: 0.0017730496453900709 
641: 0.0017730496453900709 
642: 0.0017730496453900709 
643: 0.0017730496453900709 
644: 0.0017730496453900709 
645: 0.0017730496453900709 
646: 0.0017730496453900709 
647: 0.0017730496453900709 
648: 0.0017730496453900709 
649: 0.0017730496453900709 
650: 0.0017730496453900709 
651: 0.0017730496453900709 
652: 0.0017730496453900709 
653: 0.0017730496453900709 
654: 0.0017730496453900709 
655: 0.0017730496453900709 
656: 0.0017730496453900709 
657: 0.0017730496453900709 
658: 0.0017730496453900709 
659: 0.0017730496453900709 
660: 0.0017730496453900709 
661: 0.0017730496453900709 
662: 0.0017730496453900709 
663: 0.0017730496453900709 
664: 0.0017730496453900709 
665: 0.0017730496453900709 
666: 0.0017730496453900709 
667: 0.0017730496453900709 
668: 0.0017730496453900709 
669: 0.0017730496453900709 
670: 0.0017730496453900709 
671: 0.0017730496453900709 
672: 0.0017730496453900709 
673: 0.0017730496453900709 
674: 0.0017730496453900709 
675: 0.0017730496453900709 
676: 0.0017730496453900709 
677: 0.0017730496453900709 
678: 0.0017730496453900709 
679: 0.0017730496453900709 
680: 0.0017730496453900709 
681: 0.0017730496453900709 
682: 0.0017730496453900709 
683: 0.0017730496453900709 
684: 0.0017730496453900709 
685: 0.0017730496453900709 
686: 0.0017730496453900709 
687: 0.0017730496453900709 
688: 0.0017730496453900709 
689: 0.0017730496453900709 
690: 0.0017730496453900709 
691: 0.0017730496453900709 
692: 0.0017730496453900709 
693: 0.0017730496453900709 
694: 0.0017730496453900709 
695: 0.0017730496453900709 
696: 0.0017730496453900709 
697: 0.0017730496453900709 
698: 0.0017730496453900709 
699: 0.0017730496453900709 
700: 0.0017730496453900709 
701: 0.0017730496453900709 
702: 0.0017730496453900709 
703: 0.0017730496453900709 
704: 0.0017730496453900709 
705: 0.0017730496453900709 
706: 0.0017730496453900709 
707: 0.0017730496453900709 
708: 0.0017730496453900709 
709: 0.0017730496453900709 
710: 0.0017730496453900709 
711: 0.0017730496453900709 
712: 0.0017730496453900709 
713: 0.0017730496453900709 
714: 0.0017730496453900709 
715: 0.0017730496453900709 
716: 0.0017730496453900709 
717: 0.0017730496453900709 
718: 0.0017730496453900709 
719: 0.0017730496453900709 
720: 0.0017730496453900709 
721: 0.0017730496453900709 
722: 0.0017730496453900709 
723: 0.0017730496453900709 
724: 0.0017730496453900709 
725: 0.0017730496453900709 
726: 0.0017730496453900709 
727: 0.0017730496453900709 
728: 0.0017730496453900709 
729: 0.0017730496453900709 
730: 0.0017730496453900709 
731: 0.0017730496453900709 
732: 0.0017730496453900709 
733: 0.0017730496453900709 
734: 0.0017730496453900709 
735: 0.0017730496453900709 
736: 0.0017730496453900709 
737: 0.0017730496453900709 
738: 0.0017730496453900709 
739: 0.0017730496453900709 
740: 0.0017730496453900709 
741: 0.0017730496453900709 
742: 0.0017730496453900709 
743: 0.0017730496453900709 
744: 0.0017730496453900709 
745: 0.0017730496453900709 
746: 0.0017730496453900709 
747: 0.0017730496453900709 
748: 0.0017730496453900709 
749: 0.0017730496453900709 
750: 0.0017730496453900709 
751: 0.0017730496453900709 
752: 0.0017730496453900709 
753: 0.0017730496453900709 
754: 0.0017730496453900709 
755: 0.0017730496453900709 
756: 0.0017730496453900709 
757: 0.0017730496453900709 
758: 0.0017730496453900709 
759: 0.0017730496453900709 
760: 0.0017730496453900709 
761: 0.0017730496453900709 
762: 0.0017730496453900709 
763: 0.0017730496453900709 
764: 0.0017730496453900709 
765: 0.0017730496453900709 
766: 0.0017730496453900709 
767: 0.0017730496453900709 
768: 0.0017730496453900709 
769: 0.0017730496453900709 
770: 0.0017730496453900709 
771: 0.0017730496453900709 
772: 0.0017730496453900709 
773: 0.0017730496453900709 
774: 0.0017730496453900709 
775: 0.0017730496453900709 
776: 0.0017730496453900709 
777: 0.0017730496453900709 
778: 0.0017730496453900709 
779: 0.0017730496453900709 
780: 0.0017730496453900709 
781: 0.0017730496453900709 
782: 0.0017730496453900709 
783: 0.0017730496453900709 
784: 0.0017730496453900709 
785: 0.0017730496453900709 
786: 0.0017730496453900709 
787: 0.0017730496453900709 
788: 0.0017730496453900709 
789: 0.0017730496453900709 
790: 0.0017730496453900709 
791: 0.0017730496453900709 
792: 0.0017730496453900709 
793: 0.0017730496453900709 
794: 0.0017730496453900709 
795: 0.0017730496453900709 
796: 0.0017730496453900709 
797: 0.0017730496453900709 
798: 0.0017730496453900709 
799: 0.0017730496453900709 
800: 0.0017730496453900709 
801: 0.0017730496453900709 
802: 0.0017730496453900709 
803: 0.0017730496453900709 
804: 0.0017730496453900709 
805: 0.0017730496453900709 
806: 0.0017730496453900709 
807: 0.0017730496453900709 
808: 0.0017730496453900709 
809: 0.0017730496453900709 
810: 0.0017730496453900709 
811: 0.0017730496453900709 
812: 0.0017730496453900709 
813: 0.0017730496453900709 
814: 0.0017730496453900709 
815: 0.0017730496453900709 
816: 0.0017730496453900709 
817: 0.0017730496453900709 
818: 0.0017730496453900709 
819: 0.0017730496453900709 
820: 0.0017730496453900709 
821: 0.0017730496453900709 
822: 0.0017730496453900709 
823: 0.0017730496453900709 
824: 0.0017730496453900709 
825: 0.0017730496453900709 
826: 0.0017730496453900709 
827: 0.0017730496453900709 
828: 0.0017730496453900709 
829: 0.0017730496453900709 
830: 0.0017730496453900709 
831: 0.0017730496453900709 
832: 0.0017730496453900709 
833: 0.0017730496453900709 
834: 0.0017730496453900709 
835: 0.0017730496453900709 
836: 0.0017730496453900709 
837: 0.0017730496453900709 
838: 0.0017730496453900709 
839: 0.0017730496453900709 
840: 0.0017730496453900709 
841: 0.0017730496453900709 
842: 0.0017730496453900709 
843: 0.0017730496453900709 
844: 0.0017730496453900709 
845: 0.0017730496453900709 
846: 0.0017730496453900709 
847: 0.0017730496453900709 
848: 0.0017730496453900709 
849: 0.0017730496453900709 
850: 0.0017730496453900709 
851: 0.0017730496453900709 
852: 0.0017730496453900709 
853: 0.0017730496453900709 
854: 0.0017730496453900709 
855: 0.0017730496453900709 
856: 0.0017730496453900709 
857: 0.0017730496453900709 
858: 0.0017730496453900709 
859: 0.0017730496453900709 
860: 0.0017730496453900709 
861: 0.0017730496453900709 
862: 0.0017730496453900709 
863: 0.0017730496453900709 
864: 0.0017730496453900709 
865: 0.0017730496453900709 
866: 0.0017730496453900709 
867: 0.0017730496453900709 
868: 0.0017730496453900709 
869: 0.0017730496453900709 
870: 0.0017730496453900709 
871: 0.0017730496453900709 
872: 0.0017730496453900709 
873: 0.0017730496453900709 
874: 0.0017730496453900709 
875: 0.0017730496453900709 
876: 0.0017730496453900709 
877: 0.0017730496453900709 
878: 0.0017730496453900709 
879: 0.0017730496453900709 
880: 0.0017730496453900709 
881: 0.0017730496453900709 
882: 0.0017730496453900709 
883: 0.0017730496453900709 
884: 0.0017730496453900709 
885: 0.0017730496453900709 
886: 0.0017730496453900709 
887: 0.0017730496453900709 
888: 0.0017730496453900709 
889: 0.0017730496453900709 
890: 0.0017730496453900709 
891: 0.0017730496453900709 
892: 0.0017730496453900709 
893: 0.0017730496453900709 
894: 0.0017730496453900709 
895: 0.0017730496453900709 
896: 0.0017730496453900709 
897: 0.0017730496453900709 
898: 0.0017730496453900709 
899: 0.0017730496453900709 
900: 0.0017730496453900709 
901: 0.0017730496453900709 
902: 0.0017730496453900709 
903: 0.0017730496453900709 
904: 0.0017730496453900709 
905: 0.0017730496453900709 
906: 0.0017730496453900709 
907: 0.0017730496453900709 
908: 0.0017730496453900709 
909: 0.0017730496453900709 
910: 0.0017730496453900709 
911: 0.0017730496453900709 
912: 0.0017730496453900709 
913: 0.0017730496453900709 
914: 0.0017730496453900709 
915: 0.0017730496453900709 
916: 0.0017730496453900709 
917: 0.0017730496453900709 
918: 0.0017730496453900709 
919: 0.0017730496453900709 
920: 0.0017730496453900709 
921: 0.0017730496453900709 
922: 0.0017730496453900709 
923: 0.0017730496453900709 
924: 0.0017730496453900709 
925: 0.0017730496453900709 
926: 0.0017730496453900709 
927: 0.0017730496453900709 
928: 0.0017730496453900709 
929: 0.0017730496453900709 
930: 0.0017730496453900709 
931: 0.0017730496453900709 
932: 0.0017730496453900709 
933: 0.0017730496453900709 
934: 0.0017730496453900709 
935: 0.0017730496453900709 
936: 0.0017730496453900709 
937: 0.0017730496453900709 
938: 0.0017730496453900709 
