Run-time: 60.837820291519165 seconds
Total allocated memory size: 161.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
160: 0.02127659574468085 
161: 0.02127659574468085 
162: 0.02127659574468085 
163: 0.02127659574468085 
164: 0.02127659574468085 
165: 0.02127659574468085 
166: 0.02127659574468085 
167: 0.02127659574468085 
168: 0.02127659574468085 
169: 0.02127659574468085 
170: 0.02127659574468085 
171: 0.02127659574468085 
172: 0.02127659574468085 
173: 0.02127659574468085 
174: 0.02127659574468085 
175: 0.02127659574468085 
176: 0.02127659574468085 
177: 0.02127659574468085 
178: 0.02127659574468085 
179: 0.02127659574468085 
180: 0.02127659574468085 
181: 0.02127659574468085 
182: 0.02127659574468085 
183: 0.02127659574468085 
184: 0.02127659574468085 
185: 0.02127659574468085 
186: 0.02127659574468085 
187: 0.02127659574468085 
188: 0.02127659574468085 
189: 0.02127659574468085 
190: 0.02127659574468085 
191: 0.02127659574468085 
192: 0.02127659574468085 
193: 0.02127659574468085 
194: 0.02127659574468085 
195: 0.02127659574468085 
196: 0.02127659574468085 
197: 0.02127659574468085 
198: 0.02127659574468085 
199: 0.02127659574468085 
200: 0.02127659574468085 
201: 0.02127659574468085 
202: 0.02127659574468085 
203: 0.02127659574468085 
204: 0.02127659574468085 
205: 0.02127659574468085 
206: 0.02127659574468085 
207: 0.02127659574468085 
208: 0.02127659574468085 
209: 0.02127659574468085 
210: 0.02127659574468085 
211: 0.02127659574468085 
212: 0.02127659574468085 
213: 0.02127659574468085 
214: 0.02127659574468085 
215: 0.02127659574468085 
216: 0.02127659574468085 
217: 0.02127659574468085 
218: 0.02127659574468085 
219: 0.02127659574468085 
220: 0.02127659574468085 
221: 0.02127659574468085 
222: 0.02127659574468085 
223: 0.02127659574468085 
224: 0.02127659574468085 
225: 0.02127659574468085 
226: 0.02127659574468085 
227: 0.02127659574468085 
228: 0.02127659574468085 
229: 0.02127659574468085 
230: 0.02127659574468085 
231: 0.02127659574468085 
232: 0.02127659574468085 
233: 0.02127659574468085 
234: 0.02127659574468085 
235: 0.02127659574468085 
236: 0.02127659574468085 
237: 0.02127659574468085 
238: 0.02127659574468085 
239: 0.02127659574468085 
240: 0.02127659574468085 
241: 0.02127659574468085 
242: 0.02127659574468085 
243: 0.02127659574468085 
244: 0.02127659574468085 
245: 0.02127659574468085 
246: 0.02127659574468085 
247: 0.02127659574468085 
248: 0.02127659574468085 
249: 0.02127659574468085 
250: 0.02127659574468085 
251: 0.02127659574468085 
252: 0.02127659574468085 
253: 0.02127659574468085 
254: 0.02127659574468085 
255: 0.02127659574468085 
256: 0.02127659574468085 
257: 0.02127659574468085 
258: 0.02127659574468085 
259: 0.02127659574468085 
260: 0.02127659574468085 
261: 0.02127659574468085 
262: 0.02127659574468085 
263: 0.02127659574468085 
264: 0.02127659574468085 
265: 0.02127659574468085 
266: 0.02127659574468085 
267: 0.02127659574468085 
268: 0.02127659574468085 
269: 0.02127659574468085 
270: 0.02127659574468085 
271: 0.02127659574468085 
272: 0.02127659574468085 
273: 0.02127659574468085 
274: 0.02127659574468085 
275: 0.02127659574468085 
276: 0.02127659574468085 
277: 0.008771929824561403 
278: 0.008771929824561403 
279: 0.008771929824561403 
280: 0.008771929824561403 
281: 0.008771929824561403 
282: 0.008771929824561403 
283: 0.008771929824561403 
284: 0.008771929824561403 
285: 0.008771929824561403 
286: 0.008771929824561403 
287: 0.008771929824561403 
288: 0.008771929824561403 
289: 0.008771929824561403 
290: 0.008771929824561403 
291: 0.008771929824561403 
292: 0.008771929824561403 
293: 0.008771929824561403 
294: 0.008771929824561403 
295: 0.008771929824561403 
296: 0.008771929824561403 
297: 0.008771929824561403 
298: 0.008771929824561403 
299: 0.008771929824561403 
300: 0.008771929824561403 
301: 0.008771929824561403 
302: 0.008771929824561403 
303: 0.008771929824561403 
304: 0.008771929824561403 
305: 0.008771929824561403 
306: 0.008771929824561403 
307: 0.008771929824561403 
308: 0.008771929824561403 
309: 0.008771929824561403 
310: 0.008771929824561403 
311: 0.008771929824561403 
312: 0.008771929824561403 
313: 0.008771929824561403 
314: 0.008771929824561403 
315: 0.008771929824561403 
316: 0.008771929824561403 
317: 0.008771929824561403 
318: 0.008771929824561403 
319: 0.008771929824561403 
320: 0.008771929824561403 
321: 0.008771929824561403 
322: 0.008771929824561403 
323: 0.008771929824561403 
324: 0.008771929824561403 
325: 0.008771929824561403 
326: 0.008771929824561403 
327: 0.008771929824561403 
328: 0.008771929824561403 
329: 0.008771929824561403 
330: 0.008771929824561403 
331: 0.008771929824561403 
332: 0.008771929824561403 
333: 0.008771929824561403 
334: 0.008771929824561403 
335: 0.008771929824561403 
336: 0.008771929824561403 
337: 0.008771929824561403 
338: 0.008771929824561403 
339: 0.008771929824561403 
340: 0.008771929824561403 
341: 0.008771929824561403 
342: 0.008771929824561403 
343: 0.008771929824561403 
344: 0.008771929824561403 
345: 0.008771929824561403 
346: 0.008771929824561403 
347: 0.008771929824561403 
348: 0.008771929824561403 
349: 0.008771929824561403 
350: 0.008771929824561403 
351: 0.008771929824561403 
352: 0.008771929824561403 
353: 0.008771929824561403 
354: 0.008771929824561403 
355: 0.008771929824561403 
356: 0.008771929824561403 
357: 0.008771929824561403 
358: 0.008771929824561403 
359: 0.008771929824561403 
360: 0.008771929824561403 
361: 0.008771929824561403 
362: 0.008771929824561403 
363: 0.008771929824561403 
364: 0.008771929824561403 
365: 0.008771929824561403 
366: 0.008771929824561403 
367: 0.008771929824561403 
368: 0.008771929824561403 
369: 0.008771929824561403 
370: 0.008771929824561403 
371: 0.008771929824561403 
372: 0.008771929824561403 
373: 0.008771929824561403 
374: 0.008771929824561403 
375: 0.008771929824561403 
376: 0.008771929824561403 
377: 0.008771929824561403 
378: 0.008771929824561403 
379: 0.008771929824561403 
380: 0.008771929824561403 
381: 0.008771929824561403 
382: 0.008771929824561403 
383: 0.008771929824561403 
384: 0.008771929824561403 
385: 0.008771929824561403 
386: 0.008771929824561403 
387: 0.008771929824561403 
388: 0.008771929824561403 
389: 0.008771929824561403 
390: 0.008771929824561403 
391: 0.008771929824561403 
392: 0.008771929824561403 
393: 0.008771929824561403 
394: 0.008771929824561403 
395: 0.008771929824561403 
396: 0.008771929824561403 
397: 0.008771929824561403 
398: 0.008771929824561403 
399: 0.008771929824561403 
400: 0.008771929824561403 
401: 0.008771929824561403 
402: 0.008771929824561403 
403: 0.008771929824561403 
404: 0.008771929824561403 
405: 0.008771929824561403 
406: 0.008771929824561403 
407: 0.008771929824561403 
408: 0.008771929824561403 
409: 0.008771929824561403 
410: 0.008771929824561403 
411: 0.008771929824561403 
412: 0.008771929824561403 
413: 0.008771929824561403 
414: 0.008771929824561403 
415: 0.008771929824561403 
416: 0.008771929824561403 
417: 0.008771929824561403 
418: 0.008771929824561403 
419: 0.008771929824561403 
420: 0.008771929824561403 
421: 0.008771929824561403 
422: 0.008771929824561403 
423: 0.008771929824561403 
424: 0.008771929824561403 
425: 0.008771929824561403 
426: 0.008771929824561403 
427: 0.008771929824561403 
428: 0.008771929824561403 
429: 0.008771929824561403 
430: 0.008771929824561403 
431: 0.008771929824561403 
432: 0.008771929824561403 
433: 0.008771929824561403 
434: 0.008771929824561403 
435: 0.008771929824561403 
436: 0.008771929824561403 
437: 0.008771929824561403 
438: 0.008771929824561403 
439: 0.008771929824561403 
440: 0.008771929824561403 
441: 0.008771929824561403 
442: 0.008771929824561403 
443: 0.008771929824561403 
444: 0.008771929824561403 
445: 0.008771929824561403 
446: 0.008771929824561403 
447: 0.008771929824561403 
448: 0.008771929824561403 
449: 0.008771929824561403 
450: 0.008771929824561403 
451: 0.008771929824561403 
452: 0.008771929824561403 
453: 0.008771929824561403 
454: 0.008771929824561403 
455: 0.008771929824561403 
456: 0.008771929824561403 
457: 0.008771929824561403 
458: 0.008771929824561403 
459: 0.008771929824561403 
460: 0.008771929824561403 
461: 0.008771929824561403 
462: 0.008771929824561403 
463: 0.008771929824561403 
464: 0.008771929824561403 
465: 0.008771929824561403 
466: 0.008771929824561403 
467: 0.008771929824561403 
468: 0.008771929824561403 
469: 0.008771929824561403 
470: 0.008771929824561403 
471: 0.008771929824561403 
472: 0.008771929824561403 
473: 0.008771929824561403 
474: 0.008771929824561403 
475: 0.008771929824561403 
476: 0.008771929824561403 
477: 0.008771929824561403 
478: 0.008771929824561403 
479: 0.008771929824561403 
480: 0.008771929824561403 
481: 0.008771929824561403 
482: 0.008771929824561403 
483: 0.008771929824561403 
484: 0.008771929824561403 
485: 0.008771929824561403 
486: 0.008771929824561403 
487: 0.008771929824561403 
488: 0.008771929824561403 
489: 0.008771929824561403 
490: 0.008771929824561403 
491: 0.008771929824561403 
492: 0.008771929824561403 
493: 0.008771929824561403 
494: 0.008771929824561403 
495: 0.008771929824561403 
496: 0.008771929824561403 
497: 0.008771929824561403 
498: 0.004651162790697674 
499: 0.004651162790697674 
500: 0.004651162790697674 
501: 0.004651162790697674 
502: 0.004651162790697674 
503: 0.004651162790697674 
504: 0.004651162790697674 
505: 0.004651162790697674 
506: 0.004651162790697674 
507: 0.004651162790697674 
508: 0.004651162790697674 
509: 0.004651162790697674 
510: 0.004651162790697674 
511: 0.004651162790697674 
512: 0.004651162790697674 
513: 0.004651162790697674 
514: 0.004651162790697674 
515: 0.004651162790697674 
516: 0.004651162790697674 
517: 0.004651162790697674 
518: 0.004651162790697674 
519: 0.004651162790697674 
520: 0.004651162790697674 
521: 0.004651162790697674 
522: 0.004651162790697674 
523: 0.004651162790697674 
524: 0.004651162790697674 
525: 0.004651162790697674 
526: 0.004651162790697674 
527: 0.004651162790697674 
528: 0.004651162790697674 
529: 0.004651162790697674 
530: 0.004651162790697674 
531: 0.004651162790697674 
532: 0.004651162790697674 
533: 0.004651162790697674 
534: 0.004651162790697674 
535: 0.004651162790697674 
536: 0.004651162790697674 
537: 0.004651162790697674 
538: 0.004651162790697674 
539: 0.004651162790697674 
540: 0.004651162790697674 
541: 0.004651162790697674 
542: 0.004651162790697674 
543: 0.004651162790697674 
544: 0.004651162790697674 
545: 0.004651162790697674 
546: 0.004651162790697674 
547: 0.004651162790697674 
548: 0.004651162790697674 
549: 0.004651162790697674 
550: 0.004651162790697674 
551: 0.004651162790697674 
552: 0.004651162790697674 
553: 0.004651162790697674 
554: 0.004651162790697674 
555: 0.004651162790697674 
556: 0.004651162790697674 
557: 0.004651162790697674 
558: 0.004651162790697674 
559: 0.004651162790697674 
560: 0.004651162790697674 
561: 0.004651162790697674 
562: 0.004651162790697674 
563: 0.004651162790697674 
564: 0.004651162790697674 
565: 0.004651162790697674 
566: 0.004651162790697674 
567: 0.004651162790697674 
568: 0.004651162790697674 
569: 0.004651162790697674 
570: 0.004651162790697674 
571: 0.004651162790697674 
572: 0.004651162790697674 
573: 0.004651162790697674 
574: 0.004651162790697674 
575: 0.004651162790697674 
576: 0.004651162790697674 
577: 0.004651162790697674 
578: 0.004651162790697674 
579: 0.004651162790697674 
580: 0.004651162790697674 
581: 0.004651162790697674 
582: 0.004651162790697674 
583: 0.004651162790697674 
584: 0.004651162790697674 
585: 0.004651162790697674 
586: 0.004651162790697674 
587: 0.004651162790697674 
588: 0.004651162790697674 
589: 0.004651162790697674 
590: 0.004651162790697674 
591: 0.004651162790697674 
592: 0.004651162790697674 
593: 0.004651162790697674 
594: 0.004651162790697674 
595: 0.004651162790697674 
596: 0.004651162790697674 
597: 0.004651162790697674 
598: 0.004651162790697674 
599: 0.004651162790697674 
600: 0.004651162790697674 
601: 0.004651162790697674 
602: 0.004651162790697674 
603: 0.004651162790697674 
604: 0.004651162790697674 
605: 0.004651162790697674 
606: 0.004651162790697674 
607: 0.004651162790697674 
608: 0.004651162790697674 
609: 0.004651162790697674 
610: 0.004651162790697674 
611: 0.004651162790697674 
612: 0.004651162790697674 
613: 0.004651162790697674 
614: 0.004651162790697674 
615: 0.004651162790697674 
616: 0.004651162790697674 
617: 0.004651162790697674 
618: 0.004651162790697674 
619: 0.004651162790697674 
620: 0.004651162790697674 
621: 0.004651162790697674 
622: 0.004651162790697674 
623: 0.004651162790697674 
624: 0.004651162790697674 
625: 0.004651162790697674 
626: 0.004651162790697674 
627: 0.004651162790697674 
628: 0.004651162790697674 
629: 0.004651162790697674 
630: 0.004651162790697674 
631: 0.004651162790697674 
632: 0.004651162790697674 
633: 0.004651162790697674 
634: 0.004651162790697674 
635: 0.004651162790697674 
636: 0.004651162790697674 
637: 0.004651162790697674 
638: 0.004651162790697674 
639: 0.004651162790697674 
640: 0.004651162790697674 
641: 0.004651162790697674 
642: 0.004651162790697674 
643: 0.004651162790697674 
644: 0.004651162790697674 
645: 0.004651162790697674 
646: 0.004651162790697674 
647: 0.004651162790697674 
648: 0.004651162790697674 
649: 0.004651162790697674 
650: 0.004651162790697674 
651: 0.004651162790697674 
652: 0.004651162790697674 
653: 0.004651162790697674 
654: 0.004651162790697674 
655: 0.004651162790697674 
656: 0.004651162790697674 
657: 0.004651162790697674 
658: 0.004651162790697674 
659: 0.004651162790697674 
660: 0.004651162790697674 
661: 0.004651162790697674 
662: 0.004651162790697674 
663: 0.004651162790697674 
664: 0.004651162790697674 
665: 0.004651162790697674 
666: 0.004651162790697674 
667: 0.004651162790697674 
668: 0.004651162790697674 
669: 0.004651162790697674 
670: 0.004651162790697674 
671: 0.004651162790697674 
672: 0.004651162790697674 
673: 0.004651162790697674 
674: 0.004651162790697674 
675: 0.004651162790697674 
676: 0.004651162790697674 
677: 0.004651162790697674 
678: 0.004651162790697674 
679: 0.004651162790697674 
680: 0.004651162790697674 
681: 0.004651162790697674 
682: 0.004651162790697674 
683: 0.004651162790697674 
684: 0.004651162790697674 
685: 0.004651162790697674 
686: 0.004651162790697674 
687: 0.004651162790697674 
688: 0.004651162790697674 
689: 0.004651162790697674 
690: 0.004651162790697674 
691: 0.004651162790697674 
692: 0.004651162790697674 
693: 0.004651162790697674 
694: 0.004651162790697674 
695: 0.004651162790697674 
696: 0.004651162790697674 
697: 0.004651162790697674 
698: 0.004651162790697674 
699: 0.004651162790697674 
700: 0.004651162790697674 
701: 0.004651162790697674 
702: 0.004651162790697674 
703: 0.004651162790697674 
704: 0.004651162790697674 
705: 0.004651162790697674 
706: 0.004651162790697674 
707: 0.004651162790697674 
708: 0.004651162790697674 
709: 0.004651162790697674 
710: 0.004651162790697674 
711: 0.004651162790697674 
712: 0.004651162790697674 
713: 0.004651162790697674 
714: 0.004651162790697674 
715: 0.004651162790697674 
716: 0.004651162790697674 
717: 0.004651162790697674 
718: 0.004651162790697674 
719: 0.004651162790697674 
720: 0.004651162790697674 
721: 0.004651162790697674 
722: 0.004651162790697674 
723: 0.004651162790697674 
724: 0.004651162790697674 
725: 0.004651162790697674 
726: 0.004651162790697674 
727: 0.004651162790697674 
728: 0.004651162790697674 
729: 0.004651162790697674 
730: 0.004651162790697674 
731: 0.004651162790697674 
732: 0.004651162790697674 
733: 0.004651162790697674 
734: 0.004651162790697674 
735: 0.004651162790697674 
736: 0.004651162790697674 
737: 0.004651162790697674 
738: 0.004651162790697674 
739: 0.004651162790697674 
740: 0.004651162790697674 
741: 0.004651162790697674 
742: 0.004651162790697674 
743: 0.004651162790697674 
744: 0.004651162790697674 
745: 0.004651162790697674 
746: 0.004651162790697674 
747: 0.004651162790697674 
748: 0.004651162790697674 
749: 0.004651162790697674 
750: 0.004651162790697674 
751: 0.004651162790697674 
752: 0.004651162790697674 
753: 0.004651162790697674 
754: 0.004651162790697674 
755: 0.004651162790697674 
756: 0.004651162790697674 
757: 0.004651162790697674 
758: 0.004651162790697674 
759: 0.004651162790697674 
760: 0.004651162790697674 
761: 0.004651162790697674 
762: 0.004651162790697674 
763: 0.004651162790697674 
764: 0.004651162790697674 
765: 0.004651162790697674 
766: 0.004651162790697674 
767: 0.004651162790697674 
768: 0.004651162790697674 
769: 0.004651162790697674 
770: 0.004651162790697674 
771: 0.004651162790697674 
772: 0.004651162790697674 
773: 0.004651162790697674 
774: 0.004651162790697674 
775: 0.004651162790697674 
776: 0.004651162790697674 
777: 0.004651162790697674 
778: 0.004651162790697674 
779: 0.004651162790697674 
780: 0.004651162790697674 
781: 0.004651162790697674 
782: 0.004651162790697674 
783: 0.004651162790697674 
784: 0.004651162790697674 
785: 0.004651162790697674 
786: 0.004651162790697674 
787: 0.004651162790697674 
788: 0.004651162790697674 
789: 0.004651162790697674 
790: 0.004651162790697674 
791: 0.004651162790697674 
792: 0.004651162790697674 
793: 0.004651162790697674 
794: 0.004651162790697674 
795: 0.004651162790697674 
796: 0.004651162790697674 
797: 0.004651162790697674 
798: 0.004651162790697674 
799: 0.004651162790697674 
800: 0.004651162790697674 
801: 0.004651162790697674 
802: 0.004651162790697674 
803: 0.004651162790697674 
804: 0.004651162790697674 
805: 0.004651162790697674 
806: 0.004651162790697674 
807: 0.004651162790697674 
808: 0.004651162790697674 
809: 0.004651162790697674 
810: 0.004651162790697674 
811: 0.004651162790697674 
812: 0.004651162790697674 
813: 0.004651162790697674 
814: 0.004651162790697674 
815: 0.004651162790697674 
816: 0.004651162790697674 
817: 0.004651162790697674 
818: 0.004651162790697674 
819: 0.004651162790697674 
820: 0.004651162790697674 
821: 0.004651162790697674 
822: 0.004651162790697674 
823: 0.004651162790697674 
824: 0.004651162790697674 
825: 0.004651162790697674 
826: 0.004651162790697674 
827: 0.004651162790697674 
828: 0.004651162790697674 
829: 0.0040650406504065045 
830: 0.0040650406504065045 
831: 0.0040650406504065045 
832: 0.0040650406504065045 
833: 0.0040650406504065045 
834: 0.0040650406504065045 
835: 0.0040650406504065045 
836: 0.0040650406504065045 
837: 0.0040650406504065045 
838: 0.0040650406504065045 
839: 0.0040650406504065045 
840: 0.0040650406504065045 
841: 0.0040650406504065045 
842: 0.0040650406504065045 
843: 0.0040650406504065045 
844: 0.0040650406504065045 
845: 0.0040650406504065045 
846: 0.0040650406504065045 
847: 0.0040650406504065045 
848: 0.0040650406504065045 
849: 0.0040650406504065045 
850: 0.0040650406504065045 
851: 0.0040650406504065045 
852: 0.0040650406504065045 
853: 0.0040650406504065045 
854: 0.0040650406504065045 
855: 0.0040650406504065045 
856: 0.0040650406504065045 
857: 0.0040650406504065045 
858: 0.0040650406504065045 
859: 0.0040650406504065045 
860: 0.0040650406504065045 
861: 0.0040650406504065045 
862: 0.0040650406504065045 
863: 0.0040650406504065045 
864: 0.0040650406504065045 
865: 0.0040650406504065045 
866: 0.0040650406504065045 
867: 0.0040650406504065045 
868: 0.0040650406504065045 
869: 0.0040650406504065045 
870: 0.0040650406504065045 
871: 0.0040650406504065045 
872: 0.0040650406504065045 
873: 0.0040650406504065045 
874: 0.0040650406504065045 
875: 0.0040650406504065045 
876: 0.0040650406504065045 
877: 0.0040650406504065045 
878: 0.0040650406504065045 
879: 0.0040650406504065045 
880: 0.0040650406504065045 
881: 0.0040650406504065045 
882: 0.0040650406504065045 
883: 0.0040650406504065045 
884: 0.0040650406504065045 
885: 0.0040650406504065045 
886: 0.0040650406504065045 
887: 0.0040650406504065045 
888: 0.0040650406504065045 
889: 0.0040650406504065045 
890: 0.0040650406504065045 
891: 0.0040650406504065045 
892: 0.0040650406504065045 
893: 0.0040650406504065045 
894: 0.0040650406504065045 
895: 0.0040650406504065045 
896: 0.0040650406504065045 
897: 0.0040650406504065045 
898: 0.0040650406504065045 
899: 0.0040650406504065045 
900: 0.0040650406504065045 
901: 0.0040650406504065045 
902: 0.0040650406504065045 
903: 0.0040650406504065045 
904: 0.0040650406504065045 
905: 0.0040650406504065045 
906: 0.0040650406504065045 
907: 0.0040650406504065045 
908: 0.0040650406504065045 
909: 0.0040650406504065045 
910: 0.0040650406504065045 
911: 0.0040650406504065045 
912: 0.0040650406504065045 
913: 0.0040650406504065045 
914: 0.0040650406504065045 
915: 0.0040650406504065045 
916: 0.0040650406504065045 
917: 0.0040650406504065045 
918: 0.0040650406504065045 
919: 0.0040650406504065045 
920: 0.0040650406504065045 
921: 0.0040650406504065045 
922: 0.0040650406504065045 
923: 0.0040650406504065045 
924: 0.0040650406504065045 
925: 0.0040650406504065045 
926: 0.0040650406504065045 
927: 0.0040650406504065045 
928: 0.0040650406504065045 
929: 0.0040650406504065045 
930: 0.0040650406504065045 
931: 0.0040650406504065045 
932: 0.0040650406504065045 
933: 0.0040650406504065045 
934: 0.0040650406504065045 
935: 0.0040650406504065045 
936: 0.0040650406504065045 
937: 0.0040650406504065045 
938: 0.0040650406504065045 
939: 0.0040650406504065045 
940: 0.0040650406504065045 
941: 0.0040650406504065045 
942: 0.0040650406504065045 
943: 0.0040650406504065045 
944: 0.0040650406504065045 
945: 0.0040650406504065045 
946: 0.0040650406504065045 
947: 0.0040650406504065045 
948: 0.0040650406504065045 
949: 0.0040650406504065045 
950: 0.0040650406504065045 
951: 0.0040650406504065045 
952: 0.0040650406504065045 
953: 0.0040650406504065045 
954: 0.0040650406504065045 
955: 0.0040650406504065045 
956: 0.0040650406504065045 
957: 0.0040650406504065045 
958: 0.0040650406504065045 
959: 0.0040650406504065045 
960: 0.0040650406504065045 
961: 0.0040650406504065045 
962: 0.0040650406504065045 
963: 0.0040650406504065045 
