Run-time: 59.63402986526489 seconds
Total allocated memory size: 160.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
173: 0.01282051282051282 
174: 0.01282051282051282 
175: 0.01282051282051282 
176: 0.01282051282051282 
177: 0.01282051282051282 
178: 0.01282051282051282 
179: 0.01282051282051282 
180: 0.01282051282051282 
181: 0.01282051282051282 
182: 0.01282051282051282 
183: 0.01282051282051282 
184: 0.01282051282051282 
185: 0.01282051282051282 
186: 0.01282051282051282 
187: 0.01282051282051282 
188: 0.01282051282051282 
189: 0.01282051282051282 
190: 0.01282051282051282 
191: 0.001519756838905775 
192: 0.001519756838905775 
193: 0.001519756838905775 
194: 0.001519756838905775 
195: 0.001519756838905775 
196: 0.001519756838905775 
197: 0.001519756838905775 
198: 0.001519756838905775 
199: 0.001519756838905775 
200: 0.001519756838905775 
201: 0.001519756838905775 
202: 0.001519756838905775 
203: 0.001519756838905775 
204: 0.001519756838905775 
205: 0.001519756838905775 
206: 0.001519756838905775 
207: 0.001519756838905775 
208: 0.001519756838905775 
209: 0.001519756838905775 
210: 0.001519756838905775 
211: 0.001519756838905775 
212: 0.001519756838905775 
213: 0.001519756838905775 
214: 0.001519756838905775 
215: 0.001519756838905775 
216: 0.001519756838905775 
217: 0.001519756838905775 
218: 0.001519756838905775 
219: 0.001519756838905775 
220: 0.001519756838905775 
221: 0.001519756838905775 
222: 0.001519756838905775 
223: 0.001519756838905775 
224: 0.001519756838905775 
225: 0.001519756838905775 
226: 0.001519756838905775 
227: 0.001519756838905775 
228: 0.001519756838905775 
229: 0.001519756838905775 
230: 0.001519756838905775 
231: 0.001519756838905775 
232: 0.001519756838905775 
233: 0.001519756838905775 
234: 0.001519756838905775 
235: 0.001519756838905775 
236: 0.001519756838905775 
237: 0.001519756838905775 
238: 0.001519756838905775 
239: 0.001519756838905775 
240: 0.001519756838905775 
241: 0.001519756838905775 
242: 0.001519756838905775 
243: 0.001519756838905775 
244: 0.001519756838905775 
245: 0.001519756838905775 
246: 0.001519756838905775 
247: 0.001519756838905775 
248: 0.001519756838905775 
249: 0.001519756838905775 
250: 0.001519756838905775 
251: 0.001519756838905775 
252: 0.001519756838905775 
253: 0.001519756838905775 
254: 0.001519756838905775 
255: 0.001519756838905775 
256: 0.001519756838905775 
257: 0.001519756838905775 
258: 0.001519756838905775 
259: 0.001519756838905775 
260: 0.001519756838905775 
261: 0.001519756838905775 
262: 0.001519756838905775 
263: 0.001519756838905775 
264: 0.001519756838905775 
265: 0.001519756838905775 
266: 0.001519756838905775 
267: 0.001519756838905775 
268: 0.001519756838905775 
269: 0.001519756838905775 
270: 0.001519756838905775 
271: 0.001519756838905775 
272: 0.001519756838905775 
273: 0.001519756838905775 
274: 0.001519756838905775 
275: 0.001519756838905775 
276: 0.001519756838905775 
277: 0.001519756838905775 
278: 0.001519756838905775 
279: 0.001519756838905775 
280: 0.001519756838905775 
281: 0.001519756838905775 
282: 0.001519756838905775 
283: 0.001519756838905775 
284: 0.001519756838905775 
285: 0.001519756838905775 
286: 0.001519756838905775 
287: 0.001519756838905775 
288: 0.001519756838905775 
289: 0.001519756838905775 
290: 0.001519756838905775 
291: 0.001519756838905775 
292: 0.001519756838905775 
293: 0.001519756838905775 
294: 0.001519756838905775 
295: 0.001519756838905775 
296: 0.001519756838905775 
297: 0.001519756838905775 
298: 0.001519756838905775 
299: 0.001519756838905775 
300: 0.001519756838905775 
301: 0.001519756838905775 
302: 0.001519756838905775 
303: 0.001519756838905775 
304: 0.001519756838905775 
305: 0.001519756838905775 
306: 0.001519756838905775 
307: 0.001519756838905775 
308: 0.001519756838905775 
309: 0.001519756838905775 
310: 0.001519756838905775 
311: 0.001519756838905775 
312: 0.001519756838905775 
313: 0.001519756838905775 
314: 0.001519756838905775 
315: 0.001519756838905775 
316: 0.001519756838905775 
317: 0.001519756838905775 
318: 0.001519756838905775 
319: 0.001519756838905775 
320: 0.001519756838905775 
321: 0.001519756838905775 
322: 0.001519756838905775 
323: 0.001519756838905775 
324: 0.001519756838905775 
325: 0.001519756838905775 
326: 0.001519756838905775 
327: 0.001519756838905775 
328: 0.001519756838905775 
329: 0.001519756838905775 
330: 0.001519756838905775 
331: 0.001519756838905775 
332: 0.001519756838905775 
333: 0.001519756838905775 
334: 0.001519756838905775 
335: 0.001519756838905775 
336: 0.001519756838905775 
337: 0.001519756838905775 
338: 0.001519756838905775 
339: 0.001519756838905775 
340: 0.001519756838905775 
341: 0.001519756838905775 
342: 0.001519756838905775 
343: 0.001519756838905775 
344: 0.001519756838905775 
345: 0.001519756838905775 
346: 0.001519756838905775 
347: 0.001519756838905775 
348: 0.001519756838905775 
349: 0.001519756838905775 
350: 0.001519756838905775 
351: 0.001519756838905775 
352: 0.001519756838905775 
353: 0.001519756838905775 
354: 0.001519756838905775 
355: 0.001519756838905775 
356: 0.001519756838905775 
357: 0.001519756838905775 
358: 0.001519756838905775 
359: 0.001519756838905775 
360: 0.001519756838905775 
361: 0.001519756838905775 
362: 0.001519756838905775 
363: 0.001519756838905775 
364: 0.001519756838905775 
365: 0.001519756838905775 
366: 0.001519756838905775 
367: 0.001519756838905775 
368: 0.001519756838905775 
369: 0.001519756838905775 
370: 0.001519756838905775 
371: 0.001519756838905775 
372: 0.001519756838905775 
373: 0.001519756838905775 
374: 0.001519756838905775 
375: 0.001519756838905775 
376: 0.001519756838905775 
377: 0.001519756838905775 
378: 0.001519756838905775 
379: 0.001519756838905775 
380: 0.001519756838905775 
381: 0.001519756838905775 
382: 0.001519756838905775 
383: 0.001519756838905775 
384: 0.001519756838905775 
385: 0.001519756838905775 
386: 0.001519756838905775 
387: 0.001519756838905775 
388: 0.001519756838905775 
389: 0.001519756838905775 
390: 0.001519756838905775 
391: 0.001519756838905775 
392: 0.001519756838905775 
393: 0.001519756838905775 
394: 0.001519756838905775 
395: 0.001519756838905775 
396: 0.001519756838905775 
397: 0.001519756838905775 
398: 0.001519756838905775 
399: 0.001519756838905775 
400: 0.001519756838905775 
401: 0.001519756838905775 
402: 0.001519756838905775 
403: 0.001519756838905775 
404: 0.001519756838905775 
405: 0.001519756838905775 
406: 0.001519756838905775 
407: 0.001519756838905775 
408: 0.001519756838905775 
409: 0.001519756838905775 
410: 0.001519756838905775 
411: 0.001519756838905775 
412: 0.001519756838905775 
413: 0.001519756838905775 
414: 0.001519756838905775 
415: 0.001519756838905775 
416: 0.001519756838905775 
417: 0.001519756838905775 
418: 0.001519756838905775 
419: 0.001519756838905775 
420: 0.001519756838905775 
421: 0.001519756838905775 
422: 0.001519756838905775 
423: 0.001519756838905775 
424: 0.001519756838905775 
425: 0.001519756838905775 
426: 0.001519756838905775 
427: 0.001519756838905775 
428: 0.001519756838905775 
429: 0.001519756838905775 
430: 0.001519756838905775 
431: 0.001519756838905775 
432: 0.001519756838905775 
433: 0.001519756838905775 
434: 0.001519756838905775 
435: 0.001519756838905775 
436: 0.001519756838905775 
437: 0.001519756838905775 
438: 0.001519756838905775 
439: 0.001519756838905775 
440: 0.001519756838905775 
441: 0.001519756838905775 
442: 0.001519756838905775 
443: 0.001519756838905775 
444: 0.001519756838905775 
445: 0.001519756838905775 
446: 0.001519756838905775 
447: 0.001519756838905775 
448: 0.001519756838905775 
449: 0.001519756838905775 
450: 0.001519756838905775 
451: 0.001519756838905775 
452: 0.001519756838905775 
453: 0.001519756838905775 
454: 0.001519756838905775 
455: 0.001519756838905775 
456: 0.001519756838905775 
457: 0.001519756838905775 
458: 0.001519756838905775 
459: 0.001519756838905775 
460: 0.001519756838905775 
461: 0.001519756838905775 
462: 0.001519756838905775 
463: 0.001519756838905775 
464: 0.001519756838905775 
465: 0.001519756838905775 
466: 0.001519756838905775 
467: 0.001519756838905775 
468: 0.001519756838905775 
469: 0.001519756838905775 
470: 0.001519756838905775 
471: 0.001519756838905775 
472: 0.001519756838905775 
473: 0.001519756838905775 
474: 0.001519756838905775 
475: 0.001519756838905775 
476: 0.001519756838905775 
477: 0.001519756838905775 
478: 0.001519756838905775 
479: 0.001519756838905775 
480: 0.001519756838905775 
481: 0.001519756838905775 
482: 0.001519756838905775 
483: 0.001519756838905775 
484: 0.001519756838905775 
485: 0.001519756838905775 
486: 0.001519756838905775 
487: 0.001519756838905775 
488: 0.001519756838905775 
489: 0.001519756838905775 
490: 0.001519756838905775 
491: 0.001519756838905775 
492: 0.001519756838905775 
493: 0.001519756838905775 
494: 0.001519756838905775 
495: 0.001519756838905775 
496: 0.001519756838905775 
497: 0.001519756838905775 
498: 0.001519756838905775 
499: 0.001519756838905775 
500: 0.001519756838905775 
501: 0.001519756838905775 
502: 0.001519756838905775 
503: 0.001519756838905775 
504: 0.001519756838905775 
505: 0.001519756838905775 
506: 0.001519756838905775 
507: 0.001519756838905775 
508: 0.001519756838905775 
509: 0.001519756838905775 
510: 0.001519756838905775 
511: 0.001519756838905775 
512: 0.001519756838905775 
513: 0.001519756838905775 
514: 0.001519756838905775 
515: 0.001519756838905775 
516: 0.001519756838905775 
517: 0.001519756838905775 
518: 0.001519756838905775 
519: 0.001519756838905775 
520: 0.001519756838905775 
521: 0.001519756838905775 
522: 0.001519756838905775 
523: 0.001519756838905775 
524: 0.001519756838905775 
525: 0.001519756838905775 
526: 0.001519756838905775 
527: 0.001519756838905775 
528: 0.001519756838905775 
529: 0.001519756838905775 
530: 0.001519756838905775 
531: 0.001519756838905775 
532: 0.001519756838905775 
533: 0.001519756838905775 
534: 0.001519756838905775 
535: 0.001519756838905775 
536: 0.001519756838905775 
537: 0.001519756838905775 
538: 0.001519756838905775 
539: 0.001519756838905775 
540: 0.001519756838905775 
541: 0.001519756838905775 
542: 0.001519756838905775 
543: 0.001519756838905775 
544: 0.001519756838905775 
545: 0.001519756838905775 
546: 0.001519756838905775 
547: 0.001519756838905775 
548: 0.001519756838905775 
549: 0.001519756838905775 
550: 0.001519756838905775 
551: 0.001519756838905775 
552: 0.001519756838905775 
553: 0.001519756838905775 
554: 0.001519756838905775 
555: 0.001519756838905775 
556: 0.001519756838905775 
557: 0.001519756838905775 
558: 0.001519756838905775 
559: 0.001519756838905775 
560: 0.001519756838905775 
561: 0.001519756838905775 
562: 0.001519756838905775 
563: 0.001519756838905775 
564: 0.001519756838905775 
565: 0.001519756838905775 
566: 0.001519756838905775 
567: 0.001519756838905775 
568: 0.001519756838905775 
569: 0.001519756838905775 
570: 0.001519756838905775 
571: 0.001519756838905775 
572: 0.001519756838905775 
573: 0.001519756838905775 
574: 0.001519756838905775 
575: 0.001519756838905775 
576: 0.001519756838905775 
577: 0.001519756838905775 
578: 0.001519756838905775 
579: 0.001519756838905775 
580: 0.001519756838905775 
581: 0.001519756838905775 
582: 0.001519756838905775 
583: 0.001519756838905775 
584: 0.001519756838905775 
585: 0.001519756838905775 
586: 0.001519756838905775 
587: 0.001519756838905775 
588: 0.001519756838905775 
589: 0.001519756838905775 
590: 0.001519756838905775 
591: 0.001519756838905775 
592: 0.001519756838905775 
593: 0.001519756838905775 
594: 0.001519756838905775 
595: 0.001519756838905775 
596: 0.001519756838905775 
597: 0.001519756838905775 
598: 0.001519756838905775 
599: 0.001519756838905775 
600: 0.001519756838905775 
601: 0.001519756838905775 
602: 0.001519756838905775 
603: 0.001519756838905775 
604: 0.001519756838905775 
605: 0.001519756838905775 
606: 0.001519756838905775 
607: 0.001519756838905775 
608: 0.001519756838905775 
609: 0.001519756838905775 
610: 0.001519756838905775 
611: 0.001519756838905775 
612: 0.001519756838905775 
613: 0.001519756838905775 
614: 0.001519756838905775 
615: 0.001519756838905775 
616: 0.001519756838905775 
617: 0.001519756838905775 
618: 0.001519756838905775 
619: 0.001519756838905775 
620: 0.001519756838905775 
621: 0.001519756838905775 
622: 0.001519756838905775 
623: 0.001519756838905775 
624: 0.001519756838905775 
625: 0.001519756838905775 
626: 0.001519756838905775 
627: 0.001519756838905775 
628: 0.001519756838905775 
629: 0.001519756838905775 
630: 0.001519756838905775 
631: 0.001519756838905775 
632: 0.001519756838905775 
633: 0.001519756838905775 
634: 0.001519756838905775 
635: 0.001519756838905775 
636: 0.001519756838905775 
637: 0.001519756838905775 
638: 0.001519756838905775 
639: 0.001519756838905775 
640: 0.001519756838905775 
641: 0.001519756838905775 
642: 0.001519756838905775 
643: 0.001519756838905775 
644: 0.001519756838905775 
645: 0.001519756838905775 
646: 0.001519756838905775 
647: 0.001519756838905775 
648: 0.001519756838905775 
649: 0.001519756838905775 
650: 0.001519756838905775 
651: 0.001519756838905775 
652: 0.001519756838905775 
653: 0.001519756838905775 
654: 0.001519756838905775 
655: 0.001519756838905775 
656: 0.001519756838905775 
657: 0.001519756838905775 
658: 0.001519756838905775 
659: 0.001519756838905775 
660: 0.001519756838905775 
661: 0.001519756838905775 
662: 0.001519756838905775 
663: 0.001519756838905775 
664: 0.001519756838905775 
665: 0.001519756838905775 
666: 0.001519756838905775 
667: 0.001519756838905775 
668: 0.001519756838905775 
669: 0.001519756838905775 
670: 0.001519756838905775 
671: 0.001519756838905775 
672: 0.001519756838905775 
673: 0.001519756838905775 
674: 0.001519756838905775 
675: 0.001519756838905775 
676: 0.001519756838905775 
677: 0.001519756838905775 
678: 0.001519756838905775 
679: 0.001519756838905775 
680: 0.001519756838905775 
681: 0.001519756838905775 
682: 0.001519756838905775 
683: 0.001519756838905775 
684: 0.001519756838905775 
685: 0.001519756838905775 
686: 0.001519756838905775 
687: 0.001519756838905775 
688: 0.001519756838905775 
689: 0.001519756838905775 
690: 0.001519756838905775 
691: 0.001519756838905775 
692: 0.001519756838905775 
693: 0.001519756838905775 
694: 0.001519756838905775 
695: 0.001519756838905775 
696: 0.001519756838905775 
697: 0.001519756838905775 
698: 0.001519756838905775 
699: 0.001519756838905775 
700: 0.001519756838905775 
701: 0.001519756838905775 
702: 0.001519756838905775 
703: 0.001519756838905775 
704: 0.001519756838905775 
705: 0.001519756838905775 
706: 0.001519756838905775 
707: 0.001519756838905775 
708: 0.001519756838905775 
709: 0.001519756838905775 
710: 0.001519756838905775 
711: 0.001519756838905775 
712: 0.001519756838905775 
713: 0.001519756838905775 
714: 0.001519756838905775 
715: 0.001519756838905775 
716: 0.001519756838905775 
717: 0.001519756838905775 
718: 0.001519756838905775 
719: 0.001519756838905775 
720: 0.001519756838905775 
721: 0.001519756838905775 
722: 0.001519756838905775 
723: 0.001519756838905775 
724: 0.001519756838905775 
725: 0.001519756838905775 
726: 0.001519756838905775 
727: 0.001519756838905775 
728: 0.001519756838905775 
729: 0.001519756838905775 
730: 0.001519756838905775 
731: 0.001519756838905775 
732: 0.001519756838905775 
733: 0.001519756838905775 
734: 0.001519756838905775 
735: 0.001519756838905775 
736: 0.001519756838905775 
737: 0.001519756838905775 
738: 0.001519756838905775 
739: 0.001519756838905775 
740: 0.001519756838905775 
741: 0.001519756838905775 
742: 0.001519756838905775 
743: 0.001519756838905775 
744: 0.001519756838905775 
745: 0.001519756838905775 
746: 0.001519756838905775 
747: 0.001519756838905775 
748: 0.001519756838905775 
749: 0.001519756838905775 
750: 0.001519756838905775 
751: 0.001519756838905775 
752: 0.001519756838905775 
753: 0.001519756838905775 
754: 0.001519756838905775 
755: 0.001519756838905775 
756: 0.001519756838905775 
757: 0.001519756838905775 
758: 0.001519756838905775 
759: 0.001519756838905775 
760: 0.001519756838905775 
761: 0.001519756838905775 
762: 0.001519756838905775 
763: 0.001519756838905775 
764: 0.001519756838905775 
765: 0.001519756838905775 
766: 0.001519756838905775 
767: 0.001519756838905775 
768: 0.001519756838905775 
769: 0.001519756838905775 
770: 0.001519756838905775 
771: 0.001519756838905775 
772: 0.001519756838905775 
773: 0.001519756838905775 
774: 0.001519756838905775 
775: 0.001519756838905775 
776: 0.001519756838905775 
777: 0.001519756838905775 
778: 0.001519756838905775 
779: 0.001519756838905775 
780: 0.001519756838905775 
781: 0.001519756838905775 
782: 0.001519756838905775 
783: 0.001519756838905775 
784: 0.001519756838905775 
785: 0.001519756838905775 
786: 0.001519756838905775 
787: 0.001519756838905775 
788: 0.001519756838905775 
789: 0.001519756838905775 
790: 0.001519756838905775 
791: 0.001519756838905775 
792: 0.001519756838905775 
793: 0.001519756838905775 
794: 0.001519756838905775 
795: 0.001519756838905775 
796: 0.001519756838905775 
797: 0.001519756838905775 
798: 0.001519756838905775 
799: 0.001519756838905775 
800: 0.001519756838905775 
801: 0.001519756838905775 
802: 0.001519756838905775 
803: 0.001519756838905775 
804: 0.001519756838905775 
805: 0.001519756838905775 
806: 0.001519756838905775 
807: 0.001519756838905775 
808: 0.001519756838905775 
809: 0.001519756838905775 
810: 0.001519756838905775 
811: 0.001519756838905775 
812: 0.001519756838905775 
813: 0.001519756838905775 
814: 0.001519756838905775 
815: 0.001519756838905775 
816: 0.001519756838905775 
817: 0.001519756838905775 
818: 0.001519756838905775 
819: 0.001519756838905775 
820: 0.001519756838905775 
821: 0.001519756838905775 
822: 0.001519756838905775 
823: 0.001519756838905775 
824: 0.001519756838905775 
825: 0.001519756838905775 
826: 0.001519756838905775 
827: 0.001519756838905775 
828: 0.001519756838905775 
829: 0.001519756838905775 
830: 0.001519756838905775 
831: 0.001519756838905775 
832: 0.001519756838905775 
833: 0.001519756838905775 
834: 0.001519756838905775 
835: 0.001519756838905775 
836: 0.001519756838905775 
837: 0.001519756838905775 
838: 0.001519756838905775 
839: 0.001519756838905775 
840: 0.001519756838905775 
841: 0.001519756838905775 
842: 0.001519756838905775 
843: 0.001519756838905775 
844: 0.001519756838905775 
845: 0.001519756838905775 
846: 0.001519756838905775 
847: 0.001519756838905775 
848: 0.001519756838905775 
849: 0.001519756838905775 
850: 0.001519756838905775 
851: 0.001519756838905775 
852: 0.001519756838905775 
853: 0.001519756838905775 
854: 0.001519756838905775 
855: 0.001519756838905775 
856: 0.001519756838905775 
857: 0.001519756838905775 
858: 0.001519756838905775 
859: 0.001519756838905775 
860: 0.001519756838905775 
861: 0.001519756838905775 
862: 0.001519756838905775 
863: 0.001519756838905775 
864: 0.001519756838905775 
865: 0.001519756838905775 
866: 0.001519756838905775 
867: 0.001519756838905775 
868: 0.001519756838905775 
869: 0.001519756838905775 
870: 0.001519756838905775 
871: 0.001519756838905775 
872: 0.001519756838905775 
873: 0.001519756838905775 
874: 0.001519756838905775 
875: 0.001519756838905775 
876: 0.001519756838905775 
877: 0.001519756838905775 
878: 0.001519756838905775 
879: 0.001519756838905775 
880: 0.001519756838905775 
881: 0.001519756838905775 
882: 0.001519756838905775 
883: 0.001519756838905775 
884: 0.001519756838905775 
885: 0.001519756838905775 
886: 0.001519756838905775 
887: 0.001519756838905775 
888: 0.001519756838905775 
889: 0.001519756838905775 
890: 0.001519756838905775 
891: 0.001519756838905775 
892: 0.001519756838905775 
893: 0.001519756838905775 
894: 0.001519756838905775 
895: 0.001519756838905775 
896: 0.001519756838905775 
897: 0.001519756838905775 
898: 0.001519756838905775 
899: 0.001519756838905775 
900: 0.001519756838905775 
901: 0.001519756838905775 
902: 0.001519756838905775 
903: 0.001519756838905775 
904: 0.001519756838905775 
905: 0.001519756838905775 
906: 0.001519756838905775 
907: 0.001519756838905775 
908: 0.001519756838905775 
909: 0.001519756838905775 
910: 0.001519756838905775 
911: 0.001519756838905775 
912: 0.001519756838905775 
913: 0.001519756838905775 
914: 0.001519756838905775 
915: 0.001519756838905775 
916: 0.001519756838905775 
917: 0.001519756838905775 
918: 0.001519756838905775 
919: 0.001519756838905775 
920: 0.001519756838905775 
921: 0.001519756838905775 
922: 0.001519756838905775 
923: 0.001519756838905775 
924: 0.001519756838905775 
925: 0.001519756838905775 
926: 0.001519756838905775 
927: 0.001519756838905775 
928: 0.001519756838905775 
929: 0.001519756838905775 
930: 0.001519756838905775 
931: 0.001519756838905775 
932: 0.001519756838905775 
933: 0.001519756838905775 
934: 0.001519756838905775 
935: 0.001519756838905775 
936: 0.001519756838905775 
937: 0.001519756838905775 
938: 0.001519756838905775 
939: 0.001519756838905775 
940: 0.001519756838905775 
941: 0.001519756838905775 
942: 0.001519756838905775 
943: 0.001519756838905775 
944: 0.001519756838905775 
945: 0.001519756838905775 
946: 0.001519756838905775 
947: 0.001519756838905775 
948: 0.001519756838905775 
949: 0.001519756838905775 
950: 0.001519756838905775 
951: 0.001519756838905775 
952: 0.001519756838905775 
953: 0.001519756838905775 
954: 0.001519756838905775 
955: 0.001519756838905775 
956: 0.001519756838905775 
957: 0.001519756838905775 
958: 0.001519756838905775 
959: 0.001519756838905775 
960: 0.001519756838905775 
961: 0.001519756838905775 
962: 0.001519756838905775 
963: 0.001519756838905775 
964: 0.001519756838905775 
965: 0.001519756838905775 
966: 0.001519756838905775 
967: 0.001519756838905775 
968: 0.001519756838905775 
969: 0.001519756838905775 
970: 0.001519756838905775 
971: 0.001519756838905775 
972: 0.001519756838905775 
973: 0.001519756838905775 
974: 0.001519756838905775 
975: 0.001519756838905775 
976: 0.001519756838905775 
977: 0.001519756838905775 
978: 0.001519756838905775 
979: 0.001519756838905775 
980: 0.001519756838905775 
981: 0.001519756838905775 
982: 0.001519756838905775 
983: 0.001519756838905775 
984: 0.001519756838905775 
985: 0.001519756838905775 
986: 0.001519756838905775 
987: 0.001519756838905775 
