Run-time: 61.266469955444336 seconds
Total allocated memory size: 155.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
152: 0.005952380952380952 
153: 0.005952380952380952 
154: 0.005952380952380952 
155: 0.005952380952380952 
156: 0.005952380952380952 
157: 0.005952380952380952 
158: 0.005952380952380952 
159: 0.005952380952380952 
160: 0.005952380952380952 
161: 0.005952380952380952 
162: 0.005952380952380952 
163: 0.005952380952380952 
164: 0.005952380952380952 
165: 0.005952380952380952 
166: 0.005952380952380952 
167: 0.005952380952380952 
168: 0.005952380952380952 
169: 0.005952380952380952 
170: 0.005952380952380952 
171: 0.005952380952380952 
172: 0.005952380952380952 
173: 0.005952380952380952 
174: 0.005952380952380952 
175: 0.005952380952380952 
176: 0.005952380952380952 
177: 0.005952380952380952 
178: 0.005952380952380952 
179: 0.005952380952380952 
180: 0.005952380952380952 
181: 0.005952380952380952 
182: 0.005952380952380952 
183: 0.005952380952380952 
184: 0.005952380952380952 
185: 0.005952380952380952 
186: 0.005952380952380952 
187: 0.0008077544426494346 
188: 0.0008077544426494346 
189: 0.0008077544426494346 
190: 0.0008077544426494346 
191: 0.0008077544426494346 
192: 0.0008077544426494346 
193: 0.0008077544426494346 
194: 0.0008077544426494346 
195: 0.0008077544426494346 
196: 0.0008077544426494346 
197: 0.0008077544426494346 
198: 0.0008077544426494346 
199: 0.0008077544426494346 
200: 0.0008077544426494346 
201: 0.0008077544426494346 
202: 0.0008077544426494346 
203: 0.0008077544426494346 
204: 0.0008077544426494346 
205: 0.0008077544426494346 
206: 0.0008077544426494346 
207: 0.0008077544426494346 
208: 0.0008077544426494346 
209: 0.0008077544426494346 
210: 0.0008077544426494346 
211: 0.0008077544426494346 
212: 0.0008077544426494346 
213: 0.0008077544426494346 
214: 0.0008077544426494346 
215: 0.0008077544426494346 
216: 0.0008077544426494346 
217: 0.0008077544426494346 
218: 0.0008077544426494346 
219: 0.0008077544426494346 
220: 0.0008077544426494346 
221: 0.0008077544426494346 
222: 0.0008077544426494346 
223: 0.0008077544426494346 
224: 0.0008077544426494346 
225: 0.0008077544426494346 
226: 0.0008077544426494346 
227: 0.0008077544426494346 
228: 0.0008077544426494346 
229: 0.0008077544426494346 
230: 0.0008077544426494346 
231: 0.0008077544426494346 
232: 0.0008077544426494346 
233: 0.0008077544426494346 
234: 0.0008077544426494346 
235: 0.0008077544426494346 
236: 0.0008077544426494346 
237: 0.0008077544426494346 
238: 0.0008077544426494346 
239: 0.0008077544426494346 
240: 0.0008077544426494346 
241: 0.0008077544426494346 
242: 0.0008077544426494346 
243: 0.0008077544426494346 
244: 0.0008077544426494346 
245: 0.0008077544426494346 
246: 0.0008077544426494346 
247: 0.0008077544426494346 
248: 0.0008077544426494346 
249: 0.0008077544426494346 
250: 0.0008077544426494346 
251: 0.0008077544426494346 
252: 0.0008077544426494346 
253: 0.0008077544426494346 
254: 0.0008077544426494346 
255: 0.0008077544426494346 
256: 0.0008077544426494346 
257: 0.0008077544426494346 
258: 0.0008077544426494346 
259: 0.0008077544426494346 
260: 0.0008077544426494346 
261: 0.0008077544426494346 
262: 0.0008077544426494346 
263: 0.0008077544426494346 
264: 0.0008077544426494346 
265: 0.0008077544426494346 
266: 0.0008077544426494346 
267: 0.0008077544426494346 
268: 0.0008077544426494346 
269: 0.0008077544426494346 
270: 0.0008077544426494346 
271: 0.0008077544426494346 
272: 0.0008077544426494346 
273: 0.0008077544426494346 
274: 0.0008077544426494346 
275: 0.0008077544426494346 
276: 0.0008077544426494346 
277: 0.0008077544426494346 
278: 0.0008077544426494346 
279: 0.0008077544426494346 
280: 0.0008077544426494346 
281: 0.0008077544426494346 
282: 0.0008077544426494346 
283: 0.0008077544426494346 
284: 0.0008077544426494346 
285: 0.0008077544426494346 
286: 0.0008077544426494346 
287: 0.0008077544426494346 
288: 0.0008077544426494346 
289: 0.0008077544426494346 
290: 0.0008077544426494346 
291: 0.0008077544426494346 
292: 0.0008077544426494346 
293: 0.0008077544426494346 
294: 0.0008077544426494346 
295: 0.0008077544426494346 
296: 0.0008077544426494346 
297: 0.0008077544426494346 
298: 0.0008077544426494346 
299: 0.0008077544426494346 
300: 0.0008077544426494346 
301: 0.0008077544426494346 
302: 0.0008077544426494346 
303: 0.0008077544426494346 
304: 0.0008077544426494346 
305: 0.0008077544426494346 
306: 0.0008077544426494346 
307: 0.0008077544426494346 
308: 0.0008077544426494346 
309: 0.0008077544426494346 
310: 0.0008077544426494346 
311: 0.0008077544426494346 
312: 0.0008077544426494346 
313: 0.0008077544426494346 
314: 0.0008077544426494346 
315: 0.0008077544426494346 
316: 0.0008077544426494346 
317: 0.0008077544426494346 
318: 0.0008077544426494346 
319: 0.0008077544426494346 
320: 0.0008077544426494346 
321: 0.0008077544426494346 
322: 0.0008077544426494346 
323: 0.0008077544426494346 
324: 0.0008077544426494346 
325: 0.0008077544426494346 
326: 0.0008077544426494346 
327: 0.0008077544426494346 
328: 0.0008077544426494346 
329: 0.0008077544426494346 
330: 0.0008077544426494346 
331: 0.0008077544426494346 
332: 0.0008077544426494346 
333: 0.0008077544426494346 
334: 0.0008077544426494346 
335: 0.0008077544426494346 
336: 0.0008077544426494346 
337: 0.0008077544426494346 
338: 0.0008077544426494346 
339: 0.0008077544426494346 
340: 0.0008077544426494346 
341: 0.0008077544426494346 
342: 0.0008077544426494346 
343: 0.0008077544426494346 
344: 0.0008077544426494346 
345: 0.0008077544426494346 
346: 0.0008077544426494346 
347: 0.0008077544426494346 
348: 0.0008077544426494346 
349: 0.0008077544426494346 
350: 0.0008077544426494346 
351: 0.0008077544426494346 
352: 0.0008077544426494346 
353: 0.0008077544426494346 
354: 0.0008077544426494346 
355: 0.0008077544426494346 
356: 0.0008077544426494346 
357: 0.0008077544426494346 
358: 0.0008077544426494346 
359: 0.0008077544426494346 
360: 0.0008077544426494346 
361: 0.0008077544426494346 
362: 0.0008077544426494346 
363: 0.0008077544426494346 
364: 0.0008077544426494346 
365: 0.0008077544426494346 
366: 0.0008077544426494346 
367: 0.0008077544426494346 
368: 0.0008077544426494346 
369: 0.0008077544426494346 
370: 0.0008077544426494346 
371: 0.0008077544426494346 
372: 0.0008077544426494346 
373: 0.0008077544426494346 
374: 0.0008077544426494346 
375: 0.0008077544426494346 
376: 0.0008077544426494346 
377: 0.0008077544426494346 
378: 0.0008077544426494346 
379: 0.0008077544426494346 
380: 0.0008077544426494346 
381: 0.0008077544426494346 
382: 0.0008077544426494346 
383: 0.0008077544426494346 
384: 0.0008077544426494346 
385: 0.0008077544426494346 
386: 0.0008077544426494346 
387: 0.0008077544426494346 
388: 0.0008077544426494346 
389: 0.0008077544426494346 
390: 0.0008077544426494346 
391: 0.0008077544426494346 
392: 0.0008077544426494346 
393: 0.0008077544426494346 
394: 0.0008077544426494346 
395: 0.0008077544426494346 
396: 0.0008077544426494346 
397: 0.0008077544426494346 
398: 0.0008077544426494346 
399: 0.0008077544426494346 
400: 0.0008077544426494346 
401: 0.0008077544426494346 
402: 0.0008077544426494346 
403: 0.0008077544426494346 
404: 0.0008077544426494346 
405: 0.0008077544426494346 
406: 0.0008077544426494346 
407: 0.0008077544426494346 
408: 0.0008077544426494346 
409: 0.0008077544426494346 
410: 0.0008077544426494346 
411: 0.0008077544426494346 
412: 0.0008077544426494346 
413: 0.0008077544426494346 
414: 0.0008077544426494346 
415: 0.0008077544426494346 
416: 0.0008077544426494346 
417: 0.0008077544426494346 
418: 0.0008077544426494346 
419: 0.0008077544426494346 
420: 0.0008077544426494346 
421: 0.0008077544426494346 
422: 0.0008077544426494346 
423: 0.0008077544426494346 
424: 0.0008077544426494346 
425: 0.0008077544426494346 
426: 0.0008077544426494346 
427: 0.0008077544426494346 
428: 0.0008077544426494346 
429: 0.0008077544426494346 
430: 0.0008077544426494346 
431: 0.0008077544426494346 
432: 0.0008077544426494346 
433: 0.0008077544426494346 
434: 0.0008077544426494346 
435: 0.0008077544426494346 
436: 0.0008077544426494346 
437: 0.0008077544426494346 
438: 0.0008077544426494346 
439: 0.0008077544426494346 
440: 0.0008077544426494346 
441: 0.0008077544426494346 
442: 0.0008077544426494346 
443: 0.0008077544426494346 
444: 0.0008077544426494346 
445: 0.0008077544426494346 
446: 0.0008077544426494346 
447: 0.0008077544426494346 
448: 0.0008077544426494346 
449: 0.0008077544426494346 
450: 0.0008077544426494346 
451: 0.0008077544426494346 
452: 0.0008077544426494346 
453: 0.0008077544426494346 
454: 0.0008077544426494346 
455: 0.0008077544426494346 
456: 0.0008077544426494346 
457: 0.0008077544426494346 
458: 0.0008077544426494346 
459: 0.0008077544426494346 
460: 0.0008077544426494346 
461: 0.0008077544426494346 
462: 0.0008077544426494346 
463: 0.0008077544426494346 
464: 0.0008077544426494346 
465: 0.0008077544426494346 
466: 0.0008077544426494346 
467: 0.0008077544426494346 
468: 0.0008077544426494346 
469: 0.0008077544426494346 
470: 0.0008077544426494346 
471: 0.0008077544426494346 
472: 0.0008077544426494346 
473: 0.0008077544426494346 
474: 0.0008077544426494346 
475: 0.0008077544426494346 
476: 0.0008077544426494346 
477: 0.0008077544426494346 
478: 0.0008077544426494346 
479: 0.0008077544426494346 
480: 0.0008077544426494346 
481: 0.0008077544426494346 
482: 0.0008077544426494346 
483: 0.0008077544426494346 
484: 0.0008077544426494346 
485: 0.0008077544426494346 
486: 0.0008077544426494346 
487: 0.0008077544426494346 
488: 0.0008077544426494346 
489: 0.0008077544426494346 
490: 0.0008077544426494346 
491: 0.0008077544426494346 
492: 0.0008077544426494346 
493: 0.0008077544426494346 
494: 0.0008077544426494346 
495: 0.0008077544426494346 
496: 0.0008077544426494346 
497: 0.0008077544426494346 
498: 0.0008077544426494346 
499: 0.0008077544426494346 
500: 0.0008077544426494346 
501: 0.0008077544426494346 
502: 0.0008077544426494346 
503: 0.0008077544426494346 
504: 0.0008077544426494346 
505: 0.0008077544426494346 
506: 0.0008077544426494346 
507: 0.0008077544426494346 
508: 0.0008077544426494346 
509: 0.0008077544426494346 
510: 0.0008077544426494346 
511: 0.0008077544426494346 
512: 0.0008077544426494346 
513: 0.0008077544426494346 
514: 0.0008077544426494346 
515: 0.0008077544426494346 
516: 0.0008077544426494346 
517: 0.0008077544426494346 
518: 0.0008077544426494346 
519: 0.0008077544426494346 
520: 0.0008077544426494346 
521: 0.0008077544426494346 
522: 0.0008077544426494346 
523: 0.0008077544426494346 
524: 0.0008077544426494346 
525: 0.0008077544426494346 
526: 0.0008077544426494346 
527: 0.0008077544426494346 
528: 0.0008077544426494346 
529: 0.0008077544426494346 
530: 0.0008077544426494346 
531: 0.0008077544426494346 
532: 0.0008077544426494346 
533: 0.0008077544426494346 
534: 0.0008077544426494346 
535: 0.0008077544426494346 
536: 0.0008077544426494346 
537: 0.0008077544426494346 
538: 0.0008077544426494346 
539: 0.0008077544426494346 
540: 0.0008077544426494346 
541: 0.0008077544426494346 
542: 0.0008077544426494346 
543: 0.0008077544426494346 
544: 0.0008077544426494346 
545: 0.0008077544426494346 
546: 0.0008077544426494346 
547: 0.0008077544426494346 
548: 0.0008077544426494346 
549: 0.0008077544426494346 
550: 0.0008077544426494346 
551: 0.0008077544426494346 
552: 0.0008077544426494346 
553: 0.0008077544426494346 
554: 0.0008077544426494346 
555: 0.0008077544426494346 
556: 0.0008077544426494346 
557: 0.0008077544426494346 
558: 0.0008077544426494346 
559: 0.0008077544426494346 
560: 0.0008077544426494346 
561: 0.0008077544426494346 
562: 0.0008077544426494346 
563: 0.0008077544426494346 
564: 0.0008077544426494346 
565: 0.0008077544426494346 
566: 0.0008077544426494346 
567: 0.0008077544426494346 
568: 0.0008077544426494346 
569: 0.0008077544426494346 
570: 0.0008077544426494346 
571: 0.0008077544426494346 
572: 0.0008077544426494346 
573: 0.0008077544426494346 
574: 0.0008077544426494346 
575: 0.0008077544426494346 
576: 0.0008077544426494346 
577: 0.0008077544426494346 
578: 0.0008077544426494346 
579: 0.0008077544426494346 
580: 0.0008077544426494346 
581: 0.0008077544426494346 
582: 0.0008077544426494346 
583: 0.0008077544426494346 
584: 0.0008077544426494346 
585: 0.0008077544426494346 
586: 0.0008077544426494346 
587: 0.0008077544426494346 
588: 0.0008077544426494346 
589: 0.0008077544426494346 
590: 0.0008077544426494346 
591: 0.0008077544426494346 
592: 0.0008077544426494346 
593: 0.0008077544426494346 
594: 0.0008077544426494346 
595: 0.0008077544426494346 
596: 0.0008077544426494346 
597: 0.0008077544426494346 
598: 0.0008077544426494346 
599: 0.0008077544426494346 
600: 0.0008077544426494346 
601: 0.0008077544426494346 
602: 0.0008077544426494346 
603: 0.0008077544426494346 
604: 0.0008077544426494346 
605: 0.0008077544426494346 
606: 0.0008077544426494346 
607: 0.0008077544426494346 
608: 0.0008077544426494346 
609: 0.0008077544426494346 
610: 0.0008077544426494346 
611: 0.0008077544426494346 
612: 0.0008077544426494346 
613: 0.0008077544426494346 
614: 0.0008077544426494346 
615: 0.0008077544426494346 
616: 0.0008077544426494346 
617: 0.0008077544426494346 
618: 0.0008077544426494346 
619: 0.0008077544426494346 
620: 0.0008077544426494346 
621: 0.0008077544426494346 
622: 0.0008077544426494346 
623: 0.0008077544426494346 
624: 0.0008077544426494346 
625: 0.0008077544426494346 
626: 0.0008077544426494346 
627: 0.0008077544426494346 
628: 0.0008077544426494346 
629: 0.0008077544426494346 
630: 0.0008077544426494346 
631: 0.0008077544426494346 
632: 0.0008077544426494346 
633: 0.0008077544426494346 
634: 0.0008077544426494346 
635: 0.0008077544426494346 
636: 0.0008077544426494346 
637: 0.0008077544426494346 
638: 0.0008077544426494346 
639: 0.0008077544426494346 
640: 0.0008077544426494346 
641: 0.0008077544426494346 
642: 0.0008077544426494346 
643: 0.0008077544426494346 
644: 0.0008077544426494346 
645: 0.0008077544426494346 
646: 0.0008077544426494346 
647: 0.0008077544426494346 
648: 0.0008077544426494346 
649: 0.0008077544426494346 
650: 0.0008077544426494346 
651: 0.0008077544426494346 
652: 0.0008077544426494346 
653: 0.0008077544426494346 
654: 0.0008077544426494346 
655: 0.0008077544426494346 
656: 0.0008077544426494346 
657: 0.0008077544426494346 
658: 0.0008077544426494346 
659: 0.0008077544426494346 
660: 0.0008077544426494346 
661: 0.0008077544426494346 
662: 0.0008077544426494346 
663: 0.0008077544426494346 
664: 0.0008077544426494346 
665: 0.0008077544426494346 
666: 0.0008077544426494346 
667: 0.0008077544426494346 
668: 0.0008077544426494346 
669: 0.0008077544426494346 
670: 0.0008077544426494346 
671: 0.0008077544426494346 
672: 0.0008077544426494346 
673: 0.0008077544426494346 
674: 0.0008077544426494346 
675: 0.0008077544426494346 
676: 0.0008077544426494346 
677: 0.0008077544426494346 
678: 0.0008077544426494346 
679: 0.0008077544426494346 
680: 0.0008077544426494346 
681: 0.0008077544426494346 
682: 0.0008077544426494346 
683: 0.0008077544426494346 
684: 0.0008077544426494346 
685: 0.0008077544426494346 
686: 0.0008077544426494346 
687: 0.0008077544426494346 
688: 0.0008077544426494346 
689: 0.0008077544426494346 
690: 0.0008077544426494346 
691: 0.0008077544426494346 
692: 0.0008077544426494346 
693: 0.0008077544426494346 
694: 0.0008077544426494346 
695: 0.0008077544426494346 
696: 0.0008077544426494346 
697: 0.0008077544426494346 
698: 0.0008077544426494346 
699: 0.0008077544426494346 
700: 0.0008077544426494346 
701: 0.0008077544426494346 
702: 0.0008077544426494346 
703: 0.0008077544426494346 
704: 0.0008077544426494346 
705: 0.0008077544426494346 
706: 0.0008077544426494346 
707: 0.0008077544426494346 
708: 0.0008077544426494346 
709: 0.0008077544426494346 
710: 0.0008077544426494346 
711: 0.0008077544426494346 
712: 0.0008077544426494346 
713: 0.0008077544426494346 
714: 0.0008077544426494346 
715: 0.0008077544426494346 
716: 0.0008077544426494346 
717: 0.0008077544426494346 
718: 0.0008077544426494346 
719: 0.0008077544426494346 
720: 0.0008077544426494346 
721: 0.0008077544426494346 
722: 0.0008077544426494346 
723: 0.0008077544426494346 
724: 0.0008077544426494346 
725: 0.0008077544426494346 
726: 0.0008077544426494346 
727: 0.0008077544426494346 
728: 0.0008077544426494346 
729: 0.0008077544426494346 
730: 0.0008077544426494346 
731: 0.0008077544426494346 
732: 0.0008077544426494346 
733: 0.0008077544426494346 
734: 0.0008077544426494346 
735: 0.0008077544426494346 
736: 0.0008077544426494346 
737: 0.0008077544426494346 
738: 0.0008077544426494346 
739: 0.0008077544426494346 
740: 0.0008077544426494346 
741: 0.0008077544426494346 
742: 0.0008077544426494346 
743: 0.0008077544426494346 
744: 0.0008077544426494346 
745: 0.0008077544426494346 
746: 0.0008077544426494346 
747: 0.0008077544426494346 
748: 0.0008077544426494346 
749: 0.0008077544426494346 
750: 0.0008077544426494346 
751: 0.0008077544426494346 
752: 0.0008077544426494346 
753: 0.0008077544426494346 
754: 0.0008077544426494346 
755: 0.0008077544426494346 
756: 0.0008077544426494346 
757: 0.0008077544426494346 
758: 0.0008077544426494346 
759: 0.0008077544426494346 
760: 0.0008077544426494346 
761: 0.0008077544426494346 
762: 0.0008077544426494346 
763: 0.0008077544426494346 
764: 0.0008077544426494346 
765: 0.0008077544426494346 
766: 0.0008077544426494346 
767: 0.0008077544426494346 
768: 0.0008077544426494346 
769: 0.0008077544426494346 
770: 0.0008077544426494346 
771: 0.0008077544426494346 
772: 0.0008077544426494346 
773: 0.0008077544426494346 
774: 0.0008077544426494346 
775: 0.0008077544426494346 
776: 0.0008077544426494346 
777: 0.0008077544426494346 
778: 0.0008077544426494346 
779: 0.0008077544426494346 
780: 0.0008077544426494346 
781: 0.0008077544426494346 
782: 0.0008077544426494346 
783: 0.0008077544426494346 
784: 0.0008077544426494346 
785: 0.0008077544426494346 
786: 0.0008077544426494346 
787: 0.0008077544426494346 
788: 0.0008077544426494346 
789: 0.0008077544426494346 
790: 0.0008077544426494346 
791: 0.0008077544426494346 
792: 0.0008077544426494346 
793: 0.0008077544426494346 
794: 0.0008077544426494346 
795: 0.0008077544426494346 
796: 0.0008077544426494346 
797: 0.0008077544426494346 
798: 0.0008077544426494346 
799: 0.0008077544426494346 
800: 0.0008077544426494346 
801: 0.0008077544426494346 
802: 0.0008077544426494346 
803: 0.0008077544426494346 
804: 0.0008077544426494346 
805: 0.0008077544426494346 
806: 0.0008077544426494346 
807: 0.0008077544426494346 
808: 0.0008077544426494346 
809: 0.0008077544426494346 
810: 0.0008077544426494346 
811: 0.0008077544426494346 
812: 0.0008077544426494346 
813: 0.0008077544426494346 
814: 0.0008077544426494346 
815: 0.0008077544426494346 
816: 0.0008077544426494346 
817: 0.0008077544426494346 
818: 0.0008077544426494346 
819: 0.0008077544426494346 
820: 0.0008077544426494346 
821: 0.0008077544426494346 
822: 0.0008077544426494346 
823: 0.0008077544426494346 
824: 0.0008077544426494346 
825: 0.0008077544426494346 
826: 0.0008077544426494346 
827: 0.0008077544426494346 
828: 0.0008077544426494346 
829: 0.0008077544426494346 
830: 0.0008077544426494346 
831: 0.0008077544426494346 
832: 0.0008077544426494346 
833: 0.0008077544426494346 
834: 0.0008077544426494346 
835: 0.0008077544426494346 
836: 0.0008077544426494346 
837: 0.0008077544426494346 
838: 0.0008077544426494346 
839: 0.0008077544426494346 
840: 0.0008077544426494346 
841: 0.0008077544426494346 
842: 0.0008077544426494346 
843: 0.0008077544426494346 
844: 0.0008077544426494346 
845: 0.0008077544426494346 
846: 0.0008077544426494346 
847: 0.0008077544426494346 
848: 0.0008077544426494346 
849: 0.0008077544426494346 
850: 0.0008077544426494346 
851: 0.0008077544426494346 
852: 0.0008077544426494346 
853: 0.0008077544426494346 
854: 0.0008077544426494346 
855: 0.0008077544426494346 
856: 0.0008077544426494346 
857: 0.0008077544426494346 
858: 0.0008077544426494346 
859: 0.0008077544426494346 
860: 0.0008077544426494346 
861: 0.0008077544426494346 
862: 0.0008077544426494346 
863: 0.0008077544426494346 
864: 0.0008077544426494346 
865: 0.0008077544426494346 
866: 0.0008077544426494346 
867: 0.0008077544426494346 
868: 0.0008077544426494346 
869: 0.0008077544426494346 
870: 0.0008077544426494346 
871: 0.0008077544426494346 
872: 0.0008077544426494346 
873: 0.0008077544426494346 
874: 0.0008077544426494346 
875: 0.0008077544426494346 
876: 0.0008077544426494346 
877: 0.0008077544426494346 
878: 0.0008077544426494346 
879: 0.0008077544426494346 
880: 0.0008077544426494346 
881: 0.0008077544426494346 
882: 0.0008077544426494346 
883: 0.0008077544426494346 
884: 0.0008077544426494346 
885: 0.0008077544426494346 
886: 0.0008077544426494346 
887: 0.0008077544426494346 
888: 0.0008077544426494346 
889: 0.0008077544426494346 
890: 0.0008077544426494346 
891: 0.0008077544426494346 
892: 0.0008077544426494346 
893: 0.0008077544426494346 
894: 0.0008077544426494346 
895: 0.0008077544426494346 
896: 0.0008077544426494346 
897: 0.0008077544426494346 
898: 0.0008077544426494346 
899: 0.0008077544426494346 
900: 0.0008077544426494346 
901: 0.0008077544426494346 
902: 0.0008077544426494346 
903: 0.0008077544426494346 
904: 0.0008077544426494346 
905: 0.0008077544426494346 
906: 0.0008077544426494346 
907: 0.0008077544426494346 
908: 0.0008077544426494346 
909: 0.0008077544426494346 
910: 0.0008077544426494346 
