Run-time: 58.7996985912323 seconds
Total allocated memory size: 158.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
158: 0.009523809523809525 
159: 0.009523809523809525 
160: 0.009523809523809525 
161: 0.006535947712418301 
162: 0.006535947712418301 
163: 0.006535947712418301 
164: 0.006535947712418301 
165: 0.006535947712418301 
166: 0.006535947712418301 
167: 0.006535947712418301 
168: 0.006535947712418301 
169: 0.006535947712418301 
170: 0.006535947712418301 
171: 0.006535947712418301 
172: 0.006535947712418301 
173: 0.006535947712418301 
174: 0.006535947712418301 
175: 0.006535947712418301 
176: 0.006535947712418301 
177: 0.006535947712418301 
178: 0.006535947712418301 
179: 0.006535947712418301 
180: 0.006535947712418301 
181: 0.006535947712418301 
182: 0.006535947712418301 
183: 0.006535947712418301 
184: 0.006535947712418301 
185: 0.006535947712418301 
186: 0.006535947712418301 
187: 0.006535947712418301 
188: 0.006535947712418301 
189: 0.006535947712418301 
190: 0.006535947712418301 
191: 0.006535947712418301 
192: 0.006535947712418301 
193: 0.006535947712418301 
194: 0.006535947712418301 
195: 0.006535947712418301 
196: 0.006535947712418301 
197: 0.006535947712418301 
198: 0.006535947712418301 
199: 0.006535947712418301 
200: 0.006535947712418301 
201: 0.0023923444976076554 
202: 0.0023923444976076554 
203: 0.0023923444976076554 
204: 0.0023923444976076554 
205: 0.0023923444976076554 
206: 0.0023923444976076554 
207: 0.0023923444976076554 
208: 0.0023923444976076554 
209: 0.0023923444976076554 
210: 0.0023923444976076554 
211: 0.0023923444976076554 
212: 0.0023923444976076554 
213: 0.0023923444976076554 
214: 0.0023923444976076554 
215: 0.0023923444976076554 
216: 0.0023923444976076554 
217: 0.0023923444976076554 
218: 0.0023923444976076554 
219: 0.0023923444976076554 
220: 0.0023923444976076554 
221: 0.0023923444976076554 
222: 0.0023923444976076554 
223: 0.0023923444976076554 
224: 0.0023923444976076554 
225: 0.0023923444976076554 
226: 0.0023923444976076554 
227: 0.0023923444976076554 
228: 0.0023923444976076554 
229: 0.0023923444976076554 
230: 0.0023923444976076554 
231: 0.0023923444976076554 
232: 0.0023923444976076554 
233: 0.0023923444976076554 
234: 0.0023923444976076554 
235: 0.0023923444976076554 
236: 0.0023923444976076554 
237: 0.0023923444976076554 
238: 0.0023923444976076554 
239: 0.0023923444976076554 
240: 0.0023923444976076554 
241: 0.0023923444976076554 
242: 0.0023923444976076554 
243: 0.0023923444976076554 
244: 0.0023923444976076554 
245: 0.0023923444976076554 
246: 0.0023923444976076554 
247: 0.0023923444976076554 
248: 0.0023923444976076554 
249: 0.0023923444976076554 
250: 0.0023923444976076554 
251: 0.0023923444976076554 
252: 0.0023923444976076554 
253: 0.0023923444976076554 
254: 0.0023923444976076554 
255: 0.0023923444976076554 
256: 0.0023923444976076554 
257: 0.0023923444976076554 
258: 0.0023923444976076554 
259: 0.0023923444976076554 
260: 0.0023923444976076554 
261: 0.0023923444976076554 
262: 0.0023923444976076554 
263: 0.0023923444976076554 
264: 0.0023923444976076554 
265: 0.0023923444976076554 
266: 0.0023923444976076554 
267: 0.0023923444976076554 
268: 0.0023923444976076554 
269: 0.0023923444976076554 
270: 0.0023923444976076554 
271: 0.0023923444976076554 
272: 0.0023923444976076554 
273: 0.0023923444976076554 
274: 0.0023923444976076554 
275: 0.0023923444976076554 
276: 0.0023923444976076554 
277: 0.0023923444976076554 
278: 0.0023923444976076554 
279: 0.0023923444976076554 
280: 0.0023923444976076554 
281: 0.0023923444976076554 
282: 0.0023923444976076554 
283: 0.0023923444976076554 
284: 0.0023923444976076554 
285: 0.0023923444976076554 
286: 0.0023923444976076554 
287: 0.0023923444976076554 
288: 0.0023923444976076554 
289: 0.0023923444976076554 
290: 0.0023923444976076554 
291: 0.0023923444976076554 
292: 0.0023923444976076554 
293: 0.0023923444976076554 
294: 0.0023923444976076554 
295: 0.0023923444976076554 
296: 0.0023923444976076554 
297: 0.0023923444976076554 
298: 0.0023923444976076554 
299: 0.0023923444976076554 
300: 0.0023923444976076554 
301: 0.0023923444976076554 
302: 0.0023923444976076554 
303: 0.0023923444976076554 
304: 0.0023923444976076554 
305: 0.0023923444976076554 
306: 0.0023923444976076554 
307: 0.0023923444976076554 
308: 0.0023923444976076554 
309: 0.0023923444976076554 
310: 0.0023923444976076554 
311: 0.0023923444976076554 
312: 0.0023923444976076554 
313: 0.0023923444976076554 
314: 0.0023923444976076554 
315: 0.0023923444976076554 
316: 0.0023923444976076554 
317: 0.0023923444976076554 
318: 0.0023923444976076554 
319: 0.0023923444976076554 
320: 0.0023923444976076554 
321: 0.0023923444976076554 
322: 0.0023923444976076554 
323: 0.0023923444976076554 
324: 0.0023923444976076554 
325: 0.0023923444976076554 
326: 0.0023923444976076554 
327: 0.0023923444976076554 
328: 0.0023923444976076554 
329: 0.0023923444976076554 
330: 0.0023923444976076554 
331: 0.0023923444976076554 
332: 0.0023923444976076554 
333: 0.0023923444976076554 
334: 0.0023923444976076554 
335: 0.0023923444976076554 
336: 0.0023923444976076554 
337: 0.0023923444976076554 
338: 0.0023923444976076554 
339: 0.0023923444976076554 
340: 0.0023923444976076554 
341: 0.0023923444976076554 
342: 0.0023923444976076554 
343: 0.0023923444976076554 
344: 0.0023923444976076554 
345: 0.0023923444976076554 
346: 0.0023923444976076554 
347: 0.0023923444976076554 
348: 0.0023923444976076554 
349: 0.0023923444976076554 
350: 0.0023923444976076554 
351: 0.0023923444976076554 
352: 0.0023923444976076554 
353: 0.0023923444976076554 
354: 0.0023923444976076554 
355: 0.0023923444976076554 
356: 0.0023923444976076554 
357: 0.0023923444976076554 
358: 0.0023923444976076554 
359: 0.0023923444976076554 
360: 0.0023923444976076554 
361: 0.0023923444976076554 
362: 0.0023923444976076554 
363: 0.0023923444976076554 
364: 0.0023923444976076554 
365: 0.0023923444976076554 
366: 0.0023923444976076554 
367: 0.0023923444976076554 
368: 0.0023923444976076554 
369: 0.0023923444976076554 
370: 0.0023923444976076554 
371: 0.0023923444976076554 
372: 0.0023923444976076554 
373: 0.0023923444976076554 
374: 0.0023923444976076554 
375: 0.0023923444976076554 
376: 0.0023923444976076554 
377: 0.0023923444976076554 
378: 0.0023923444976076554 
379: 0.0023923444976076554 
380: 0.0023923444976076554 
381: 0.0023923444976076554 
382: 0.0023923444976076554 
383: 0.0023923444976076554 
384: 0.0023923444976076554 
385: 0.0023923444976076554 
386: 0.0023923444976076554 
387: 0.0023923444976076554 
388: 0.0023923444976076554 
389: 0.0023923444976076554 
390: 0.0023923444976076554 
391: 0.0023923444976076554 
392: 0.0023923444976076554 
393: 0.0023923444976076554 
394: 0.0023923444976076554 
395: 0.0023923444976076554 
396: 0.0023923444976076554 
397: 0.0023923444976076554 
398: 0.0023923444976076554 
399: 0.0023923444976076554 
400: 0.0023923444976076554 
401: 0.0023923444976076554 
402: 0.0023923444976076554 
403: 0.0023923444976076554 
404: 0.0023923444976076554 
405: 0.0023923444976076554 
406: 0.0023923444976076554 
407: 0.0023923444976076554 
408: 0.0023923444976076554 
409: 0.0023923444976076554 
410: 0.0023923444976076554 
411: 0.0023923444976076554 
412: 0.0023923444976076554 
413: 0.0023923444976076554 
414: 0.0023923444976076554 
415: 0.0023923444976076554 
416: 0.0023923444976076554 
417: 0.0023923444976076554 
418: 0.0023923444976076554 
419: 0.0023923444976076554 
420: 0.0023923444976076554 
421: 0.0023923444976076554 
422: 0.0023923444976076554 
423: 0.0023923444976076554 
424: 0.0023923444976076554 
425: 0.0023923444976076554 
426: 0.0023923444976076554 
427: 0.0023923444976076554 
428: 0.0023923444976076554 
429: 0.0023923444976076554 
430: 0.0023923444976076554 
431: 0.0023923444976076554 
432: 0.0023923444976076554 
433: 0.0023923444976076554 
434: 0.0023923444976076554 
435: 0.0023923444976076554 
436: 0.0023923444976076554 
437: 0.0023923444976076554 
438: 0.0023923444976076554 
439: 0.0023923444976076554 
440: 0.0023923444976076554 
441: 0.0023923444976076554 
442: 0.0023923444976076554 
443: 0.0023923444976076554 
444: 0.0023923444976076554 
445: 0.0023923444976076554 
446: 0.0023923444976076554 
447: 0.0023923444976076554 
448: 0.0023923444976076554 
449: 0.0023923444976076554 
450: 0.0023923444976076554 
451: 0.0023923444976076554 
452: 0.0023923444976076554 
453: 0.0023923444976076554 
454: 0.0023923444976076554 
455: 0.0023923444976076554 
456: 0.0023923444976076554 
457: 0.0023923444976076554 
458: 0.0023923444976076554 
459: 0.0023923444976076554 
460: 0.0023923444976076554 
461: 0.0023923444976076554 
462: 0.0023923444976076554 
463: 0.0023923444976076554 
464: 0.0023923444976076554 
465: 0.0023923444976076554 
466: 0.0023923444976076554 
467: 0.0023923444976076554 
468: 0.0023923444976076554 
469: 0.0023923444976076554 
470: 0.0023923444976076554 
471: 0.0023923444976076554 
472: 0.0023923444976076554 
473: 0.0023923444976076554 
474: 0.0023923444976076554 
475: 0.0023923444976076554 
476: 0.0023923444976076554 
477: 0.0023923444976076554 
478: 0.0023923444976076554 
479: 0.0023923444976076554 
480: 0.0023923444976076554 
481: 0.0023923444976076554 
482: 0.0023923444976076554 
483: 0.0023923444976076554 
484: 0.0023923444976076554 
485: 0.0023923444976076554 
486: 0.0023923444976076554 
487: 0.0023923444976076554 
488: 0.0023923444976076554 
489: 0.0023923444976076554 
490: 0.0023923444976076554 
491: 0.0023923444976076554 
492: 0.0023923444976076554 
493: 0.0023923444976076554 
494: 0.0023923444976076554 
495: 0.0023923444976076554 
496: 0.0023923444976076554 
497: 0.0023923444976076554 
498: 0.0023923444976076554 
499: 0.0023923444976076554 
500: 0.0023923444976076554 
501: 0.0023923444976076554 
502: 0.0023923444976076554 
503: 0.0023923444976076554 
504: 0.0023923444976076554 
505: 0.0023923444976076554 
506: 0.0023923444976076554 
507: 0.0023923444976076554 
508: 0.0023923444976076554 
509: 0.0023923444976076554 
510: 0.0023923444976076554 
511: 0.0023923444976076554 
512: 0.0023923444976076554 
513: 0.0023923444976076554 
514: 0.0023923444976076554 
515: 0.0023923444976076554 
516: 0.0023923444976076554 
517: 0.0023923444976076554 
518: 0.0023923444976076554 
519: 0.0023923444976076554 
520: 0.0023923444976076554 
521: 0.0023923444976076554 
522: 0.0023923444976076554 
523: 0.0023923444976076554 
524: 0.0023923444976076554 
525: 0.0023923444976076554 
526: 0.0023923444976076554 
527: 0.0023923444976076554 
528: 0.0023923444976076554 
529: 0.0023923444976076554 
530: 0.0023923444976076554 
531: 0.0023923444976076554 
532: 0.0023923444976076554 
533: 0.0023923444976076554 
534: 0.0023923444976076554 
535: 0.0023923444976076554 
536: 0.0023923444976076554 
537: 0.0023923444976076554 
538: 0.0023923444976076554 
539: 0.0023923444976076554 
540: 0.0023923444976076554 
541: 0.0023923444976076554 
542: 0.0023923444976076554 
543: 0.0023923444976076554 
544: 0.0023923444976076554 
545: 0.0023923444976076554 
546: 0.0023923444976076554 
547: 0.0023923444976076554 
548: 0.0023923444976076554 
549: 0.0023923444976076554 
550: 0.0023923444976076554 
551: 0.0023923444976076554 
552: 0.0023923444976076554 
553: 0.0023923444976076554 
554: 0.0023923444976076554 
555: 0.0023923444976076554 
556: 0.0023923444976076554 
557: 0.0023923444976076554 
558: 0.0023923444976076554 
559: 0.0023923444976076554 
560: 0.0023923444976076554 
561: 0.0023923444976076554 
562: 0.0023923444976076554 
563: 0.0023923444976076554 
564: 0.0023923444976076554 
565: 0.0023923444976076554 
566: 0.0023923444976076554 
567: 0.0023923444976076554 
568: 0.0023923444976076554 
569: 0.0023923444976076554 
570: 0.0023923444976076554 
571: 0.0023923444976076554 
572: 0.0023923444976076554 
573: 0.0023923444976076554 
574: 0.0023923444976076554 
575: 0.0023923444976076554 
576: 0.0023923444976076554 
577: 0.0023923444976076554 
578: 0.0023923444976076554 
579: 0.0023923444976076554 
580: 0.0023923444976076554 
581: 0.0023923444976076554 
582: 0.0023923444976076554 
583: 0.0023923444976076554 
584: 0.0023923444976076554 
585: 0.0023923444976076554 
586: 0.0023923444976076554 
587: 0.0023923444976076554 
588: 0.0023923444976076554 
589: 0.0023923444976076554 
590: 0.0023923444976076554 
591: 0.0023923444976076554 
592: 0.0023923444976076554 
593: 0.0023923444976076554 
594: 0.0023923444976076554 
595: 0.0023923444976076554 
596: 0.0023923444976076554 
597: 0.0023923444976076554 
598: 0.0023923444976076554 
599: 0.0023923444976076554 
600: 0.0023923444976076554 
601: 0.0023923444976076554 
602: 0.0023923444976076554 
603: 0.0023923444976076554 
604: 0.0023923444976076554 
605: 0.0023923444976076554 
606: 0.0023923444976076554 
607: 0.0023923444976076554 
608: 0.0023923444976076554 
609: 0.0023923444976076554 
610: 0.0023923444976076554 
611: 0.0023923444976076554 
612: 0.0023923444976076554 
613: 0.0023923444976076554 
614: 0.0023923444976076554 
615: 0.0023923444976076554 
616: 0.0023923444976076554 
617: 0.0023923444976076554 
618: 0.0023923444976076554 
619: 0.0023923444976076554 
620: 0.0023923444976076554 
621: 0.0023923444976076554 
622: 0.0023923444976076554 
623: 0.0023923444976076554 
624: 0.0023923444976076554 
625: 0.0023923444976076554 
626: 0.0023923444976076554 
627: 0.0023923444976076554 
628: 0.0023923444976076554 
629: 0.0023923444976076554 
630: 0.0023923444976076554 
631: 0.0023923444976076554 
632: 0.0023923444976076554 
633: 0.0023923444976076554 
634: 0.0023923444976076554 
635: 0.0023923444976076554 
636: 0.0023923444976076554 
637: 0.0023923444976076554 
638: 0.0023923444976076554 
639: 0.0023923444976076554 
640: 0.0023923444976076554 
641: 0.0023923444976076554 
642: 0.0023923444976076554 
643: 0.0023923444976076554 
644: 0.0023923444976076554 
645: 0.0023923444976076554 
646: 0.0023923444976076554 
647: 0.0023923444976076554 
648: 0.0023923444976076554 
649: 0.0023923444976076554 
650: 0.0023923444976076554 
651: 0.0023923444976076554 
652: 0.0023923444976076554 
653: 0.0023923444976076554 
654: 0.0023923444976076554 
655: 0.0023923444976076554 
656: 0.0023923444976076554 
657: 0.0023923444976076554 
658: 0.0023923444976076554 
659: 0.0023923444976076554 
660: 0.0023923444976076554 
661: 0.0023923444976076554 
662: 0.0023923444976076554 
663: 0.0023923444976076554 
664: 0.0023923444976076554 
665: 0.0023923444976076554 
666: 0.0023923444976076554 
667: 0.0023923444976076554 
668: 0.0023923444976076554 
669: 0.0023923444976076554 
670: 0.0023923444976076554 
671: 0.0023923444976076554 
672: 0.0023923444976076554 
673: 0.0023923444976076554 
674: 0.0023923444976076554 
675: 0.0023923444976076554 
676: 0.0023923444976076554 
677: 0.0023923444976076554 
678: 0.0023923444976076554 
679: 0.0023923444976076554 
680: 0.0023923444976076554 
681: 0.0023923444976076554 
682: 0.0023923444976076554 
683: 0.0023923444976076554 
684: 0.0023923444976076554 
685: 0.0023923444976076554 
686: 0.0023923444976076554 
687: 0.0023923444976076554 
688: 0.0023923444976076554 
689: 0.0023923444976076554 
690: 0.0023923444976076554 
691: 0.0023923444976076554 
692: 0.0023923444976076554 
693: 0.0023923444976076554 
694: 0.0023923444976076554 
695: 0.0023923444976076554 
696: 0.0023923444976076554 
697: 0.0023923444976076554 
698: 0.0023923444976076554 
699: 0.0023923444976076554 
700: 0.0023923444976076554 
701: 0.0023923444976076554 
702: 0.0023923444976076554 
703: 0.0023923444976076554 
704: 0.0023923444976076554 
705: 0.0023923444976076554 
706: 0.0023923444976076554 
707: 0.0023923444976076554 
708: 0.0023923444976076554 
709: 0.0023923444976076554 
710: 0.0023923444976076554 
711: 0.0023923444976076554 
712: 0.0023923444976076554 
713: 0.0023923444976076554 
714: 0.0023923444976076554 
715: 0.0023923444976076554 
716: 0.0023923444976076554 
717: 0.0023923444976076554 
718: 0.0023923444976076554 
719: 0.0023923444976076554 
720: 0.0023923444976076554 
721: 0.0023923444976076554 
722: 0.0023923444976076554 
723: 0.0023923444976076554 
724: 0.0023923444976076554 
725: 0.0023923444976076554 
726: 0.0023923444976076554 
727: 0.0023923444976076554 
728: 0.0023923444976076554 
729: 0.0023923444976076554 
730: 0.0023923444976076554 
731: 0.0023923444976076554 
732: 0.0023923444976076554 
733: 0.0023923444976076554 
734: 0.0023923444976076554 
735: 0.0023923444976076554 
736: 0.0023923444976076554 
737: 0.0023923444976076554 
738: 0.0023923444976076554 
739: 0.0023923444976076554 
740: 0.0023923444976076554 
741: 0.0023923444976076554 
742: 0.0023923444976076554 
743: 0.0023923444976076554 
744: 0.0023923444976076554 
745: 0.0023923444976076554 
746: 0.0023923444976076554 
747: 0.0023923444976076554 
748: 0.0023923444976076554 
749: 0.0023923444976076554 
750: 0.0023923444976076554 
751: 0.0023923444976076554 
752: 0.0023923444976076554 
753: 0.0023923444976076554 
754: 0.0023923444976076554 
755: 0.0023923444976076554 
756: 0.0023923444976076554 
757: 0.0023923444976076554 
758: 0.0023923444976076554 
759: 0.0023923444976076554 
760: 0.0023923444976076554 
761: 0.0023923444976076554 
762: 0.0023923444976076554 
763: 0.0023923444976076554 
764: 0.0023923444976076554 
765: 0.0023923444976076554 
766: 0.0023923444976076554 
767: 0.0023923444976076554 
768: 0.0023923444976076554 
769: 0.0023923444976076554 
770: 0.0023923444976076554 
771: 0.0023923444976076554 
772: 0.0023923444976076554 
773: 0.0023923444976076554 
774: 0.0023923444976076554 
775: 0.0023923444976076554 
776: 0.0023923444976076554 
777: 0.0023923444976076554 
778: 0.0023923444976076554 
779: 0.0023923444976076554 
780: 0.0023923444976076554 
781: 0.0023923444976076554 
782: 0.0023923444976076554 
783: 0.0023923444976076554 
784: 0.0023923444976076554 
785: 0.0023923444976076554 
786: 0.0023923444976076554 
787: 0.0023923444976076554 
788: 0.0023923444976076554 
789: 0.0023923444976076554 
790: 0.0023923444976076554 
791: 0.0023923444976076554 
792: 0.0023923444976076554 
793: 0.0023923444976076554 
794: 0.0023923444976076554 
795: 0.0023923444976076554 
796: 0.0023923444976076554 
797: 0.0023923444976076554 
798: 0.0023923444976076554 
799: 0.0023923444976076554 
800: 0.0023923444976076554 
801: 0.0023923444976076554 
802: 0.0023923444976076554 
803: 0.0023923444976076554 
804: 0.0023923444976076554 
805: 0.0023923444976076554 
806: 0.0023923444976076554 
807: 0.0023923444976076554 
808: 0.0023923444976076554 
809: 0.0023923444976076554 
810: 0.0023923444976076554 
811: 0.0023923444976076554 
812: 0.0023923444976076554 
813: 0.0023923444976076554 
814: 0.0023923444976076554 
815: 0.0023923444976076554 
816: 0.0023923444976076554 
817: 0.0023923444976076554 
818: 0.0023923444976076554 
819: 0.0023923444976076554 
820: 0.0023923444976076554 
821: 0.0023923444976076554 
822: 0.0023923444976076554 
823: 0.0023923444976076554 
824: 0.0023923444976076554 
825: 0.0023923444976076554 
826: 0.0023923444976076554 
827: 0.0023923444976076554 
828: 0.0023923444976076554 
829: 0.0023923444976076554 
830: 0.0023923444976076554 
831: 0.0023923444976076554 
832: 0.0023923444976076554 
833: 0.0023923444976076554 
834: 0.0023923444976076554 
835: 0.0023923444976076554 
836: 0.0023923444976076554 
837: 0.0023923444976076554 
838: 0.0023923444976076554 
839: 0.0023923444976076554 
840: 0.0023923444976076554 
841: 0.0023923444976076554 
842: 0.0023923444976076554 
843: 0.0023923444976076554 
844: 0.0023923444976076554 
845: 0.0023923444976076554 
846: 0.0023923444976076554 
847: 0.0023923444976076554 
848: 0.0023923444976076554 
849: 0.0023923444976076554 
850: 0.0023923444976076554 
851: 0.0023923444976076554 
852: 0.0023923444976076554 
853: 0.0023923444976076554 
854: 0.0023923444976076554 
855: 0.0023923444976076554 
856: 0.0023923444976076554 
857: 0.0023923444976076554 
858: 0.0023923444976076554 
859: 0.0023923444976076554 
860: 0.0023923444976076554 
861: 0.0023923444976076554 
862: 0.0023923444976076554 
863: 0.0023923444976076554 
864: 0.0023923444976076554 
865: 0.0023923444976076554 
866: 0.0023923444976076554 
867: 0.0023923444976076554 
868: 0.0023923444976076554 
869: 0.0023923444976076554 
870: 0.0023923444976076554 
871: 0.0023923444976076554 
872: 0.0023923444976076554 
873: 0.0023923444976076554 
874: 0.0023923444976076554 
875: 0.0023923444976076554 
876: 0.0023923444976076554 
877: 0.0023923444976076554 
878: 0.0023923444976076554 
879: 0.0023923444976076554 
880: 0.0023923444976076554 
881: 0.0023923444976076554 
882: 0.0023923444976076554 
883: 0.0023923444976076554 
884: 0.0023923444976076554 
885: 0.0023923444976076554 
886: 0.0023923444976076554 
887: 0.0023923444976076554 
888: 0.0023923444976076554 
889: 0.0023923444976076554 
890: 0.0023923444976076554 
891: 0.0023923444976076554 
892: 0.0023923444976076554 
893: 0.0023923444976076554 
894: 0.0023923444976076554 
895: 0.0023923444976076554 
896: 0.0023923444976076554 
897: 0.0023923444976076554 
898: 0.0023923444976076554 
899: 0.0023923444976076554 
900: 0.0023923444976076554 
901: 0.0023923444976076554 
902: 0.0023923444976076554 
903: 0.0023923444976076554 
904: 0.0023923444976076554 
905: 0.0023923444976076554 
906: 0.0023923444976076554 
907: 0.0023923444976076554 
908: 0.0023923444976076554 
909: 0.0023923444976076554 
910: 0.0023923444976076554 
911: 0.0023923444976076554 
912: 0.0023923444976076554 
913: 0.0023923444976076554 
914: 0.0023923444976076554 
915: 0.0023923444976076554 
916: 0.0023923444976076554 
917: 0.0023923444976076554 
