Run-time: 58.54556107521057 seconds
Total allocated memory size: 155.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
153: 0.0017271157167530224 
154: 0.0017271157167530224 
155: 0.0017271157167530224 
156: 0.0017271157167530224 
157: 0.0017271157167530224 
158: 0.0017271157167530224 
159: 0.0017271157167530224 
160: 0.0017271157167530224 
161: 0.0017271157167530224 
162: 0.0017271157167530224 
163: 0.0017271157167530224 
164: 0.0017271157167530224 
165: 0.0017271157167530224 
166: 0.0017271157167530224 
167: 0.0017271157167530224 
168: 0.0017271157167530224 
169: 0.0017271157167530224 
170: 0.0017271157167530224 
171: 0.0017271157167530224 
172: 0.0017271157167530224 
173: 0.0017271157167530224 
174: 0.0017271157167530224 
175: 0.0017271157167530224 
176: 0.0017271157167530224 
177: 0.0017271157167530224 
178: 0.0017271157167530224 
179: 0.0017271157167530224 
180: 0.0017271157167530224 
181: 0.0017271157167530224 
182: 0.0017271157167530224 
183: 0.0017271157167530224 
184: 0.0017271157167530224 
185: 0.0017271157167530224 
186: 0.0017271157167530224 
187: 0.0017271157167530224 
188: 0.0017271157167530224 
189: 0.0017271157167530224 
190: 0.0017271157167530224 
191: 0.0017271157167530224 
192: 0.0017271157167530224 
193: 0.0017271157167530224 
194: 0.0017271157167530224 
195: 0.0017271157167530224 
196: 0.0017271157167530224 
197: 0.0017271157167530224 
198: 0.0017271157167530224 
199: 0.0017271157167530224 
200: 0.0017271157167530224 
201: 0.0017271157167530224 
202: 0.0017271157167530224 
203: 0.0017271157167530224 
204: 0.0017271157167530224 
205: 0.0017271157167530224 
206: 0.0017271157167530224 
207: 0.0017271157167530224 
208: 0.0017271157167530224 
209: 0.0017271157167530224 
210: 0.0017271157167530224 
211: 0.0017271157167530224 
212: 0.0017271157167530224 
213: 0.0017271157167530224 
214: 0.0017271157167530224 
215: 0.0017271157167530224 
216: 0.0017271157167530224 
217: 0.0017271157167530224 
218: 0.0017271157167530224 
219: 0.0017271157167530224 
220: 0.0017271157167530224 
221: 0.0017271157167530224 
222: 0.0017271157167530224 
223: 0.0017271157167530224 
224: 0.0017271157167530224 
225: 0.0017271157167530224 
226: 0.0017271157167530224 
227: 0.0017271157167530224 
228: 0.0017271157167530224 
229: 0.0017271157167530224 
230: 0.0017271157167530224 
231: 0.0017271157167530224 
232: 0.0017271157167530224 
233: 0.0017271157167530224 
234: 0.0017271157167530224 
235: 0.0017271157167530224 
236: 0.0017271157167530224 
237: 0.0017271157167530224 
238: 0.0017271157167530224 
239: 0.0017271157167530224 
240: 0.0017271157167530224 
241: 0.0017271157167530224 
242: 0.0017271157167530224 
243: 0.0017271157167530224 
244: 0.0017271157167530224 
245: 0.0017271157167530224 
246: 0.0017271157167530224 
247: 0.0017271157167530224 
248: 0.0017271157167530224 
249: 0.0017271157167530224 
250: 0.0017271157167530224 
251: 0.0017271157167530224 
252: 0.0017271157167530224 
253: 0.0017271157167530224 
254: 0.0017271157167530224 
255: 0.0017271157167530224 
256: 0.0017271157167530224 
257: 0.0017271157167530224 
258: 0.0017271157167530224 
259: 0.0017271157167530224 
260: 0.0017271157167530224 
261: 0.0017271157167530224 
262: 0.0017271157167530224 
263: 0.0017271157167530224 
264: 0.0017271157167530224 
265: 0.0017271157167530224 
266: 0.0017271157167530224 
267: 0.0017271157167530224 
268: 0.0017271157167530224 
269: 0.0017271157167530224 
270: 0.0017271157167530224 
271: 0.0017271157167530224 
272: 0.0017271157167530224 
273: 0.0017271157167530224 
274: 0.0017271157167530224 
275: 0.0017271157167530224 
276: 0.0017271157167530224 
277: 0.0017271157167530224 
278: 0.0017271157167530224 
279: 0.0017271157167530224 
280: 0.0017271157167530224 
281: 0.0017271157167530224 
282: 0.0017271157167530224 
283: 0.0017271157167530224 
284: 0.0017271157167530224 
285: 0.0017271157167530224 
286: 0.0017271157167530224 
287: 0.0017271157167530224 
288: 0.0017271157167530224 
289: 0.0017271157167530224 
290: 0.0017271157167530224 
291: 0.0017271157167530224 
292: 0.0017271157167530224 
293: 0.0017271157167530224 
294: 0.0017271157167530224 
295: 0.0017271157167530224 
296: 0.0017271157167530224 
297: 0.0017271157167530224 
298: 0.0017271157167530224 
299: 0.0017271157167530224 
300: 0.0017271157167530224 
301: 0.0017271157167530224 
302: 0.0017271157167530224 
303: 0.0017271157167530224 
304: 0.0017271157167530224 
305: 0.0017271157167530224 
306: 0.0017271157167530224 
307: 0.0017271157167530224 
308: 0.0017271157167530224 
309: 0.0017271157167530224 
310: 0.0017271157167530224 
311: 0.0017271157167530224 
312: 0.0017271157167530224 
313: 0.0017271157167530224 
314: 0.0017271157167530224 
315: 0.0017271157167530224 
316: 0.0017271157167530224 
317: 0.0017271157167530224 
318: 0.0017271157167530224 
319: 0.0017271157167530224 
320: 0.0017271157167530224 
321: 0.0017271157167530224 
322: 0.0017271157167530224 
323: 0.0017271157167530224 
324: 0.0017271157167530224 
325: 0.0017271157167530224 
326: 0.0017271157167530224 
327: 0.0017271157167530224 
328: 0.0017271157167530224 
329: 0.0017271157167530224 
330: 0.0017271157167530224 
331: 0.0017271157167530224 
332: 0.0017271157167530224 
333: 0.0017271157167530224 
334: 0.0017271157167530224 
335: 0.0017271157167530224 
336: 0.0017271157167530224 
337: 0.0017271157167530224 
338: 0.0017271157167530224 
339: 0.0017271157167530224 
340: 0.0017271157167530224 
341: 0.0017271157167530224 
342: 0.0017271157167530224 
343: 0.0017271157167530224 
344: 0.0017271157167530224 
345: 0.0017271157167530224 
346: 0.0017271157167530224 
347: 0.0017271157167530224 
348: 0.0017271157167530224 
349: 0.0017271157167530224 
350: 0.0017271157167530224 
351: 0.0017271157167530224 
352: 0.0017271157167530224 
353: 0.0017271157167530224 
354: 0.0017271157167530224 
355: 0.0017271157167530224 
356: 0.0017271157167530224 
357: 0.0017271157167530224 
358: 0.0017271157167530224 
359: 0.0017271157167530224 
360: 0.0017271157167530224 
361: 0.0017271157167530224 
362: 0.0017271157167530224 
363: 0.0017271157167530224 
364: 0.0017271157167530224 
365: 0.0017271157167530224 
366: 0.0017271157167530224 
367: 0.0017271157167530224 
368: 0.0017271157167530224 
369: 0.0017271157167530224 
370: 0.0017271157167530224 
371: 0.0017271157167530224 
372: 0.0017271157167530224 
373: 0.0017271157167530224 
374: 0.0017271157167530224 
375: 0.0017271157167530224 
376: 0.0017271157167530224 
377: 0.0017271157167530224 
378: 0.0017271157167530224 
379: 0.0017271157167530224 
380: 0.0017271157167530224 
381: 0.0017271157167530224 
382: 0.0017271157167530224 
383: 0.0017271157167530224 
384: 0.0017271157167530224 
385: 0.0017271157167530224 
386: 0.0017271157167530224 
387: 0.0017271157167530224 
388: 0.0017271157167530224 
389: 0.0017271157167530224 
390: 0.0017271157167530224 
391: 0.0017271157167530224 
392: 0.0017271157167530224 
393: 0.0017271157167530224 
394: 0.0017271157167530224 
395: 0.0017271157167530224 
396: 0.0017271157167530224 
397: 0.0017271157167530224 
398: 0.0017271157167530224 
399: 0.0017271157167530224 
400: 0.0017271157167530224 
401: 0.0017271157167530224 
402: 0.0017271157167530224 
403: 0.0017271157167530224 
404: 0.0017271157167530224 
405: 0.0017271157167530224 
406: 0.0017271157167530224 
407: 0.0017271157167530224 
408: 0.0017271157167530224 
409: 0.0017271157167530224 
410: 0.0017271157167530224 
411: 0.0017271157167530224 
412: 0.0017271157167530224 
413: 0.0017271157167530224 
414: 0.0017271157167530224 
415: 0.0017271157167530224 
416: 0.0017271157167530224 
417: 0.0017271157167530224 
418: 0.0017271157167530224 
419: 0.0017271157167530224 
420: 0.0017271157167530224 
421: 0.0017271157167530224 
422: 0.0017271157167530224 
423: 0.0017271157167530224 
424: 0.0017271157167530224 
425: 0.0017271157167530224 
426: 0.0017271157167530224 
427: 0.0017271157167530224 
428: 0.0017271157167530224 
429: 0.0017271157167530224 
430: 0.0017271157167530224 
431: 0.0017271157167530224 
432: 0.0017271157167530224 
433: 0.0017271157167530224 
434: 0.0017271157167530224 
435: 0.0017271157167530224 
436: 0.0017271157167530224 
437: 0.0017271157167530224 
438: 0.0017271157167530224 
439: 0.0017271157167530224 
440: 0.0017271157167530224 
441: 0.0017271157167530224 
442: 0.0017271157167530224 
443: 0.0017271157167530224 
444: 0.0017271157167530224 
445: 0.0017271157167530224 
446: 0.0017271157167530224 
447: 0.0017271157167530224 
448: 0.0017271157167530224 
449: 0.0017271157167530224 
450: 0.0017271157167530224 
451: 0.0017271157167530224 
452: 0.0017271157167530224 
453: 0.0017271157167530224 
454: 0.0017271157167530224 
455: 0.0017271157167530224 
456: 0.0017271157167530224 
457: 0.0017271157167530224 
458: 0.0017271157167530224 
459: 0.0017271157167530224 
460: 0.0017271157167530224 
461: 0.0017271157167530224 
462: 0.0017271157167530224 
463: 0.0017271157167530224 
464: 0.0017271157167530224 
465: 0.0017271157167530224 
466: 0.0017271157167530224 
467: 0.0017271157167530224 
468: 0.0017271157167530224 
469: 0.0017271157167530224 
470: 0.0017271157167530224 
471: 0.0017271157167530224 
472: 0.0017271157167530224 
473: 0.0017271157167530224 
474: 0.0017271157167530224 
475: 0.0017271157167530224 
476: 0.0017271157167530224 
477: 0.0017271157167530224 
478: 0.0017271157167530224 
479: 0.0017271157167530224 
480: 0.0017271157167530224 
481: 0.0017271157167530224 
482: 0.0017271157167530224 
483: 0.0017271157167530224 
484: 0.0017271157167530224 
485: 0.0017271157167530224 
486: 0.0017271157167530224 
487: 0.0017271157167530224 
488: 0.0017271157167530224 
489: 0.0017271157167530224 
490: 0.0017271157167530224 
491: 0.0017271157167530224 
492: 0.0017271157167530224 
493: 0.0017271157167530224 
494: 0.0017271157167530224 
495: 0.0017271157167530224 
496: 0.0017271157167530224 
497: 0.0017271157167530224 
498: 0.0017271157167530224 
499: 0.0017271157167530224 
500: 0.0017271157167530224 
501: 0.0017271157167530224 
502: 0.0017271157167530224 
503: 0.0017271157167530224 
504: 0.0017271157167530224 
505: 0.0017271157167530224 
506: 0.0017271157167530224 
507: 0.0017271157167530224 
508: 0.0017271157167530224 
509: 0.0017271157167530224 
510: 0.0017271157167530224 
511: 0.0017271157167530224 
512: 0.0017271157167530224 
513: 0.0017271157167530224 
514: 0.0017271157167530224 
515: 0.0017271157167530224 
516: 0.0017271157167530224 
517: 0.0017271157167530224 
518: 0.0017271157167530224 
519: 0.0017271157167530224 
520: 0.0017271157167530224 
521: 0.0017271157167530224 
522: 0.0017271157167530224 
523: 0.0017271157167530224 
524: 0.0017271157167530224 
525: 0.0017271157167530224 
526: 0.0017271157167530224 
527: 0.0017271157167530224 
528: 0.0017271157167530224 
529: 0.0017271157167530224 
530: 0.0017271157167530224 
531: 0.0017271157167530224 
532: 0.0017271157167530224 
533: 0.0017271157167530224 
534: 0.0017271157167530224 
535: 0.0017271157167530224 
536: 0.0017271157167530224 
537: 0.0017271157167530224 
538: 0.0017271157167530224 
539: 0.0017271157167530224 
540: 0.0017271157167530224 
541: 0.0017271157167530224 
542: 0.0017271157167530224 
543: 0.0017271157167530224 
544: 0.0017271157167530224 
545: 0.0017271157167530224 
546: 0.0017271157167530224 
547: 0.0017271157167530224 
548: 0.0017271157167530224 
549: 0.0017271157167530224 
550: 0.0017271157167530224 
551: 0.0017271157167530224 
552: 0.0017271157167530224 
553: 0.0017271157167530224 
554: 0.0017271157167530224 
555: 0.0017271157167530224 
556: 0.0017271157167530224 
557: 0.0017271157167530224 
558: 0.0017271157167530224 
559: 0.0017271157167530224 
560: 0.0017271157167530224 
561: 0.0017271157167530224 
562: 0.0017271157167530224 
563: 0.0017271157167530224 
564: 0.0017271157167530224 
565: 0.0017271157167530224 
566: 0.0017271157167530224 
567: 0.0017271157167530224 
568: 0.0017271157167530224 
569: 0.0017271157167530224 
570: 0.0017271157167530224 
571: 0.0017271157167530224 
572: 0.0017271157167530224 
573: 0.0017271157167530224 
574: 0.0017271157167530224 
575: 0.0017271157167530224 
576: 0.0017271157167530224 
577: 0.0017271157167530224 
578: 0.0017271157167530224 
579: 0.0017271157167530224 
580: 0.0017271157167530224 
581: 0.0017271157167530224 
582: 0.0017271157167530224 
583: 0.0017271157167530224 
584: 0.0017271157167530224 
585: 0.0017271157167530224 
586: 0.0017271157167530224 
587: 0.0017271157167530224 
588: 0.0017271157167530224 
589: 0.0017271157167530224 
590: 0.0017271157167530224 
591: 0.0017271157167530224 
592: 0.0017271157167530224 
593: 0.0017271157167530224 
594: 0.0017271157167530224 
595: 0.0017271157167530224 
596: 0.0017271157167530224 
597: 0.0017271157167530224 
598: 0.0017271157167530224 
599: 0.0017271157167530224 
600: 0.0017271157167530224 
601: 0.0017271157167530224 
602: 0.0017271157167530224 
603: 0.0017271157167530224 
604: 0.0017271157167530224 
605: 0.0017271157167530224 
606: 0.0017271157167530224 
607: 0.0017271157167530224 
608: 0.0017271157167530224 
609: 0.0017271157167530224 
610: 0.0017271157167530224 
611: 0.0017271157167530224 
612: 0.0017271157167530224 
613: 0.0017271157167530224 
614: 0.0017271157167530224 
615: 0.0017271157167530224 
616: 0.0017271157167530224 
617: 0.0017271157167530224 
618: 0.0017271157167530224 
619: 0.0017271157167530224 
620: 0.0017271157167530224 
621: 0.0017271157167530224 
622: 0.0017271157167530224 
623: 0.0017271157167530224 
624: 0.0017271157167530224 
625: 0.0017271157167530224 
626: 0.0017271157167530224 
627: 0.0017271157167530224 
628: 0.0017271157167530224 
629: 0.0017271157167530224 
630: 0.0017271157167530224 
631: 0.0017271157167530224 
632: 0.0017271157167530224 
633: 0.0017271157167530224 
634: 0.0017271157167530224 
635: 0.0017271157167530224 
636: 0.0017271157167530224 
637: 0.0017271157167530224 
638: 0.0017271157167530224 
639: 0.0017271157167530224 
640: 0.0017271157167530224 
641: 0.0017271157167530224 
642: 0.0017271157167530224 
643: 0.0017271157167530224 
644: 0.0017271157167530224 
645: 0.0017271157167530224 
646: 0.0017271157167530224 
647: 0.0017271157167530224 
648: 0.0017271157167530224 
649: 0.0017271157167530224 
650: 0.0017271157167530224 
651: 0.0017271157167530224 
652: 0.0017271157167530224 
653: 0.0017271157167530224 
654: 0.0017271157167530224 
655: 0.0017271157167530224 
656: 0.0017271157167530224 
657: 0.0017271157167530224 
658: 0.0017271157167530224 
659: 0.0017271157167530224 
660: 0.0017271157167530224 
661: 0.0017271157167530224 
662: 0.0017271157167530224 
663: 0.0017271157167530224 
664: 0.0017271157167530224 
665: 0.0017271157167530224 
666: 0.0017271157167530224 
667: 0.0017271157167530224 
668: 0.0017271157167530224 
669: 0.0017271157167530224 
670: 0.0017271157167530224 
671: 0.0017271157167530224 
672: 0.0017271157167530224 
673: 0.0017271157167530224 
674: 0.0017271157167530224 
675: 0.0017271157167530224 
676: 0.0017271157167530224 
677: 0.0017271157167530224 
678: 0.0017271157167530224 
679: 0.0017271157167530224 
680: 0.0017271157167530224 
681: 0.0017271157167530224 
682: 0.0017271157167530224 
683: 0.0017271157167530224 
684: 0.0017271157167530224 
685: 0.0017271157167530224 
686: 0.0017271157167530224 
687: 0.0017271157167530224 
688: 0.0017271157167530224 
689: 0.0017271157167530224 
690: 0.0017271157167530224 
691: 0.0017271157167530224 
692: 0.0017271157167530224 
693: 0.0017271157167530224 
694: 0.0017271157167530224 
695: 0.0017271157167530224 
696: 0.0017271157167530224 
697: 0.0017271157167530224 
698: 0.0017271157167530224 
699: 0.0017271157167530224 
700: 0.0017271157167530224 
701: 0.0017271157167530224 
702: 0.0017271157167530224 
703: 0.0017271157167530224 
704: 0.0017271157167530224 
705: 0.0017271157167530224 
706: 0.0017271157167530224 
707: 0.0017271157167530224 
708: 0.0017271157167530224 
709: 0.0017271157167530224 
710: 0.0017271157167530224 
711: 0.0017271157167530224 
712: 0.0017271157167530224 
713: 0.0017271157167530224 
714: 0.0017271157167530224 
715: 0.0017271157167530224 
716: 0.0017271157167530224 
717: 0.0017271157167530224 
718: 0.0017271157167530224 
719: 0.0017271157167530224 
720: 0.0017271157167530224 
721: 0.0017271157167530224 
722: 0.0017271157167530224 
723: 0.0017271157167530224 
724: 0.0017271157167530224 
725: 0.0017271157167530224 
726: 0.0017271157167530224 
727: 0.0017271157167530224 
728: 0.0017271157167530224 
729: 0.0017271157167530224 
730: 0.0017271157167530224 
731: 0.0017271157167530224 
732: 0.0017271157167530224 
733: 0.0017271157167530224 
734: 0.0017271157167530224 
735: 0.0017271157167530224 
736: 0.0017271157167530224 
737: 0.0017271157167530224 
738: 0.0017271157167530224 
739: 0.0017271157167530224 
740: 0.0017271157167530224 
741: 0.0017271157167530224 
742: 0.0017271157167530224 
743: 0.0017271157167530224 
744: 0.0017271157167530224 
745: 0.0017271157167530224 
746: 0.0017271157167530224 
747: 0.0017271157167530224 
748: 0.0017271157167530224 
749: 0.0017271157167530224 
750: 0.0017271157167530224 
751: 0.0017271157167530224 
752: 0.0017271157167530224 
753: 0.0017271157167530224 
754: 0.0017271157167530224 
755: 0.0017271157167530224 
756: 0.0017271157167530224 
757: 0.0017271157167530224 
758: 0.0017271157167530224 
759: 0.0017271157167530224 
760: 0.0017271157167530224 
761: 0.0017271157167530224 
762: 0.0017271157167530224 
763: 0.0017271157167530224 
764: 0.0017271157167530224 
765: 0.0017271157167530224 
766: 0.0017271157167530224 
767: 0.0017271157167530224 
768: 0.0017271157167530224 
769: 0.0017271157167530224 
770: 0.0017271157167530224 
771: 0.0017271157167530224 
772: 0.0017271157167530224 
773: 0.0017271157167530224 
774: 0.0017271157167530224 
775: 0.0017271157167530224 
776: 0.0017271157167530224 
777: 0.0017271157167530224 
778: 0.0017271157167530224 
779: 0.0017271157167530224 
780: 0.0017271157167530224 
781: 0.0017271157167530224 
782: 0.0017271157167530224 
783: 0.0017271157167530224 
784: 0.0017271157167530224 
785: 0.0017271157167530224 
786: 0.0017271157167530224 
787: 0.0017271157167530224 
788: 0.0017271157167530224 
789: 0.0017271157167530224 
790: 0.0017271157167530224 
791: 0.0017271157167530224 
792: 0.0017271157167530224 
793: 0.0017271157167530224 
794: 0.0017271157167530224 
795: 0.0017271157167530224 
796: 0.0017271157167530224 
797: 0.0017271157167530224 
798: 0.0017271157167530224 
799: 0.0017271157167530224 
800: 0.0017271157167530224 
801: 0.0017271157167530224 
802: 0.0017271157167530224 
803: 0.0017271157167530224 
804: 0.0017271157167530224 
805: 0.0017271157167530224 
806: 0.0017271157167530224 
807: 0.0017271157167530224 
808: 0.0017271157167530224 
809: 0.0017271157167530224 
810: 0.0017271157167530224 
811: 0.0017271157167530224 
812: 0.0017271157167530224 
813: 0.0017271157167530224 
814: 0.0017271157167530224 
815: 0.0017271157167530224 
816: 0.0017271157167530224 
817: 0.0017271157167530224 
818: 0.0017271157167530224 
819: 0.0017271157167530224 
820: 0.0017271157167530224 
821: 0.0017271157167530224 
822: 0.0017271157167530224 
823: 0.0017271157167530224 
824: 0.0017271157167530224 
825: 0.0017271157167530224 
826: 0.0017271157167530224 
827: 0.0017271157167530224 
828: 0.0017271157167530224 
829: 0.0017271157167530224 
830: 0.0017271157167530224 
831: 0.0017271157167530224 
832: 0.0017271157167530224 
833: 0.0017271157167530224 
834: 0.0017271157167530224 
835: 0.0017271157167530224 
836: 0.0017271157167530224 
837: 0.0017271157167530224 
838: 0.0017271157167530224 
839: 0.0017271157167530224 
840: 0.0017271157167530224 
841: 0.0017271157167530224 
842: 0.0017271157167530224 
843: 0.0017271157167530224 
844: 0.0017271157167530224 
845: 0.0017271157167530224 
846: 0.0017271157167530224 
847: 0.0017271157167530224 
848: 0.0017271157167530224 
849: 0.0017271157167530224 
850: 0.0017271157167530224 
851: 0.0017271157167530224 
852: 0.0017271157167530224 
853: 0.0017271157167530224 
854: 0.0017271157167530224 
855: 0.0017271157167530224 
856: 0.0017271157167530224 
857: 0.0017271157167530224 
858: 0.0017271157167530224 
859: 0.0017271157167530224 
860: 0.0017271157167530224 
861: 0.0017271157167530224 
862: 0.0017271157167530224 
863: 0.0017271157167530224 
864: 0.0017271157167530224 
865: 0.0017271157167530224 
866: 0.0017271157167530224 
867: 0.0017271157167530224 
868: 0.0017271157167530224 
869: 0.0017271157167530224 
870: 0.0017271157167530224 
871: 0.0017271157167530224 
872: 0.0017271157167530224 
873: 0.0017271157167530224 
874: 0.0017271157167530224 
875: 0.0017271157167530224 
876: 0.0017271157167530224 
877: 0.0017271157167530224 
878: 0.0017271157167530224 
879: 0.0017271157167530224 
880: 0.0017271157167530224 
881: 0.0017271157167530224 
882: 0.0017271157167530224 
883: 0.0017271157167530224 
884: 0.0017271157167530224 
885: 0.0017271157167530224 
886: 0.0017271157167530224 
887: 0.0017271157167530224 
888: 0.0017271157167530224 
889: 0.0017271157167530224 
890: 0.0017271157167530224 
891: 0.0017271157167530224 
892: 0.0017271157167530224 
893: 0.0017271157167530224 
894: 0.0017271157167530224 
895: 0.0017271157167530224 
896: 0.0017271157167530224 
897: 0.0017271157167530224 
898: 0.0017271157167530224 
899: 0.0017271157167530224 
900: 0.0017271157167530224 
901: 0.0017271157167530224 
902: 0.0017271157167530224 
903: 0.0017271157167530224 
904: 0.0017271157167530224 
905: 0.0017271157167530224 
906: 0.0017271157167530224 
907: 0.0017271157167530224 
908: 0.0017271157167530224 
