Run-time: 62.16391944885254 seconds
Total allocated memory size: 160.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
159: 0.017857142857142856 
160: 0.017857142857142856 
161: 0.017857142857142856 
162: 0.017857142857142856 
163: 0.017857142857142856 
164: 0.017857142857142856 
165: 0.017857142857142856 
166: 0.017857142857142856 
167: 0.017857142857142856 
168: 0.017857142857142856 
169: 0.017857142857142856 
170: 0.010752688172043012 
171: 0.010752688172043012 
172: 0.010752688172043012 
173: 0.010752688172043012 
174: 0.010752688172043012 
175: 0.010752688172043012 
176: 0.010752688172043012 
177: 0.010752688172043012 
178: 0.010752688172043012 
179: 0.010752688172043012 
180: 0.010752688172043012 
181: 0.010752688172043012 
182: 0.010752688172043012 
183: 0.010752688172043012 
184: 0.010752688172043012 
185: 0.010752688172043012 
186: 0.010752688172043012 
187: 0.010752688172043012 
188: 0.010752688172043012 
189: 0.010752688172043012 
190: 0.010752688172043012 
191: 0.010752688172043012 
192: 0.010752688172043012 
193: 0.010752688172043012 
194: 0.010752688172043012 
195: 0.010752688172043012 
196: 0.010752688172043012 
197: 0.010752688172043012 
198: 0.010752688172043012 
199: 0.010752688172043012 
200: 0.010752688172043012 
201: 0.010752688172043012 
202: 0.010752688172043012 
203: 0.010752688172043012 
204: 0.010752688172043012 
205: 0.010752688172043012 
206: 0.010752688172043012 
207: 0.010752688172043012 
208: 0.010752688172043012 
209: 0.0025906735751295338 
210: 0.0025906735751295338 
211: 0.0025906735751295338 
212: 0.0025906735751295338 
213: 0.0025906735751295338 
214: 0.0025906735751295338 
215: 0.0025906735751295338 
216: 0.0025906735751295338 
217: 0.0025906735751295338 
218: 0.0025906735751295338 
219: 0.0025906735751295338 
220: 0.0025906735751295338 
221: 0.0025906735751295338 
222: 0.0025906735751295338 
223: 0.0025906735751295338 
224: 0.0025906735751295338 
225: 0.0025906735751295338 
226: 0.0025906735751295338 
227: 0.0025906735751295338 
228: 0.0025906735751295338 
229: 0.0025906735751295338 
230: 0.0025906735751295338 
231: 0.0025906735751295338 
232: 0.0025906735751295338 
233: 0.0025906735751295338 
234: 0.0025906735751295338 
235: 0.0025906735751295338 
236: 0.0025906735751295338 
237: 0.0025906735751295338 
238: 0.0025906735751295338 
239: 0.0025906735751295338 
240: 0.0025906735751295338 
241: 0.0025906735751295338 
242: 0.0025906735751295338 
243: 0.0025906735751295338 
244: 0.0025906735751295338 
245: 0.0025906735751295338 
246: 0.0025906735751295338 
247: 0.0025906735751295338 
248: 0.0025906735751295338 
249: 0.0025906735751295338 
250: 0.0025906735751295338 
251: 0.0025906735751295338 
252: 0.0025906735751295338 
253: 0.0025906735751295338 
254: 0.0025906735751295338 
255: 0.0025906735751295338 
256: 0.0025906735751295338 
257: 0.0025906735751295338 
258: 0.0025906735751295338 
259: 0.0025906735751295338 
260: 0.0025906735751295338 
261: 0.0025906735751295338 
262: 0.0025906735751295338 
263: 0.0025906735751295338 
264: 0.0025906735751295338 
265: 0.0025906735751295338 
266: 0.0025906735751295338 
267: 0.0025906735751295338 
268: 0.0025906735751295338 
269: 0.0025906735751295338 
270: 0.0025906735751295338 
271: 0.0025906735751295338 
272: 0.0025906735751295338 
273: 0.0025906735751295338 
274: 0.0025906735751295338 
275: 0.0025906735751295338 
276: 0.0025906735751295338 
277: 0.0025906735751295338 
278: 0.0025906735751295338 
279: 0.0025906735751295338 
280: 0.0025906735751295338 
281: 0.0025906735751295338 
282: 0.0025906735751295338 
283: 0.0025906735751295338 
284: 0.0025906735751295338 
285: 0.0025906735751295338 
286: 0.0025906735751295338 
287: 0.0025906735751295338 
288: 0.0025906735751295338 
289: 0.0025906735751295338 
290: 0.0025906735751295338 
291: 0.0025906735751295338 
292: 0.0025906735751295338 
293: 0.0025906735751295338 
294: 0.0025906735751295338 
295: 0.0025906735751295338 
296: 0.0015503875968992248 
297: 0.0015503875968992248 
298: 0.0015503875968992248 
299: 0.0015503875968992248 
300: 0.0015503875968992248 
301: 0.0015503875968992248 
302: 0.0015503875968992248 
303: 0.0015503875968992248 
304: 0.0015503875968992248 
305: 0.0015503875968992248 
306: 0.0015503875968992248 
307: 0.0015503875968992248 
308: 0.0015503875968992248 
309: 0.0015503875968992248 
310: 0.0015503875968992248 
311: 0.0015503875968992248 
312: 0.0015503875968992248 
313: 0.0015503875968992248 
314: 0.0015503875968992248 
315: 0.0015503875968992248 
316: 0.0015503875968992248 
317: 0.0015503875968992248 
318: 0.0015503875968992248 
319: 0.0015503875968992248 
320: 0.0015503875968992248 
321: 0.0015503875968992248 
322: 0.0015503875968992248 
323: 0.0015503875968992248 
324: 0.0015503875968992248 
325: 0.0015503875968992248 
326: 0.0015503875968992248 
327: 0.0015503875968992248 
328: 0.0015503875968992248 
329: 0.0015503875968992248 
330: 0.0015503875968992248 
331: 0.0015503875968992248 
332: 0.0015503875968992248 
333: 0.0015503875968992248 
334: 0.0015503875968992248 
335: 0.0015503875968992248 
336: 0.0015503875968992248 
337: 0.0015503875968992248 
338: 0.0015503875968992248 
339: 0.0015503875968992248 
340: 0.0015503875968992248 
341: 0.0015503875968992248 
342: 0.0015503875968992248 
343: 0.0015503875968992248 
344: 0.0015503875968992248 
345: 0.0015503875968992248 
346: 0.0015503875968992248 
347: 0.0015503875968992248 
348: 0.0015503875968992248 
349: 0.0015503875968992248 
350: 0.0015503875968992248 
351: 0.0015503875968992248 
352: 0.0015503875968992248 
353: 0.0015503875968992248 
354: 0.0015503875968992248 
355: 0.0015503875968992248 
356: 0.0015503875968992248 
357: 0.0015503875968992248 
358: 0.0015503875968992248 
359: 0.0015503875968992248 
360: 0.0015503875968992248 
361: 0.0015503875968992248 
362: 0.0015503875968992248 
363: 0.0015503875968992248 
364: 0.0015503875968992248 
365: 0.0015503875968992248 
366: 0.0015503875968992248 
367: 0.0015503875968992248 
368: 0.0015503875968992248 
369: 0.0015503875968992248 
370: 0.0015503875968992248 
371: 0.0015503875968992248 
372: 0.0015503875968992248 
373: 0.0015503875968992248 
374: 0.0015503875968992248 
375: 0.0015503875968992248 
376: 0.0015503875968992248 
377: 0.0015503875968992248 
378: 0.0015503875968992248 
379: 0.0015503875968992248 
380: 0.0015503875968992248 
381: 0.0015503875968992248 
382: 0.0015503875968992248 
383: 0.0015503875968992248 
384: 0.0015503875968992248 
385: 0.0015503875968992248 
386: 0.0015503875968992248 
387: 0.0015503875968992248 
388: 0.0015503875968992248 
389: 0.0015503875968992248 
390: 0.0015503875968992248 
391: 0.0015503875968992248 
392: 0.0015503875968992248 
393: 0.0015503875968992248 
394: 0.0015503875968992248 
395: 0.0015503875968992248 
396: 0.0015503875968992248 
397: 0.0015503875968992248 
398: 0.0015503875968992248 
399: 0.0015503875968992248 
400: 0.0015503875968992248 
401: 0.0015503875968992248 
402: 0.0015503875968992248 
403: 0.0015503875968992248 
404: 0.0015503875968992248 
405: 0.0015503875968992248 
406: 0.0015503875968992248 
407: 0.0015503875968992248 
408: 0.0015503875968992248 
409: 0.0015503875968992248 
410: 0.0015503875968992248 
411: 0.0015503875968992248 
412: 0.0015503875968992248 
413: 0.0015503875968992248 
414: 0.0015503875968992248 
415: 0.0015503875968992248 
416: 0.0015503875968992248 
417: 0.0015503875968992248 
418: 0.0015503875968992248 
419: 0.0015503875968992248 
420: 0.0015503875968992248 
421: 0.0015503875968992248 
422: 0.0015503875968992248 
423: 0.0015503875968992248 
424: 0.0015503875968992248 
425: 0.0015503875968992248 
426: 0.0015503875968992248 
427: 0.0015503875968992248 
428: 0.0015503875968992248 
429: 0.0015503875968992248 
430: 0.0015503875968992248 
431: 0.0015503875968992248 
432: 0.0015503875968992248 
433: 0.0015503875968992248 
434: 0.0015503875968992248 
435: 0.0015503875968992248 
436: 0.0015503875968992248 
437: 0.0015503875968992248 
438: 0.0015503875968992248 
439: 0.0015503875968992248 
440: 0.0015503875968992248 
441: 0.0015503875968992248 
442: 0.0015503875968992248 
443: 0.0015503875968992248 
444: 0.0015503875968992248 
445: 0.0015503875968992248 
446: 0.0015503875968992248 
447: 0.0015503875968992248 
448: 0.0015503875968992248 
449: 0.0015503875968992248 
450: 0.0015503875968992248 
451: 0.0015503875968992248 
452: 0.0015503875968992248 
453: 0.0015503875968992248 
454: 0.0015503875968992248 
455: 0.0015503875968992248 
456: 0.0015503875968992248 
457: 0.0015503875968992248 
458: 0.0015503875968992248 
459: 0.0015503875968992248 
460: 0.0015503875968992248 
461: 0.0015503875968992248 
462: 0.0015503875968992248 
463: 0.0015503875968992248 
464: 0.0015503875968992248 
465: 0.0015503875968992248 
466: 0.0015503875968992248 
467: 0.0015503875968992248 
468: 0.0015503875968992248 
469: 0.0015503875968992248 
470: 0.0015503875968992248 
471: 0.0015503875968992248 
472: 0.0015503875968992248 
473: 0.0015503875968992248 
474: 0.0015503875968992248 
475: 0.0015503875968992248 
476: 0.0015503875968992248 
477: 0.0015503875968992248 
478: 0.0015503875968992248 
479: 0.0015503875968992248 
480: 0.0015503875968992248 
481: 0.0015503875968992248 
482: 0.0015503875968992248 
483: 0.0015503875968992248 
484: 0.0015503875968992248 
485: 0.0015503875968992248 
486: 0.0015503875968992248 
487: 0.0015503875968992248 
488: 0.0015503875968992248 
489: 0.0015503875968992248 
490: 0.0015503875968992248 
491: 0.0015503875968992248 
492: 0.0015503875968992248 
493: 0.0015503875968992248 
494: 0.0015503875968992248 
495: 0.0015503875968992248 
496: 0.0015503875968992248 
497: 0.0015503875968992248 
498: 0.0015503875968992248 
499: 0.0015503875968992248 
500: 0.0015503875968992248 
501: 0.0015503875968992248 
502: 0.0015503875968992248 
503: 0.0015503875968992248 
504: 0.0015503875968992248 
505: 0.0015503875968992248 
506: 0.0015503875968992248 
507: 0.0015503875968992248 
508: 0.0015503875968992248 
509: 0.0015503875968992248 
510: 0.0015503875968992248 
511: 0.0015503875968992248 
512: 0.0015503875968992248 
513: 0.0015503875968992248 
514: 0.0015503875968992248 
515: 0.0015503875968992248 
516: 0.0015503875968992248 
517: 0.0015503875968992248 
518: 0.0015503875968992248 
519: 0.0015503875968992248 
520: 0.0015503875968992248 
521: 0.0015503875968992248 
522: 0.0015503875968992248 
523: 0.0015503875968992248 
524: 0.0015503875968992248 
525: 0.0015503875968992248 
526: 0.0015503875968992248 
527: 0.0015503875968992248 
528: 0.0015503875968992248 
529: 0.0015503875968992248 
530: 0.0015503875968992248 
531: 0.0015503875968992248 
532: 0.0015503875968992248 
533: 0.0015503875968992248 
534: 0.0015503875968992248 
535: 0.0015503875968992248 
536: 0.0015503875968992248 
537: 0.0015503875968992248 
538: 0.0015503875968992248 
539: 0.0015503875968992248 
540: 0.0015503875968992248 
541: 0.0015503875968992248 
542: 0.0015503875968992248 
543: 0.0015503875968992248 
544: 0.0015503875968992248 
545: 0.0015503875968992248 
546: 0.0015503875968992248 
547: 0.0015503875968992248 
548: 0.0015503875968992248 
549: 0.0015503875968992248 
550: 0.0015503875968992248 
551: 0.0015503875968992248 
552: 0.0015503875968992248 
553: 0.0015503875968992248 
554: 0.0015503875968992248 
555: 0.0015503875968992248 
556: 0.0015503875968992248 
557: 0.0015503875968992248 
558: 0.0015503875968992248 
559: 0.0015503875968992248 
560: 0.0015503875968992248 
561: 0.0015503875968992248 
562: 0.0015503875968992248 
563: 0.0015503875968992248 
564: 0.0015503875968992248 
565: 0.0015503875968992248 
566: 0.0015503875968992248 
567: 0.0015503875968992248 
568: 0.0015503875968992248 
569: 0.0015503875968992248 
570: 0.0015503875968992248 
571: 0.0015503875968992248 
572: 0.0015503875968992248 
573: 0.0015503875968992248 
574: 0.0015503875968992248 
575: 0.0015503875968992248 
576: 0.0015503875968992248 
577: 0.0015503875968992248 
578: 0.0015503875968992248 
579: 0.0015503875968992248 
580: 0.0015503875968992248 
581: 0.0015503875968992248 
582: 0.0015503875968992248 
583: 0.0015503875968992248 
584: 0.0015503875968992248 
585: 0.0015503875968992248 
586: 0.0015503875968992248 
587: 0.0015503875968992248 
588: 0.0015503875968992248 
589: 0.0015503875968992248 
590: 0.0015503875968992248 
591: 0.0015503875968992248 
592: 0.0015503875968992248 
593: 0.0015503875968992248 
594: 0.0015503875968992248 
595: 0.0015503875968992248 
596: 0.0015503875968992248 
597: 0.0015503875968992248 
598: 0.0015503875968992248 
599: 0.0015503875968992248 
600: 0.0015503875968992248 
601: 0.0015503875968992248 
602: 0.0015503875968992248 
603: 0.0015503875968992248 
604: 0.0015503875968992248 
605: 0.0015503875968992248 
606: 0.0015503875968992248 
607: 0.0015503875968992248 
608: 0.0015503875968992248 
609: 0.0015503875968992248 
610: 0.0015503875968992248 
611: 0.0015503875968992248 
612: 0.0015503875968992248 
613: 0.0015503875968992248 
614: 0.0015503875968992248 
615: 0.0015503875968992248 
616: 0.0015503875968992248 
617: 0.0015503875968992248 
618: 0.0015503875968992248 
619: 0.0015503875968992248 
620: 0.0015503875968992248 
621: 0.0015503875968992248 
622: 0.0015503875968992248 
623: 0.0015503875968992248 
624: 0.0015503875968992248 
625: 0.0015503875968992248 
626: 0.0015503875968992248 
627: 0.0015503875968992248 
628: 0.0015503875968992248 
629: 0.0015503875968992248 
630: 0.0015503875968992248 
631: 0.0015503875968992248 
632: 0.0015503875968992248 
633: 0.0015503875968992248 
634: 0.0015503875968992248 
635: 0.0015503875968992248 
636: 0.0015503875968992248 
637: 0.0015503875968992248 
638: 0.0015503875968992248 
639: 0.0015503875968992248 
640: 0.0015503875968992248 
641: 0.0015503875968992248 
642: 0.0015503875968992248 
643: 0.0015503875968992248 
644: 0.0015503875968992248 
645: 0.0015503875968992248 
646: 0.0015503875968992248 
647: 0.0015503875968992248 
648: 0.0015503875968992248 
649: 0.0015503875968992248 
650: 0.0015503875968992248 
651: 0.0015503875968992248 
652: 0.0015503875968992248 
653: 0.0015503875968992248 
654: 0.0015503875968992248 
655: 0.0015503875968992248 
656: 0.0015503875968992248 
657: 0.0015503875968992248 
658: 0.0015503875968992248 
659: 0.0015503875968992248 
660: 0.0015503875968992248 
661: 0.0015503875968992248 
662: 0.0015503875968992248 
663: 0.0015503875968992248 
664: 0.0015503875968992248 
665: 0.0015503875968992248 
666: 0.0015503875968992248 
667: 0.0015503875968992248 
668: 0.0015503875968992248 
669: 0.0015503875968992248 
670: 0.0015503875968992248 
671: 0.0015503875968992248 
672: 0.0015503875968992248 
673: 0.0015503875968992248 
674: 0.0015503875968992248 
675: 0.0015503875968992248 
676: 0.0015503875968992248 
677: 0.0015503875968992248 
678: 0.0015503875968992248 
679: 0.0015503875968992248 
680: 0.0015503875968992248 
681: 0.0015503875968992248 
682: 0.0015503875968992248 
683: 0.0015503875968992248 
684: 0.0015503875968992248 
685: 0.0015503875968992248 
686: 0.0015503875968992248 
687: 0.0015503875968992248 
688: 0.0015503875968992248 
689: 0.0015503875968992248 
690: 0.0015503875968992248 
691: 0.0015503875968992248 
692: 0.0015503875968992248 
693: 0.0015503875968992248 
694: 0.0015503875968992248 
695: 0.0015503875968992248 
696: 0.0015503875968992248 
697: 0.0015503875968992248 
698: 0.0015503875968992248 
699: 0.0015503875968992248 
700: 0.0015503875968992248 
701: 0.0015503875968992248 
702: 0.0015503875968992248 
703: 0.0015503875968992248 
704: 0.0015503875968992248 
705: 0.0015503875968992248 
706: 0.0015503875968992248 
707: 0.0015503875968992248 
708: 0.0015503875968992248 
709: 0.0015503875968992248 
710: 0.0015503875968992248 
711: 0.0015503875968992248 
712: 0.0015503875968992248 
713: 0.0015503875968992248 
714: 0.0015503875968992248 
715: 0.0015503875968992248 
716: 0.0015503875968992248 
717: 0.0015503875968992248 
718: 0.0015503875968992248 
719: 0.0015503875968992248 
720: 0.0015503875968992248 
721: 0.0015503875968992248 
722: 0.0015503875968992248 
723: 0.0015503875968992248 
724: 0.0015503875968992248 
725: 0.0015503875968992248 
726: 0.0015503875968992248 
727: 0.0015503875968992248 
728: 0.0015503875968992248 
729: 0.0015503875968992248 
730: 0.0015503875968992248 
731: 0.0015503875968992248 
732: 0.0015503875968992248 
733: 0.0015503875968992248 
734: 0.0015503875968992248 
735: 0.0015503875968992248 
736: 0.0015503875968992248 
737: 0.0015503875968992248 
738: 0.0015503875968992248 
739: 0.0015503875968992248 
740: 0.0015503875968992248 
741: 0.0015503875968992248 
742: 0.0015503875968992248 
743: 0.0015503875968992248 
744: 0.0015503875968992248 
745: 0.0015503875968992248 
746: 0.0015503875968992248 
747: 0.0015503875968992248 
748: 0.0015503875968992248 
749: 0.0015503875968992248 
750: 0.0015503875968992248 
751: 0.0015503875968992248 
752: 0.0015503875968992248 
753: 0.0015503875968992248 
754: 0.0015503875968992248 
755: 0.0015503875968992248 
756: 0.0015503875968992248 
757: 0.0015503875968992248 
758: 0.0015503875968992248 
759: 0.0015503875968992248 
760: 0.0015503875968992248 
761: 0.0015503875968992248 
762: 0.0015503875968992248 
763: 0.0015503875968992248 
764: 0.0015503875968992248 
765: 0.0015503875968992248 
766: 0.0015503875968992248 
767: 0.0015503875968992248 
768: 0.0015503875968992248 
769: 0.0015503875968992248 
770: 0.0015503875968992248 
771: 0.0015503875968992248 
772: 0.0015503875968992248 
773: 0.0015503875968992248 
774: 0.0015503875968992248 
775: 0.0015503875968992248 
776: 0.0015503875968992248 
777: 0.0015503875968992248 
778: 0.0015503875968992248 
779: 0.0015503875968992248 
780: 0.0015503875968992248 
781: 0.0015503875968992248 
782: 0.0015503875968992248 
783: 0.0015503875968992248 
784: 0.0015503875968992248 
785: 0.0015503875968992248 
786: 0.0015503875968992248 
787: 0.0015503875968992248 
788: 0.0015503875968992248 
789: 0.0015503875968992248 
790: 0.0015503875968992248 
791: 0.0015503875968992248 
792: 0.0015503875968992248 
793: 0.0015503875968992248 
794: 0.0015503875968992248 
795: 0.0015503875968992248 
796: 0.0015503875968992248 
797: 0.0015503875968992248 
798: 0.0015503875968992248 
799: 0.0015503875968992248 
800: 0.0015503875968992248 
801: 0.0015503875968992248 
802: 0.0015503875968992248 
803: 0.0015503875968992248 
804: 0.0015503875968992248 
805: 0.0015503875968992248 
806: 0.0015503875968992248 
807: 0.0015503875968992248 
808: 0.0015503875968992248 
809: 0.0015503875968992248 
810: 0.0015503875968992248 
811: 0.0015503875968992248 
812: 0.0015503875968992248 
813: 0.0015503875968992248 
814: 0.0015503875968992248 
815: 0.0015503875968992248 
816: 0.0015503875968992248 
817: 0.0015503875968992248 
818: 0.0015503875968992248 
819: 0.0015503875968992248 
820: 0.0015503875968992248 
821: 0.0015503875968992248 
822: 0.0015503875968992248 
823: 0.0015503875968992248 
824: 0.0015503875968992248 
825: 0.0015503875968992248 
826: 0.0015503875968992248 
827: 0.0015503875968992248 
828: 0.0015503875968992248 
829: 0.0015503875968992248 
830: 0.0015503875968992248 
831: 0.0015503875968992248 
832: 0.0015503875968992248 
833: 0.0015503875968992248 
834: 0.0015503875968992248 
835: 0.0015503875968992248 
836: 0.0015503875968992248 
837: 0.0015503875968992248 
838: 0.0015503875968992248 
839: 0.0015503875968992248 
840: 0.0015503875968992248 
841: 0.0015503875968992248 
842: 0.0015503875968992248 
843: 0.0015503875968992248 
844: 0.0015503875968992248 
845: 0.0015503875968992248 
846: 0.0015503875968992248 
847: 0.0015503875968992248 
848: 0.0015503875968992248 
849: 0.0015503875968992248 
850: 0.0015503875968992248 
851: 0.0015503875968992248 
852: 0.0015503875968992248 
853: 0.0015503875968992248 
854: 0.0015503875968992248 
855: 0.0015503875968992248 
856: 0.0015503875968992248 
857: 0.0015503875968992248 
858: 0.0015503875968992248 
859: 0.0015503875968992248 
860: 0.0015503875968992248 
861: 0.0015503875968992248 
862: 0.0015503875968992248 
863: 0.0015503875968992248 
864: 0.0015503875968992248 
865: 0.0015503875968992248 
866: 0.0015503875968992248 
867: 0.0015503875968992248 
868: 0.0015503875968992248 
869: 0.0015503875968992248 
870: 0.0015503875968992248 
871: 0.0015503875968992248 
872: 0.0015503875968992248 
873: 0.0015503875968992248 
874: 0.0015503875968992248 
875: 0.0015503875968992248 
876: 0.0015503875968992248 
877: 0.0015503875968992248 
878: 0.0015503875968992248 
879: 0.0015503875968992248 
880: 0.0015503875968992248 
881: 0.0015503875968992248 
882: 0.0015503875968992248 
883: 0.0015503875968992248 
884: 0.0015503875968992248 
885: 0.0015503875968992248 
886: 0.0015503875968992248 
887: 0.0015503875968992248 
888: 0.0015503875968992248 
889: 0.0015503875968992248 
890: 0.0015503875968992248 
891: 0.0015503875968992248 
892: 0.0015503875968992248 
893: 0.0015503875968992248 
894: 0.0015503875968992248 
895: 0.0015503875968992248 
896: 0.0015503875968992248 
897: 0.0015503875968992248 
898: 0.0015503875968992248 
899: 0.0015503875968992248 
900: 0.0015503875968992248 
901: 0.0015503875968992248 
902: 0.0015503875968992248 
903: 0.0015503875968992248 
904: 0.0015503875968992248 
905: 0.0015503875968992248 
906: 0.0015503875968992248 
907: 0.0015503875968992248 
908: 0.0015503875968992248 
909: 0.0015503875968992248 
910: 0.0015503875968992248 
911: 0.0015503875968992248 
912: 0.0015503875968992248 
913: 0.0015503875968992248 
914: 0.0015503875968992248 
915: 0.0015503875968992248 
916: 0.0015503875968992248 
917: 0.0015503875968992248 
918: 0.0015503875968992248 
