Run-time: 62.30361008644104 seconds
Total allocated memory size: 152.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
245: 0.02 
246: 0.02 
247: 0.02 
248: 0.02 
249: 0.02 
250: 0.02 
251: 0.0020325203252032522 
252: 0.0020325203252032522 
253: 0.0020325203252032522 
254: 0.0020325203252032522 
255: 0.0020325203252032522 
256: 0.0020325203252032522 
257: 0.0020325203252032522 
258: 0.0020325203252032522 
259: 0.0020325203252032522 
260: 0.0020325203252032522 
261: 0.0020325203252032522 
262: 0.0020325203252032522 
263: 0.0020325203252032522 
264: 0.0020325203252032522 
265: 0.0020325203252032522 
266: 0.0020325203252032522 
267: 0.0020325203252032522 
268: 0.0020325203252032522 
269: 0.0020325203252032522 
270: 0.0020325203252032522 
271: 0.0020325203252032522 
272: 0.0020325203252032522 
273: 0.0020325203252032522 
274: 0.0020325203252032522 
275: 0.0020325203252032522 
276: 0.0020325203252032522 
277: 0.0020325203252032522 
278: 0.0020325203252032522 
279: 0.0020325203252032522 
280: 0.0020325203252032522 
281: 0.0020325203252032522 
282: 0.0020325203252032522 
283: 0.0020325203252032522 
284: 0.0020325203252032522 
285: 0.0020325203252032522 
286: 0.0020325203252032522 
287: 0.0020325203252032522 
288: 0.0020325203252032522 
289: 0.0020325203252032522 
290: 0.0020325203252032522 
291: 0.0020325203252032522 
292: 0.0020325203252032522 
293: 0.0020325203252032522 
294: 0.0020325203252032522 
295: 0.0020325203252032522 
296: 0.0020325203252032522 
297: 0.0020325203252032522 
298: 0.0020325203252032522 
299: 0.0020325203252032522 
300: 0.0020325203252032522 
301: 0.0020325203252032522 
302: 0.0020325203252032522 
303: 0.0020325203252032522 
304: 0.0020325203252032522 
305: 0.0020325203252032522 
306: 0.0020325203252032522 
307: 0.0020325203252032522 
308: 0.0020325203252032522 
309: 0.0020325203252032522 
310: 0.0020325203252032522 
311: 0.0020325203252032522 
312: 0.0020325203252032522 
313: 0.0020325203252032522 
314: 0.0020325203252032522 
315: 0.0020325203252032522 
316: 0.0020325203252032522 
317: 0.0020325203252032522 
318: 0.0020325203252032522 
319: 0.0020325203252032522 
320: 0.0020325203252032522 
321: 0.0020325203252032522 
322: 0.0020325203252032522 
323: 0.0020325203252032522 
324: 0.0020325203252032522 
325: 0.0020325203252032522 
326: 0.0020325203252032522 
327: 0.0020325203252032522 
328: 0.0020325203252032522 
329: 0.0020325203252032522 
330: 0.0020325203252032522 
331: 0.0020325203252032522 
332: 0.0020325203252032522 
333: 0.0020325203252032522 
334: 0.0020325203252032522 
335: 0.0020325203252032522 
336: 0.0020325203252032522 
337: 0.0020325203252032522 
338: 0.0020325203252032522 
339: 0.0020325203252032522 
340: 0.0020325203252032522 
341: 0.0020325203252032522 
342: 0.0020325203252032522 
343: 0.0020325203252032522 
344: 0.0020325203252032522 
345: 0.0020325203252032522 
346: 0.0020325203252032522 
347: 0.0020325203252032522 
348: 0.0020325203252032522 
349: 0.0020325203252032522 
350: 0.0020325203252032522 
351: 0.0020325203252032522 
352: 0.0020325203252032522 
353: 0.0020325203252032522 
354: 0.0020325203252032522 
355: 0.0020325203252032522 
356: 0.0020325203252032522 
357: 0.0020325203252032522 
358: 0.0020325203252032522 
359: 0.0020325203252032522 
360: 0.0020325203252032522 
361: 0.0020325203252032522 
362: 0.0020325203252032522 
363: 0.0020325203252032522 
364: 0.0020325203252032522 
365: 0.0020325203252032522 
366: 0.0020325203252032522 
367: 0.0020325203252032522 
368: 0.0020325203252032522 
369: 0.0020325203252032522 
370: 0.0020325203252032522 
371: 0.0020325203252032522 
372: 0.0020325203252032522 
373: 0.0020325203252032522 
374: 0.0020325203252032522 
375: 0.0020325203252032522 
376: 0.0020325203252032522 
377: 0.0020325203252032522 
378: 0.0020325203252032522 
379: 0.0020325203252032522 
380: 0.0020325203252032522 
381: 0.0020325203252032522 
382: 0.0020325203252032522 
383: 0.0020325203252032522 
384: 0.0020325203252032522 
385: 0.0020325203252032522 
386: 0.0020325203252032522 
387: 0.0020325203252032522 
388: 0.0020325203252032522 
389: 0.0020325203252032522 
390: 0.0020325203252032522 
391: 0.0020325203252032522 
392: 0.0020325203252032522 
393: 0.0020325203252032522 
394: 0.0020325203252032522 
395: 0.0020325203252032522 
396: 0.0020325203252032522 
397: 0.0020325203252032522 
398: 0.0020325203252032522 
399: 0.0020325203252032522 
400: 0.0020325203252032522 
401: 0.0020325203252032522 
402: 0.0020325203252032522 
403: 0.0020325203252032522 
404: 0.0020325203252032522 
405: 0.0020325203252032522 
406: 0.0020325203252032522 
407: 0.0020325203252032522 
408: 0.0020325203252032522 
409: 0.0020325203252032522 
410: 0.0020325203252032522 
411: 0.0020325203252032522 
412: 0.0020325203252032522 
413: 0.0020325203252032522 
414: 0.0020325203252032522 
415: 0.0020325203252032522 
416: 0.0020325203252032522 
417: 0.0020325203252032522 
418: 0.0020325203252032522 
419: 0.0020325203252032522 
420: 0.0020325203252032522 
421: 0.0020325203252032522 
422: 0.0020325203252032522 
423: 0.0020325203252032522 
424: 0.0020325203252032522 
425: 0.0020325203252032522 
426: 0.0020325203252032522 
427: 0.0020325203252032522 
428: 0.0020325203252032522 
429: 0.0020325203252032522 
430: 0.0020325203252032522 
431: 0.0020325203252032522 
432: 0.0020325203252032522 
433: 0.0020325203252032522 
434: 0.0020325203252032522 
435: 0.0020325203252032522 
436: 0.0020325203252032522 
437: 0.0020325203252032522 
438: 0.0020325203252032522 
439: 0.0020325203252032522 
440: 0.0020325203252032522 
441: 0.0020325203252032522 
442: 0.0020325203252032522 
443: 0.0020325203252032522 
444: 0.0020325203252032522 
445: 0.0020325203252032522 
446: 0.0020325203252032522 
447: 0.0020325203252032522 
448: 0.0020325203252032522 
449: 0.0020325203252032522 
450: 0.0020325203252032522 
451: 0.0020325203252032522 
452: 0.0020325203252032522 
453: 0.0020325203252032522 
454: 0.0020325203252032522 
455: 0.0020325203252032522 
456: 0.0020325203252032522 
457: 0.0020325203252032522 
458: 0.0020325203252032522 
459: 0.0020325203252032522 
460: 0.0020325203252032522 
461: 0.0020325203252032522 
462: 0.0020325203252032522 
463: 0.0020325203252032522 
464: 0.0020325203252032522 
465: 0.0020325203252032522 
466: 0.0020325203252032522 
467: 0.0020325203252032522 
468: 0.0020325203252032522 
469: 0.0020325203252032522 
470: 0.0020325203252032522 
471: 0.0020325203252032522 
472: 0.0020325203252032522 
473: 0.0020325203252032522 
474: 0.0020325203252032522 
475: 0.0020325203252032522 
476: 0.0020325203252032522 
477: 0.0020325203252032522 
478: 0.0020325203252032522 
479: 0.0020325203252032522 
480: 0.0020325203252032522 
481: 0.0020325203252032522 
482: 0.0020325203252032522 
483: 0.0020325203252032522 
484: 0.0020325203252032522 
485: 0.0020325203252032522 
486: 0.0020325203252032522 
487: 0.0020325203252032522 
488: 0.0020325203252032522 
489: 0.0020325203252032522 
490: 0.0020325203252032522 
491: 0.0020325203252032522 
492: 0.0020325203252032522 
493: 0.0020325203252032522 
494: 0.0020325203252032522 
495: 0.0020325203252032522 
496: 0.0020325203252032522 
497: 0.0020325203252032522 
498: 0.0020325203252032522 
499: 0.0020325203252032522 
500: 0.0020325203252032522 
501: 0.0020325203252032522 
502: 0.0020325203252032522 
503: 0.0020325203252032522 
504: 0.0020325203252032522 
505: 0.0020325203252032522 
506: 0.0020325203252032522 
507: 0.0020325203252032522 
508: 0.0020325203252032522 
509: 0.0020325203252032522 
510: 0.0020325203252032522 
511: 0.0020325203252032522 
512: 0.0020325203252032522 
513: 0.0020325203252032522 
514: 0.0020325203252032522 
515: 0.0020325203252032522 
516: 0.0020325203252032522 
517: 0.0020325203252032522 
518: 0.0020325203252032522 
519: 0.0020325203252032522 
520: 0.0020325203252032522 
521: 0.0020325203252032522 
522: 0.0020325203252032522 
523: 0.0020325203252032522 
524: 0.0020325203252032522 
525: 0.0020325203252032522 
526: 0.0020325203252032522 
527: 0.0020325203252032522 
528: 0.0020325203252032522 
529: 0.0020325203252032522 
530: 0.0020325203252032522 
531: 0.0020325203252032522 
532: 0.0020325203252032522 
533: 0.0020325203252032522 
534: 0.0020325203252032522 
535: 0.0020325203252032522 
536: 0.0020325203252032522 
537: 0.0020325203252032522 
538: 0.0020325203252032522 
539: 0.0020325203252032522 
540: 0.0020325203252032522 
541: 0.0020325203252032522 
542: 0.0020325203252032522 
543: 0.0020325203252032522 
544: 0.0020325203252032522 
545: 0.0020325203252032522 
546: 0.0020325203252032522 
547: 0.0020325203252032522 
548: 0.0020325203252032522 
549: 0.0020325203252032522 
550: 0.0020325203252032522 
551: 0.0020325203252032522 
552: 0.0020325203252032522 
553: 0.0020325203252032522 
554: 0.0020325203252032522 
555: 0.0020325203252032522 
556: 0.0020325203252032522 
557: 0.0020325203252032522 
558: 0.0020325203252032522 
559: 0.0020325203252032522 
560: 0.0020325203252032522 
561: 0.0020325203252032522 
562: 0.0020325203252032522 
563: 0.0020325203252032522 
564: 0.0020325203252032522 
565: 0.0020325203252032522 
566: 0.0020325203252032522 
567: 0.0020325203252032522 
568: 0.0020325203252032522 
569: 0.0020325203252032522 
570: 0.0020325203252032522 
571: 0.0020325203252032522 
572: 0.0020325203252032522 
573: 0.0020325203252032522 
574: 0.0020325203252032522 
575: 0.0020325203252032522 
576: 0.0020325203252032522 
577: 0.0020325203252032522 
578: 0.0020325203252032522 
579: 0.0020325203252032522 
580: 0.0020325203252032522 
581: 0.0020325203252032522 
582: 0.0020325203252032522 
583: 0.0020325203252032522 
584: 0.0020325203252032522 
585: 0.0020325203252032522 
586: 0.0020325203252032522 
587: 0.0020325203252032522 
588: 0.0020325203252032522 
589: 0.0020325203252032522 
590: 0.0020325203252032522 
591: 0.0020325203252032522 
592: 0.0020325203252032522 
593: 0.0020325203252032522 
594: 0.0020325203252032522 
595: 0.0020325203252032522 
596: 0.0020325203252032522 
597: 0.0020325203252032522 
598: 0.0020325203252032522 
599: 0.0020325203252032522 
600: 0.0020325203252032522 
601: 0.0020325203252032522 
602: 0.0020325203252032522 
603: 0.0020325203252032522 
604: 0.0020325203252032522 
605: 0.0020325203252032522 
606: 0.0020325203252032522 
607: 0.0020325203252032522 
608: 0.0020325203252032522 
609: 0.0020325203252032522 
610: 0.0020325203252032522 
611: 0.0020325203252032522 
612: 0.0020325203252032522 
613: 0.0020325203252032522 
614: 0.0020325203252032522 
615: 0.0020325203252032522 
616: 0.0020325203252032522 
617: 0.0020325203252032522 
618: 0.0020325203252032522 
619: 0.0020325203252032522 
620: 0.0020325203252032522 
621: 0.0020325203252032522 
622: 0.0020325203252032522 
623: 0.0020325203252032522 
624: 0.0020325203252032522 
625: 0.0020325203252032522 
626: 0.0020325203252032522 
627: 0.0020325203252032522 
628: 0.0020325203252032522 
629: 0.0020325203252032522 
630: 0.0020325203252032522 
631: 0.0020325203252032522 
632: 0.0020325203252032522 
633: 0.0020325203252032522 
634: 0.0020325203252032522 
635: 0.0020325203252032522 
636: 0.0020325203252032522 
637: 0.0020325203252032522 
638: 0.0020325203252032522 
639: 0.0020325203252032522 
640: 0.0020325203252032522 
641: 0.0020325203252032522 
642: 0.0020325203252032522 
643: 0.0020325203252032522 
644: 0.0020325203252032522 
645: 0.0020325203252032522 
646: 0.0020325203252032522 
647: 0.0020325203252032522 
648: 0.0020325203252032522 
649: 0.0020325203252032522 
650: 0.0020325203252032522 
651: 0.0020325203252032522 
652: 0.0020325203252032522 
653: 0.0020325203252032522 
654: 0.0020325203252032522 
655: 0.0020325203252032522 
656: 0.0020325203252032522 
657: 0.0020325203252032522 
658: 0.0020325203252032522 
659: 0.0020325203252032522 
660: 0.0020325203252032522 
661: 0.0020325203252032522 
662: 0.0020325203252032522 
663: 0.0020325203252032522 
664: 0.0020325203252032522 
665: 0.0020325203252032522 
666: 0.0020325203252032522 
667: 0.0020325203252032522 
668: 0.0020325203252032522 
669: 0.0020325203252032522 
670: 0.0020325203252032522 
671: 0.0020325203252032522 
672: 0.0020325203252032522 
673: 0.0020325203252032522 
674: 0.0020325203252032522 
675: 0.0020325203252032522 
676: 0.0020325203252032522 
677: 0.0020325203252032522 
678: 0.0020325203252032522 
679: 0.0020325203252032522 
680: 0.0020325203252032522 
681: 0.0020325203252032522 
682: 0.0020325203252032522 
683: 0.0020325203252032522 
684: 0.0020325203252032522 
685: 0.0020325203252032522 
686: 0.0020325203252032522 
687: 0.0020325203252032522 
688: 0.0020325203252032522 
689: 0.0020325203252032522 
690: 0.0020325203252032522 
691: 0.0020325203252032522 
692: 0.0020325203252032522 
693: 0.0020325203252032522 
694: 0.0020325203252032522 
695: 0.0020325203252032522 
696: 0.0020325203252032522 
697: 0.0020325203252032522 
698: 0.0020325203252032522 
699: 0.0020325203252032522 
700: 0.0020325203252032522 
701: 0.0020325203252032522 
702: 0.0020325203252032522 
703: 0.0020325203252032522 
704: 0.0020325203252032522 
705: 0.0020325203252032522 
706: 0.0020325203252032522 
707: 0.0020325203252032522 
708: 0.0020325203252032522 
709: 0.0020325203252032522 
710: 0.0020325203252032522 
711: 0.0020325203252032522 
712: 0.0020325203252032522 
713: 0.0020325203252032522 
714: 0.0020325203252032522 
715: 0.0020325203252032522 
716: 0.0020325203252032522 
717: 0.0020325203252032522 
718: 0.0020325203252032522 
719: 0.0020325203252032522 
720: 0.0020325203252032522 
721: 0.0020325203252032522 
722: 0.0020325203252032522 
723: 0.0020325203252032522 
724: 0.0020325203252032522 
725: 0.0020325203252032522 
726: 0.0020325203252032522 
727: 0.0020325203252032522 
728: 0.0020325203252032522 
729: 0.0020325203252032522 
730: 0.0020325203252032522 
731: 0.0020325203252032522 
732: 0.0020325203252032522 
733: 0.0020325203252032522 
734: 0.0020325203252032522 
735: 0.0020325203252032522 
736: 0.0020325203252032522 
737: 0.0020325203252032522 
738: 0.0020325203252032522 
739: 0.0020325203252032522 
740: 0.0020325203252032522 
741: 0.0020325203252032522 
742: 0.0020325203252032522 
743: 0.0020325203252032522 
744: 0.0020325203252032522 
745: 0.0020325203252032522 
746: 0.0020325203252032522 
747: 0.0020325203252032522 
748: 0.0020325203252032522 
749: 0.0020325203252032522 
750: 0.0020325203252032522 
751: 0.0020325203252032522 
752: 0.0020325203252032522 
753: 0.0020325203252032522 
754: 0.0020325203252032522 
755: 0.0020325203252032522 
756: 0.0020325203252032522 
757: 0.0020325203252032522 
758: 0.0020325203252032522 
759: 0.0020325203252032522 
760: 0.0020325203252032522 
761: 0.0020325203252032522 
762: 0.0020325203252032522 
763: 0.0020325203252032522 
764: 0.0020325203252032522 
765: 0.0020325203252032522 
766: 0.0020325203252032522 
767: 0.0020325203252032522 
768: 0.0020325203252032522 
769: 0.0020325203252032522 
770: 0.0020325203252032522 
771: 0.0020325203252032522 
772: 0.0020325203252032522 
773: 0.0020325203252032522 
774: 0.0020325203252032522 
775: 0.0020325203252032522 
776: 0.0020325203252032522 
777: 0.0020325203252032522 
778: 0.0020325203252032522 
779: 0.0020325203252032522 
780: 0.0020325203252032522 
781: 0.0020325203252032522 
782: 0.0020325203252032522 
783: 0.0020325203252032522 
784: 0.0020325203252032522 
785: 0.0020325203252032522 
786: 0.0020325203252032522 
787: 0.0020325203252032522 
788: 0.0020325203252032522 
789: 0.0020325203252032522 
790: 0.0020325203252032522 
791: 0.0020325203252032522 
792: 0.0020325203252032522 
793: 0.0020325203252032522 
794: 0.0020325203252032522 
795: 0.0020325203252032522 
796: 0.0020325203252032522 
797: 0.0020325203252032522 
798: 0.0020325203252032522 
799: 0.0020325203252032522 
800: 0.0020325203252032522 
801: 0.0020325203252032522 
802: 0.0020325203252032522 
803: 0.0020325203252032522 
804: 0.0020325203252032522 
805: 0.0020325203252032522 
806: 0.0020325203252032522 
807: 0.0020325203252032522 
808: 0.0020325203252032522 
809: 0.0020325203252032522 
810: 0.0020325203252032522 
811: 0.0020325203252032522 
812: 0.0020325203252032522 
813: 0.0020325203252032522 
814: 0.0020325203252032522 
815: 0.0020325203252032522 
816: 0.0020325203252032522 
817: 0.0020325203252032522 
818: 0.0020325203252032522 
819: 0.0020325203252032522 
820: 0.0020325203252032522 
821: 0.0020325203252032522 
822: 0.0020325203252032522 
823: 0.0020325203252032522 
824: 0.0020325203252032522 
825: 0.0020325203252032522 
826: 0.0020325203252032522 
827: 0.0020325203252032522 
828: 0.0020325203252032522 
829: 0.0020325203252032522 
830: 0.0020325203252032522 
831: 0.0020325203252032522 
832: 0.0020325203252032522 
833: 0.0020325203252032522 
834: 0.0020325203252032522 
835: 0.0020325203252032522 
836: 0.0020325203252032522 
837: 0.0020325203252032522 
838: 0.0020325203252032522 
839: 0.0020325203252032522 
840: 0.0020325203252032522 
841: 0.0020325203252032522 
842: 0.0020325203252032522 
843: 0.0020325203252032522 
844: 0.0020325203252032522 
845: 0.0020325203252032522 
846: 0.0020325203252032522 
847: 0.0020325203252032522 
848: 0.0020325203252032522 
849: 0.0020325203252032522 
850: 0.0020325203252032522 
851: 0.0020325203252032522 
852: 0.0020325203252032522 
853: 0.0020325203252032522 
854: 0.0020325203252032522 
855: 0.0020325203252032522 
856: 0.0020325203252032522 
857: 0.0020325203252032522 
858: 0.0020325203252032522 
859: 0.0020325203252032522 
860: 0.0020325203252032522 
861: 0.0020325203252032522 
862: 0.0020325203252032522 
863: 0.0020325203252032522 
864: 0.0020325203252032522 
865: 0.0020325203252032522 
866: 0.0020325203252032522 
867: 0.0020325203252032522 
868: 0.0020325203252032522 
869: 0.0020325203252032522 
870: 0.0020325203252032522 
871: 0.0020325203252032522 
872: 0.0020325203252032522 
873: 0.0020325203252032522 
874: 0.0020325203252032522 
875: 0.0020325203252032522 
876: 0.0020325203252032522 
877: 0.0020325203252032522 
878: 0.0020325203252032522 
879: 0.0020325203252032522 
880: 0.0020325203252032522 
881: 0.0020325203252032522 
882: 0.0020325203252032522 
883: 0.0020325203252032522 
884: 0.0020325203252032522 
885: 0.0020325203252032522 
886: 0.0020325203252032522 
887: 0.0020325203252032522 
888: 0.0020325203252032522 
889: 0.0020325203252032522 
890: 0.0020325203252032522 
891: 0.0020325203252032522 
892: 0.0020325203252032522 
893: 0.0020325203252032522 
894: 0.0020325203252032522 
895: 0.0020325203252032522 
896: 0.0020325203252032522 
897: 0.0020325203252032522 
898: 0.0020325203252032522 
899: 0.0020325203252032522 
900: 0.0020325203252032522 
901: 0.0020325203252032522 
902: 0.0020325203252032522 
903: 0.0020325203252032522 
904: 0.0020325203252032522 
905: 0.0020325203252032522 
906: 0.0020325203252032522 
907: 0.0020325203252032522 
908: 0.0020325203252032522 
909: 0.0020325203252032522 
910: 0.0020325203252032522 
911: 0.0020325203252032522 
912: 0.0020325203252032522 
913: 0.0020325203252032522 
914: 0.0020325203252032522 
915: 0.0020325203252032522 
916: 0.0020325203252032522 
917: 0.0020325203252032522 
918: 0.0020325203252032522 
919: 0.0020325203252032522 
920: 0.0020325203252032522 
921: 0.0020325203252032522 
922: 0.0020325203252032522 
923: 0.0020325203252032522 
924: 0.0020325203252032522 
925: 0.0020325203252032522 
926: 0.0020325203252032522 
927: 0.0020325203252032522 
928: 0.0020325203252032522 
929: 0.0020325203252032522 
930: 0.0020325203252032522 
931: 0.0020325203252032522 
932: 0.0020325203252032522 
933: 0.0020325203252032522 
934: 0.0020325203252032522 
935: 0.0020325203252032522 
936: 0.0020325203252032522 
937: 0.0020325203252032522 
938: 0.0020325203252032522 
939: 0.0020325203252032522 
940: 0.0020325203252032522 
941: 0.0020325203252032522 
942: 0.0020325203252032522 
943: 0.0020325203252032522 
944: 0.0020325203252032522 
945: 0.0020325203252032522 
946: 0.0020325203252032522 
947: 0.0020325203252032522 
948: 0.0020325203252032522 
949: 0.0020325203252032522 
950: 0.0020325203252032522 
951: 0.0020325203252032522 
952: 0.0020325203252032522 
953: 0.0020325203252032522 
954: 0.0020325203252032522 
955: 0.0020325203252032522 
956: 0.0020325203252032522 
957: 0.0020325203252032522 
958: 0.0020325203252032522 
959: 0.0020325203252032522 
960: 0.0020325203252032522 
961: 0.0020325203252032522 
962: 0.0020325203252032522 
963: 0.0020325203252032522 
964: 0.0020325203252032522 
965: 0.0020325203252032522 
966: 0.0020325203252032522 
967: 0.0020325203252032522 
968: 0.0020325203252032522 
969: 0.0020325203252032522 
970: 0.0020325203252032522 
971: 0.0020325203252032522 
972: 0.0020325203252032522 
973: 0.0020325203252032522 
974: 0.0020325203252032522 
975: 0.0020325203252032522 
976: 0.0020325203252032522 
977: 0.0020325203252032522 
978: 0.0020325203252032522 
979: 0.0020325203252032522 
980: 0.0020325203252032522 
981: 0.0020325203252032522 
982: 0.0020325203252032522 
983: 0.0020325203252032522 
984: 0.0020325203252032522 
985: 0.0020325203252032522 
986: 0.0020325203252032522 
987: 0.0020325203252032522 
988: 0.0020325203252032522 
989: 0.0020325203252032522 
990: 0.0020325203252032522 
991: 0.0020325203252032522 
992: 0.0020325203252032522 
993: 0.0020325203252032522 
994: 0.0020325203252032522 
995: 0.0020325203252032522 
996: 0.0020325203252032522 
997: 0.0020325203252032522 
998: 0.0020325203252032522 
999: 0.0020325203252032522 
