Run-time: 58.785327672958374 seconds
Total allocated memory size: 161.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
151: 0.017543859649122806 
152: 0.017543859649122806 
153: 0.017543859649122806 
154: 0.017543859649122806 
155: 0.017543859649122806 
156: 0.017543859649122806 
157: 0.017543859649122806 
158: 0.017543859649122806 
159: 0.017543859649122806 
160: 0.017543859649122806 
161: 0.017543859649122806 
162: 0.017543859649122806 
163: 0.017543859649122806 
164: 0.017543859649122806 
165: 0.017543859649122806 
166: 0.017543859649122806 
167: 0.017543859649122806 
168: 0.017543859649122806 
169: 0.017543859649122806 
170: 0.017543859649122806 
171: 0.017543859649122806 
172: 0.017543859649122806 
173: 0.017543859649122806 
174: 0.017543859649122806 
175: 0.017543859649122806 
176: 0.017543859649122806 
177: 0.017543859649122806 
178: 0.017543859649122806 
179: 0.017543859649122806 
180: 0.017543859649122806 
181: 0.017543859649122806 
182: 0.010638297872340425 
183: 0.010638297872340425 
184: 0.010638297872340425 
185: 0.010638297872340425 
186: 0.010638297872340425 
187: 0.010638297872340425 
188: 0.010638297872340425 
189: 0.010638297872340425 
190: 0.010638297872340425 
191: 0.010638297872340425 
192: 0.010638297872340425 
193: 0.010638297872340425 
194: 0.010638297872340425 
195: 0.010638297872340425 
196: 0.010638297872340425 
197: 0.010638297872340425 
198: 0.010638297872340425 
199: 0.010638297872340425 
200: 0.010638297872340425 
201: 0.010638297872340425 
202: 0.010638297872340425 
203: 0.010638297872340425 
204: 0.010638297872340425 
205: 0.010638297872340425 
206: 0.010638297872340425 
207: 0.010638297872340425 
208: 0.010638297872340425 
209: 0.010638297872340425 
210: 0.010638297872340425 
211: 0.010638297872340425 
212: 0.010638297872340425 
213: 0.010638297872340425 
214: 0.010638297872340425 
215: 0.010638297872340425 
216: 0.010638297872340425 
217: 0.010638297872340425 
218: 0.010638297872340425 
219: 0.010638297872340425 
220: 0.010638297872340425 
221: 0.010638297872340425 
222: 0.010638297872340425 
223: 0.010638297872340425 
224: 0.010638297872340425 
225: 0.010638297872340425 
226: 0.010638297872340425 
227: 0.010638297872340425 
228: 0.010638297872340425 
229: 0.010638297872340425 
230: 0.010638297872340425 
231: 0.010638297872340425 
232: 0.010638297872340425 
233: 0.010638297872340425 
234: 0.010638297872340425 
235: 0.010638297872340425 
236: 0.010638297872340425 
237: 0.010638297872340425 
238: 0.010638297872340425 
239: 0.010638297872340425 
240: 0.010638297872340425 
241: 0.010638297872340425 
242: 0.010638297872340425 
243: 0.010638297872340425 
244: 0.010638297872340425 
245: 0.010638297872340425 
246: 0.010638297872340425 
247: 0.010638297872340425 
248: 0.010638297872340425 
249: 0.010638297872340425 
250: 0.010638297872340425 
251: 0.010638297872340425 
252: 0.010638297872340425 
253: 0.010638297872340425 
254: 0.010638297872340425 
255: 0.010638297872340425 
256: 0.010638297872340425 
257: 0.010638297872340425 
258: 0.010638297872340425 
259: 0.010638297872340425 
260: 0.010638297872340425 
261: 0.010638297872340425 
262: 0.010638297872340425 
263: 0.010638297872340425 
264: 0.010638297872340425 
265: 0.010638297872340425 
266: 0.010638297872340425 
267: 0.010638297872340425 
268: 0.010638297872340425 
269: 0.010638297872340425 
270: 0.010638297872340425 
271: 0.010638297872340425 
272: 0.010638297872340425 
273: 0.010638297872340425 
274: 0.010638297872340425 
275: 0.010638297872340425 
276: 0.010638297872340425 
277: 0.010638297872340425 
278: 0.010638297872340425 
279: 0.007633587786259542 
280: 0.007633587786259542 
281: 0.007633587786259542 
282: 0.007633587786259542 
283: 0.007633587786259542 
284: 0.007633587786259542 
285: 0.007633587786259542 
286: 0.007633587786259542 
287: 0.007633587786259542 
288: 0.007633587786259542 
289: 0.007633587786259542 
290: 0.007633587786259542 
291: 0.007633587786259542 
292: 0.007633587786259542 
293: 0.007633587786259542 
294: 0.007633587786259542 
295: 0.007633587786259542 
296: 0.007633587786259542 
297: 0.007633587786259542 
298: 0.007633587786259542 
299: 0.007633587786259542 
300: 0.007633587786259542 
301: 0.007633587786259542 
302: 0.007633587786259542 
303: 0.007633587786259542 
304: 0.007633587786259542 
305: 0.007633587786259542 
306: 0.007633587786259542 
307: 0.007633587786259542 
308: 0.007633587786259542 
309: 0.007633587786259542 
310: 0.007633587786259542 
311: 0.007633587786259542 
312: 0.007633587786259542 
313: 0.007633587786259542 
314: 0.007633587786259542 
315: 0.007633587786259542 
316: 0.007633587786259542 
317: 0.007633587786259542 
318: 0.007633587786259542 
319: 0.007633587786259542 
320: 0.007633587786259542 
321: 0.007633587786259542 
322: 0.007633587786259542 
323: 0.007633587786259542 
324: 0.007633587786259542 
325: 0.007633587786259542 
326: 0.007633587786259542 
327: 0.007633587786259542 
328: 0.007633587786259542 
329: 0.007633587786259542 
330: 0.007633587786259542 
331: 0.007633587786259542 
332: 0.007633587786259542 
333: 0.007633587786259542 
334: 0.007633587786259542 
335: 0.007633587786259542 
336: 0.007633587786259542 
337: 0.007633587786259542 
338: 0.007633587786259542 
339: 0.007633587786259542 
340: 0.007633587786259542 
341: 0.007633587786259542 
342: 0.007633587786259542 
343: 0.007633587786259542 
344: 0.007633587786259542 
345: 0.007633587786259542 
346: 0.007633587786259542 
347: 0.007633587786259542 
348: 0.007633587786259542 
349: 0.007633587786259542 
350: 0.007633587786259542 
351: 0.007633587786259542 
352: 0.007633587786259542 
353: 0.007633587786259542 
354: 0.007633587786259542 
355: 0.007633587786259542 
356: 0.007633587786259542 
357: 0.007633587786259542 
358: 0.007633587786259542 
359: 0.007633587786259542 
360: 0.007633587786259542 
361: 0.007633587786259542 
362: 0.007633587786259542 
363: 0.007633587786259542 
364: 0.007633587786259542 
365: 0.007633587786259542 
366: 0.007633587786259542 
367: 0.007633587786259542 
368: 0.007633587786259542 
369: 0.007633587786259542 
370: 0.007633587786259542 
371: 0.007633587786259542 
372: 0.007633587786259542 
373: 0.007633587786259542 
374: 0.007633587786259542 
375: 0.007633587786259542 
376: 0.007633587786259542 
377: 0.007633587786259542 
378: 0.007633587786259542 
379: 0.007633587786259542 
380: 0.007633587786259542 
381: 0.007633587786259542 
382: 0.007633587786259542 
383: 0.007633587786259542 
384: 0.007633587786259542 
385: 0.007633587786259542 
386: 0.007633587786259542 
387: 0.007633587786259542 
388: 0.007633587786259542 
389: 0.007633587786259542 
390: 0.007633587786259542 
391: 0.007633587786259542 
392: 0.007633587786259542 
393: 0.007633587786259542 
394: 0.007633587786259542 
395: 0.007633587786259542 
396: 0.007633587786259542 
397: 0.007633587786259542 
398: 0.007633587786259542 
399: 0.007633587786259542 
400: 0.007633587786259542 
401: 0.007633587786259542 
402: 0.007633587786259542 
403: 0.007633587786259542 
404: 0.007633587786259542 
405: 0.007633587786259542 
406: 0.007633587786259542 
407: 0.007633587786259542 
408: 0.007633587786259542 
409: 0.007633587786259542 
410: 0.007633587786259542 
411: 0.007633587786259542 
412: 0.007633587786259542 
413: 0.007633587786259542 
414: 0.007633587786259542 
415: 0.007633587786259542 
416: 0.007633587786259542 
417: 0.007633587786259542 
418: 0.007633587786259542 
419: 0.007633587786259542 
420: 0.007633587786259542 
421: 0.007633587786259542 
422: 0.007633587786259542 
423: 0.007633587786259542 
424: 0.007633587786259542 
425: 0.007633587786259542 
426: 0.007633587786259542 
427: 0.007633587786259542 
428: 0.007633587786259542 
429: 0.007633587786259542 
430: 0.007633587786259542 
431: 0.007633587786259542 
432: 0.007633587786259542 
433: 0.007633587786259542 
434: 0.007633587786259542 
435: 0.007633587786259542 
436: 0.007633587786259542 
437: 0.007633587786259542 
438: 0.007633587786259542 
439: 0.007633587786259542 
440: 0.007633587786259542 
441: 0.007633587786259542 
442: 0.007633587786259542 
443: 0.007633587786259542 
444: 0.007633587786259542 
445: 0.007633587786259542 
446: 0.007633587786259542 
447: 0.007633587786259542 
448: 0.007633587786259542 
449: 0.007633587786259542 
450: 0.007633587786259542 
451: 0.007633587786259542 
452: 0.007633587786259542 
453: 0.007633587786259542 
454: 0.007633587786259542 
455: 0.007633587786259542 
456: 0.007633587786259542 
457: 0.007633587786259542 
458: 0.007633587786259542 
459: 0.007633587786259542 
460: 0.007633587786259542 
461: 0.007633587786259542 
462: 0.007633587786259542 
463: 0.007633587786259542 
464: 0.007633587786259542 
465: 0.007633587786259542 
466: 0.007633587786259542 
467: 0.007633587786259542 
468: 0.007633587786259542 
469: 0.007633587786259542 
470: 0.007633587786259542 
471: 0.0051813471502590676 
472: 0.0051813471502590676 
473: 0.0051813471502590676 
474: 0.0051813471502590676 
475: 0.0051813471502590676 
476: 0.0051813471502590676 
477: 0.0051813471502590676 
478: 0.0051813471502590676 
479: 0.0051813471502590676 
480: 0.0051813471502590676 
481: 0.0051813471502590676 
482: 0.0051813471502590676 
483: 0.0051813471502590676 
484: 0.0051813471502590676 
485: 0.0051813471502590676 
486: 0.0051813471502590676 
487: 0.0051813471502590676 
488: 0.0051813471502590676 
489: 0.0051813471502590676 
490: 0.0051813471502590676 
491: 0.0051813471502590676 
492: 0.0051813471502590676 
493: 0.0051813471502590676 
494: 0.0051813471502590676 
495: 0.0051813471502590676 
496: 0.0051813471502590676 
497: 0.0051813471502590676 
498: 0.0051813471502590676 
499: 0.0051813471502590676 
500: 0.0051813471502590676 
501: 0.0051813471502590676 
502: 0.0051813471502590676 
503: 0.0051813471502590676 
504: 0.0051813471502590676 
505: 0.0051813471502590676 
506: 0.0051813471502590676 
507: 0.0051813471502590676 
508: 0.0051813471502590676 
509: 0.0051813471502590676 
510: 0.0051813471502590676 
511: 0.0051813471502590676 
512: 0.0051813471502590676 
513: 0.0051813471502590676 
514: 0.0051813471502590676 
515: 0.0051813471502590676 
516: 0.0051813471502590676 
517: 0.0051813471502590676 
518: 0.0051813471502590676 
519: 0.0051813471502590676 
520: 0.0051813471502590676 
521: 0.0051813471502590676 
522: 0.0051813471502590676 
523: 0.0051813471502590676 
524: 0.0051813471502590676 
525: 0.0051813471502590676 
526: 0.0051813471502590676 
527: 0.0051813471502590676 
528: 0.0051813471502590676 
529: 0.0051813471502590676 
530: 0.0051813471502590676 
531: 0.0051813471502590676 
532: 0.0051813471502590676 
533: 0.0051813471502590676 
534: 0.0051813471502590676 
535: 0.0051813471502590676 
536: 0.0051813471502590676 
537: 0.0051813471502590676 
538: 0.0051813471502590676 
539: 0.0051813471502590676 
540: 0.0051813471502590676 
541: 0.0051813471502590676 
542: 0.0051813471502590676 
543: 0.0051813471502590676 
544: 0.0051813471502590676 
545: 0.0051813471502590676 
546: 0.0051813471502590676 
547: 0.0051813471502590676 
548: 0.0051813471502590676 
549: 0.0051813471502590676 
550: 0.0051813471502590676 
551: 0.0051813471502590676 
552: 0.0051813471502590676 
553: 0.0051813471502590676 
554: 0.0051813471502590676 
555: 0.0051813471502590676 
556: 0.0051813471502590676 
557: 0.0051813471502590676 
558: 0.0051813471502590676 
559: 0.0051813471502590676 
560: 0.0051813471502590676 
561: 0.0051813471502590676 
562: 0.0051813471502590676 
563: 0.0051813471502590676 
564: 0.0051813471502590676 
565: 0.0051813471502590676 
566: 0.0051813471502590676 
567: 0.0051813471502590676 
568: 0.0051813471502590676 
569: 0.0051813471502590676 
570: 0.0051813471502590676 
571: 0.0051813471502590676 
572: 0.0051813471502590676 
573: 0.0051813471502590676 
574: 0.0051813471502590676 
575: 0.0051813471502590676 
576: 0.0051813471502590676 
577: 0.0051813471502590676 
578: 0.0051813471502590676 
579: 0.0051813471502590676 
580: 0.0051813471502590676 
581: 0.0051813471502590676 
582: 0.0051813471502590676 
583: 0.0051813471502590676 
584: 0.0051813471502590676 
585: 0.0051813471502590676 
586: 0.0051813471502590676 
587: 0.0051813471502590676 
588: 0.0051813471502590676 
589: 0.0051813471502590676 
590: 0.0051813471502590676 
591: 0.0051813471502590676 
592: 0.0051813471502590676 
593: 0.0051813471502590676 
594: 0.0051813471502590676 
595: 0.0051813471502590676 
596: 0.0051813471502590676 
597: 0.0051813471502590676 
598: 0.0051813471502590676 
599: 0.0051813471502590676 
600: 0.0051813471502590676 
601: 0.0051813471502590676 
602: 0.0051813471502590676 
603: 0.0051813471502590676 
604: 0.0051813471502590676 
605: 0.0051813471502590676 
606: 0.0051813471502590676 
607: 0.0051813471502590676 
608: 0.0051813471502590676 
609: 0.0051813471502590676 
610: 0.0051813471502590676 
611: 0.0051813471502590676 
612: 0.0051813471502590676 
613: 0.0051813471502590676 
614: 0.0051813471502590676 
615: 0.0051813471502590676 
616: 0.0051813471502590676 
617: 0.0051813471502590676 
618: 0.0051813471502590676 
619: 0.0051813471502590676 
620: 0.0051813471502590676 
621: 0.0051813471502590676 
622: 0.0051813471502590676 
623: 0.0051813471502590676 
624: 0.0051813471502590676 
625: 0.0051813471502590676 
626: 0.0051813471502590676 
627: 0.0051813471502590676 
628: 0.0051813471502590676 
629: 0.0051813471502590676 
630: 0.0051813471502590676 
631: 0.0051813471502590676 
632: 0.0051813471502590676 
633: 0.0051813471502590676 
634: 0.0051813471502590676 
635: 0.0051813471502590676 
636: 0.0051813471502590676 
637: 0.0051813471502590676 
638: 0.0051813471502590676 
639: 0.0051813471502590676 
640: 0.0051813471502590676 
641: 0.0051813471502590676 
642: 0.0051813471502590676 
643: 0.0051813471502590676 
644: 0.0051813471502590676 
645: 0.0051813471502590676 
646: 0.0051813471502590676 
647: 0.0051813471502590676 
648: 0.0051813471502590676 
649: 0.0051813471502590676 
650: 0.0051813471502590676 
651: 0.0051813471502590676 
652: 0.0051813471502590676 
653: 0.0051813471502590676 
654: 0.0051813471502590676 
655: 0.0051813471502590676 
656: 0.0051813471502590676 
657: 0.0051813471502590676 
658: 0.0051813471502590676 
659: 0.0051813471502590676 
660: 0.0051813471502590676 
661: 0.0051813471502590676 
662: 0.0051813471502590676 
663: 0.0051813471502590676 
664: 0.0051813471502590676 
665: 0.0051813471502590676 
666: 0.0051813471502590676 
667: 0.0051813471502590676 
668: 0.0051813471502590676 
669: 0.0051813471502590676 
670: 0.0051813471502590676 
671: 0.0051813471502590676 
672: 0.0051813471502590676 
673: 0.0051813471502590676 
674: 0.0051813471502590676 
675: 0.0051813471502590676 
676: 0.0051813471502590676 
677: 0.0051813471502590676 
678: 0.0051813471502590676 
679: 0.0051813471502590676 
680: 0.0051813471502590676 
681: 0.0051813471502590676 
682: 0.0051813471502590676 
683: 0.0051813471502590676 
684: 0.0051813471502590676 
685: 0.0051813471502590676 
686: 0.0051813471502590676 
687: 0.0051813471502590676 
688: 0.0051813471502590676 
689: 0.0051813471502590676 
690: 0.0051813471502590676 
691: 0.0051813471502590676 
692: 0.0051813471502590676 
693: 0.0051813471502590676 
694: 0.0051813471502590676 
695: 0.0051813471502590676 
696: 0.0051813471502590676 
697: 0.0051813471502590676 
698: 0.0051813471502590676 
699: 0.0051813471502590676 
700: 0.0051813471502590676 
701: 0.0051813471502590676 
702: 0.0051813471502590676 
703: 0.0051813471502590676 
704: 0.0051813471502590676 
705: 0.0051813471502590676 
706: 0.0051813471502590676 
707: 0.0051813471502590676 
708: 0.0051813471502590676 
709: 0.0051813471502590676 
710: 0.0051813471502590676 
711: 0.0051813471502590676 
712: 0.0051813471502590676 
713: 0.0051813471502590676 
714: 0.0051813471502590676 
715: 0.0051813471502590676 
716: 0.0051813471502590676 
717: 0.0051813471502590676 
718: 0.0051813471502590676 
719: 0.0051813471502590676 
720: 0.0051813471502590676 
721: 0.0051813471502590676 
722: 0.0051813471502590676 
723: 0.0051813471502590676 
724: 0.0051813471502590676 
725: 0.0051813471502590676 
726: 0.0051813471502590676 
727: 0.0051813471502590676 
728: 0.0051813471502590676 
729: 0.0051813471502590676 
730: 0.0051813471502590676 
731: 0.0051813471502590676 
732: 0.0051813471502590676 
733: 0.0051813471502590676 
734: 0.0051813471502590676 
735: 0.0051813471502590676 
736: 0.0051813471502590676 
737: 0.0051813471502590676 
738: 0.0051813471502590676 
739: 0.0051813471502590676 
740: 0.0051813471502590676 
741: 0.0051813471502590676 
742: 0.0051813471502590676 
743: 0.0051813471502590676 
744: 0.0051813471502590676 
745: 0.0051813471502590676 
746: 0.0051813471502590676 
747: 0.0051813471502590676 
748: 0.0051813471502590676 
749: 0.0051813471502590676 
750: 0.0051813471502590676 
751: 0.0051813471502590676 
752: 0.0051813471502590676 
753: 0.0051813471502590676 
754: 0.0051813471502590676 
755: 0.0051813471502590676 
756: 0.0051813471502590676 
757: 0.0051813471502590676 
758: 0.0051813471502590676 
759: 0.0051813471502590676 
760: 0.0051813471502590676 
761: 0.0051813471502590676 
762: 0.0051813471502590676 
763: 0.0051813471502590676 
764: 0.0051813471502590676 
765: 0.0051813471502590676 
766: 0.0051813471502590676 
767: 0.0051813471502590676 
768: 0.0051813471502590676 
769: 0.0051813471502590676 
770: 0.0051813471502590676 
771: 0.0051813471502590676 
772: 0.0051813471502590676 
773: 0.0051813471502590676 
774: 0.0051813471502590676 
775: 0.0051813471502590676 
776: 0.0051813471502590676 
777: 0.0051813471502590676 
778: 0.0051813471502590676 
779: 0.0051813471502590676 
780: 0.0051813471502590676 
781: 0.0051813471502590676 
782: 0.0051813471502590676 
783: 0.0051813471502590676 
784: 0.0051813471502590676 
785: 0.0051813471502590676 
786: 0.0051813471502590676 
787: 0.0051813471502590676 
788: 0.0051813471502590676 
789: 0.0051813471502590676 
790: 0.0051813471502590676 
791: 0.0051813471502590676 
792: 0.0051813471502590676 
793: 0.0051813471502590676 
794: 0.0051813471502590676 
795: 0.0051813471502590676 
796: 0.0051813471502590676 
797: 0.0051813471502590676 
798: 0.0051813471502590676 
799: 0.0051813471502590676 
800: 0.0051813471502590676 
801: 0.0051813471502590676 
802: 0.0051813471502590676 
803: 0.0051813471502590676 
804: 0.0051813471502590676 
805: 0.0051813471502590676 
806: 0.0051813471502590676 
807: 0.0051813471502590676 
808: 0.0051813471502590676 
809: 0.0051813471502590676 
810: 0.0051813471502590676 
811: 0.0051813471502590676 
812: 0.0051813471502590676 
813: 0.0051813471502590676 
814: 0.0051813471502590676 
815: 0.0051813471502590676 
816: 0.0051813471502590676 
817: 0.0051813471502590676 
818: 0.0051813471502590676 
819: 0.0051813471502590676 
820: 0.0051813471502590676 
821: 0.0051813471502590676 
822: 0.0051813471502590676 
823: 0.0051813471502590676 
824: 0.0051813471502590676 
825: 0.0051813471502590676 
826: 0.0051813471502590676 
827: 0.0051813471502590676 
828: 0.0051813471502590676 
829: 0.0051813471502590676 
830: 0.0051813471502590676 
831: 0.0051813471502590676 
832: 0.0051813471502590676 
833: 0.0051813471502590676 
834: 0.0051813471502590676 
835: 0.0051813471502590676 
836: 0.0051813471502590676 
837: 0.0051813471502590676 
838: 0.0051813471502590676 
839: 0.0051813471502590676 
840: 0.0051813471502590676 
841: 0.0051813471502590676 
842: 0.0051813471502590676 
843: 0.0051813471502590676 
844: 0.0051813471502590676 
845: 0.0051813471502590676 
846: 0.0051813471502590676 
847: 0.0051813471502590676 
848: 0.0051813471502590676 
849: 0.0051813471502590676 
850: 0.0051813471502590676 
851: 0.002717391304347826 
852: 0.002717391304347826 
853: 0.002717391304347826 
854: 0.002717391304347826 
855: 0.002717391304347826 
856: 0.002717391304347826 
857: 0.0016286644951140066 
858: 0.0016286644951140066 
859: 0.0016286644951140066 
860: 0.0016286644951140066 
861: 0.0016286644951140066 
862: 0.0016286644951140066 
863: 0.0016286644951140066 
864: 0.0016286644951140066 
865: 0.0016286644951140066 
866: 0.0016286644951140066 
867: 0.0016286644951140066 
868: 0.0016286644951140066 
869: 0.0016286644951140066 
870: 0.0016286644951140066 
871: 0.0016286644951140066 
872: 0.0016286644951140066 
873: 0.0016286644951140066 
874: 0.0016286644951140066 
875: 0.0016286644951140066 
876: 0.0016286644951140066 
877: 0.0016286644951140066 
878: 0.0016286644951140066 
879: 0.0016286644951140066 
880: 0.0016286644951140066 
881: 0.0016286644951140066 
882: 0.0016286644951140066 
883: 0.0016286644951140066 
884: 0.0016286644951140066 
885: 0.0016286644951140066 
886: 0.0016286644951140066 
887: 0.0016286644951140066 
888: 0.0016286644951140066 
889: 0.0016286644951140066 
890: 0.0016286644951140066 
891: 0.0016286644951140066 
892: 0.0016286644951140066 
893: 0.0016286644951140066 
894: 0.0016286644951140066 
895: 0.0016286644951140066 
896: 0.0016286644951140066 
897: 0.0016286644951140066 
898: 0.0016286644951140066 
899: 0.0016286644951140066 
900: 0.0016286644951140066 
901: 0.0016286644951140066 
902: 0.0016286644951140066 
903: 0.0016286644951140066 
904: 0.0016286644951140066 
905: 0.0016286644951140066 
906: 0.0016286644951140066 
907: 0.0016286644951140066 
908: 0.0016286644951140066 
909: 0.0016286644951140066 
910: 0.0016286644951140066 
911: 0.0016286644951140066 
912: 0.0016286644951140066 
913: 0.0016286644951140066 
914: 0.0016286644951140066 
915: 0.0016286644951140066 
916: 0.0016286644951140066 
917: 0.0016286644951140066 
918: 0.0016286644951140066 
919: 0.0016286644951140066 
920: 0.0016286644951140066 
921: 0.0016286644951140066 
922: 0.0016286644951140066 
923: 0.0016286644951140066 
924: 0.0016286644951140066 
925: 0.0016286644951140066 
926: 0.0016286644951140066 
927: 0.0016286644951140066 
928: 0.0016286644951140066 
929: 0.0016286644951140066 
