Run-time: 61.56061244010925 seconds
Total allocated memory size: 157.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
150: 0.037037037037037035 
151: 0.037037037037037035 
152: 0.037037037037037035 
153: 0.037037037037037035 
154: 0.037037037037037035 
155: 0.037037037037037035 
156: 0.037037037037037035 
157: 0.037037037037037035 
158: 0.015873015873015872 
159: 0.015873015873015872 
160: 0.015873015873015872 
161: 0.015873015873015872 
162: 0.015873015873015872 
163: 0.015873015873015872 
164: 0.015873015873015872 
165: 0.015873015873015872 
166: 0.015873015873015872 
167: 0.015873015873015872 
168: 0.015873015873015872 
169: 0.015873015873015872 
170: 0.015873015873015872 
171: 0.015873015873015872 
172: 0.015873015873015872 
173: 0.015873015873015872 
174: 0.015873015873015872 
175: 0.015873015873015872 
176: 0.015873015873015872 
177: 0.015873015873015872 
178: 0.015873015873015872 
179: 0.015873015873015872 
180: 0.015873015873015872 
181: 0.015873015873015872 
182: 0.015873015873015872 
183: 0.015873015873015872 
184: 0.015873015873015872 
185: 0.015873015873015872 
186: 0.015873015873015872 
187: 0.015873015873015872 
188: 0.015873015873015872 
189: 0.015873015873015872 
190: 0.015873015873015872 
191: 0.015873015873015872 
192: 0.015873015873015872 
193: 0.015873015873015872 
194: 0.015873015873015872 
195: 0.015873015873015872 
196: 0.015873015873015872 
197: 0.015873015873015872 
198: 0.015873015873015872 
199: 0.015873015873015872 
200: 0.015873015873015872 
201: 0.015873015873015872 
202: 0.015873015873015872 
203: 0.015873015873015872 
204: 0.015873015873015872 
205: 0.015873015873015872 
206: 0.015873015873015872 
207: 0.015873015873015872 
208: 0.015873015873015872 
209: 0.015873015873015872 
210: 0.015873015873015872 
211: 0.015873015873015872 
212: 0.015873015873015872 
213: 0.015873015873015872 
214: 0.015873015873015872 
215: 0.015873015873015872 
216: 0.015873015873015872 
217: 0.015873015873015872 
218: 0.015873015873015872 
219: 0.015873015873015872 
220: 0.015873015873015872 
221: 0.015873015873015872 
222: 0.015873015873015872 
223: 0.015873015873015872 
224: 0.015873015873015872 
225: 0.015873015873015872 
226: 0.015873015873015872 
227: 0.015873015873015872 
228: 0.015873015873015872 
229: 0.015873015873015872 
230: 0.015873015873015872 
231: 0.015873015873015872 
232: 0.015873015873015872 
233: 0.015873015873015872 
234: 0.015873015873015872 
235: 0.015873015873015872 
236: 0.015873015873015872 
237: 0.015873015873015872 
238: 0.015873015873015872 
239: 0.015873015873015872 
240: 0.015873015873015872 
241: 0.015873015873015872 
242: 0.015873015873015872 
243: 0.015873015873015872 
244: 0.015873015873015872 
245: 0.015873015873015872 
246: 0.015873015873015872 
247: 0.015873015873015872 
248: 0.015873015873015872 
249: 0.015873015873015872 
250: 0.015873015873015872 
251: 0.015873015873015872 
252: 0.015873015873015872 
253: 0.015873015873015872 
254: 0.015873015873015872 
255: 0.015873015873015872 
256: 0.015873015873015872 
257: 0.015873015873015872 
258: 0.015873015873015872 
259: 0.015873015873015872 
260: 0.015873015873015872 
261: 0.015873015873015872 
262: 0.015873015873015872 
263: 0.015873015873015872 
264: 0.015873015873015872 
265: 0.015873015873015872 
266: 0.015873015873015872 
267: 0.015873015873015872 
268: 0.015873015873015872 
269: 0.015873015873015872 
270: 0.015873015873015872 
271: 0.015873015873015872 
272: 0.015873015873015872 
273: 0.015873015873015872 
274: 0.015873015873015872 
275: 0.015873015873015872 
276: 0.015873015873015872 
277: 0.015873015873015872 
278: 0.015873015873015872 
279: 0.015873015873015872 
280: 0.015873015873015872 
281: 0.015873015873015872 
282: 0.015873015873015872 
283: 0.015873015873015872 
284: 0.015873015873015872 
285: 0.015873015873015872 
286: 0.015873015873015872 
287: 0.015873015873015872 
288: 0.015873015873015872 
289: 0.015873015873015872 
290: 0.015873015873015872 
291: 0.005988023952095809 
292: 0.005988023952095809 
293: 0.005988023952095809 
294: 0.005988023952095809 
295: 0.005988023952095809 
296: 0.005988023952095809 
297: 0.005988023952095809 
298: 0.005988023952095809 
299: 0.005988023952095809 
300: 0.005988023952095809 
301: 0.005988023952095809 
302: 0.005988023952095809 
303: 0.005988023952095809 
304: 0.005988023952095809 
305: 0.005988023952095809 
306: 0.005988023952095809 
307: 0.005988023952095809 
308: 0.005988023952095809 
309: 0.005988023952095809 
310: 0.005988023952095809 
311: 0.005988023952095809 
312: 0.005988023952095809 
313: 0.005988023952095809 
314: 0.005988023952095809 
315: 0.005988023952095809 
316: 0.005988023952095809 
317: 0.005988023952095809 
318: 0.005988023952095809 
319: 0.005988023952095809 
320: 0.005988023952095809 
321: 0.005988023952095809 
322: 0.005988023952095809 
323: 0.005988023952095809 
324: 0.005988023952095809 
325: 0.005988023952095809 
326: 0.005988023952095809 
327: 0.005988023952095809 
328: 0.005988023952095809 
329: 0.005988023952095809 
330: 0.005988023952095809 
331: 0.005988023952095809 
332: 0.005988023952095809 
333: 0.005988023952095809 
334: 0.005988023952095809 
335: 0.005988023952095809 
336: 0.005988023952095809 
337: 0.005988023952095809 
338: 0.005988023952095809 
339: 0.005988023952095809 
340: 0.005988023952095809 
341: 0.005988023952095809 
342: 0.005988023952095809 
343: 0.005988023952095809 
344: 0.005988023952095809 
345: 0.005988023952095809 
346: 0.005988023952095809 
347: 0.005988023952095809 
348: 0.005988023952095809 
349: 0.005988023952095809 
350: 0.005988023952095809 
351: 0.005988023952095809 
352: 0.005988023952095809 
353: 0.005988023952095809 
354: 0.005988023952095809 
355: 0.005988023952095809 
356: 0.005988023952095809 
357: 0.005988023952095809 
358: 0.005988023952095809 
359: 0.005988023952095809 
360: 0.005988023952095809 
361: 0.005988023952095809 
362: 0.005988023952095809 
363: 0.005988023952095809 
364: 0.005988023952095809 
365: 0.005988023952095809 
366: 0.005988023952095809 
367: 0.005988023952095809 
368: 0.005988023952095809 
369: 0.005988023952095809 
370: 0.005988023952095809 
371: 0.005988023952095809 
372: 0.005988023952095809 
373: 0.005988023952095809 
374: 0.005988023952095809 
375: 0.005988023952095809 
376: 0.005988023952095809 
377: 0.005988023952095809 
378: 0.005988023952095809 
379: 0.005988023952095809 
380: 0.005988023952095809 
381: 0.005988023952095809 
382: 0.005988023952095809 
383: 0.005988023952095809 
384: 0.005988023952095809 
385: 0.005988023952095809 
386: 0.005988023952095809 
387: 0.005988023952095809 
388: 0.005988023952095809 
389: 0.005988023952095809 
390: 0.005988023952095809 
391: 0.005988023952095809 
392: 0.005988023952095809 
393: 0.005988023952095809 
394: 0.005988023952095809 
395: 0.005988023952095809 
396: 0.005988023952095809 
397: 0.005988023952095809 
398: 0.005988023952095809 
399: 0.005988023952095809 
400: 0.005988023952095809 
401: 0.005988023952095809 
402: 0.005988023952095809 
403: 0.005988023952095809 
404: 0.005988023952095809 
405: 0.005988023952095809 
406: 0.005988023952095809 
407: 0.005988023952095809 
408: 0.005988023952095809 
409: 0.005988023952095809 
410: 0.005988023952095809 
411: 0.005988023952095809 
412: 0.005988023952095809 
413: 0.005988023952095809 
414: 0.005988023952095809 
415: 0.005988023952095809 
416: 0.005988023952095809 
417: 0.005988023952095809 
418: 0.005988023952095809 
419: 0.005988023952095809 
420: 0.005988023952095809 
421: 0.005988023952095809 
422: 0.005988023952095809 
423: 0.005988023952095809 
424: 0.005988023952095809 
425: 0.005988023952095809 
426: 0.005988023952095809 
427: 0.005988023952095809 
428: 0.005988023952095809 
429: 0.005988023952095809 
430: 0.005988023952095809 
431: 0.005988023952095809 
432: 0.005988023952095809 
433: 0.005988023952095809 
434: 0.005988023952095809 
435: 0.005988023952095809 
436: 0.005988023952095809 
437: 0.005988023952095809 
438: 0.005988023952095809 
439: 0.005988023952095809 
440: 0.005988023952095809 
441: 0.005988023952095809 
442: 0.005988023952095809 
443: 0.005988023952095809 
444: 0.005988023952095809 
445: 0.005988023952095809 
446: 0.005988023952095809 
447: 0.005988023952095809 
448: 0.005988023952095809 
449: 0.005988023952095809 
450: 0.005988023952095809 
451: 0.005988023952095809 
452: 0.005988023952095809 
453: 0.005988023952095809 
454: 0.005988023952095809 
455: 0.005988023952095809 
456: 0.005988023952095809 
457: 0.005988023952095809 
458: 0.005988023952095809 
459: 0.005988023952095809 
460: 0.005988023952095809 
461: 0.005988023952095809 
462: 0.005988023952095809 
463: 0.005988023952095809 
464: 0.005988023952095809 
465: 0.005988023952095809 
466: 0.005988023952095809 
467: 0.005988023952095809 
468: 0.005988023952095809 
469: 0.005988023952095809 
470: 0.005988023952095809 
471: 0.005988023952095809 
472: 0.005988023952095809 
473: 0.005988023952095809 
474: 0.005988023952095809 
475: 0.005988023952095809 
476: 0.005988023952095809 
477: 0.005988023952095809 
478: 0.005988023952095809 
479: 0.005988023952095809 
480: 0.005988023952095809 
481: 0.005988023952095809 
482: 0.005988023952095809 
483: 0.005988023952095809 
484: 0.005988023952095809 
485: 0.005988023952095809 
486: 0.005988023952095809 
487: 0.005988023952095809 
488: 0.005988023952095809 
489: 0.005988023952095809 
490: 0.005988023952095809 
491: 0.005988023952095809 
492: 0.005988023952095809 
493: 0.005988023952095809 
494: 0.005988023952095809 
495: 0.005988023952095809 
496: 0.005988023952095809 
497: 0.005988023952095809 
498: 0.005988023952095809 
499: 0.005988023952095809 
500: 0.005988023952095809 
501: 0.005988023952095809 
502: 0.005988023952095809 
503: 0.005988023952095809 
504: 0.005988023952095809 
505: 0.005988023952095809 
506: 0.005988023952095809 
507: 0.005988023952095809 
508: 0.005988023952095809 
509: 0.005988023952095809 
510: 0.005988023952095809 
511: 0.005988023952095809 
512: 0.005988023952095809 
513: 0.005988023952095809 
514: 0.005988023952095809 
515: 0.005988023952095809 
516: 0.005988023952095809 
517: 0.005988023952095809 
518: 0.005988023952095809 
519: 0.005988023952095809 
520: 0.005988023952095809 
521: 0.005988023952095809 
522: 0.005988023952095809 
523: 0.005988023952095809 
524: 0.005988023952095809 
525: 0.005988023952095809 
526: 0.005988023952095809 
527: 0.005988023952095809 
528: 0.005988023952095809 
529: 0.005988023952095809 
530: 0.005988023952095809 
531: 0.005988023952095809 
532: 0.005988023952095809 
533: 0.005988023952095809 
534: 0.005988023952095809 
535: 0.005988023952095809 
536: 0.005988023952095809 
537: 0.005988023952095809 
538: 0.005988023952095809 
539: 0.005988023952095809 
540: 0.005988023952095809 
541: 0.005988023952095809 
542: 0.005988023952095809 
543: 0.005988023952095809 
544: 0.005988023952095809 
545: 0.005988023952095809 
546: 0.005988023952095809 
547: 0.005988023952095809 
548: 0.005988023952095809 
549: 0.005988023952095809 
550: 0.005988023952095809 
551: 0.005988023952095809 
552: 0.005988023952095809 
553: 0.0022371364653243847 
554: 0.0022371364653243847 
555: 0.0022371364653243847 
556: 0.0022371364653243847 
557: 0.0022371364653243847 
558: 0.0022371364653243847 
559: 0.0022371364653243847 
560: 0.0022371364653243847 
561: 0.0022371364653243847 
562: 0.0022371364653243847 
563: 0.0022371364653243847 
564: 0.0022371364653243847 
565: 0.0022371364653243847 
566: 0.0022371364653243847 
567: 0.0022371364653243847 
568: 0.0022371364653243847 
569: 0.0022371364653243847 
570: 0.0022371364653243847 
571: 0.0022371364653243847 
572: 0.0022371364653243847 
573: 0.0022371364653243847 
574: 0.0022371364653243847 
575: 0.0022371364653243847 
576: 0.0022371364653243847 
577: 0.0022371364653243847 
578: 0.0022371364653243847 
579: 0.0022371364653243847 
580: 0.0022371364653243847 
581: 0.0022371364653243847 
582: 0.0022371364653243847 
583: 0.0022371364653243847 
584: 0.0022371364653243847 
585: 0.0022371364653243847 
586: 0.0022371364653243847 
587: 0.0022371364653243847 
588: 0.0022371364653243847 
589: 0.0022371364653243847 
590: 0.0022371364653243847 
591: 0.0022371364653243847 
592: 0.0022371364653243847 
593: 0.0022371364653243847 
594: 0.0022371364653243847 
595: 0.0022371364653243847 
596: 0.0022371364653243847 
597: 0.0022371364653243847 
598: 0.0022371364653243847 
599: 0.0022371364653243847 
600: 0.0022371364653243847 
601: 0.0022371364653243847 
602: 0.0022371364653243847 
603: 0.0022371364653243847 
604: 0.0022371364653243847 
605: 0.0022371364653243847 
606: 0.0022371364653243847 
607: 0.0022371364653243847 
608: 0.0022371364653243847 
609: 0.0022371364653243847 
610: 0.0022371364653243847 
611: 0.0022371364653243847 
612: 0.0022371364653243847 
613: 0.0022371364653243847 
614: 0.0022371364653243847 
615: 0.0022371364653243847 
616: 0.0022371364653243847 
617: 0.0022371364653243847 
618: 0.0022371364653243847 
619: 0.0022371364653243847 
620: 0.0022371364653243847 
621: 0.0022371364653243847 
622: 0.0022371364653243847 
623: 0.0022371364653243847 
624: 0.0022371364653243847 
625: 0.0022371364653243847 
626: 0.0022371364653243847 
627: 0.0022371364653243847 
628: 0.0022371364653243847 
629: 0.0022371364653243847 
630: 0.0022371364653243847 
631: 0.0022371364653243847 
632: 0.0022371364653243847 
633: 0.0022371364653243847 
634: 0.0022371364653243847 
635: 0.0022371364653243847 
636: 0.0022371364653243847 
637: 0.0022371364653243847 
638: 0.0022371364653243847 
639: 0.0022371364653243847 
640: 0.0022371364653243847 
641: 0.0022371364653243847 
642: 0.0022371364653243847 
643: 0.0022371364653243847 
644: 0.0022371364653243847 
645: 0.0022371364653243847 
646: 0.0022371364653243847 
647: 0.0022371364653243847 
648: 0.0022371364653243847 
649: 0.0022371364653243847 
650: 0.0022371364653243847 
651: 0.0022371364653243847 
652: 0.0022371364653243847 
653: 0.0022371364653243847 
654: 0.0022371364653243847 
655: 0.0022371364653243847 
656: 0.0022371364653243847 
657: 0.0022371364653243847 
658: 0.0022371364653243847 
659: 0.0022371364653243847 
660: 0.0022371364653243847 
661: 0.0022371364653243847 
662: 0.0022371364653243847 
663: 0.0022371364653243847 
664: 0.0022371364653243847 
665: 0.0022371364653243847 
666: 0.0022371364653243847 
667: 0.0022371364653243847 
668: 0.0022371364653243847 
669: 0.0022371364653243847 
670: 0.0022371364653243847 
671: 0.0022371364653243847 
672: 0.0022371364653243847 
673: 0.0022371364653243847 
674: 0.0022371364653243847 
675: 0.0022371364653243847 
676: 0.0022371364653243847 
677: 0.0022371364653243847 
678: 0.0022371364653243847 
679: 0.0022371364653243847 
680: 0.0022371364653243847 
681: 0.0022371364653243847 
682: 0.0022371364653243847 
683: 0.0022371364653243847 
684: 0.0022371364653243847 
685: 0.0022371364653243847 
686: 0.0022371364653243847 
687: 0.0022371364653243847 
688: 0.0022371364653243847 
689: 0.0022371364653243847 
690: 0.0022371364653243847 
691: 0.0022371364653243847 
692: 0.0022371364653243847 
693: 0.0022371364653243847 
694: 0.0022371364653243847 
695: 0.0022371364653243847 
696: 0.0022371364653243847 
697: 0.0022371364653243847 
698: 0.0022371364653243847 
699: 0.0022371364653243847 
700: 0.0022371364653243847 
701: 0.0022371364653243847 
702: 0.0022371364653243847 
703: 0.0022371364653243847 
704: 0.0022371364653243847 
705: 0.0022371364653243847 
706: 0.0022371364653243847 
707: 0.0022371364653243847 
708: 0.0022371364653243847 
709: 0.0022371364653243847 
710: 0.0022371364653243847 
711: 0.0022371364653243847 
712: 0.0022371364653243847 
713: 0.0022371364653243847 
714: 0.0022371364653243847 
715: 0.0022371364653243847 
716: 0.0022371364653243847 
717: 0.0022371364653243847 
718: 0.0022371364653243847 
719: 0.0022371364653243847 
720: 0.0022371364653243847 
721: 0.0022371364653243847 
722: 0.0022371364653243847 
723: 0.0022371364653243847 
724: 0.0022371364653243847 
725: 0.0022371364653243847 
726: 0.0022371364653243847 
727: 0.0022371364653243847 
728: 0.0022371364653243847 
729: 0.0022371364653243847 
730: 0.0022371364653243847 
731: 0.0022371364653243847 
732: 0.0022371364653243847 
733: 0.0022371364653243847 
734: 0.0022371364653243847 
735: 0.0022371364653243847 
736: 0.0022371364653243847 
737: 0.0022371364653243847 
738: 0.0022371364653243847 
739: 0.0022371364653243847 
740: 0.0022371364653243847 
741: 0.0022371364653243847 
742: 0.0022371364653243847 
743: 0.0022371364653243847 
744: 0.0022371364653243847 
745: 0.0022371364653243847 
746: 0.0022371364653243847 
747: 0.0022371364653243847 
748: 0.0022371364653243847 
749: 0.0022371364653243847 
750: 0.0022371364653243847 
751: 0.0022371364653243847 
752: 0.0022371364653243847 
753: 0.0022371364653243847 
754: 0.0022371364653243847 
755: 0.0022371364653243847 
756: 0.0022371364653243847 
757: 0.0022371364653243847 
758: 0.0022371364653243847 
759: 0.0022371364653243847 
760: 0.0022371364653243847 
761: 0.0022371364653243847 
762: 0.0022371364653243847 
763: 0.0022371364653243847 
764: 0.0022371364653243847 
765: 0.0022371364653243847 
766: 0.0022371364653243847 
767: 0.0022371364653243847 
768: 0.0022371364653243847 
769: 0.0022371364653243847 
770: 0.0022371364653243847 
771: 0.0022371364653243847 
772: 0.0022371364653243847 
773: 0.0022371364653243847 
774: 0.0022371364653243847 
775: 0.0022371364653243847 
776: 0.0022371364653243847 
777: 0.0022371364653243847 
778: 0.0022371364653243847 
779: 0.0022371364653243847 
780: 0.0022371364653243847 
781: 0.0022371364653243847 
782: 0.0022371364653243847 
783: 0.0022371364653243847 
784: 0.0022371364653243847 
785: 0.0022371364653243847 
786: 0.0022371364653243847 
787: 0.0022371364653243847 
788: 0.0022371364653243847 
789: 0.0022371364653243847 
790: 0.0022371364653243847 
791: 0.0022371364653243847 
792: 0.0022371364653243847 
793: 0.0022371364653243847 
794: 0.0022371364653243847 
795: 0.0022371364653243847 
796: 0.0022371364653243847 
797: 0.0022371364653243847 
798: 0.0022371364653243847 
799: 0.0022371364653243847 
800: 0.0022371364653243847 
801: 0.0022371364653243847 
802: 0.0022371364653243847 
803: 0.0022371364653243847 
804: 0.0022371364653243847 
805: 0.0022371364653243847 
806: 0.0022371364653243847 
807: 0.0022371364653243847 
808: 0.0022371364653243847 
809: 0.0022371364653243847 
810: 0.0022371364653243847 
811: 0.0022371364653243847 
812: 0.0022371364653243847 
813: 0.0022371364653243847 
814: 0.0022371364653243847 
815: 0.0022371364653243847 
816: 0.0017699115044247787 
817: 0.0017699115044247787 
818: 0.0017699115044247787 
819: 0.0017699115044247787 
820: 0.0017699115044247787 
821: 0.0017699115044247787 
822: 0.0017699115044247787 
823: 0.0017699115044247787 
824: 0.0017699115044247787 
825: 0.0017699115044247787 
826: 0.0017699115044247787 
827: 0.0017699115044247787 
828: 0.0017699115044247787 
829: 0.0017699115044247787 
830: 0.0017699115044247787 
831: 0.0017699115044247787 
832: 0.0017699115044247787 
833: 0.0017699115044247787 
834: 0.0017699115044247787 
835: 0.0017699115044247787 
836: 0.0017699115044247787 
837: 0.0017699115044247787 
838: 0.0017699115044247787 
839: 0.0017699115044247787 
840: 0.0017699115044247787 
841: 0.0017699115044247787 
842: 0.0017699115044247787 
843: 0.0017699115044247787 
844: 0.0017699115044247787 
845: 0.0017699115044247787 
846: 0.0017699115044247787 
847: 0.0017699115044247787 
848: 0.0017699115044247787 
849: 0.0017699115044247787 
850: 0.0017699115044247787 
851: 0.0017699115044247787 
852: 0.0017699115044247787 
853: 0.0017699115044247787 
854: 0.0017699115044247787 
855: 0.0017699115044247787 
856: 0.0017699115044247787 
857: 0.0017699115044247787 
858: 0.0017699115044247787 
859: 0.0017699115044247787 
860: 0.0017699115044247787 
861: 0.0017699115044247787 
862: 0.0017699115044247787 
863: 0.0017699115044247787 
864: 0.0017699115044247787 
865: 0.0017699115044247787 
866: 0.0017699115044247787 
867: 0.0017699115044247787 
868: 0.0017699115044247787 
869: 0.0017699115044247787 
870: 0.0017699115044247787 
871: 0.0017699115044247787 
872: 0.0017699115044247787 
873: 0.0017699115044247787 
874: 0.0017699115044247787 
875: 0.0017699115044247787 
876: 0.0017699115044247787 
877: 0.0017699115044247787 
878: 0.0017699115044247787 
879: 0.0017699115044247787 
880: 0.0017699115044247787 
881: 0.0017699115044247787 
882: 0.0017699115044247787 
883: 0.0017699115044247787 
884: 0.0017699115044247787 
885: 0.0017699115044247787 
886: 0.0017699115044247787 
887: 0.0017699115044247787 
888: 0.0017699115044247787 
889: 0.0017699115044247787 
890: 0.0017699115044247787 
891: 0.0017699115044247787 
892: 0.0017699115044247787 
893: 0.0017699115044247787 
894: 0.0017699115044247787 
895: 0.0017699115044247787 
896: 0.0017699115044247787 
897: 0.0017699115044247787 
898: 0.0017699115044247787 
899: 0.0017699115044247787 
900: 0.0017699115044247787 
901: 0.0017699115044247787 
902: 0.0017699115044247787 
903: 0.0017699115044247787 
904: 0.0017699115044247787 
905: 0.0017699115044247787 
906: 0.0017699115044247787 
907: 0.0017699115044247787 
908: 0.0017699115044247787 
909: 0.0017699115044247787 
910: 0.0017699115044247787 
911: 0.0017699115044247787 
912: 0.0017699115044247787 
913: 0.0017699115044247787 
914: 0.0017699115044247787 
915: 0.0017699115044247787 
916: 0.0017699115044247787 
917: 0.0017699115044247787 
918: 0.0017699115044247787 
919: 0.0017699115044247787 
920: 0.0017699115044247787 
921: 0.0017699115044247787 
922: 0.0017699115044247787 
923: 0.0017699115044247787 
924: 0.0017699115044247787 
925: 0.0017699115044247787 
926: 0.0017699115044247787 
927: 0.0017699115044247787 
928: 0.0017699115044247787 
929: 0.0017699115044247787 
930: 0.0017699115044247787 
931: 0.0017699115044247787 
932: 0.0017699115044247787 
933: 0.0017699115044247787 
934: 0.0017699115044247787 
