Run-time: 60.971484422683716 seconds
Total allocated memory size: 162.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
154: 0.0045662100456621 
155: 0.0045662100456621 
156: 0.0045662100456621 
157: 0.0045662100456621 
158: 0.0045662100456621 
159: 0.0045662100456621 
160: 0.0045662100456621 
161: 0.0045662100456621 
162: 0.0045662100456621 
163: 0.0045662100456621 
164: 0.0045662100456621 
165: 0.0045662100456621 
166: 0.0045662100456621 
167: 0.0045662100456621 
168: 0.0045662100456621 
169: 0.0045662100456621 
170: 0.0045662100456621 
171: 0.0045662100456621 
172: 0.0045662100456621 
173: 0.0045662100456621 
174: 0.0045662100456621 
175: 0.0045662100456621 
176: 0.0045662100456621 
177: 0.0045662100456621 
178: 0.0045662100456621 
179: 0.0045662100456621 
180: 0.0045662100456621 
181: 0.0045662100456621 
182: 0.0045662100456621 
183: 0.0045662100456621 
184: 0.0045662100456621 
185: 0.0045662100456621 
186: 0.0045662100456621 
187: 0.0045662100456621 
188: 0.0045662100456621 
189: 0.0045662100456621 
190: 0.0045662100456621 
191: 0.0045662100456621 
192: 0.0045662100456621 
193: 0.0045662100456621 
194: 0.0045662100456621 
195: 0.0045662100456621 
196: 0.0045662100456621 
197: 0.0045662100456621 
198: 0.0045662100456621 
199: 0.0045662100456621 
200: 0.0045662100456621 
201: 0.0045662100456621 
202: 0.0045662100456621 
203: 0.0045662100456621 
204: 0.0045662100456621 
205: 0.0045662100456621 
206: 0.0045662100456621 
207: 0.0045662100456621 
208: 0.0045662100456621 
209: 0.0045662100456621 
210: 0.0045662100456621 
211: 0.0045662100456621 
212: 0.0045662100456621 
213: 0.0045662100456621 
214: 0.0045662100456621 
215: 0.0045662100456621 
216: 0.0045662100456621 
217: 0.0045662100456621 
218: 0.0045662100456621 
219: 0.0045662100456621 
220: 0.0045662100456621 
221: 0.0045662100456621 
222: 0.0045662100456621 
223: 0.0045662100456621 
224: 0.0045662100456621 
225: 0.0045662100456621 
226: 0.0045662100456621 
227: 0.0045662100456621 
228: 0.0045662100456621 
229: 0.0045662100456621 
230: 0.0045662100456621 
231: 0.0045662100456621 
232: 0.0045662100456621 
233: 0.0045662100456621 
234: 0.0045662100456621 
235: 0.0045662100456621 
236: 0.0045662100456621 
237: 0.0045662100456621 
238: 0.0045662100456621 
239: 0.0045662100456621 
240: 0.0045662100456621 
241: 0.0045662100456621 
242: 0.0045662100456621 
243: 0.0045662100456621 
244: 0.0045662100456621 
245: 0.0045662100456621 
246: 0.0045662100456621 
247: 0.0045662100456621 
248: 0.0045662100456621 
249: 0.0045662100456621 
250: 0.0045662100456621 
251: 0.0045662100456621 
252: 0.0045662100456621 
253: 0.0045662100456621 
254: 0.0045662100456621 
255: 0.0045662100456621 
256: 0.0045662100456621 
257: 0.0045662100456621 
258: 0.0045662100456621 
259: 0.0045662100456621 
260: 0.0045662100456621 
261: 0.0045662100456621 
262: 0.0045662100456621 
263: 0.0045662100456621 
264: 0.0045662100456621 
265: 0.0045662100456621 
266: 0.0045662100456621 
267: 0.0045662100456621 
268: 0.0045662100456621 
269: 0.0045662100456621 
270: 0.0045662100456621 
271: 0.0045662100456621 
272: 0.0045662100456621 
273: 0.0045662100456621 
274: 0.0045662100456621 
275: 0.0045662100456621 
276: 0.0045662100456621 
277: 0.0045662100456621 
278: 0.0045662100456621 
279: 0.0045662100456621 
280: 0.0045662100456621 
281: 0.0045662100456621 
282: 0.0045662100456621 
283: 0.0045662100456621 
284: 0.0045662100456621 
285: 0.0045662100456621 
286: 0.0045662100456621 
287: 0.0045662100456621 
288: 0.0045662100456621 
289: 0.0045662100456621 
290: 0.0045662100456621 
291: 0.0045662100456621 
292: 0.0045662100456621 
293: 0.0045662100456621 
294: 0.0045662100456621 
295: 0.0045662100456621 
296: 0.0045662100456621 
297: 0.0045662100456621 
298: 0.0045662100456621 
299: 0.0045662100456621 
300: 0.0045662100456621 
301: 0.0045662100456621 
302: 0.0045662100456621 
303: 0.0045662100456621 
304: 0.0045662100456621 
305: 0.0045662100456621 
306: 0.0045662100456621 
307: 0.0045662100456621 
308: 0.0045662100456621 
309: 0.0008710801393728223 
310: 0.0008710801393728223 
311: 0.0008710801393728223 
312: 0.0008710801393728223 
313: 0.0008710801393728223 
314: 0.0008710801393728223 
315: 0.0008710801393728223 
316: 0.0008710801393728223 
317: 0.0008710801393728223 
318: 0.0008710801393728223 
319: 0.0008710801393728223 
320: 0.0008710801393728223 
321: 0.0008710801393728223 
322: 0.0008710801393728223 
323: 0.0008710801393728223 
324: 0.0008710801393728223 
325: 0.0008710801393728223 
326: 0.0008710801393728223 
327: 0.0008710801393728223 
328: 0.0008710801393728223 
329: 0.0008710801393728223 
330: 0.0008710801393728223 
331: 0.0008710801393728223 
332: 0.0008710801393728223 
333: 0.0008710801393728223 
334: 0.0008710801393728223 
335: 0.0008710801393728223 
336: 0.0008710801393728223 
337: 0.0008710801393728223 
338: 0.0008710801393728223 
339: 0.0008710801393728223 
340: 0.0008710801393728223 
341: 0.0008710801393728223 
342: 0.0008710801393728223 
343: 0.0008710801393728223 
344: 0.0008710801393728223 
345: 0.0008710801393728223 
346: 0.0008710801393728223 
347: 0.0008710801393728223 
348: 0.0008710801393728223 
349: 0.0008710801393728223 
350: 0.0008710801393728223 
351: 0.0008710801393728223 
352: 0.0008710801393728223 
353: 0.0008710801393728223 
354: 0.0008710801393728223 
355: 0.0008710801393728223 
356: 0.0008710801393728223 
357: 0.0008710801393728223 
358: 0.0008710801393728223 
359: 0.0008710801393728223 
360: 0.0008710801393728223 
361: 0.0008710801393728223 
362: 0.0008710801393728223 
363: 0.0008710801393728223 
364: 0.0008710801393728223 
365: 0.0008710801393728223 
366: 0.0008710801393728223 
367: 0.0008710801393728223 
368: 0.0008710801393728223 
369: 0.0008710801393728223 
370: 0.0008710801393728223 
371: 0.0008710801393728223 
372: 0.0008710801393728223 
373: 0.0008710801393728223 
374: 0.0008710801393728223 
375: 0.0008710801393728223 
376: 0.0008710801393728223 
377: 0.0008710801393728223 
378: 0.0008710801393728223 
379: 0.0008710801393728223 
380: 0.0008710801393728223 
381: 0.0008710801393728223 
382: 0.0008710801393728223 
383: 0.0008710801393728223 
384: 0.0008710801393728223 
385: 0.0008710801393728223 
386: 0.0008710801393728223 
387: 0.0008710801393728223 
388: 0.0008710801393728223 
389: 0.0008710801393728223 
390: 0.0008710801393728223 
391: 0.0008710801393728223 
392: 0.0008710801393728223 
393: 0.0008710801393728223 
394: 0.0008710801393728223 
395: 0.0008710801393728223 
396: 0.0008710801393728223 
397: 0.0008710801393728223 
398: 0.0008710801393728223 
399: 0.0008710801393728223 
400: 0.0008710801393728223 
401: 0.0008710801393728223 
402: 0.0008710801393728223 
403: 0.0008710801393728223 
404: 0.0008710801393728223 
405: 0.0008710801393728223 
406: 0.0008710801393728223 
407: 0.0008710801393728223 
408: 0.0008710801393728223 
409: 0.0008710801393728223 
410: 0.0008710801393728223 
411: 0.0008710801393728223 
412: 0.0008710801393728223 
413: 0.0008710801393728223 
414: 0.0008710801393728223 
415: 0.0008710801393728223 
416: 0.0008710801393728223 
417: 0.0008710801393728223 
418: 0.0008710801393728223 
419: 0.0008710801393728223 
420: 0.0008710801393728223 
421: 0.0008710801393728223 
422: 0.0008710801393728223 
423: 0.0008710801393728223 
424: 0.0008710801393728223 
425: 0.0008710801393728223 
426: 0.0008710801393728223 
427: 0.0008710801393728223 
428: 0.0008710801393728223 
429: 0.0008710801393728223 
430: 0.0008710801393728223 
431: 0.0008710801393728223 
432: 0.0008710801393728223 
433: 0.0008710801393728223 
434: 0.0008710801393728223 
435: 0.0008710801393728223 
436: 0.0008710801393728223 
437: 0.0008710801393728223 
438: 0.0008710801393728223 
439: 0.0008710801393728223 
440: 0.0008710801393728223 
441: 0.0008710801393728223 
442: 0.0008710801393728223 
443: 0.0008710801393728223 
444: 0.0008710801393728223 
445: 0.0008710801393728223 
446: 0.0008710801393728223 
447: 0.0008710801393728223 
448: 0.0008710801393728223 
449: 0.0008710801393728223 
450: 0.0008710801393728223 
451: 0.0008710801393728223 
452: 0.0008710801393728223 
453: 0.0008710801393728223 
454: 0.0008710801393728223 
455: 0.0008710801393728223 
456: 0.0008710801393728223 
457: 0.0008710801393728223 
458: 0.0008710801393728223 
459: 0.0008710801393728223 
460: 0.0008710801393728223 
461: 0.0008710801393728223 
462: 0.0008710801393728223 
463: 0.0008710801393728223 
464: 0.0008710801393728223 
465: 0.0008710801393728223 
466: 0.0008710801393728223 
467: 0.0008710801393728223 
468: 0.0008710801393728223 
469: 0.0008710801393728223 
470: 0.0008710801393728223 
471: 0.0008710801393728223 
472: 0.0008710801393728223 
473: 0.0008710801393728223 
474: 0.0008710801393728223 
475: 0.0008710801393728223 
476: 0.0008710801393728223 
477: 0.0008710801393728223 
478: 0.0008710801393728223 
479: 0.0008710801393728223 
480: 0.0008710801393728223 
481: 0.0008710801393728223 
482: 0.0008710801393728223 
483: 0.0008710801393728223 
484: 0.0008710801393728223 
485: 0.0008710801393728223 
486: 0.0008710801393728223 
487: 0.0008710801393728223 
488: 0.0008710801393728223 
489: 0.0008710801393728223 
490: 0.0008710801393728223 
491: 0.0008710801393728223 
492: 0.0008710801393728223 
493: 0.0008710801393728223 
494: 0.0008710801393728223 
495: 0.0008710801393728223 
496: 0.0008710801393728223 
497: 0.0008710801393728223 
498: 0.0008710801393728223 
499: 0.0008710801393728223 
500: 0.0008710801393728223 
501: 0.0008710801393728223 
502: 0.0008710801393728223 
503: 0.0008710801393728223 
504: 0.0008710801393728223 
505: 0.0008710801393728223 
506: 0.0008710801393728223 
507: 0.0008710801393728223 
508: 0.0008710801393728223 
509: 0.0008710801393728223 
510: 0.0008710801393728223 
511: 0.0008710801393728223 
512: 0.0008710801393728223 
513: 0.0008710801393728223 
514: 0.0008710801393728223 
515: 0.0008710801393728223 
516: 0.0008710801393728223 
517: 0.0008710801393728223 
518: 0.0008710801393728223 
519: 0.0008710801393728223 
520: 0.0008710801393728223 
521: 0.0008710801393728223 
522: 0.0008710801393728223 
523: 0.0008710801393728223 
524: 0.0008710801393728223 
525: 0.0008710801393728223 
526: 0.0008710801393728223 
527: 0.0008710801393728223 
528: 0.0008710801393728223 
529: 0.0008710801393728223 
530: 0.0008710801393728223 
531: 0.0008710801393728223 
532: 0.0008710801393728223 
533: 0.0008710801393728223 
534: 0.0008710801393728223 
535: 0.0008710801393728223 
536: 0.0008710801393728223 
537: 0.0008710801393728223 
538: 0.0008710801393728223 
539: 0.0008710801393728223 
540: 0.0008710801393728223 
541: 0.0008710801393728223 
542: 0.0008710801393728223 
543: 0.0008710801393728223 
544: 0.0008710801393728223 
545: 0.0008710801393728223 
546: 0.0008710801393728223 
547: 0.0008710801393728223 
548: 0.0008710801393728223 
549: 0.0008710801393728223 
550: 0.0008710801393728223 
551: 0.0008710801393728223 
552: 0.0008710801393728223 
553: 0.0008710801393728223 
554: 0.0008710801393728223 
555: 0.0008710801393728223 
556: 0.0008710801393728223 
557: 0.0008710801393728223 
558: 0.0008710801393728223 
559: 0.0008710801393728223 
560: 0.0008710801393728223 
561: 0.0008710801393728223 
562: 0.0008710801393728223 
563: 0.0008710801393728223 
564: 0.0008710801393728223 
565: 0.0008710801393728223 
566: 0.0008710801393728223 
567: 0.0008710801393728223 
568: 0.0008710801393728223 
569: 0.0008710801393728223 
570: 0.0008710801393728223 
571: 0.0008710801393728223 
572: 0.0008710801393728223 
573: 0.0008710801393728223 
574: 0.0008710801393728223 
575: 0.0008710801393728223 
576: 0.0008710801393728223 
577: 0.0008710801393728223 
578: 0.0008710801393728223 
579: 0.0008710801393728223 
580: 0.0008710801393728223 
581: 0.0008710801393728223 
582: 0.0008710801393728223 
583: 0.0008710801393728223 
584: 0.0008710801393728223 
585: 0.0008710801393728223 
586: 0.0008710801393728223 
587: 0.0008710801393728223 
588: 0.0008710801393728223 
589: 0.0008710801393728223 
590: 0.0008710801393728223 
591: 0.0008710801393728223 
592: 0.0008710801393728223 
593: 0.0008710801393728223 
594: 0.0008710801393728223 
595: 0.0008710801393728223 
596: 0.0008710801393728223 
597: 0.0008710801393728223 
598: 0.0008710801393728223 
599: 0.0008710801393728223 
600: 0.0008710801393728223 
601: 0.0008710801393728223 
602: 0.0008710801393728223 
603: 0.0008710801393728223 
604: 0.0008710801393728223 
605: 0.0008710801393728223 
606: 0.0008710801393728223 
607: 0.0008710801393728223 
608: 0.0008710801393728223 
609: 0.0008710801393728223 
610: 0.0008710801393728223 
611: 0.0008710801393728223 
612: 0.0008710801393728223 
613: 0.0008710801393728223 
614: 0.0008710801393728223 
615: 0.0008710801393728223 
616: 0.0008710801393728223 
617: 0.0008710801393728223 
618: 0.0008710801393728223 
619: 0.0008710801393728223 
620: 0.0008710801393728223 
621: 0.0008710801393728223 
622: 0.0008710801393728223 
623: 0.0008710801393728223 
624: 0.0008710801393728223 
625: 0.0008710801393728223 
626: 0.0008710801393728223 
627: 0.0008710801393728223 
628: 0.0008710801393728223 
629: 0.0008710801393728223 
630: 0.0008710801393728223 
631: 0.0008710801393728223 
632: 0.0008710801393728223 
633: 0.0008710801393728223 
634: 0.0008710801393728223 
635: 0.0008710801393728223 
636: 0.0008710801393728223 
637: 0.0008710801393728223 
638: 0.0008710801393728223 
639: 0.0008710801393728223 
640: 0.0008710801393728223 
641: 0.0008710801393728223 
642: 0.0008710801393728223 
643: 0.0008710801393728223 
644: 0.0008710801393728223 
645: 0.0008710801393728223 
646: 0.0008710801393728223 
647: 0.0008710801393728223 
648: 0.0008710801393728223 
649: 0.0008710801393728223 
650: 0.0008710801393728223 
651: 0.0008710801393728223 
652: 0.0008710801393728223 
653: 0.0008710801393728223 
654: 0.0008710801393728223 
655: 0.0008710801393728223 
656: 0.0008710801393728223 
657: 0.0008710801393728223 
658: 0.0008710801393728223 
659: 0.0008710801393728223 
660: 0.0008710801393728223 
661: 0.0008710801393728223 
662: 0.0008710801393728223 
663: 0.0008710801393728223 
664: 0.0008710801393728223 
665: 0.0008710801393728223 
666: 0.0008710801393728223 
667: 0.0008710801393728223 
668: 0.0008710801393728223 
669: 0.0008710801393728223 
670: 0.0008710801393728223 
671: 0.0008710801393728223 
672: 0.0008710801393728223 
673: 0.0008710801393728223 
674: 0.0008710801393728223 
675: 0.0008710801393728223 
676: 0.0008710801393728223 
677: 0.0008710801393728223 
678: 0.0008710801393728223 
679: 0.0008710801393728223 
680: 0.0008710801393728223 
681: 0.0008710801393728223 
682: 0.0008710801393728223 
683: 0.0008710801393728223 
684: 0.0008710801393728223 
685: 0.0008710801393728223 
686: 0.0008710801393728223 
687: 0.0008710801393728223 
688: 0.0008710801393728223 
689: 0.0008710801393728223 
690: 0.0008710801393728223 
691: 0.0008710801393728223 
692: 0.0008710801393728223 
693: 0.0008710801393728223 
694: 0.0008710801393728223 
695: 0.0008710801393728223 
696: 0.0008710801393728223 
697: 0.0008710801393728223 
698: 0.0008710801393728223 
699: 0.0008710801393728223 
700: 0.0008710801393728223 
701: 0.0008710801393728223 
702: 0.0008710801393728223 
703: 0.0008710801393728223 
704: 0.0008710801393728223 
705: 0.0008710801393728223 
706: 0.0008710801393728223 
707: 0.0008710801393728223 
708: 0.0008710801393728223 
709: 0.0008710801393728223 
710: 0.0008710801393728223 
711: 0.0008710801393728223 
712: 0.0008710801393728223 
713: 0.0008710801393728223 
714: 0.0008710801393728223 
715: 0.0008710801393728223 
716: 0.0008710801393728223 
717: 0.0008710801393728223 
718: 0.0008710801393728223 
719: 0.0008710801393728223 
720: 0.0008710801393728223 
721: 0.0008710801393728223 
722: 0.0008710801393728223 
723: 0.0008710801393728223 
724: 0.0008710801393728223 
725: 0.0008710801393728223 
726: 0.0008710801393728223 
727: 0.0008710801393728223 
728: 0.0008710801393728223 
729: 0.0008710801393728223 
730: 0.0008710801393728223 
731: 0.0008710801393728223 
732: 0.0008710801393728223 
733: 0.0008710801393728223 
734: 0.0008710801393728223 
735: 0.0008710801393728223 
736: 0.0008710801393728223 
737: 0.0008710801393728223 
738: 0.0008710801393728223 
739: 0.0008710801393728223 
740: 0.0008710801393728223 
741: 0.0008710801393728223 
742: 0.0008710801393728223 
743: 0.0008710801393728223 
744: 0.0008710801393728223 
745: 0.0008710801393728223 
746: 0.0008710801393728223 
747: 0.0008710801393728223 
748: 0.0008710801393728223 
749: 0.0008710801393728223 
750: 0.0008710801393728223 
751: 0.0008710801393728223 
752: 0.0008710801393728223 
753: 0.0008710801393728223 
754: 0.0008710801393728223 
755: 0.0008710801393728223 
756: 0.0008710801393728223 
757: 0.0008710801393728223 
758: 0.0008710801393728223 
759: 0.0008710801393728223 
760: 0.0008710801393728223 
761: 0.0008710801393728223 
762: 0.0008710801393728223 
763: 0.0008710801393728223 
764: 0.0008710801393728223 
765: 0.0008710801393728223 
766: 0.0008710801393728223 
767: 0.0008710801393728223 
768: 0.0008710801393728223 
769: 0.0008710801393728223 
770: 0.0008710801393728223 
771: 0.0008710801393728223 
772: 0.0008710801393728223 
773: 0.0008710801393728223 
774: 0.0008710801393728223 
775: 0.0008710801393728223 
776: 0.0008710801393728223 
777: 0.0008710801393728223 
778: 0.0008710801393728223 
779: 0.0008710801393728223 
780: 0.0008710801393728223 
781: 0.0008710801393728223 
782: 0.0008710801393728223 
783: 0.0008710801393728223 
784: 0.0008710801393728223 
785: 0.0008710801393728223 
786: 0.0008710801393728223 
787: 0.0008710801393728223 
788: 0.0008710801393728223 
789: 0.0008710801393728223 
790: 0.0008710801393728223 
791: 0.0008710801393728223 
792: 0.0008710801393728223 
793: 0.0008710801393728223 
794: 0.0008710801393728223 
795: 0.0008710801393728223 
796: 0.0008710801393728223 
797: 0.0008710801393728223 
798: 0.0008710801393728223 
799: 0.0008710801393728223 
800: 0.0008710801393728223 
801: 0.0008710801393728223 
802: 0.0008710801393728223 
803: 0.0008710801393728223 
804: 0.0008710801393728223 
805: 0.0008710801393728223 
806: 0.0008710801393728223 
807: 0.0008710801393728223 
808: 0.0008710801393728223 
809: 0.0008710801393728223 
810: 0.0008710801393728223 
811: 0.0008710801393728223 
812: 0.0008710801393728223 
813: 0.0008710801393728223 
814: 0.0008710801393728223 
815: 0.0008710801393728223 
816: 0.0008710801393728223 
817: 0.0008710801393728223 
818: 0.0008710801393728223 
819: 0.0008710801393728223 
820: 0.0008710801393728223 
821: 0.0008710801393728223 
822: 0.0008710801393728223 
823: 0.0008710801393728223 
824: 0.0008710801393728223 
825: 0.0008710801393728223 
826: 0.0008710801393728223 
827: 0.0008710801393728223 
828: 0.0008710801393728223 
829: 0.0008710801393728223 
830: 0.0008710801393728223 
831: 0.0008710801393728223 
832: 0.0008710801393728223 
833: 0.0008710801393728223 
834: 0.0008710801393728223 
835: 0.0008710801393728223 
836: 0.0008710801393728223 
837: 0.0008710801393728223 
838: 0.0008710801393728223 
839: 0.0008710801393728223 
840: 0.0008710801393728223 
841: 0.0008710801393728223 
842: 0.0008710801393728223 
843: 0.0008710801393728223 
844: 0.0008710801393728223 
845: 0.0008710801393728223 
846: 0.0008710801393728223 
847: 0.0008710801393728223 
848: 0.0008710801393728223 
849: 0.0008710801393728223 
850: 0.0008710801393728223 
851: 0.0008710801393728223 
852: 0.0008710801393728223 
853: 0.0008710801393728223 
854: 0.0008710801393728223 
855: 0.0008710801393728223 
856: 0.0008710801393728223 
857: 0.0008710801393728223 
858: 0.0008710801393728223 
859: 0.0008710801393728223 
860: 0.0008710801393728223 
861: 0.0008710801393728223 
862: 0.0008710801393728223 
863: 0.0008710801393728223 
864: 0.0008710801393728223 
865: 0.0008710801393728223 
866: 0.0008710801393728223 
867: 0.0008710801393728223 
868: 0.0008710801393728223 
869: 0.0008710801393728223 
870: 0.0008710801393728223 
871: 0.0008710801393728223 
872: 0.0008710801393728223 
873: 0.0008710801393728223 
874: 0.0008710801393728223 
875: 0.0008710801393728223 
876: 0.0008710801393728223 
877: 0.0008710801393728223 
878: 0.0008710801393728223 
879: 0.0008710801393728223 
880: 0.0008710801393728223 
881: 0.0008710801393728223 
882: 0.0008710801393728223 
883: 0.0008710801393728223 
884: 0.0008710801393728223 
885: 0.0008710801393728223 
886: 0.0008710801393728223 
887: 0.0008710801393728223 
888: 0.0008710801393728223 
889: 0.0008710801393728223 
890: 0.0008710801393728223 
891: 0.0008710801393728223 
892: 0.0008710801393728223 
893: 0.0008710801393728223 
894: 0.0008710801393728223 
895: 0.0008710801393728223 
896: 0.0008710801393728223 
897: 0.0008710801393728223 
898: 0.0008710801393728223 
899: 0.0008710801393728223 
900: 0.0008710801393728223 
901: 0.0008710801393728223 
902: 0.0008710801393728223 
903: 0.0008710801393728223 
904: 0.0008710801393728223 
905: 0.0008710801393728223 
906: 0.0008710801393728223 
907: 0.0008710801393728223 
908: 0.0008710801393728223 
909: 0.0008710801393728223 
910: 0.0008710801393728223 
911: 0.0008710801393728223 
912: 0.0008710801393728223 
913: 0.0008710801393728223 
914: 0.0008710801393728223 
915: 0.0008710801393728223 
916: 0.0008710801393728223 
917: 0.0008710801393728223 
918: 0.0008710801393728223 
919: 0.0008710801393728223 
920: 0.0008710801393728223 
