Run-time: 55.73162055015564 seconds
Total allocated memory size: 152.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
198: 0.0078125 
199: 0.0078125 
200: 0.0078125 
201: 0.0078125 
202: 0.0078125 
203: 0.0078125 
204: 0.0078125 
205: 0.0078125 
206: 0.0078125 
207: 0.0078125 
208: 0.0078125 
209: 0.0078125 
210: 0.0078125 
211: 0.0078125 
212: 0.0078125 
213: 0.0078125 
214: 0.0078125 
215: 0.0078125 
216: 0.0078125 
217: 0.0078125 
218: 0.0078125 
219: 0.0078125 
220: 0.0078125 
221: 0.0078125 
222: 0.0078125 
223: 0.0078125 
224: 0.0078125 
225: 0.0078125 
226: 0.0078125 
227: 0.0078125 
228: 0.0078125 
229: 0.0078125 
230: 0.0078125 
231: 0.0078125 
232: 0.0078125 
233: 0.0078125 
234: 0.0078125 
235: 0.0078125 
236: 0.0078125 
237: 0.0078125 
238: 0.0078125 
239: 0.0078125 
240: 0.0078125 
241: 0.0078125 
242: 0.0078125 
243: 0.0078125 
244: 0.0078125 
245: 0.0078125 
246: 0.0078125 
247: 0.0078125 
248: 0.0078125 
249: 0.0078125 
250: 0.0078125 
251: 0.0078125 
252: 0.0078125 
253: 0.0078125 
254: 0.0078125 
255: 0.0078125 
256: 0.0078125 
257: 0.0078125 
258: 0.0078125 
259: 0.0078125 
260: 0.0078125 
261: 0.0078125 
262: 0.0078125 
263: 0.0078125 
264: 0.0078125 
265: 0.0078125 
266: 0.0078125 
267: 0.0078125 
268: 0.0078125 
269: 0.0078125 
270: 0.0078125 
271: 0.0078125 
272: 0.0078125 
273: 0.0078125 
274: 0.0078125 
275: 0.0078125 
276: 0.0078125 
277: 0.0078125 
278: 0.0078125 
279: 0.0078125 
280: 0.0078125 
281: 0.0078125 
282: 0.0078125 
283: 0.0078125 
284: 0.0078125 
285: 0.0078125 
286: 0.0078125 
287: 0.0078125 
288: 0.0078125 
289: 0.0078125 
290: 0.0078125 
291: 0.0078125 
292: 0.0078125 
293: 0.0078125 
294: 0.0078125 
295: 0.0078125 
296: 0.0078125 
297: 0.0078125 
298: 0.0078125 
299: 0.0078125 
300: 0.0078125 
301: 0.0078125 
302: 0.0078125 
303: 0.0078125 
304: 0.0078125 
305: 0.0078125 
306: 0.0078125 
307: 0.0078125 
308: 0.0078125 
309: 0.0078125 
310: 0.0078125 
311: 0.0078125 
312: 0.0078125 
313: 0.0078125 
314: 0.0078125 
315: 0.0078125 
316: 0.0078125 
317: 0.0078125 
318: 0.0078125 
319: 0.0078125 
320: 0.0078125 
321: 0.0078125 
322: 0.0078125 
323: 0.0078125 
324: 0.0078125 
325: 0.0078125 
326: 0.0078125 
327: 0.0078125 
328: 0.0078125 
329: 0.0078125 
330: 0.0078125 
331: 0.0078125 
332: 0.0078125 
333: 0.0078125 
334: 0.0078125 
335: 0.0078125 
336: 0.0078125 
337: 0.0078125 
338: 0.0078125 
339: 0.0078125 
340: 0.0078125 
341: 0.0078125 
342: 0.0078125 
343: 0.0078125 
344: 0.0078125 
345: 0.0078125 
346: 0.0078125 
347: 0.0078125 
348: 0.0078125 
349: 0.0078125 
350: 0.0078125 
351: 0.0078125 
352: 0.0078125 
353: 0.0078125 
354: 0.0078125 
355: 0.0078125 
356: 0.0078125 
357: 0.0078125 
358: 0.0078125 
359: 0.0078125 
360: 0.0078125 
361: 0.0078125 
362: 0.0078125 
363: 0.0078125 
364: 0.0078125 
365: 0.0078125 
366: 0.0078125 
367: 0.0078125 
368: 0.0078125 
369: 0.0078125 
370: 0.0078125 
371: 0.0078125 
372: 0.0078125 
373: 0.0078125 
374: 0.0078125 
375: 0.0078125 
376: 0.0078125 
377: 0.0078125 
378: 0.0078125 
379: 0.0078125 
380: 0.0078125 
381: 0.0078125 
382: 0.0078125 
383: 0.0078125 
384: 0.0078125 
385: 0.0078125 
386: 0.0078125 
387: 0.0078125 
388: 0.0078125 
389: 0.0078125 
390: 0.0078125 
391: 0.0078125 
392: 0.0078125 
393: 0.0078125 
394: 0.0078125 
395: 0.0078125 
396: 0.0078125 
397: 0.0078125 
398: 0.0078125 
399: 0.0078125 
400: 0.0078125 
401: 0.0001422475106685633 
402: 0.0001422475106685633 
403: 0.0001422475106685633 
404: 0.0001422475106685633 
405: 0.0001422475106685633 
406: 0.0001422475106685633 
407: 0.0001422475106685633 
408: 0.0001422475106685633 
409: 0.0001422475106685633 
410: 0.0001422475106685633 
411: 0.0001422475106685633 
412: 0.0001422475106685633 
413: 0.0001422475106685633 
414: 0.0001422475106685633 
415: 0.0001422475106685633 
416: 0.0001422475106685633 
417: 0.0001422475106685633 
418: 0.0001422475106685633 
419: 0.0001422475106685633 
420: 0.0001422475106685633 
421: 0.0001422475106685633 
422: 0.0001422475106685633 
423: 0.0001422475106685633 
424: 0.0001422475106685633 
425: 0.0001422475106685633 
426: 0.0001422475106685633 
427: 0.0001422475106685633 
428: 0.0001422475106685633 
429: 0.0001422475106685633 
430: 0.0001422475106685633 
431: 0.0001422475106685633 
432: 0.0001422475106685633 
433: 0.0001422475106685633 
434: 0.0001422475106685633 
435: 0.0001422475106685633 
436: 0.0001422475106685633 
437: 0.0001422475106685633 
438: 0.0001422475106685633 
439: 0.0001422475106685633 
440: 0.0001422475106685633 
441: 0.0001422475106685633 
442: 0.0001422475106685633 
443: 0.0001422475106685633 
444: 0.0001422475106685633 
445: 0.0001422475106685633 
446: 0.0001422475106685633 
447: 0.0001422475106685633 
448: 0.0001422475106685633 
449: 0.0001422475106685633 
450: 0.0001422475106685633 
451: 0.0001422475106685633 
452: 0.0001422475106685633 
453: 0.0001422475106685633 
454: 0.0001422475106685633 
455: 0.0001422475106685633 
456: 0.0001422475106685633 
457: 0.0001422475106685633 
458: 0.0001422475106685633 
459: 0.0001422475106685633 
460: 0.0001422475106685633 
461: 0.0001422475106685633 
462: 0.0001422475106685633 
463: 0.0001422475106685633 
464: 0.0001422475106685633 
465: 0.0001422475106685633 
466: 0.0001422475106685633 
467: 0.0001422475106685633 
468: 0.0001422475106685633 
469: 0.0001422475106685633 
470: 0.0001422475106685633 
471: 0.0001422475106685633 
472: 0.0001422475106685633 
473: 0.0001422475106685633 
474: 0.0001422475106685633 
475: 0.0001422475106685633 
476: 0.0001422475106685633 
477: 0.0001422475106685633 
478: 0.0001422475106685633 
479: 0.0001422475106685633 
480: 0.0001422475106685633 
481: 0.0001422475106685633 
482: 0.0001422475106685633 
483: 0.0001422475106685633 
484: 0.0001422475106685633 
485: 0.0001422475106685633 
486: 0.0001422475106685633 
487: 0.0001422475106685633 
488: 0.0001422475106685633 
489: 0.0001422475106685633 
490: 0.0001422475106685633 
491: 0.0001422475106685633 
492: 0.0001422475106685633 
493: 0.0001422475106685633 
494: 0.0001422475106685633 
495: 0.0001422475106685633 
496: 0.0001422475106685633 
497: 0.0001422475106685633 
498: 0.0001422475106685633 
499: 0.0001422475106685633 
500: 0.0001422475106685633 
501: 0.0001422475106685633 
502: 0.0001422475106685633 
503: 0.0001422475106685633 
504: 0.0001422475106685633 
505: 0.0001422475106685633 
506: 0.0001422475106685633 
507: 0.0001422475106685633 
508: 0.0001422475106685633 
509: 0.0001422475106685633 
510: 0.0001422475106685633 
511: 0.0001422475106685633 
512: 0.0001422475106685633 
513: 0.0001422475106685633 
514: 0.0001422475106685633 
515: 0.0001422475106685633 
516: 0.0001422475106685633 
517: 0.0001422475106685633 
518: 0.0001422475106685633 
519: 0.0001422475106685633 
520: 0.0001422475106685633 
521: 0.0001422475106685633 
522: 0.0001422475106685633 
523: 0.0001422475106685633 
524: 0.0001422475106685633 
525: 0.0001422475106685633 
526: 0.0001422475106685633 
527: 0.0001422475106685633 
528: 0.0001422475106685633 
529: 0.0001422475106685633 
530: 0.0001422475106685633 
531: 0.0001422475106685633 
532: 0.0001422475106685633 
533: 0.0001422475106685633 
534: 0.0001422475106685633 
535: 0.0001422475106685633 
536: 0.0001422475106685633 
537: 0.0001422475106685633 
538: 0.0001422475106685633 
539: 0.0001422475106685633 
540: 0.0001422475106685633 
541: 0.0001422475106685633 
542: 0.0001422475106685633 
543: 0.0001422475106685633 
544: 0.0001422475106685633 
545: 0.0001422475106685633 
546: 0.0001422475106685633 
547: 0.0001422475106685633 
548: 0.0001422475106685633 
549: 0.0001422475106685633 
550: 0.0001422475106685633 
551: 0.0001422475106685633 
552: 0.0001422475106685633 
553: 0.0001422475106685633 
554: 0.0001422475106685633 
555: 0.0001422475106685633 
556: 0.0001422475106685633 
557: 0.0001422475106685633 
558: 0.0001422475106685633 
559: 0.0001422475106685633 
560: 0.0001422475106685633 
561: 0.0001422475106685633 
562: 0.0001422475106685633 
563: 0.0001422475106685633 
564: 0.0001422475106685633 
565: 0.0001422475106685633 
566: 0.0001422475106685633 
567: 0.0001422475106685633 
568: 0.0001422475106685633 
569: 0.0001422475106685633 
570: 0.0001422475106685633 
571: 0.0001422475106685633 
572: 0.0001422475106685633 
573: 0.0001422475106685633 
574: 0.0001422475106685633 
575: 0.0001422475106685633 
576: 0.0001422475106685633 
577: 0.0001422475106685633 
578: 0.0001422475106685633 
579: 0.0001422475106685633 
580: 0.0001422475106685633 
581: 0.0001422475106685633 
582: 0.0001422475106685633 
583: 0.0001422475106685633 
584: 0.0001422475106685633 
585: 0.0001422475106685633 
586: 0.0001422475106685633 
587: 0.0001422475106685633 
588: 0.0001422475106685633 
589: 0.0001422475106685633 
590: 0.0001422475106685633 
591: 0.0001422475106685633 
592: 0.0001422475106685633 
593: 0.0001422475106685633 
594: 0.0001422475106685633 
595: 0.0001422475106685633 
596: 0.0001422475106685633 
597: 0.0001422475106685633 
598: 0.0001422475106685633 
599: 0.0001422475106685633 
600: 0.0001422475106685633 
601: 0.0001422475106685633 
602: 0.0001422475106685633 
603: 0.0001422475106685633 
604: 0.0001422475106685633 
605: 0.0001422475106685633 
606: 0.0001422475106685633 
607: 0.0001422475106685633 
608: 0.0001422475106685633 
609: 0.0001422475106685633 
610: 0.0001422475106685633 
611: 0.0001422475106685633 
612: 0.0001422475106685633 
613: 0.0001422475106685633 
614: 0.0001422475106685633 
615: 0.0001422475106685633 
616: 0.0001422475106685633 
617: 0.0001422475106685633 
618: 0.0001422475106685633 
619: 0.0001422475106685633 
620: 0.0001422475106685633 
621: 0.0001422475106685633 
622: 0.0001422475106685633 
623: 0.0001422475106685633 
624: 0.0001422475106685633 
625: 0.0001422475106685633 
626: 0.0001422475106685633 
627: 0.0001422475106685633 
628: 0.0001422475106685633 
629: 0.0001422475106685633 
630: 0.0001422475106685633 
631: 0.0001422475106685633 
632: 0.0001422475106685633 
633: 0.0001422475106685633 
634: 0.0001422475106685633 
635: 0.0001422475106685633 
636: 0.0001422475106685633 
637: 0.0001422475106685633 
638: 0.0001422475106685633 
639: 0.0001422475106685633 
640: 0.0001422475106685633 
641: 0.0001422475106685633 
642: 0.0001422475106685633 
643: 0.0001422475106685633 
644: 0.0001422475106685633 
645: 0.0001422475106685633 
646: 0.0001422475106685633 
647: 0.0001422475106685633 
648: 0.0001422475106685633 
649: 0.0001422475106685633 
650: 0.0001422475106685633 
651: 0.0001422475106685633 
652: 0.0001422475106685633 
653: 0.0001422475106685633 
654: 0.0001422475106685633 
655: 0.0001422475106685633 
656: 0.0001422475106685633 
657: 0.0001422475106685633 
658: 0.0001422475106685633 
659: 0.0001422475106685633 
660: 0.0001422475106685633 
661: 0.0001422475106685633 
662: 0.0001422475106685633 
663: 0.0001422475106685633 
664: 0.0001422475106685633 
665: 0.0001422475106685633 
666: 0.0001422475106685633 
667: 0.0001422475106685633 
668: 0.0001422475106685633 
669: 0.0001422475106685633 
670: 0.0001422475106685633 
671: 0.0001422475106685633 
672: 0.0001422475106685633 
673: 0.0001422475106685633 
674: 0.0001422475106685633 
675: 0.0001422475106685633 
676: 0.0001422475106685633 
677: 0.0001422475106685633 
678: 0.0001422475106685633 
679: 0.0001422475106685633 
680: 0.0001422475106685633 
681: 0.0001422475106685633 
682: 0.0001422475106685633 
683: 0.0001422475106685633 
684: 0.0001422475106685633 
685: 0.0001422475106685633 
686: 0.0001422475106685633 
687: 0.0001422475106685633 
688: 0.0001422475106685633 
689: 0.0001422475106685633 
690: 0.0001422475106685633 
691: 0.0001422475106685633 
692: 0.0001422475106685633 
693: 0.0001422475106685633 
694: 0.0001422475106685633 
695: 0.0001422475106685633 
696: 0.0001422475106685633 
697: 0.0001422475106685633 
698: 0.0001422475106685633 
699: 0.0001422475106685633 
700: 0.0001422475106685633 
701: 0.0001422475106685633 
702: 0.0001422475106685633 
703: 0.0001422475106685633 
704: 0.0001422475106685633 
705: 0.0001422475106685633 
706: 0.0001422475106685633 
707: 0.0001422475106685633 
708: 0.0001422475106685633 
709: 0.0001422475106685633 
710: 0.0001422475106685633 
711: 0.0001422475106685633 
712: 0.0001422475106685633 
713: 0.0001422475106685633 
714: 0.0001422475106685633 
715: 0.0001422475106685633 
716: 0.0001422475106685633 
717: 0.0001422475106685633 
718: 0.0001422475106685633 
719: 0.0001422475106685633 
720: 0.0001422475106685633 
721: 0.0001422475106685633 
722: 0.0001422475106685633 
723: 0.0001422475106685633 
724: 0.0001422475106685633 
725: 0.0001422475106685633 
726: 0.0001422475106685633 
727: 0.0001422475106685633 
728: 0.0001422475106685633 
729: 0.0001422475106685633 
730: 0.0001422475106685633 
731: 0.0001422475106685633 
732: 0.0001422475106685633 
733: 0.0001422475106685633 
734: 0.0001422475106685633 
735: 0.0001422475106685633 
736: 0.0001422475106685633 
737: 0.0001422475106685633 
738: 0.0001422475106685633 
739: 0.0001422475106685633 
740: 0.0001422475106685633 
741: 0.0001422475106685633 
742: 0.0001422475106685633 
743: 0.0001422475106685633 
744: 0.0001422475106685633 
745: 0.0001422475106685633 
746: 0.0001422475106685633 
747: 0.0001422475106685633 
748: 0.0001422475106685633 
749: 0.0001422475106685633 
750: 0.0001422475106685633 
751: 0.0001422475106685633 
752: 0.0001422475106685633 
753: 0.0001422475106685633 
754: 0.0001422475106685633 
755: 0.0001422475106685633 
756: 0.0001422475106685633 
757: 0.0001422475106685633 
758: 0.0001422475106685633 
759: 0.0001422475106685633 
760: 0.0001422475106685633 
761: 0.0001422475106685633 
762: 0.0001422475106685633 
763: 0.0001422475106685633 
764: 0.0001422475106685633 
765: 0.0001422475106685633 
766: 0.0001422475106685633 
767: 0.0001422475106685633 
768: 0.0001422475106685633 
769: 0.0001422475106685633 
770: 0.0001422475106685633 
771: 0.0001422475106685633 
772: 0.0001422475106685633 
773: 0.0001422475106685633 
774: 0.0001422475106685633 
775: 0.0001422475106685633 
776: 0.0001422475106685633 
777: 0.0001422475106685633 
778: 0.0001422475106685633 
779: 0.0001422475106685633 
780: 0.0001422475106685633 
781: 0.0001422475106685633 
782: 0.0001422475106685633 
783: 0.0001422475106685633 
784: 0.0001422475106685633 
785: 0.0001422475106685633 
786: 0.0001422475106685633 
787: 0.0001422475106685633 
788: 0.0001422475106685633 
789: 0.0001422475106685633 
790: 0.0001422475106685633 
791: 0.0001422475106685633 
792: 0.0001422475106685633 
793: 0.0001422475106685633 
794: 0.0001422475106685633 
795: 0.0001422475106685633 
796: 0.0001422475106685633 
797: 0.0001422475106685633 
798: 0.0001422475106685633 
799: 0.0001422475106685633 
800: 0.0001422475106685633 
801: 0.0001422475106685633 
802: 0.0001422475106685633 
803: 0.0001422475106685633 
804: 0.0001422475106685633 
805: 0.0001422475106685633 
806: 0.0001422475106685633 
807: 0.0001422475106685633 
808: 0.0001422475106685633 
809: 0.0001422475106685633 
810: 0.0001422475106685633 
811: 0.0001422475106685633 
812: 0.0001422475106685633 
813: 0.0001422475106685633 
814: 0.0001422475106685633 
815: 0.0001422475106685633 
816: 0.0001422475106685633 
817: 0.0001422475106685633 
818: 0.0001422475106685633 
819: 0.0001422475106685633 
820: 0.0001422475106685633 
821: 0.0001422475106685633 
822: 0.0001422475106685633 
823: 0.0001422475106685633 
824: 0.0001422475106685633 
825: 0.0001422475106685633 
826: 0.0001422475106685633 
827: 0.0001422475106685633 
828: 0.0001422475106685633 
829: 0.0001422475106685633 
830: 0.0001422475106685633 
831: 0.0001422475106685633 
832: 0.0001422475106685633 
833: 0.0001422475106685633 
834: 0.0001422475106685633 
835: 0.0001422475106685633 
836: 0.0001422475106685633 
837: 0.0001422475106685633 
838: 0.0001422475106685633 
839: 0.0001422475106685633 
840: 0.0001422475106685633 
841: 0.0001422475106685633 
842: 0.0001422475106685633 
843: 0.0001422475106685633 
844: 0.0001422475106685633 
845: 0.0001422475106685633 
846: 0.0001422475106685633 
847: 0.0001422475106685633 
848: 0.0001422475106685633 
849: 0.0001422475106685633 
850: 0.0001422475106685633 
851: 0.0001422475106685633 
852: 0.0001422475106685633 
853: 0.0001422475106685633 
854: 0.0001422475106685633 
855: 0.0001422475106685633 
856: 0.0001422475106685633 
857: 0.0001422475106685633 
858: 0.0001422475106685633 
859: 0.0001422475106685633 
860: 0.0001422475106685633 
861: 0.0001422475106685633 
862: 0.0001422475106685633 
863: 0.0001422475106685633 
864: 0.0001422475106685633 
865: 0.0001422475106685633 
866: 0.0001422475106685633 
867: 0.0001422475106685633 
868: 0.0001422475106685633 
869: 0.0001422475106685633 
870: 0.0001422475106685633 
871: 0.0001422475106685633 
872: 0.0001422475106685633 
873: 0.0001422475106685633 
874: 0.0001422475106685633 
875: 0.0001422475106685633 
876: 0.0001422475106685633 
877: 0.0001422475106685633 
878: 0.0001422475106685633 
879: 0.0001422475106685633 
880: 0.0001422475106685633 
881: 0.0001422475106685633 
882: 0.0001422475106685633 
883: 0.0001422475106685633 
884: 0.0001422475106685633 
885: 0.0001422475106685633 
886: 0.0001422475106685633 
887: 0.0001422475106685633 
888: 0.0001422475106685633 
889: 0.0001422475106685633 
890: 0.0001422475106685633 
891: 0.0001422475106685633 
892: 0.0001422475106685633 
893: 0.0001422475106685633 
894: 0.0001422475106685633 
895: 0.0001422475106685633 
896: 0.0001422475106685633 
897: 0.0001422475106685633 
898: 0.0001422475106685633 
899: 0.0001422475106685633 
900: 0.0001422475106685633 
901: 0.0001422475106685633 
902: 0.0001422475106685633 
903: 0.0001422475106685633 
904: 0.0001422475106685633 
905: 0.0001422475106685633 
906: 0.0001422475106685633 
907: 0.0001422475106685633 
908: 0.0001422475106685633 
909: 0.0001422475106685633 
910: 0.0001422475106685633 
911: 0.0001422475106685633 
912: 0.0001422475106685633 
913: 0.0001422475106685633 
914: 0.0001422475106685633 
915: 0.0001422475106685633 
916: 0.0001422475106685633 
917: 0.0001422475106685633 
918: 0.0001422475106685633 
919: 0.0001422475106685633 
920: 0.0001422475106685633 
921: 0.0001422475106685633 
922: 0.0001422475106685633 
923: 0.0001422475106685633 
924: 0.0001422475106685633 
925: 0.0001422475106685633 
926: 0.0001422475106685633 
927: 0.0001422475106685633 
928: 0.0001422475106685633 
929: 0.0001422475106685633 
930: 0.0001422475106685633 
931: 0.0001422475106685633 
932: 0.0001422475106685633 
933: 0.0001422475106685633 
934: 0.0001422475106685633 
935: 0.0001422475106685633 
936: 0.0001422475106685633 
937: 0.0001422475106685633 
938: 0.0001422475106685633 
939: 0.0001422475106685633 
940: 0.0001422475106685633 
941: 0.0001422475106685633 
942: 0.0001422475106685633 
943: 0.0001422475106685633 
944: 0.0001422475106685633 
945: 0.0001422475106685633 
946: 0.0001422475106685633 
947: 0.0001422475106685633 
948: 0.0001422475106685633 
949: 0.0001422475106685633 
950: 0.0001422475106685633 
951: 0.0001422475106685633 
952: 0.0001422475106685633 
953: 0.0001422475106685633 
954: 0.0001422475106685633 
955: 0.0001422475106685633 
956: 0.0001422475106685633 
957: 0.0001422475106685633 
958: 0.0001422475106685633 
959: 0.0001422475106685633 
960: 0.0001422475106685633 
961: 0.0001422475106685633 
962: 0.0001422475106685633 
963: 0.0001422475106685633 
964: 0.0001422475106685633 
965: 0.0001422475106685633 
966: 0.0001422475106685633 
967: 0.0001422475106685633 
968: 0.0001422475106685633 
969: 0.0001422475106685633 
970: 0.0001422475106685633 
971: 0.0001422475106685633 
972: 0.0001422475106685633 
973: 0.0001422475106685633 
974: 0.0001422475106685633 
975: 0.0001422475106685633 
976: 0.0001422475106685633 
977: 0.0001422475106685633 
978: 0.0001422475106685633 
979: 0.0001422475106685633 
980: 0.0001422475106685633 
981: 0.0001422475106685633 
982: 0.0001422475106685633 
983: 0.0001422475106685633 
984: 0.0001422475106685633 
985: 0.0001422475106685633 
986: 0.0001422475106685633 
987: 0.0001422475106685633 
988: 0.0001422475106685633 
989: 0.0001422475106685633 
990: 0.0001422475106685633 
991: 0.0001422475106685633 
992: 0.0001422475106685633 
993: 0.0001422475106685633 
994: 0.0001422475106685633 
995: 0.0001422475106685633 
996: 0.0001422475106685633 
997: 0.0001422475106685633 
998: 0.0001422475106685633 
999: 0.0001422475106685633 
