Run-time: 58.39951825141907 seconds
Total allocated memory size: 157.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
160: 0.013888888888888888 
161: 0.013888888888888888 
162: 0.013888888888888888 
163: 0.013888888888888888 
164: 0.013888888888888888 
165: 0.013888888888888888 
166: 0.013888888888888888 
167: 0.013888888888888888 
168: 0.013888888888888888 
169: 0.013888888888888888 
170: 0.013888888888888888 
171: 0.013888888888888888 
172: 0.013888888888888888 
173: 0.013888888888888888 
174: 0.013888888888888888 
175: 0.013888888888888888 
176: 0.013888888888888888 
177: 0.013888888888888888 
178: 0.013888888888888888 
179: 0.013888888888888888 
180: 0.013888888888888888 
181: 0.013888888888888888 
182: 0.013888888888888888 
183: 0.013888888888888888 
184: 0.013888888888888888 
185: 0.013888888888888888 
186: 0.013888888888888888 
187: 0.013888888888888888 
188: 0.013888888888888888 
189: 0.013888888888888888 
190: 0.013888888888888888 
191: 0.013888888888888888 
192: 0.013888888888888888 
193: 0.013888888888888888 
194: 0.013888888888888888 
195: 0.013888888888888888 
196: 0.002688172043010753 
197: 0.002688172043010753 
198: 0.002688172043010753 
199: 0.002688172043010753 
200: 0.002688172043010753 
201: 0.002688172043010753 
202: 0.002688172043010753 
203: 0.002688172043010753 
204: 0.002688172043010753 
205: 0.002688172043010753 
206: 0.002688172043010753 
207: 0.002688172043010753 
208: 0.002688172043010753 
209: 0.002688172043010753 
210: 0.002688172043010753 
211: 0.002688172043010753 
212: 0.002688172043010753 
213: 0.002688172043010753 
214: 0.002688172043010753 
215: 0.002688172043010753 
216: 0.002688172043010753 
217: 0.002688172043010753 
218: 0.002688172043010753 
219: 0.002688172043010753 
220: 0.002688172043010753 
221: 0.002688172043010753 
222: 0.002688172043010753 
223: 0.002688172043010753 
224: 0.002688172043010753 
225: 0.002688172043010753 
226: 0.002688172043010753 
227: 0.002688172043010753 
228: 0.002688172043010753 
229: 0.002688172043010753 
230: 0.002688172043010753 
231: 0.002688172043010753 
232: 0.002688172043010753 
233: 0.002688172043010753 
234: 0.002688172043010753 
235: 0.002688172043010753 
236: 0.002688172043010753 
237: 0.002688172043010753 
238: 0.002688172043010753 
239: 0.002688172043010753 
240: 0.002688172043010753 
241: 0.002688172043010753 
242: 0.002688172043010753 
243: 0.002688172043010753 
244: 0.002688172043010753 
245: 0.002688172043010753 
246: 0.002688172043010753 
247: 0.002688172043010753 
248: 0.002688172043010753 
249: 0.002688172043010753 
250: 0.002688172043010753 
251: 0.002688172043010753 
252: 0.002688172043010753 
253: 0.002688172043010753 
254: 0.002688172043010753 
255: 0.002688172043010753 
256: 0.002688172043010753 
257: 0.002688172043010753 
258: 0.002688172043010753 
259: 0.002688172043010753 
260: 0.002688172043010753 
261: 0.002688172043010753 
262: 0.002688172043010753 
263: 0.002688172043010753 
264: 0.002688172043010753 
265: 0.002688172043010753 
266: 0.002688172043010753 
267: 0.002688172043010753 
268: 0.002688172043010753 
269: 0.002688172043010753 
270: 0.002688172043010753 
271: 0.002688172043010753 
272: 0.002688172043010753 
273: 0.002688172043010753 
274: 0.002688172043010753 
275: 0.002688172043010753 
276: 0.002688172043010753 
277: 0.002688172043010753 
278: 0.002688172043010753 
279: 0.002688172043010753 
280: 0.002688172043010753 
281: 0.002688172043010753 
282: 0.002688172043010753 
283: 0.002688172043010753 
284: 0.002688172043010753 
285: 0.002688172043010753 
286: 0.002688172043010753 
287: 0.002688172043010753 
288: 0.002688172043010753 
289: 0.002688172043010753 
290: 0.002688172043010753 
291: 0.002688172043010753 
292: 0.002688172043010753 
293: 0.002688172043010753 
294: 0.002688172043010753 
295: 0.002688172043010753 
296: 0.002688172043010753 
297: 0.002688172043010753 
298: 0.002688172043010753 
299: 0.002688172043010753 
300: 0.002688172043010753 
301: 0.002688172043010753 
302: 0.002688172043010753 
303: 0.002688172043010753 
304: 0.002688172043010753 
305: 0.002688172043010753 
306: 0.002688172043010753 
307: 0.002688172043010753 
308: 0.002688172043010753 
309: 0.002688172043010753 
310: 0.002688172043010753 
311: 0.002688172043010753 
312: 0.002688172043010753 
313: 0.002688172043010753 
314: 0.002688172043010753 
315: 0.002688172043010753 
316: 0.002688172043010753 
317: 0.002688172043010753 
318: 0.002688172043010753 
319: 0.002688172043010753 
320: 0.002688172043010753 
321: 0.002688172043010753 
322: 0.002688172043010753 
323: 0.002688172043010753 
324: 0.002688172043010753 
325: 0.002688172043010753 
326: 0.002688172043010753 
327: 0.002688172043010753 
328: 0.002688172043010753 
329: 0.002688172043010753 
330: 0.002688172043010753 
331: 0.002688172043010753 
332: 0.002688172043010753 
333: 0.002688172043010753 
334: 0.002688172043010753 
335: 0.002688172043010753 
336: 0.002688172043010753 
337: 0.002688172043010753 
338: 0.002688172043010753 
339: 0.002688172043010753 
340: 0.002688172043010753 
341: 0.002688172043010753 
342: 0.002688172043010753 
343: 0.002688172043010753 
344: 0.002688172043010753 
345: 0.002688172043010753 
346: 0.002688172043010753 
347: 0.002688172043010753 
348: 0.002688172043010753 
349: 0.002688172043010753 
350: 0.002688172043010753 
351: 0.002688172043010753 
352: 0.002688172043010753 
353: 0.002688172043010753 
354: 0.002688172043010753 
355: 0.002688172043010753 
356: 0.002688172043010753 
357: 0.002688172043010753 
358: 0.002688172043010753 
359: 0.002688172043010753 
360: 0.002688172043010753 
361: 0.002688172043010753 
362: 0.002688172043010753 
363: 0.002688172043010753 
364: 0.002688172043010753 
365: 0.002688172043010753 
366: 0.002688172043010753 
367: 0.002688172043010753 
368: 0.002688172043010753 
369: 0.002688172043010753 
370: 0.002688172043010753 
371: 0.002688172043010753 
372: 0.002688172043010753 
373: 0.002688172043010753 
374: 0.002688172043010753 
375: 0.002688172043010753 
376: 0.002688172043010753 
377: 0.002688172043010753 
378: 0.002688172043010753 
379: 0.002688172043010753 
380: 0.002688172043010753 
381: 0.002688172043010753 
382: 0.002688172043010753 
383: 0.002688172043010753 
384: 0.002688172043010753 
385: 0.002688172043010753 
386: 0.002688172043010753 
387: 0.002688172043010753 
388: 0.002688172043010753 
389: 0.002053388090349076 
390: 0.002053388090349076 
391: 0.002053388090349076 
392: 0.002053388090349076 
393: 0.002053388090349076 
394: 0.002053388090349076 
395: 0.002053388090349076 
396: 0.002053388090349076 
397: 0.002053388090349076 
398: 0.002053388090349076 
399: 0.002053388090349076 
400: 0.002053388090349076 
401: 0.002053388090349076 
402: 0.002053388090349076 
403: 0.002053388090349076 
404: 0.002053388090349076 
405: 0.002053388090349076 
406: 0.002053388090349076 
407: 0.002053388090349076 
408: 0.002053388090349076 
409: 0.002053388090349076 
410: 0.002053388090349076 
411: 0.002053388090349076 
412: 0.002053388090349076 
413: 0.002053388090349076 
414: 0.002053388090349076 
415: 0.002053388090349076 
416: 0.002053388090349076 
417: 0.002053388090349076 
418: 0.002053388090349076 
419: 0.002053388090349076 
420: 0.002053388090349076 
421: 0.002053388090349076 
422: 0.002053388090349076 
423: 0.002053388090349076 
424: 0.002053388090349076 
425: 0.002053388090349076 
426: 0.002053388090349076 
427: 0.002053388090349076 
428: 0.002053388090349076 
429: 0.002053388090349076 
430: 0.002053388090349076 
431: 0.002053388090349076 
432: 0.002053388090349076 
433: 0.002053388090349076 
434: 0.002053388090349076 
435: 0.002053388090349076 
436: 0.002053388090349076 
437: 0.002053388090349076 
438: 0.002053388090349076 
439: 0.002053388090349076 
440: 0.002053388090349076 
441: 0.002053388090349076 
442: 0.002053388090349076 
443: 0.002053388090349076 
444: 0.002053388090349076 
445: 0.002053388090349076 
446: 0.002053388090349076 
447: 0.002053388090349076 
448: 0.002053388090349076 
449: 0.002053388090349076 
450: 0.002053388090349076 
451: 0.002053388090349076 
452: 0.002053388090349076 
453: 0.002053388090349076 
454: 0.002053388090349076 
455: 0.002053388090349076 
456: 0.002053388090349076 
457: 0.002053388090349076 
458: 0.002053388090349076 
459: 0.002053388090349076 
460: 0.002053388090349076 
461: 0.002053388090349076 
462: 0.002053388090349076 
463: 0.002053388090349076 
464: 0.002053388090349076 
465: 0.002053388090349076 
466: 0.002053388090349076 
467: 0.002053388090349076 
468: 0.002053388090349076 
469: 0.002053388090349076 
470: 0.002053388090349076 
471: 0.002053388090349076 
472: 0.002053388090349076 
473: 0.002053388090349076 
474: 0.002053388090349076 
475: 0.002053388090349076 
476: 0.002053388090349076 
477: 0.002053388090349076 
478: 0.002053388090349076 
479: 0.002053388090349076 
480: 0.002053388090349076 
481: 0.002053388090349076 
482: 0.002053388090349076 
483: 0.002053388090349076 
484: 0.002053388090349076 
485: 0.002053388090349076 
486: 0.002053388090349076 
487: 0.002053388090349076 
488: 0.002053388090349076 
489: 0.002053388090349076 
490: 0.002053388090349076 
491: 0.002053388090349076 
492: 0.002053388090349076 
493: 0.002053388090349076 
494: 0.002053388090349076 
495: 0.002053388090349076 
496: 0.002053388090349076 
497: 0.002053388090349076 
498: 0.002053388090349076 
499: 0.002053388090349076 
500: 0.002053388090349076 
501: 0.002053388090349076 
502: 0.002053388090349076 
503: 0.002053388090349076 
504: 0.002053388090349076 
505: 0.002053388090349076 
506: 0.002053388090349076 
507: 0.002053388090349076 
508: 0.002053388090349076 
509: 0.002053388090349076 
510: 0.002053388090349076 
511: 0.002053388090349076 
512: 0.002053388090349076 
513: 0.002053388090349076 
514: 0.002053388090349076 
515: 0.002053388090349076 
516: 0.002053388090349076 
517: 0.002053388090349076 
518: 0.002053388090349076 
519: 0.002053388090349076 
520: 0.002053388090349076 
521: 0.002053388090349076 
522: 0.002053388090349076 
523: 0.002053388090349076 
524: 0.002053388090349076 
525: 0.002053388090349076 
526: 0.002053388090349076 
527: 0.002053388090349076 
528: 0.002053388090349076 
529: 0.002053388090349076 
530: 0.002053388090349076 
531: 0.002053388090349076 
532: 0.002053388090349076 
533: 0.002053388090349076 
534: 0.002053388090349076 
535: 0.002053388090349076 
536: 0.002053388090349076 
537: 0.002053388090349076 
538: 0.002053388090349076 
539: 0.002053388090349076 
540: 0.002053388090349076 
541: 0.002053388090349076 
542: 0.002053388090349076 
543: 0.002053388090349076 
544: 0.002053388090349076 
545: 0.002053388090349076 
546: 0.002053388090349076 
547: 0.002053388090349076 
548: 0.002053388090349076 
549: 0.002053388090349076 
550: 0.002053388090349076 
551: 0.002053388090349076 
552: 0.002053388090349076 
553: 0.002053388090349076 
554: 0.002053388090349076 
555: 0.002053388090349076 
556: 0.002053388090349076 
557: 0.002053388090349076 
558: 0.002053388090349076 
559: 0.002053388090349076 
560: 0.002053388090349076 
561: 0.002053388090349076 
562: 0.002053388090349076 
563: 0.002053388090349076 
564: 0.002053388090349076 
565: 0.002053388090349076 
566: 0.002053388090349076 
567: 0.002053388090349076 
568: 0.002053388090349076 
569: 0.002053388090349076 
570: 0.002053388090349076 
571: 0.002053388090349076 
572: 0.002053388090349076 
573: 0.002053388090349076 
574: 0.002053388090349076 
575: 0.002053388090349076 
576: 0.002053388090349076 
577: 0.002053388090349076 
578: 0.002053388090349076 
579: 0.002053388090349076 
580: 0.002053388090349076 
581: 0.002053388090349076 
582: 0.002053388090349076 
583: 0.002053388090349076 
584: 0.002053388090349076 
585: 0.002053388090349076 
586: 0.002053388090349076 
587: 0.002053388090349076 
588: 0.002053388090349076 
589: 0.002053388090349076 
590: 0.002053388090349076 
591: 0.002053388090349076 
592: 0.002053388090349076 
593: 0.002053388090349076 
594: 0.002053388090349076 
595: 0.002053388090349076 
596: 0.002053388090349076 
597: 0.002053388090349076 
598: 0.002053388090349076 
599: 0.002053388090349076 
600: 0.002053388090349076 
601: 0.002053388090349076 
602: 0.002053388090349076 
603: 0.002053388090349076 
604: 0.002053388090349076 
605: 0.002053388090349076 
606: 0.002053388090349076 
607: 0.002053388090349076 
608: 0.002053388090349076 
609: 0.002053388090349076 
610: 0.002053388090349076 
611: 0.002053388090349076 
612: 0.002053388090349076 
613: 0.002053388090349076 
614: 0.002053388090349076 
615: 0.002053388090349076 
616: 0.002053388090349076 
617: 0.002053388090349076 
618: 0.002053388090349076 
619: 0.002053388090349076 
620: 0.002053388090349076 
621: 0.002053388090349076 
622: 0.002053388090349076 
623: 0.002053388090349076 
624: 0.002053388090349076 
625: 0.002053388090349076 
626: 0.002053388090349076 
627: 0.002053388090349076 
628: 0.002053388090349076 
629: 0.002053388090349076 
630: 0.002053388090349076 
631: 0.002053388090349076 
632: 0.002053388090349076 
633: 0.002053388090349076 
634: 0.002053388090349076 
635: 0.002053388090349076 
636: 0.002053388090349076 
637: 0.002053388090349076 
638: 0.002053388090349076 
639: 0.002053388090349076 
640: 0.002053388090349076 
641: 0.002053388090349076 
642: 0.002053388090349076 
643: 0.002053388090349076 
644: 0.002053388090349076 
645: 0.002053388090349076 
646: 0.002053388090349076 
647: 0.002053388090349076 
648: 0.002053388090349076 
649: 0.002053388090349076 
650: 0.002053388090349076 
651: 0.002053388090349076 
652: 0.002053388090349076 
653: 0.002053388090349076 
654: 0.002053388090349076 
655: 0.002053388090349076 
656: 0.002053388090349076 
657: 0.002053388090349076 
658: 0.002053388090349076 
659: 0.002053388090349076 
660: 0.002053388090349076 
661: 0.002053388090349076 
662: 0.002053388090349076 
663: 0.002053388090349076 
664: 0.002053388090349076 
665: 0.002053388090349076 
666: 0.002053388090349076 
667: 0.002053388090349076 
668: 0.002053388090349076 
669: 0.002053388090349076 
670: 0.002053388090349076 
671: 0.002053388090349076 
672: 0.002053388090349076 
673: 0.002053388090349076 
674: 0.002053388090349076 
675: 0.002053388090349076 
676: 0.002053388090349076 
677: 0.002053388090349076 
678: 0.002053388090349076 
679: 0.002053388090349076 
680: 0.002053388090349076 
681: 0.002053388090349076 
682: 0.002053388090349076 
683: 0.002053388090349076 
684: 0.002053388090349076 
685: 0.002053388090349076 
686: 0.002053388090349076 
687: 0.002053388090349076 
688: 0.002053388090349076 
689: 0.002053388090349076 
690: 0.002053388090349076 
691: 0.002053388090349076 
692: 0.002053388090349076 
693: 0.002053388090349076 
694: 0.002053388090349076 
695: 0.002053388090349076 
696: 0.002053388090349076 
697: 0.002053388090349076 
698: 0.002053388090349076 
699: 0.002053388090349076 
700: 0.002053388090349076 
701: 0.002053388090349076 
702: 0.002053388090349076 
703: 0.002053388090349076 
704: 0.002053388090349076 
705: 0.002053388090349076 
706: 0.002053388090349076 
707: 0.002053388090349076 
708: 0.002053388090349076 
709: 0.002053388090349076 
710: 0.002053388090349076 
711: 0.002053388090349076 
712: 0.002053388090349076 
713: 0.002053388090349076 
714: 0.002053388090349076 
715: 0.002053388090349076 
716: 0.002053388090349076 
717: 0.002053388090349076 
718: 0.002053388090349076 
719: 0.002053388090349076 
720: 0.002053388090349076 
721: 0.002053388090349076 
722: 0.002053388090349076 
723: 0.002053388090349076 
724: 0.002053388090349076 
725: 0.002053388090349076 
726: 0.002053388090349076 
727: 0.002053388090349076 
728: 0.002053388090349076 
729: 0.002053388090349076 
730: 0.002053388090349076 
731: 0.002053388090349076 
732: 0.002053388090349076 
733: 0.002053388090349076 
734: 0.002053388090349076 
735: 0.002053388090349076 
736: 0.002053388090349076 
737: 0.002053388090349076 
738: 0.002053388090349076 
739: 0.002053388090349076 
740: 0.002053388090349076 
741: 0.002053388090349076 
742: 0.002053388090349076 
743: 0.002053388090349076 
744: 0.002053388090349076 
745: 0.002053388090349076 
746: 0.002053388090349076 
747: 0.002053388090349076 
748: 0.002053388090349076 
749: 0.002053388090349076 
750: 0.002053388090349076 
751: 0.002053388090349076 
752: 0.002053388090349076 
753: 0.002053388090349076 
754: 0.002053388090349076 
755: 0.002053388090349076 
756: 0.002053388090349076 
757: 0.002053388090349076 
758: 0.002053388090349076 
759: 0.002053388090349076 
760: 0.002053388090349076 
761: 0.002053388090349076 
762: 0.002053388090349076 
763: 0.002053388090349076 
764: 0.002053388090349076 
765: 0.002053388090349076 
766: 0.002053388090349076 
767: 0.002053388090349076 
768: 0.002053388090349076 
769: 0.002053388090349076 
770: 0.002053388090349076 
771: 0.002053388090349076 
772: 0.002053388090349076 
773: 0.002053388090349076 
774: 0.002053388090349076 
775: 0.002053388090349076 
776: 0.002053388090349076 
777: 0.002053388090349076 
778: 0.002053388090349076 
779: 0.002053388090349076 
780: 0.002053388090349076 
781: 0.002053388090349076 
782: 0.002053388090349076 
783: 0.002053388090349076 
784: 0.002053388090349076 
785: 0.002053388090349076 
786: 0.002053388090349076 
787: 0.002053388090349076 
788: 0.002053388090349076 
789: 0.002053388090349076 
790: 0.002053388090349076 
791: 0.002053388090349076 
792: 0.002053388090349076 
793: 0.002053388090349076 
794: 0.002053388090349076 
795: 0.002053388090349076 
796: 0.002053388090349076 
797: 0.002053388090349076 
798: 0.002053388090349076 
799: 0.002053388090349076 
800: 0.002053388090349076 
801: 0.002053388090349076 
802: 0.002053388090349076 
803: 0.002053388090349076 
804: 0.002053388090349076 
805: 0.002053388090349076 
806: 0.002053388090349076 
807: 0.002053388090349076 
808: 0.002053388090349076 
809: 0.002053388090349076 
810: 0.002053388090349076 
811: 0.002053388090349076 
812: 0.002053388090349076 
813: 0.002053388090349076 
814: 0.002053388090349076 
815: 0.002053388090349076 
816: 0.002053388090349076 
817: 0.002053388090349076 
818: 0.002053388090349076 
819: 0.002053388090349076 
820: 0.002053388090349076 
821: 0.002053388090349076 
822: 0.002053388090349076 
823: 0.002053388090349076 
824: 0.002053388090349076 
825: 0.002053388090349076 
826: 0.002053388090349076 
827: 0.002053388090349076 
828: 0.002053388090349076 
829: 0.002053388090349076 
830: 0.002053388090349076 
831: 0.002053388090349076 
832: 0.002053388090349076 
833: 0.002053388090349076 
834: 0.002053388090349076 
835: 0.002053388090349076 
836: 0.002053388090349076 
837: 0.002053388090349076 
838: 0.002053388090349076 
839: 0.002053388090349076 
840: 0.002053388090349076 
841: 0.002053388090349076 
842: 0.002053388090349076 
843: 0.002053388090349076 
844: 0.002053388090349076 
845: 0.002053388090349076 
846: 0.002053388090349076 
847: 0.002053388090349076 
848: 0.002053388090349076 
849: 0.002053388090349076 
850: 0.002053388090349076 
851: 0.002053388090349076 
852: 0.002053388090349076 
853: 0.002053388090349076 
854: 0.002053388090349076 
855: 0.002053388090349076 
856: 0.002053388090349076 
857: 0.002053388090349076 
858: 0.002053388090349076 
859: 0.002053388090349076 
860: 0.002053388090349076 
861: 0.002053388090349076 
862: 0.002053388090349076 
863: 0.002053388090349076 
864: 0.002053388090349076 
865: 0.002053388090349076 
866: 0.002053388090349076 
867: 0.002053388090349076 
868: 0.002053388090349076 
869: 0.002053388090349076 
870: 0.002053388090349076 
871: 0.002053388090349076 
872: 0.002053388090349076 
873: 0.002053388090349076 
874: 0.002053388090349076 
875: 0.002053388090349076 
876: 0.002053388090349076 
877: 0.002053388090349076 
878: 0.002053388090349076 
879: 0.002053388090349076 
880: 0.002053388090349076 
881: 0.002053388090349076 
882: 0.002053388090349076 
883: 0.002053388090349076 
884: 0.002053388090349076 
885: 0.002053388090349076 
886: 0.002053388090349076 
887: 0.002053388090349076 
888: 0.002053388090349076 
889: 0.002053388090349076 
890: 0.002053388090349076 
891: 0.002053388090349076 
892: 0.002053388090349076 
893: 0.002053388090349076 
894: 0.002053388090349076 
895: 0.002053388090349076 
896: 0.002053388090349076 
897: 0.002053388090349076 
898: 0.002053388090349076 
899: 0.002053388090349076 
900: 0.002053388090349076 
901: 0.002053388090349076 
902: 0.002053388090349076 
903: 0.002053388090349076 
904: 0.002053388090349076 
905: 0.002053388090349076 
906: 0.002053388090349076 
907: 0.002053388090349076 
908: 0.002053388090349076 
909: 0.002053388090349076 
910: 0.002053388090349076 
911: 0.002053388090349076 
912: 0.002053388090349076 
913: 0.002053388090349076 
914: 0.002053388090349076 
915: 0.002053388090349076 
916: 0.002053388090349076 
917: 0.002053388090349076 
918: 0.002053388090349076 
919: 0.002053388090349076 
920: 0.002053388090349076 
921: 0.002053388090349076 
922: 0.002053388090349076 
923: 0.002053388090349076 
924: 0.002053388090349076 
925: 0.002053388090349076 
926: 0.002053388090349076 
927: 0.002053388090349076 
928: 0.002053388090349076 
929: 0.002053388090349076 
930: 0.002053388090349076 
931: 0.002053388090349076 
932: 0.002053388090349076 
933: 0.002053388090349076 
934: 0.002053388090349076 
935: 0.002053388090349076 
936: 0.002053388090349076 
937: 0.002053388090349076 
938: 0.002053388090349076 
939: 0.002053388090349076 
940: 0.002053388090349076 
941: 0.002053388090349076 
942: 0.002053388090349076 
943: 0.002053388090349076 
944: 0.002053388090349076 
945: 0.002053388090349076 
946: 0.002053388090349076 
947: 0.002053388090349076 
948: 0.002053388090349076 
949: 0.002053388090349076 
950: 0.002053388090349076 
951: 0.002053388090349076 
952: 0.002053388090349076 
953: 0.002053388090349076 
954: 0.002053388090349076 
955: 0.002053388090349076 
956: 0.002053388090349076 
957: 0.002053388090349076 
958: 0.002053388090349076 
959: 0.002053388090349076 
960: 0.002053388090349076 
961: 0.002053388090349076 
962: 0.002053388090349076 
963: 0.002053388090349076 
964: 0.002053388090349076 
965: 0.002053388090349076 
966: 0.002053388090349076 
967: 0.002053388090349076 
968: 0.002053388090349076 
969: 0.002053388090349076 
970: 0.002053388090349076 
971: 0.002053388090349076 
972: 0.002053388090349076 
973: 0.002053388090349076 
974: 0.002053388090349076 
