Run-time: 61.75972056388855 seconds
Total allocated memory size: 161.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
161: 0.003472222222222222 
162: 0.003472222222222222 
163: 0.003472222222222222 
164: 0.003472222222222222 
165: 0.003472222222222222 
166: 0.003472222222222222 
167: 0.003472222222222222 
168: 0.003472222222222222 
169: 0.003472222222222222 
170: 0.003472222222222222 
171: 0.003472222222222222 
172: 0.003472222222222222 
173: 0.003472222222222222 
174: 0.003472222222222222 
175: 0.003472222222222222 
176: 0.003472222222222222 
177: 0.003472222222222222 
178: 0.003472222222222222 
179: 0.003472222222222222 
180: 0.003472222222222222 
181: 0.003472222222222222 
182: 0.003472222222222222 
183: 0.003472222222222222 
184: 0.003472222222222222 
185: 0.003472222222222222 
186: 0.003472222222222222 
187: 0.003472222222222222 
188: 0.003472222222222222 
189: 0.003472222222222222 
190: 0.003472222222222222 
191: 0.003472222222222222 
192: 0.003472222222222222 
193: 0.003472222222222222 
194: 0.003472222222222222 
195: 0.003472222222222222 
196: 0.003472222222222222 
197: 0.003472222222222222 
198: 0.003472222222222222 
199: 0.003472222222222222 
200: 0.003472222222222222 
201: 0.003472222222222222 
202: 0.003472222222222222 
203: 0.003472222222222222 
204: 0.003472222222222222 
205: 0.003472222222222222 
206: 0.003472222222222222 
207: 0.003472222222222222 
208: 0.003472222222222222 
209: 0.003472222222222222 
210: 0.003472222222222222 
211: 0.003472222222222222 
212: 0.003472222222222222 
213: 0.003472222222222222 
214: 0.003472222222222222 
215: 0.003472222222222222 
216: 0.003472222222222222 
217: 0.003472222222222222 
218: 0.003472222222222222 
219: 0.003472222222222222 
220: 0.003472222222222222 
221: 0.003472222222222222 
222: 0.003472222222222222 
223: 0.003472222222222222 
224: 0.003472222222222222 
225: 0.003472222222222222 
226: 0.003472222222222222 
227: 0.003472222222222222 
228: 0.003472222222222222 
229: 0.003472222222222222 
230: 0.003472222222222222 
231: 0.003472222222222222 
232: 0.003472222222222222 
233: 0.003472222222222222 
234: 0.003472222222222222 
235: 0.003472222222222222 
236: 0.003472222222222222 
237: 0.003472222222222222 
238: 0.003472222222222222 
239: 0.003472222222222222 
240: 0.003472222222222222 
241: 0.003472222222222222 
242: 0.003472222222222222 
243: 0.003472222222222222 
244: 0.003472222222222222 
245: 0.003472222222222222 
246: 0.003472222222222222 
247: 0.003472222222222222 
248: 0.003472222222222222 
249: 0.003472222222222222 
250: 0.003472222222222222 
251: 0.003472222222222222 
252: 0.003472222222222222 
253: 0.003472222222222222 
254: 0.003472222222222222 
255: 0.003472222222222222 
256: 0.003472222222222222 
257: 0.003472222222222222 
258: 0.003472222222222222 
259: 0.003472222222222222 
260: 0.003472222222222222 
261: 0.003472222222222222 
262: 0.003472222222222222 
263: 0.003472222222222222 
264: 0.003472222222222222 
265: 0.003472222222222222 
266: 0.003472222222222222 
267: 0.003472222222222222 
268: 0.003472222222222222 
269: 0.003472222222222222 
270: 0.003472222222222222 
271: 0.003472222222222222 
272: 0.003472222222222222 
273: 0.003472222222222222 
274: 0.003472222222222222 
275: 0.003472222222222222 
276: 0.003472222222222222 
277: 0.0022988505747126436 
278: 0.0022988505747126436 
279: 0.0022988505747126436 
280: 0.0022988505747126436 
281: 0.0022988505747126436 
282: 0.0022988505747126436 
283: 0.0022988505747126436 
284: 0.0022988505747126436 
285: 0.0022988505747126436 
286: 0.0022988505747126436 
287: 0.0022988505747126436 
288: 0.0022988505747126436 
289: 0.0022988505747126436 
290: 0.0022988505747126436 
291: 0.0022988505747126436 
292: 0.0022988505747126436 
293: 0.0022988505747126436 
294: 0.0022988505747126436 
295: 0.0022988505747126436 
296: 0.0022988505747126436 
297: 0.0022988505747126436 
298: 0.0022988505747126436 
299: 0.0022988505747126436 
300: 0.0022988505747126436 
301: 0.0022988505747126436 
302: 0.0022988505747126436 
303: 0.0022988505747126436 
304: 0.0022988505747126436 
305: 0.0022988505747126436 
306: 0.0022988505747126436 
307: 0.0022988505747126436 
308: 0.0022988505747126436 
309: 0.0022988505747126436 
310: 0.0022988505747126436 
311: 0.0022988505747126436 
312: 0.0022988505747126436 
313: 0.0022988505747126436 
314: 0.0022988505747126436 
315: 0.0022988505747126436 
316: 0.0022988505747126436 
317: 0.0022988505747126436 
318: 0.0022988505747126436 
319: 0.0022988505747126436 
320: 0.0022988505747126436 
321: 0.0022988505747126436 
322: 0.0022988505747126436 
323: 0.0022988505747126436 
324: 0.0022988505747126436 
325: 0.0022988505747126436 
326: 0.0022988505747126436 
327: 0.0022988505747126436 
328: 0.0022988505747126436 
329: 0.0022988505747126436 
330: 0.0022988505747126436 
331: 0.0022988505747126436 
332: 0.0022988505747126436 
333: 0.0022988505747126436 
334: 0.0022988505747126436 
335: 0.0022988505747126436 
336: 0.0022988505747126436 
337: 0.0022988505747126436 
338: 0.0022988505747126436 
339: 0.0022988505747126436 
340: 0.0022988505747126436 
341: 0.0022988505747126436 
342: 0.0022988505747126436 
343: 0.0022988505747126436 
344: 0.0022988505747126436 
345: 0.0022988505747126436 
346: 0.0022988505747126436 
347: 0.0022988505747126436 
348: 0.0022988505747126436 
349: 0.0022988505747126436 
350: 0.0022988505747126436 
351: 0.0022988505747126436 
352: 0.0022988505747126436 
353: 0.0022988505747126436 
354: 0.0022988505747126436 
355: 0.0022988505747126436 
356: 0.0022988505747126436 
357: 0.0022988505747126436 
358: 0.0022988505747126436 
359: 0.0022988505747126436 
360: 0.0022988505747126436 
361: 0.0022988505747126436 
362: 0.0022988505747126436 
363: 0.0022988505747126436 
364: 0.0022988505747126436 
365: 0.0022988505747126436 
366: 0.0022988505747126436 
367: 0.0022988505747126436 
368: 0.0022988505747126436 
369: 0.0022988505747126436 
370: 0.0022988505747126436 
371: 0.0022988505747126436 
372: 0.0022988505747126436 
373: 0.0022988505747126436 
374: 0.0022988505747126436 
375: 0.0022988505747126436 
376: 0.0022988505747126436 
377: 0.0022988505747126436 
378: 0.0022988505747126436 
379: 0.0022988505747126436 
380: 0.0022988505747126436 
381: 0.0022988505747126436 
382: 0.0022988505747126436 
383: 0.0022988505747126436 
384: 0.0022988505747126436 
385: 0.0022988505747126436 
386: 0.0022988505747126436 
387: 0.0022988505747126436 
388: 0.0022988505747126436 
389: 0.0022988505747126436 
390: 0.0022988505747126436 
391: 0.0022988505747126436 
392: 0.0022988505747126436 
393: 0.0022988505747126436 
394: 0.0022988505747126436 
395: 0.0022988505747126436 
396: 0.0022988505747126436 
397: 0.0022988505747126436 
398: 0.0022988505747126436 
399: 0.0022988505747126436 
400: 0.0022988505747126436 
401: 0.0022988505747126436 
402: 0.0022988505747126436 
403: 0.0022988505747126436 
404: 0.0022988505747126436 
405: 0.0022988505747126436 
406: 0.0022988505747126436 
407: 0.0022988505747126436 
408: 0.0022988505747126436 
409: 0.0022988505747126436 
410: 0.0022988505747126436 
411: 0.0022988505747126436 
412: 0.0022988505747126436 
413: 0.0022988505747126436 
414: 0.0022988505747126436 
415: 0.0022988505747126436 
416: 0.0022988505747126436 
417: 0.0022988505747126436 
418: 0.0022988505747126436 
419: 0.0022988505747126436 
420: 0.0022988505747126436 
421: 0.0022988505747126436 
422: 0.0022988505747126436 
423: 0.0022988505747126436 
424: 0.0022988505747126436 
425: 0.0022988505747126436 
426: 0.0022988505747126436 
427: 0.0022988505747126436 
428: 0.0022988505747126436 
429: 0.0022988505747126436 
430: 0.0022988505747126436 
431: 0.0022988505747126436 
432: 0.0022988505747126436 
433: 0.0022988505747126436 
434: 0.0022988505747126436 
435: 0.0022988505747126436 
436: 0.0022988505747126436 
437: 0.0022988505747126436 
438: 0.0022988505747126436 
439: 0.0022988505747126436 
440: 0.0022988505747126436 
441: 0.0022988505747126436 
442: 0.0022988505747126436 
443: 0.0022988505747126436 
444: 0.0022988505747126436 
445: 0.0022988505747126436 
446: 0.0022988505747126436 
447: 0.0022988505747126436 
448: 0.0022988505747126436 
449: 0.0022988505747126436 
450: 0.0022988505747126436 
451: 0.0022988505747126436 
452: 0.0022988505747126436 
453: 0.0022988505747126436 
454: 0.0022988505747126436 
455: 0.0022988505747126436 
456: 0.0022988505747126436 
457: 0.0022988505747126436 
458: 0.0022988505747126436 
459: 0.0022988505747126436 
460: 0.0022988505747126436 
461: 0.0022988505747126436 
462: 0.0022988505747126436 
463: 0.0022988505747126436 
464: 0.0022988505747126436 
465: 0.0022988505747126436 
466: 0.0022988505747126436 
467: 0.0022988505747126436 
468: 0.0022988505747126436 
469: 0.0022988505747126436 
470: 0.0022988505747126436 
471: 0.0022988505747126436 
472: 0.0022988505747126436 
473: 0.0022988505747126436 
474: 0.0022988505747126436 
475: 0.0022988505747126436 
476: 0.0022988505747126436 
477: 0.0022988505747126436 
478: 0.0022988505747126436 
479: 0.0022988505747126436 
480: 0.0022988505747126436 
481: 0.0022988505747126436 
482: 0.0022988505747126436 
483: 0.0022988505747126436 
484: 0.0022988505747126436 
485: 0.0022988505747126436 
486: 0.0022988505747126436 
487: 0.0022988505747126436 
488: 0.0022988505747126436 
489: 0.0022988505747126436 
490: 0.0022988505747126436 
491: 0.0022988505747126436 
492: 0.0022988505747126436 
493: 0.0022988505747126436 
494: 0.0022988505747126436 
495: 0.0022988505747126436 
496: 0.0022988505747126436 
497: 0.0022988505747126436 
498: 0.0022988505747126436 
499: 0.0022988505747126436 
500: 0.0022988505747126436 
501: 0.0022988505747126436 
502: 0.0022988505747126436 
503: 0.0022988505747126436 
504: 0.0022988505747126436 
505: 0.0022988505747126436 
506: 0.0022988505747126436 
507: 0.0022988505747126436 
508: 0.0022988505747126436 
509: 0.0022988505747126436 
510: 0.0022988505747126436 
511: 0.0022988505747126436 
512: 0.0022988505747126436 
513: 0.0022988505747126436 
514: 0.0022988505747126436 
515: 0.0022988505747126436 
516: 0.0022988505747126436 
517: 0.0022988505747126436 
518: 0.0022988505747126436 
519: 0.0022988505747126436 
520: 0.0022988505747126436 
521: 0.0022988505747126436 
522: 0.0022988505747126436 
523: 0.0022988505747126436 
524: 0.0022988505747126436 
525: 0.0022988505747126436 
526: 0.0022988505747126436 
527: 0.0022988505747126436 
528: 0.0022988505747126436 
529: 0.0022988505747126436 
530: 0.0022988505747126436 
531: 0.0022988505747126436 
532: 0.0022988505747126436 
533: 0.0022988505747126436 
534: 0.0022988505747126436 
535: 0.0022988505747126436 
536: 0.0022988505747126436 
537: 0.0022988505747126436 
538: 0.0022988505747126436 
539: 0.0022988505747126436 
540: 0.0022988505747126436 
541: 0.0022988505747126436 
542: 0.0022988505747126436 
543: 0.0022988505747126436 
544: 0.0022988505747126436 
545: 0.0022988505747126436 
546: 0.0022988505747126436 
547: 0.0022988505747126436 
548: 0.0022988505747126436 
549: 0.0022988505747126436 
550: 0.0022988505747126436 
551: 0.0022988505747126436 
552: 0.0022988505747126436 
553: 0.0022988505747126436 
554: 0.0022988505747126436 
555: 0.0022988505747126436 
556: 0.0022988505747126436 
557: 0.0022988505747126436 
558: 0.0022988505747126436 
559: 0.0022988505747126436 
560: 0.0022988505747126436 
561: 0.0022988505747126436 
562: 0.0022988505747126436 
563: 0.0022988505747126436 
564: 0.0022988505747126436 
565: 0.0022988505747126436 
566: 0.0022988505747126436 
567: 0.0022988505747126436 
568: 0.0022988505747126436 
569: 0.0022988505747126436 
570: 0.0022988505747126436 
571: 0.0022988505747126436 
572: 0.0022988505747126436 
573: 0.0022988505747126436 
574: 0.0022988505747126436 
575: 0.0022988505747126436 
576: 0.0022988505747126436 
577: 0.0022988505747126436 
578: 0.0022988505747126436 
579: 0.0022988505747126436 
580: 0.0022988505747126436 
581: 0.0022988505747126436 
582: 0.0022988505747126436 
583: 0.0022988505747126436 
584: 0.0022988505747126436 
585: 0.0022988505747126436 
586: 0.0022988505747126436 
587: 0.0022988505747126436 
588: 0.0022988505747126436 
589: 0.0022988505747126436 
590: 0.0022988505747126436 
591: 0.0022988505747126436 
592: 0.0022988505747126436 
593: 0.0022988505747126436 
594: 0.0022988505747126436 
595: 0.0022988505747126436 
596: 0.0022988505747126436 
597: 0.0022988505747126436 
598: 0.0022988505747126436 
599: 0.0022988505747126436 
600: 0.0022988505747126436 
601: 0.0022988505747126436 
602: 0.0022988505747126436 
603: 0.0022988505747126436 
604: 0.0022988505747126436 
605: 0.0022988505747126436 
606: 0.0022988505747126436 
607: 0.0022988505747126436 
608: 0.0022988505747126436 
609: 0.0022988505747126436 
610: 0.0022988505747126436 
611: 0.0022988505747126436 
612: 0.0022988505747126436 
613: 0.0022988505747126436 
614: 0.0022988505747126436 
615: 0.0022988505747126436 
616: 0.0022988505747126436 
617: 0.0022988505747126436 
618: 0.0022988505747126436 
619: 0.0022988505747126436 
620: 0.0022988505747126436 
621: 0.0022988505747126436 
622: 0.0022988505747126436 
623: 0.0022988505747126436 
624: 0.0022988505747126436 
625: 0.0022988505747126436 
626: 0.0022988505747126436 
627: 0.0022988505747126436 
628: 0.0022988505747126436 
629: 0.0022988505747126436 
630: 0.0022988505747126436 
631: 0.0022988505747126436 
632: 0.0022988505747126436 
633: 0.0022988505747126436 
634: 0.0022988505747126436 
635: 0.0022988505747126436 
636: 0.0022988505747126436 
637: 0.0022988505747126436 
638: 0.0022988505747126436 
639: 0.0022988505747126436 
640: 0.0022988505747126436 
641: 0.0022988505747126436 
642: 0.0022988505747126436 
643: 0.0022988505747126436 
644: 0.0022988505747126436 
645: 0.0022988505747126436 
646: 0.0022988505747126436 
647: 0.0022988505747126436 
648: 0.0022988505747126436 
649: 0.0022988505747126436 
650: 0.0022988505747126436 
651: 0.0022988505747126436 
652: 0.0022988505747126436 
653: 0.0022988505747126436 
654: 0.0022988505747126436 
655: 0.0022988505747126436 
656: 0.0022988505747126436 
657: 0.0022988505747126436 
658: 0.0022988505747126436 
659: 0.0022988505747126436 
660: 0.0022988505747126436 
661: 0.0022988505747126436 
662: 0.0022988505747126436 
663: 0.0022988505747126436 
664: 0.0022988505747126436 
665: 0.0022988505747126436 
666: 0.0022988505747126436 
667: 0.0022988505747126436 
668: 0.0022988505747126436 
669: 0.0022988505747126436 
670: 0.0022988505747126436 
671: 0.0022988505747126436 
672: 0.0022988505747126436 
673: 0.0022988505747126436 
674: 0.0022988505747126436 
675: 0.0022988505747126436 
676: 0.0022988505747126436 
677: 0.0022988505747126436 
678: 0.0022988505747126436 
679: 0.0022988505747126436 
680: 0.0022988505747126436 
681: 0.0022988505747126436 
682: 0.0022988505747126436 
683: 0.0022988505747126436 
684: 0.0022988505747126436 
685: 0.0022988505747126436 
686: 0.0022988505747126436 
687: 0.0022988505747126436 
688: 0.0022988505747126436 
689: 0.0022988505747126436 
690: 0.0022988505747126436 
691: 0.0022988505747126436 
692: 0.0022988505747126436 
693: 0.0022988505747126436 
694: 0.0022988505747126436 
695: 0.0022988505747126436 
696: 0.0022988505747126436 
697: 0.0022988505747126436 
698: 0.0022988505747126436 
699: 0.0022988505747126436 
700: 0.0022988505747126436 
701: 0.0022988505747126436 
702: 0.0022988505747126436 
703: 0.0022988505747126436 
704: 0.0022988505747126436 
705: 0.0022988505747126436 
706: 0.0022988505747126436 
707: 0.0022988505747126436 
708: 0.0022988505747126436 
709: 0.0022988505747126436 
710: 0.0022988505747126436 
711: 0.0022988505747126436 
712: 0.0022988505747126436 
713: 0.0022988505747126436 
714: 0.0022988505747126436 
715: 0.0022988505747126436 
716: 0.0022988505747126436 
717: 0.0022988505747126436 
718: 0.0022988505747126436 
719: 0.0022988505747126436 
720: 0.0022988505747126436 
721: 0.0022988505747126436 
722: 0.0022988505747126436 
723: 0.0022988505747126436 
724: 0.0022988505747126436 
725: 0.0022988505747126436 
726: 0.0022988505747126436 
727: 0.0022988505747126436 
728: 0.0022988505747126436 
729: 0.0022988505747126436 
730: 0.0022988505747126436 
731: 0.0022988505747126436 
732: 0.0022988505747126436 
733: 0.0022988505747126436 
734: 0.0022988505747126436 
735: 0.0022988505747126436 
736: 0.0022988505747126436 
737: 0.0022988505747126436 
738: 0.0022988505747126436 
739: 0.0022988505747126436 
740: 0.0022988505747126436 
741: 0.0022988505747126436 
742: 0.0022988505747126436 
743: 0.0022988505747126436 
744: 0.0022988505747126436 
745: 0.0022988505747126436 
746: 0.0022988505747126436 
747: 0.0022988505747126436 
748: 0.0022988505747126436 
749: 0.0022988505747126436 
750: 0.0022988505747126436 
751: 0.0022988505747126436 
752: 0.0022988505747126436 
753: 0.0022988505747126436 
754: 0.0022988505747126436 
755: 0.0022988505747126436 
756: 0.0022988505747126436 
757: 0.0022988505747126436 
758: 0.0022988505747126436 
759: 0.0022988505747126436 
760: 0.0022988505747126436 
761: 0.0022988505747126436 
762: 0.0022988505747126436 
763: 0.0022988505747126436 
764: 0.0022988505747126436 
765: 0.0022988505747126436 
766: 0.0022988505747126436 
767: 0.0022988505747126436 
768: 0.0022988505747126436 
769: 0.0022988505747126436 
770: 0.0022988505747126436 
771: 0.0022988505747126436 
772: 0.0022988505747126436 
773: 0.0022988505747126436 
774: 0.0022988505747126436 
775: 0.0022988505747126436 
776: 0.0022988505747126436 
777: 0.0022988505747126436 
778: 0.0022988505747126436 
779: 0.0022988505747126436 
780: 0.0022988505747126436 
781: 0.0022988505747126436 
782: 0.0022988505747126436 
783: 0.0022988505747126436 
784: 0.0022988505747126436 
785: 0.0022988505747126436 
786: 0.0022988505747126436 
787: 0.0022988505747126436 
788: 0.0022988505747126436 
789: 0.0022988505747126436 
790: 0.0022988505747126436 
791: 0.0022988505747126436 
792: 0.0022988505747126436 
793: 0.0022988505747126436 
794: 0.0022988505747126436 
795: 0.0022988505747126436 
796: 0.0022988505747126436 
797: 0.0022988505747126436 
798: 0.0022988505747126436 
799: 0.0022988505747126436 
800: 0.0022988505747126436 
801: 0.0022988505747126436 
802: 0.0022988505747126436 
803: 0.0022988505747126436 
804: 0.0022988505747126436 
805: 0.0022988505747126436 
806: 0.0022988505747126436 
807: 0.0022988505747126436 
808: 0.0022988505747126436 
809: 0.0022988505747126436 
810: 0.0022988505747126436 
811: 0.0022988505747126436 
812: 0.0022988505747126436 
813: 0.0022988505747126436 
814: 0.0022988505747126436 
815: 0.0022988505747126436 
816: 0.0022988505747126436 
817: 0.0022988505747126436 
818: 0.0022988505747126436 
819: 0.0022988505747126436 
820: 0.0022988505747126436 
821: 0.0022988505747126436 
822: 0.0022988505747126436 
823: 0.0022988505747126436 
824: 0.0022988505747126436 
825: 0.0022988505747126436 
826: 0.0022988505747126436 
827: 0.0022988505747126436 
828: 0.0022988505747126436 
829: 0.0022988505747126436 
830: 0.0022988505747126436 
831: 0.0022988505747126436 
832: 0.0022988505747126436 
833: 0.0022988505747126436 
834: 0.0022988505747126436 
835: 0.0022988505747126436 
836: 0.0022988505747126436 
837: 0.0022988505747126436 
838: 0.0022988505747126436 
839: 0.0022988505747126436 
840: 0.0022988505747126436 
841: 0.0022988505747126436 
842: 0.0022988505747126436 
843: 0.0022988505747126436 
844: 0.0022988505747126436 
845: 0.0022988505747126436 
846: 0.0022988505747126436 
847: 0.0022988505747126436 
848: 0.0022988505747126436 
849: 0.0022988505747126436 
850: 0.0022988505747126436 
851: 0.0022988505747126436 
852: 0.0022988505747126436 
853: 0.0022988505747126436 
854: 0.0022988505747126436 
855: 0.0022988505747126436 
856: 0.0022988505747126436 
857: 0.0022988505747126436 
858: 0.0022988505747126436 
859: 0.0022988505747126436 
860: 0.0022988505747126436 
861: 0.0022988505747126436 
862: 0.0022988505747126436 
863: 0.0022988505747126436 
864: 0.0022988505747126436 
865: 0.0022988505747126436 
866: 0.0022988505747126436 
867: 0.0022988505747126436 
868: 0.0022988505747126436 
869: 0.0022988505747126436 
870: 0.0022988505747126436 
871: 0.0022988505747126436 
872: 0.0022988505747126436 
873: 0.0022988505747126436 
874: 0.0022988505747126436 
875: 0.0022988505747126436 
876: 0.0022988505747126436 
877: 0.0022988505747126436 
878: 0.0022988505747126436 
879: 0.0022988505747126436 
880: 0.0022988505747126436 
881: 0.0022988505747126436 
882: 0.0022988505747126436 
883: 0.0022988505747126436 
884: 0.0022988505747126436 
885: 0.0022988505747126436 
886: 0.0022988505747126436 
887: 0.0022988505747126436 
888: 0.0022988505747126436 
889: 0.0022988505747126436 
890: 0.0022988505747126436 
891: 0.0022988505747126436 
892: 0.0022988505747126436 
893: 0.0022988505747126436 
894: 0.0022988505747126436 
895: 0.0022988505747126436 
896: 0.0022988505747126436 
897: 0.0022988505747126436 
898: 0.0022988505747126436 
899: 0.0022988505747126436 
900: 0.0022988505747126436 
901: 0.0022988505747126436 
902: 0.0022988505747126436 
903: 0.0022988505747126436 
904: 0.0022988505747126436 
905: 0.0022988505747126436 
906: 0.0022988505747126436 
907: 0.0022988505747126436 
908: 0.0022988505747126436 
909: 0.0022988505747126436 
910: 0.0022988505747126436 
911: 0.0022988505747126436 
912: 0.0022988505747126436 
913: 0.0022988505747126436 
914: 0.0022988505747126436 
915: 0.0022988505747126436 
916: 0.0022988505747126436 
917: 0.0022988505747126436 
918: 0.0022988505747126436 
919: 0.0022988505747126436 
920: 0.0022988505747126436 
921: 0.0022988505747126436 
922: 0.0022988505747126436 
923: 0.0022988505747126436 
924: 0.0022988505747126436 
925: 0.0022988505747126436 
