Run-time: 58.60261130332947 seconds
Total allocated memory size: 157.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
149: 0.00423728813559322 
150: 0.00423728813559322 
151: 0.00423728813559322 
152: 0.00423728813559322 
153: 0.00423728813559322 
154: 0.00423728813559322 
155: 0.00423728813559322 
156: 0.00423728813559322 
157: 0.00423728813559322 
158: 0.00423728813559322 
159: 0.00423728813559322 
160: 0.00423728813559322 
161: 0.00423728813559322 
162: 0.00423728813559322 
163: 0.00423728813559322 
164: 0.00423728813559322 
165: 0.00423728813559322 
166: 0.00423728813559322 
167: 0.00423728813559322 
168: 0.00423728813559322 
169: 0.00423728813559322 
170: 0.00423728813559322 
171: 0.00423728813559322 
172: 0.00423728813559322 
173: 0.00423728813559322 
174: 0.00423728813559322 
175: 0.00423728813559322 
176: 0.00423728813559322 
177: 0.00423728813559322 
178: 0.00423728813559322 
179: 0.00423728813559322 
180: 0.00423728813559322 
181: 0.00423728813559322 
182: 0.00423728813559322 
183: 0.00423728813559322 
184: 0.00423728813559322 
185: 0.00423728813559322 
186: 0.00423728813559322 
187: 0.00423728813559322 
188: 0.00423728813559322 
189: 0.00423728813559322 
190: 0.00423728813559322 
191: 0.00423728813559322 
192: 0.00423728813559322 
193: 0.00423728813559322 
194: 0.00423728813559322 
195: 0.00423728813559322 
196: 0.00423728813559322 
197: 0.00423728813559322 
198: 0.00423728813559322 
199: 0.00423728813559322 
200: 0.00423728813559322 
201: 0.00423728813559322 
202: 0.00423728813559322 
203: 0.00423728813559322 
204: 0.00423728813559322 
205: 0.00423728813559322 
206: 0.00423728813559322 
207: 0.00423728813559322 
208: 0.00423728813559322 
209: 0.00423728813559322 
210: 0.00423728813559322 
211: 0.00423728813559322 
212: 0.00423728813559322 
213: 0.00423728813559322 
214: 0.00423728813559322 
215: 0.00423728813559322 
216: 0.00423728813559322 
217: 0.00423728813559322 
218: 0.00423728813559322 
219: 0.00423728813559322 
220: 0.00423728813559322 
221: 0.00423728813559322 
222: 0.00423728813559322 
223: 0.00423728813559322 
224: 0.00423728813559322 
225: 0.00423728813559322 
226: 0.00423728813559322 
227: 0.00423728813559322 
228: 0.00423728813559322 
229: 0.00423728813559322 
230: 0.00423728813559322 
231: 0.00423728813559322 
232: 0.00423728813559322 
233: 0.00423728813559322 
234: 0.00423728813559322 
235: 0.00423728813559322 
236: 0.00423728813559322 
237: 0.00423728813559322 
238: 0.00423728813559322 
239: 0.00423728813559322 
240: 0.00423728813559322 
241: 0.00423728813559322 
242: 0.00423728813559322 
243: 0.00423728813559322 
244: 0.00423728813559322 
245: 0.00423728813559322 
246: 0.00423728813559322 
247: 0.00423728813559322 
248: 0.00423728813559322 
249: 0.00423728813559322 
250: 0.00423728813559322 
251: 0.00423728813559322 
252: 0.00423728813559322 
253: 0.00423728813559322 
254: 0.00423728813559322 
255: 0.00423728813559322 
256: 0.00423728813559322 
257: 0.00423728813559322 
258: 0.00423728813559322 
259: 0.00423728813559322 
260: 0.00423728813559322 
261: 0.00423728813559322 
262: 0.00423728813559322 
263: 0.00423728813559322 
264: 0.00423728813559322 
265: 0.00423728813559322 
266: 0.00423728813559322 
267: 0.00423728813559322 
268: 0.00423728813559322 
269: 0.00423728813559322 
270: 0.004048582995951417 
271: 0.004048582995951417 
272: 0.004048582995951417 
273: 0.004048582995951417 
274: 0.004048582995951417 
275: 0.004048582995951417 
276: 0.004048582995951417 
277: 0.004048582995951417 
278: 0.004048582995951417 
279: 0.004048582995951417 
280: 0.004048582995951417 
281: 0.004048582995951417 
282: 0.004048582995951417 
283: 0.004048582995951417 
284: 0.004048582995951417 
285: 0.004048582995951417 
286: 0.004048582995951417 
287: 0.004048582995951417 
288: 0.004048582995951417 
289: 0.004048582995951417 
290: 0.004048582995951417 
291: 0.004048582995951417 
292: 0.004048582995951417 
293: 0.004048582995951417 
294: 0.004048582995951417 
295: 0.004048582995951417 
296: 0.004048582995951417 
297: 0.004048582995951417 
298: 0.004048582995951417 
299: 0.004048582995951417 
300: 0.004048582995951417 
301: 0.004048582995951417 
302: 0.004048582995951417 
303: 0.004048582995951417 
304: 0.004048582995951417 
305: 0.004048582995951417 
306: 0.004048582995951417 
307: 0.004048582995951417 
308: 0.004048582995951417 
309: 0.004048582995951417 
310: 0.004048582995951417 
311: 0.004048582995951417 
312: 0.004048582995951417 
313: 0.004048582995951417 
314: 0.004048582995951417 
315: 0.004048582995951417 
316: 0.004048582995951417 
317: 0.004048582995951417 
318: 0.004048582995951417 
319: 0.004048582995951417 
320: 0.004048582995951417 
321: 0.004048582995951417 
322: 0.004048582995951417 
323: 0.004048582995951417 
324: 0.004048582995951417 
325: 0.004048582995951417 
326: 0.004048582995951417 
327: 0.004048582995951417 
328: 0.004048582995951417 
329: 0.004048582995951417 
330: 0.004048582995951417 
331: 0.004048582995951417 
332: 0.004048582995951417 
333: 0.004048582995951417 
334: 0.004048582995951417 
335: 0.004048582995951417 
336: 0.004048582995951417 
337: 0.004048582995951417 
338: 0.004048582995951417 
339: 0.004048582995951417 
340: 0.004048582995951417 
341: 0.004048582995951417 
342: 0.004048582995951417 
343: 0.004048582995951417 
344: 0.004048582995951417 
345: 0.004048582995951417 
346: 0.004048582995951417 
347: 0.004048582995951417 
348: 0.004048582995951417 
349: 0.004048582995951417 
350: 0.004048582995951417 
351: 0.004048582995951417 
352: 0.004048582995951417 
353: 0.004048582995951417 
354: 0.004048582995951417 
355: 0.004048582995951417 
356: 0.004048582995951417 
357: 0.004048582995951417 
358: 0.004048582995951417 
359: 0.004048582995951417 
360: 0.004048582995951417 
361: 0.004048582995951417 
362: 0.004048582995951417 
363: 0.004048582995951417 
364: 0.004048582995951417 
365: 0.004048582995951417 
366: 0.004048582995951417 
367: 0.004048582995951417 
368: 0.004048582995951417 
369: 0.004048582995951417 
370: 0.004048582995951417 
371: 0.004048582995951417 
372: 0.004048582995951417 
373: 0.004048582995951417 
374: 0.004048582995951417 
375: 0.004048582995951417 
376: 0.004048582995951417 
377: 0.004048582995951417 
378: 0.004048582995951417 
379: 0.004048582995951417 
380: 0.004048582995951417 
381: 0.004048582995951417 
382: 0.004048582995951417 
383: 0.004048582995951417 
384: 0.004048582995951417 
385: 0.004048582995951417 
386: 0.004048582995951417 
387: 0.004048582995951417 
388: 0.004048582995951417 
389: 0.004048582995951417 
390: 0.004048582995951417 
391: 0.004048582995951417 
392: 0.004048582995951417 
393: 0.004048582995951417 
394: 0.004048582995951417 
395: 0.004048582995951417 
396: 0.004048582995951417 
397: 0.004048582995951417 
398: 0.004048582995951417 
399: 0.004048582995951417 
400: 0.004048582995951417 
401: 0.004048582995951417 
402: 0.004048582995951417 
403: 0.004048582995951417 
404: 0.004048582995951417 
405: 0.004048582995951417 
406: 0.004048582995951417 
407: 0.004048582995951417 
408: 0.004048582995951417 
409: 0.004048582995951417 
410: 0.004048582995951417 
411: 0.004048582995951417 
412: 0.004048582995951417 
413: 0.004048582995951417 
414: 0.004048582995951417 
415: 0.004048582995951417 
416: 0.004048582995951417 
417: 0.004048582995951417 
418: 0.004048582995951417 
419: 0.004048582995951417 
420: 0.004048582995951417 
421: 0.004048582995951417 
422: 0.004048582995951417 
423: 0.004048582995951417 
424: 0.004048582995951417 
425: 0.004048582995951417 
426: 0.004048582995951417 
427: 0.004048582995951417 
428: 0.004048582995951417 
429: 0.004048582995951417 
430: 0.004048582995951417 
431: 0.004048582995951417 
432: 0.004048582995951417 
433: 0.004048582995951417 
434: 0.004048582995951417 
435: 0.004048582995951417 
436: 0.004048582995951417 
437: 0.004048582995951417 
438: 0.004048582995951417 
439: 0.004048582995951417 
440: 0.004048582995951417 
441: 0.004048582995951417 
442: 0.004048582995951417 
443: 0.004048582995951417 
444: 0.004048582995951417 
445: 0.004048582995951417 
446: 0.004048582995951417 
447: 0.004048582995951417 
448: 0.004048582995951417 
449: 0.004048582995951417 
450: 0.004048582995951417 
451: 0.004048582995951417 
452: 0.004048582995951417 
453: 0.004048582995951417 
454: 0.004048582995951417 
455: 0.004048582995951417 
456: 0.004048582995951417 
457: 0.004048582995951417 
458: 0.004048582995951417 
459: 0.004048582995951417 
460: 0.004048582995951417 
461: 0.004048582995951417 
462: 0.004048582995951417 
463: 0.004048582995951417 
464: 0.004048582995951417 
465: 0.004048582995951417 
466: 0.004048582995951417 
467: 0.004048582995951417 
468: 0.004048582995951417 
469: 0.004048582995951417 
470: 0.004048582995951417 
471: 0.004048582995951417 
472: 0.004048582995951417 
473: 0.004048582995951417 
474: 0.004048582995951417 
475: 0.004048582995951417 
476: 0.004048582995951417 
477: 0.004048582995951417 
478: 0.004048582995951417 
479: 0.004048582995951417 
480: 0.004048582995951417 
481: 0.004048582995951417 
482: 0.004048582995951417 
483: 0.004048582995951417 
484: 0.004048582995951417 
485: 0.004048582995951417 
486: 0.004048582995951417 
487: 0.004048582995951417 
488: 0.004048582995951417 
489: 0.004048582995951417 
490: 0.004048582995951417 
491: 0.004048582995951417 
492: 0.004048582995951417 
493: 0.004048582995951417 
494: 0.004048582995951417 
495: 0.004048582995951417 
496: 0.004048582995951417 
497: 0.004048582995951417 
498: 0.004048582995951417 
499: 0.004048582995951417 
500: 0.004048582995951417 
501: 0.004048582995951417 
502: 0.004048582995951417 
503: 0.004048582995951417 
504: 0.004048582995951417 
505: 0.004048582995951417 
506: 0.004048582995951417 
507: 0.004048582995951417 
508: 0.004048582995951417 
509: 0.004048582995951417 
510: 0.004048582995951417 
511: 0.004048582995951417 
512: 0.004048582995951417 
513: 0.004048582995951417 
514: 0.004048582995951417 
515: 0.004048582995951417 
516: 0.004048582995951417 
517: 0.004048582995951417 
518: 0.004048582995951417 
519: 0.004048582995951417 
520: 0.003367003367003367 
521: 0.003367003367003367 
522: 0.003367003367003367 
523: 0.003367003367003367 
524: 0.003367003367003367 
525: 0.003367003367003367 
526: 0.003367003367003367 
527: 0.003367003367003367 
528: 0.003367003367003367 
529: 0.003367003367003367 
530: 0.003367003367003367 
531: 0.003367003367003367 
532: 0.003367003367003367 
533: 0.003367003367003367 
534: 0.003367003367003367 
535: 0.003367003367003367 
536: 0.003367003367003367 
537: 0.003367003367003367 
538: 0.003367003367003367 
539: 0.003367003367003367 
540: 0.003367003367003367 
541: 0.003367003367003367 
542: 0.003367003367003367 
543: 0.003367003367003367 
544: 0.003367003367003367 
545: 0.003367003367003367 
546: 0.003367003367003367 
547: 0.003367003367003367 
548: 0.003367003367003367 
549: 0.003367003367003367 
550: 0.003367003367003367 
551: 0.003367003367003367 
552: 0.003367003367003367 
553: 0.003367003367003367 
554: 0.003367003367003367 
555: 0.003367003367003367 
556: 0.003367003367003367 
557: 0.003367003367003367 
558: 0.003367003367003367 
559: 0.003367003367003367 
560: 0.003367003367003367 
561: 0.003367003367003367 
562: 0.003367003367003367 
563: 0.003367003367003367 
564: 0.003367003367003367 
565: 0.003367003367003367 
566: 0.003367003367003367 
567: 0.003367003367003367 
568: 0.003367003367003367 
569: 0.003367003367003367 
570: 0.003367003367003367 
571: 0.003367003367003367 
572: 0.003367003367003367 
573: 0.003367003367003367 
574: 0.003367003367003367 
575: 0.003367003367003367 
576: 0.003367003367003367 
577: 0.003367003367003367 
578: 0.003367003367003367 
579: 0.003367003367003367 
580: 0.003367003367003367 
581: 0.003367003367003367 
582: 0.003367003367003367 
583: 0.003367003367003367 
584: 0.003367003367003367 
585: 0.003367003367003367 
586: 0.003367003367003367 
587: 0.003367003367003367 
588: 0.003367003367003367 
589: 0.003367003367003367 
590: 0.003367003367003367 
591: 0.003367003367003367 
592: 0.003367003367003367 
593: 0.003367003367003367 
594: 0.003367003367003367 
595: 0.003367003367003367 
596: 0.003367003367003367 
597: 0.003367003367003367 
598: 0.003367003367003367 
599: 0.003367003367003367 
600: 0.003367003367003367 
601: 0.003367003367003367 
602: 0.003367003367003367 
603: 0.003367003367003367 
604: 0.003367003367003367 
605: 0.003367003367003367 
606: 0.003367003367003367 
607: 0.003367003367003367 
608: 0.003367003367003367 
609: 0.003367003367003367 
610: 0.003367003367003367 
611: 0.003367003367003367 
612: 0.003367003367003367 
613: 0.003367003367003367 
614: 0.003367003367003367 
615: 0.003367003367003367 
616: 0.003367003367003367 
617: 0.003367003367003367 
618: 0.003367003367003367 
619: 0.003367003367003367 
620: 0.003367003367003367 
621: 0.003367003367003367 
622: 0.003367003367003367 
623: 0.003367003367003367 
624: 0.003367003367003367 
625: 0.003367003367003367 
626: 0.003367003367003367 
627: 0.003367003367003367 
628: 0.003367003367003367 
629: 0.003367003367003367 
630: 0.003367003367003367 
631: 0.003367003367003367 
632: 0.003367003367003367 
633: 0.003367003367003367 
634: 0.003367003367003367 
635: 0.003367003367003367 
636: 0.003367003367003367 
637: 0.003367003367003367 
638: 0.003367003367003367 
639: 0.003367003367003367 
640: 0.003367003367003367 
641: 0.003367003367003367 
642: 0.003367003367003367 
643: 0.003367003367003367 
644: 0.003367003367003367 
645: 0.003367003367003367 
646: 0.003367003367003367 
647: 0.003367003367003367 
648: 0.003367003367003367 
649: 0.003367003367003367 
650: 0.003367003367003367 
651: 0.003367003367003367 
652: 0.003367003367003367 
653: 0.003367003367003367 
654: 0.003367003367003367 
655: 0.003367003367003367 
656: 0.003367003367003367 
657: 0.003367003367003367 
658: 0.003367003367003367 
659: 0.003367003367003367 
660: 0.003367003367003367 
661: 0.003367003367003367 
662: 0.003367003367003367 
663: 0.003367003367003367 
664: 0.003367003367003367 
665: 0.003367003367003367 
666: 0.003367003367003367 
667: 0.003367003367003367 
668: 0.003367003367003367 
669: 0.003367003367003367 
670: 0.003367003367003367 
671: 0.003367003367003367 
672: 0.003367003367003367 
673: 0.003367003367003367 
674: 0.003367003367003367 
675: 0.003367003367003367 
676: 0.003367003367003367 
677: 0.003367003367003367 
678: 0.003367003367003367 
679: 0.003367003367003367 
680: 0.003367003367003367 
681: 0.003367003367003367 
682: 0.003367003367003367 
683: 0.003367003367003367 
684: 0.003367003367003367 
685: 0.003367003367003367 
686: 0.003367003367003367 
687: 0.003367003367003367 
688: 0.003367003367003367 
689: 0.003367003367003367 
690: 0.003367003367003367 
691: 0.003367003367003367 
692: 0.003367003367003367 
693: 0.003367003367003367 
694: 0.003367003367003367 
695: 0.003367003367003367 
696: 0.003367003367003367 
697: 0.003367003367003367 
698: 0.003367003367003367 
699: 0.003367003367003367 
700: 0.003367003367003367 
701: 0.003367003367003367 
702: 0.003367003367003367 
703: 0.003367003367003367 
704: 0.003367003367003367 
705: 0.003367003367003367 
706: 0.003367003367003367 
707: 0.003367003367003367 
708: 0.003367003367003367 
709: 0.003367003367003367 
710: 0.003367003367003367 
711: 0.003367003367003367 
712: 0.003367003367003367 
713: 0.003367003367003367 
714: 0.003367003367003367 
715: 0.003367003367003367 
716: 0.003367003367003367 
717: 0.003367003367003367 
718: 0.003367003367003367 
719: 0.003367003367003367 
720: 0.003367003367003367 
721: 0.003367003367003367 
722: 0.003367003367003367 
723: 0.003367003367003367 
724: 0.003367003367003367 
725: 0.003367003367003367 
726: 0.003367003367003367 
727: 0.003367003367003367 
728: 0.003367003367003367 
729: 0.003367003367003367 
730: 0.003367003367003367 
731: 0.003367003367003367 
732: 0.003367003367003367 
733: 0.003367003367003367 
734: 0.003367003367003367 
735: 0.003367003367003367 
736: 0.003367003367003367 
737: 0.003367003367003367 
738: 0.003367003367003367 
739: 0.003367003367003367 
740: 0.003367003367003367 
741: 0.003367003367003367 
742: 0.003367003367003367 
743: 0.003367003367003367 
744: 0.003367003367003367 
745: 0.003367003367003367 
746: 0.003367003367003367 
747: 0.003367003367003367 
748: 0.003367003367003367 
749: 0.003367003367003367 
750: 0.003367003367003367 
751: 0.003367003367003367 
752: 0.003367003367003367 
753: 0.003367003367003367 
754: 0.003367003367003367 
755: 0.003367003367003367 
756: 0.003367003367003367 
757: 0.0028735632183908046 
758: 0.0028735632183908046 
759: 0.0028735632183908046 
760: 0.0028735632183908046 
761: 0.0028735632183908046 
762: 0.0004488330341113106 
763: 0.0004488330341113106 
764: 0.0004488330341113106 
765: 0.0004488330341113106 
766: 0.0004488330341113106 
767: 0.0004488330341113106 
768: 0.0004488330341113106 
769: 0.0004488330341113106 
770: 0.0004488330341113106 
771: 0.0004488330341113106 
772: 0.0004488330341113106 
773: 0.0004488330341113106 
774: 0.0004488330341113106 
775: 0.0004488330341113106 
776: 0.0004488330341113106 
777: 0.0004488330341113106 
778: 0.0004488330341113106 
779: 0.0004488330341113106 
780: 0.0004488330341113106 
781: 0.0004488330341113106 
782: 0.0004488330341113106 
783: 0.0004488330341113106 
784: 0.0004488330341113106 
785: 0.0004488330341113106 
786: 0.0004488330341113106 
787: 0.0004488330341113106 
788: 0.0004488330341113106 
789: 0.0004488330341113106 
790: 0.0004488330341113106 
791: 0.0004488330341113106 
792: 0.0004488330341113106 
793: 0.0004488330341113106 
794: 0.0004488330341113106 
795: 0.0004488330341113106 
796: 0.0004488330341113106 
797: 0.0004488330341113106 
798: 0.0004488330341113106 
799: 0.0004488330341113106 
800: 0.0004488330341113106 
801: 0.0004488330341113106 
802: 0.0004488330341113106 
803: 0.0004488330341113106 
804: 0.0004488330341113106 
805: 0.0004488330341113106 
806: 0.0004488330341113106 
807: 0.0004488330341113106 
808: 0.0004488330341113106 
809: 0.0004488330341113106 
810: 0.0004488330341113106 
811: 0.0004488330341113106 
812: 0.0004488330341113106 
813: 0.0004488330341113106 
814: 0.0004488330341113106 
815: 0.0004488330341113106 
816: 0.0004488330341113106 
817: 0.0004488330341113106 
818: 0.0004488330341113106 
819: 0.0004488330341113106 
820: 0.0004488330341113106 
821: 0.0004488330341113106 
822: 0.0004488330341113106 
823: 0.0004488330341113106 
824: 0.0004488330341113106 
825: 0.0004488330341113106 
826: 0.0004488330341113106 
827: 0.0004488330341113106 
828: 0.0004488330341113106 
829: 0.0004488330341113106 
830: 0.0004488330341113106 
831: 0.0004488330341113106 
832: 0.0004488330341113106 
833: 0.0004488330341113106 
834: 0.0004488330341113106 
835: 0.0004488330341113106 
836: 0.0004488330341113106 
837: 0.0004488330341113106 
838: 0.0004488330341113106 
839: 0.0004488330341113106 
840: 0.0004488330341113106 
841: 0.0004488330341113106 
842: 0.0004488330341113106 
843: 0.0004488330341113106 
844: 0.0004488330341113106 
845: 0.0004488330341113106 
846: 0.0004488330341113106 
847: 0.0004488330341113106 
848: 0.0004488330341113106 
849: 0.0004488330341113106 
850: 0.0004488330341113106 
851: 0.0004488330341113106 
852: 0.0004488330341113106 
853: 0.0004488330341113106 
854: 0.0004488330341113106 
855: 0.0004488330341113106 
856: 0.0004488330341113106 
857: 0.0004488330341113106 
858: 0.0004488330341113106 
859: 0.0004488330341113106 
860: 0.0004488330341113106 
861: 0.0004488330341113106 
862: 0.0004488330341113106 
863: 0.0004488330341113106 
864: 0.0004488330341113106 
865: 0.0004488330341113106 
866: 0.0004488330341113106 
867: 0.0004488330341113106 
868: 0.0004488330341113106 
869: 0.0004488330341113106 
870: 0.0004488330341113106 
871: 0.0004488330341113106 
872: 0.0004488330341113106 
873: 0.0004488330341113106 
874: 0.0004488330341113106 
875: 0.0004488330341113106 
876: 0.0004488330341113106 
877: 0.0004488330341113106 
878: 0.0004488330341113106 
879: 0.0004488330341113106 
880: 0.0004488330341113106 
881: 0.0004488330341113106 
882: 0.0004488330341113106 
883: 0.0004488330341113106 
884: 0.0004488330341113106 
885: 0.0004488330341113106 
886: 0.0004488330341113106 
887: 0.0004488330341113106 
888: 0.0004488330341113106 
889: 0.0004488330341113106 
890: 0.0004488330341113106 
891: 0.0004488330341113106 
892: 0.0004488330341113106 
893: 0.0004488330341113106 
894: 0.0004488330341113106 
895: 0.0004488330341113106 
896: 0.0004488330341113106 
897: 0.0004488330341113106 
898: 0.0004488330341113106 
899: 0.0004488330341113106 
900: 0.0004488330341113106 
901: 0.0004488330341113106 
902: 0.0004488330341113106 
903: 0.0004488330341113106 
904: 0.0004488330341113106 
905: 0.0004488330341113106 
906: 0.0004488330341113106 
907: 0.0004488330341113106 
908: 0.0004488330341113106 
909: 0.0004488330341113106 
910: 0.0004488330341113106 
911: 0.0004488330341113106 
912: 0.0004488330341113106 
913: 0.0004488330341113106 
914: 0.0004488330341113106 
915: 0.0004488330341113106 
916: 0.0004488330341113106 
917: 0.0004488330341113106 
918: 0.0004488330341113106 
919: 0.0004488330341113106 
920: 0.0004488330341113106 
921: 0.0004488330341113106 
922: 0.0004488330341113106 
923: 0.0004488330341113106 
924: 0.0004488330341113106 
925: 0.0004488330341113106 
926: 0.0004488330341113106 
927: 0.0004488330341113106 
928: 0.0004488330341113106 
929: 0.0004488330341113106 
930: 0.0004488330341113106 
931: 0.0004488330341113106 
932: 0.0004488330341113106 
933: 0.0004488330341113106 
934: 0.0004488330341113106 
935: 0.0004488330341113106 
936: 0.0004488330341113106 
937: 0.0004488330341113106 
938: 0.0004488330341113106 
939: 0.0004488330341113106 
940: 0.0004488330341113106 
941: 0.0004488330341113106 
942: 0.0004488330341113106 
943: 0.0004488330341113106 
944: 0.0004488330341113106 
945: 0.0004488330341113106 
946: 0.0004488330341113106 
947: 0.0004488330341113106 
