Run-time: 63.153302907943726 seconds
Total allocated memory size: 159.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
172: 0.0024449877750611247 
173: 0.0024449877750611247 
174: 0.0024449877750611247 
175: 0.0024449877750611247 
176: 0.0024449877750611247 
177: 0.0024449877750611247 
178: 0.0024449877750611247 
179: 0.0024449877750611247 
180: 0.0024449877750611247 
181: 0.0024449877750611247 
182: 0.0024449877750611247 
183: 0.0024449877750611247 
184: 0.0024449877750611247 
185: 0.0024449877750611247 
186: 0.0024449877750611247 
187: 0.0024449877750611247 
188: 0.0024449877750611247 
189: 0.0024449877750611247 
190: 0.0024449877750611247 
191: 0.0024449877750611247 
192: 0.0024449877750611247 
193: 0.0024449877750611247 
194: 0.0024449877750611247 
195: 0.0024449877750611247 
196: 0.0024449877750611247 
197: 0.0024449877750611247 
198: 0.0024449877750611247 
199: 0.0024449877750611247 
200: 0.0024449877750611247 
201: 0.0024449877750611247 
202: 0.0024449877750611247 
203: 0.0024449877750611247 
204: 0.0024449877750611247 
205: 0.0024449877750611247 
206: 0.0024449877750611247 
207: 0.0024449877750611247 
208: 0.0024449877750611247 
209: 0.0024449877750611247 
210: 0.0024449877750611247 
211: 0.0024449877750611247 
212: 0.0024449877750611247 
213: 0.0024449877750611247 
214: 0.0024449877750611247 
215: 0.0024449877750611247 
216: 0.0024449877750611247 
217: 0.0024449877750611247 
218: 0.0024449877750611247 
219: 0.0024449877750611247 
220: 0.0024449877750611247 
221: 0.0024449877750611247 
222: 0.0024449877750611247 
223: 0.0024449877750611247 
224: 0.0024449877750611247 
225: 0.0024449877750611247 
226: 0.0024449877750611247 
227: 0.0024449877750611247 
228: 0.0024449877750611247 
229: 0.0024449877750611247 
230: 0.0024449877750611247 
231: 0.0024449877750611247 
232: 0.0024449877750611247 
233: 0.0024449877750611247 
234: 0.0024449877750611247 
235: 0.0024449877750611247 
236: 0.0024449877750611247 
237: 0.0024449877750611247 
238: 0.0024449877750611247 
239: 0.0024449877750611247 
240: 0.0024449877750611247 
241: 0.0024449877750611247 
242: 0.0024449877750611247 
243: 0.0024449877750611247 
244: 0.0024449877750611247 
245: 0.0024449877750611247 
246: 0.0024449877750611247 
247: 0.0024449877750611247 
248: 0.0024449877750611247 
249: 0.0024449877750611247 
250: 0.0024449877750611247 
251: 0.0024449877750611247 
252: 0.0024449877750611247 
253: 0.0024449877750611247 
254: 0.0024449877750611247 
255: 0.0024449877750611247 
256: 0.0024449877750611247 
257: 0.0024449877750611247 
258: 0.0024449877750611247 
259: 0.0024449877750611247 
260: 0.0024449877750611247 
261: 0.0024449877750611247 
262: 0.0024449877750611247 
263: 0.0024449877750611247 
264: 0.0024449877750611247 
265: 0.0024449877750611247 
266: 0.0024449877750611247 
267: 0.0024449877750611247 
268: 0.0024449877750611247 
269: 0.0024449877750611247 
270: 0.0024449877750611247 
271: 0.0024449877750611247 
272: 0.0024449877750611247 
273: 0.0024449877750611247 
274: 0.0024449877750611247 
275: 0.0024449877750611247 
276: 0.0024449877750611247 
277: 0.0024449877750611247 
278: 0.0024449877750611247 
279: 0.0024449877750611247 
280: 0.0024449877750611247 
281: 0.0024449877750611247 
282: 0.0024449877750611247 
283: 0.0024449877750611247 
284: 0.0024449877750611247 
285: 0.0024449877750611247 
286: 0.0024449877750611247 
287: 0.0024449877750611247 
288: 0.0024449877750611247 
289: 0.0024449877750611247 
290: 0.0024449877750611247 
291: 0.0024449877750611247 
292: 0.0024449877750611247 
293: 0.0024449877750611247 
294: 0.0024449877750611247 
295: 0.0024449877750611247 
296: 0.0024449877750611247 
297: 0.0024449877750611247 
298: 0.0024449877750611247 
299: 0.0024449877750611247 
300: 0.0024449877750611247 
301: 0.0024449877750611247 
302: 0.0024449877750611247 
303: 0.0024449877750611247 
304: 0.0024449877750611247 
305: 0.0024449877750611247 
306: 0.0024449877750611247 
307: 0.0024449877750611247 
308: 0.0024449877750611247 
309: 0.0024449877750611247 
310: 0.0024449877750611247 
311: 0.0024449877750611247 
312: 0.0024449877750611247 
313: 0.0024449877750611247 
314: 0.0024449877750611247 
315: 0.0024449877750611247 
316: 0.0024449877750611247 
317: 0.0024449877750611247 
318: 0.0024449877750611247 
319: 0.0024449877750611247 
320: 0.0024449877750611247 
321: 0.0024449877750611247 
322: 0.0024449877750611247 
323: 0.0024449877750611247 
324: 0.0024449877750611247 
325: 0.0024449877750611247 
326: 0.0024449877750611247 
327: 0.0024449877750611247 
328: 0.0024449877750611247 
329: 0.0024449877750611247 
330: 0.0024449877750611247 
331: 0.0024449877750611247 
332: 0.0024449877750611247 
333: 0.0024449877750611247 
334: 0.0024449877750611247 
335: 0.0024449877750611247 
336: 0.0024449877750611247 
337: 0.0024449877750611247 
338: 0.0024449877750611247 
339: 0.0024449877750611247 
340: 0.0024449877750611247 
341: 0.0024449877750611247 
342: 0.0024449877750611247 
343: 0.0024449877750611247 
344: 0.0024449877750611247 
345: 0.0024449877750611247 
346: 0.0024449877750611247 
347: 0.0024449877750611247 
348: 0.0024449877750611247 
349: 0.0024449877750611247 
350: 0.0024449877750611247 
351: 0.0024449877750611247 
352: 0.0024449877750611247 
353: 0.0024449877750611247 
354: 0.0024449877750611247 
355: 0.0024449877750611247 
356: 0.0024449877750611247 
357: 0.0024449877750611247 
358: 0.0024449877750611247 
359: 0.0024449877750611247 
360: 0.0024449877750611247 
361: 0.0024449877750611247 
362: 0.0024449877750611247 
363: 0.0024449877750611247 
364: 0.0024449877750611247 
365: 0.0024449877750611247 
366: 0.0024449877750611247 
367: 0.0024449877750611247 
368: 0.0024449877750611247 
369: 0.0024449877750611247 
370: 0.0024449877750611247 
371: 0.0024449877750611247 
372: 0.0024449877750611247 
373: 0.0024449877750611247 
374: 0.0024449877750611247 
375: 0.0024449877750611247 
376: 0.0024449877750611247 
377: 0.0024449877750611247 
378: 0.0024449877750611247 
379: 0.0024449877750611247 
380: 0.0024449877750611247 
381: 0.0024449877750611247 
382: 0.0024449877750611247 
383: 0.0024449877750611247 
384: 0.0024449877750611247 
385: 0.0024449877750611247 
386: 0.0024449877750611247 
387: 0.0024449877750611247 
388: 0.0024449877750611247 
389: 0.0024449877750611247 
390: 0.0024449877750611247 
391: 0.0024449877750611247 
392: 0.0024449877750611247 
393: 0.0024449877750611247 
394: 0.0024449877750611247 
395: 0.0024449877750611247 
396: 0.0024449877750611247 
397: 0.0024449877750611247 
398: 0.0024449877750611247 
399: 0.0024449877750611247 
400: 0.0024449877750611247 
401: 0.0024449877750611247 
402: 0.0024449877750611247 
403: 0.0024449877750611247 
404: 0.0024449877750611247 
405: 0.0024449877750611247 
406: 0.0024449877750611247 
407: 0.0024449877750611247 
408: 0.0024449877750611247 
409: 0.0024449877750611247 
410: 0.0024449877750611247 
411: 0.0024449877750611247 
412: 0.0024449877750611247 
413: 0.0024449877750611247 
414: 0.0024449877750611247 
415: 0.0024449877750611247 
416: 0.0024449877750611247 
417: 0.0024449877750611247 
418: 0.0024449877750611247 
419: 0.0024449877750611247 
420: 0.0024449877750611247 
421: 0.0024449877750611247 
422: 0.0024449877750611247 
423: 0.0024449877750611247 
424: 0.0024449877750611247 
425: 0.0024449877750611247 
426: 0.0024449877750611247 
427: 0.0024449877750611247 
428: 0.0024449877750611247 
429: 0.0024449877750611247 
430: 0.0024449877750611247 
431: 0.0024449877750611247 
432: 0.0024449877750611247 
433: 0.0024449877750611247 
434: 0.0024449877750611247 
435: 0.0024449877750611247 
436: 0.0024449877750611247 
437: 0.0024449877750611247 
438: 0.0024449877750611247 
439: 0.0024449877750611247 
440: 0.0024449877750611247 
441: 0.0024449877750611247 
442: 0.0024449877750611247 
443: 0.0024449877750611247 
444: 0.0024449877750611247 
445: 0.0024449877750611247 
446: 0.0024449877750611247 
447: 0.0024449877750611247 
448: 0.0024449877750611247 
449: 0.0024449877750611247 
450: 0.0024449877750611247 
451: 0.0024449877750611247 
452: 0.0024449877750611247 
453: 0.0024449877750611247 
454: 0.0024449877750611247 
455: 0.0024449877750611247 
456: 0.0024449877750611247 
457: 0.0024449877750611247 
458: 0.0024449877750611247 
459: 0.0024449877750611247 
460: 0.0024449877750611247 
461: 0.0024449877750611247 
462: 0.0024449877750611247 
463: 0.0024449877750611247 
464: 0.0024449877750611247 
465: 0.0024449877750611247 
466: 0.0024449877750611247 
467: 0.0024449877750611247 
468: 0.0024449877750611247 
469: 0.0024449877750611247 
470: 0.0024449877750611247 
471: 0.0024449877750611247 
472: 0.0024449877750611247 
473: 0.0024449877750611247 
474: 0.0024449877750611247 
475: 0.0024449877750611247 
476: 0.0024449877750611247 
477: 0.0024449877750611247 
478: 0.0024449877750611247 
479: 0.0024449877750611247 
480: 0.0024449877750611247 
481: 0.0024449877750611247 
482: 0.0024449877750611247 
483: 0.0024449877750611247 
484: 0.0024449877750611247 
485: 0.0024449877750611247 
486: 0.0024449877750611247 
487: 0.0024449877750611247 
488: 0.0024449877750611247 
489: 0.0024449877750611247 
490: 0.0024449877750611247 
491: 0.0024449877750611247 
492: 0.0024449877750611247 
493: 0.0024449877750611247 
494: 0.0024449877750611247 
495: 0.0024449877750611247 
496: 0.0024449877750611247 
497: 0.0024449877750611247 
498: 0.0024449877750611247 
499: 0.0024449877750611247 
500: 0.0024449877750611247 
501: 0.0024449877750611247 
502: 0.0024449877750611247 
503: 0.0024449877750611247 
504: 0.0024449877750611247 
505: 0.0024449877750611247 
506: 0.0024449877750611247 
507: 0.0024449877750611247 
508: 0.0024449877750611247 
509: 0.0024449877750611247 
510: 0.0024449877750611247 
511: 0.0024449877750611247 
512: 0.0024449877750611247 
513: 0.0024449877750611247 
514: 0.0024449877750611247 
515: 0.0024449877750611247 
516: 0.0024449877750611247 
517: 0.0024449877750611247 
518: 0.0024449877750611247 
519: 0.0024449877750611247 
520: 0.0024449877750611247 
521: 0.0024449877750611247 
522: 0.0024449877750611247 
523: 0.0024449877750611247 
524: 0.0024449877750611247 
525: 0.0024449877750611247 
526: 0.0024449877750611247 
527: 0.0024449877750611247 
528: 0.0024449877750611247 
529: 0.0024449877750611247 
530: 0.0024449877750611247 
531: 0.0024449877750611247 
532: 0.0024449877750611247 
533: 0.0024449877750611247 
534: 0.0024449877750611247 
535: 0.0024449877750611247 
536: 0.0024449877750611247 
537: 0.0024449877750611247 
538: 0.0024449877750611247 
539: 0.0024449877750611247 
540: 0.0024449877750611247 
541: 0.0024449877750611247 
542: 0.0024449877750611247 
543: 0.0024449877750611247 
544: 0.0024449877750611247 
545: 0.0024449877750611247 
546: 0.0024449877750611247 
547: 0.0024449877750611247 
548: 0.0024449877750611247 
549: 0.0024449877750611247 
550: 0.0024449877750611247 
551: 0.0024449877750611247 
552: 0.0024449877750611247 
553: 0.0024449877750611247 
554: 0.0024449877750611247 
555: 0.0024449877750611247 
556: 0.0024449877750611247 
557: 0.0024449877750611247 
558: 0.0024449877750611247 
559: 0.0024449877750611247 
560: 0.0024449877750611247 
561: 0.0024449877750611247 
562: 0.0024449877750611247 
563: 0.0024449877750611247 
564: 0.0024449877750611247 
565: 0.0024449877750611247 
566: 0.0024449877750611247 
567: 0.0024449877750611247 
568: 0.0024449877750611247 
569: 0.0024449877750611247 
570: 0.0024449877750611247 
571: 0.0024449877750611247 
572: 0.0024449877750611247 
573: 0.0024449877750611247 
574: 0.0024449877750611247 
575: 0.0024449877750611247 
576: 0.0024449877750611247 
577: 0.0024449877750611247 
578: 0.0024449877750611247 
579: 0.0024449877750611247 
580: 0.0024449877750611247 
581: 0.0024449877750611247 
582: 0.0024449877750611247 
583: 0.0024449877750611247 
584: 0.0024449877750611247 
585: 0.0024449877750611247 
586: 0.0024449877750611247 
587: 0.0024449877750611247 
588: 0.0024449877750611247 
589: 0.0024449877750611247 
590: 0.0024449877750611247 
591: 0.0024449877750611247 
592: 0.0024449877750611247 
593: 0.0024449877750611247 
594: 0.0024449877750611247 
595: 0.0024449877750611247 
596: 0.0024449877750611247 
597: 0.0024449877750611247 
598: 0.0024449877750611247 
599: 0.0024449877750611247 
600: 0.0024449877750611247 
601: 0.0024449877750611247 
602: 0.0024449877750611247 
603: 0.0024449877750611247 
604: 0.0024449877750611247 
605: 0.0024449877750611247 
606: 0.0024449877750611247 
607: 0.0024449877750611247 
608: 0.0024449877750611247 
609: 0.0024449877750611247 
610: 0.0024449877750611247 
611: 0.0024449877750611247 
612: 0.0024449877750611247 
613: 0.0024449877750611247 
614: 0.0024449877750611247 
615: 0.0024449877750611247 
616: 0.0024449877750611247 
617: 0.0024449877750611247 
618: 0.0024449877750611247 
619: 0.0024449877750611247 
620: 0.0024449877750611247 
621: 0.0024449877750611247 
622: 0.0024449877750611247 
623: 0.0024449877750611247 
624: 0.0024449877750611247 
625: 0.0024449877750611247 
626: 0.0024449877750611247 
627: 0.0024449877750611247 
628: 0.0024449877750611247 
629: 0.0024449877750611247 
630: 0.0024449877750611247 
631: 0.0024449877750611247 
632: 0.0024449877750611247 
633: 0.0024449877750611247 
634: 0.0024449877750611247 
635: 0.0024449877750611247 
636: 0.0024449877750611247 
637: 0.0024449877750611247 
638: 0.0024449877750611247 
639: 0.0024449877750611247 
640: 0.0024449877750611247 
641: 0.0024449877750611247 
642: 0.0024449877750611247 
643: 0.0024449877750611247 
644: 0.0024449877750611247 
645: 0.0024449877750611247 
646: 0.0024449877750611247 
647: 0.0024449877750611247 
648: 0.0024449877750611247 
649: 0.0024449877750611247 
650: 0.0024449877750611247 
651: 0.0024449877750611247 
652: 0.0024449877750611247 
653: 0.0024449877750611247 
654: 0.0024449877750611247 
655: 0.0024449877750611247 
656: 0.0024449877750611247 
657: 0.0024449877750611247 
658: 0.0024449877750611247 
659: 0.0024449877750611247 
660: 0.0024449877750611247 
661: 0.0024449877750611247 
662: 0.0024449877750611247 
663: 0.0024449877750611247 
664: 0.0024449877750611247 
665: 0.0024449877750611247 
666: 0.0024449877750611247 
667: 0.0024449877750611247 
668: 0.0024449877750611247 
669: 0.0024449877750611247 
670: 0.0024449877750611247 
671: 0.0024449877750611247 
672: 0.0024449877750611247 
673: 0.0024449877750611247 
674: 0.0024449877750611247 
675: 0.0024449877750611247 
676: 0.0024449877750611247 
677: 0.0024449877750611247 
678: 0.0024449877750611247 
679: 0.0024449877750611247 
680: 0.0024449877750611247 
681: 0.0024449877750611247 
682: 0.0024449877750611247 
683: 0.0024449877750611247 
684: 0.0024449877750611247 
685: 0.0024449877750611247 
686: 0.0024449877750611247 
687: 0.0024449877750611247 
688: 0.0024449877750611247 
689: 0.0024449877750611247 
690: 0.0024449877750611247 
691: 0.0024449877750611247 
692: 0.0024449877750611247 
693: 0.0024449877750611247 
694: 0.0024449877750611247 
695: 0.0024449877750611247 
696: 0.0024449877750611247 
697: 0.0024449877750611247 
698: 0.0024449877750611247 
699: 0.0024449877750611247 
700: 0.0024449877750611247 
701: 0.0024449877750611247 
702: 0.0024449877750611247 
703: 0.0024449877750611247 
704: 0.0024449877750611247 
705: 0.0024449877750611247 
706: 0.0024449877750611247 
707: 0.0024449877750611247 
708: 0.0024449877750611247 
709: 0.0024449877750611247 
710: 0.0024449877750611247 
711: 0.0024449877750611247 
712: 0.0024449877750611247 
713: 0.0024449877750611247 
714: 0.0024449877750611247 
715: 0.0024449877750611247 
716: 0.0024449877750611247 
717: 0.0024449877750611247 
718: 0.0024449877750611247 
719: 0.0024449877750611247 
720: 0.0024449877750611247 
721: 0.0024449877750611247 
722: 0.0024449877750611247 
723: 0.0024449877750611247 
724: 0.0024449877750611247 
725: 0.0024449877750611247 
726: 0.0024449877750611247 
727: 0.0024449877750611247 
728: 0.0024449877750611247 
729: 0.0024449877750611247 
730: 0.0024449877750611247 
731: 0.0024449877750611247 
732: 0.0024449877750611247 
733: 0.0024449877750611247 
734: 0.0024449877750611247 
735: 0.0024449877750611247 
736: 0.0024449877750611247 
737: 0.0024449877750611247 
738: 0.0024449877750611247 
739: 0.0024449877750611247 
740: 0.0024449877750611247 
741: 0.0024449877750611247 
742: 0.0024449877750611247 
743: 0.0024449877750611247 
744: 0.0024449877750611247 
745: 0.0024449877750611247 
746: 0.0024449877750611247 
747: 0.0024449877750611247 
748: 0.0024449877750611247 
749: 0.0024449877750611247 
750: 0.0024449877750611247 
751: 0.0024449877750611247 
752: 0.0024449877750611247 
753: 0.0024449877750611247 
754: 0.0024449877750611247 
755: 0.0024449877750611247 
756: 0.0024449877750611247 
757: 0.0024449877750611247 
758: 0.0024449877750611247 
759: 0.0024449877750611247 
760: 0.0024449877750611247 
761: 0.0024449877750611247 
762: 0.0024449877750611247 
763: 0.0024449877750611247 
764: 0.0024449877750611247 
765: 0.0024449877750611247 
766: 0.0024449877750611247 
767: 0.0024449877750611247 
768: 0.0024449877750611247 
769: 0.0024449877750611247 
770: 0.0024449877750611247 
771: 0.0024449877750611247 
772: 0.0024449877750611247 
773: 0.0024449877750611247 
774: 0.0024449877750611247 
775: 0.0024449877750611247 
776: 0.0024449877750611247 
777: 0.0024449877750611247 
778: 0.0024449877750611247 
779: 0.0024449877750611247 
780: 0.0024449877750611247 
781: 0.0024449877750611247 
782: 0.0024449877750611247 
783: 0.0024449877750611247 
784: 0.0024449877750611247 
785: 0.0024449877750611247 
786: 0.0024449877750611247 
787: 0.0024449877750611247 
788: 0.0024449877750611247 
789: 0.0024449877750611247 
790: 0.0024449877750611247 
791: 0.0024449877750611247 
792: 0.0024449877750611247 
793: 0.0024449877750611247 
794: 0.0024449877750611247 
795: 0.0024449877750611247 
796: 0.0024449877750611247 
797: 0.0024449877750611247 
798: 0.0024449877750611247 
799: 0.0024449877750611247 
800: 0.0024449877750611247 
801: 0.0024449877750611247 
802: 0.0024449877750611247 
803: 0.0024449877750611247 
804: 0.0024449877750611247 
805: 0.0024449877750611247 
806: 0.0024449877750611247 
807: 0.0024449877750611247 
808: 0.0024449877750611247 
809: 0.0024449877750611247 
810: 0.0024449877750611247 
811: 0.0024449877750611247 
812: 0.0024449877750611247 
813: 0.0024449877750611247 
814: 0.0024449877750611247 
815: 0.0024449877750611247 
816: 0.0024449877750611247 
817: 0.0024449877750611247 
818: 0.0024449877750611247 
819: 0.0024449877750611247 
820: 0.0024449877750611247 
821: 0.0024449877750611247 
822: 0.002257336343115124 
823: 0.002257336343115124 
824: 0.002257336343115124 
825: 0.002257336343115124 
826: 0.002257336343115124 
827: 0.002257336343115124 
828: 0.002257336343115124 
829: 0.002257336343115124 
830: 0.002257336343115124 
831: 0.002257336343115124 
832: 0.002257336343115124 
833: 0.002257336343115124 
834: 0.002257336343115124 
835: 0.002257336343115124 
836: 0.002257336343115124 
837: 0.002257336343115124 
838: 0.002257336343115124 
839: 0.002257336343115124 
840: 0.002257336343115124 
841: 0.002257336343115124 
842: 0.002257336343115124 
843: 0.002257336343115124 
844: 0.002257336343115124 
845: 0.002257336343115124 
846: 0.002257336343115124 
847: 0.002257336343115124 
848: 0.002257336343115124 
849: 0.002257336343115124 
850: 0.002257336343115124 
851: 0.002257336343115124 
852: 0.002257336343115124 
853: 0.002257336343115124 
854: 0.002257336343115124 
855: 0.002257336343115124 
856: 0.002257336343115124 
857: 0.002257336343115124 
858: 0.002257336343115124 
859: 0.002257336343115124 
860: 0.002257336343115124 
861: 0.002257336343115124 
862: 0.002257336343115124 
863: 0.002257336343115124 
864: 0.002257336343115124 
865: 0.002257336343115124 
866: 0.002257336343115124 
867: 0.002257336343115124 
868: 0.002257336343115124 
869: 0.002257336343115124 
870: 0.002257336343115124 
871: 0.002257336343115124 
872: 0.002257336343115124 
873: 0.002257336343115124 
874: 0.002257336343115124 
875: 0.002257336343115124 
876: 0.002257336343115124 
877: 0.002257336343115124 
878: 0.002257336343115124 
879: 0.002257336343115124 
880: 0.002257336343115124 
881: 0.002257336343115124 
882: 0.002257336343115124 
883: 0.002257336343115124 
884: 0.002257336343115124 
885: 0.002257336343115124 
886: 0.002257336343115124 
887: 0.002257336343115124 
888: 0.002257336343115124 
889: 0.002257336343115124 
890: 0.002257336343115124 
891: 0.002257336343115124 
892: 0.002257336343115124 
893: 0.002257336343115124 
894: 0.002257336343115124 
895: 0.002257336343115124 
896: 0.002257336343115124 
897: 0.002257336343115124 
898: 0.002257336343115124 
899: 0.002257336343115124 
900: 0.002257336343115124 
901: 0.002257336343115124 
902: 0.002257336343115124 
903: 0.002257336343115124 
904: 0.002257336343115124 
905: 0.002257336343115124 
906: 0.002257336343115124 
907: 0.002257336343115124 
908: 0.002257336343115124 
909: 0.002257336343115124 
910: 0.002257336343115124 
911: 0.002257336343115124 
912: 0.002257336343115124 
913: 0.002257336343115124 
914: 0.002257336343115124 
915: 0.002257336343115124 
916: 0.002257336343115124 
917: 0.002257336343115124 
918: 0.002257336343115124 
919: 0.002257336343115124 
920: 0.002257336343115124 
921: 0.002257336343115124 
922: 0.002257336343115124 
923: 0.002257336343115124 
924: 0.002257336343115124 
925: 0.002257336343115124 
926: 0.002257336343115124 
927: 0.002257336343115124 
928: 0.002257336343115124 
929: 0.002257336343115124 
930: 0.002257336343115124 
931: 0.002257336343115124 
932: 0.002257336343115124 
933: 0.002257336343115124 
934: 0.002257336343115124 
935: 0.002257336343115124 
