Run-time: 59.13035583496094 seconds
Total allocated memory size: 159.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
140: 0.0033444816053511705 
141: 0.0033444816053511705 
142: 0.0033444816053511705 
143: 0.0033444816053511705 
144: 0.0033444816053511705 
145: 0.0033444816053511705 
146: 0.0033444816053511705 
147: 0.0033444816053511705 
148: 0.0033444816053511705 
149: 0.0033444816053511705 
150: 0.0033444816053511705 
151: 0.0033444816053511705 
152: 0.0033444816053511705 
153: 0.0033444816053511705 
154: 0.0033444816053511705 
155: 0.0033444816053511705 
156: 0.0033444816053511705 
157: 0.0033444816053511705 
158: 0.0033444816053511705 
159: 0.0033444816053511705 
160: 0.0033444816053511705 
161: 0.0033444816053511705 
162: 0.0033444816053511705 
163: 0.0033444816053511705 
164: 0.0033444816053511705 
165: 0.0033444816053511705 
166: 0.0033444816053511705 
167: 0.0033444816053511705 
168: 0.0033444816053511705 
169: 0.0033444816053511705 
170: 0.0033444816053511705 
171: 0.0033444816053511705 
172: 0.0033444816053511705 
173: 0.0033444816053511705 
174: 0.0033444816053511705 
175: 0.0033444816053511705 
176: 0.0033444816053511705 
177: 0.0033444816053511705 
178: 0.0033444816053511705 
179: 0.0033444816053511705 
180: 0.0033444816053511705 
181: 0.0033444816053511705 
182: 0.0033444816053511705 
183: 0.0033444816053511705 
184: 0.0033444816053511705 
185: 0.0033444816053511705 
186: 0.0033444816053511705 
187: 0.0033444816053511705 
188: 0.0033444816053511705 
189: 0.0033444816053511705 
190: 0.0033444816053511705 
191: 0.0033444816053511705 
192: 0.0033444816053511705 
193: 0.0033444816053511705 
194: 0.0033444816053511705 
195: 0.0033444816053511705 
196: 0.0033444816053511705 
197: 0.0033444816053511705 
198: 0.0033444816053511705 
199: 0.0033444816053511705 
200: 0.0033444816053511705 
201: 0.0033444816053511705 
202: 0.0033444816053511705 
203: 0.0033444816053511705 
204: 0.0033444816053511705 
205: 0.0033444816053511705 
206: 0.0033444816053511705 
207: 0.0033444816053511705 
208: 0.0033444816053511705 
209: 0.0033444816053511705 
210: 0.0033444816053511705 
211: 0.0033444816053511705 
212: 0.0033444816053511705 
213: 0.0033444816053511705 
214: 0.0033444816053511705 
215: 0.0033444816053511705 
216: 0.0033444816053511705 
217: 0.0033444816053511705 
218: 0.0033444816053511705 
219: 0.0033444816053511705 
220: 0.0033444816053511705 
221: 0.0033444816053511705 
222: 0.0033444816053511705 
223: 0.0033444816053511705 
224: 0.0033444816053511705 
225: 0.0033444816053511705 
226: 0.0033444816053511705 
227: 0.0033444816053511705 
228: 0.0033444816053511705 
229: 0.0033444816053511705 
230: 0.0033444816053511705 
231: 0.0033444816053511705 
232: 0.0033444816053511705 
233: 0.0033444816053511705 
234: 0.0033444816053511705 
235: 0.0033444816053511705 
236: 0.0033444816053511705 
237: 0.0033444816053511705 
238: 0.0033444816053511705 
239: 0.0033444816053511705 
240: 0.0033444816053511705 
241: 0.0033444816053511705 
242: 0.0033444816053511705 
243: 0.0033444816053511705 
244: 0.0033444816053511705 
245: 0.0033444816053511705 
246: 0.0033444816053511705 
247: 0.0033444816053511705 
248: 0.0033444816053511705 
249: 0.0033444816053511705 
250: 0.0033444816053511705 
251: 0.0033444816053511705 
252: 0.0033444816053511705 
253: 0.0033444816053511705 
254: 0.0033444816053511705 
255: 0.0033444816053511705 
256: 0.0033444816053511705 
257: 0.0033444816053511705 
258: 0.0033444816053511705 
259: 0.0033444816053511705 
260: 0.0033444816053511705 
261: 0.0033444816053511705 
262: 0.0033444816053511705 
263: 0.0033444816053511705 
264: 0.0033444816053511705 
265: 0.0033444816053511705 
266: 0.0033444816053511705 
267: 0.0033444816053511705 
268: 0.0033444816053511705 
269: 0.0033444816053511705 
270: 0.0033444816053511705 
271: 0.0033444816053511705 
272: 0.0033444816053511705 
273: 0.0033444816053511705 
274: 0.0033444816053511705 
275: 0.0033444816053511705 
276: 0.0033444816053511705 
277: 0.0033444816053511705 
278: 0.0033444816053511705 
279: 0.0033444816053511705 
280: 0.0033444816053511705 
281: 0.0033444816053511705 
282: 0.0033444816053511705 
283: 0.0033444816053511705 
284: 0.0033444816053511705 
285: 0.0033444816053511705 
286: 0.0033444816053511705 
287: 0.0033444816053511705 
288: 0.0033444816053511705 
289: 0.0033444816053511705 
290: 0.0033444816053511705 
291: 0.0033444816053511705 
292: 0.0033444816053511705 
293: 0.0033444816053511705 
294: 0.0033444816053511705 
295: 0.0033444816053511705 
296: 0.0033444816053511705 
297: 0.0033444816053511705 
298: 0.0033444816053511705 
299: 0.0033444816053511705 
300: 0.0033444816053511705 
301: 0.0033444816053511705 
302: 0.0033444816053511705 
303: 0.0033444816053511705 
304: 0.0033444816053511705 
305: 0.0033444816053511705 
306: 0.0033444816053511705 
307: 0.0033444816053511705 
308: 0.0033444816053511705 
309: 0.0033444816053511705 
310: 0.0033444816053511705 
311: 0.0033444816053511705 
312: 0.0033444816053511705 
313: 0.0033444816053511705 
314: 0.0033444816053511705 
315: 0.0033444816053511705 
316: 0.0033444816053511705 
317: 0.0033444816053511705 
318: 0.0033444816053511705 
319: 0.0033444816053511705 
320: 0.0033444816053511705 
321: 0.0033444816053511705 
322: 0.0033444816053511705 
323: 0.0033444816053511705 
324: 0.0033444816053511705 
325: 0.0033444816053511705 
326: 0.0033444816053511705 
327: 0.0033444816053511705 
328: 0.0033444816053511705 
329: 0.0033444816053511705 
330: 0.0033444816053511705 
331: 0.0033444816053511705 
332: 0.0033444816053511705 
333: 0.0033444816053511705 
334: 0.0033444816053511705 
335: 0.0033444816053511705 
336: 0.0033444816053511705 
337: 0.0033444816053511705 
338: 0.0033444816053511705 
339: 0.0033444816053511705 
340: 0.0033444816053511705 
341: 0.0033444816053511705 
342: 0.0033444816053511705 
343: 0.0033444816053511705 
344: 0.0033444816053511705 
345: 0.0033444816053511705 
346: 0.0033444816053511705 
347: 0.0033444816053511705 
348: 0.0033444816053511705 
349: 0.0033444816053511705 
350: 0.0033444816053511705 
351: 0.0033444816053511705 
352: 0.0033444816053511705 
353: 0.0033444816053511705 
354: 0.0033444816053511705 
355: 0.0033444816053511705 
356: 0.0033444816053511705 
357: 0.0033444816053511705 
358: 0.0033444816053511705 
359: 0.0033444816053511705 
360: 0.0033444816053511705 
361: 0.0033444816053511705 
362: 0.0033444816053511705 
363: 0.0033444816053511705 
364: 0.0033444816053511705 
365: 0.0033444816053511705 
366: 0.0033444816053511705 
367: 0.0033444816053511705 
368: 0.0033444816053511705 
369: 0.0033444816053511705 
370: 0.0033444816053511705 
371: 0.0033444816053511705 
372: 0.0033444816053511705 
373: 0.0033444816053511705 
374: 0.0033444816053511705 
375: 0.0033444816053511705 
376: 0.0033444816053511705 
377: 0.0033444816053511705 
378: 0.0033444816053511705 
379: 0.0033444816053511705 
380: 0.0033444816053511705 
381: 0.0033444816053511705 
382: 0.0033444816053511705 
383: 0.0033444816053511705 
384: 0.0033444816053511705 
385: 0.0033444816053511705 
386: 0.0033444816053511705 
387: 0.0033444816053511705 
388: 0.0033444816053511705 
389: 0.0033444816053511705 
390: 0.0033444816053511705 
391: 0.0033444816053511705 
392: 0.0033444816053511705 
393: 0.0033444816053511705 
394: 0.0033444816053511705 
395: 0.0033444816053511705 
396: 0.0033444816053511705 
397: 0.0033444816053511705 
398: 0.0033444816053511705 
399: 0.0033444816053511705 
400: 0.0033444816053511705 
401: 0.0033444816053511705 
402: 0.0033444816053511705 
403: 0.0033444816053511705 
404: 0.0033444816053511705 
405: 0.0033444816053511705 
406: 0.0033444816053511705 
407: 0.0033444816053511705 
408: 0.0033444816053511705 
409: 0.0033444816053511705 
410: 0.0033444816053511705 
411: 0.0033444816053511705 
412: 0.0033444816053511705 
413: 0.0033444816053511705 
414: 0.0033444816053511705 
415: 0.0033444816053511705 
416: 0.0033444816053511705 
417: 0.0033444816053511705 
418: 0.0033444816053511705 
419: 0.0033444816053511705 
420: 0.0033444816053511705 
421: 0.0033444816053511705 
422: 0.0033444816053511705 
423: 0.0033444816053511705 
424: 0.0033444816053511705 
425: 0.0033444816053511705 
426: 0.0033444816053511705 
427: 0.0033444816053511705 
428: 0.0033444816053511705 
429: 0.0033444816053511705 
430: 0.0033444816053511705 
431: 0.0033444816053511705 
432: 0.0033444816053511705 
433: 0.0033444816053511705 
434: 0.0033444816053511705 
435: 0.0033444816053511705 
436: 0.0033444816053511705 
437: 0.0033444816053511705 
438: 0.0033444816053511705 
439: 0.0033444816053511705 
440: 0.0033444816053511705 
441: 0.0033444816053511705 
442: 0.0033444816053511705 
443: 0.0033444816053511705 
444: 0.0033444816053511705 
445: 0.0033444816053511705 
446: 0.0033444816053511705 
447: 0.0033444816053511705 
448: 0.0033444816053511705 
449: 0.0033444816053511705 
450: 0.0033444816053511705 
451: 0.0033444816053511705 
452: 0.0033444816053511705 
453: 0.0033444816053511705 
454: 0.0033444816053511705 
455: 0.0033444816053511705 
456: 0.0033444816053511705 
457: 0.0033444816053511705 
458: 0.0033444816053511705 
459: 0.0033444816053511705 
460: 0.0033444816053511705 
461: 0.0033444816053511705 
462: 0.0033444816053511705 
463: 0.0033444816053511705 
464: 0.0033444816053511705 
465: 0.0033444816053511705 
466: 0.0033444816053511705 
467: 0.0033444816053511705 
468: 0.0033444816053511705 
469: 0.0033444816053511705 
470: 0.0033444816053511705 
471: 0.0033444816053511705 
472: 0.0033444816053511705 
473: 0.0033444816053511705 
474: 0.0033444816053511705 
475: 0.0033444816053511705 
476: 0.0033444816053511705 
477: 0.0033444816053511705 
478: 0.0033444816053511705 
479: 0.0033444816053511705 
480: 0.0033444816053511705 
481: 0.0033444816053511705 
482: 0.0033444816053511705 
483: 0.0033444816053511705 
484: 0.0033444816053511705 
485: 0.0033444816053511705 
486: 0.0033444816053511705 
487: 0.0033444816053511705 
488: 0.0033444816053511705 
489: 0.0033444816053511705 
490: 0.0033444816053511705 
491: 0.0033444816053511705 
492: 0.0033444816053511705 
493: 0.0033444816053511705 
494: 0.0033444816053511705 
495: 0.0033444816053511705 
496: 0.0033444816053511705 
497: 0.0033444816053511705 
498: 0.0033444816053511705 
499: 0.0033444816053511705 
500: 0.0033444816053511705 
501: 0.0033444816053511705 
502: 0.0033444816053511705 
503: 0.0033444816053511705 
504: 0.0033444816053511705 
505: 0.0033444816053511705 
506: 0.0033444816053511705 
507: 0.0033444816053511705 
508: 0.0033444816053511705 
509: 0.0033444816053511705 
510: 0.0033444816053511705 
511: 0.0033444816053511705 
512: 0.0033444816053511705 
513: 0.0033444816053511705 
514: 0.0033444816053511705 
515: 0.0033444816053511705 
516: 0.0033444816053511705 
517: 0.0033444816053511705 
518: 0.0033444816053511705 
519: 0.0033444816053511705 
520: 0.0033444816053511705 
521: 0.0033444816053511705 
522: 0.0033444816053511705 
523: 0.0033444816053511705 
524: 0.0033444816053511705 
525: 0.0033444816053511705 
526: 0.0033444816053511705 
527: 0.0033444816053511705 
528: 0.0033444816053511705 
529: 0.0033444816053511705 
530: 0.0033444816053511705 
531: 0.0033444816053511705 
532: 0.0033444816053511705 
533: 0.0033444816053511705 
534: 0.0033444816053511705 
535: 0.0033444816053511705 
536: 0.0033444816053511705 
537: 0.0033444816053511705 
538: 0.0033444816053511705 
539: 0.0033444816053511705 
540: 0.0033444816053511705 
541: 0.0033444816053511705 
542: 0.0033444816053511705 
543: 0.0033444816053511705 
544: 0.0033444816053511705 
545: 0.0033444816053511705 
546: 0.0033444816053511705 
547: 0.0033444816053511705 
548: 0.0033444816053511705 
549: 0.0033444816053511705 
550: 0.0033444816053511705 
551: 0.0033444816053511705 
552: 0.0033444816053511705 
553: 0.0033444816053511705 
554: 0.0033444816053511705 
555: 0.0033444816053511705 
556: 0.0033444816053511705 
557: 0.0033444816053511705 
558: 0.0033444816053511705 
559: 0.0033444816053511705 
560: 0.0033444816053511705 
561: 0.0033444816053511705 
562: 0.0033444816053511705 
563: 0.0033444816053511705 
564: 0.0033444816053511705 
565: 0.0033444816053511705 
566: 0.0033444816053511705 
567: 0.00234192037470726 
568: 0.00234192037470726 
569: 0.00234192037470726 
570: 0.00234192037470726 
571: 0.00234192037470726 
572: 0.00234192037470726 
573: 0.00234192037470726 
574: 0.00234192037470726 
575: 0.00234192037470726 
576: 0.00234192037470726 
577: 0.00234192037470726 
578: 0.00234192037470726 
579: 0.00234192037470726 
580: 0.00234192037470726 
581: 0.00234192037470726 
582: 0.00234192037470726 
583: 0.00234192037470726 
584: 0.00234192037470726 
585: 0.00234192037470726 
586: 0.00234192037470726 
587: 0.00234192037470726 
588: 0.00234192037470726 
589: 0.00234192037470726 
590: 0.00234192037470726 
591: 0.00234192037470726 
592: 0.00234192037470726 
593: 0.00234192037470726 
594: 0.00234192037470726 
595: 0.00234192037470726 
596: 0.00234192037470726 
597: 0.00234192037470726 
598: 0.00234192037470726 
599: 0.00234192037470726 
600: 0.00234192037470726 
601: 0.00234192037470726 
602: 0.00234192037470726 
603: 0.00234192037470726 
604: 0.00234192037470726 
605: 0.00234192037470726 
606: 0.00234192037470726 
607: 0.00234192037470726 
608: 0.00234192037470726 
609: 0.00234192037470726 
610: 0.00234192037470726 
611: 0.00234192037470726 
612: 0.00234192037470726 
613: 0.00234192037470726 
614: 0.00234192037470726 
615: 0.00234192037470726 
616: 0.00234192037470726 
617: 0.00234192037470726 
618: 0.00234192037470726 
619: 0.00234192037470726 
620: 0.00234192037470726 
621: 0.00234192037470726 
622: 0.00234192037470726 
623: 0.00234192037470726 
624: 0.00234192037470726 
625: 0.00234192037470726 
626: 0.00234192037470726 
627: 0.00234192037470726 
628: 0.00234192037470726 
629: 0.00234192037470726 
630: 0.00234192037470726 
631: 0.00234192037470726 
632: 0.00234192037470726 
633: 0.00234192037470726 
634: 0.00234192037470726 
635: 0.00234192037470726 
636: 0.00234192037470726 
637: 0.00234192037470726 
638: 0.00234192037470726 
639: 0.00234192037470726 
640: 0.00234192037470726 
641: 0.00234192037470726 
642: 0.00234192037470726 
643: 0.002028397565922921 
644: 0.002028397565922921 
645: 0.002028397565922921 
646: 0.002028397565922921 
647: 0.002028397565922921 
648: 0.002028397565922921 
649: 0.002028397565922921 
650: 0.002028397565922921 
651: 0.002028397565922921 
652: 0.002028397565922921 
653: 0.002028397565922921 
654: 0.002028397565922921 
655: 0.002028397565922921 
656: 0.002028397565922921 
657: 0.002028397565922921 
658: 0.002028397565922921 
659: 0.002028397565922921 
660: 0.002028397565922921 
661: 0.002028397565922921 
662: 0.002028397565922921 
663: 0.002028397565922921 
664: 0.002028397565922921 
665: 0.002028397565922921 
666: 0.002028397565922921 
667: 0.002028397565922921 
668: 0.002028397565922921 
669: 0.002028397565922921 
670: 0.002028397565922921 
671: 0.002028397565922921 
672: 0.002028397565922921 
673: 0.002028397565922921 
674: 0.002028397565922921 
675: 0.002028397565922921 
676: 0.002028397565922921 
677: 0.002028397565922921 
678: 0.002028397565922921 
679: 0.002028397565922921 
680: 0.002028397565922921 
681: 0.002028397565922921 
682: 0.002028397565922921 
683: 0.002028397565922921 
684: 0.002028397565922921 
685: 0.002028397565922921 
686: 0.002028397565922921 
687: 0.002028397565922921 
688: 0.002028397565922921 
689: 0.002028397565922921 
690: 0.002028397565922921 
691: 0.002028397565922921 
692: 0.002028397565922921 
693: 0.002028397565922921 
694: 0.002028397565922921 
695: 0.002028397565922921 
696: 0.002028397565922921 
697: 0.002028397565922921 
698: 0.002028397565922921 
699: 0.002028397565922921 
700: 0.002028397565922921 
701: 0.002028397565922921 
702: 0.002028397565922921 
703: 0.002028397565922921 
704: 0.002028397565922921 
705: 0.002028397565922921 
706: 0.002028397565922921 
707: 0.002028397565922921 
708: 0.002028397565922921 
709: 0.002028397565922921 
710: 0.002028397565922921 
711: 0.002028397565922921 
712: 0.002028397565922921 
713: 0.002028397565922921 
714: 0.002028397565922921 
715: 0.002028397565922921 
716: 0.002028397565922921 
717: 0.002028397565922921 
718: 0.002028397565922921 
719: 0.002028397565922921 
720: 0.002028397565922921 
721: 0.002028397565922921 
722: 0.002028397565922921 
723: 0.002028397565922921 
724: 0.002028397565922921 
725: 0.002028397565922921 
726: 0.002028397565922921 
727: 0.002028397565922921 
728: 0.002028397565922921 
729: 0.002028397565922921 
730: 0.002028397565922921 
731: 0.002028397565922921 
732: 0.002028397565922921 
733: 0.002028397565922921 
734: 0.002028397565922921 
735: 0.002028397565922921 
736: 0.002028397565922921 
737: 0.002028397565922921 
738: 0.002028397565922921 
739: 0.002028397565922921 
740: 0.002028397565922921 
741: 0.002028397565922921 
742: 0.002028397565922921 
743: 0.002028397565922921 
744: 0.002028397565922921 
745: 0.002028397565922921 
746: 0.002028397565922921 
747: 0.002028397565922921 
748: 0.002028397565922921 
749: 0.002028397565922921 
750: 0.002028397565922921 
751: 0.002028397565922921 
752: 0.002028397565922921 
753: 0.002028397565922921 
754: 0.002028397565922921 
755: 0.002028397565922921 
756: 0.002028397565922921 
757: 0.002028397565922921 
758: 0.002028397565922921 
759: 0.002028397565922921 
760: 0.002028397565922921 
761: 0.002028397565922921 
762: 0.002028397565922921 
763: 0.002028397565922921 
764: 0.002028397565922921 
765: 0.002028397565922921 
766: 0.002028397565922921 
767: 0.002028397565922921 
768: 0.002028397565922921 
769: 0.002028397565922921 
770: 0.002028397565922921 
771: 0.002028397565922921 
772: 0.002028397565922921 
773: 0.002028397565922921 
774: 0.002028397565922921 
775: 0.002028397565922921 
776: 0.002028397565922921 
777: 0.002028397565922921 
778: 0.002028397565922921 
779: 0.002028397565922921 
780: 0.002028397565922921 
781: 0.002028397565922921 
782: 0.002028397565922921 
783: 0.002028397565922921 
784: 0.002028397565922921 
785: 0.002028397565922921 
786: 0.002028397565922921 
787: 0.002028397565922921 
788: 0.002028397565922921 
789: 0.002028397565922921 
790: 0.002028397565922921 
791: 0.002028397565922921 
792: 0.002028397565922921 
793: 0.002028397565922921 
794: 0.002028397565922921 
795: 0.002028397565922921 
796: 0.002028397565922921 
797: 0.002028397565922921 
798: 0.002028397565922921 
799: 0.002028397565922921 
800: 0.002028397565922921 
801: 0.002028397565922921 
802: 0.002028397565922921 
803: 0.002028397565922921 
804: 0.002028397565922921 
805: 0.002028397565922921 
806: 0.002028397565922921 
807: 0.002028397565922921 
808: 0.002028397565922921 
809: 0.002028397565922921 
810: 0.002028397565922921 
811: 0.002028397565922921 
812: 0.002028397565922921 
813: 0.002028397565922921 
814: 0.002028397565922921 
815: 0.002028397565922921 
816: 0.002028397565922921 
817: 0.002028397565922921 
818: 0.002028397565922921 
819: 0.002028397565922921 
820: 0.002028397565922921 
821: 0.002028397565922921 
822: 0.002028397565922921 
823: 0.002028397565922921 
824: 0.002028397565922921 
825: 0.002028397565922921 
826: 0.002028397565922921 
827: 0.002028397565922921 
828: 0.002028397565922921 
829: 0.002028397565922921 
830: 0.002028397565922921 
831: 0.002028397565922921 
832: 0.002028397565922921 
833: 0.002028397565922921 
834: 0.002028397565922921 
835: 0.002028397565922921 
836: 0.002028397565922921 
837: 0.002028397565922921 
838: 0.002028397565922921 
839: 0.002028397565922921 
840: 0.002028397565922921 
841: 0.002028397565922921 
842: 0.002028397565922921 
843: 0.002028397565922921 
844: 0.002028397565922921 
845: 0.002028397565922921 
846: 0.002028397565922921 
847: 0.002028397565922921 
848: 0.002028397565922921 
849: 0.002028397565922921 
850: 0.002028397565922921 
851: 0.002028397565922921 
852: 0.002028397565922921 
853: 0.002028397565922921 
854: 0.002028397565922921 
855: 0.002028397565922921 
856: 0.002028397565922921 
857: 0.002028397565922921 
858: 0.002028397565922921 
859: 0.002028397565922921 
860: 0.002028397565922921 
861: 0.002028397565922921 
862: 0.002028397565922921 
863: 0.002028397565922921 
864: 0.002028397565922921 
865: 0.002028397565922921 
866: 0.002028397565922921 
867: 0.002028397565922921 
868: 0.002028397565922921 
869: 0.002028397565922921 
870: 0.002028397565922921 
871: 0.002028397565922921 
872: 0.002028397565922921 
873: 0.002028397565922921 
874: 0.002028397565922921 
875: 0.002028397565922921 
876: 0.002028397565922921 
877: 0.002028397565922921 
878: 0.002028397565922921 
879: 0.002028397565922921 
880: 0.002028397565922921 
881: 0.002028397565922921 
882: 0.002028397565922921 
883: 0.002028397565922921 
884: 0.002028397565922921 
885: 0.002028397565922921 
886: 0.002028397565922921 
887: 0.002028397565922921 
888: 0.002028397565922921 
889: 0.002028397565922921 
890: 0.002028397565922921 
891: 0.002028397565922921 
892: 0.002028397565922921 
893: 0.002028397565922921 
894: 0.002028397565922921 
895: 0.002028397565922921 
896: 0.002028397565922921 
897: 0.002028397565922921 
898: 0.002028397565922921 
899: 0.002028397565922921 
900: 0.002028397565922921 
901: 0.002028397565922921 
902: 0.002028397565922921 
903: 0.002028397565922921 
904: 0.002028397565922921 
905: 0.002028397565922921 
906: 0.002028397565922921 
907: 0.002028397565922921 
908: 0.002028397565922921 
909: 0.002028397565922921 
910: 0.002028397565922921 
911: 0.002028397565922921 
912: 0.002028397565922921 
913: 0.002028397565922921 
914: 0.002028397565922921 
915: 0.002028397565922921 
916: 0.002028397565922921 
917: 0.002028397565922921 
918: 0.002028397565922921 
919: 0.002028397565922921 
920: 0.002028397565922921 
921: 0.002028397565922921 
