Run-time: 58.30880069732666 seconds
Total allocated memory size: 158.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
144: 0.0027247956403269754 
145: 0.0027247956403269754 
146: 0.0027247956403269754 
147: 0.0027247956403269754 
148: 0.0027247956403269754 
149: 0.0027247956403269754 
150: 0.0027247956403269754 
151: 0.0027247956403269754 
152: 0.0027247956403269754 
153: 0.0027247956403269754 
154: 0.0027247956403269754 
155: 0.0027247956403269754 
156: 0.0027247956403269754 
157: 0.0027247956403269754 
158: 0.0027247956403269754 
159: 0.0027247956403269754 
160: 0.0027247956403269754 
161: 0.0027247956403269754 
162: 0.0027247956403269754 
163: 0.0027247956403269754 
164: 0.0027247956403269754 
165: 0.0027247956403269754 
166: 0.0027247956403269754 
167: 0.0027247956403269754 
168: 0.0027247956403269754 
169: 0.0027247956403269754 
170: 0.0027247956403269754 
171: 0.0027247956403269754 
172: 0.0027247956403269754 
173: 0.0027247956403269754 
174: 0.0027247956403269754 
175: 0.0027247956403269754 
176: 0.0027247956403269754 
177: 0.0027247956403269754 
178: 0.0027247956403269754 
179: 0.0027247956403269754 
180: 0.0027247956403269754 
181: 0.0027247956403269754 
182: 0.0027247956403269754 
183: 0.0027247956403269754 
184: 0.0027247956403269754 
185: 0.0027247956403269754 
186: 0.0027247956403269754 
187: 0.0027247956403269754 
188: 0.0027247956403269754 
189: 0.0027247956403269754 
190: 0.0027247956403269754 
191: 0.0027247956403269754 
192: 0.0027247956403269754 
193: 0.0027247956403269754 
194: 0.0027247956403269754 
195: 0.0027247956403269754 
196: 0.0027247956403269754 
197: 0.0027247956403269754 
198: 0.0027247956403269754 
199: 0.0027247956403269754 
200: 0.0027247956403269754 
201: 0.0027247956403269754 
202: 0.0027247956403269754 
203: 0.0027247956403269754 
204: 0.0027247956403269754 
205: 0.0027247956403269754 
206: 0.0027247956403269754 
207: 0.0027247956403269754 
208: 0.0027247956403269754 
209: 0.0027247956403269754 
210: 0.0027247956403269754 
211: 0.0027247956403269754 
212: 0.0027247956403269754 
213: 0.0027247956403269754 
214: 0.0027247956403269754 
215: 0.0027247956403269754 
216: 0.0027247956403269754 
217: 0.0027247956403269754 
218: 0.0027247956403269754 
219: 0.0027247956403269754 
220: 0.0027247956403269754 
221: 0.0027247956403269754 
222: 0.0027247956403269754 
223: 0.0027247956403269754 
224: 0.0027247956403269754 
225: 0.0027247956403269754 
226: 0.0027247956403269754 
227: 0.0027247956403269754 
228: 0.0027247956403269754 
229: 0.0027247956403269754 
230: 0.0027247956403269754 
231: 0.0027247956403269754 
232: 0.0027247956403269754 
233: 0.0027247956403269754 
234: 0.0027247956403269754 
235: 0.0027247956403269754 
236: 0.0027247956403269754 
237: 0.0027247956403269754 
238: 0.0027247956403269754 
239: 0.0027247956403269754 
240: 0.0027247956403269754 
241: 0.0027247956403269754 
242: 0.0027247956403269754 
243: 0.0027247956403269754 
244: 0.0027247956403269754 
245: 0.0027247956403269754 
246: 0.0027247956403269754 
247: 0.0027247956403269754 
248: 0.0027247956403269754 
249: 0.0027247956403269754 
250: 0.0027247956403269754 
251: 0.0027247956403269754 
252: 0.0027247956403269754 
253: 0.0027247956403269754 
254: 0.0027247956403269754 
255: 0.0027247956403269754 
256: 0.0027247956403269754 
257: 0.0027247956403269754 
258: 0.0027247956403269754 
259: 0.0027247956403269754 
260: 0.0027247956403269754 
261: 0.0027247956403269754 
262: 0.0027247956403269754 
263: 0.0027247956403269754 
264: 0.0027247956403269754 
265: 0.0027247956403269754 
266: 0.0027247956403269754 
267: 0.0027247956403269754 
268: 0.0027247956403269754 
269: 0.0027247956403269754 
270: 0.0027247956403269754 
271: 0.0027247956403269754 
272: 0.0027247956403269754 
273: 0.0027247956403269754 
274: 0.0027247956403269754 
275: 0.0027247956403269754 
276: 0.0027247956403269754 
277: 0.0027247956403269754 
278: 0.0027247956403269754 
279: 0.0027247956403269754 
280: 0.0027247956403269754 
281: 0.0027247956403269754 
282: 0.0027247956403269754 
283: 0.0027247956403269754 
284: 0.0027247956403269754 
285: 0.0027247956403269754 
286: 0.0027247956403269754 
287: 0.0027247956403269754 
288: 0.0027247956403269754 
289: 0.0027247956403269754 
290: 0.0027247956403269754 
291: 0.0027247956403269754 
292: 0.0027247956403269754 
293: 0.0027247956403269754 
294: 0.0027247956403269754 
295: 0.0027247956403269754 
296: 0.0027247956403269754 
297: 0.0027247956403269754 
298: 0.0027247956403269754 
299: 0.0027247956403269754 
300: 0.0027247956403269754 
301: 0.0027247956403269754 
302: 0.0027247956403269754 
303: 0.0027247956403269754 
304: 0.0027247956403269754 
305: 0.0027247956403269754 
306: 0.0027247956403269754 
307: 0.0027247956403269754 
308: 0.0027247956403269754 
309: 0.0027247956403269754 
310: 0.0027247956403269754 
311: 0.0027247956403269754 
312: 0.0027247956403269754 
313: 0.0027247956403269754 
314: 0.0027247956403269754 
315: 0.0027247956403269754 
316: 0.0027247956403269754 
317: 0.0027247956403269754 
318: 0.0027247956403269754 
319: 0.0027247956403269754 
320: 0.0027247956403269754 
321: 0.0027247956403269754 
322: 0.0027247956403269754 
323: 0.0027247956403269754 
324: 0.0027247956403269754 
325: 0.0027247956403269754 
326: 0.0027247956403269754 
327: 0.0027247956403269754 
328: 0.0027247956403269754 
329: 0.0027247956403269754 
330: 0.0027247956403269754 
331: 0.0027247956403269754 
332: 0.0027247956403269754 
333: 0.0027247956403269754 
334: 0.0027247956403269754 
335: 0.0027247956403269754 
336: 0.0027247956403269754 
337: 0.0027247956403269754 
338: 0.0027247956403269754 
339: 0.0027247956403269754 
340: 0.0027247956403269754 
341: 0.0027247956403269754 
342: 0.0027247956403269754 
343: 0.0027247956403269754 
344: 0.0027247956403269754 
345: 0.0027247956403269754 
346: 0.0027247956403269754 
347: 0.0027247956403269754 
348: 0.0027247956403269754 
349: 0.0027247956403269754 
350: 0.0027247956403269754 
351: 0.0027247956403269754 
352: 0.0027247956403269754 
353: 0.0027247956403269754 
354: 0.0027247956403269754 
355: 0.0027247956403269754 
356: 0.0027247956403269754 
357: 0.0027247956403269754 
358: 0.0027247956403269754 
359: 0.0027247956403269754 
360: 0.0027247956403269754 
361: 0.0027247956403269754 
362: 0.0027247956403269754 
363: 0.0027247956403269754 
364: 0.0027247956403269754 
365: 0.0027247956403269754 
366: 0.0027247956403269754 
367: 0.0027247956403269754 
368: 0.0027247956403269754 
369: 0.0027247956403269754 
370: 0.0027247956403269754 
371: 0.0027247956403269754 
372: 0.0027247956403269754 
373: 0.0027247956403269754 
374: 0.0027247956403269754 
375: 0.0027247956403269754 
376: 0.0027247956403269754 
377: 0.0027247956403269754 
378: 0.0027247956403269754 
379: 0.0027247956403269754 
380: 0.0027247956403269754 
381: 0.0027247956403269754 
382: 0.0027247956403269754 
383: 0.0027247956403269754 
384: 0.0027247956403269754 
385: 0.0027247956403269754 
386: 0.0027247956403269754 
387: 0.0027247956403269754 
388: 0.0027247956403269754 
389: 0.0027247956403269754 
390: 0.0027247956403269754 
391: 0.0027247956403269754 
392: 0.0027247956403269754 
393: 0.0027247956403269754 
394: 0.0027247956403269754 
395: 0.0027247956403269754 
396: 0.0027247956403269754 
397: 0.0027247956403269754 
398: 0.0027247956403269754 
399: 0.0027247956403269754 
400: 0.0027247956403269754 
401: 0.0027247956403269754 
402: 0.0027247956403269754 
403: 0.0027247956403269754 
404: 0.0027247956403269754 
405: 0.0027247956403269754 
406: 0.0027247956403269754 
407: 0.0027247956403269754 
408: 0.0027247956403269754 
409: 0.0027247956403269754 
410: 0.0027247956403269754 
411: 0.0027247956403269754 
412: 0.0027247956403269754 
413: 0.0027247956403269754 
414: 0.0027247956403269754 
415: 0.0027247956403269754 
416: 0.0027247956403269754 
417: 0.0027247956403269754 
418: 0.0027247956403269754 
419: 0.0027247956403269754 
420: 0.0027247956403269754 
421: 0.0027247956403269754 
422: 0.0027247956403269754 
423: 0.0027247956403269754 
424: 0.0027247956403269754 
425: 0.0027247956403269754 
426: 0.0027247956403269754 
427: 0.0027247956403269754 
428: 0.0027247956403269754 
429: 0.0027247956403269754 
430: 0.0027247956403269754 
431: 0.0027247956403269754 
432: 0.0027247956403269754 
433: 0.0027247956403269754 
434: 0.0027247956403269754 
435: 0.0027247956403269754 
436: 0.0027247956403269754 
437: 0.0027247956403269754 
438: 0.0027247956403269754 
439: 0.0027247956403269754 
440: 0.0027247956403269754 
441: 0.0027247956403269754 
442: 0.0027247956403269754 
443: 0.0027247956403269754 
444: 0.0027247956403269754 
445: 0.0027247956403269754 
446: 0.0027247956403269754 
447: 0.0027247956403269754 
448: 0.0027247956403269754 
449: 0.0027247956403269754 
450: 0.0027247956403269754 
451: 0.0027247956403269754 
452: 0.0027247956403269754 
453: 0.0027247956403269754 
454: 0.0027247956403269754 
455: 0.0027247956403269754 
456: 0.0027247956403269754 
457: 0.0027247956403269754 
458: 0.0027247956403269754 
459: 0.0027247956403269754 
460: 0.0027247956403269754 
461: 0.0027247956403269754 
462: 0.0027247956403269754 
463: 0.0027247956403269754 
464: 0.0027247956403269754 
465: 0.0027247956403269754 
466: 0.0027247956403269754 
467: 0.0027247956403269754 
468: 0.0027247956403269754 
469: 0.0027247956403269754 
470: 0.0027247956403269754 
471: 0.0027247956403269754 
472: 0.0027247956403269754 
473: 0.0027247956403269754 
474: 0.0027247956403269754 
475: 0.0027247956403269754 
476: 0.0027247956403269754 
477: 0.0027247956403269754 
478: 0.0027247956403269754 
479: 0.0027247956403269754 
480: 0.0027247956403269754 
481: 0.0027247956403269754 
482: 0.0027247956403269754 
483: 0.0027247956403269754 
484: 0.0027247956403269754 
485: 0.0027247956403269754 
486: 0.0027247956403269754 
487: 0.0027247956403269754 
488: 0.0027247956403269754 
489: 0.0027247956403269754 
490: 0.0027247956403269754 
491: 0.0027247956403269754 
492: 0.0027247956403269754 
493: 0.0027247956403269754 
494: 0.0027247956403269754 
495: 0.0027247956403269754 
496: 0.0027247956403269754 
497: 0.0027247956403269754 
498: 0.0027247956403269754 
499: 0.0027247956403269754 
500: 0.0027247956403269754 
501: 0.0027247956403269754 
502: 0.0027247956403269754 
503: 0.0027247956403269754 
504: 0.0027247956403269754 
505: 0.0027247956403269754 
506: 0.0027247956403269754 
507: 0.0027247956403269754 
508: 0.0027247956403269754 
509: 0.0027247956403269754 
510: 0.0027247956403269754 
511: 0.0027247956403269754 
512: 0.0027247956403269754 
513: 0.0027247956403269754 
514: 0.0027247956403269754 
515: 0.0027247956403269754 
516: 0.0027247956403269754 
517: 0.0027247956403269754 
518: 0.0027247956403269754 
519: 0.0027247956403269754 
520: 0.0027247956403269754 
521: 0.0027247956403269754 
522: 0.0027247956403269754 
523: 0.0027247956403269754 
524: 0.0027247956403269754 
525: 0.0027247956403269754 
526: 0.0027247956403269754 
527: 0.0027247956403269754 
528: 0.0027247956403269754 
529: 0.0027247956403269754 
530: 0.0027247956403269754 
531: 0.0027247956403269754 
532: 0.0027247956403269754 
533: 0.0027247956403269754 
534: 0.0027247956403269754 
535: 0.0027247956403269754 
536: 0.0027247956403269754 
537: 0.0027247956403269754 
538: 0.0027247956403269754 
539: 0.0027247956403269754 
540: 0.0027247956403269754 
541: 0.0027247956403269754 
542: 0.0027247956403269754 
543: 0.0027247956403269754 
544: 0.0027247956403269754 
545: 0.0027247956403269754 
546: 0.0027247956403269754 
547: 0.0027247956403269754 
548: 0.0027247956403269754 
549: 0.0027247956403269754 
550: 0.0027247956403269754 
551: 0.0027247956403269754 
552: 0.0027247956403269754 
553: 0.0027247956403269754 
554: 0.0027247956403269754 
555: 0.0027247956403269754 
556: 0.0027247956403269754 
557: 0.0027247956403269754 
558: 0.0027247956403269754 
559: 0.0027247956403269754 
560: 0.0027247956403269754 
561: 0.0027247956403269754 
562: 0.0027247956403269754 
563: 0.0027247956403269754 
564: 0.0027247956403269754 
565: 0.0027247956403269754 
566: 0.0027247956403269754 
567: 0.0027247956403269754 
568: 0.0027247956403269754 
569: 0.0027247956403269754 
570: 0.0027247956403269754 
571: 0.0027247956403269754 
572: 0.0027247956403269754 
573: 0.0027247956403269754 
574: 0.0027247956403269754 
575: 0.0027247956403269754 
576: 0.0027247956403269754 
577: 0.0027247956403269754 
578: 0.0027247956403269754 
579: 0.0027247956403269754 
580: 0.0027247956403269754 
581: 0.0027247956403269754 
582: 0.0027247956403269754 
583: 0.0027247956403269754 
584: 0.0027247956403269754 
585: 0.0027247956403269754 
586: 0.0027247956403269754 
587: 0.0027247956403269754 
588: 0.0027247956403269754 
589: 0.0027247956403269754 
590: 0.0027247956403269754 
591: 0.0027247956403269754 
592: 0.0027247956403269754 
593: 0.0027247956403269754 
594: 0.0027247956403269754 
595: 0.0027247956403269754 
596: 0.0027247956403269754 
597: 0.0027247956403269754 
598: 0.0027247956403269754 
599: 0.0027247956403269754 
600: 0.0027247956403269754 
601: 0.0027247956403269754 
602: 0.0027247956403269754 
603: 0.0027247956403269754 
604: 0.0027247956403269754 
605: 0.0027247956403269754 
606: 0.0027247956403269754 
607: 0.0027247956403269754 
608: 0.0027247956403269754 
609: 0.0027247956403269754 
610: 0.0027247956403269754 
611: 0.0027247956403269754 
612: 0.0027247956403269754 
613: 0.0027247956403269754 
614: 0.0027247956403269754 
615: 0.0027247956403269754 
616: 0.0027247956403269754 
617: 0.0027247956403269754 
618: 0.0027247956403269754 
619: 0.0027247956403269754 
620: 0.0027247956403269754 
621: 0.0027247956403269754 
622: 0.0027247956403269754 
623: 0.0027247956403269754 
624: 0.0027247956403269754 
625: 0.0027247956403269754 
626: 0.0027247956403269754 
627: 0.0027247956403269754 
628: 0.0027247956403269754 
629: 0.0027247956403269754 
630: 0.0027247956403269754 
631: 0.0027247956403269754 
632: 0.0027247956403269754 
633: 0.0027247956403269754 
634: 0.0027247956403269754 
635: 0.0027247956403269754 
636: 0.0027247956403269754 
637: 0.0027247956403269754 
638: 0.0027247956403269754 
639: 0.0027247956403269754 
640: 0.0027247956403269754 
641: 0.0027247956403269754 
642: 0.0027247956403269754 
643: 0.0027247956403269754 
644: 0.0027247956403269754 
645: 0.0027247956403269754 
646: 0.0027247956403269754 
647: 0.0027247956403269754 
648: 0.0027247956403269754 
649: 0.0027247956403269754 
650: 0.0027247956403269754 
651: 0.0027247956403269754 
652: 0.0027247956403269754 
653: 0.0027247956403269754 
654: 0.0027247956403269754 
655: 0.0027247956403269754 
656: 0.0027247956403269754 
657: 0.0027247956403269754 
658: 0.0027247956403269754 
659: 0.0027247956403269754 
660: 0.0027247956403269754 
661: 0.0027247956403269754 
662: 0.0027247956403269754 
663: 0.0027247956403269754 
664: 0.0027247956403269754 
665: 0.0027247956403269754 
666: 0.0027247956403269754 
667: 0.0027247956403269754 
668: 0.0027247956403269754 
669: 0.0027247956403269754 
670: 0.0027247956403269754 
671: 0.0027247956403269754 
672: 0.0027247956403269754 
673: 0.0027247956403269754 
674: 0.0027247956403269754 
675: 0.0027247956403269754 
676: 0.0027247956403269754 
677: 0.0027247956403269754 
678: 0.0027247956403269754 
679: 0.0027247956403269754 
680: 0.0027247956403269754 
681: 0.0027247956403269754 
682: 0.0009505703422053232 
683: 0.0009505703422053232 
684: 0.0009505703422053232 
685: 0.0009505703422053232 
686: 0.0009505703422053232 
687: 0.0009505703422053232 
688: 0.0009505703422053232 
689: 0.0009505703422053232 
690: 0.0009505703422053232 
691: 0.0009505703422053232 
692: 0.0009505703422053232 
693: 0.0009505703422053232 
694: 0.0009505703422053232 
695: 0.0009505703422053232 
696: 0.0009505703422053232 
697: 0.0009505703422053232 
698: 0.0009505703422053232 
699: 0.0009505703422053232 
700: 0.0009505703422053232 
701: 0.0009505703422053232 
702: 0.0009505703422053232 
703: 0.0009505703422053232 
704: 0.0009505703422053232 
705: 0.0009505703422053232 
706: 0.0009505703422053232 
707: 0.0009505703422053232 
708: 0.0009505703422053232 
709: 0.0009505703422053232 
710: 0.0009505703422053232 
711: 0.0009505703422053232 
712: 0.0009505703422053232 
713: 0.0009505703422053232 
714: 0.0009505703422053232 
715: 0.0009505703422053232 
716: 0.0009505703422053232 
717: 0.0009505703422053232 
718: 0.0009505703422053232 
719: 0.0009505703422053232 
720: 0.0009505703422053232 
721: 0.0009505703422053232 
722: 0.0009505703422053232 
723: 0.0009505703422053232 
724: 0.0009505703422053232 
725: 0.0009505703422053232 
726: 0.0009505703422053232 
727: 0.0009505703422053232 
728: 0.0009505703422053232 
729: 0.0009505703422053232 
730: 0.0009505703422053232 
731: 0.0009505703422053232 
732: 0.0009505703422053232 
733: 0.0009505703422053232 
734: 0.0009505703422053232 
735: 0.0009505703422053232 
736: 0.0009505703422053232 
737: 0.0009505703422053232 
738: 0.0009505703422053232 
739: 0.0009505703422053232 
740: 0.0009505703422053232 
741: 0.0009505703422053232 
742: 0.0009505703422053232 
743: 0.0009505703422053232 
744: 0.0009505703422053232 
745: 0.0009505703422053232 
746: 0.0009505703422053232 
747: 0.0009505703422053232 
748: 0.0009505703422053232 
749: 0.0009505703422053232 
750: 0.0009505703422053232 
751: 0.0009505703422053232 
752: 0.0009505703422053232 
753: 0.0009505703422053232 
754: 0.0009505703422053232 
755: 0.0009505703422053232 
756: 0.0009505703422053232 
757: 0.0009505703422053232 
758: 0.0009505703422053232 
759: 0.0009505703422053232 
760: 0.0009505703422053232 
761: 0.0009505703422053232 
762: 0.0009505703422053232 
763: 0.0009505703422053232 
764: 0.0009505703422053232 
765: 0.0009505703422053232 
766: 0.0009505703422053232 
767: 0.0009505703422053232 
768: 0.0009505703422053232 
769: 0.0009505703422053232 
770: 0.0009505703422053232 
771: 0.0009505703422053232 
772: 0.0009505703422053232 
773: 0.0009505703422053232 
774: 0.0009505703422053232 
775: 0.0009505703422053232 
776: 0.0009505703422053232 
777: 0.0009505703422053232 
778: 0.0009505703422053232 
779: 0.0009505703422053232 
780: 0.0009505703422053232 
781: 0.0009505703422053232 
782: 0.0009505703422053232 
783: 0.0009505703422053232 
784: 0.0009505703422053232 
785: 0.0009505703422053232 
786: 0.0009505703422053232 
787: 0.0009505703422053232 
788: 0.0009505703422053232 
789: 0.0009505703422053232 
790: 0.0009505703422053232 
791: 0.0009505703422053232 
792: 0.0009505703422053232 
793: 0.0009505703422053232 
794: 0.0009505703422053232 
795: 0.0009505703422053232 
796: 0.0009505703422053232 
797: 0.0009505703422053232 
798: 0.0009505703422053232 
799: 0.0009505703422053232 
800: 0.0009505703422053232 
801: 0.0009505703422053232 
802: 0.0009505703422053232 
803: 0.0009505703422053232 
804: 0.0009505703422053232 
805: 0.0009505703422053232 
806: 0.0009505703422053232 
807: 0.0009505703422053232 
808: 0.0009505703422053232 
809: 0.0009505703422053232 
810: 0.0009505703422053232 
811: 0.0009505703422053232 
812: 0.0009505703422053232 
813: 0.0009505703422053232 
814: 0.0009505703422053232 
815: 0.0009505703422053232 
816: 0.0009505703422053232 
817: 0.0009505703422053232 
818: 0.0009505703422053232 
819: 0.0009505703422053232 
820: 0.0009505703422053232 
821: 0.0009505703422053232 
822: 0.0009505703422053232 
823: 0.0009505703422053232 
824: 0.0009505703422053232 
825: 0.0009505703422053232 
826: 0.0009505703422053232 
827: 0.0009505703422053232 
828: 0.0009505703422053232 
829: 0.0009505703422053232 
830: 0.0009505703422053232 
831: 0.0009505703422053232 
832: 0.0009505703422053232 
833: 0.0009505703422053232 
834: 0.0009505703422053232 
835: 0.0009505703422053232 
836: 0.0009505703422053232 
837: 0.0009505703422053232 
838: 0.0009505703422053232 
839: 0.0009505703422053232 
840: 0.0009505703422053232 
841: 0.0009505703422053232 
842: 0.0009505703422053232 
843: 0.0009505703422053232 
844: 0.0009505703422053232 
845: 0.0009505703422053232 
846: 0.0009505703422053232 
847: 0.0009505703422053232 
848: 0.0009505703422053232 
849: 0.0009505703422053232 
850: 0.0009505703422053232 
851: 0.0009505703422053232 
852: 0.0009505703422053232 
853: 0.0009505703422053232 
854: 0.0009505703422053232 
855: 0.0009505703422053232 
856: 0.0009505703422053232 
857: 0.0009505703422053232 
858: 0.0009505703422053232 
859: 0.0009505703422053232 
860: 0.0009505703422053232 
861: 0.0009505703422053232 
862: 0.0009505703422053232 
863: 0.0009505703422053232 
864: 0.0009505703422053232 
865: 0.0009505703422053232 
866: 0.0009505703422053232 
867: 0.0009505703422053232 
868: 0.0009505703422053232 
869: 0.0009505703422053232 
870: 0.0009505703422053232 
871: 0.0009505703422053232 
872: 0.0009505703422053232 
873: 0.0009505703422053232 
874: 0.0009505703422053232 
875: 0.0009505703422053232 
876: 0.0009505703422053232 
877: 0.0009505703422053232 
878: 0.0009505703422053232 
879: 0.0009505703422053232 
880: 0.0009505703422053232 
881: 0.0009505703422053232 
882: 0.0009505703422053232 
883: 0.0009505703422053232 
884: 0.0009505703422053232 
885: 0.0009505703422053232 
886: 0.0009505703422053232 
887: 0.0009505703422053232 
888: 0.0009505703422053232 
889: 0.0009505703422053232 
890: 0.0009505703422053232 
891: 0.0009505703422053232 
892: 0.0009505703422053232 
893: 0.0009505703422053232 
894: 0.0009505703422053232 
895: 0.0009505703422053232 
896: 0.0009505703422053232 
897: 0.0009505703422053232 
898: 0.0009505703422053232 
899: 0.0009505703422053232 
