Run-time: 60.4390754699707 seconds
Total allocated memory size: 157.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
168: 0.0034129692832764505 
169: 0.0034129692832764505 
170: 0.0034129692832764505 
171: 0.0034129692832764505 
172: 0.0034129692832764505 
173: 0.0034129692832764505 
174: 0.0034129692832764505 
175: 0.0034129692832764505 
176: 0.0034129692832764505 
177: 0.0034129692832764505 
178: 0.0034129692832764505 
179: 0.0034129692832764505 
180: 0.0034129692832764505 
181: 0.0034129692832764505 
182: 0.0034129692832764505 
183: 0.0034129692832764505 
184: 0.0034129692832764505 
185: 0.0034129692832764505 
186: 0.0034129692832764505 
187: 0.0034129692832764505 
188: 0.0034129692832764505 
189: 0.0034129692832764505 
190: 0.0034129692832764505 
191: 0.0034129692832764505 
192: 0.0034129692832764505 
193: 0.0034129692832764505 
194: 0.0034129692832764505 
195: 0.0034129692832764505 
196: 0.0034129692832764505 
197: 0.0034129692832764505 
198: 0.0034129692832764505 
199: 0.0034129692832764505 
200: 0.0034129692832764505 
201: 0.0034129692832764505 
202: 0.0034129692832764505 
203: 0.0034129692832764505 
204: 0.0034129692832764505 
205: 0.0034129692832764505 
206: 0.0034129692832764505 
207: 0.0034129692832764505 
208: 0.0034129692832764505 
209: 0.0034129692832764505 
210: 0.0034129692832764505 
211: 0.0034129692832764505 
212: 0.0034129692832764505 
213: 0.0034129692832764505 
214: 0.0034129692832764505 
215: 0.0034129692832764505 
216: 0.0034129692832764505 
217: 0.0034129692832764505 
218: 0.0034129692832764505 
219: 0.0034129692832764505 
220: 0.0034129692832764505 
221: 0.0034129692832764505 
222: 0.0034129692832764505 
223: 0.0034129692832764505 
224: 0.0034129692832764505 
225: 0.0034129692832764505 
226: 0.0034129692832764505 
227: 0.0034129692832764505 
228: 0.0034129692832764505 
229: 0.0034129692832764505 
230: 0.0034129692832764505 
231: 0.0034129692832764505 
232: 0.0034129692832764505 
233: 0.0034129692832764505 
234: 0.0034129692832764505 
235: 0.0034129692832764505 
236: 0.0034129692832764505 
237: 0.0034129692832764505 
238: 0.0034129692832764505 
239: 0.0034129692832764505 
240: 0.0034129692832764505 
241: 0.0034129692832764505 
242: 0.0034129692832764505 
243: 0.0034129692832764505 
244: 0.0034129692832764505 
245: 0.0034129692832764505 
246: 0.0034129692832764505 
247: 0.0034129692832764505 
248: 0.0034129692832764505 
249: 0.0034129692832764505 
250: 0.0034129692832764505 
251: 0.0034129692832764505 
252: 0.0034129692832764505 
253: 0.0034129692832764505 
254: 0.0034129692832764505 
255: 0.0034129692832764505 
256: 0.0034129692832764505 
257: 0.0034129692832764505 
258: 0.0034129692832764505 
259: 0.0034129692832764505 
260: 0.0034129692832764505 
261: 0.0034129692832764505 
262: 0.0034129692832764505 
263: 0.0034129692832764505 
264: 0.0034129692832764505 
265: 0.0034129692832764505 
266: 0.0034129692832764505 
267: 0.0034129692832764505 
268: 0.0034129692832764505 
269: 0.0034129692832764505 
270: 0.0034129692832764505 
271: 0.0034129692832764505 
272: 0.0034129692832764505 
273: 0.0034129692832764505 
274: 0.0034129692832764505 
275: 0.0034129692832764505 
276: 0.0034129692832764505 
277: 0.0034129692832764505 
278: 0.0034129692832764505 
279: 0.0034129692832764505 
280: 0.0034129692832764505 
281: 0.0034129692832764505 
282: 0.0034129692832764505 
283: 0.0034129692832764505 
284: 0.0034129692832764505 
285: 0.0034129692832764505 
286: 0.0034129692832764505 
287: 0.0034129692832764505 
288: 0.0034129692832764505 
289: 0.0034129692832764505 
290: 0.0034129692832764505 
291: 0.0034129692832764505 
292: 0.0034129692832764505 
293: 0.0034129692832764505 
294: 0.0034129692832764505 
295: 0.0034129692832764505 
296: 0.0034129692832764505 
297: 0.0034129692832764505 
298: 0.0034129692832764505 
299: 0.0034129692832764505 
300: 0.0034129692832764505 
301: 0.0034129692832764505 
302: 0.0034129692832764505 
303: 0.0034129692832764505 
304: 0.0034129692832764505 
305: 0.0034129692832764505 
306: 0.0034129692832764505 
307: 0.0034129692832764505 
308: 0.0034129692832764505 
309: 0.0034129692832764505 
310: 0.0034129692832764505 
311: 0.0034129692832764505 
312: 0.0034129692832764505 
313: 0.0034129692832764505 
314: 0.0034129692832764505 
315: 0.0034129692832764505 
316: 0.0034129692832764505 
317: 0.0034129692832764505 
318: 0.0034129692832764505 
319: 0.0034129692832764505 
320: 0.0034129692832764505 
321: 0.0034129692832764505 
322: 0.0034129692832764505 
323: 0.0034129692832764505 
324: 0.0034129692832764505 
325: 0.0034129692832764505 
326: 0.0034129692832764505 
327: 0.0034129692832764505 
328: 0.0034129692832764505 
329: 0.0034129692832764505 
330: 0.0034129692832764505 
331: 0.0034129692832764505 
332: 0.0034129692832764505 
333: 0.0034129692832764505 
334: 0.0034129692832764505 
335: 0.0034129692832764505 
336: 0.0034129692832764505 
337: 0.0034129692832764505 
338: 0.0034129692832764505 
339: 0.0034129692832764505 
340: 0.0034129692832764505 
341: 0.0034129692832764505 
342: 0.0034129692832764505 
343: 0.0034129692832764505 
344: 0.0034129692832764505 
345: 0.0034129692832764505 
346: 0.0034129692832764505 
347: 0.0034129692832764505 
348: 0.0034129692832764505 
349: 0.0034129692832764505 
350: 0.0034129692832764505 
351: 0.0034129692832764505 
352: 0.0034129692832764505 
353: 0.0034129692832764505 
354: 0.0034129692832764505 
355: 0.0034129692832764505 
356: 0.0034129692832764505 
357: 0.0034129692832764505 
358: 0.0034129692832764505 
359: 0.0034129692832764505 
360: 0.0034129692832764505 
361: 0.0034129692832764505 
362: 0.0034129692832764505 
363: 0.0034129692832764505 
364: 0.0034129692832764505 
365: 0.0034129692832764505 
366: 0.0034129692832764505 
367: 0.0034129692832764505 
368: 0.0034129692832764505 
369: 0.0034129692832764505 
370: 0.0034129692832764505 
371: 0.0034129692832764505 
372: 0.0034129692832764505 
373: 0.0034129692832764505 
374: 0.0034129692832764505 
375: 0.0034129692832764505 
376: 0.0034129692832764505 
377: 0.0034129692832764505 
378: 0.0034129692832764505 
379: 0.0034129692832764505 
380: 0.0034129692832764505 
381: 0.0034129692832764505 
382: 0.0034129692832764505 
383: 0.0034129692832764505 
384: 0.0034129692832764505 
385: 0.0034129692832764505 
386: 0.0034129692832764505 
387: 0.0034129692832764505 
388: 0.0034129692832764505 
389: 0.0034129692832764505 
390: 0.0034129692832764505 
391: 0.0034129692832764505 
392: 0.0034129692832764505 
393: 0.0034129692832764505 
394: 0.0034129692832764505 
395: 0.0034129692832764505 
396: 0.0034129692832764505 
397: 0.0034129692832764505 
398: 0.0034129692832764505 
399: 0.0034129692832764505 
400: 0.0034129692832764505 
401: 0.0034129692832764505 
402: 0.0034129692832764505 
403: 0.0034129692832764505 
404: 0.0034129692832764505 
405: 0.0034129692832764505 
406: 0.0034129692832764505 
407: 0.0034129692832764505 
408: 0.0034129692832764505 
409: 0.0034129692832764505 
410: 0.0034129692832764505 
411: 0.0034129692832764505 
412: 0.0034129692832764505 
413: 0.0034129692832764505 
414: 0.0034129692832764505 
415: 0.0034129692832764505 
416: 0.0034129692832764505 
417: 0.0034129692832764505 
418: 0.0034129692832764505 
419: 0.0034129692832764505 
420: 0.0034129692832764505 
421: 0.0034129692832764505 
422: 0.0034129692832764505 
423: 0.0034129692832764505 
424: 0.0034129692832764505 
425: 0.0034129692832764505 
426: 0.0034129692832764505 
427: 0.0034129692832764505 
428: 0.0034129692832764505 
429: 0.0034129692832764505 
430: 0.0034129692832764505 
431: 0.0034129692832764505 
432: 0.0034129692832764505 
433: 0.0034129692832764505 
434: 0.0034129692832764505 
435: 0.0034129692832764505 
436: 0.0034129692832764505 
437: 0.0034129692832764505 
438: 0.0034129692832764505 
439: 0.0034129692832764505 
440: 0.0034129692832764505 
441: 0.0034129692832764505 
442: 0.0034129692832764505 
443: 0.0034129692832764505 
444: 0.0034129692832764505 
445: 0.0034129692832764505 
446: 0.0034129692832764505 
447: 0.0034129692832764505 
448: 0.0034129692832764505 
449: 0.0034129692832764505 
450: 0.0034129692832764505 
451: 0.0034129692832764505 
452: 0.0034129692832764505 
453: 0.0034129692832764505 
454: 0.0034129692832764505 
455: 0.0034129692832764505 
456: 0.0034129692832764505 
457: 0.0034129692832764505 
458: 0.0034129692832764505 
459: 0.0034129692832764505 
460: 0.0034129692832764505 
461: 0.0034129692832764505 
462: 0.0034129692832764505 
463: 0.0034129692832764505 
464: 0.0034129692832764505 
465: 0.0034129692832764505 
466: 0.0034129692832764505 
467: 0.0034129692832764505 
468: 0.0034129692832764505 
469: 0.0034129692832764505 
470: 0.0034129692832764505 
471: 0.0034129692832764505 
472: 0.0034129692832764505 
473: 0.0034129692832764505 
474: 0.0034129692832764505 
475: 0.0034129692832764505 
476: 0.0034129692832764505 
477: 0.0034129692832764505 
478: 0.0034129692832764505 
479: 0.0034129692832764505 
480: 0.0034129692832764505 
481: 0.0034129692832764505 
482: 0.0034129692832764505 
483: 0.0034129692832764505 
484: 0.0034129692832764505 
485: 0.0034129692832764505 
486: 0.0034129692832764505 
487: 0.0034129692832764505 
488: 0.0034129692832764505 
489: 0.0034129692832764505 
490: 0.0034129692832764505 
491: 0.0034129692832764505 
492: 0.0034129692832764505 
493: 0.0034129692832764505 
494: 0.0034129692832764505 
495: 0.0034129692832764505 
496: 0.0034129692832764505 
497: 0.0034129692832764505 
498: 0.0034129692832764505 
499: 0.0034129692832764505 
500: 0.0034129692832764505 
501: 0.0034129692832764505 
502: 0.0034129692832764505 
503: 0.0034129692832764505 
504: 0.0034129692832764505 
505: 0.0034129692832764505 
506: 0.0034129692832764505 
507: 0.0034129692832764505 
508: 0.0034129692832764505 
509: 0.0034129692832764505 
510: 0.0034129692832764505 
511: 0.0034129692832764505 
512: 0.0034129692832764505 
513: 0.0034129692832764505 
514: 0.0034129692832764505 
515: 0.0034129692832764505 
516: 0.0034129692832764505 
517: 0.0034129692832764505 
518: 0.0034129692832764505 
519: 0.0034129692832764505 
520: 0.0034129692832764505 
521: 0.0034129692832764505 
522: 0.0034129692832764505 
523: 0.0034129692832764505 
524: 0.0034129692832764505 
525: 0.0034129692832764505 
526: 0.0034129692832764505 
527: 0.0034129692832764505 
528: 0.0034129692832764505 
529: 0.0034129692832764505 
530: 0.0034129692832764505 
531: 0.0034129692832764505 
532: 0.0034129692832764505 
533: 0.0034129692832764505 
534: 0.0034129692832764505 
535: 0.0034129692832764505 
536: 0.0034129692832764505 
537: 0.0034129692832764505 
538: 0.0034129692832764505 
539: 0.0034129692832764505 
540: 0.0034129692832764505 
541: 0.0034129692832764505 
542: 0.0034129692832764505 
543: 0.0034129692832764505 
544: 0.0034129692832764505 
545: 0.0034129692832764505 
546: 0.0034129692832764505 
547: 0.0034129692832764505 
548: 0.0034129692832764505 
549: 0.0034129692832764505 
550: 0.0034129692832764505 
551: 0.0034129692832764505 
552: 0.0034129692832764505 
553: 0.0034129692832764505 
554: 0.0034129692832764505 
555: 0.0034129692832764505 
556: 0.0034129692832764505 
557: 0.0034129692832764505 
558: 0.0034129692832764505 
559: 0.0034129692832764505 
560: 0.0034129692832764505 
561: 0.0034129692832764505 
562: 0.0034129692832764505 
563: 0.0034129692832764505 
564: 0.0034129692832764505 
565: 0.0034129692832764505 
566: 0.0034129692832764505 
567: 0.0034129692832764505 
568: 0.0034129692832764505 
569: 0.0034129692832764505 
570: 0.0034129692832764505 
571: 0.0034129692832764505 
572: 0.0034129692832764505 
573: 0.0034129692832764505 
574: 0.0034129692832764505 
575: 0.0034129692832764505 
576: 0.0034129692832764505 
577: 0.0034129692832764505 
578: 0.0034129692832764505 
579: 0.0034129692832764505 
580: 0.0034129692832764505 
581: 0.0034129692832764505 
582: 0.0034129692832764505 
583: 0.0034129692832764505 
584: 0.0034129692832764505 
585: 0.0034129692832764505 
586: 0.0034129692832764505 
587: 0.0034129692832764505 
588: 0.0034129692832764505 
589: 0.0034129692832764505 
590: 0.0034129692832764505 
591: 0.0034129692832764505 
592: 0.0034129692832764505 
593: 0.0034129692832764505 
594: 0.0034129692832764505 
595: 0.0034129692832764505 
596: 0.0034129692832764505 
597: 0.0034129692832764505 
598: 0.0034129692832764505 
599: 0.0034129692832764505 
600: 0.0034129692832764505 
601: 0.0034129692832764505 
602: 0.0034129692832764505 
603: 0.0034129692832764505 
604: 0.0034129692832764505 
605: 0.0034129692832764505 
606: 0.0034129692832764505 
607: 0.0034129692832764505 
608: 0.0034129692832764505 
609: 0.0034129692832764505 
610: 0.0034129692832764505 
611: 0.0034129692832764505 
612: 0.0034129692832764505 
613: 0.0034129692832764505 
614: 0.0034129692832764505 
615: 0.0034129692832764505 
616: 0.0034129692832764505 
617: 0.0034129692832764505 
618: 0.0034129692832764505 
619: 0.0034129692832764505 
620: 0.0034129692832764505 
621: 0.0034129692832764505 
622: 0.0034129692832764505 
623: 0.0034129692832764505 
624: 0.0034129692832764505 
625: 0.0034129692832764505 
626: 0.0034129692832764505 
627: 0.0034129692832764505 
628: 0.0034129692832764505 
629: 0.0034129692832764505 
630: 0.0034129692832764505 
631: 0.0034129692832764505 
632: 0.0034129692832764505 
633: 0.0034129692832764505 
634: 0.0034129692832764505 
635: 0.0034129692832764505 
636: 0.0034129692832764505 
637: 0.0034129692832764505 
638: 0.0034129692832764505 
639: 0.0034129692832764505 
640: 0.0034129692832764505 
641: 0.0034129692832764505 
642: 0.0034129692832764505 
643: 0.0034129692832764505 
644: 0.0034129692832764505 
645: 0.0034129692832764505 
646: 0.0034129692832764505 
647: 0.0034129692832764505 
648: 0.0034129692832764505 
649: 0.0034129692832764505 
650: 0.0034129692832764505 
651: 0.0034129692832764505 
652: 0.0034129692832764505 
653: 0.0034129692832764505 
654: 0.0034129692832764505 
655: 0.0034129692832764505 
656: 0.0034129692832764505 
657: 0.0034129692832764505 
658: 0.0034129692832764505 
659: 0.0034129692832764505 
660: 0.0034129692832764505 
661: 0.0034129692832764505 
662: 0.0034129692832764505 
663: 0.0034129692832764505 
664: 0.0034129692832764505 
665: 0.0034129692832764505 
666: 0.0034129692832764505 
667: 0.0034129692832764505 
668: 0.0034129692832764505 
669: 0.0034129692832764505 
670: 0.0034129692832764505 
671: 0.0034129692832764505 
672: 0.0034129692832764505 
673: 0.0034129692832764505 
674: 0.0034129692832764505 
675: 0.0034129692832764505 
676: 0.0034129692832764505 
677: 0.0034129692832764505 
678: 0.0034129692832764505 
679: 0.0034129692832764505 
680: 0.0034129692832764505 
681: 0.0034129692832764505 
682: 0.0034129692832764505 
683: 0.0034129692832764505 
684: 0.0034129692832764505 
685: 0.0034129692832764505 
686: 0.0034129692832764505 
687: 0.0034129692832764505 
688: 0.0034129692832764505 
689: 0.0034129692832764505 
690: 0.0034129692832764505 
691: 0.0034129692832764505 
692: 0.0034129692832764505 
693: 0.0034129692832764505 
694: 0.0034129692832764505 
695: 0.0034129692832764505 
696: 0.0034129692832764505 
697: 0.0034129692832764505 
698: 0.0034129692832764505 
699: 0.0034129692832764505 
700: 0.0034129692832764505 
701: 0.0034129692832764505 
702: 0.0034129692832764505 
703: 0.0034129692832764505 
704: 0.0034129692832764505 
705: 0.0034129692832764505 
706: 0.0034129692832764505 
707: 0.0034129692832764505 
708: 0.0034129692832764505 
709: 0.0034129692832764505 
710: 0.0034129692832764505 
711: 0.0034129692832764505 
712: 0.0034129692832764505 
713: 0.0034129692832764505 
714: 0.0034129692832764505 
715: 0.0034129692832764505 
716: 0.0034129692832764505 
717: 0.0034129692832764505 
718: 0.0034129692832764505 
719: 0.0034129692832764505 
720: 0.0034129692832764505 
721: 0.0034129692832764505 
722: 0.0034129692832764505 
723: 0.0034129692832764505 
724: 0.0034129692832764505 
725: 0.0034129692832764505 
726: 0.0034129692832764505 
727: 0.0034129692832764505 
728: 0.0034129692832764505 
729: 0.0034129692832764505 
730: 0.0034129692832764505 
731: 0.0034129692832764505 
732: 0.0034129692832764505 
733: 0.0034129692832764505 
734: 0.0034129692832764505 
735: 0.0034129692832764505 
736: 0.0034129692832764505 
737: 0.0034129692832764505 
738: 0.0034129692832764505 
739: 0.0034129692832764505 
740: 0.0034129692832764505 
741: 0.0034129692832764505 
742: 0.0034129692832764505 
743: 0.0034129692832764505 
744: 0.0034129692832764505 
745: 0.0034129692832764505 
746: 0.0034129692832764505 
747: 0.0034129692832764505 
748: 0.0034129692832764505 
749: 0.0034129692832764505 
750: 0.0034129692832764505 
751: 0.0034129692832764505 
752: 0.0034129692832764505 
753: 0.0034129692832764505 
754: 0.0034129692832764505 
755: 0.0034129692832764505 
756: 0.0034129692832764505 
757: 0.0034129692832764505 
758: 0.0034129692832764505 
759: 0.0034129692832764505 
760: 0.0034129692832764505 
761: 0.0034129692832764505 
762: 0.0034129692832764505 
763: 0.0034129692832764505 
764: 0.0034129692832764505 
765: 0.0034129692832764505 
766: 0.0034129692832764505 
767: 0.0034129692832764505 
768: 0.0034129692832764505 
769: 0.0034129692832764505 
770: 0.0034129692832764505 
771: 0.0034129692832764505 
772: 0.0034129692832764505 
773: 0.0034129692832764505 
774: 0.0034129692832764505 
775: 0.0034129692832764505 
776: 0.0034129692832764505 
777: 0.0034129692832764505 
778: 0.0034129692832764505 
779: 0.0034129692832764505 
780: 0.0034129692832764505 
781: 0.0034129692832764505 
782: 0.0034129692832764505 
783: 0.0034129692832764505 
784: 0.0034129692832764505 
785: 0.0034129692832764505 
786: 0.0034129692832764505 
787: 0.0034129692832764505 
788: 0.0034129692832764505 
789: 0.0034129692832764505 
790: 0.0034129692832764505 
791: 0.0034129692832764505 
792: 0.0034129692832764505 
793: 0.0034129692832764505 
794: 0.0034129692832764505 
795: 0.0034129692832764505 
796: 0.0034129692832764505 
797: 0.0034129692832764505 
798: 0.0034129692832764505 
799: 0.0034129692832764505 
800: 0.0034129692832764505 
801: 0.0034129692832764505 
802: 0.0034129692832764505 
803: 0.0034129692832764505 
804: 0.0034129692832764505 
805: 0.0034129692832764505 
806: 0.0034129692832764505 
807: 0.0034129692832764505 
808: 0.0034129692832764505 
809: 0.0034129692832764505 
810: 0.0034129692832764505 
811: 0.0034129692832764505 
812: 0.0034129692832764505 
813: 0.0034129692832764505 
814: 0.0034129692832764505 
815: 0.0034129692832764505 
816: 0.0034129692832764505 
817: 0.0034129692832764505 
818: 0.0034129692832764505 
819: 0.0034129692832764505 
820: 0.0034129692832764505 
821: 0.0034129692832764505 
822: 0.0034129692832764505 
823: 0.0034129692832764505 
824: 0.0034129692832764505 
825: 0.0034129692832764505 
826: 0.0034129692832764505 
827: 0.0034129692832764505 
828: 0.0034129692832764505 
829: 0.0034129692832764505 
830: 0.0034129692832764505 
831: 0.0034129692832764505 
832: 0.0034129692832764505 
833: 0.0034129692832764505 
834: 0.0034129692832764505 
835: 0.0034129692832764505 
836: 0.0034129692832764505 
837: 0.0034129692832764505 
838: 0.0034129692832764505 
839: 0.0034129692832764505 
840: 0.0034129692832764505 
841: 0.0034129692832764505 
842: 0.0034129692832764505 
843: 0.0034129692832764505 
844: 0.0034129692832764505 
845: 0.0034129692832764505 
846: 0.0034129692832764505 
847: 0.0034129692832764505 
848: 0.0034129692832764505 
849: 0.0034129692832764505 
850: 0.0034129692832764505 
851: 0.0034129692832764505 
852: 0.0034129692832764505 
853: 0.0034129692832764505 
854: 0.0034129692832764505 
855: 0.0034129692832764505 
856: 0.0034129692832764505 
857: 0.0034129692832764505 
858: 0.0034129692832764505 
859: 0.0034129692832764505 
860: 0.0034129692832764505 
861: 0.0034129692832764505 
862: 0.0034129692832764505 
863: 0.0034129692832764505 
864: 0.0034129692832764505 
865: 0.0034129692832764505 
866: 0.0034129692832764505 
867: 0.0034129692832764505 
868: 0.0034129692832764505 
869: 0.0034129692832764505 
870: 0.0034129692832764505 
871: 0.0034129692832764505 
872: 0.0034129692832764505 
873: 0.0034129692832764505 
874: 0.0034129692832764505 
875: 0.0034129692832764505 
876: 0.0034129692832764505 
877: 0.0034129692832764505 
878: 0.0034129692832764505 
879: 0.0034129692832764505 
880: 0.0034129692832764505 
881: 0.0034129692832764505 
882: 0.0034129692832764505 
883: 0.0034129692832764505 
884: 0.0034129692832764505 
885: 0.0034129692832764505 
886: 0.0034129692832764505 
887: 0.0034129692832764505 
888: 0.0034129692832764505 
889: 0.0034129692832764505 
890: 0.0034129692832764505 
891: 0.0034129692832764505 
892: 0.0034129692832764505 
893: 0.0034129692832764505 
894: 0.0034129692832764505 
895: 0.0034129692832764505 
896: 0.0034129692832764505 
897: 0.0034129692832764505 
898: 0.0034129692832764505 
899: 0.0034129692832764505 
900: 0.0034129692832764505 
901: 0.0034129692832764505 
902: 0.0034129692832764505 
903: 0.0034129692832764505 
904: 0.0034129692832764505 
905: 0.0034129692832764505 
906: 0.0034129692832764505 
907: 0.0034129692832764505 
908: 0.0034129692832764505 
909: 0.0034129692832764505 
910: 0.0034129692832764505 
911: 0.0034129692832764505 
912: 0.0034129692832764505 
913: 0.0034129692832764505 
914: 0.0034129692832764505 
915: 0.0034129692832764505 
916: 0.0034129692832764505 
917: 0.0034129692832764505 
918: 0.0034129692832764505 
919: 0.0034129692832764505 
920: 0.0034129692832764505 
921: 0.0034129692832764505 
922: 0.0034129692832764505 
923: 0.0034129692832764505 
