Run-time: 58.8421356678009 seconds
Total allocated memory size: 159.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
148: 0.005649717514124294 
149: 0.005649717514124294 
150: 0.005649717514124294 
151: 0.005649717514124294 
152: 0.005649717514124294 
153: 0.005649717514124294 
154: 0.005649717514124294 
155: 0.005649717514124294 
156: 0.005649717514124294 
157: 0.005649717514124294 
158: 0.005649717514124294 
159: 0.005649717514124294 
160: 0.005649717514124294 
161: 0.005649717514124294 
162: 0.005649717514124294 
163: 0.005649717514124294 
164: 0.005649717514124294 
165: 0.005649717514124294 
166: 0.005649717514124294 
167: 0.005649717514124294 
168: 0.005649717514124294 
169: 0.005649717514124294 
170: 0.005649717514124294 
171: 0.005649717514124294 
172: 0.005649717514124294 
173: 0.005649717514124294 
174: 0.005649717514124294 
175: 0.005649717514124294 
176: 0.005649717514124294 
177: 0.005649717514124294 
178: 0.005649717514124294 
179: 0.005649717514124294 
180: 0.005649717514124294 
181: 0.005649717514124294 
182: 0.005649717514124294 
183: 0.005649717514124294 
184: 0.005649717514124294 
185: 0.005649717514124294 
186: 0.005649717514124294 
187: 0.005649717514124294 
188: 0.005649717514124294 
189: 0.005649717514124294 
190: 0.005649717514124294 
191: 0.005649717514124294 
192: 0.005649717514124294 
193: 0.005649717514124294 
194: 0.005649717514124294 
195: 0.005649717514124294 
196: 0.005649717514124294 
197: 0.005649717514124294 
198: 0.005649717514124294 
199: 0.005649717514124294 
200: 0.005649717514124294 
201: 0.005649717514124294 
202: 0.005649717514124294 
203: 0.005649717514124294 
204: 0.005649717514124294 
205: 0.005649717514124294 
206: 0.005649717514124294 
207: 0.005649717514124294 
208: 0.005649717514124294 
209: 0.005649717514124294 
210: 0.005649717514124294 
211: 0.005649717514124294 
212: 0.005649717514124294 
213: 0.005649717514124294 
214: 0.005649717514124294 
215: 0.005649717514124294 
216: 0.005649717514124294 
217: 0.005649717514124294 
218: 0.005649717514124294 
219: 0.005649717514124294 
220: 0.005649717514124294 
221: 0.005649717514124294 
222: 0.005649717514124294 
223: 0.005649717514124294 
224: 0.005649717514124294 
225: 0.005649717514124294 
226: 0.005649717514124294 
227: 0.005649717514124294 
228: 0.005649717514124294 
229: 0.005649717514124294 
230: 0.005649717514124294 
231: 0.005649717514124294 
232: 0.005649717514124294 
233: 0.005649717514124294 
234: 0.005649717514124294 
235: 0.005649717514124294 
236: 0.005649717514124294 
237: 0.005649717514124294 
238: 0.005649717514124294 
239: 0.005649717514124294 
240: 0.005649717514124294 
241: 0.005649717514124294 
242: 0.005649717514124294 
243: 0.005649717514124294 
244: 0.005649717514124294 
245: 0.005649717514124294 
246: 0.005649717514124294 
247: 0.005649717514124294 
248: 0.005649717514124294 
249: 0.005649717514124294 
250: 0.005649717514124294 
251: 0.005649717514124294 
252: 0.005649717514124294 
253: 0.005649717514124294 
254: 0.005649717514124294 
255: 0.005649717514124294 
256: 0.005649717514124294 
257: 0.005649717514124294 
258: 0.005649717514124294 
259: 0.005649717514124294 
260: 0.005649717514124294 
261: 0.005649717514124294 
262: 0.005649717514124294 
263: 0.005649717514124294 
264: 0.005649717514124294 
265: 0.005649717514124294 
266: 0.005649717514124294 
267: 0.005649717514124294 
268: 0.005649717514124294 
269: 0.005649717514124294 
270: 0.005649717514124294 
271: 0.005649717514124294 
272: 0.005649717514124294 
273: 0.005649717514124294 
274: 0.005649717514124294 
275: 0.005649717514124294 
276: 0.005649717514124294 
277: 0.005649717514124294 
278: 0.005649717514124294 
279: 0.005649717514124294 
280: 0.005649717514124294 
281: 0.005649717514124294 
282: 0.005649717514124294 
283: 0.005649717514124294 
284: 0.005649717514124294 
285: 0.005649717514124294 
286: 0.005649717514124294 
287: 0.005649717514124294 
288: 0.005649717514124294 
289: 0.005649717514124294 
290: 0.005649717514124294 
291: 0.005649717514124294 
292: 0.005649717514124294 
293: 0.005649717514124294 
294: 0.005649717514124294 
295: 0.005649717514124294 
296: 0.005649717514124294 
297: 0.005649717514124294 
298: 0.005649717514124294 
299: 0.005649717514124294 
300: 0.005649717514124294 
301: 0.005649717514124294 
302: 0.005649717514124294 
303: 0.005649717514124294 
304: 0.005649717514124294 
305: 0.005649717514124294 
306: 0.005649717514124294 
307: 0.005649717514124294 
308: 0.005649717514124294 
309: 0.005649717514124294 
310: 0.005649717514124294 
311: 0.005649717514124294 
312: 0.005649717514124294 
313: 0.005649717514124294 
314: 0.005649717514124294 
315: 0.005649717514124294 
316: 0.005649717514124294 
317: 0.005649717514124294 
318: 0.005649717514124294 
319: 0.005649717514124294 
320: 0.005649717514124294 
321: 0.005649717514124294 
322: 0.005649717514124294 
323: 0.005649717514124294 
324: 0.005649717514124294 
325: 0.005649717514124294 
326: 0.005649717514124294 
327: 0.005649717514124294 
328: 0.005649717514124294 
329: 0.005649717514124294 
330: 0.005649717514124294 
331: 0.005649717514124294 
332: 0.005649717514124294 
333: 0.005649717514124294 
334: 0.005649717514124294 
335: 0.005649717514124294 
336: 0.005649717514124294 
337: 0.005649717514124294 
338: 0.005649717514124294 
339: 0.005649717514124294 
340: 0.005649717514124294 
341: 0.005649717514124294 
342: 0.005649717514124294 
343: 0.005649717514124294 
344: 0.005649717514124294 
345: 0.005649717514124294 
346: 0.005649717514124294 
347: 0.005649717514124294 
348: 0.005649717514124294 
349: 0.005649717514124294 
350: 0.005649717514124294 
351: 0.005649717514124294 
352: 0.005649717514124294 
353: 0.005649717514124294 
354: 0.005649717514124294 
355: 0.005649717514124294 
356: 0.005649717514124294 
357: 0.005649717514124294 
358: 0.005649717514124294 
359: 0.005649717514124294 
360: 0.005649717514124294 
361: 0.005649717514124294 
362: 0.005649717514124294 
363: 0.005649717514124294 
364: 0.005649717514124294 
365: 0.005649717514124294 
366: 0.005649717514124294 
367: 0.005649717514124294 
368: 0.005649717514124294 
369: 0.005649717514124294 
370: 0.005649717514124294 
371: 0.005649717514124294 
372: 0.005649717514124294 
373: 0.005649717514124294 
374: 0.005649717514124294 
375: 0.005649717514124294 
376: 0.005649717514124294 
377: 0.005649717514124294 
378: 0.005649717514124294 
379: 0.005649717514124294 
380: 0.005649717514124294 
381: 0.005649717514124294 
382: 0.005649717514124294 
383: 0.005649717514124294 
384: 0.005649717514124294 
385: 0.005649717514124294 
386: 0.005649717514124294 
387: 0.005649717514124294 
388: 0.005649717514124294 
389: 0.005649717514124294 
390: 0.005649717514124294 
391: 0.005649717514124294 
392: 0.005649717514124294 
393: 0.005649717514124294 
394: 0.005649717514124294 
395: 0.005649717514124294 
396: 0.005649717514124294 
397: 0.005649717514124294 
398: 0.005649717514124294 
399: 0.005649717514124294 
400: 0.005649717514124294 
401: 0.005649717514124294 
402: 0.005649717514124294 
403: 0.005649717514124294 
404: 0.005649717514124294 
405: 0.005649717514124294 
406: 0.005649717514124294 
407: 0.005649717514124294 
408: 0.005649717514124294 
409: 0.005649717514124294 
410: 0.005649717514124294 
411: 0.005649717514124294 
412: 0.005649717514124294 
413: 0.005649717514124294 
414: 0.005649717514124294 
415: 0.005649717514124294 
416: 0.005649717514124294 
417: 0.005649717514124294 
418: 0.005649717514124294 
419: 0.005649717514124294 
420: 0.005649717514124294 
421: 0.005649717514124294 
422: 0.005649717514124294 
423: 0.005649717514124294 
424: 0.005649717514124294 
425: 0.005649717514124294 
426: 0.005649717514124294 
427: 0.005649717514124294 
428: 0.005649717514124294 
429: 0.005649717514124294 
430: 0.005649717514124294 
431: 0.005649717514124294 
432: 0.005649717514124294 
433: 0.005649717514124294 
434: 0.005649717514124294 
435: 0.005649717514124294 
436: 0.005649717514124294 
437: 0.005649717514124294 
438: 0.005649717514124294 
439: 0.005649717514124294 
440: 0.005649717514124294 
441: 0.005649717514124294 
442: 0.005649717514124294 
443: 0.005649717514124294 
444: 0.005649717514124294 
445: 0.005649717514124294 
446: 0.005649717514124294 
447: 0.005649717514124294 
448: 0.005649717514124294 
449: 0.005649717514124294 
450: 0.005649717514124294 
451: 0.005649717514124294 
452: 0.005649717514124294 
453: 0.005649717514124294 
454: 0.005649717514124294 
455: 0.005649717514124294 
456: 0.005649717514124294 
457: 0.005649717514124294 
458: 0.005649717514124294 
459: 0.005649717514124294 
460: 0.005649717514124294 
461: 0.005649717514124294 
462: 0.005649717514124294 
463: 0.005649717514124294 
464: 0.005649717514124294 
465: 0.005649717514124294 
466: 0.005649717514124294 
467: 0.005649717514124294 
468: 0.005649717514124294 
469: 0.005649717514124294 
470: 0.005649717514124294 
471: 0.005649717514124294 
472: 0.005649717514124294 
473: 0.005649717514124294 
474: 0.005649717514124294 
475: 0.005649717514124294 
476: 0.005649717514124294 
477: 0.005649717514124294 
478: 0.005649717514124294 
479: 0.005649717514124294 
480: 0.005649717514124294 
481: 0.005649717514124294 
482: 0.005649717514124294 
483: 0.005649717514124294 
484: 0.005649717514124294 
485: 0.005649717514124294 
486: 0.005649717514124294 
487: 0.005649717514124294 
488: 0.005649717514124294 
489: 0.005649717514124294 
490: 0.005649717514124294 
491: 0.005649717514124294 
492: 0.005649717514124294 
493: 0.005649717514124294 
494: 0.005649717514124294 
495: 0.005649717514124294 
496: 0.005649717514124294 
497: 0.005649717514124294 
498: 0.005649717514124294 
499: 0.005649717514124294 
500: 0.005649717514124294 
501: 0.005649717514124294 
502: 0.005649717514124294 
503: 0.005649717514124294 
504: 0.005649717514124294 
505: 0.005649717514124294 
506: 0.005649717514124294 
507: 0.005649717514124294 
508: 0.005649717514124294 
509: 0.005649717514124294 
510: 0.005649717514124294 
511: 0.005649717514124294 
512: 0.005649717514124294 
513: 0.005649717514124294 
514: 0.005649717514124294 
515: 0.005649717514124294 
516: 0.005649717514124294 
517: 0.005649717514124294 
518: 0.005649717514124294 
519: 0.005649717514124294 
520: 0.005649717514124294 
521: 0.005649717514124294 
522: 0.005649717514124294 
523: 0.005649717514124294 
524: 0.005649717514124294 
525: 0.004201680672268907 
526: 0.004201680672268907 
527: 0.004201680672268907 
528: 0.004201680672268907 
529: 0.004201680672268907 
530: 0.004201680672268907 
531: 0.004201680672268907 
532: 0.004201680672268907 
533: 0.004201680672268907 
534: 0.004201680672268907 
535: 0.004201680672268907 
536: 0.004201680672268907 
537: 0.004201680672268907 
538: 0.004201680672268907 
539: 0.004201680672268907 
540: 0.004201680672268907 
541: 0.004201680672268907 
542: 0.004201680672268907 
543: 0.004201680672268907 
544: 0.004201680672268907 
545: 0.004201680672268907 
546: 0.004201680672268907 
547: 0.004201680672268907 
548: 0.004201680672268907 
549: 0.004201680672268907 
550: 0.004201680672268907 
551: 0.004201680672268907 
552: 0.004201680672268907 
553: 0.004201680672268907 
554: 0.004201680672268907 
555: 0.004201680672268907 
556: 0.004201680672268907 
557: 0.004201680672268907 
558: 0.004201680672268907 
559: 0.004201680672268907 
560: 0.004201680672268907 
561: 0.004201680672268907 
562: 0.004201680672268907 
563: 0.004201680672268907 
564: 0.004201680672268907 
565: 0.004201680672268907 
566: 0.004201680672268907 
567: 0.004201680672268907 
568: 0.004201680672268907 
569: 0.004201680672268907 
570: 0.004201680672268907 
571: 0.004201680672268907 
572: 0.004201680672268907 
573: 0.004201680672268907 
574: 0.004201680672268907 
575: 0.004201680672268907 
576: 0.004201680672268907 
577: 0.004201680672268907 
578: 0.0035587188612099642 
579: 0.0035587188612099642 
580: 0.0035587188612099642 
581: 0.0035587188612099642 
582: 0.0035587188612099642 
583: 0.0035587188612099642 
584: 0.0035587188612099642 
585: 0.0035587188612099642 
586: 0.0035587188612099642 
587: 0.0035587188612099642 
588: 0.0035587188612099642 
589: 0.0035587188612099642 
590: 0.0035587188612099642 
591: 0.0035587188612099642 
592: 0.0035587188612099642 
593: 0.0035587188612099642 
594: 0.0035587188612099642 
595: 0.0035587188612099642 
596: 0.0035587188612099642 
597: 0.0035587188612099642 
598: 0.0035587188612099642 
599: 0.0035587188612099642 
600: 0.0035587188612099642 
601: 0.0035587188612099642 
602: 0.0035587188612099642 
603: 0.0035587188612099642 
604: 0.0035587188612099642 
605: 0.0035587188612099642 
606: 0.0035587188612099642 
607: 0.0035587188612099642 
608: 0.0035587188612099642 
609: 0.0035587188612099642 
610: 0.0035587188612099642 
611: 0.0035587188612099642 
612: 0.0035587188612099642 
613: 0.0035587188612099642 
614: 0.0035587188612099642 
615: 0.0035587188612099642 
616: 0.0035587188612099642 
617: 0.0035587188612099642 
618: 0.0035587188612099642 
619: 0.0035587188612099642 
620: 0.0035587188612099642 
621: 0.0035587188612099642 
622: 0.0035587188612099642 
623: 0.0035587188612099642 
624: 0.0035587188612099642 
625: 0.0035587188612099642 
626: 0.0035587188612099642 
627: 0.0035587188612099642 
628: 0.0035587188612099642 
629: 0.0035587188612099642 
630: 0.0035587188612099642 
631: 0.0035587188612099642 
632: 0.0035587188612099642 
633: 0.0035587188612099642 
634: 0.0035587188612099642 
635: 0.0035587188612099642 
636: 0.0035587188612099642 
637: 0.0035587188612099642 
638: 0.0035587188612099642 
639: 0.0035587188612099642 
640: 0.0035587188612099642 
641: 0.0035587188612099642 
642: 0.0035587188612099642 
643: 0.0035587188612099642 
644: 0.0035587188612099642 
645: 0.0035587188612099642 
646: 0.0035587188612099642 
647: 0.0035587188612099642 
648: 0.0035587188612099642 
649: 0.0035587188612099642 
650: 0.0035587188612099642 
651: 0.0035587188612099642 
652: 0.0035587188612099642 
653: 0.0035587188612099642 
654: 0.0035587188612099642 
655: 0.0035587188612099642 
656: 0.0035587188612099642 
657: 0.0035587188612099642 
658: 0.0035587188612099642 
659: 0.0035587188612099642 
660: 0.0035587188612099642 
661: 0.0035587188612099642 
662: 0.0035587188612099642 
663: 0.0035587188612099642 
664: 0.0035587188612099642 
665: 0.0035587188612099642 
666: 0.0035587188612099642 
667: 0.0035587188612099642 
668: 0.0035587188612099642 
669: 0.0035587188612099642 
670: 0.0035587188612099642 
671: 0.0035587188612099642 
672: 0.0035587188612099642 
673: 0.0035587188612099642 
674: 0.0035587188612099642 
675: 0.0035587188612099642 
676: 0.0035587188612099642 
677: 0.0035587188612099642 
678: 0.0035587188612099642 
679: 0.0035587188612099642 
680: 0.0035587188612099642 
681: 0.0035587188612099642 
682: 0.0035587188612099642 
683: 0.0035587188612099642 
684: 0.0035587188612099642 
685: 0.0035587188612099642 
686: 0.0035587188612099642 
687: 0.0035587188612099642 
688: 0.0035587188612099642 
689: 0.0035587188612099642 
690: 0.0035587188612099642 
691: 0.0035587188612099642 
692: 0.0035587188612099642 
693: 0.0035587188612099642 
694: 0.0035587188612099642 
695: 0.0035587188612099642 
696: 0.0035587188612099642 
697: 0.0035587188612099642 
698: 0.0035587188612099642 
699: 0.0035587188612099642 
700: 0.0035587188612099642 
701: 0.0035587188612099642 
702: 0.0035587188612099642 
703: 0.0035587188612099642 
704: 0.0035587188612099642 
705: 0.0035587188612099642 
706: 0.0035587188612099642 
707: 0.0035587188612099642 
708: 0.0035587188612099642 
709: 0.0035587188612099642 
710: 0.0035587188612099642 
711: 0.0035587188612099642 
712: 0.0035587188612099642 
713: 0.0035587188612099642 
714: 0.0035587188612099642 
715: 0.0035587188612099642 
716: 0.0035587188612099642 
717: 0.0035587188612099642 
718: 0.0035587188612099642 
719: 0.0035587188612099642 
720: 0.0035587188612099642 
721: 0.0035587188612099642 
722: 0.0035587188612099642 
723: 0.0035587188612099642 
724: 0.0035587188612099642 
725: 0.0035587188612099642 
726: 0.0035587188612099642 
727: 0.0035587188612099642 
728: 0.0035587188612099642 
729: 0.0035587188612099642 
730: 0.0035587188612099642 
731: 0.0035587188612099642 
732: 0.0035587188612099642 
733: 0.0035587188612099642 
734: 0.0035587188612099642 
735: 0.0035587188612099642 
736: 0.0035587188612099642 
737: 0.0035587188612099642 
738: 0.0035587188612099642 
739: 0.0035587188612099642 
740: 0.0035587188612099642 
741: 0.0035587188612099642 
742: 0.0035587188612099642 
743: 0.0035587188612099642 
744: 0.0035587188612099642 
745: 0.0035587188612099642 
746: 0.0035587188612099642 
747: 0.0035587188612099642 
748: 0.0035587188612099642 
749: 0.0035587188612099642 
750: 0.0035587188612099642 
751: 0.0035587188612099642 
752: 0.0035587188612099642 
753: 0.0035587188612099642 
754: 0.0035587188612099642 
755: 0.0035587188612099642 
756: 0.0035587188612099642 
757: 0.0035587188612099642 
758: 0.0035587188612099642 
759: 0.0035587188612099642 
760: 0.0035587188612099642 
761: 0.0035587188612099642 
762: 0.0035587188612099642 
763: 0.0035587188612099642 
764: 0.0035587188612099642 
765: 0.0035587188612099642 
766: 0.0035587188612099642 
767: 0.0035587188612099642 
768: 0.0035587188612099642 
769: 0.0035587188612099642 
770: 0.0035587188612099642 
771: 0.0035587188612099642 
772: 0.0035587188612099642 
773: 0.0035587188612099642 
774: 0.0035587188612099642 
775: 0.0035587188612099642 
776: 0.0035587188612099642 
777: 0.0035587188612099642 
778: 0.0035587188612099642 
779: 0.0035587188612099642 
780: 0.0035587188612099642 
781: 0.0035587188612099642 
782: 0.0035587188612099642 
783: 0.0035587188612099642 
784: 0.0035587188612099642 
785: 0.0035587188612099642 
786: 0.0035587188612099642 
787: 0.0035587188612099642 
788: 0.0035587188612099642 
789: 0.0035587188612099642 
790: 0.0035587188612099642 
791: 0.0035587188612099642 
792: 0.0035587188612099642 
793: 0.0035587188612099642 
794: 0.0035587188612099642 
795: 0.0035587188612099642 
796: 0.0035587188612099642 
797: 0.0035587188612099642 
798: 0.0035587188612099642 
799: 0.0035587188612099642 
800: 0.0035587188612099642 
801: 0.0035587188612099642 
802: 0.0035587188612099642 
803: 0.0035587188612099642 
804: 0.0035587188612099642 
805: 0.0035587188612099642 
806: 0.0035587188612099642 
807: 0.0035587188612099642 
808: 0.0035587188612099642 
809: 0.0035587188612099642 
810: 0.0035587188612099642 
811: 0.0035587188612099642 
812: 0.0035587188612099642 
813: 0.0035587188612099642 
814: 0.0035587188612099642 
815: 0.0035587188612099642 
816: 0.0035587188612099642 
817: 0.0035587188612099642 
818: 0.0035587188612099642 
819: 0.0035587188612099642 
820: 0.0035587188612099642 
821: 0.0035587188612099642 
822: 0.0035587188612099642 
823: 0.0035587188612099642 
824: 0.0035587188612099642 
825: 0.0035587188612099642 
826: 0.0035587188612099642 
827: 0.0035587188612099642 
828: 0.0035587188612099642 
829: 0.0035587188612099642 
830: 0.0035587188612099642 
831: 0.0035587188612099642 
832: 0.0035587188612099642 
833: 0.0035587188612099642 
834: 0.0035587188612099642 
835: 0.0035587188612099642 
836: 0.0035587188612099642 
837: 0.0035587188612099642 
838: 0.0035587188612099642 
839: 0.0035587188612099642 
840: 0.0035587188612099642 
841: 0.0013966480446927375 
842: 0.0013966480446927375 
843: 0.0013966480446927375 
844: 0.0013966480446927375 
845: 0.0013966480446927375 
846: 0.0013966480446927375 
847: 0.0013966480446927375 
848: 0.0013966480446927375 
849: 0.0013966480446927375 
850: 0.0013966480446927375 
851: 0.0013966480446927375 
852: 0.0013966480446927375 
853: 0.0013966480446927375 
854: 0.0013966480446927375 
855: 0.0013966480446927375 
856: 0.0013966480446927375 
857: 0.0013966480446927375 
858: 0.0013966480446927375 
859: 0.0013966480446927375 
860: 0.0013966480446927375 
861: 0.0013966480446927375 
862: 0.0013966480446927375 
863: 0.0013966480446927375 
864: 0.0013966480446927375 
865: 0.0013966480446927375 
866: 0.0013966480446927375 
867: 0.0013966480446927375 
868: 0.0013966480446927375 
869: 0.0013966480446927375 
870: 0.0013966480446927375 
871: 0.0013966480446927375 
872: 0.0013966480446927375 
873: 0.0013966480446927375 
874: 0.0013966480446927375 
875: 0.0013966480446927375 
876: 0.0013966480446927375 
877: 0.0013966480446927375 
878: 0.0013966480446927375 
879: 0.0013966480446927375 
880: 0.0013966480446927375 
881: 0.0013966480446927375 
882: 0.0013966480446927375 
883: 0.0013966480446927375 
884: 0.0013966480446927375 
885: 0.0013966480446927375 
886: 0.0013966480446927375 
887: 0.0013966480446927375 
888: 0.0013966480446927375 
889: 0.0013966480446927375 
890: 0.0013966480446927375 
891: 0.0013966480446927375 
892: 0.0013966480446927375 
893: 0.0013966480446927375 
894: 0.0013966480446927375 
895: 0.0013966480446927375 
896: 0.0013966480446927375 
897: 0.0013966480446927375 
898: 0.0013966480446927375 
899: 0.0013966480446927375 
900: 0.0013966480446927375 
901: 0.0013966480446927375 
902: 0.0013966480446927375 
903: 0.0013966480446927375 
904: 0.0013966480446927375 
905: 0.0013966480446927375 
906: 0.0013966480446927375 
907: 0.0013966480446927375 
908: 0.0013966480446927375 
909: 0.0013966480446927375 
910: 0.0013966480446927375 
911: 0.0013966480446927375 
912: 0.0013966480446927375 
913: 0.0013966480446927375 
914: 0.0013966480446927375 
915: 0.0013966480446927375 
916: 0.0013966480446927375 
917: 0.0013966480446927375 
918: 0.0013966480446927375 
919: 0.0013966480446927375 
920: 0.0013966480446927375 
921: 0.0013966480446927375 
922: 0.0013966480446927375 
923: 0.0013966480446927375 
924: 0.0013966480446927375 
925: 0.0013966480446927375 
926: 0.0013966480446927375 
927: 0.0013966480446927375 
928: 0.0013966480446927375 
929: 0.0013966480446927375 
930: 0.0013966480446927375 
931: 0.0013966480446927375 
932: 0.0013966480446927375 
933: 0.0013966480446927375 
934: 0.0013966480446927375 
