Run-time: 60.188263177871704 seconds
Total allocated memory size: 157.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
147: 0.008928571428571428 
148: 0.008928571428571428 
149: 0.008928571428571428 
150: 0.008928571428571428 
151: 0.008928571428571428 
152: 0.008928571428571428 
153: 0.008928571428571428 
154: 0.008928571428571428 
155: 0.008928571428571428 
156: 0.008928571428571428 
157: 0.008928571428571428 
158: 0.008928571428571428 
159: 0.004016064257028112 
160: 0.004016064257028112 
161: 0.004016064257028112 
162: 0.004016064257028112 
163: 0.004016064257028112 
164: 0.004016064257028112 
165: 0.004016064257028112 
166: 0.004016064257028112 
167: 0.004016064257028112 
168: 0.004016064257028112 
169: 0.004016064257028112 
170: 0.004016064257028112 
171: 0.004016064257028112 
172: 0.004016064257028112 
173: 0.004016064257028112 
174: 0.004016064257028112 
175: 0.004016064257028112 
176: 0.004016064257028112 
177: 0.004016064257028112 
178: 0.004016064257028112 
179: 0.004016064257028112 
180: 0.004016064257028112 
181: 0.004016064257028112 
182: 0.004016064257028112 
183: 0.004016064257028112 
184: 0.004016064257028112 
185: 0.004016064257028112 
186: 0.004016064257028112 
187: 0.004016064257028112 
188: 0.004016064257028112 
189: 0.004016064257028112 
190: 0.004016064257028112 
191: 0.004016064257028112 
192: 0.004016064257028112 
193: 0.004016064257028112 
194: 0.004016064257028112 
195: 0.004016064257028112 
196: 0.004016064257028112 
197: 0.004016064257028112 
198: 0.004016064257028112 
199: 0.004016064257028112 
200: 0.004016064257028112 
201: 0.004016064257028112 
202: 0.004016064257028112 
203: 0.004016064257028112 
204: 0.004016064257028112 
205: 0.004016064257028112 
206: 0.004016064257028112 
207: 0.004016064257028112 
208: 0.004016064257028112 
209: 0.004016064257028112 
210: 0.004016064257028112 
211: 0.004016064257028112 
212: 0.004016064257028112 
213: 0.004016064257028112 
214: 0.004016064257028112 
215: 0.004016064257028112 
216: 0.004016064257028112 
217: 0.004016064257028112 
218: 0.004016064257028112 
219: 0.004016064257028112 
220: 0.004016064257028112 
221: 0.004016064257028112 
222: 0.004016064257028112 
223: 0.004016064257028112 
224: 0.004016064257028112 
225: 0.004016064257028112 
226: 0.004016064257028112 
227: 0.004016064257028112 
228: 0.004016064257028112 
229: 0.004016064257028112 
230: 0.004016064257028112 
231: 0.004016064257028112 
232: 0.004016064257028112 
233: 0.004016064257028112 
234: 0.004016064257028112 
235: 0.004016064257028112 
236: 0.004016064257028112 
237: 0.004016064257028112 
238: 0.004016064257028112 
239: 0.004016064257028112 
240: 0.004016064257028112 
241: 0.004016064257028112 
242: 0.004016064257028112 
243: 0.004016064257028112 
244: 0.004016064257028112 
245: 0.004016064257028112 
246: 0.004016064257028112 
247: 0.004016064257028112 
248: 0.004016064257028112 
249: 0.004016064257028112 
250: 0.004016064257028112 
251: 0.004016064257028112 
252: 0.004016064257028112 
253: 0.004016064257028112 
254: 0.004016064257028112 
255: 0.004016064257028112 
256: 0.004016064257028112 
257: 0.004016064257028112 
258: 0.004016064257028112 
259: 0.004016064257028112 
260: 0.004016064257028112 
261: 0.004016064257028112 
262: 0.004016064257028112 
263: 0.004016064257028112 
264: 0.004016064257028112 
265: 0.004016064257028112 
266: 0.004016064257028112 
267: 0.004016064257028112 
268: 0.004016064257028112 
269: 0.004016064257028112 
270: 0.004016064257028112 
271: 0.004016064257028112 
272: 0.004016064257028112 
273: 0.004016064257028112 
274: 0.004016064257028112 
275: 0.004016064257028112 
276: 0.004016064257028112 
277: 0.004016064257028112 
278: 0.004016064257028112 
279: 0.004016064257028112 
280: 0.004016064257028112 
281: 0.004016064257028112 
282: 0.004016064257028112 
283: 0.004016064257028112 
284: 0.004016064257028112 
285: 0.004016064257028112 
286: 0.004016064257028112 
287: 0.004016064257028112 
288: 0.004016064257028112 
289: 0.004016064257028112 
290: 0.004016064257028112 
291: 0.004016064257028112 
292: 0.004016064257028112 
293: 0.004016064257028112 
294: 0.004016064257028112 
295: 0.004016064257028112 
296: 0.004016064257028112 
297: 0.004016064257028112 
298: 0.004016064257028112 
299: 0.004016064257028112 
300: 0.004016064257028112 
301: 0.004016064257028112 
302: 0.004016064257028112 
303: 0.004016064257028112 
304: 0.004016064257028112 
305: 0.004016064257028112 
306: 0.004016064257028112 
307: 0.004016064257028112 
308: 0.004016064257028112 
309: 0.004016064257028112 
310: 0.004016064257028112 
311: 0.004016064257028112 
312: 0.004016064257028112 
313: 0.004016064257028112 
314: 0.004016064257028112 
315: 0.004016064257028112 
316: 0.004016064257028112 
317: 0.004016064257028112 
318: 0.004016064257028112 
319: 0.004016064257028112 
320: 0.004016064257028112 
321: 0.004016064257028112 
322: 0.004016064257028112 
323: 0.004016064257028112 
324: 0.004016064257028112 
325: 0.004016064257028112 
326: 0.004016064257028112 
327: 0.004016064257028112 
328: 0.004016064257028112 
329: 0.004016064257028112 
330: 0.004016064257028112 
331: 0.004016064257028112 
332: 0.004016064257028112 
333: 0.004016064257028112 
334: 0.004016064257028112 
335: 0.004016064257028112 
336: 0.004016064257028112 
337: 0.004016064257028112 
338: 0.004016064257028112 
339: 0.004016064257028112 
340: 0.004016064257028112 
341: 0.004016064257028112 
342: 0.004016064257028112 
343: 0.004016064257028112 
344: 0.004016064257028112 
345: 0.004016064257028112 
346: 0.004016064257028112 
347: 0.004016064257028112 
348: 0.004016064257028112 
349: 0.004016064257028112 
350: 0.004016064257028112 
351: 0.004016064257028112 
352: 0.004016064257028112 
353: 0.004016064257028112 
354: 0.004016064257028112 
355: 0.004016064257028112 
356: 0.004016064257028112 
357: 0.004016064257028112 
358: 0.004016064257028112 
359: 0.004016064257028112 
360: 0.004016064257028112 
361: 0.004016064257028112 
362: 0.004016064257028112 
363: 0.004016064257028112 
364: 0.004016064257028112 
365: 0.004016064257028112 
366: 0.004016064257028112 
367: 0.004016064257028112 
368: 0.004016064257028112 
369: 0.004016064257028112 
370: 0.004016064257028112 
371: 0.004016064257028112 
372: 0.004016064257028112 
373: 0.004016064257028112 
374: 0.004016064257028112 
375: 0.004016064257028112 
376: 0.004016064257028112 
377: 0.004016064257028112 
378: 0.004016064257028112 
379: 0.004016064257028112 
380: 0.004016064257028112 
381: 0.004016064257028112 
382: 0.004016064257028112 
383: 0.004016064257028112 
384: 0.004016064257028112 
385: 0.004016064257028112 
386: 0.004016064257028112 
387: 0.004016064257028112 
388: 0.004016064257028112 
389: 0.004016064257028112 
390: 0.004016064257028112 
391: 0.004016064257028112 
392: 0.004016064257028112 
393: 0.004016064257028112 
394: 0.004016064257028112 
395: 0.004016064257028112 
396: 0.004016064257028112 
397: 0.004016064257028112 
398: 0.004016064257028112 
399: 0.004016064257028112 
400: 0.004016064257028112 
401: 0.004016064257028112 
402: 0.004016064257028112 
403: 0.004016064257028112 
404: 0.004016064257028112 
405: 0.004016064257028112 
406: 0.004016064257028112 
407: 0.004016064257028112 
408: 0.004016064257028112 
409: 0.004016064257028112 
410: 0.004016064257028112 
411: 0.004016064257028112 
412: 0.004016064257028112 
413: 0.004016064257028112 
414: 0.004016064257028112 
415: 0.004016064257028112 
416: 0.004016064257028112 
417: 0.004016064257028112 
418: 0.004016064257028112 
419: 0.004016064257028112 
420: 0.004016064257028112 
421: 0.004016064257028112 
422: 0.004016064257028112 
423: 0.004016064257028112 
424: 0.004016064257028112 
425: 0.004016064257028112 
426: 0.004016064257028112 
427: 0.004016064257028112 
428: 0.004016064257028112 
429: 0.004016064257028112 
430: 0.004016064257028112 
431: 0.004016064257028112 
432: 0.004016064257028112 
433: 0.004016064257028112 
434: 0.004016064257028112 
435: 0.004016064257028112 
436: 0.004016064257028112 
437: 0.004016064257028112 
438: 0.004016064257028112 
439: 0.004016064257028112 
440: 0.004016064257028112 
441: 0.004016064257028112 
442: 0.004016064257028112 
443: 0.004016064257028112 
444: 0.004016064257028112 
445: 0.004016064257028112 
446: 0.004016064257028112 
447: 0.004016064257028112 
448: 0.004016064257028112 
449: 0.004016064257028112 
450: 0.004016064257028112 
451: 0.004016064257028112 
452: 0.004016064257028112 
453: 0.004016064257028112 
454: 0.004016064257028112 
455: 0.004016064257028112 
456: 0.004016064257028112 
457: 0.004016064257028112 
458: 0.004016064257028112 
459: 0.004016064257028112 
460: 0.004016064257028112 
461: 0.004016064257028112 
462: 0.004016064257028112 
463: 0.004016064257028112 
464: 0.004016064257028112 
465: 0.004016064257028112 
466: 0.004016064257028112 
467: 0.004016064257028112 
468: 0.004016064257028112 
469: 0.004016064257028112 
470: 0.004016064257028112 
471: 0.004016064257028112 
472: 0.004016064257028112 
473: 0.004016064257028112 
474: 0.004016064257028112 
475: 0.004016064257028112 
476: 0.004016064257028112 
477: 0.004016064257028112 
478: 0.004016064257028112 
479: 0.004016064257028112 
480: 0.004016064257028112 
481: 0.004016064257028112 
482: 0.004016064257028112 
483: 0.004016064257028112 
484: 0.004016064257028112 
485: 0.004016064257028112 
486: 0.004016064257028112 
487: 0.004016064257028112 
488: 0.004016064257028112 
489: 0.004016064257028112 
490: 0.004016064257028112 
491: 0.004016064257028112 
492: 0.004016064257028112 
493: 0.004016064257028112 
494: 0.004016064257028112 
495: 0.004016064257028112 
496: 0.004016064257028112 
497: 0.004016064257028112 
498: 0.004016064257028112 
499: 0.004016064257028112 
500: 0.004016064257028112 
501: 0.004016064257028112 
502: 0.004016064257028112 
503: 0.004016064257028112 
504: 0.004016064257028112 
505: 0.004016064257028112 
506: 0.004016064257028112 
507: 0.004016064257028112 
508: 0.004016064257028112 
509: 0.004016064257028112 
510: 0.004016064257028112 
511: 0.004016064257028112 
512: 0.004016064257028112 
513: 0.004016064257028112 
514: 0.004016064257028112 
515: 0.004016064257028112 
516: 0.004016064257028112 
517: 0.004016064257028112 
518: 0.004016064257028112 
519: 0.004016064257028112 
520: 0.004016064257028112 
521: 0.004016064257028112 
522: 0.004016064257028112 
523: 0.004016064257028112 
524: 0.004016064257028112 
525: 0.004016064257028112 
526: 0.004016064257028112 
527: 0.004016064257028112 
528: 0.004016064257028112 
529: 0.004016064257028112 
530: 0.004016064257028112 
531: 0.004016064257028112 
532: 0.004016064257028112 
533: 0.004016064257028112 
534: 0.004016064257028112 
535: 0.004016064257028112 
536: 0.004016064257028112 
537: 0.004016064257028112 
538: 0.004016064257028112 
539: 0.004016064257028112 
540: 0.004016064257028112 
541: 0.004016064257028112 
542: 0.004016064257028112 
543: 0.004016064257028112 
544: 0.004016064257028112 
545: 0.004016064257028112 
546: 0.004016064257028112 
547: 0.004016064257028112 
548: 0.004016064257028112 
549: 0.004016064257028112 
550: 0.004016064257028112 
551: 0.004016064257028112 
552: 0.004016064257028112 
553: 0.004016064257028112 
554: 0.004016064257028112 
555: 0.004016064257028112 
556: 0.004016064257028112 
557: 0.004016064257028112 
558: 0.004016064257028112 
559: 0.004016064257028112 
560: 0.004016064257028112 
561: 0.004016064257028112 
562: 0.004016064257028112 
563: 0.004016064257028112 
564: 0.004016064257028112 
565: 0.004016064257028112 
566: 0.004016064257028112 
567: 0.004016064257028112 
568: 0.004016064257028112 
569: 0.004016064257028112 
570: 0.004016064257028112 
571: 0.004016064257028112 
572: 0.004016064257028112 
573: 0.004016064257028112 
574: 0.004016064257028112 
575: 0.004016064257028112 
576: 0.004016064257028112 
577: 0.004016064257028112 
578: 0.004016064257028112 
579: 0.004016064257028112 
580: 0.004016064257028112 
581: 0.004016064257028112 
582: 0.004016064257028112 
583: 0.004016064257028112 
584: 0.004016064257028112 
585: 0.004016064257028112 
586: 0.004016064257028112 
587: 0.004016064257028112 
588: 0.004016064257028112 
589: 0.004016064257028112 
590: 0.004016064257028112 
591: 0.004016064257028112 
592: 0.004016064257028112 
593: 0.004016064257028112 
594: 0.004016064257028112 
595: 0.004016064257028112 
596: 0.004016064257028112 
597: 0.004016064257028112 
598: 0.004016064257028112 
599: 0.004016064257028112 
600: 0.004016064257028112 
601: 0.004016064257028112 
602: 0.004016064257028112 
603: 0.004016064257028112 
604: 0.004016064257028112 
605: 0.004016064257028112 
606: 0.004016064257028112 
607: 0.004016064257028112 
608: 0.004016064257028112 
609: 0.004016064257028112 
610: 0.004016064257028112 
611: 0.004016064257028112 
612: 0.004016064257028112 
613: 0.004016064257028112 
614: 0.004016064257028112 
615: 0.004016064257028112 
616: 0.004016064257028112 
617: 0.004016064257028112 
618: 0.004016064257028112 
619: 0.004016064257028112 
620: 0.004016064257028112 
621: 0.004016064257028112 
622: 0.004016064257028112 
623: 0.004016064257028112 
624: 0.004016064257028112 
625: 0.004016064257028112 
626: 0.004016064257028112 
627: 0.004016064257028112 
628: 0.004016064257028112 
629: 0.004016064257028112 
630: 0.004016064257028112 
631: 0.004016064257028112 
632: 0.004016064257028112 
633: 0.004016064257028112 
634: 0.004016064257028112 
635: 0.004016064257028112 
636: 0.004016064257028112 
637: 0.004016064257028112 
638: 0.004016064257028112 
639: 0.004016064257028112 
640: 0.004016064257028112 
641: 0.004016064257028112 
642: 0.004016064257028112 
643: 0.004016064257028112 
644: 0.004016064257028112 
645: 0.004016064257028112 
646: 0.004016064257028112 
647: 0.004016064257028112 
648: 0.004016064257028112 
649: 0.004016064257028112 
650: 0.004016064257028112 
651: 0.004016064257028112 
652: 0.004016064257028112 
653: 0.004016064257028112 
654: 0.004016064257028112 
655: 0.004016064257028112 
656: 0.004016064257028112 
657: 0.004016064257028112 
658: 0.004016064257028112 
659: 0.004016064257028112 
660: 0.004016064257028112 
661: 0.004016064257028112 
662: 0.004016064257028112 
663: 0.004016064257028112 
664: 0.004016064257028112 
665: 0.004016064257028112 
666: 0.004016064257028112 
667: 0.004016064257028112 
668: 0.004016064257028112 
669: 0.004016064257028112 
670: 0.004016064257028112 
671: 0.004016064257028112 
672: 0.004016064257028112 
673: 0.004016064257028112 
674: 0.004016064257028112 
675: 0.004016064257028112 
676: 0.004016064257028112 
677: 0.004016064257028112 
678: 0.004016064257028112 
679: 0.004016064257028112 
680: 0.004016064257028112 
681: 0.004016064257028112 
682: 0.002570694087403599 
683: 0.002570694087403599 
684: 0.002570694087403599 
685: 0.002570694087403599 
686: 0.002570694087403599 
687: 0.002570694087403599 
688: 0.002570694087403599 
689: 0.002570694087403599 
690: 0.002570694087403599 
691: 0.002570694087403599 
692: 0.002570694087403599 
693: 0.002570694087403599 
694: 0.002570694087403599 
695: 0.002570694087403599 
696: 0.002570694087403599 
697: 0.002570694087403599 
698: 0.002570694087403599 
699: 0.002570694087403599 
700: 0.002570694087403599 
701: 0.002570694087403599 
702: 0.002570694087403599 
703: 0.002570694087403599 
704: 0.002570694087403599 
705: 0.002570694087403599 
706: 0.002570694087403599 
707: 0.002570694087403599 
708: 0.002570694087403599 
709: 0.002570694087403599 
710: 0.002570694087403599 
711: 0.002570694087403599 
712: 0.002570694087403599 
713: 0.002570694087403599 
714: 0.002570694087403599 
715: 0.002570694087403599 
716: 0.002570694087403599 
717: 0.002570694087403599 
718: 0.002570694087403599 
719: 0.002570694087403599 
720: 0.002570694087403599 
721: 0.002570694087403599 
722: 0.002570694087403599 
723: 0.002570694087403599 
724: 0.002570694087403599 
725: 0.002570694087403599 
726: 0.002570694087403599 
727: 0.002570694087403599 
728: 0.002570694087403599 
729: 0.002570694087403599 
730: 0.002570694087403599 
731: 0.002570694087403599 
732: 0.002570694087403599 
733: 0.002570694087403599 
734: 0.002570694087403599 
735: 0.002570694087403599 
736: 0.002570694087403599 
737: 0.002570694087403599 
738: 0.002570694087403599 
739: 0.002570694087403599 
740: 0.002570694087403599 
741: 0.002570694087403599 
742: 0.002570694087403599 
743: 0.002570694087403599 
744: 0.002570694087403599 
745: 0.002570694087403599 
746: 0.002570694087403599 
747: 0.002570694087403599 
748: 0.002570694087403599 
749: 0.002570694087403599 
750: 0.002570694087403599 
751: 0.002570694087403599 
752: 0.002570694087403599 
753: 0.002570694087403599 
754: 0.002570694087403599 
755: 0.002570694087403599 
756: 0.002570694087403599 
757: 0.002570694087403599 
758: 0.002570694087403599 
759: 0.002570694087403599 
760: 0.002570694087403599 
761: 0.002570694087403599 
762: 0.002570694087403599 
763: 0.002570694087403599 
764: 0.002570694087403599 
765: 0.002570694087403599 
766: 0.002570694087403599 
767: 0.002570694087403599 
768: 0.002570694087403599 
769: 0.002570694087403599 
770: 0.002570694087403599 
771: 0.002570694087403599 
772: 0.002570694087403599 
773: 0.002570694087403599 
774: 0.002570694087403599 
775: 0.002570694087403599 
776: 0.002570694087403599 
777: 0.002570694087403599 
778: 0.002570694087403599 
779: 0.002570694087403599 
780: 0.002570694087403599 
781: 0.002570694087403599 
782: 0.002570694087403599 
783: 0.002570694087403599 
784: 0.002570694087403599 
785: 0.002570694087403599 
786: 0.002570694087403599 
787: 0.002570694087403599 
788: 0.002570694087403599 
789: 0.002570694087403599 
790: 0.002570694087403599 
791: 0.002570694087403599 
792: 0.002570694087403599 
793: 0.002570694087403599 
794: 0.002570694087403599 
795: 0.002570694087403599 
796: 0.002570694087403599 
797: 0.002570694087403599 
798: 0.002570694087403599 
799: 0.002570694087403599 
800: 0.002570694087403599 
801: 0.002570694087403599 
802: 0.002570694087403599 
803: 0.002570694087403599 
804: 0.002570694087403599 
805: 0.002570694087403599 
806: 0.002570694087403599 
807: 0.002570694087403599 
808: 0.002570694087403599 
809: 0.002570694087403599 
810: 0.002570694087403599 
811: 0.002570694087403599 
812: 0.002570694087403599 
813: 0.002570694087403599 
814: 0.002570694087403599 
815: 0.002570694087403599 
816: 0.002570694087403599 
817: 0.002570694087403599 
818: 0.002570694087403599 
819: 0.002570694087403599 
820: 0.002570694087403599 
821: 0.002570694087403599 
822: 0.002570694087403599 
823: 0.002570694087403599 
824: 0.002570694087403599 
825: 0.002570694087403599 
826: 0.002570694087403599 
827: 0.002570694087403599 
828: 0.002570694087403599 
829: 0.002570694087403599 
830: 0.002570694087403599 
831: 0.002570694087403599 
832: 0.002570694087403599 
833: 0.002570694087403599 
834: 0.002570694087403599 
835: 0.002570694087403599 
836: 0.002570694087403599 
837: 0.002570694087403599 
838: 0.002570694087403599 
839: 0.002570694087403599 
840: 0.002570694087403599 
841: 0.002570694087403599 
842: 0.002570694087403599 
843: 0.002570694087403599 
844: 0.002570694087403599 
845: 0.002570694087403599 
846: 0.002570694087403599 
847: 0.002570694087403599 
848: 0.002570694087403599 
849: 0.002570694087403599 
850: 0.002570694087403599 
851: 0.002570694087403599 
852: 0.002570694087403599 
853: 0.002570694087403599 
854: 0.002570694087403599 
855: 0.002570694087403599 
856: 0.002570694087403599 
857: 0.002570694087403599 
858: 0.002570694087403599 
859: 0.002570694087403599 
860: 0.002570694087403599 
861: 0.002570694087403599 
862: 0.002570694087403599 
863: 0.002570694087403599 
864: 0.002570694087403599 
865: 0.002570694087403599 
866: 0.002570694087403599 
867: 0.002570694087403599 
868: 0.002570694087403599 
869: 0.002570694087403599 
870: 0.002570694087403599 
871: 0.002570694087403599 
872: 0.002570694087403599 
873: 0.002570694087403599 
874: 0.002570694087403599 
875: 0.002570694087403599 
876: 0.002570694087403599 
877: 0.002570694087403599 
878: 0.002570694087403599 
879: 0.002570694087403599 
880: 0.002570694087403599 
881: 0.002570694087403599 
882: 0.002570694087403599 
883: 0.002570694087403599 
884: 0.002570694087403599 
885: 0.002570694087403599 
886: 0.002570694087403599 
887: 0.002570694087403599 
888: 0.002570694087403599 
889: 0.002570694087403599 
890: 0.002570694087403599 
891: 0.002570694087403599 
892: 0.002570694087403599 
893: 0.002570694087403599 
894: 0.002570694087403599 
895: 0.002570694087403599 
896: 0.002570694087403599 
897: 0.002570694087403599 
898: 0.002570694087403599 
899: 0.002570694087403599 
900: 0.002570694087403599 
901: 0.002570694087403599 
902: 0.002570694087403599 
903: 0.002570694087403599 
904: 0.002570694087403599 
905: 0.002570694087403599 
906: 0.002570694087403599 
907: 0.002570694087403599 
908: 0.002570694087403599 
909: 0.002570694087403599 
910: 0.002570694087403599 
911: 0.002570694087403599 
912: 0.002570694087403599 
913: 0.002570694087403599 
914: 0.002570694087403599 
915: 0.002570694087403599 
916: 0.002570694087403599 
917: 0.002570694087403599 
918: 0.002570694087403599 
919: 0.002570694087403599 
920: 0.002570694087403599 
921: 0.002570694087403599 
922: 0.002570694087403599 
923: 0.002570694087403599 
924: 0.002570694087403599 
925: 0.002570694087403599 
926: 0.002570694087403599 
927: 0.002570694087403599 
928: 0.002570694087403599 
929: 0.002570694087403599 
930: 0.002570694087403599 
931: 0.002570694087403599 
932: 0.002570694087403599 
933: 0.002570694087403599 
934: 0.002570694087403599 
935: 0.002570694087403599 
936: 0.002570694087403599 
937: 0.002570694087403599 
938: 0.002570694087403599 
939: 0.002570694087403599 
940: 0.002570694087403599 
941: 0.002570694087403599 
942: 0.002570694087403599 
943: 0.002570694087403599 
944: 0.002570694087403599 
945: 0.002570694087403599 
946: 0.002570694087403599 
947: 0.002570694087403599 
948: 0.002570694087403599 
949: 0.002570694087403599 
950: 0.002570694087403599 
951: 0.002570694087403599 
952: 0.002570694087403599 
953: 0.002570694087403599 
954: 0.002570694087403599 
955: 0.002570694087403599 
956: 0.002570694087403599 
957: 0.002570694087403599 
958: 0.002570694087403599 
959: 0.002570694087403599 
960: 0.002570694087403599 
961: 0.002570694087403599 
