Run-time: 59.17321515083313 seconds
Total allocated memory size: 158.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
172: 0.0136986301369863 
173: 0.0136986301369863 
174: 0.0136986301369863 
175: 0.0136986301369863 
176: 0.0136986301369863 
177: 0.0136986301369863 
178: 0.0136986301369863 
179: 0.0136986301369863 
180: 0.0136986301369863 
181: 0.0136986301369863 
182: 0.0136986301369863 
183: 0.0136986301369863 
184: 0.0136986301369863 
185: 0.0136986301369863 
186: 0.0136986301369863 
187: 0.0136986301369863 
188: 0.0136986301369863 
189: 0.0136986301369863 
190: 0.0136986301369863 
191: 0.0136986301369863 
192: 0.0136986301369863 
193: 0.0136986301369863 
194: 0.0136986301369863 
195: 0.0136986301369863 
196: 0.0136986301369863 
197: 0.0136986301369863 
198: 0.0136986301369863 
199: 0.0136986301369863 
200: 0.0136986301369863 
201: 0.0136986301369863 
202: 0.0136986301369863 
203: 0.0136986301369863 
204: 0.0136986301369863 
205: 0.0136986301369863 
206: 0.0136986301369863 
207: 0.0136986301369863 
208: 0.0136986301369863 
209: 0.0136986301369863 
210: 0.0136986301369863 
211: 0.0136986301369863 
212: 0.0136986301369863 
213: 0.009523809523809525 
214: 0.009523809523809525 
215: 0.009523809523809525 
216: 0.006211180124223602 
217: 0.006211180124223602 
218: 0.006211180124223602 
219: 0.006211180124223602 
220: 0.006211180124223602 
221: 0.006211180124223602 
222: 0.006211180124223602 
223: 0.006211180124223602 
224: 0.006211180124223602 
225: 0.006211180124223602 
226: 0.006211180124223602 
227: 0.006211180124223602 
228: 0.006211180124223602 
229: 0.006211180124223602 
230: 0.006211180124223602 
231: 0.006211180124223602 
232: 0.006211180124223602 
233: 0.006211180124223602 
234: 0.006211180124223602 
235: 0.006211180124223602 
236: 0.006211180124223602 
237: 0.006211180124223602 
238: 0.006211180124223602 
239: 0.006211180124223602 
240: 0.006211180124223602 
241: 0.006211180124223602 
242: 0.006211180124223602 
243: 0.006211180124223602 
244: 0.006211180124223602 
245: 0.006211180124223602 
246: 0.006211180124223602 
247: 0.006211180124223602 
248: 0.006211180124223602 
249: 0.006211180124223602 
250: 0.006211180124223602 
251: 0.006211180124223602 
252: 0.006211180124223602 
253: 0.006211180124223602 
254: 0.006211180124223602 
255: 0.006211180124223602 
256: 0.006211180124223602 
257: 0.006211180124223602 
258: 0.006211180124223602 
259: 0.006211180124223602 
260: 0.006211180124223602 
261: 0.006211180124223602 
262: 0.004694835680751174 
263: 0.004694835680751174 
264: 0.004694835680751174 
265: 0.004694835680751174 
266: 0.004694835680751174 
267: 0.004694835680751174 
268: 0.004694835680751174 
269: 0.004694835680751174 
270: 0.004694835680751174 
271: 0.004694835680751174 
272: 0.004694835680751174 
273: 0.004694835680751174 
274: 0.004694835680751174 
275: 0.004694835680751174 
276: 0.004694835680751174 
277: 0.004694835680751174 
278: 0.004694835680751174 
279: 0.004694835680751174 
280: 0.004694835680751174 
281: 0.004694835680751174 
282: 0.004694835680751174 
283: 0.004694835680751174 
284: 0.004694835680751174 
285: 0.004694835680751174 
286: 0.004694835680751174 
287: 0.004694835680751174 
288: 0.004694835680751174 
289: 0.004694835680751174 
290: 0.004694835680751174 
291: 0.004694835680751174 
292: 0.004694835680751174 
293: 0.004694835680751174 
294: 0.004694835680751174 
295: 0.004694835680751174 
296: 0.004694835680751174 
297: 0.004694835680751174 
298: 0.004694835680751174 
299: 0.004694835680751174 
300: 0.0014265335235378032 
301: 0.0014265335235378032 
302: 0.0014265335235378032 
303: 0.0014265335235378032 
304: 0.0014265335235378032 
305: 0.0014265335235378032 
306: 0.0014265335235378032 
307: 0.0014265335235378032 
308: 0.0014265335235378032 
309: 0.0014265335235378032 
310: 0.0014265335235378032 
311: 0.0014265335235378032 
312: 0.0014265335235378032 
313: 0.0014265335235378032 
314: 0.0014265335235378032 
315: 0.0014265335235378032 
316: 0.0014265335235378032 
317: 0.0014265335235378032 
318: 0.0014265335235378032 
319: 0.0014265335235378032 
320: 0.0014265335235378032 
321: 0.0014265335235378032 
322: 0.0014265335235378032 
323: 0.0014265335235378032 
324: 0.0014265335235378032 
325: 0.0014265335235378032 
326: 0.0014265335235378032 
327: 0.0014265335235378032 
328: 0.0014265335235378032 
329: 0.0014265335235378032 
330: 0.0014265335235378032 
331: 0.0014265335235378032 
332: 0.0014265335235378032 
333: 0.0014265335235378032 
334: 0.0014265335235378032 
335: 0.0014265335235378032 
336: 0.0014265335235378032 
337: 0.0014265335235378032 
338: 0.0014265335235378032 
339: 0.0014265335235378032 
340: 0.0014265335235378032 
341: 0.0014265335235378032 
342: 0.0014265335235378032 
343: 0.0014265335235378032 
344: 0.0014265335235378032 
345: 0.0014265335235378032 
346: 0.0014265335235378032 
347: 0.0014265335235378032 
348: 0.0014265335235378032 
349: 0.0014265335235378032 
350: 0.0014265335235378032 
351: 0.0014265335235378032 
352: 0.0014265335235378032 
353: 0.0014265335235378032 
354: 0.0014265335235378032 
355: 0.0014265335235378032 
356: 0.0014265335235378032 
357: 0.0014265335235378032 
358: 0.0014265335235378032 
359: 0.0014265335235378032 
360: 0.0014265335235378032 
361: 0.0014265335235378032 
362: 0.0014265335235378032 
363: 0.0014265335235378032 
364: 0.0014265335235378032 
365: 0.0014265335235378032 
366: 0.0014265335235378032 
367: 0.0014265335235378032 
368: 0.0014265335235378032 
369: 0.0014265335235378032 
370: 0.0014265335235378032 
371: 0.0014265335235378032 
372: 0.0014265335235378032 
373: 0.0014265335235378032 
374: 0.0014265335235378032 
375: 0.0014265335235378032 
376: 0.0014265335235378032 
377: 0.0014265335235378032 
378: 0.0014265335235378032 
379: 0.0014265335235378032 
380: 0.0014265335235378032 
381: 0.0014265335235378032 
382: 0.0014265335235378032 
383: 0.0014265335235378032 
384: 0.0014265335235378032 
385: 0.0014265335235378032 
386: 0.0014265335235378032 
387: 0.0014265335235378032 
388: 0.0014265335235378032 
389: 0.0014265335235378032 
390: 0.0014265335235378032 
391: 0.0014265335235378032 
392: 0.0014265335235378032 
393: 0.0014265335235378032 
394: 0.0014265335235378032 
395: 0.0014265335235378032 
396: 0.0014265335235378032 
397: 0.0014265335235378032 
398: 0.0014265335235378032 
399: 0.0014265335235378032 
400: 0.0014265335235378032 
401: 0.0014265335235378032 
402: 0.0014265335235378032 
403: 0.0014265335235378032 
404: 0.0014265335235378032 
405: 0.0014265335235378032 
406: 0.0014265335235378032 
407: 0.0014265335235378032 
408: 0.0014265335235378032 
409: 0.0014265335235378032 
410: 0.0014265335235378032 
411: 0.0014265335235378032 
412: 0.0014265335235378032 
413: 0.0014265335235378032 
414: 0.0014265335235378032 
415: 0.0014265335235378032 
416: 0.0014265335235378032 
417: 0.0014265335235378032 
418: 0.0014265335235378032 
419: 0.0014265335235378032 
420: 0.0014265335235378032 
421: 0.0014265335235378032 
422: 0.0014265335235378032 
423: 0.0014265335235378032 
424: 0.0014265335235378032 
425: 0.0014265335235378032 
426: 0.0014265335235378032 
427: 0.0014265335235378032 
428: 0.0014265335235378032 
429: 0.0014265335235378032 
430: 0.0014265335235378032 
431: 0.0014265335235378032 
432: 0.0014265335235378032 
433: 0.0014265335235378032 
434: 0.0014265335235378032 
435: 0.0014265335235378032 
436: 0.0014265335235378032 
437: 0.0014265335235378032 
438: 0.0014265335235378032 
439: 0.0014265335235378032 
440: 0.0014265335235378032 
441: 0.0014265335235378032 
442: 0.0014265335235378032 
443: 0.0014265335235378032 
444: 0.0014265335235378032 
445: 0.0014265335235378032 
446: 0.0014265335235378032 
447: 0.0014265335235378032 
448: 0.0014265335235378032 
449: 0.0014265335235378032 
450: 0.0014265335235378032 
451: 0.0014265335235378032 
452: 0.0014265335235378032 
453: 0.0014265335235378032 
454: 0.0014265335235378032 
455: 0.0014265335235378032 
456: 0.0014265335235378032 
457: 0.0014265335235378032 
458: 0.0014265335235378032 
459: 0.0014265335235378032 
460: 0.0014265335235378032 
461: 0.0014265335235378032 
462: 0.0014265335235378032 
463: 0.0014265335235378032 
464: 0.0014265335235378032 
465: 0.0014265335235378032 
466: 0.0014265335235378032 
467: 0.0014265335235378032 
468: 0.0014265335235378032 
469: 0.0014265335235378032 
470: 0.0014265335235378032 
471: 0.0014265335235378032 
472: 0.0014265335235378032 
473: 0.0014265335235378032 
474: 0.0014265335235378032 
475: 0.0014265335235378032 
476: 0.0014265335235378032 
477: 0.0014265335235378032 
478: 0.0014265335235378032 
479: 0.0014265335235378032 
480: 0.0014265335235378032 
481: 0.0014265335235378032 
482: 0.0014265335235378032 
483: 0.0014265335235378032 
484: 0.0014265335235378032 
485: 0.0014265335235378032 
486: 0.0014265335235378032 
487: 0.0014265335235378032 
488: 0.0014265335235378032 
489: 0.0014265335235378032 
490: 0.0014265335235378032 
491: 0.0014265335235378032 
492: 0.0014265335235378032 
493: 0.0014265335235378032 
494: 0.0014265335235378032 
495: 0.0014265335235378032 
496: 0.0014265335235378032 
497: 0.0014265335235378032 
498: 0.0014265335235378032 
499: 0.0014265335235378032 
500: 0.0014265335235378032 
501: 0.0014265335235378032 
502: 0.0014265335235378032 
503: 0.0014265335235378032 
504: 0.0014265335235378032 
505: 0.0014265335235378032 
506: 0.0014265335235378032 
507: 0.0014265335235378032 
508: 0.0014265335235378032 
509: 0.0014265335235378032 
510: 0.0014265335235378032 
511: 0.0014265335235378032 
512: 0.0014265335235378032 
513: 0.0014265335235378032 
514: 0.0014265335235378032 
515: 0.0014265335235378032 
516: 0.0014265335235378032 
517: 0.0014265335235378032 
518: 0.0014265335235378032 
519: 0.0014265335235378032 
520: 0.0014265335235378032 
521: 0.0014265335235378032 
522: 0.0014265335235378032 
523: 0.0014265335235378032 
524: 0.0014265335235378032 
525: 0.0014265335235378032 
526: 0.0014265335235378032 
527: 0.0014265335235378032 
528: 0.0014265335235378032 
529: 0.0014265335235378032 
530: 0.0014265335235378032 
531: 0.0014265335235378032 
532: 0.0014265335235378032 
533: 0.0014265335235378032 
534: 0.0014265335235378032 
535: 0.0014265335235378032 
536: 0.0014265335235378032 
537: 0.0014265335235378032 
538: 0.0014265335235378032 
539: 0.0014265335235378032 
540: 0.0014265335235378032 
541: 0.0014265335235378032 
542: 0.0014265335235378032 
543: 0.0014265335235378032 
544: 0.0014265335235378032 
545: 0.0014265335235378032 
546: 0.0014265335235378032 
547: 0.0014265335235378032 
548: 0.0014265335235378032 
549: 0.0014265335235378032 
550: 0.0014265335235378032 
551: 0.0014265335235378032 
552: 0.0014265335235378032 
553: 0.0014265335235378032 
554: 0.0014265335235378032 
555: 0.0014265335235378032 
556: 0.0014265335235378032 
557: 0.0014265335235378032 
558: 0.0014265335235378032 
559: 0.0014265335235378032 
560: 0.0014265335235378032 
561: 0.0014265335235378032 
562: 0.0014265335235378032 
563: 0.0014265335235378032 
564: 0.0014265335235378032 
565: 0.0014265335235378032 
566: 0.0014265335235378032 
567: 0.0014265335235378032 
568: 0.0014265335235378032 
569: 0.0014265335235378032 
570: 0.0014265335235378032 
571: 0.0014265335235378032 
572: 0.0014265335235378032 
573: 0.0014265335235378032 
574: 0.0014265335235378032 
575: 0.0014265335235378032 
576: 0.0014265335235378032 
577: 0.0014265335235378032 
578: 0.0014265335235378032 
579: 0.0014265335235378032 
580: 0.0014265335235378032 
581: 0.0014265335235378032 
582: 0.0014265335235378032 
583: 0.0014265335235378032 
584: 0.0014265335235378032 
585: 0.0014265335235378032 
586: 0.0014265335235378032 
587: 0.0014265335235378032 
588: 0.0014265335235378032 
589: 0.0014265335235378032 
590: 0.0014265335235378032 
591: 0.0014265335235378032 
592: 0.0014265335235378032 
593: 0.0014265335235378032 
594: 0.0014265335235378032 
595: 0.0014265335235378032 
596: 0.0014265335235378032 
597: 0.0014265335235378032 
598: 0.0014265335235378032 
599: 0.0014265335235378032 
600: 0.0014265335235378032 
601: 0.0014265335235378032 
602: 0.0014265335235378032 
603: 0.0014265335235378032 
604: 0.0014265335235378032 
605: 0.0014265335235378032 
606: 0.0014265335235378032 
607: 0.0014265335235378032 
608: 0.0014265335235378032 
609: 0.0014265335235378032 
610: 0.0014265335235378032 
611: 0.0014265335235378032 
612: 0.0014265335235378032 
613: 0.0014265335235378032 
614: 0.0014265335235378032 
615: 0.0014265335235378032 
616: 0.0014265335235378032 
617: 0.0014265335235378032 
618: 0.0014265335235378032 
619: 0.0014265335235378032 
620: 0.0014265335235378032 
621: 0.0014265335235378032 
622: 0.0014265335235378032 
623: 0.0014265335235378032 
624: 0.0014265335235378032 
625: 0.0014265335235378032 
626: 0.0014265335235378032 
627: 0.0014265335235378032 
628: 0.0014265335235378032 
629: 0.0014265335235378032 
630: 0.0014265335235378032 
631: 0.0014265335235378032 
632: 0.0014265335235378032 
633: 0.0014265335235378032 
634: 0.0014265335235378032 
635: 0.0014265335235378032 
636: 0.0014265335235378032 
637: 0.0014265335235378032 
638: 0.0014265335235378032 
639: 0.0014265335235378032 
640: 0.0014265335235378032 
641: 0.0014265335235378032 
642: 0.0014265335235378032 
643: 0.0014265335235378032 
644: 0.0014265335235378032 
645: 0.0014265335235378032 
646: 0.0014265335235378032 
647: 0.0014265335235378032 
648: 0.0014265335235378032 
649: 0.0014265335235378032 
650: 0.0014265335235378032 
651: 0.0014265335235378032 
652: 0.0014265335235378032 
653: 0.0014265335235378032 
654: 0.0014265335235378032 
655: 0.0014265335235378032 
656: 0.0014265335235378032 
657: 0.0014265335235378032 
658: 0.0014265335235378032 
659: 0.0014265335235378032 
660: 0.0014265335235378032 
661: 0.0014265335235378032 
662: 0.0014265335235378032 
663: 0.0014265335235378032 
664: 0.0014265335235378032 
665: 0.0014265335235378032 
666: 0.0014265335235378032 
667: 0.0014265335235378032 
668: 0.0014265335235378032 
669: 0.0014265335235378032 
670: 0.0014265335235378032 
671: 0.0014265335235378032 
672: 0.0014265335235378032 
673: 0.0014265335235378032 
674: 0.0014265335235378032 
675: 0.0014265335235378032 
676: 0.0014265335235378032 
677: 0.0014265335235378032 
678: 0.0014265335235378032 
679: 0.0014265335235378032 
680: 0.0014265335235378032 
681: 0.0014265335235378032 
682: 0.0014265335235378032 
683: 0.0014265335235378032 
684: 0.0014265335235378032 
685: 0.0014265335235378032 
686: 0.0014265335235378032 
687: 0.0014265335235378032 
688: 0.0014265335235378032 
689: 0.0014265335235378032 
690: 0.0014265335235378032 
691: 0.0014265335235378032 
692: 0.0014265335235378032 
693: 0.0014265335235378032 
694: 0.0014265335235378032 
695: 0.0014265335235378032 
696: 0.0014265335235378032 
697: 0.0014265335235378032 
698: 0.0014265335235378032 
699: 0.0014265335235378032 
700: 0.0014265335235378032 
701: 0.0014265335235378032 
702: 0.0014265335235378032 
703: 0.0014265335235378032 
704: 0.0014265335235378032 
705: 0.0014265335235378032 
706: 0.0014265335235378032 
707: 0.0014265335235378032 
708: 0.0014265335235378032 
709: 0.0014265335235378032 
710: 0.0014265335235378032 
711: 0.0014265335235378032 
712: 0.0014265335235378032 
713: 0.0014265335235378032 
714: 0.0014265335235378032 
715: 0.0014265335235378032 
716: 0.0014265335235378032 
717: 0.0014265335235378032 
718: 0.0014265335235378032 
719: 0.0014265335235378032 
720: 0.0014265335235378032 
721: 0.0014265335235378032 
722: 0.0014265335235378032 
723: 0.0014265335235378032 
724: 0.0014265335235378032 
725: 0.0014265335235378032 
726: 0.0014265335235378032 
727: 0.0014265335235378032 
728: 0.0014265335235378032 
729: 0.0014265335235378032 
730: 0.0014265335235378032 
731: 0.0014265335235378032 
732: 0.0014265335235378032 
733: 0.0014265335235378032 
734: 0.0014265335235378032 
735: 0.0014265335235378032 
736: 0.0014265335235378032 
737: 0.0014265335235378032 
738: 0.0014265335235378032 
739: 0.0014265335235378032 
740: 0.0014265335235378032 
741: 0.0014265335235378032 
742: 0.0014265335235378032 
743: 0.0014265335235378032 
744: 0.0014265335235378032 
745: 0.0014265335235378032 
746: 0.0014265335235378032 
747: 0.0014265335235378032 
748: 0.0014265335235378032 
749: 0.0014265335235378032 
750: 0.0014265335235378032 
751: 0.0014265335235378032 
752: 0.0014265335235378032 
753: 0.0014265335235378032 
754: 0.0014265335235378032 
755: 0.0014265335235378032 
756: 0.0014265335235378032 
757: 0.0014265335235378032 
758: 0.0014265335235378032 
759: 0.0014265335235378032 
760: 0.0014265335235378032 
761: 0.0014265335235378032 
762: 0.0014265335235378032 
763: 0.0014265335235378032 
764: 0.0014265335235378032 
765: 0.0014265335235378032 
766: 0.0014265335235378032 
767: 0.0014265335235378032 
768: 0.0014265335235378032 
769: 0.0014265335235378032 
770: 0.0014265335235378032 
771: 0.0014265335235378032 
772: 0.0014265335235378032 
773: 0.0014265335235378032 
774: 0.0014265335235378032 
775: 0.0014265335235378032 
776: 0.0014265335235378032 
777: 0.0014265335235378032 
778: 0.0014265335235378032 
779: 0.0014265335235378032 
780: 0.0014265335235378032 
781: 0.0014265335235378032 
782: 0.0014265335235378032 
783: 0.0014265335235378032 
784: 0.0014265335235378032 
785: 0.0014265335235378032 
786: 0.0014265335235378032 
787: 0.0014265335235378032 
788: 0.0014265335235378032 
789: 0.0014265335235378032 
790: 0.0014265335235378032 
791: 0.0014265335235378032 
792: 0.0014265335235378032 
793: 0.0014265335235378032 
794: 0.0014265335235378032 
795: 0.0014265335235378032 
796: 0.0014265335235378032 
797: 0.0014265335235378032 
798: 0.0014265335235378032 
799: 0.0014265335235378032 
800: 0.0014265335235378032 
801: 0.0014265335235378032 
802: 0.0014265335235378032 
803: 0.0014265335235378032 
804: 0.0014265335235378032 
805: 0.0014265335235378032 
806: 0.0014265335235378032 
807: 0.0014265335235378032 
808: 0.0014265335235378032 
809: 0.0014265335235378032 
810: 0.0014265335235378032 
811: 0.0014265335235378032 
812: 0.0014265335235378032 
813: 0.0014265335235378032 
814: 0.0014265335235378032 
815: 0.0014265335235378032 
816: 0.0014265335235378032 
817: 0.0014265335235378032 
818: 0.0014265335235378032 
819: 0.0014265335235378032 
820: 0.0014265335235378032 
821: 0.0014265335235378032 
822: 0.0014265335235378032 
823: 0.0014265335235378032 
824: 0.0014265335235378032 
825: 0.0014265335235378032 
826: 0.0014265335235378032 
827: 0.0014265335235378032 
828: 0.0014265335235378032 
829: 0.0014265335235378032 
830: 0.0014265335235378032 
831: 0.0014265335235378032 
832: 0.0014265335235378032 
833: 0.0014265335235378032 
834: 0.0014265335235378032 
835: 0.0014265335235378032 
836: 0.0014265335235378032 
837: 0.0014265335235378032 
838: 0.0014265335235378032 
839: 0.0014265335235378032 
840: 0.0014265335235378032 
841: 0.0014265335235378032 
842: 0.0014265335235378032 
843: 0.0014265335235378032 
844: 0.0014265335235378032 
845: 0.0014265335235378032 
846: 0.0014265335235378032 
847: 0.0014265335235378032 
848: 0.0014265335235378032 
849: 0.0014265335235378032 
850: 0.0014265335235378032 
851: 0.0014265335235378032 
852: 0.0014265335235378032 
853: 0.0014265335235378032 
854: 0.0014265335235378032 
855: 0.0014265335235378032 
856: 0.0014265335235378032 
857: 0.0014265335235378032 
858: 0.0014265335235378032 
859: 0.0014265335235378032 
860: 0.0014265335235378032 
861: 0.0014265335235378032 
862: 0.0014265335235378032 
863: 0.0014265335235378032 
864: 0.0014265335235378032 
865: 0.0014265335235378032 
866: 0.0014265335235378032 
867: 0.0014265335235378032 
868: 0.0014265335235378032 
869: 0.0014265335235378032 
870: 0.0014265335235378032 
871: 0.0014265335235378032 
872: 0.0014265335235378032 
873: 0.0014265335235378032 
874: 0.0014265335235378032 
875: 0.0014265335235378032 
876: 0.0014265335235378032 
877: 0.0014265335235378032 
878: 0.0014265335235378032 
879: 0.0014265335235378032 
880: 0.0014265335235378032 
881: 0.0014265335235378032 
882: 0.0014265335235378032 
883: 0.0014265335235378032 
884: 0.0014265335235378032 
885: 0.0014265335235378032 
886: 0.0014265335235378032 
887: 0.0014265335235378032 
888: 0.0014265335235378032 
889: 0.0014265335235378032 
890: 0.0014265335235378032 
891: 0.0014265335235378032 
892: 0.0014265335235378032 
893: 0.0014265335235378032 
894: 0.0014265335235378032 
895: 0.0014265335235378032 
896: 0.0014265335235378032 
897: 0.0014265335235378032 
898: 0.0014265335235378032 
899: 0.0014265335235378032 
900: 0.0014265335235378032 
901: 0.0014265335235378032 
902: 0.0014265335235378032 
903: 0.0014265335235378032 
904: 0.0014265335235378032 
905: 0.0014265335235378032 
906: 0.0014265335235378032 
907: 0.0014265335235378032 
908: 0.0014265335235378032 
909: 0.0014265335235378032 
910: 0.0014265335235378032 
911: 0.0014265335235378032 
912: 0.0014265335235378032 
913: 0.0014265335235378032 
914: 0.0014265335235378032 
915: 0.0014265335235378032 
916: 0.0014265335235378032 
917: 0.0014265335235378032 
918: 0.0014265335235378032 
919: 0.0014265335235378032 
920: 0.0014265335235378032 
921: 0.0014265335235378032 
922: 0.0014265335235378032 
923: 0.0014265335235378032 
924: 0.0014265335235378032 
925: 0.0014265335235378032 
926: 0.0014265335235378032 
927: 0.0014265335235378032 
928: 0.0014265335235378032 
929: 0.0014265335235378032 
930: 0.0014265335235378032 
931: 0.0014265335235378032 
932: 0.0014265335235378032 
933: 0.0014265335235378032 
934: 0.0014265335235378032 
935: 0.0014265335235378032 
936: 0.0014265335235378032 
