Run-time: 60.72060585021973 seconds
Total allocated memory size: 159.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
156: 0.007874015748031496 
157: 0.007874015748031496 
158: 0.007874015748031496 
159: 0.007874015748031496 
160: 0.007874015748031496 
161: 0.007874015748031496 
162: 0.007874015748031496 
163: 0.007874015748031496 
164: 0.007874015748031496 
165: 0.007874015748031496 
166: 0.007874015748031496 
167: 0.007874015748031496 
168: 0.007874015748031496 
169: 0.007874015748031496 
170: 0.007874015748031496 
171: 0.007874015748031496 
172: 0.007874015748031496 
173: 0.007874015748031496 
174: 0.007874015748031496 
175: 0.007874015748031496 
176: 0.007874015748031496 
177: 0.007874015748031496 
178: 0.007874015748031496 
179: 0.007874015748031496 
180: 0.007874015748031496 
181: 0.007874015748031496 
182: 0.007874015748031496 
183: 0.007874015748031496 
184: 0.007874015748031496 
185: 0.007874015748031496 
186: 0.007874015748031496 
187: 0.007874015748031496 
188: 0.007874015748031496 
189: 0.007874015748031496 
190: 0.007874015748031496 
191: 0.007874015748031496 
192: 0.007874015748031496 
193: 0.007874015748031496 
194: 0.007874015748031496 
195: 0.007874015748031496 
196: 0.007874015748031496 
197: 0.00641025641025641 
198: 0.00641025641025641 
199: 0.00641025641025641 
200: 0.00641025641025641 
201: 0.00641025641025641 
202: 0.00641025641025641 
203: 0.00641025641025641 
204: 0.00641025641025641 
205: 0.00641025641025641 
206: 0.00641025641025641 
207: 0.00641025641025641 
208: 0.00641025641025641 
209: 0.00641025641025641 
210: 0.00641025641025641 
211: 0.00641025641025641 
212: 0.00641025641025641 
213: 0.00641025641025641 
214: 0.00641025641025641 
215: 0.00641025641025641 
216: 0.00641025641025641 
217: 0.00641025641025641 
218: 0.00641025641025641 
219: 0.00641025641025641 
220: 0.00641025641025641 
221: 0.00641025641025641 
222: 0.00641025641025641 
223: 0.00641025641025641 
224: 0.00641025641025641 
225: 0.00641025641025641 
226: 0.00641025641025641 
227: 0.00641025641025641 
228: 0.00641025641025641 
229: 0.00641025641025641 
230: 0.00641025641025641 
231: 0.00641025641025641 
232: 0.00641025641025641 
233: 0.00641025641025641 
234: 0.00641025641025641 
235: 0.00641025641025641 
236: 0.00641025641025641 
237: 0.00641025641025641 
238: 0.00641025641025641 
239: 0.00641025641025641 
240: 0.00641025641025641 
241: 0.00641025641025641 
242: 0.00641025641025641 
243: 0.00641025641025641 
244: 0.00641025641025641 
245: 0.00641025641025641 
246: 0.00641025641025641 
247: 0.00641025641025641 
248: 0.00641025641025641 
249: 0.00641025641025641 
250: 0.00641025641025641 
251: 0.00641025641025641 
252: 0.00641025641025641 
253: 0.00641025641025641 
254: 0.00641025641025641 
255: 0.00641025641025641 
256: 0.00641025641025641 
257: 0.00641025641025641 
258: 0.00641025641025641 
259: 0.00641025641025641 
260: 0.00641025641025641 
261: 0.00641025641025641 
262: 0.00641025641025641 
263: 0.00641025641025641 
264: 0.00641025641025641 
265: 0.00641025641025641 
266: 0.00641025641025641 
267: 0.00641025641025641 
268: 0.00641025641025641 
269: 0.00641025641025641 
270: 0.00641025641025641 
271: 0.00641025641025641 
272: 0.00641025641025641 
273: 0.00641025641025641 
274: 0.00641025641025641 
275: 0.00641025641025641 
276: 0.00641025641025641 
277: 0.00641025641025641 
278: 0.00641025641025641 
279: 0.00641025641025641 
280: 0.00641025641025641 
281: 0.00641025641025641 
282: 0.00641025641025641 
283: 0.00641025641025641 
284: 0.00641025641025641 
285: 0.00641025641025641 
286: 0.00641025641025641 
287: 0.00641025641025641 
288: 0.00641025641025641 
289: 0.00641025641025641 
290: 0.00641025641025641 
291: 0.00641025641025641 
292: 0.00641025641025641 
293: 0.00641025641025641 
294: 0.00641025641025641 
295: 0.00641025641025641 
296: 0.00641025641025641 
297: 0.00641025641025641 
298: 0.00641025641025641 
299: 0.00641025641025641 
300: 0.00641025641025641 
301: 0.00641025641025641 
302: 0.00641025641025641 
303: 0.00641025641025641 
304: 0.00641025641025641 
305: 0.00641025641025641 
306: 0.00641025641025641 
307: 0.00641025641025641 
308: 0.00641025641025641 
309: 0.00641025641025641 
310: 0.00641025641025641 
311: 0.00641025641025641 
312: 0.00641025641025641 
313: 0.00641025641025641 
314: 0.00641025641025641 
315: 0.00641025641025641 
316: 0.00641025641025641 
317: 0.00641025641025641 
318: 0.00641025641025641 
319: 0.00641025641025641 
320: 0.00641025641025641 
321: 0.00641025641025641 
322: 0.00641025641025641 
323: 0.00641025641025641 
324: 0.00641025641025641 
325: 0.00641025641025641 
326: 0.00641025641025641 
327: 0.00641025641025641 
328: 0.00641025641025641 
329: 0.00641025641025641 
330: 0.00641025641025641 
331: 0.00641025641025641 
332: 0.00641025641025641 
333: 0.00641025641025641 
334: 0.00641025641025641 
335: 0.00641025641025641 
336: 0.00641025641025641 
337: 0.00641025641025641 
338: 0.00641025641025641 
339: 0.00641025641025641 
340: 0.00641025641025641 
341: 0.00641025641025641 
342: 0.00641025641025641 
343: 0.00641025641025641 
344: 0.00641025641025641 
345: 0.00641025641025641 
346: 0.00641025641025641 
347: 0.00641025641025641 
348: 0.00641025641025641 
349: 0.00641025641025641 
350: 0.00641025641025641 
351: 0.00641025641025641 
352: 0.00641025641025641 
353: 0.00641025641025641 
354: 0.00641025641025641 
355: 0.00641025641025641 
356: 0.00641025641025641 
357: 0.00641025641025641 
358: 0.00641025641025641 
359: 0.00641025641025641 
360: 0.00641025641025641 
361: 0.00641025641025641 
362: 0.00641025641025641 
363: 0.00641025641025641 
364: 0.00641025641025641 
365: 0.00641025641025641 
366: 0.00641025641025641 
367: 0.00641025641025641 
368: 0.00641025641025641 
369: 0.00641025641025641 
370: 0.00641025641025641 
371: 0.00641025641025641 
372: 0.00641025641025641 
373: 0.00641025641025641 
374: 0.00641025641025641 
375: 0.00641025641025641 
376: 0.00641025641025641 
377: 0.00641025641025641 
378: 0.00641025641025641 
379: 0.00641025641025641 
380: 0.00641025641025641 
381: 0.00641025641025641 
382: 0.00641025641025641 
383: 0.00641025641025641 
384: 0.00641025641025641 
385: 0.00641025641025641 
386: 0.00641025641025641 
387: 0.00641025641025641 
388: 0.00641025641025641 
389: 0.00641025641025641 
390: 0.00641025641025641 
391: 0.00641025641025641 
392: 0.00641025641025641 
393: 0.00641025641025641 
394: 0.00641025641025641 
395: 0.00641025641025641 
396: 0.00641025641025641 
397: 0.00641025641025641 
398: 0.00641025641025641 
399: 0.00641025641025641 
400: 0.00641025641025641 
401: 0.00641025641025641 
402: 0.00641025641025641 
403: 0.00641025641025641 
404: 0.00641025641025641 
405: 0.00641025641025641 
406: 0.00641025641025641 
407: 0.00641025641025641 
408: 0.00641025641025641 
409: 0.00641025641025641 
410: 0.00641025641025641 
411: 0.00641025641025641 
412: 0.00641025641025641 
413: 0.00641025641025641 
414: 0.00641025641025641 
415: 0.00641025641025641 
416: 0.00641025641025641 
417: 0.00641025641025641 
418: 0.00641025641025641 
419: 0.00641025641025641 
420: 0.00641025641025641 
421: 0.00641025641025641 
422: 0.00641025641025641 
423: 0.00641025641025641 
424: 0.00641025641025641 
425: 0.00641025641025641 
426: 0.00641025641025641 
427: 0.00641025641025641 
428: 0.00641025641025641 
429: 0.00641025641025641 
430: 0.00641025641025641 
431: 0.00641025641025641 
432: 0.00641025641025641 
433: 0.00641025641025641 
434: 0.00641025641025641 
435: 0.00641025641025641 
436: 0.00641025641025641 
437: 0.00641025641025641 
438: 0.00641025641025641 
439: 0.00641025641025641 
440: 0.00641025641025641 
441: 0.00641025641025641 
442: 0.00641025641025641 
443: 0.00641025641025641 
444: 0.00641025641025641 
445: 0.00641025641025641 
446: 0.00641025641025641 
447: 0.00641025641025641 
448: 0.00641025641025641 
449: 0.00641025641025641 
450: 0.00641025641025641 
451: 0.00641025641025641 
452: 0.00641025641025641 
453: 0.00641025641025641 
454: 0.00641025641025641 
455: 0.00641025641025641 
456: 0.00641025641025641 
457: 0.00641025641025641 
458: 0.00641025641025641 
459: 0.00641025641025641 
460: 0.00641025641025641 
461: 0.00641025641025641 
462: 0.00641025641025641 
463: 0.00641025641025641 
464: 0.00641025641025641 
465: 0.00641025641025641 
466: 0.00641025641025641 
467: 0.00641025641025641 
468: 0.00641025641025641 
469: 0.00641025641025641 
470: 0.00641025641025641 
471: 0.00641025641025641 
472: 0.00641025641025641 
473: 0.00641025641025641 
474: 0.00641025641025641 
475: 0.00641025641025641 
476: 0.00641025641025641 
477: 0.00641025641025641 
478: 0.00641025641025641 
479: 0.00641025641025641 
480: 0.00641025641025641 
481: 0.00641025641025641 
482: 0.00641025641025641 
483: 0.00641025641025641 
484: 0.00641025641025641 
485: 0.00641025641025641 
486: 0.00641025641025641 
487: 0.00641025641025641 
488: 0.00641025641025641 
489: 0.00641025641025641 
490: 0.00641025641025641 
491: 0.00641025641025641 
492: 0.00641025641025641 
493: 0.00641025641025641 
494: 0.00641025641025641 
495: 0.00641025641025641 
496: 0.00641025641025641 
497: 0.00641025641025641 
498: 0.00641025641025641 
499: 0.00641025641025641 
500: 0.00641025641025641 
501: 0.00641025641025641 
502: 0.00641025641025641 
503: 0.00641025641025641 
504: 0.00641025641025641 
505: 0.00641025641025641 
506: 0.00641025641025641 
507: 0.00641025641025641 
508: 0.00641025641025641 
509: 0.00641025641025641 
510: 0.00641025641025641 
511: 0.00641025641025641 
512: 0.00641025641025641 
513: 0.00641025641025641 
514: 0.00641025641025641 
515: 0.00641025641025641 
516: 0.00641025641025641 
517: 0.00641025641025641 
518: 0.00641025641025641 
519: 0.00641025641025641 
520: 0.00641025641025641 
521: 0.00641025641025641 
522: 0.00641025641025641 
523: 0.00641025641025641 
524: 0.00641025641025641 
525: 0.00641025641025641 
526: 0.00641025641025641 
527: 0.00641025641025641 
528: 0.00641025641025641 
529: 0.00641025641025641 
530: 0.00641025641025641 
531: 0.00641025641025641 
532: 0.00641025641025641 
533: 0.00641025641025641 
534: 0.00641025641025641 
535: 0.00641025641025641 
536: 0.00641025641025641 
537: 0.00641025641025641 
538: 0.00641025641025641 
539: 0.00641025641025641 
540: 0.00641025641025641 
541: 0.00641025641025641 
542: 0.00641025641025641 
543: 0.00641025641025641 
544: 0.00641025641025641 
545: 0.00641025641025641 
546: 0.00641025641025641 
547: 0.00641025641025641 
548: 0.00641025641025641 
549: 0.00641025641025641 
550: 0.00641025641025641 
551: 0.00641025641025641 
552: 0.00641025641025641 
553: 0.00641025641025641 
554: 0.00641025641025641 
555: 0.00641025641025641 
556: 0.00641025641025641 
557: 0.00641025641025641 
558: 0.00641025641025641 
559: 0.00641025641025641 
560: 0.00641025641025641 
561: 0.00641025641025641 
562: 0.00641025641025641 
563: 0.00641025641025641 
564: 0.00641025641025641 
565: 0.00641025641025641 
566: 0.00641025641025641 
567: 0.00641025641025641 
568: 0.00641025641025641 
569: 0.00641025641025641 
570: 0.00641025641025641 
571: 0.00641025641025641 
572: 0.00641025641025641 
573: 0.00641025641025641 
574: 0.00641025641025641 
575: 0.00641025641025641 
576: 0.00641025641025641 
577: 0.00641025641025641 
578: 0.00641025641025641 
579: 0.00641025641025641 
580: 0.00641025641025641 
581: 0.00641025641025641 
582: 0.00641025641025641 
583: 0.00641025641025641 
584: 0.00641025641025641 
585: 0.00641025641025641 
586: 0.00641025641025641 
587: 0.00641025641025641 
588: 0.00641025641025641 
589: 0.00641025641025641 
590: 0.00641025641025641 
591: 0.00641025641025641 
592: 0.00641025641025641 
593: 0.00641025641025641 
594: 0.00641025641025641 
595: 0.00641025641025641 
596: 0.00641025641025641 
597: 0.00641025641025641 
598: 0.00641025641025641 
599: 0.00641025641025641 
600: 0.00641025641025641 
601: 0.00641025641025641 
602: 0.00641025641025641 
603: 0.00641025641025641 
604: 0.00641025641025641 
605: 0.00641025641025641 
606: 0.00641025641025641 
607: 0.00641025641025641 
608: 0.00641025641025641 
609: 0.00641025641025641 
610: 0.00641025641025641 
611: 0.00641025641025641 
612: 0.00641025641025641 
613: 0.00641025641025641 
614: 0.00641025641025641 
615: 0.00641025641025641 
616: 0.00641025641025641 
617: 0.00641025641025641 
618: 0.00641025641025641 
619: 0.00641025641025641 
620: 0.00641025641025641 
621: 0.00641025641025641 
622: 0.00641025641025641 
623: 0.00641025641025641 
624: 0.00641025641025641 
625: 0.00641025641025641 
626: 0.00641025641025641 
627: 0.00641025641025641 
628: 0.00641025641025641 
629: 0.00641025641025641 
630: 0.00641025641025641 
631: 0.00641025641025641 
632: 0.00641025641025641 
633: 0.00641025641025641 
634: 0.00641025641025641 
635: 0.00641025641025641 
636: 0.00641025641025641 
637: 0.00641025641025641 
638: 0.00641025641025641 
639: 0.00641025641025641 
640: 0.00641025641025641 
641: 0.00641025641025641 
642: 0.00641025641025641 
643: 0.00641025641025641 
644: 0.00641025641025641 
645: 0.00641025641025641 
646: 0.00641025641025641 
647: 0.00641025641025641 
648: 0.00641025641025641 
649: 0.00641025641025641 
650: 0.00641025641025641 
651: 0.00641025641025641 
652: 0.00641025641025641 
653: 0.00641025641025641 
654: 0.00641025641025641 
655: 0.00641025641025641 
656: 0.00641025641025641 
657: 0.00641025641025641 
658: 0.00641025641025641 
659: 0.00641025641025641 
660: 0.003937007874015748 
661: 0.003937007874015748 
662: 0.003937007874015748 
663: 0.003937007874015748 
664: 0.003937007874015748 
665: 0.003937007874015748 
666: 0.003937007874015748 
667: 0.003937007874015748 
668: 0.003937007874015748 
669: 0.003937007874015748 
670: 0.003937007874015748 
671: 0.003937007874015748 
672: 0.003937007874015748 
673: 0.003937007874015748 
674: 0.003937007874015748 
675: 0.003937007874015748 
676: 0.003937007874015748 
677: 0.003937007874015748 
678: 0.003937007874015748 
679: 0.003937007874015748 
680: 0.003937007874015748 
681: 0.003937007874015748 
682: 0.003937007874015748 
683: 0.003937007874015748 
684: 0.003937007874015748 
685: 0.003937007874015748 
686: 0.003937007874015748 
687: 0.003937007874015748 
688: 0.003937007874015748 
689: 0.003937007874015748 
690: 0.003937007874015748 
691: 0.003937007874015748 
692: 0.003937007874015748 
693: 0.003937007874015748 
694: 0.003937007874015748 
695: 0.003937007874015748 
696: 0.003937007874015748 
697: 0.003937007874015748 
698: 0.003937007874015748 
699: 0.003937007874015748 
700: 0.003937007874015748 
701: 0.003937007874015748 
702: 0.003937007874015748 
703: 0.003937007874015748 
704: 0.003937007874015748 
705: 0.003937007874015748 
706: 0.003937007874015748 
707: 0.003937007874015748 
708: 0.003937007874015748 
709: 0.003937007874015748 
710: 0.003937007874015748 
711: 0.003937007874015748 
712: 0.003937007874015748 
713: 0.003937007874015748 
714: 0.003937007874015748 
715: 0.003937007874015748 
716: 0.003937007874015748 
717: 0.003937007874015748 
718: 0.003937007874015748 
719: 0.003937007874015748 
720: 0.003937007874015748 
721: 0.003937007874015748 
722: 0.003937007874015748 
723: 0.003937007874015748 
724: 0.003937007874015748 
725: 0.003937007874015748 
726: 0.003937007874015748 
727: 0.003937007874015748 
728: 0.003937007874015748 
729: 0.003937007874015748 
730: 0.003937007874015748 
731: 0.003937007874015748 
732: 0.003937007874015748 
733: 0.003937007874015748 
734: 0.003937007874015748 
735: 0.003937007874015748 
736: 0.003937007874015748 
737: 0.003937007874015748 
738: 0.003937007874015748 
739: 0.003937007874015748 
740: 0.003937007874015748 
741: 0.003937007874015748 
742: 0.003937007874015748 
743: 0.003937007874015748 
744: 0.003937007874015748 
745: 0.003937007874015748 
746: 0.003937007874015748 
747: 0.003937007874015748 
748: 0.003937007874015748 
749: 0.003937007874015748 
750: 0.003937007874015748 
751: 0.003937007874015748 
752: 0.003937007874015748 
753: 0.003937007874015748 
754: 0.003937007874015748 
755: 0.003937007874015748 
756: 0.003937007874015748 
757: 0.003937007874015748 
758: 0.003937007874015748 
759: 0.003937007874015748 
760: 0.003937007874015748 
761: 0.003937007874015748 
762: 0.003937007874015748 
763: 0.003937007874015748 
764: 0.003937007874015748 
765: 0.003937007874015748 
766: 0.003937007874015748 
767: 0.003937007874015748 
768: 0.003937007874015748 
769: 0.003937007874015748 
770: 0.003937007874015748 
771: 0.003937007874015748 
772: 0.003937007874015748 
773: 0.003937007874015748 
774: 0.003937007874015748 
775: 0.003937007874015748 
776: 0.003937007874015748 
777: 0.003937007874015748 
778: 0.003937007874015748 
779: 0.003937007874015748 
780: 0.003937007874015748 
781: 0.003937007874015748 
782: 0.003937007874015748 
783: 0.003937007874015748 
784: 0.003937007874015748 
785: 0.003937007874015748 
786: 0.003937007874015748 
787: 0.003937007874015748 
788: 0.003937007874015748 
789: 0.003937007874015748 
790: 0.003937007874015748 
791: 0.003937007874015748 
792: 0.003937007874015748 
793: 0.003937007874015748 
794: 0.003937007874015748 
795: 0.003937007874015748 
796: 0.003937007874015748 
797: 0.003937007874015748 
798: 0.003937007874015748 
799: 0.003937007874015748 
800: 0.003937007874015748 
801: 0.003937007874015748 
802: 0.003937007874015748 
803: 0.003937007874015748 
804: 0.003937007874015748 
805: 0.003937007874015748 
806: 0.003937007874015748 
807: 0.003937007874015748 
808: 0.003937007874015748 
809: 0.003937007874015748 
810: 0.003937007874015748 
811: 0.003937007874015748 
812: 0.003937007874015748 
813: 0.003937007874015748 
814: 0.003937007874015748 
815: 0.003937007874015748 
816: 0.003937007874015748 
817: 0.003937007874015748 
818: 0.003937007874015748 
819: 0.003937007874015748 
820: 0.003937007874015748 
821: 0.003937007874015748 
822: 0.003937007874015748 
823: 0.003937007874015748 
824: 0.003937007874015748 
825: 0.003937007874015748 
826: 0.003937007874015748 
827: 0.003937007874015748 
828: 0.003937007874015748 
829: 0.003937007874015748 
830: 0.003937007874015748 
831: 0.003937007874015748 
832: 0.003937007874015748 
833: 0.003937007874015748 
834: 0.003937007874015748 
835: 0.003937007874015748 
836: 0.003937007874015748 
837: 0.003937007874015748 
838: 0.003937007874015748 
839: 0.003937007874015748 
840: 0.003937007874015748 
841: 0.003937007874015748 
842: 0.003937007874015748 
843: 0.003937007874015748 
844: 0.003937007874015748 
845: 0.003937007874015748 
846: 0.003937007874015748 
847: 0.003937007874015748 
848: 0.003937007874015748 
849: 0.003937007874015748 
850: 0.003937007874015748 
851: 0.003937007874015748 
852: 0.003937007874015748 
853: 0.003937007874015748 
854: 0.003937007874015748 
855: 0.003937007874015748 
856: 0.003937007874015748 
857: 0.003937007874015748 
858: 0.003937007874015748 
859: 0.003937007874015748 
860: 0.003937007874015748 
861: 0.003937007874015748 
862: 0.003937007874015748 
863: 0.003937007874015748 
864: 0.003937007874015748 
865: 0.003937007874015748 
866: 0.003937007874015748 
867: 0.003937007874015748 
868: 0.003937007874015748 
869: 0.003937007874015748 
870: 0.003937007874015748 
871: 0.003937007874015748 
872: 0.003937007874015748 
873: 0.003937007874015748 
874: 0.003937007874015748 
875: 0.003937007874015748 
876: 0.003937007874015748 
877: 0.003937007874015748 
878: 0.003937007874015748 
879: 0.003937007874015748 
880: 0.003937007874015748 
881: 0.003937007874015748 
882: 0.003937007874015748 
883: 0.003937007874015748 
884: 0.003937007874015748 
885: 0.003937007874015748 
886: 0.003937007874015748 
887: 0.003937007874015748 
888: 0.003937007874015748 
889: 0.003937007874015748 
890: 0.003937007874015748 
891: 0.003937007874015748 
892: 0.003937007874015748 
893: 0.003937007874015748 
894: 0.003937007874015748 
895: 0.003937007874015748 
896: 0.003937007874015748 
897: 0.003937007874015748 
898: 0.003937007874015748 
899: 0.003937007874015748 
900: 0.003937007874015748 
901: 0.003937007874015748 
902: 0.003937007874015748 
903: 0.003937007874015748 
904: 0.003937007874015748 
905: 0.003937007874015748 
906: 0.003937007874015748 
907: 0.003937007874015748 
908: 0.003937007874015748 
909: 0.003937007874015748 
910: 0.003937007874015748 
911: 0.003937007874015748 
912: 0.003937007874015748 
913: 0.003937007874015748 
914: 0.003937007874015748 
915: 0.003937007874015748 
916: 0.003937007874015748 
917: 0.003937007874015748 
918: 0.003937007874015748 
919: 0.003937007874015748 
920: 0.003937007874015748 
921: 0.003937007874015748 
922: 0.003937007874015748 
923: 0.003937007874015748 
924: 0.003937007874015748 
925: 0.003937007874015748 
926: 0.003937007874015748 
927: 0.003937007874015748 
928: 0.003937007874015748 
929: 0.003937007874015748 
930: 0.003937007874015748 
931: 0.003937007874015748 
932: 0.003937007874015748 
933: 0.003937007874015748 
934: 0.003937007874015748 
935: 0.003937007874015748 
936: 0.003937007874015748 
937: 0.003937007874015748 
938: 0.003937007874015748 
939: 0.003937007874015748 
940: 0.003937007874015748 
941: 0.003937007874015748 
942: 0.003937007874015748 
943: 0.003937007874015748 
944: 0.003937007874015748 
945: 0.003937007874015748 
946: 0.003937007874015748 
947: 0.003937007874015748 
948: 0.003937007874015748 
949: 0.003937007874015748 
950: 0.003937007874015748 
951: 0.003937007874015748 
952: 0.003937007874015748 
953: 0.003937007874015748 
954: 0.003937007874015748 
955: 0.003937007874015748 
956: 0.003937007874015748 
957: 0.003937007874015748 
958: 0.003937007874015748 
959: 0.003937007874015748 
960: 0.003937007874015748 
961: 0.003937007874015748 
962: 0.003937007874015748 
963: 0.003937007874015748 
964: 0.003937007874015748 
965: 0.003937007874015748 
966: 0.003937007874015748 
967: 0.003937007874015748 
968: 0.003937007874015748 
969: 0.003937007874015748 
