Run-time: 64.5636785030365 seconds
Total allocated memory size: 159.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
165: 0.005847953216374269 
166: 0.005847953216374269 
167: 0.005847953216374269 
168: 0.005847953216374269 
169: 0.005847953216374269 
170: 0.005847953216374269 
171: 0.005847953216374269 
172: 0.005847953216374269 
173: 0.005847953216374269 
174: 0.005847953216374269 
175: 0.005847953216374269 
176: 0.005847953216374269 
177: 0.005847953216374269 
178: 0.005847953216374269 
179: 0.005847953216374269 
180: 0.005847953216374269 
181: 0.005847953216374269 
182: 0.005847953216374269 
183: 0.005847953216374269 
184: 0.005847953216374269 
185: 0.005847953216374269 
186: 0.005847953216374269 
187: 0.005847953216374269 
188: 0.005847953216374269 
189: 0.005847953216374269 
190: 0.005847953216374269 
191: 0.005847953216374269 
192: 0.005847953216374269 
193: 0.005847953216374269 
194: 0.005847953216374269 
195: 0.005847953216374269 
196: 0.005847953216374269 
197: 0.005847953216374269 
198: 0.005847953216374269 
199: 0.005847953216374269 
200: 0.005847953216374269 
201: 0.005847953216374269 
202: 0.005847953216374269 
203: 0.005847953216374269 
204: 0.005847953216374269 
205: 0.005847953216374269 
206: 0.005847953216374269 
207: 0.005847953216374269 
208: 0.005847953216374269 
209: 0.005847953216374269 
210: 0.005847953216374269 
211: 0.005847953216374269 
212: 0.005847953216374269 
213: 0.005847953216374269 
214: 0.005847953216374269 
215: 0.005847953216374269 
216: 0.005847953216374269 
217: 0.005847953216374269 
218: 0.005847953216374269 
219: 0.005847953216374269 
220: 0.005847953216374269 
221: 0.005847953216374269 
222: 0.005847953216374269 
223: 0.005847953216374269 
224: 0.005847953216374269 
225: 0.005847953216374269 
226: 0.005847953216374269 
227: 0.005847953216374269 
228: 0.005847953216374269 
229: 0.005847953216374269 
230: 0.005847953216374269 
231: 0.005847953216374269 
232: 0.005847953216374269 
233: 0.005847953216374269 
234: 0.005847953216374269 
235: 0.005847953216374269 
236: 0.005847953216374269 
237: 0.005847953216374269 
238: 0.005847953216374269 
239: 0.005847953216374269 
240: 0.005847953216374269 
241: 0.005847953216374269 
242: 0.005847953216374269 
243: 0.005847953216374269 
244: 0.005847953216374269 
245: 0.005847953216374269 
246: 0.005847953216374269 
247: 0.005847953216374269 
248: 0.005847953216374269 
249: 0.005847953216374269 
250: 0.005847953216374269 
251: 0.005847953216374269 
252: 0.005847953216374269 
253: 0.005847953216374269 
254: 0.005847953216374269 
255: 0.005847953216374269 
256: 0.005847953216374269 
257: 0.005847953216374269 
258: 0.005847953216374269 
259: 0.005847953216374269 
260: 0.005847953216374269 
261: 0.005847953216374269 
262: 0.005847953216374269 
263: 0.005847953216374269 
264: 0.005847953216374269 
265: 0.005847953216374269 
266: 0.005847953216374269 
267: 0.005847953216374269 
268: 0.005847953216374269 
269: 0.005847953216374269 
270: 0.005847953216374269 
271: 0.005847953216374269 
272: 0.005847953216374269 
273: 0.005847953216374269 
274: 0.005847953216374269 
275: 0.005847953216374269 
276: 0.005847953216374269 
277: 0.005847953216374269 
278: 0.005847953216374269 
279: 0.005847953216374269 
280: 0.005847953216374269 
281: 0.005847953216374269 
282: 0.005847953216374269 
283: 0.005847953216374269 
284: 0.005847953216374269 
285: 0.005847953216374269 
286: 0.005847953216374269 
287: 0.005847953216374269 
288: 0.005847953216374269 
289: 0.005847953216374269 
290: 0.005847953216374269 
291: 0.005847953216374269 
292: 0.005847953216374269 
293: 0.005847953216374269 
294: 0.005847953216374269 
295: 0.005847953216374269 
296: 0.005847953216374269 
297: 0.005847953216374269 
298: 0.005847953216374269 
299: 0.005847953216374269 
300: 0.005847953216374269 
301: 0.005847953216374269 
302: 0.005847953216374269 
303: 0.005847953216374269 
304: 0.005847953216374269 
305: 0.005847953216374269 
306: 0.005847953216374269 
307: 0.005847953216374269 
308: 0.005847953216374269 
309: 0.005847953216374269 
310: 0.005847953216374269 
311: 0.005847953216374269 
312: 0.005847953216374269 
313: 0.005847953216374269 
314: 0.005847953216374269 
315: 0.005847953216374269 
316: 0.005847953216374269 
317: 0.005847953216374269 
318: 0.005847953216374269 
319: 0.005847953216374269 
320: 0.005847953216374269 
321: 0.005847953216374269 
322: 0.005847953216374269 
323: 0.005847953216374269 
324: 0.005847953216374269 
325: 0.005847953216374269 
326: 0.005847953216374269 
327: 0.005847953216374269 
328: 0.005847953216374269 
329: 0.005847953216374269 
330: 0.005847953216374269 
331: 0.005847953216374269 
332: 0.005847953216374269 
333: 0.005847953216374269 
334: 0.005847953216374269 
335: 0.005847953216374269 
336: 0.005847953216374269 
337: 0.005847953216374269 
338: 0.005847953216374269 
339: 0.005847953216374269 
340: 0.005847953216374269 
341: 0.005847953216374269 
342: 0.005847953216374269 
343: 0.005847953216374269 
344: 0.005847953216374269 
345: 0.005847953216374269 
346: 0.005847953216374269 
347: 0.005847953216374269 
348: 0.005847953216374269 
349: 0.005847953216374269 
350: 0.005847953216374269 
351: 0.005847953216374269 
352: 0.005847953216374269 
353: 0.005847953216374269 
354: 0.005847953216374269 
355: 0.005847953216374269 
356: 0.005847953216374269 
357: 0.005847953216374269 
358: 0.005847953216374269 
359: 0.005847953216374269 
360: 0.005847953216374269 
361: 0.005847953216374269 
362: 0.005847953216374269 
363: 0.005847953216374269 
364: 0.005847953216374269 
365: 0.005847953216374269 
366: 0.005847953216374269 
367: 0.005847953216374269 
368: 0.005847953216374269 
369: 0.005847953216374269 
370: 0.005847953216374269 
371: 0.005847953216374269 
372: 0.005847953216374269 
373: 0.005847953216374269 
374: 0.005847953216374269 
375: 0.005847953216374269 
376: 0.005847953216374269 
377: 0.005847953216374269 
378: 0.005847953216374269 
379: 0.005847953216374269 
380: 0.005847953216374269 
381: 0.005847953216374269 
382: 0.005847953216374269 
383: 0.005847953216374269 
384: 0.005847953216374269 
385: 0.005847953216374269 
386: 0.005847953216374269 
387: 0.005847953216374269 
388: 0.005847953216374269 
389: 0.005847953216374269 
390: 0.005847953216374269 
391: 0.005847953216374269 
392: 0.005847953216374269 
393: 0.005847953216374269 
394: 0.005847953216374269 
395: 0.005847953216374269 
396: 0.005847953216374269 
397: 0.005847953216374269 
398: 0.005847953216374269 
399: 0.005847953216374269 
400: 0.005847953216374269 
401: 0.005847953216374269 
402: 0.005847953216374269 
403: 0.005847953216374269 
404: 0.005847953216374269 
405: 0.005847953216374269 
406: 0.005847953216374269 
407: 0.005847953216374269 
408: 0.005847953216374269 
409: 0.005847953216374269 
410: 0.005847953216374269 
411: 0.005847953216374269 
412: 0.005847953216374269 
413: 0.005847953216374269 
414: 0.005847953216374269 
415: 0.005847953216374269 
416: 0.005847953216374269 
417: 0.005847953216374269 
418: 0.005847953216374269 
419: 0.005847953216374269 
420: 0.005847953216374269 
421: 0.005847953216374269 
422: 0.005847953216374269 
423: 0.005847953216374269 
424: 0.005847953216374269 
425: 0.005847953216374269 
426: 0.005847953216374269 
427: 0.005847953216374269 
428: 0.005847953216374269 
429: 0.005847953216374269 
430: 0.005847953216374269 
431: 0.005847953216374269 
432: 0.005847953216374269 
433: 0.005847953216374269 
434: 0.005847953216374269 
435: 0.005847953216374269 
436: 0.005847953216374269 
437: 0.005847953216374269 
438: 0.005847953216374269 
439: 0.005847953216374269 
440: 0.005847953216374269 
441: 0.005847953216374269 
442: 0.005847953216374269 
443: 0.005847953216374269 
444: 0.005847953216374269 
445: 0.005847953216374269 
446: 0.005847953216374269 
447: 0.005847953216374269 
448: 0.005847953216374269 
449: 0.005847953216374269 
450: 0.005847953216374269 
451: 0.005847953216374269 
452: 0.005847953216374269 
453: 0.005847953216374269 
454: 0.005847953216374269 
455: 0.005847953216374269 
456: 0.005847953216374269 
457: 0.005847953216374269 
458: 0.005847953216374269 
459: 0.005847953216374269 
460: 0.005847953216374269 
461: 0.005847953216374269 
462: 0.005847953216374269 
463: 0.005847953216374269 
464: 0.005847953216374269 
465: 0.005847953216374269 
466: 0.005847953216374269 
467: 0.005847953216374269 
468: 0.005847953216374269 
469: 0.005847953216374269 
470: 0.005847953216374269 
471: 0.005847953216374269 
472: 0.005847953216374269 
473: 0.005847953216374269 
474: 0.005847953216374269 
475: 0.005847953216374269 
476: 0.005847953216374269 
477: 0.005847953216374269 
478: 0.005847953216374269 
479: 0.005847953216374269 
480: 0.005847953216374269 
481: 0.005847953216374269 
482: 0.005847953216374269 
483: 0.005847953216374269 
484: 0.005847953216374269 
485: 0.005847953216374269 
486: 0.005847953216374269 
487: 0.005847953216374269 
488: 0.005847953216374269 
489: 0.005847953216374269 
490: 0.005847953216374269 
491: 0.005847953216374269 
492: 0.005847953216374269 
493: 0.005847953216374269 
494: 0.005847953216374269 
495: 0.005847953216374269 
496: 0.005847953216374269 
497: 0.005847953216374269 
498: 0.005847953216374269 
499: 0.005847953216374269 
500: 0.005847953216374269 
501: 0.005847953216374269 
502: 0.005847953216374269 
503: 0.005847953216374269 
504: 0.005847953216374269 
505: 0.005847953216374269 
506: 0.005847953216374269 
507: 0.005847953216374269 
508: 0.005847953216374269 
509: 0.005847953216374269 
510: 0.005847953216374269 
511: 0.0053475935828877 
512: 0.0053475935828877 
513: 0.0053475935828877 
514: 0.0053475935828877 
515: 0.0053475935828877 
516: 0.0053475935828877 
517: 0.0053475935828877 
518: 0.0053475935828877 
519: 0.0053475935828877 
520: 0.0053475935828877 
521: 0.0053475935828877 
522: 0.0053475935828877 
523: 0.0053475935828877 
524: 0.0053475935828877 
525: 0.0053475935828877 
526: 0.0053475935828877 
527: 0.0053475935828877 
528: 0.0053475935828877 
529: 0.0053475935828877 
530: 0.0053475935828877 
531: 0.0053475935828877 
532: 0.0053475935828877 
533: 0.0053475935828877 
534: 0.0053475935828877 
535: 0.0053475935828877 
536: 0.0053475935828877 
537: 0.0053475935828877 
538: 0.0053475935828877 
539: 0.0053475935828877 
540: 0.0053475935828877 
541: 0.0053475935828877 
542: 0.0053475935828877 
543: 0.0053475935828877 
544: 0.0053475935828877 
545: 0.0053475935828877 
546: 0.0053475935828877 
547: 0.0053475935828877 
548: 0.0053475935828877 
549: 0.0053475935828877 
550: 0.0053475935828877 
551: 0.0053475935828877 
552: 0.0053475935828877 
553: 0.0053475935828877 
554: 0.0053475935828877 
555: 0.0053475935828877 
556: 0.0053475935828877 
557: 0.0053475935828877 
558: 0.0053475935828877 
559: 0.0053475935828877 
560: 0.0053475935828877 
561: 0.0053475935828877 
562: 0.0053475935828877 
563: 0.0053475935828877 
564: 0.0053475935828877 
565: 0.0053475935828877 
566: 0.0053475935828877 
567: 0.0053475935828877 
568: 0.0053475935828877 
569: 0.0053475935828877 
570: 0.0053475935828877 
571: 0.0053475935828877 
572: 0.0053475935828877 
573: 0.0053475935828877 
574: 0.0053475935828877 
575: 0.0053475935828877 
576: 0.0053475935828877 
577: 0.0053475935828877 
578: 0.0053475935828877 
579: 0.0053475935828877 
580: 0.0053475935828877 
581: 0.0053475935828877 
582: 0.0053475935828877 
583: 0.0053475935828877 
584: 0.0053475935828877 
585: 0.0053475935828877 
586: 0.0053475935828877 
587: 0.0053475935828877 
588: 0.0053475935828877 
589: 0.0053475935828877 
590: 0.0053475935828877 
591: 0.0053475935828877 
592: 0.0053475935828877 
593: 0.0053475935828877 
594: 0.0053475935828877 
595: 0.0053475935828877 
596: 0.0053475935828877 
597: 0.0053475935828877 
598: 0.0053475935828877 
599: 0.0053475935828877 
600: 0.0053475935828877 
601: 0.0053475935828877 
602: 0.0053475935828877 
603: 0.0053475935828877 
604: 0.0053475935828877 
605: 0.0053475935828877 
606: 0.0053475935828877 
607: 0.0053475935828877 
608: 0.0053475935828877 
609: 0.0053475935828877 
610: 0.0053475935828877 
611: 0.0053475935828877 
612: 0.0053475935828877 
613: 0.0053475935828877 
614: 0.0053475935828877 
615: 0.0053475935828877 
616: 0.0053475935828877 
617: 0.0053475935828877 
618: 0.0053475935828877 
619: 0.0053475935828877 
620: 0.0053475935828877 
621: 0.0053475935828877 
622: 0.0053475935828877 
623: 0.0053475935828877 
624: 0.0053475935828877 
625: 0.0053475935828877 
626: 0.0053475935828877 
627: 0.0053475935828877 
628: 0.0053475935828877 
629: 0.0053475935828877 
630: 0.0053475935828877 
631: 0.0053475935828877 
632: 0.0053475935828877 
633: 0.0053475935828877 
634: 0.0053475935828877 
635: 0.0053475935828877 
636: 0.0053475935828877 
637: 0.0053475935828877 
638: 0.0053475935828877 
639: 0.0053475935828877 
640: 0.0053475935828877 
641: 0.0053475935828877 
642: 0.0053475935828877 
643: 0.0053475935828877 
644: 0.0053475935828877 
645: 0.0053475935828877 
646: 0.0053475935828877 
647: 0.0053475935828877 
648: 0.0053475935828877 
649: 0.0053475935828877 
650: 0.0053475935828877 
651: 0.0053475935828877 
652: 0.0053475935828877 
653: 0.0053475935828877 
654: 0.0053475935828877 
655: 0.0053475935828877 
656: 0.0053475935828877 
657: 0.0053475935828877 
658: 0.0053475935828877 
659: 0.0053475935828877 
660: 0.0053475935828877 
661: 0.0053475935828877 
662: 0.0053475935828877 
663: 0.0053475935828877 
664: 0.0053475935828877 
665: 0.0053475935828877 
666: 0.0053475935828877 
667: 0.0053475935828877 
668: 0.0053475935828877 
669: 0.0053475935828877 
670: 0.0053475935828877 
671: 0.0053475935828877 
672: 0.0053475935828877 
673: 0.0053475935828877 
674: 0.0053475935828877 
675: 0.0053475935828877 
676: 0.0053475935828877 
677: 0.0053475935828877 
678: 0.0053475935828877 
679: 0.0053475935828877 
680: 0.0053475935828877 
681: 0.0053475935828877 
682: 0.0053475935828877 
683: 0.0053475935828877 
684: 0.0053475935828877 
685: 0.0053475935828877 
686: 0.0053475935828877 
687: 0.0053475935828877 
688: 0.0053475935828877 
689: 0.0053475935828877 
690: 0.0053475935828877 
691: 0.0053475935828877 
692: 0.0053475935828877 
693: 0.0053475935828877 
694: 0.0053475935828877 
695: 0.0053475935828877 
696: 0.0053475935828877 
697: 0.0053475935828877 
698: 0.0053475935828877 
699: 0.0053475935828877 
700: 0.0053475935828877 
701: 0.0053475935828877 
702: 0.0053475935828877 
703: 0.0053475935828877 
704: 0.0053475935828877 
705: 0.0053475935828877 
706: 0.0053475935828877 
707: 0.0053475935828877 
708: 0.0053475935828877 
709: 0.0053475935828877 
710: 0.0053475935828877 
711: 0.0053475935828877 
712: 0.0053475935828877 
713: 0.0053475935828877 
714: 0.0053475935828877 
715: 0.0053475935828877 
716: 0.0053475935828877 
717: 0.0053475935828877 
718: 0.0053475935828877 
719: 0.0053475935828877 
720: 0.0053475935828877 
721: 0.0053475935828877 
722: 0.0053475935828877 
723: 0.0053475935828877 
724: 0.0053475935828877 
725: 0.0053475935828877 
726: 0.0053475935828877 
727: 0.0053475935828877 
728: 0.0053475935828877 
729: 0.0053475935828877 
730: 0.0053475935828877 
731: 0.0053475935828877 
732: 0.0053475935828877 
733: 0.0053475935828877 
734: 0.0053475935828877 
735: 0.0053475935828877 
736: 0.0053475935828877 
737: 0.0053475935828877 
738: 0.0053475935828877 
739: 0.0053475935828877 
740: 0.0053475935828877 
741: 0.0053475935828877 
742: 0.0053475935828877 
743: 0.0053475935828877 
744: 0.0053475935828877 
745: 0.0053475935828877 
746: 0.0053475935828877 
747: 0.0053475935828877 
748: 0.0053475935828877 
749: 0.0053475935828877 
750: 0.0053475935828877 
751: 0.0053475935828877 
752: 0.0053475935828877 
753: 0.0053475935828877 
754: 0.0053475935828877 
755: 0.0053475935828877 
756: 0.0053475935828877 
757: 0.0053475935828877 
758: 0.0053475935828877 
759: 0.0053475935828877 
760: 0.0053475935828877 
761: 0.0053475935828877 
762: 0.0053475935828877 
763: 0.0053475935828877 
764: 0.0053475935828877 
765: 0.0053475935828877 
766: 0.0053475935828877 
767: 0.0053475935828877 
768: 0.0053475935828877 
769: 0.0053475935828877 
770: 0.0053475935828877 
771: 0.0053475935828877 
772: 0.0053475935828877 
773: 0.0053475935828877 
774: 0.0053475935828877 
775: 0.0053475935828877 
776: 0.0053475935828877 
777: 0.0053475935828877 
778: 0.0053475935828877 
779: 0.0053475935828877 
780: 0.0053475935828877 
781: 0.0053475935828877 
782: 0.0053475935828877 
783: 0.0053475935828877 
784: 0.0053475935828877 
785: 0.0053475935828877 
786: 0.0053475935828877 
787: 0.0053475935828877 
788: 0.0053475935828877 
789: 0.0053475935828877 
790: 0.0053475935828877 
791: 0.0053475935828877 
792: 0.0053475935828877 
793: 0.0053475935828877 
794: 0.0053475935828877 
795: 0.0053475935828877 
796: 0.0053475935828877 
797: 0.0053475935828877 
798: 0.0053475935828877 
799: 0.0053475935828877 
800: 0.0053475935828877 
801: 0.0053475935828877 
802: 0.0053475935828877 
803: 0.0053475935828877 
804: 0.003937007874015748 
805: 0.003937007874015748 
806: 0.003937007874015748 
807: 0.003937007874015748 
808: 0.003937007874015748 
809: 0.003937007874015748 
810: 0.003937007874015748 
811: 0.003937007874015748 
812: 0.003937007874015748 
813: 0.003937007874015748 
814: 0.003937007874015748 
815: 0.003937007874015748 
816: 0.003937007874015748 
817: 0.003937007874015748 
818: 0.003937007874015748 
819: 0.003937007874015748 
820: 0.003937007874015748 
821: 0.003937007874015748 
822: 0.003937007874015748 
823: 0.003937007874015748 
824: 0.003937007874015748 
825: 0.003937007874015748 
826: 0.003937007874015748 
827: 0.003937007874015748 
828: 0.003937007874015748 
829: 0.003937007874015748 
830: 0.003937007874015748 
831: 0.003937007874015748 
832: 0.003937007874015748 
833: 0.003937007874015748 
834: 0.003937007874015748 
835: 0.003937007874015748 
836: 0.003937007874015748 
837: 0.003937007874015748 
838: 0.003937007874015748 
839: 0.003937007874015748 
840: 0.003937007874015748 
841: 0.003937007874015748 
842: 0.003937007874015748 
843: 0.003937007874015748 
844: 0.003937007874015748 
845: 0.003937007874015748 
846: 0.003937007874015748 
847: 0.003937007874015748 
848: 0.003937007874015748 
849: 0.003937007874015748 
850: 0.003937007874015748 
851: 0.003937007874015748 
852: 0.003937007874015748 
853: 0.003937007874015748 
854: 0.003937007874015748 
855: 0.003937007874015748 
856: 0.003937007874015748 
857: 0.003937007874015748 
858: 0.003937007874015748 
859: 0.003937007874015748 
860: 0.003937007874015748 
861: 0.003937007874015748 
862: 0.003937007874015748 
863: 0.003937007874015748 
864: 0.003937007874015748 
865: 0.003937007874015748 
866: 0.003937007874015748 
867: 0.003937007874015748 
868: 0.003937007874015748 
869: 0.003937007874015748 
870: 0.003937007874015748 
871: 0.003937007874015748 
872: 0.003937007874015748 
873: 0.003937007874015748 
874: 0.003937007874015748 
875: 0.003937007874015748 
876: 0.003937007874015748 
877: 0.003937007874015748 
878: 0.003937007874015748 
879: 0.003937007874015748 
880: 0.003937007874015748 
881: 0.003937007874015748 
882: 0.003937007874015748 
883: 0.003937007874015748 
884: 0.003937007874015748 
885: 0.003937007874015748 
886: 0.003937007874015748 
887: 0.003937007874015748 
888: 0.003937007874015748 
889: 0.003937007874015748 
890: 0.003937007874015748 
891: 0.003937007874015748 
892: 0.003937007874015748 
893: 0.003937007874015748 
894: 0.003937007874015748 
895: 0.003937007874015748 
896: 0.003937007874015748 
897: 0.003937007874015748 
898: 0.003937007874015748 
899: 0.003937007874015748 
900: 0.003937007874015748 
901: 0.003937007874015748 
902: 0.003937007874015748 
903: 0.003937007874015748 
904: 0.003937007874015748 
905: 0.0019801980198019802 
906: 0.0019801980198019802 
907: 0.0019801980198019802 
908: 0.0019801980198019802 
909: 0.0019801980198019802 
910: 0.0019801980198019802 
911: 0.0019801980198019802 
912: 0.0019801980198019802 
913: 0.0019801980198019802 
914: 0.0019801980198019802 
915: 0.0019801980198019802 
916: 0.0019801980198019802 
917: 0.0019801980198019802 
918: 0.0019801980198019802 
919: 0.0019801980198019802 
920: 0.0019801980198019802 
921: 0.0019801980198019802 
922: 0.0019801980198019802 
923: 0.0019801980198019802 
924: 0.0019801980198019802 
925: 0.0019801980198019802 
926: 0.0019801980198019802 
927: 0.0019801980198019802 
928: 0.0019801980198019802 
929: 0.0019801980198019802 
930: 0.0019801980198019802 
931: 0.0019801980198019802 
932: 0.0019801980198019802 
933: 0.0019801980198019802 
934: 0.0019801980198019802 
935: 0.0019801980198019802 
936: 0.0019801980198019802 
937: 0.0019801980198019802 
938: 0.0019801980198019802 
939: 0.0019801980198019802 
940: 0.0019801980198019802 
941: 0.0019801980198019802 
942: 0.0019801980198019802 
943: 0.0019801980198019802 
944: 0.0019801980198019802 
945: 0.0019801980198019802 
946: 0.0019801980198019802 
947: 0.0019801980198019802 
948: 0.0019801980198019802 
949: 0.0019801980198019802 
950: 0.0019801980198019802 
951: 0.0019801980198019802 
952: 0.0019801980198019802 
953: 0.0019801980198019802 
954: 0.0019801980198019802 
955: 0.0019801980198019802 
956: 0.0019801980198019802 
957: 0.0019801980198019802 
958: 0.0019801980198019802 
959: 0.0019801980198019802 
960: 0.0019801980198019802 
961: 0.0019801980198019802 
962: 0.0019801980198019802 
963: 0.0019801980198019802 
964: 0.0019801980198019802 
965: 0.0019801980198019802 
966: 0.0019801980198019802 
967: 0.0019801980198019802 
968: 0.0019801980198019802 
969: 0.0019801980198019802 
970: 0.0019801980198019802 
971: 0.0019801980198019802 
972: 0.0019801980198019802 
973: 0.0019801980198019802 
