Run-time: 59.95794725418091 seconds
Total allocated memory size: 161.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
149: 0.03333333333333333 
150: 0.03333333333333333 
151: 0.03333333333333333 
152: 0.03333333333333333 
153: 0.03333333333333333 
154: 0.03333333333333333 
155: 0.03333333333333333 
156: 0.03333333333333333 
157: 0.03333333333333333 
158: 0.03333333333333333 
159: 0.03333333333333333 
160: 0.03333333333333333 
161: 0.03333333333333333 
162: 0.03333333333333333 
163: 0.03333333333333333 
164: 0.03333333333333333 
165: 0.03333333333333333 
166: 0.03333333333333333 
167: 0.03333333333333333 
168: 0.03333333333333333 
169: 0.03333333333333333 
170: 0.03333333333333333 
171: 0.03333333333333333 
172: 0.03333333333333333 
173: 0.03333333333333333 
174: 0.03333333333333333 
175: 0.03333333333333333 
176: 0.03333333333333333 
177: 0.03333333333333333 
178: 0.03333333333333333 
179: 0.03333333333333333 
180: 0.03333333333333333 
181: 0.03333333333333333 
182: 0.03333333333333333 
183: 0.03333333333333333 
184: 0.03333333333333333 
185: 0.03333333333333333 
186: 0.03333333333333333 
187: 0.03333333333333333 
188: 0.03333333333333333 
189: 0.03333333333333333 
190: 0.03333333333333333 
191: 0.03333333333333333 
192: 0.03333333333333333 
193: 0.03333333333333333 
194: 0.03333333333333333 
195: 0.03333333333333333 
196: 0.03333333333333333 
197: 0.01694915254237288 
198: 0.01694915254237288 
199: 0.01694915254237288 
200: 0.01694915254237288 
201: 0.01694915254237288 
202: 0.01694915254237288 
203: 0.01694915254237288 
204: 0.01694915254237288 
205: 0.01694915254237288 
206: 0.01694915254237288 
207: 0.01694915254237288 
208: 0.01694915254237288 
209: 0.01694915254237288 
210: 0.01694915254237288 
211: 0.01694915254237288 
212: 0.01694915254237288 
213: 0.01694915254237288 
214: 0.01694915254237288 
215: 0.01694915254237288 
216: 0.01694915254237288 
217: 0.01694915254237288 
218: 0.01694915254237288 
219: 0.01694915254237288 
220: 0.01694915254237288 
221: 0.01694915254237288 
222: 0.01694915254237288 
223: 0.01694915254237288 
224: 0.01694915254237288 
225: 0.01694915254237288 
226: 0.01694915254237288 
227: 0.01694915254237288 
228: 0.01694915254237288 
229: 0.01694915254237288 
230: 0.01694915254237288 
231: 0.01694915254237288 
232: 0.01694915254237288 
233: 0.01694915254237288 
234: 0.01694915254237288 
235: 0.01694915254237288 
236: 0.01694915254237288 
237: 0.01694915254237288 
238: 0.01694915254237288 
239: 0.01694915254237288 
240: 0.01694915254237288 
241: 0.01694915254237288 
242: 0.01694915254237288 
243: 0.01694915254237288 
244: 0.01694915254237288 
245: 0.01694915254237288 
246: 0.01694915254237288 
247: 0.01694915254237288 
248: 0.01694915254237288 
249: 0.01694915254237288 
250: 0.01694915254237288 
251: 0.01694915254237288 
252: 0.01694915254237288 
253: 0.01694915254237288 
254: 0.01694915254237288 
255: 0.01694915254237288 
256: 0.01694915254237288 
257: 0.01694915254237288 
258: 0.01694915254237288 
259: 0.01694915254237288 
260: 0.01694915254237288 
261: 0.01694915254237288 
262: 0.01694915254237288 
263: 0.01694915254237288 
264: 0.01694915254237288 
265: 0.01694915254237288 
266: 0.01694915254237288 
267: 0.01694915254237288 
268: 0.01694915254237288 
269: 0.01694915254237288 
270: 0.01694915254237288 
271: 0.01694915254237288 
272: 0.01694915254237288 
273: 0.01694915254237288 
274: 0.01694915254237288 
275: 0.01694915254237288 
276: 0.01694915254237288 
277: 0.01694915254237288 
278: 0.01694915254237288 
279: 0.01694915254237288 
280: 0.01694915254237288 
281: 0.01694915254237288 
282: 0.01694915254237288 
283: 0.01694915254237288 
284: 0.01694915254237288 
285: 0.01694915254237288 
286: 0.01694915254237288 
287: 0.01694915254237288 
288: 0.01694915254237288 
289: 0.01694915254237288 
290: 0.01694915254237288 
291: 0.01694915254237288 
292: 0.01694915254237288 
293: 0.01694915254237288 
294: 0.01694915254237288 
295: 0.01694915254237288 
296: 0.01694915254237288 
297: 0.01694915254237288 
298: 0.01694915254237288 
299: 0.01694915254237288 
300: 0.01694915254237288 
301: 0.01694915254237288 
302: 0.01694915254237288 
303: 0.01694915254237288 
304: 0.01694915254237288 
305: 0.01694915254237288 
306: 0.01694915254237288 
307: 0.01694915254237288 
308: 0.01694915254237288 
309: 0.01694915254237288 
310: 0.01694915254237288 
311: 0.01694915254237288 
312: 0.01694915254237288 
313: 0.01694915254237288 
314: 0.01694915254237288 
315: 0.01694915254237288 
316: 0.01694915254237288 
317: 0.01694915254237288 
318: 0.01694915254237288 
319: 0.01694915254237288 
320: 0.01694915254237288 
321: 0.01694915254237288 
322: 0.01694915254237288 
323: 0.01694915254237288 
324: 0.01694915254237288 
325: 0.01694915254237288 
326: 0.01694915254237288 
327: 0.01694915254237288 
328: 0.01694915254237288 
329: 0.01694915254237288 
330: 0.01694915254237288 
331: 0.01694915254237288 
332: 0.01694915254237288 
333: 0.01694915254237288 
334: 0.01694915254237288 
335: 0.01694915254237288 
336: 0.01694915254237288 
337: 0.01694915254237288 
338: 0.01694915254237288 
339: 0.01694915254237288 
340: 0.01694915254237288 
341: 0.01694915254237288 
342: 0.01694915254237288 
343: 0.01694915254237288 
344: 0.01694915254237288 
345: 0.01694915254237288 
346: 0.01694915254237288 
347: 0.01694915254237288 
348: 0.01694915254237288 
349: 0.01694915254237288 
350: 0.01694915254237288 
351: 0.01694915254237288 
352: 0.01694915254237288 
353: 0.01694915254237288 
354: 0.01694915254237288 
355: 0.01694915254237288 
356: 0.006711409395973154 
357: 0.006711409395973154 
358: 0.006711409395973154 
359: 0.006711409395973154 
360: 0.006711409395973154 
361: 0.006711409395973154 
362: 0.006711409395973154 
363: 0.006711409395973154 
364: 0.006711409395973154 
365: 0.006711409395973154 
366: 0.006711409395973154 
367: 0.006711409395973154 
368: 0.006329113924050633 
369: 0.006329113924050633 
370: 0.006329113924050633 
371: 0.006329113924050633 
372: 0.006329113924050633 
373: 0.006329113924050633 
374: 0.006329113924050633 
375: 0.006329113924050633 
376: 0.006329113924050633 
377: 0.006329113924050633 
378: 0.006329113924050633 
379: 0.006329113924050633 
380: 0.006329113924050633 
381: 0.006329113924050633 
382: 0.006329113924050633 
383: 0.006329113924050633 
384: 0.006329113924050633 
385: 0.006329113924050633 
386: 0.006329113924050633 
387: 0.002070393374741201 
388: 0.002070393374741201 
389: 0.002070393374741201 
390: 0.002070393374741201 
391: 0.002070393374741201 
392: 0.002070393374741201 
393: 0.002070393374741201 
394: 0.002070393374741201 
395: 0.002070393374741201 
396: 0.002070393374741201 
397: 0.002070393374741201 
398: 0.002070393374741201 
399: 0.002070393374741201 
400: 0.002070393374741201 
401: 0.002070393374741201 
402: 0.002070393374741201 
403: 0.002070393374741201 
404: 0.002070393374741201 
405: 0.002070393374741201 
406: 0.002070393374741201 
407: 0.002070393374741201 
408: 0.002070393374741201 
409: 0.002070393374741201 
410: 0.002070393374741201 
411: 0.002070393374741201 
412: 0.002070393374741201 
413: 0.002070393374741201 
414: 0.002070393374741201 
415: 0.002070393374741201 
416: 0.002070393374741201 
417: 0.002070393374741201 
418: 0.002070393374741201 
419: 0.002070393374741201 
420: 0.002070393374741201 
421: 0.002070393374741201 
422: 0.002070393374741201 
423: 0.002070393374741201 
424: 0.002070393374741201 
425: 0.002070393374741201 
426: 0.002070393374741201 
427: 0.002070393374741201 
428: 0.002070393374741201 
429: 0.002070393374741201 
430: 0.002070393374741201 
431: 0.002070393374741201 
432: 0.002070393374741201 
433: 0.002070393374741201 
434: 0.002070393374741201 
435: 0.002070393374741201 
436: 0.002070393374741201 
437: 0.002070393374741201 
438: 0.002070393374741201 
439: 0.002070393374741201 
440: 0.002070393374741201 
441: 0.002070393374741201 
442: 0.002070393374741201 
443: 0.002070393374741201 
444: 0.002070393374741201 
445: 0.002070393374741201 
446: 0.002070393374741201 
447: 0.002070393374741201 
448: 0.002070393374741201 
449: 0.002070393374741201 
450: 0.002070393374741201 
451: 0.002070393374741201 
452: 0.002070393374741201 
453: 0.002070393374741201 
454: 0.002070393374741201 
455: 0.002070393374741201 
456: 0.002070393374741201 
457: 0.002070393374741201 
458: 0.002070393374741201 
459: 0.002070393374741201 
460: 0.002070393374741201 
461: 0.002070393374741201 
462: 0.002070393374741201 
463: 0.002070393374741201 
464: 0.002070393374741201 
465: 0.002070393374741201 
466: 0.002070393374741201 
467: 0.002070393374741201 
468: 0.002070393374741201 
469: 0.002070393374741201 
470: 0.002070393374741201 
471: 0.002070393374741201 
472: 0.002070393374741201 
473: 0.002070393374741201 
474: 0.002070393374741201 
475: 0.002070393374741201 
476: 0.002070393374741201 
477: 0.002070393374741201 
478: 0.002070393374741201 
479: 0.002070393374741201 
480: 0.002070393374741201 
481: 0.002070393374741201 
482: 0.002070393374741201 
483: 0.002070393374741201 
484: 0.002070393374741201 
485: 0.002070393374741201 
486: 0.002070393374741201 
487: 0.002070393374741201 
488: 0.002070393374741201 
489: 0.002070393374741201 
490: 0.002070393374741201 
491: 0.002070393374741201 
492: 0.002070393374741201 
493: 0.002070393374741201 
494: 0.002070393374741201 
495: 0.002070393374741201 
496: 0.002070393374741201 
497: 0.002070393374741201 
498: 0.002070393374741201 
499: 0.002070393374741201 
500: 0.002070393374741201 
501: 0.002070393374741201 
502: 0.002070393374741201 
503: 0.002070393374741201 
504: 0.002070393374741201 
505: 0.002070393374741201 
506: 0.002070393374741201 
507: 0.002070393374741201 
508: 0.002070393374741201 
509: 0.002070393374741201 
510: 0.002070393374741201 
511: 0.002070393374741201 
512: 0.002070393374741201 
513: 0.002070393374741201 
514: 0.002070393374741201 
515: 0.002070393374741201 
516: 0.002070393374741201 
517: 0.002070393374741201 
518: 0.002070393374741201 
519: 0.002070393374741201 
520: 0.002070393374741201 
521: 0.002070393374741201 
522: 0.002070393374741201 
523: 0.002070393374741201 
524: 0.002070393374741201 
525: 0.002070393374741201 
526: 0.002070393374741201 
527: 0.002070393374741201 
528: 0.002070393374741201 
529: 0.002070393374741201 
530: 0.002070393374741201 
531: 0.002070393374741201 
532: 0.002070393374741201 
533: 0.002070393374741201 
534: 0.002070393374741201 
535: 0.002070393374741201 
536: 0.002070393374741201 
537: 0.002070393374741201 
538: 0.002070393374741201 
539: 0.002070393374741201 
540: 0.002070393374741201 
541: 0.002070393374741201 
542: 0.002070393374741201 
543: 0.002070393374741201 
544: 0.002070393374741201 
545: 0.002070393374741201 
546: 0.002070393374741201 
547: 0.002070393374741201 
548: 0.002070393374741201 
549: 0.002070393374741201 
550: 0.002070393374741201 
551: 0.002070393374741201 
552: 0.002070393374741201 
553: 0.002070393374741201 
554: 0.002070393374741201 
555: 0.002070393374741201 
556: 0.002070393374741201 
557: 0.002070393374741201 
558: 0.002070393374741201 
559: 0.002070393374741201 
560: 0.002070393374741201 
561: 0.002070393374741201 
562: 0.002070393374741201 
563: 0.002070393374741201 
564: 0.002070393374741201 
565: 0.002070393374741201 
566: 0.002070393374741201 
567: 0.002070393374741201 
568: 0.002070393374741201 
569: 0.002070393374741201 
570: 0.002070393374741201 
571: 0.002070393374741201 
572: 0.002070393374741201 
573: 0.002070393374741201 
574: 0.002070393374741201 
575: 0.002070393374741201 
576: 0.002070393374741201 
577: 0.002070393374741201 
578: 0.002070393374741201 
579: 0.002070393374741201 
580: 0.002070393374741201 
581: 0.002070393374741201 
582: 0.002070393374741201 
583: 0.002070393374741201 
584: 0.002070393374741201 
585: 0.002070393374741201 
586: 0.002070393374741201 
587: 0.002070393374741201 
588: 0.002070393374741201 
589: 0.002070393374741201 
590: 0.002070393374741201 
591: 0.002070393374741201 
592: 0.002070393374741201 
593: 0.002070393374741201 
594: 0.002070393374741201 
595: 0.002070393374741201 
596: 0.002070393374741201 
597: 0.002070393374741201 
598: 0.002070393374741201 
599: 0.002070393374741201 
600: 0.002070393374741201 
601: 0.002070393374741201 
602: 0.002070393374741201 
603: 0.002070393374741201 
604: 0.002070393374741201 
605: 0.002070393374741201 
606: 0.002070393374741201 
607: 0.002070393374741201 
608: 0.002070393374741201 
609: 0.002070393374741201 
610: 0.002070393374741201 
611: 0.002070393374741201 
612: 0.002070393374741201 
613: 0.002070393374741201 
614: 0.002070393374741201 
615: 0.002070393374741201 
616: 0.002070393374741201 
617: 0.002070393374741201 
618: 0.002070393374741201 
619: 0.002070393374741201 
620: 0.002070393374741201 
621: 0.002070393374741201 
622: 0.002070393374741201 
623: 0.002070393374741201 
624: 0.002070393374741201 
625: 0.002070393374741201 
626: 0.002070393374741201 
627: 0.002070393374741201 
628: 0.002070393374741201 
629: 0.002070393374741201 
630: 0.002070393374741201 
631: 0.002070393374741201 
632: 0.002070393374741201 
633: 0.002070393374741201 
634: 0.002070393374741201 
635: 0.002070393374741201 
636: 0.002070393374741201 
637: 0.002070393374741201 
638: 0.002070393374741201 
639: 0.002070393374741201 
640: 0.002070393374741201 
641: 0.002070393374741201 
642: 0.002070393374741201 
643: 0.002070393374741201 
644: 0.002070393374741201 
645: 0.002070393374741201 
646: 0.002070393374741201 
647: 0.002070393374741201 
648: 0.002070393374741201 
649: 0.002070393374741201 
650: 0.002070393374741201 
651: 0.002070393374741201 
652: 0.002070393374741201 
653: 0.002070393374741201 
654: 0.002070393374741201 
655: 0.002070393374741201 
656: 0.002070393374741201 
657: 0.002070393374741201 
658: 0.002070393374741201 
659: 0.002070393374741201 
660: 0.002070393374741201 
661: 0.002070393374741201 
662: 0.002070393374741201 
663: 0.002070393374741201 
664: 0.002070393374741201 
665: 0.002070393374741201 
666: 0.002070393374741201 
667: 0.002070393374741201 
668: 0.002070393374741201 
669: 0.002070393374741201 
670: 0.002070393374741201 
671: 0.002070393374741201 
672: 0.002070393374741201 
673: 0.002070393374741201 
674: 0.002070393374741201 
675: 0.002070393374741201 
676: 0.002070393374741201 
677: 0.002070393374741201 
678: 0.002070393374741201 
679: 0.002070393374741201 
680: 0.002070393374741201 
681: 0.002070393374741201 
682: 0.002070393374741201 
683: 0.002070393374741201 
684: 0.002070393374741201 
685: 0.002070393374741201 
686: 0.002070393374741201 
687: 0.002070393374741201 
688: 0.002070393374741201 
689: 0.002070393374741201 
690: 0.002070393374741201 
691: 0.002070393374741201 
692: 0.002070393374741201 
693: 0.002070393374741201 
694: 0.002070393374741201 
695: 0.002070393374741201 
696: 0.002070393374741201 
697: 0.002070393374741201 
698: 0.002070393374741201 
699: 0.002070393374741201 
700: 0.002070393374741201 
701: 0.002070393374741201 
702: 0.002070393374741201 
703: 0.002070393374741201 
704: 0.002070393374741201 
705: 0.002070393374741201 
706: 0.002070393374741201 
707: 0.002070393374741201 
708: 0.002070393374741201 
709: 0.002070393374741201 
710: 0.002070393374741201 
711: 0.002070393374741201 
712: 0.002070393374741201 
713: 0.002070393374741201 
714: 0.002070393374741201 
715: 0.002070393374741201 
716: 0.002070393374741201 
717: 0.002070393374741201 
718: 0.002070393374741201 
719: 0.002070393374741201 
720: 0.002070393374741201 
721: 0.002070393374741201 
722: 0.002070393374741201 
723: 0.002070393374741201 
724: 0.002070393374741201 
725: 0.002070393374741201 
726: 0.002070393374741201 
727: 0.002070393374741201 
728: 0.002070393374741201 
729: 0.002070393374741201 
730: 0.002070393374741201 
731: 0.002070393374741201 
732: 0.002070393374741201 
733: 0.002070393374741201 
734: 0.002070393374741201 
735: 0.002070393374741201 
736: 0.002070393374741201 
737: 0.002070393374741201 
738: 0.002070393374741201 
739: 0.002070393374741201 
740: 0.002070393374741201 
741: 0.002070393374741201 
742: 0.002070393374741201 
743: 0.002070393374741201 
744: 0.002070393374741201 
745: 0.002070393374741201 
746: 0.002070393374741201 
747: 0.002070393374741201 
748: 0.002070393374741201 
749: 0.002070393374741201 
750: 0.002070393374741201 
751: 0.002070393374741201 
752: 0.002070393374741201 
753: 0.002070393374741201 
754: 0.002070393374741201 
755: 0.002070393374741201 
756: 0.002070393374741201 
757: 0.002070393374741201 
758: 0.002070393374741201 
759: 0.002070393374741201 
760: 0.002070393374741201 
761: 0.002070393374741201 
762: 0.002070393374741201 
763: 0.002070393374741201 
764: 0.002070393374741201 
765: 0.002070393374741201 
766: 0.002070393374741201 
767: 0.002070393374741201 
768: 0.002070393374741201 
769: 0.002070393374741201 
770: 0.002070393374741201 
771: 0.002070393374741201 
772: 0.002070393374741201 
773: 0.002070393374741201 
774: 0.002070393374741201 
775: 0.002070393374741201 
776: 0.002070393374741201 
777: 0.002070393374741201 
778: 0.002070393374741201 
779: 0.002070393374741201 
780: 0.002070393374741201 
781: 0.002070393374741201 
782: 0.002070393374741201 
783: 0.002070393374741201 
784: 0.002070393374741201 
785: 0.002070393374741201 
786: 0.002070393374741201 
787: 0.002070393374741201 
788: 0.002070393374741201 
789: 0.002070393374741201 
790: 0.002070393374741201 
791: 0.002070393374741201 
792: 0.002070393374741201 
793: 0.002070393374741201 
794: 0.002070393374741201 
795: 0.002070393374741201 
796: 0.002070393374741201 
797: 0.002070393374741201 
798: 0.002070393374741201 
799: 0.002070393374741201 
800: 0.002070393374741201 
801: 0.002070393374741201 
802: 0.002070393374741201 
803: 0.002070393374741201 
804: 0.002070393374741201 
805: 0.002070393374741201 
806: 0.002070393374741201 
807: 0.002070393374741201 
808: 0.002070393374741201 
809: 0.002070393374741201 
810: 0.002070393374741201 
811: 0.002070393374741201 
812: 0.002070393374741201 
813: 0.002070393374741201 
814: 0.002070393374741201 
815: 0.002070393374741201 
816: 0.002070393374741201 
817: 0.002070393374741201 
818: 0.002070393374741201 
819: 0.002070393374741201 
820: 0.002070393374741201 
821: 0.002070393374741201 
822: 0.002070393374741201 
823: 0.002070393374741201 
824: 0.002070393374741201 
825: 0.002070393374741201 
826: 0.002070393374741201 
827: 0.002070393374741201 
828: 0.002070393374741201 
829: 0.002070393374741201 
830: 0.002070393374741201 
831: 0.002070393374741201 
832: 0.002070393374741201 
833: 0.002070393374741201 
834: 0.002070393374741201 
835: 0.002070393374741201 
836: 0.002070393374741201 
837: 0.002070393374741201 
838: 0.002070393374741201 
839: 0.002070393374741201 
840: 0.002070393374741201 
841: 0.002070393374741201 
842: 0.002070393374741201 
843: 0.002070393374741201 
844: 0.002070393374741201 
845: 0.002070393374741201 
846: 0.002070393374741201 
847: 0.002070393374741201 
848: 0.002070393374741201 
849: 0.002070393374741201 
850: 0.002070393374741201 
851: 0.002070393374741201 
852: 0.002070393374741201 
853: 0.002070393374741201 
854: 0.002070393374741201 
855: 0.002070393374741201 
856: 0.002070393374741201 
857: 0.002070393374741201 
858: 0.002070393374741201 
859: 0.002070393374741201 
860: 0.002070393374741201 
861: 0.002070393374741201 
862: 0.002070393374741201 
863: 0.002070393374741201 
864: 0.002070393374741201 
865: 0.002070393374741201 
866: 0.002070393374741201 
867: 0.002070393374741201 
868: 0.002070393374741201 
869: 0.002070393374741201 
870: 0.002070393374741201 
871: 0.002070393374741201 
872: 0.002070393374741201 
873: 0.002070393374741201 
874: 0.002070393374741201 
875: 0.002070393374741201 
876: 0.002070393374741201 
877: 0.002070393374741201 
878: 0.002070393374741201 
879: 0.002070393374741201 
880: 0.002070393374741201 
881: 0.002070393374741201 
882: 0.002070393374741201 
883: 0.002070393374741201 
884: 0.002070393374741201 
885: 0.002070393374741201 
886: 0.002070393374741201 
887: 0.002070393374741201 
888: 0.002070393374741201 
889: 0.002070393374741201 
890: 0.002070393374741201 
891: 0.002070393374741201 
892: 0.002070393374741201 
893: 0.002070393374741201 
894: 0.002070393374741201 
895: 0.002070393374741201 
896: 0.002070393374741201 
897: 0.002070393374741201 
898: 0.002070393374741201 
899: 0.002070393374741201 
900: 0.002070393374741201 
901: 0.002070393374741201 
902: 0.002070393374741201 
903: 0.002070393374741201 
904: 0.002070393374741201 
905: 0.002070393374741201 
906: 0.002070393374741201 
907: 0.002070393374741201 
908: 0.002070393374741201 
909: 0.002070393374741201 
910: 0.002070393374741201 
911: 0.002070393374741201 
912: 0.002070393374741201 
913: 0.002070393374741201 
914: 0.002070393374741201 
915: 0.002070393374741201 
916: 0.002070393374741201 
917: 0.002070393374741201 
918: 0.002070393374741201 
919: 0.002070393374741201 
920: 0.002070393374741201 
921: 0.002070393374741201 
922: 0.002070393374741201 
923: 0.002070393374741201 
924: 0.002070393374741201 
925: 0.002070393374741201 
926: 0.002070393374741201 
927: 0.002070393374741201 
928: 0.002070393374741201 
929: 0.002070393374741201 
930: 0.002070393374741201 
931: 0.002070393374741201 
932: 0.002070393374741201 
933: 0.002070393374741201 
934: 0.002070393374741201 
935: 0.002070393374741201 
936: 0.002070393374741201 
937: 0.002070393374741201 
938: 0.002070393374741201 
939: 0.002070393374741201 
940: 0.002070393374741201 
941: 0.002070393374741201 
942: 0.002070393374741201 
943: 0.002070393374741201 
944: 0.002070393374741201 
945: 0.002070393374741201 
946: 0.002070393374741201 
947: 0.002070393374741201 
948: 0.002070393374741201 
949: 0.002070393374741201 
950: 0.002070393374741201 
951: 0.002070393374741201 
952: 0.002070393374741201 
953: 0.002070393374741201 
954: 0.002070393374741201 
955: 0.002070393374741201 
956: 0.002070393374741201 
957: 0.002070393374741201 
958: 0.002070393374741201 
959: 0.002070393374741201 
960: 0.002070393374741201 
961: 0.002070393374741201 
962: 0.002070393374741201 
963: 0.002070393374741201 
