Run-time: 61.966551065444946 seconds
Total allocated memory size: 159.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
155: 0.043478260869565216 
156: 0.043478260869565216 
157: 0.043478260869565216 
158: 0.043478260869565216 
159: 0.043478260869565216 
160: 0.043478260869565216 
161: 0.043478260869565216 
162: 0.043478260869565216 
163: 0.043478260869565216 
164: 0.043478260869565216 
165: 0.043478260869565216 
166: 0.043478260869565216 
167: 0.043478260869565216 
168: 0.043478260869565216 
169: 0.043478260869565216 
170: 0.043478260869565216 
171: 0.043478260869565216 
172: 0.043478260869565216 
173: 0.043478260869565216 
174: 0.043478260869565216 
175: 0.043478260869565216 
176: 0.043478260869565216 
177: 0.043478260869565216 
178: 0.043478260869565216 
179: 0.043478260869565216 
180: 0.043478260869565216 
181: 0.043478260869565216 
182: 0.043478260869565216 
183: 0.043478260869565216 
184: 0.043478260869565216 
185: 0.043478260869565216 
186: 0.043478260869565216 
187: 0.043478260869565216 
188: 0.043478260869565216 
189: 0.043478260869565216 
190: 0.043478260869565216 
191: 0.043478260869565216 
192: 0.043478260869565216 
193: 0.043478260869565216 
194: 0.043478260869565216 
195: 0.043478260869565216 
196: 0.043478260869565216 
197: 0.043478260869565216 
198: 0.043478260869565216 
199: 0.043478260869565216 
200: 0.043478260869565216 
201: 0.043478260869565216 
202: 0.043478260869565216 
203: 0.043478260869565216 
204: 0.043478260869565216 
205: 0.043478260869565216 
206: 0.005813953488372093 
207: 0.005813953488372093 
208: 0.005813953488372093 
209: 0.005813953488372093 
210: 0.005813953488372093 
211: 0.005813953488372093 
212: 0.005813953488372093 
213: 0.005813953488372093 
214: 0.005813953488372093 
215: 0.005813953488372093 
216: 0.005813953488372093 
217: 0.005813953488372093 
218: 0.005813953488372093 
219: 0.005813953488372093 
220: 0.005813953488372093 
221: 0.005813953488372093 
222: 0.005813953488372093 
223: 0.005813953488372093 
224: 0.005813953488372093 
225: 0.005813953488372093 
226: 0.005813953488372093 
227: 0.005813953488372093 
228: 0.005813953488372093 
229: 0.005813953488372093 
230: 0.005813953488372093 
231: 0.005813953488372093 
232: 0.005813953488372093 
233: 0.005813953488372093 
234: 0.005813953488372093 
235: 0.005813953488372093 
236: 0.005813953488372093 
237: 0.005813953488372093 
238: 0.005813953488372093 
239: 0.005813953488372093 
240: 0.005813953488372093 
241: 0.005813953488372093 
242: 0.005813953488372093 
243: 0.005813953488372093 
244: 0.005813953488372093 
245: 0.005813953488372093 
246: 0.005813953488372093 
247: 0.005813953488372093 
248: 0.005813953488372093 
249: 0.005813953488372093 
250: 0.005813953488372093 
251: 0.005813953488372093 
252: 0.005813953488372093 
253: 0.005813953488372093 
254: 0.005813953488372093 
255: 0.005813953488372093 
256: 0.005813953488372093 
257: 0.005813953488372093 
258: 0.005813953488372093 
259: 0.005813953488372093 
260: 0.005813953488372093 
261: 0.005813953488372093 
262: 0.005813953488372093 
263: 0.005813953488372093 
264: 0.005813953488372093 
265: 0.005813953488372093 
266: 0.005813953488372093 
267: 0.005813953488372093 
268: 0.005813953488372093 
269: 0.005813953488372093 
270: 0.005813953488372093 
271: 0.005813953488372093 
272: 0.005813953488372093 
273: 0.005813953488372093 
274: 0.005813953488372093 
275: 0.005813953488372093 
276: 0.005813953488372093 
277: 0.005813953488372093 
278: 0.005813953488372093 
279: 0.005813953488372093 
280: 0.005813953488372093 
281: 0.005813953488372093 
282: 0.005813953488372093 
283: 0.005813953488372093 
284: 0.005813953488372093 
285: 0.005813953488372093 
286: 0.005813953488372093 
287: 0.005813953488372093 
288: 0.005813953488372093 
289: 0.005813953488372093 
290: 0.005813953488372093 
291: 0.005813953488372093 
292: 0.005813953488372093 
293: 0.005813953488372093 
294: 0.005813953488372093 
295: 0.005813953488372093 
296: 0.005813953488372093 
297: 0.005813953488372093 
298: 0.005813953488372093 
299: 0.005813953488372093 
300: 0.005813953488372093 
301: 0.005813953488372093 
302: 0.005813953488372093 
303: 0.005813953488372093 
304: 0.005813953488372093 
305: 0.005813953488372093 
306: 0.005813953488372093 
307: 0.005813953488372093 
308: 0.005813953488372093 
309: 0.005813953488372093 
310: 0.005813953488372093 
311: 0.005813953488372093 
312: 0.005813953488372093 
313: 0.005813953488372093 
314: 0.005813953488372093 
315: 0.005813953488372093 
316: 0.005813953488372093 
317: 0.005813953488372093 
318: 0.005813953488372093 
319: 0.005813953488372093 
320: 0.005813953488372093 
321: 0.005813953488372093 
322: 0.005813953488372093 
323: 0.005813953488372093 
324: 0.005813953488372093 
325: 0.005813953488372093 
326: 0.005813953488372093 
327: 0.005813953488372093 
328: 0.005813953488372093 
329: 0.005813953488372093 
330: 0.005813953488372093 
331: 0.005813953488372093 
332: 0.005813953488372093 
333: 0.005813953488372093 
334: 0.005813953488372093 
335: 0.005813953488372093 
336: 0.005813953488372093 
337: 0.005813953488372093 
338: 0.005813953488372093 
339: 0.005813953488372093 
340: 0.005813953488372093 
341: 0.005813953488372093 
342: 0.005813953488372093 
343: 0.005813953488372093 
344: 0.005813953488372093 
345: 0.005813953488372093 
346: 0.005813953488372093 
347: 0.005813953488372093 
348: 0.005813953488372093 
349: 0.005813953488372093 
350: 0.005813953488372093 
351: 0.005813953488372093 
352: 0.005813953488372093 
353: 0.005813953488372093 
354: 0.005813953488372093 
355: 0.005813953488372093 
356: 0.005813953488372093 
357: 0.005813953488372093 
358: 0.005813953488372093 
359: 0.005813953488372093 
360: 0.005813953488372093 
361: 0.005813953488372093 
362: 0.005813953488372093 
363: 0.005813953488372093 
364: 0.005813953488372093 
365: 0.005813953488372093 
366: 0.005813953488372093 
367: 0.005813953488372093 
368: 0.005813953488372093 
369: 0.005813953488372093 
370: 0.005813953488372093 
371: 0.005813953488372093 
372: 0.005813953488372093 
373: 0.005813953488372093 
374: 0.005813953488372093 
375: 0.005813953488372093 
376: 0.005813953488372093 
377: 0.005813953488372093 
378: 0.005813953488372093 
379: 0.005813953488372093 
380: 0.005813953488372093 
381: 0.005813953488372093 
382: 0.005813953488372093 
383: 0.005813953488372093 
384: 0.005813953488372093 
385: 0.005813953488372093 
386: 0.005813953488372093 
387: 0.005813953488372093 
388: 0.005813953488372093 
389: 0.005813953488372093 
390: 0.005813953488372093 
391: 0.005813953488372093 
392: 0.005813953488372093 
393: 0.005813953488372093 
394: 0.005813953488372093 
395: 0.005813953488372093 
396: 0.005813953488372093 
397: 0.005813953488372093 
398: 0.005813953488372093 
399: 0.005813953488372093 
400: 0.005813953488372093 
401: 0.005813953488372093 
402: 0.005813953488372093 
403: 0.005813953488372093 
404: 0.005813953488372093 
405: 0.005813953488372093 
406: 0.005813953488372093 
407: 0.005813953488372093 
408: 0.005813953488372093 
409: 0.005813953488372093 
410: 0.005813953488372093 
411: 0.005813953488372093 
412: 0.005813953488372093 
413: 0.005813953488372093 
414: 0.005813953488372093 
415: 0.005813953488372093 
416: 0.005813953488372093 
417: 0.005813953488372093 
418: 0.005813953488372093 
419: 0.005813953488372093 
420: 0.005813953488372093 
421: 0.005813953488372093 
422: 0.005813953488372093 
423: 0.005813953488372093 
424: 0.005813953488372093 
425: 0.005813953488372093 
426: 0.005813953488372093 
427: 0.005813953488372093 
428: 0.005813953488372093 
429: 0.005813953488372093 
430: 0.005813953488372093 
431: 0.005813953488372093 
432: 0.005813953488372093 
433: 0.005813953488372093 
434: 0.005813953488372093 
435: 0.005813953488372093 
436: 0.005813953488372093 
437: 0.005813953488372093 
438: 0.005813953488372093 
439: 0.005813953488372093 
440: 0.005813953488372093 
441: 0.005813953488372093 
442: 0.005813953488372093 
443: 0.005813953488372093 
444: 0.005813953488372093 
445: 0.005813953488372093 
446: 0.005813953488372093 
447: 0.005813953488372093 
448: 0.005813953488372093 
449: 0.005813953488372093 
450: 0.005813953488372093 
451: 0.005813953488372093 
452: 0.005813953488372093 
453: 0.005813953488372093 
454: 0.005813953488372093 
455: 0.005813953488372093 
456: 0.005813953488372093 
457: 0.005813953488372093 
458: 0.005813953488372093 
459: 0.005813953488372093 
460: 0.005813953488372093 
461: 0.005813953488372093 
462: 0.005813953488372093 
463: 0.005813953488372093 
464: 0.005813953488372093 
465: 0.005813953488372093 
466: 0.005813953488372093 
467: 0.005813953488372093 
468: 0.005813953488372093 
469: 0.005813953488372093 
470: 0.005813953488372093 
471: 0.005813953488372093 
472: 0.005813953488372093 
473: 0.005813953488372093 
474: 0.005813953488372093 
475: 0.005813953488372093 
476: 0.005813953488372093 
477: 0.005813953488372093 
478: 0.005813953488372093 
479: 0.005813953488372093 
480: 0.005813953488372093 
481: 0.005813953488372093 
482: 0.005813953488372093 
483: 0.005813953488372093 
484: 0.005813953488372093 
485: 0.005813953488372093 
486: 0.005813953488372093 
487: 0.005813953488372093 
488: 0.005813953488372093 
489: 0.005813953488372093 
490: 0.005813953488372093 
491: 0.005813953488372093 
492: 0.005813953488372093 
493: 0.005813953488372093 
494: 0.005813953488372093 
495: 0.005813953488372093 
496: 0.005813953488372093 
497: 0.005813953488372093 
498: 0.005813953488372093 
499: 0.005813953488372093 
500: 0.005813953488372093 
501: 0.005813953488372093 
502: 0.005813953488372093 
503: 0.005813953488372093 
504: 0.005813953488372093 
505: 0.005813953488372093 
506: 0.005813953488372093 
507: 0.005813953488372093 
508: 0.005813953488372093 
509: 0.005813953488372093 
510: 0.005813953488372093 
511: 0.005813953488372093 
512: 0.005813953488372093 
513: 0.005813953488372093 
514: 0.005813953488372093 
515: 0.005813953488372093 
516: 0.005813953488372093 
517: 0.005813953488372093 
518: 0.005813953488372093 
519: 0.005813953488372093 
520: 0.005813953488372093 
521: 0.005813953488372093 
522: 0.005813953488372093 
523: 0.005813953488372093 
524: 0.005813953488372093 
525: 0.005813953488372093 
526: 0.005813953488372093 
527: 0.005813953488372093 
528: 0.005813953488372093 
529: 0.005813953488372093 
530: 0.005813953488372093 
531: 0.005813953488372093 
532: 0.005813953488372093 
533: 0.005813953488372093 
534: 0.005813953488372093 
535: 0.005813953488372093 
536: 0.005813953488372093 
537: 0.005813953488372093 
538: 0.005813953488372093 
539: 0.005813953488372093 
540: 0.005813953488372093 
541: 0.005813953488372093 
542: 0.005813953488372093 
543: 0.005813953488372093 
544: 0.005813953488372093 
545: 0.005813953488372093 
546: 0.005813953488372093 
547: 0.005813953488372093 
548: 0.005813953488372093 
549: 0.005813953488372093 
550: 0.005813953488372093 
551: 0.005813953488372093 
552: 0.005813953488372093 
553: 0.005813953488372093 
554: 0.005813953488372093 
555: 0.005813953488372093 
556: 0.005813953488372093 
557: 0.005813953488372093 
558: 0.005813953488372093 
559: 0.005813953488372093 
560: 0.005813953488372093 
561: 0.005813953488372093 
562: 0.005813953488372093 
563: 0.005813953488372093 
564: 0.005813953488372093 
565: 0.005813953488372093 
566: 0.005813953488372093 
567: 0.005813953488372093 
568: 0.005813953488372093 
569: 0.005813953488372093 
570: 0.005813953488372093 
571: 0.005813953488372093 
572: 0.005813953488372093 
573: 0.005813953488372093 
574: 0.005813953488372093 
575: 0.005813953488372093 
576: 0.005813953488372093 
577: 0.005813953488372093 
578: 0.005813953488372093 
579: 0.005813953488372093 
580: 0.005813953488372093 
581: 0.005813953488372093 
582: 0.005813953488372093 
583: 0.005813953488372093 
584: 0.005813953488372093 
585: 0.005813953488372093 
586: 0.005813953488372093 
587: 0.005813953488372093 
588: 0.005813953488372093 
589: 0.005813953488372093 
590: 0.005813953488372093 
591: 0.005813953488372093 
592: 0.005813953488372093 
593: 0.005813953488372093 
594: 0.005813953488372093 
595: 0.005813953488372093 
596: 0.005813953488372093 
597: 0.005813953488372093 
598: 0.005813953488372093 
599: 0.005813953488372093 
600: 0.005813953488372093 
601: 0.005813953488372093 
602: 0.005813953488372093 
603: 0.005813953488372093 
604: 0.005813953488372093 
605: 0.005813953488372093 
606: 0.005813953488372093 
607: 0.005813953488372093 
608: 0.005813953488372093 
609: 0.005813953488372093 
610: 0.005813953488372093 
611: 0.005813953488372093 
612: 0.005813953488372093 
613: 0.005813953488372093 
614: 0.005813953488372093 
615: 0.005813953488372093 
616: 0.005813953488372093 
617: 0.005813953488372093 
618: 0.005813953488372093 
619: 0.005813953488372093 
620: 0.005813953488372093 
621: 0.005813953488372093 
622: 0.005813953488372093 
623: 0.005813953488372093 
624: 0.005813953488372093 
625: 0.005813953488372093 
626: 0.005813953488372093 
627: 0.005813953488372093 
628: 0.005813953488372093 
629: 0.005813953488372093 
630: 0.005813953488372093 
631: 0.005813953488372093 
632: 0.005813953488372093 
633: 0.005813953488372093 
634: 0.005813953488372093 
635: 0.005813953488372093 
636: 0.005813953488372093 
637: 0.005813953488372093 
638: 0.005813953488372093 
639: 0.005813953488372093 
640: 0.005813953488372093 
641: 0.005813953488372093 
642: 0.005813953488372093 
643: 0.005813953488372093 
644: 0.005813953488372093 
645: 0.005813953488372093 
646: 0.005813953488372093 
647: 0.005813953488372093 
648: 0.005813953488372093 
649: 0.005813953488372093 
650: 0.005813953488372093 
651: 0.005813953488372093 
652: 0.005813953488372093 
653: 0.005813953488372093 
654: 0.005813953488372093 
655: 0.005813953488372093 
656: 0.005813953488372093 
657: 0.005813953488372093 
658: 0.005813953488372093 
659: 0.005813953488372093 
660: 0.005813953488372093 
661: 0.005813953488372093 
662: 0.005813953488372093 
663: 0.005813953488372093 
664: 0.005813953488372093 
665: 0.005813953488372093 
666: 0.005813953488372093 
667: 0.005813953488372093 
668: 0.005813953488372093 
669: 0.005813953488372093 
670: 0.005813953488372093 
671: 0.005813953488372093 
672: 0.005813953488372093 
673: 0.005813953488372093 
674: 0.005813953488372093 
675: 0.005813953488372093 
676: 0.005813953488372093 
677: 0.005813953488372093 
678: 0.005813953488372093 
679: 0.005813953488372093 
680: 0.005813953488372093 
681: 0.005813953488372093 
682: 0.005813953488372093 
683: 0.005813953488372093 
684: 0.005813953488372093 
685: 0.005813953488372093 
686: 0.005813953488372093 
687: 0.005813953488372093 
688: 0.005813953488372093 
689: 0.005813953488372093 
690: 0.005813953488372093 
691: 0.005813953488372093 
692: 0.005813953488372093 
693: 0.005813953488372093 
694: 0.005813953488372093 
695: 0.005813953488372093 
696: 0.005813953488372093 
697: 0.005813953488372093 
698: 0.005813953488372093 
699: 0.005813953488372093 
700: 0.005813953488372093 
701: 0.005813953488372093 
702: 0.005813953488372093 
703: 0.005813953488372093 
704: 0.005813953488372093 
705: 0.005813953488372093 
706: 0.005813953488372093 
707: 0.005813953488372093 
708: 0.005813953488372093 
709: 0.005813953488372093 
710: 0.005813953488372093 
711: 0.005813953488372093 
712: 0.005813953488372093 
713: 0.005813953488372093 
714: 0.005813953488372093 
715: 0.005813953488372093 
716: 0.005813953488372093 
717: 0.005813953488372093 
718: 0.005813953488372093 
719: 0.005813953488372093 
720: 0.005813953488372093 
721: 0.005813953488372093 
722: 0.005813953488372093 
723: 0.005813953488372093 
724: 0.005813953488372093 
725: 0.005813953488372093 
726: 0.005813953488372093 
727: 0.005813953488372093 
728: 0.005813953488372093 
729: 0.005813953488372093 
730: 0.005813953488372093 
731: 0.005813953488372093 
732: 0.005813953488372093 
733: 0.005813953488372093 
734: 0.005813953488372093 
735: 0.005813953488372093 
736: 0.005813953488372093 
737: 0.005813953488372093 
738: 0.005813953488372093 
739: 0.005813953488372093 
740: 0.005813953488372093 
741: 0.005813953488372093 
742: 0.005813953488372093 
743: 0.005813953488372093 
744: 0.005813953488372093 
745: 0.005813953488372093 
746: 0.005813953488372093 
747: 0.005813953488372093 
748: 0.005813953488372093 
749: 0.005813953488372093 
750: 0.005813953488372093 
751: 0.005813953488372093 
752: 0.005813953488372093 
753: 0.005813953488372093 
754: 0.005813953488372093 
755: 0.005813953488372093 
756: 0.005813953488372093 
757: 0.005813953488372093 
758: 0.005813953488372093 
759: 0.0012376237623762376 
760: 0.0012376237623762376 
761: 0.0012376237623762376 
762: 0.0012376237623762376 
763: 0.0012376237623762376 
764: 0.0012376237623762376 
765: 0.0012376237623762376 
766: 0.0012376237623762376 
767: 0.0012376237623762376 
768: 0.0012376237623762376 
769: 0.0012376237623762376 
770: 0.0012376237623762376 
771: 0.0012376237623762376 
772: 0.0012376237623762376 
773: 0.0012376237623762376 
774: 0.0012376237623762376 
775: 0.0012376237623762376 
776: 0.0012376237623762376 
777: 0.0012376237623762376 
778: 0.0012376237623762376 
779: 0.0012376237623762376 
780: 0.0012376237623762376 
781: 0.0012376237623762376 
782: 0.0012376237623762376 
783: 0.0012376237623762376 
784: 0.0012376237623762376 
785: 0.0012376237623762376 
786: 0.0012376237623762376 
787: 0.0012376237623762376 
788: 0.0012376237623762376 
789: 0.0012376237623762376 
790: 0.0012376237623762376 
791: 0.0012376237623762376 
792: 0.0012376237623762376 
793: 0.0012376237623762376 
794: 0.0012376237623762376 
795: 0.0012376237623762376 
796: 0.0012376237623762376 
797: 0.0012376237623762376 
798: 0.0012376237623762376 
799: 0.0012376237623762376 
800: 0.0012376237623762376 
801: 0.0012376237623762376 
802: 0.0012376237623762376 
803: 0.0012376237623762376 
804: 0.0012376237623762376 
805: 0.0012376237623762376 
806: 0.0012376237623762376 
807: 0.0012376237623762376 
808: 0.0012376237623762376 
809: 0.0012376237623762376 
810: 0.0012376237623762376 
811: 0.0012376237623762376 
812: 0.0012376237623762376 
813: 0.0012376237623762376 
814: 0.0012376237623762376 
815: 0.0012376237623762376 
816: 0.0012376237623762376 
817: 0.0012376237623762376 
818: 0.0012376237623762376 
819: 0.0012376237623762376 
820: 0.0012376237623762376 
821: 0.0012376237623762376 
822: 0.0012376237623762376 
823: 0.0012376237623762376 
824: 0.0012376237623762376 
825: 0.0012376237623762376 
826: 0.0012376237623762376 
827: 0.0012376237623762376 
828: 0.0012376237623762376 
829: 0.0012376237623762376 
830: 0.0012376237623762376 
831: 0.0012376237623762376 
832: 0.0012376237623762376 
833: 0.0012376237623762376 
834: 0.0012376237623762376 
835: 0.0012376237623762376 
836: 0.0012376237623762376 
837: 0.0012376237623762376 
838: 0.0012376237623762376 
839: 0.0012376237623762376 
840: 0.0012376237623762376 
841: 0.0012376237623762376 
842: 0.0012376237623762376 
843: 0.0012376237623762376 
844: 0.0012376237623762376 
845: 0.0012376237623762376 
846: 0.0012376237623762376 
847: 0.0012376237623762376 
848: 0.0012376237623762376 
849: 0.0012376237623762376 
850: 0.0012376237623762376 
851: 0.0012376237623762376 
852: 0.0012376237623762376 
853: 0.0012376237623762376 
854: 0.0012376237623762376 
855: 0.0012376237623762376 
856: 0.0012376237623762376 
857: 0.0012376237623762376 
858: 0.0012376237623762376 
859: 0.0012376237623762376 
860: 0.0012376237623762376 
861: 0.0012376237623762376 
862: 0.0012376237623762376 
863: 0.0012376237623762376 
864: 0.0012376237623762376 
865: 0.0012376237623762376 
866: 0.0012376237623762376 
867: 0.0012376237623762376 
868: 0.0012376237623762376 
869: 0.0012376237623762376 
870: 0.0012376237623762376 
871: 0.0012376237623762376 
872: 0.0012376237623762376 
873: 0.0012376237623762376 
874: 0.0012376237623762376 
875: 0.0012376237623762376 
876: 0.0012376237623762376 
877: 0.0012376237623762376 
878: 0.0012376237623762376 
879: 0.0012376237623762376 
880: 0.0012376237623762376 
881: 0.0012376237623762376 
882: 0.0012376237623762376 
883: 0.0012376237623762376 
884: 0.0012376237623762376 
885: 0.0012376237623762376 
886: 0.0012376237623762376 
887: 0.0012376237623762376 
888: 0.0012376237623762376 
889: 0.0012376237623762376 
890: 0.0012376237623762376 
891: 0.0012376237623762376 
892: 0.0012376237623762376 
893: 0.0012376237623762376 
894: 0.0012376237623762376 
895: 0.0012376237623762376 
896: 0.0012376237623762376 
897: 0.0012376237623762376 
898: 0.0012376237623762376 
899: 0.0012376237623762376 
900: 0.0012376237623762376 
901: 0.0012376237623762376 
902: 0.0012376237623762376 
903: 0.0012376237623762376 
904: 0.0012376237623762376 
905: 0.0012376237623762376 
906: 0.0012376237623762376 
907: 0.0012376237623762376 
908: 0.0012376237623762376 
909: 0.0012376237623762376 
910: 0.0012376237623762376 
911: 0.0012376237623762376 
912: 0.0012376237623762376 
913: 0.0012376237623762376 
914: 0.0012376237623762376 
915: 0.0012376237623762376 
916: 0.0012376237623762376 
917: 0.0012376237623762376 
918: 0.0012376237623762376 
919: 0.0012376237623762376 
920: 0.0012376237623762376 
921: 0.0012376237623762376 
922: 0.0012376237623762376 
923: 0.0012376237623762376 
924: 0.0012376237623762376 
925: 0.0012376237623762376 
926: 0.0012376237623762376 
927: 0.0012376237623762376 
928: 0.0012376237623762376 
929: 0.0012376237623762376 
930: 0.0012376237623762376 
931: 0.0012376237623762376 
932: 0.0012376237623762376 
933: 0.0012376237623762376 
934: 0.0012376237623762376 
935: 0.0012376237623762376 
936: 0.0012376237623762376 
937: 0.0012376237623762376 
938: 0.0012376237623762376 
939: 0.0012376237623762376 
940: 0.0012376237623762376 
941: 0.0012376237623762376 
942: 0.0012376237623762376 
943: 0.0012376237623762376 
944: 0.0012376237623762376 
945: 0.0012376237623762376 
946: 0.0012376237623762376 
947: 0.0012376237623762376 
948: 0.0012376237623762376 
949: 0.0012376237623762376 
950: 0.0012376237623762376 
951: 0.0012376237623762376 
952: 0.0012376237623762376 
953: 0.0012376237623762376 
