Run-time: 62.015775203704834 seconds
Total allocated memory size: 160.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
157: 0.0036363636363636364 
158: 0.0036363636363636364 
159: 0.0036363636363636364 
160: 0.0036363636363636364 
161: 0.0036363636363636364 
162: 0.0036363636363636364 
163: 0.0036363636363636364 
164: 0.0036363636363636364 
165: 0.0036363636363636364 
166: 0.0036363636363636364 
167: 0.0036363636363636364 
168: 0.0036363636363636364 
169: 0.0036363636363636364 
170: 0.0036363636363636364 
171: 0.0036363636363636364 
172: 0.0036363636363636364 
173: 0.0036363636363636364 
174: 0.0036363636363636364 
175: 0.0036363636363636364 
176: 0.0036363636363636364 
177: 0.0036363636363636364 
178: 0.0036363636363636364 
179: 0.0036363636363636364 
180: 0.0036363636363636364 
181: 0.0036363636363636364 
182: 0.0036363636363636364 
183: 0.0036363636363636364 
184: 0.0036363636363636364 
185: 0.0036363636363636364 
186: 0.0036363636363636364 
187: 0.0036363636363636364 
188: 0.0036363636363636364 
189: 0.0036363636363636364 
190: 0.0036363636363636364 
191: 0.0036363636363636364 
192: 0.0036363636363636364 
193: 0.0036363636363636364 
194: 0.0036363636363636364 
195: 0.0036363636363636364 
196: 0.0036363636363636364 
197: 0.0036363636363636364 
198: 0.0036363636363636364 
199: 0.0036363636363636364 
200: 0.0036363636363636364 
201: 0.0036363636363636364 
202: 0.0036363636363636364 
203: 0.0036363636363636364 
204: 0.0036363636363636364 
205: 0.0036363636363636364 
206: 0.0036363636363636364 
207: 0.0036363636363636364 
208: 0.0036363636363636364 
209: 0.0036363636363636364 
210: 0.0036363636363636364 
211: 0.0036363636363636364 
212: 0.0036363636363636364 
213: 0.0036363636363636364 
214: 0.0036363636363636364 
215: 0.0036363636363636364 
216: 0.0036363636363636364 
217: 0.0036363636363636364 
218: 0.0036363636363636364 
219: 0.0036363636363636364 
220: 0.0036363636363636364 
221: 0.0036363636363636364 
222: 0.0036363636363636364 
223: 0.0036363636363636364 
224: 0.0036363636363636364 
225: 0.0036363636363636364 
226: 0.0036363636363636364 
227: 0.0036363636363636364 
228: 0.0036363636363636364 
229: 0.0036363636363636364 
230: 0.0036363636363636364 
231: 0.0036363636363636364 
232: 0.0036363636363636364 
233: 0.0036363636363636364 
234: 0.0036363636363636364 
235: 0.0036363636363636364 
236: 0.0036363636363636364 
237: 0.0036363636363636364 
238: 0.0036363636363636364 
239: 0.0036363636363636364 
240: 0.0036363636363636364 
241: 0.0036363636363636364 
242: 0.0036363636363636364 
243: 0.0036363636363636364 
244: 0.0036363636363636364 
245: 0.0036363636363636364 
246: 0.0036363636363636364 
247: 0.0036363636363636364 
248: 0.0036363636363636364 
249: 0.0036363636363636364 
250: 0.0036363636363636364 
251: 0.0036363636363636364 
252: 0.0036363636363636364 
253: 0.0036363636363636364 
254: 0.0036363636363636364 
255: 0.0036363636363636364 
256: 0.0036363636363636364 
257: 0.0036363636363636364 
258: 0.0036363636363636364 
259: 0.0036363636363636364 
260: 0.0036363636363636364 
261: 0.0036363636363636364 
262: 0.0036363636363636364 
263: 0.0036363636363636364 
264: 0.0036363636363636364 
265: 0.0036363636363636364 
266: 0.0036363636363636364 
267: 0.0036363636363636364 
268: 0.0036363636363636364 
269: 0.0036363636363636364 
270: 0.0036363636363636364 
271: 0.0036363636363636364 
272: 0.0036363636363636364 
273: 0.0036363636363636364 
274: 0.0036363636363636364 
275: 0.0036363636363636364 
276: 0.0036363636363636364 
277: 0.0036363636363636364 
278: 0.0036363636363636364 
279: 0.0036363636363636364 
280: 0.0036363636363636364 
281: 0.0036363636363636364 
282: 0.0036363636363636364 
283: 0.0036363636363636364 
284: 0.0036363636363636364 
285: 0.0036363636363636364 
286: 0.0036363636363636364 
287: 0.0036363636363636364 
288: 0.0036363636363636364 
289: 0.0036363636363636364 
290: 0.0036363636363636364 
291: 0.0036363636363636364 
292: 0.0036363636363636364 
293: 0.0036363636363636364 
294: 0.0036363636363636364 
295: 0.0035587188612099642 
296: 0.0035587188612099642 
297: 0.0035587188612099642 
298: 0.0035587188612099642 
299: 0.0035587188612099642 
300: 0.0035587188612099642 
301: 0.0035587188612099642 
302: 0.0035587188612099642 
303: 0.0035587188612099642 
304: 0.0035587188612099642 
305: 0.0035587188612099642 
306: 0.0035587188612099642 
307: 0.0035587188612099642 
308: 0.0035587188612099642 
309: 0.0035587188612099642 
310: 0.0035587188612099642 
311: 0.0035587188612099642 
312: 0.0035587188612099642 
313: 0.0035587188612099642 
314: 0.0035587188612099642 
315: 0.0035587188612099642 
316: 0.0035587188612099642 
317: 0.0035587188612099642 
318: 0.0035587188612099642 
319: 0.0035587188612099642 
320: 0.0035587188612099642 
321: 0.0035587188612099642 
322: 0.0035587188612099642 
323: 0.0035587188612099642 
324: 0.0035587188612099642 
325: 0.0035587188612099642 
326: 0.0035587188612099642 
327: 0.0035587188612099642 
328: 0.0035587188612099642 
329: 0.0035587188612099642 
330: 0.0035587188612099642 
331: 0.0035587188612099642 
332: 0.0035587188612099642 
333: 0.0035587188612099642 
334: 0.0035587188612099642 
335: 0.0035587188612099642 
336: 0.0035587188612099642 
337: 0.0035587188612099642 
338: 0.0035587188612099642 
339: 0.0035587188612099642 
340: 0.0035587188612099642 
341: 0.0035587188612099642 
342: 0.0035587188612099642 
343: 0.0035587188612099642 
344: 0.0035587188612099642 
345: 0.0035587188612099642 
346: 0.0035587188612099642 
347: 0.0035587188612099642 
348: 0.0035587188612099642 
349: 0.0035587188612099642 
350: 0.0035587188612099642 
351: 0.0035587188612099642 
352: 0.0035587188612099642 
353: 0.0035587188612099642 
354: 0.0035587188612099642 
355: 0.0035587188612099642 
356: 0.0035587188612099642 
357: 0.0035587188612099642 
358: 0.0035587188612099642 
359: 0.0035587188612099642 
360: 0.0035587188612099642 
361: 0.0035587188612099642 
362: 0.0035587188612099642 
363: 0.0035587188612099642 
364: 0.0035587188612099642 
365: 0.0035587188612099642 
366: 0.0035587188612099642 
367: 0.0035587188612099642 
368: 0.0035587188612099642 
369: 0.0035587188612099642 
370: 0.0035587188612099642 
371: 0.0035587188612099642 
372: 0.0035587188612099642 
373: 0.0035587188612099642 
374: 0.0035587188612099642 
375: 0.0035587188612099642 
376: 0.0035587188612099642 
377: 0.0035587188612099642 
378: 0.0035587188612099642 
379: 0.0035587188612099642 
380: 0.0035587188612099642 
381: 0.0035587188612099642 
382: 0.0035587188612099642 
383: 0.0035587188612099642 
384: 0.0035587188612099642 
385: 0.0035587188612099642 
386: 0.0035587188612099642 
387: 0.0035587188612099642 
388: 0.0035587188612099642 
389: 0.0035587188612099642 
390: 0.0035587188612099642 
391: 0.0035587188612099642 
392: 0.0035587188612099642 
393: 0.0035587188612099642 
394: 0.0035587188612099642 
395: 0.0035587188612099642 
396: 0.0035587188612099642 
397: 0.0035587188612099642 
398: 0.0035587188612099642 
399: 0.0035587188612099642 
400: 0.0035587188612099642 
401: 0.0035587188612099642 
402: 0.0035587188612099642 
403: 0.0035587188612099642 
404: 0.0035587188612099642 
405: 0.0035587188612099642 
406: 0.0035587188612099642 
407: 0.0035587188612099642 
408: 0.0035587188612099642 
409: 0.0035587188612099642 
410: 0.0035587188612099642 
411: 0.0035587188612099642 
412: 0.0035587188612099642 
413: 0.0035587188612099642 
414: 0.0035587188612099642 
415: 0.0035587188612099642 
416: 0.0035587188612099642 
417: 0.0035587188612099642 
418: 0.0035587188612099642 
419: 0.0035587188612099642 
420: 0.0035587188612099642 
421: 0.0035587188612099642 
422: 0.0035587188612099642 
423: 0.0035587188612099642 
424: 0.0035587188612099642 
425: 0.0035587188612099642 
426: 0.0035587188612099642 
427: 0.0035587188612099642 
428: 0.0035587188612099642 
429: 0.0035587188612099642 
430: 0.0035587188612099642 
431: 0.0035587188612099642 
432: 0.0035587188612099642 
433: 0.0035587188612099642 
434: 0.0035587188612099642 
435: 0.0035587188612099642 
436: 0.0035587188612099642 
437: 0.0035587188612099642 
438: 0.0035587188612099642 
439: 0.0035587188612099642 
440: 0.0035587188612099642 
441: 0.0035587188612099642 
442: 0.0035587188612099642 
443: 0.0035587188612099642 
444: 0.0035587188612099642 
445: 0.0035587188612099642 
446: 0.0035587188612099642 
447: 0.0035587188612099642 
448: 0.0035587188612099642 
449: 0.0035587188612099642 
450: 0.0035587188612099642 
451: 0.0035587188612099642 
452: 0.0035587188612099642 
453: 0.0035587188612099642 
454: 0.0035587188612099642 
455: 0.0035587188612099642 
456: 0.0035587188612099642 
457: 0.0035587188612099642 
458: 0.0035587188612099642 
459: 0.0035587188612099642 
460: 0.0035587188612099642 
461: 0.0035587188612099642 
462: 0.0035587188612099642 
463: 0.0035587188612099642 
464: 0.0035587188612099642 
465: 0.0035587188612099642 
466: 0.0035587188612099642 
467: 0.0035587188612099642 
468: 0.0035587188612099642 
469: 0.0035587188612099642 
470: 0.0035587188612099642 
471: 0.0035587188612099642 
472: 0.0035587188612099642 
473: 0.0035587188612099642 
474: 0.0035587188612099642 
475: 0.0035587188612099642 
476: 0.0035587188612099642 
477: 0.0035587188612099642 
478: 0.0035587188612099642 
479: 0.0035587188612099642 
480: 0.0035587188612099642 
481: 0.0035587188612099642 
482: 0.0035587188612099642 
483: 0.0035587188612099642 
484: 0.0035587188612099642 
485: 0.0035587188612099642 
486: 0.0035587188612099642 
487: 0.0035587188612099642 
488: 0.0035587188612099642 
489: 0.0035587188612099642 
490: 0.0035587188612099642 
491: 0.0035587188612099642 
492: 0.0035587188612099642 
493: 0.0035587188612099642 
494: 0.0035587188612099642 
495: 0.0035587188612099642 
496: 0.0035587188612099642 
497: 0.0035587188612099642 
498: 0.0035587188612099642 
499: 0.0035587188612099642 
500: 0.0035587188612099642 
501: 0.0035587188612099642 
502: 0.0035587188612099642 
503: 0.0035587188612099642 
504: 0.0035587188612099642 
505: 0.0035587188612099642 
506: 0.0035587188612099642 
507: 0.0035587188612099642 
508: 0.0035587188612099642 
509: 0.0035587188612099642 
510: 0.0035587188612099642 
511: 0.0035587188612099642 
512: 0.0035587188612099642 
513: 0.0035587188612099642 
514: 0.0035587188612099642 
515: 0.0035587188612099642 
516: 0.0035587188612099642 
517: 0.0035587188612099642 
518: 0.0035587188612099642 
519: 0.0035587188612099642 
520: 0.0035587188612099642 
521: 0.0035587188612099642 
522: 0.0035587188612099642 
523: 0.0035587188612099642 
524: 0.0035587188612099642 
525: 0.0035587188612099642 
526: 0.0035587188612099642 
527: 0.0035587188612099642 
528: 0.0035587188612099642 
529: 0.0035587188612099642 
530: 0.0035587188612099642 
531: 0.0035587188612099642 
532: 0.0035587188612099642 
533: 0.0035587188612099642 
534: 0.0035587188612099642 
535: 0.0035587188612099642 
536: 0.0035587188612099642 
537: 0.0035587188612099642 
538: 0.0035587188612099642 
539: 0.0035587188612099642 
540: 0.0035587188612099642 
541: 0.0035587188612099642 
542: 0.0035587188612099642 
543: 0.0035587188612099642 
544: 0.0035587188612099642 
545: 0.0035587188612099642 
546: 0.0035587188612099642 
547: 0.0035587188612099642 
548: 0.0035587188612099642 
549: 0.0035587188612099642 
550: 0.0035587188612099642 
551: 0.0035587188612099642 
552: 0.0035587188612099642 
553: 0.0035587188612099642 
554: 0.0035587188612099642 
555: 0.0035587188612099642 
556: 0.0035587188612099642 
557: 0.0035587188612099642 
558: 0.0035587188612099642 
559: 0.0035587188612099642 
560: 0.0035587188612099642 
561: 0.0035587188612099642 
562: 0.0035587188612099642 
563: 0.0035587188612099642 
564: 0.0035587188612099642 
565: 0.0035587188612099642 
566: 0.0035587188612099642 
567: 0.0035587188612099642 
568: 0.0035587188612099642 
569: 0.0035587188612099642 
570: 0.0035587188612099642 
571: 0.0035587188612099642 
572: 0.0035587188612099642 
573: 0.0035587188612099642 
574: 0.0035587188612099642 
575: 0.0035587188612099642 
576: 0.0035587188612099642 
577: 0.0035587188612099642 
578: 0.0035587188612099642 
579: 0.0035587188612099642 
580: 0.0035587188612099642 
581: 0.0035587188612099642 
582: 0.0035587188612099642 
583: 0.0035587188612099642 
584: 0.0035587188612099642 
585: 0.0035587188612099642 
586: 0.0035587188612099642 
587: 0.0035587188612099642 
588: 0.0035587188612099642 
589: 0.0035587188612099642 
590: 0.0035587188612099642 
591: 0.0035587188612099642 
592: 0.0035587188612099642 
593: 0.0035587188612099642 
594: 0.0035587188612099642 
595: 0.0035587188612099642 
596: 0.0035587188612099642 
597: 0.0035587188612099642 
598: 0.0035587188612099642 
599: 0.0035587188612099642 
600: 0.0035587188612099642 
601: 0.0035587188612099642 
602: 0.0035587188612099642 
603: 0.0035587188612099642 
604: 0.0035587188612099642 
605: 0.0035587188612099642 
606: 0.0035587188612099642 
607: 0.0035587188612099642 
608: 0.0035587188612099642 
609: 0.0035587188612099642 
610: 0.0035587188612099642 
611: 0.0035587188612099642 
612: 0.0035587188612099642 
613: 0.0035587188612099642 
614: 0.0035587188612099642 
615: 0.0035587188612099642 
616: 0.0035587188612099642 
617: 0.0035587188612099642 
618: 0.0035587188612099642 
619: 0.0035587188612099642 
620: 0.0035587188612099642 
621: 0.0035587188612099642 
622: 0.0035587188612099642 
623: 0.0035587188612099642 
624: 0.0035587188612099642 
625: 0.0035587188612099642 
626: 0.0035587188612099642 
627: 0.0035587188612099642 
628: 0.0035587188612099642 
629: 0.0035587188612099642 
630: 0.0035587188612099642 
631: 0.0035587188612099642 
632: 0.0035587188612099642 
633: 0.0035587188612099642 
634: 0.0035587188612099642 
635: 0.0035587188612099642 
636: 0.0035587188612099642 
637: 0.0035587188612099642 
638: 0.0035587188612099642 
639: 0.0035587188612099642 
640: 0.0035587188612099642 
641: 0.0035587188612099642 
642: 0.0035587188612099642 
643: 0.0035587188612099642 
644: 0.0035587188612099642 
645: 0.0035587188612099642 
646: 0.0035587188612099642 
647: 0.0035587188612099642 
648: 0.0035587188612099642 
649: 0.0035587188612099642 
650: 0.0035587188612099642 
651: 0.0035587188612099642 
652: 0.0035587188612099642 
653: 0.0035587188612099642 
654: 0.0035587188612099642 
655: 0.0035587188612099642 
656: 0.0035587188612099642 
657: 0.0035587188612099642 
658: 0.0035587188612099642 
659: 0.0035587188612099642 
660: 0.0035587188612099642 
661: 0.0035587188612099642 
662: 0.0035587188612099642 
663: 0.0035587188612099642 
664: 0.0035587188612099642 
665: 0.0035587188612099642 
666: 0.0035587188612099642 
667: 0.0035587188612099642 
668: 0.0035587188612099642 
669: 0.0035587188612099642 
670: 0.0035587188612099642 
671: 0.0035587188612099642 
672: 0.0035587188612099642 
673: 0.0035587188612099642 
674: 0.0035587188612099642 
675: 0.0035587188612099642 
676: 0.0035587188612099642 
677: 0.0035587188612099642 
678: 0.0035587188612099642 
679: 0.0035587188612099642 
680: 0.0035587188612099642 
681: 0.0035587188612099642 
682: 0.0035587188612099642 
683: 0.0035587188612099642 
684: 0.0035587188612099642 
685: 0.0035587188612099642 
686: 0.0035587188612099642 
687: 0.0035587188612099642 
688: 0.0035587188612099642 
689: 0.0035587188612099642 
690: 0.0035587188612099642 
691: 0.0035587188612099642 
692: 0.0035587188612099642 
693: 0.0035587188612099642 
694: 0.0035587188612099642 
695: 0.0035587188612099642 
696: 0.0035587188612099642 
697: 0.0035587188612099642 
698: 0.0035587188612099642 
699: 0.0035587188612099642 
700: 0.0035587188612099642 
701: 0.0035587188612099642 
702: 0.0035587188612099642 
703: 0.0035587188612099642 
704: 0.0035587188612099642 
705: 0.0035587188612099642 
706: 0.0035587188612099642 
707: 0.0035587188612099642 
708: 0.0035587188612099642 
709: 0.0035587188612099642 
710: 0.0035587188612099642 
711: 0.0035587188612099642 
712: 0.0035587188612099642 
713: 0.0035587188612099642 
714: 0.0035587188612099642 
715: 0.0035587188612099642 
716: 0.0035587188612099642 
717: 0.0035587188612099642 
718: 0.0035587188612099642 
719: 0.0035587188612099642 
720: 0.0035587188612099642 
721: 0.0035587188612099642 
722: 0.0035587188612099642 
723: 0.0035587188612099642 
724: 0.0035587188612099642 
725: 0.0035587188612099642 
726: 0.0035587188612099642 
727: 0.0035587188612099642 
728: 0.0035587188612099642 
729: 0.0035587188612099642 
730: 0.0035587188612099642 
731: 0.0035587188612099642 
732: 0.0035587188612099642 
733: 0.0035587188612099642 
734: 0.0035587188612099642 
735: 0.0035587188612099642 
736: 0.0035587188612099642 
737: 0.0035587188612099642 
738: 0.0035587188612099642 
739: 0.0035587188612099642 
740: 0.0035587188612099642 
741: 0.0035587188612099642 
742: 0.0035587188612099642 
743: 0.0035587188612099642 
744: 0.0035587188612099642 
745: 0.0035587188612099642 
746: 0.0035587188612099642 
747: 0.0035587188612099642 
748: 0.0035587188612099642 
749: 0.0035587188612099642 
750: 0.0035587188612099642 
751: 0.0035587188612099642 
752: 0.0035587188612099642 
753: 0.0035587188612099642 
754: 0.0035587188612099642 
755: 0.0035587188612099642 
756: 0.0035587188612099642 
757: 0.0035587188612099642 
758: 0.0035587188612099642 
759: 0.0035587188612099642 
760: 0.0035587188612099642 
761: 0.0035587188612099642 
762: 0.0035587188612099642 
763: 0.0035587188612099642 
764: 0.0035587188612099642 
765: 0.0035587188612099642 
766: 0.0035587188612099642 
767: 0.0035587188612099642 
768: 0.0035587188612099642 
769: 0.0035587188612099642 
770: 0.0035587188612099642 
771: 0.0035587188612099642 
772: 0.0035587188612099642 
773: 0.0035587188612099642 
774: 0.0035587188612099642 
775: 0.0035587188612099642 
776: 0.0035587188612099642 
777: 0.0035587188612099642 
778: 0.0035587188612099642 
779: 0.0035587188612099642 
780: 0.0035587188612099642 
781: 0.0035587188612099642 
782: 0.0035587188612099642 
783: 0.0035587188612099642 
784: 0.0035587188612099642 
785: 0.0035587188612099642 
786: 0.0035587188612099642 
787: 0.0035587188612099642 
788: 0.0035587188612099642 
789: 0.0035587188612099642 
790: 0.0035587188612099642 
791: 0.0035587188612099642 
792: 0.0035587188612099642 
793: 0.0035587188612099642 
794: 0.0035587188612099642 
795: 0.0035587188612099642 
796: 0.0035587188612099642 
797: 0.0035587188612099642 
798: 0.0035587188612099642 
799: 0.0035587188612099642 
800: 0.0035587188612099642 
801: 0.0035587188612099642 
802: 0.0035587188612099642 
803: 0.0035587188612099642 
804: 0.0035587188612099642 
805: 0.0035587188612099642 
806: 0.0035587188612099642 
807: 0.0035587188612099642 
808: 0.0035587188612099642 
809: 0.0035587188612099642 
810: 0.0035587188612099642 
811: 0.0035587188612099642 
812: 0.0035587188612099642 
813: 0.0035587188612099642 
814: 0.0035587188612099642 
815: 0.0035587188612099642 
816: 0.0035587188612099642 
817: 0.0035587188612099642 
818: 0.0035587188612099642 
819: 0.0035587188612099642 
820: 0.0035587188612099642 
821: 0.0035587188612099642 
822: 0.0035587188612099642 
823: 0.0035587188612099642 
824: 0.0035587188612099642 
825: 0.0035587188612099642 
826: 0.0035587188612099642 
827: 0.0035587188612099642 
828: 0.0035587188612099642 
829: 0.0035587188612099642 
830: 0.0035587188612099642 
831: 0.0035587188612099642 
832: 0.0035587188612099642 
833: 0.0035587188612099642 
834: 0.0035587188612099642 
835: 0.0035587188612099642 
836: 0.0035587188612099642 
837: 0.0035587188612099642 
838: 0.0035587188612099642 
839: 0.0035587188612099642 
840: 0.0035587188612099642 
841: 0.0035587188612099642 
842: 0.0035587188612099642 
843: 0.0035587188612099642 
844: 0.0035587188612099642 
845: 0.0035587188612099642 
846: 0.0035587188612099642 
847: 0.0035587188612099642 
848: 0.0035587188612099642 
849: 0.0035587188612099642 
850: 0.0035587188612099642 
851: 0.0035587188612099642 
852: 0.0035587188612099642 
853: 0.0035587188612099642 
854: 0.0035587188612099642 
855: 0.0035587188612099642 
856: 0.0035587188612099642 
857: 0.0035587188612099642 
858: 0.0035587188612099642 
859: 0.0035587188612099642 
860: 0.0035587188612099642 
861: 0.0035587188612099642 
862: 0.0035587188612099642 
863: 0.0035587188612099642 
864: 0.0035587188612099642 
865: 0.0035587188612099642 
866: 0.0035587188612099642 
867: 0.0035587188612099642 
868: 0.0035587188612099642 
869: 0.0035587188612099642 
870: 0.0035587188612099642 
871: 0.0035587188612099642 
872: 0.0035587188612099642 
873: 0.0035587188612099642 
874: 0.0035587188612099642 
875: 0.0035587188612099642 
876: 0.0035587188612099642 
877: 0.0035587188612099642 
878: 0.0035587188612099642 
879: 0.0035587188612099642 
880: 0.0035587188612099642 
881: 0.0035587188612099642 
882: 0.0035587188612099642 
883: 0.0035587188612099642 
884: 0.0035587188612099642 
885: 0.0035587188612099642 
886: 0.0035587188612099642 
887: 0.0035587188612099642 
888: 0.0035587188612099642 
889: 0.0035587188612099642 
890: 0.0035587188612099642 
891: 0.0035587188612099642 
892: 0.0035587188612099642 
893: 0.0035587188612099642 
894: 0.0035587188612099642 
895: 0.0035587188612099642 
896: 0.0035587188612099642 
897: 0.0035587188612099642 
898: 0.0035587188612099642 
899: 0.0035587188612099642 
900: 0.0035587188612099642 
901: 0.0035587188612099642 
902: 0.0035587188612099642 
903: 0.0035587188612099642 
904: 0.0035587188612099642 
905: 0.0035587188612099642 
906: 0.0035587188612099642 
907: 0.0035587188612099642 
908: 0.0035587188612099642 
909: 0.0035587188612099642 
910: 0.0035587188612099642 
911: 0.0035587188612099642 
912: 0.0035587188612099642 
