Run-time: 59.93709921836853 seconds
Total allocated memory size: 160.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
155: 0.006993006993006993 
156: 0.006993006993006993 
157: 0.006993006993006993 
158: 0.006993006993006993 
159: 0.006993006993006993 
160: 0.006993006993006993 
161: 0.006993006993006993 
162: 0.006993006993006993 
163: 0.006993006993006993 
164: 0.006993006993006993 
165: 0.006993006993006993 
166: 0.006993006993006993 
167: 0.006993006993006993 
168: 0.006993006993006993 
169: 0.006993006993006993 
170: 0.006993006993006993 
171: 0.006993006993006993 
172: 0.006993006993006993 
173: 0.006993006993006993 
174: 0.006993006993006993 
175: 0.006993006993006993 
176: 0.006993006993006993 
177: 0.006993006993006993 
178: 0.006993006993006993 
179: 0.006993006993006993 
180: 0.006993006993006993 
181: 0.006993006993006993 
182: 0.006993006993006993 
183: 0.006993006993006993 
184: 0.006993006993006993 
185: 0.006993006993006993 
186: 0.006993006993006993 
187: 0.006993006993006993 
188: 0.006993006993006993 
189: 0.006993006993006993 
190: 0.006993006993006993 
191: 0.006993006993006993 
192: 0.006993006993006993 
193: 0.006993006993006993 
194: 0.006993006993006993 
195: 0.006993006993006993 
196: 0.006993006993006993 
197: 0.006993006993006993 
198: 0.006993006993006993 
199: 0.006993006993006993 
200: 0.006993006993006993 
201: 0.006993006993006993 
202: 0.006993006993006993 
203: 0.006993006993006993 
204: 0.006993006993006993 
205: 0.006993006993006993 
206: 0.006993006993006993 
207: 0.006993006993006993 
208: 0.006993006993006993 
209: 0.006993006993006993 
210: 0.006993006993006993 
211: 0.006993006993006993 
212: 0.006993006993006993 
213: 0.006993006993006993 
214: 0.006993006993006993 
215: 0.006993006993006993 
216: 0.006993006993006993 
217: 0.006993006993006993 
218: 0.006993006993006993 
219: 0.006993006993006993 
220: 0.006993006993006993 
221: 0.006993006993006993 
222: 0.006993006993006993 
223: 0.006993006993006993 
224: 0.006993006993006993 
225: 0.006993006993006993 
226: 0.006993006993006993 
227: 0.006993006993006993 
228: 0.006993006993006993 
229: 0.006993006993006993 
230: 0.006993006993006993 
231: 0.006993006993006993 
232: 0.006993006993006993 
233: 0.006993006993006993 
234: 0.006993006993006993 
235: 0.006993006993006993 
236: 0.006993006993006993 
237: 0.006993006993006993 
238: 0.006993006993006993 
239: 0.006993006993006993 
240: 0.006993006993006993 
241: 0.006993006993006993 
242: 0.006993006993006993 
243: 0.006993006993006993 
244: 0.006993006993006993 
245: 0.006993006993006993 
246: 0.006993006993006993 
247: 0.006993006993006993 
248: 0.006993006993006993 
249: 0.006993006993006993 
250: 0.006993006993006993 
251: 0.006993006993006993 
252: 0.006993006993006993 
253: 0.006993006993006993 
254: 0.006993006993006993 
255: 0.006993006993006993 
256: 0.006993006993006993 
257: 0.006993006993006993 
258: 0.006993006993006993 
259: 0.006993006993006993 
260: 0.006993006993006993 
261: 0.006993006993006993 
262: 0.006993006993006993 
263: 0.006993006993006993 
264: 0.006993006993006993 
265: 0.006993006993006993 
266: 0.006993006993006993 
267: 0.006993006993006993 
268: 0.006993006993006993 
269: 0.006993006993006993 
270: 0.006993006993006993 
271: 0.006993006993006993 
272: 0.006993006993006993 
273: 0.006993006993006993 
274: 0.006993006993006993 
275: 0.006993006993006993 
276: 0.006993006993006993 
277: 0.006993006993006993 
278: 0.006993006993006993 
279: 0.006993006993006993 
280: 0.006993006993006993 
281: 0.006993006993006993 
282: 0.006993006993006993 
283: 0.006993006993006993 
284: 0.006993006993006993 
285: 0.006993006993006993 
286: 0.006993006993006993 
287: 0.006993006993006993 
288: 0.006993006993006993 
289: 0.006993006993006993 
290: 0.006993006993006993 
291: 0.006993006993006993 
292: 0.006993006993006993 
293: 0.006993006993006993 
294: 0.006993006993006993 
295: 0.006993006993006993 
296: 0.006993006993006993 
297: 0.006993006993006993 
298: 0.006993006993006993 
299: 0.006993006993006993 
300: 0.006993006993006993 
301: 0.006993006993006993 
302: 0.006993006993006993 
303: 0.006993006993006993 
304: 0.006993006993006993 
305: 0.006993006993006993 
306: 0.006993006993006993 
307: 0.006993006993006993 
308: 0.006993006993006993 
309: 0.006993006993006993 
310: 0.006993006993006993 
311: 0.006993006993006993 
312: 0.006993006993006993 
313: 0.006993006993006993 
314: 0.006993006993006993 
315: 0.006993006993006993 
316: 0.006993006993006993 
317: 0.006993006993006993 
318: 0.006993006993006993 
319: 0.006993006993006993 
320: 0.006993006993006993 
321: 0.006993006993006993 
322: 0.006993006993006993 
323: 0.006993006993006993 
324: 0.006993006993006993 
325: 0.006993006993006993 
326: 0.006993006993006993 
327: 0.006993006993006993 
328: 0.006993006993006993 
329: 0.006993006993006993 
330: 0.006993006993006993 
331: 0.006993006993006993 
332: 0.006993006993006993 
333: 0.006993006993006993 
334: 0.006993006993006993 
335: 0.006993006993006993 
336: 0.006993006993006993 
337: 0.006993006993006993 
338: 0.006993006993006993 
339: 0.006993006993006993 
340: 0.006993006993006993 
341: 0.006993006993006993 
342: 0.006993006993006993 
343: 0.006993006993006993 
344: 0.006993006993006993 
345: 0.006993006993006993 
346: 0.006993006993006993 
347: 0.006993006993006993 
348: 0.006993006993006993 
349: 0.006993006993006993 
350: 0.006993006993006993 
351: 0.006993006993006993 
352: 0.006993006993006993 
353: 0.006993006993006993 
354: 0.006993006993006993 
355: 0.006993006993006993 
356: 0.006993006993006993 
357: 0.006993006993006993 
358: 0.006993006993006993 
359: 0.006993006993006993 
360: 0.006993006993006993 
361: 0.006993006993006993 
362: 0.006993006993006993 
363: 0.006993006993006993 
364: 0.006993006993006993 
365: 0.006993006993006993 
366: 0.006993006993006993 
367: 0.006993006993006993 
368: 0.006993006993006993 
369: 0.006993006993006993 
370: 0.006993006993006993 
371: 0.006993006993006993 
372: 0.006993006993006993 
373: 0.006993006993006993 
374: 0.006993006993006993 
375: 0.006993006993006993 
376: 0.006993006993006993 
377: 0.006993006993006993 
378: 0.006993006993006993 
379: 0.006993006993006993 
380: 0.006993006993006993 
381: 0.006993006993006993 
382: 0.006993006993006993 
383: 0.006993006993006993 
384: 0.006993006993006993 
385: 0.006993006993006993 
386: 0.006993006993006993 
387: 0.006993006993006993 
388: 0.006993006993006993 
389: 0.006993006993006993 
390: 0.006993006993006993 
391: 0.006993006993006993 
392: 0.006993006993006993 
393: 0.006993006993006993 
394: 0.006993006993006993 
395: 0.006993006993006993 
396: 0.006993006993006993 
397: 0.006993006993006993 
398: 0.006993006993006993 
399: 0.006993006993006993 
400: 0.006993006993006993 
401: 0.006993006993006993 
402: 0.006993006993006993 
403: 0.006993006993006993 
404: 0.006993006993006993 
405: 0.006993006993006993 
406: 0.006993006993006993 
407: 0.006993006993006993 
408: 0.006993006993006993 
409: 0.006993006993006993 
410: 0.006993006993006993 
411: 0.006993006993006993 
412: 0.006993006993006993 
413: 0.006993006993006993 
414: 0.006993006993006993 
415: 0.006993006993006993 
416: 0.006993006993006993 
417: 0.006993006993006993 
418: 0.006993006993006993 
419: 0.006993006993006993 
420: 0.006993006993006993 
421: 0.006993006993006993 
422: 0.006993006993006993 
423: 0.006993006993006993 
424: 0.006993006993006993 
425: 0.006993006993006993 
426: 0.006993006993006993 
427: 0.006993006993006993 
428: 0.006993006993006993 
429: 0.006993006993006993 
430: 0.006993006993006993 
431: 0.006993006993006993 
432: 0.006993006993006993 
433: 0.006993006993006993 
434: 0.006993006993006993 
435: 0.006993006993006993 
436: 0.006993006993006993 
437: 0.006993006993006993 
438: 0.006993006993006993 
439: 0.006993006993006993 
440: 0.006993006993006993 
441: 0.006993006993006993 
442: 0.006993006993006993 
443: 0.006993006993006993 
444: 0.006993006993006993 
445: 0.006993006993006993 
446: 0.006993006993006993 
447: 0.006993006993006993 
448: 0.006993006993006993 
449: 0.006993006993006993 
450: 0.006993006993006993 
451: 0.006993006993006993 
452: 0.006993006993006993 
453: 0.006993006993006993 
454: 0.006993006993006993 
455: 0.006993006993006993 
456: 0.006993006993006993 
457: 0.006993006993006993 
458: 0.006993006993006993 
459: 0.006993006993006993 
460: 0.006993006993006993 
461: 0.006993006993006993 
462: 0.006993006993006993 
463: 0.006993006993006993 
464: 0.006993006993006993 
465: 0.006993006993006993 
466: 0.006993006993006993 
467: 0.006993006993006993 
468: 0.006993006993006993 
469: 0.006993006993006993 
470: 0.006993006993006993 
471: 0.006993006993006993 
472: 0.006993006993006993 
473: 0.006993006993006993 
474: 0.006993006993006993 
475: 0.006993006993006993 
476: 0.006993006993006993 
477: 0.006993006993006993 
478: 0.006993006993006993 
479: 0.006993006993006993 
480: 0.006993006993006993 
481: 0.006993006993006993 
482: 0.006993006993006993 
483: 0.006993006993006993 
484: 0.006993006993006993 
485: 0.006993006993006993 
486: 0.006993006993006993 
487: 0.006993006993006993 
488: 0.006993006993006993 
489: 0.006993006993006993 
490: 0.006993006993006993 
491: 0.006993006993006993 
492: 0.006993006993006993 
493: 0.006993006993006993 
494: 0.006993006993006993 
495: 0.006993006993006993 
496: 0.006993006993006993 
497: 0.006993006993006993 
498: 0.006993006993006993 
499: 0.006993006993006993 
500: 0.006993006993006993 
501: 0.006993006993006993 
502: 0.006993006993006993 
503: 0.006993006993006993 
504: 0.006993006993006993 
505: 0.006993006993006993 
506: 0.006993006993006993 
507: 0.006993006993006993 
508: 0.006993006993006993 
509: 0.006993006993006993 
510: 0.006993006993006993 
511: 0.006993006993006993 
512: 0.006993006993006993 
513: 0.006993006993006993 
514: 0.006993006993006993 
515: 0.006993006993006993 
516: 0.006993006993006993 
517: 0.006993006993006993 
518: 0.006993006993006993 
519: 0.006993006993006993 
520: 0.006993006993006993 
521: 0.006993006993006993 
522: 0.006993006993006993 
523: 0.006993006993006993 
524: 0.006993006993006993 
525: 0.006993006993006993 
526: 0.006993006993006993 
527: 0.006993006993006993 
528: 0.006993006993006993 
529: 0.006993006993006993 
530: 0.006993006993006993 
531: 0.006993006993006993 
532: 0.006993006993006993 
533: 0.006993006993006993 
534: 0.006993006993006993 
535: 0.006993006993006993 
536: 0.006993006993006993 
537: 0.006993006993006993 
538: 0.006993006993006993 
539: 0.006993006993006993 
540: 0.006993006993006993 
541: 0.006993006993006993 
542: 0.006993006993006993 
543: 0.006993006993006993 
544: 0.006993006993006993 
545: 0.006993006993006993 
546: 0.006993006993006993 
547: 0.006993006993006993 
548: 0.006993006993006993 
549: 0.006993006993006993 
550: 0.006993006993006993 
551: 0.006993006993006993 
552: 0.006993006993006993 
553: 0.006993006993006993 
554: 0.006993006993006993 
555: 0.006993006993006993 
556: 0.006993006993006993 
557: 0.006993006993006993 
558: 0.006993006993006993 
559: 0.006993006993006993 
560: 0.006993006993006993 
561: 0.006993006993006993 
562: 0.006993006993006993 
563: 0.006993006993006993 
564: 0.006993006993006993 
565: 0.006993006993006993 
566: 0.006993006993006993 
567: 0.006993006993006993 
568: 0.006993006993006993 
569: 0.006993006993006993 
570: 0.006993006993006993 
571: 0.006993006993006993 
572: 0.006993006993006993 
573: 0.006993006993006993 
574: 0.006993006993006993 
575: 0.006993006993006993 
576: 0.006993006993006993 
577: 0.006993006993006993 
578: 0.006993006993006993 
579: 0.006993006993006993 
580: 0.006993006993006993 
581: 0.006993006993006993 
582: 0.006993006993006993 
583: 0.006993006993006993 
584: 0.006993006993006993 
585: 0.006993006993006993 
586: 0.006993006993006993 
587: 0.006993006993006993 
588: 0.006993006993006993 
589: 0.006993006993006993 
590: 0.006993006993006993 
591: 0.006993006993006993 
592: 0.006993006993006993 
593: 0.006993006993006993 
594: 0.006993006993006993 
595: 0.002188183807439825 
596: 0.002188183807439825 
597: 0.002188183807439825 
598: 0.002188183807439825 
599: 0.002188183807439825 
600: 0.002188183807439825 
601: 0.002188183807439825 
602: 0.002188183807439825 
603: 0.002188183807439825 
604: 0.002188183807439825 
605: 0.002188183807439825 
606: 0.002188183807439825 
607: 0.002188183807439825 
608: 0.002188183807439825 
609: 0.002188183807439825 
610: 0.002188183807439825 
611: 0.002188183807439825 
612: 0.002188183807439825 
613: 0.002188183807439825 
614: 0.002188183807439825 
615: 0.002188183807439825 
616: 0.002188183807439825 
617: 0.002188183807439825 
618: 0.002188183807439825 
619: 0.002188183807439825 
620: 0.002188183807439825 
621: 0.002188183807439825 
622: 0.002188183807439825 
623: 0.002188183807439825 
624: 0.002188183807439825 
625: 0.002188183807439825 
626: 0.002188183807439825 
627: 0.002188183807439825 
628: 0.002188183807439825 
629: 0.002188183807439825 
630: 0.002188183807439825 
631: 0.002188183807439825 
632: 0.002188183807439825 
633: 0.002188183807439825 
634: 0.002188183807439825 
635: 0.002188183807439825 
636: 0.002188183807439825 
637: 0.002188183807439825 
638: 0.002188183807439825 
639: 0.002188183807439825 
640: 0.002188183807439825 
641: 0.002188183807439825 
642: 0.002188183807439825 
643: 0.002188183807439825 
644: 0.002188183807439825 
645: 0.002188183807439825 
646: 0.002188183807439825 
647: 0.002188183807439825 
648: 0.002188183807439825 
649: 0.002188183807439825 
650: 0.002188183807439825 
651: 0.002188183807439825 
652: 0.002188183807439825 
653: 0.002188183807439825 
654: 0.002188183807439825 
655: 0.002188183807439825 
656: 0.002188183807439825 
657: 0.002188183807439825 
658: 0.002188183807439825 
659: 0.002188183807439825 
660: 0.002188183807439825 
661: 0.002188183807439825 
662: 0.002188183807439825 
663: 0.002188183807439825 
664: 0.002188183807439825 
665: 0.002188183807439825 
666: 0.002188183807439825 
667: 0.002188183807439825 
668: 0.002188183807439825 
669: 0.002188183807439825 
670: 0.002188183807439825 
671: 0.002188183807439825 
672: 0.002188183807439825 
673: 0.002188183807439825 
674: 0.002188183807439825 
675: 0.002188183807439825 
676: 0.002188183807439825 
677: 0.002188183807439825 
678: 0.002188183807439825 
679: 0.002188183807439825 
680: 0.002188183807439825 
681: 0.002188183807439825 
682: 0.002188183807439825 
683: 0.002188183807439825 
684: 0.002188183807439825 
685: 0.002188183807439825 
686: 0.002188183807439825 
687: 0.002188183807439825 
688: 0.002188183807439825 
689: 0.002188183807439825 
690: 0.002188183807439825 
691: 0.002188183807439825 
692: 0.002188183807439825 
693: 0.002188183807439825 
694: 0.002188183807439825 
695: 0.002188183807439825 
696: 0.002188183807439825 
697: 0.002188183807439825 
698: 0.002188183807439825 
699: 0.002188183807439825 
700: 0.002188183807439825 
701: 0.002188183807439825 
702: 0.002188183807439825 
703: 0.002188183807439825 
704: 0.002188183807439825 
705: 0.002188183807439825 
706: 0.002188183807439825 
707: 0.002188183807439825 
708: 0.002188183807439825 
709: 0.002188183807439825 
710: 0.002188183807439825 
711: 0.002188183807439825 
712: 0.002188183807439825 
713: 0.002188183807439825 
714: 0.002188183807439825 
715: 0.002188183807439825 
716: 0.002188183807439825 
717: 0.002188183807439825 
718: 0.002188183807439825 
719: 0.002188183807439825 
720: 0.002188183807439825 
721: 0.002188183807439825 
722: 0.002188183807439825 
723: 0.002188183807439825 
724: 0.002188183807439825 
725: 0.002188183807439825 
726: 0.002188183807439825 
727: 0.002188183807439825 
728: 0.002188183807439825 
729: 0.002188183807439825 
730: 0.002188183807439825 
731: 0.002188183807439825 
732: 0.002188183807439825 
733: 0.002188183807439825 
734: 0.002188183807439825 
735: 0.002188183807439825 
736: 0.002188183807439825 
737: 0.002188183807439825 
738: 0.002188183807439825 
739: 0.002188183807439825 
740: 0.002188183807439825 
741: 0.002188183807439825 
742: 0.002188183807439825 
743: 0.002188183807439825 
744: 0.002188183807439825 
745: 0.002188183807439825 
746: 0.002188183807439825 
747: 0.002188183807439825 
748: 0.002188183807439825 
749: 0.002188183807439825 
750: 0.002188183807439825 
751: 0.002188183807439825 
752: 0.002188183807439825 
753: 0.002188183807439825 
754: 0.002188183807439825 
755: 0.002188183807439825 
756: 0.002188183807439825 
757: 0.002188183807439825 
758: 0.002188183807439825 
759: 0.002188183807439825 
760: 0.002188183807439825 
761: 0.002188183807439825 
762: 0.002188183807439825 
763: 0.002188183807439825 
764: 0.002188183807439825 
765: 0.002188183807439825 
766: 0.002188183807439825 
767: 0.002188183807439825 
768: 0.002188183807439825 
769: 0.002188183807439825 
770: 0.002188183807439825 
771: 0.002188183807439825 
772: 0.002188183807439825 
773: 0.002188183807439825 
774: 0.002188183807439825 
775: 0.002188183807439825 
776: 0.002188183807439825 
777: 0.002188183807439825 
778: 0.002188183807439825 
779: 0.002188183807439825 
780: 0.002188183807439825 
781: 0.002188183807439825 
782: 0.002188183807439825 
783: 0.002188183807439825 
784: 0.002188183807439825 
785: 0.002188183807439825 
786: 0.002188183807439825 
787: 0.002188183807439825 
788: 0.002188183807439825 
789: 0.002188183807439825 
790: 0.002188183807439825 
791: 0.002188183807439825 
792: 0.002188183807439825 
793: 0.002188183807439825 
794: 0.002188183807439825 
795: 0.002188183807439825 
796: 0.002188183807439825 
797: 0.002188183807439825 
798: 0.002188183807439825 
799: 0.002188183807439825 
800: 0.002188183807439825 
801: 0.002188183807439825 
802: 0.002188183807439825 
803: 0.002188183807439825 
804: 0.002188183807439825 
805: 0.002188183807439825 
806: 0.002188183807439825 
807: 0.002188183807439825 
808: 0.002188183807439825 
809: 0.002188183807439825 
810: 0.002188183807439825 
811: 0.002188183807439825 
812: 0.002188183807439825 
813: 0.002188183807439825 
814: 0.002188183807439825 
815: 0.002188183807439825 
816: 0.002188183807439825 
817: 0.002188183807439825 
818: 0.002188183807439825 
819: 0.002188183807439825 
820: 0.002188183807439825 
821: 0.002188183807439825 
822: 0.002188183807439825 
823: 0.002188183807439825 
824: 0.002188183807439825 
825: 0.002188183807439825 
826: 0.002188183807439825 
827: 0.002188183807439825 
828: 0.002188183807439825 
829: 0.002188183807439825 
830: 0.002188183807439825 
831: 0.002188183807439825 
832: 0.002188183807439825 
833: 0.002188183807439825 
834: 0.002188183807439825 
835: 0.002188183807439825 
836: 0.002188183807439825 
837: 0.002188183807439825 
838: 0.002188183807439825 
839: 0.002188183807439825 
840: 0.002188183807439825 
841: 0.002188183807439825 
842: 0.002188183807439825 
843: 0.002188183807439825 
844: 0.002188183807439825 
845: 0.002188183807439825 
846: 0.002188183807439825 
847: 0.002188183807439825 
848: 0.002188183807439825 
849: 0.002188183807439825 
850: 0.002188183807439825 
851: 0.002188183807439825 
852: 0.002188183807439825 
853: 0.002188183807439825 
854: 0.002188183807439825 
855: 0.002188183807439825 
856: 0.002188183807439825 
857: 0.002188183807439825 
858: 0.002188183807439825 
859: 0.002188183807439825 
860: 0.002188183807439825 
861: 0.002188183807439825 
862: 0.002188183807439825 
863: 0.002188183807439825 
864: 0.002188183807439825 
865: 0.002188183807439825 
866: 0.002188183807439825 
867: 0.002188183807439825 
868: 0.002188183807439825 
869: 0.002188183807439825 
870: 0.002188183807439825 
871: 0.002188183807439825 
872: 0.002188183807439825 
873: 0.002188183807439825 
874: 0.002188183807439825 
875: 0.002188183807439825 
876: 0.002188183807439825 
877: 0.002188183807439825 
878: 0.002188183807439825 
879: 0.002188183807439825 
880: 0.002188183807439825 
881: 0.002188183807439825 
882: 0.002188183807439825 
883: 0.002188183807439825 
884: 0.002188183807439825 
885: 0.002188183807439825 
886: 0.002188183807439825 
887: 0.002188183807439825 
888: 0.002188183807439825 
889: 0.002188183807439825 
890: 0.002188183807439825 
891: 0.002188183807439825 
892: 0.002188183807439825 
893: 0.002188183807439825 
894: 0.002188183807439825 
895: 0.002188183807439825 
896: 0.002188183807439825 
897: 0.002188183807439825 
898: 0.002188183807439825 
899: 0.002188183807439825 
900: 0.002188183807439825 
901: 0.002188183807439825 
902: 0.002188183807439825 
903: 0.002188183807439825 
904: 0.002188183807439825 
905: 0.002188183807439825 
906: 0.002188183807439825 
907: 0.002188183807439825 
908: 0.002188183807439825 
909: 0.002188183807439825 
910: 0.002188183807439825 
911: 0.002188183807439825 
912: 0.002188183807439825 
913: 0.002188183807439825 
914: 0.002188183807439825 
915: 0.002188183807439825 
916: 0.002188183807439825 
917: 0.002188183807439825 
918: 0.002188183807439825 
919: 0.002188183807439825 
920: 0.002188183807439825 
921: 0.002188183807439825 
922: 0.002188183807439825 
923: 0.002188183807439825 
924: 0.002188183807439825 
925: 0.002188183807439825 
926: 0.002188183807439825 
927: 0.002188183807439825 
928: 0.002188183807439825 
929: 0.002188183807439825 
930: 0.002188183807439825 
931: 0.002188183807439825 
932: 0.002188183807439825 
933: 0.002188183807439825 
934: 0.002188183807439825 
935: 0.002188183807439825 
936: 0.002188183807439825 
937: 0.002188183807439825 
938: 0.002188183807439825 
939: 0.002188183807439825 
940: 0.002188183807439825 
941: 0.002188183807439825 
942: 0.002188183807439825 
943: 0.002188183807439825 
944: 0.002188183807439825 
945: 0.002188183807439825 
946: 0.002188183807439825 
947: 0.002188183807439825 
948: 0.002188183807439825 
949: 0.002188183807439825 
950: 0.002188183807439825 
951: 0.002188183807439825 
952: 0.002188183807439825 
953: 0.002188183807439825 
954: 0.002188183807439825 
955: 0.002188183807439825 
956: 0.002188183807439825 
957: 0.002188183807439825 
958: 0.002188183807439825 
959: 0.002188183807439825 
960: 0.002188183807439825 
961: 0.002188183807439825 
962: 0.002188183807439825 
963: 0.002188183807439825 
964: 0.002188183807439825 
965: 0.002188183807439825 
966: 0.002188183807439825 
967: 0.002188183807439825 
968: 0.002188183807439825 
969: 0.002188183807439825 
