Run-time: 61.0848343372345 seconds
Total allocated memory size: 160.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
148: 0.007462686567164179 
149: 0.007462686567164179 
150: 0.007462686567164179 
151: 0.007462686567164179 
152: 0.007462686567164179 
153: 0.007462686567164179 
154: 0.007462686567164179 
155: 0.007462686567164179 
156: 0.007462686567164179 
157: 0.007462686567164179 
158: 0.007462686567164179 
159: 0.007462686567164179 
160: 0.007462686567164179 
161: 0.005235602094240838 
162: 0.005235602094240838 
163: 0.005235602094240838 
164: 0.005235602094240838 
165: 0.005235602094240838 
166: 0.005235602094240838 
167: 0.005235602094240838 
168: 0.005235602094240838 
169: 0.005235602094240838 
170: 0.005235602094240838 
171: 0.005235602094240838 
172: 0.005235602094240838 
173: 0.005235602094240838 
174: 0.005235602094240838 
175: 0.005235602094240838 
176: 0.005235602094240838 
177: 0.005235602094240838 
178: 0.005235602094240838 
179: 0.005235602094240838 
180: 0.005235602094240838 
181: 0.005235602094240838 
182: 0.005235602094240838 
183: 0.005235602094240838 
184: 0.005235602094240838 
185: 0.005235602094240838 
186: 0.005235602094240838 
187: 0.005235602094240838 
188: 0.005235602094240838 
189: 0.005235602094240838 
190: 0.005235602094240838 
191: 0.005235602094240838 
192: 0.005235602094240838 
193: 0.005235602094240838 
194: 0.005235602094240838 
195: 0.005235602094240838 
196: 0.005235602094240838 
197: 0.005235602094240838 
198: 0.005235602094240838 
199: 0.005235602094240838 
200: 0.005235602094240838 
201: 0.005235602094240838 
202: 0.005235602094240838 
203: 0.005235602094240838 
204: 0.005235602094240838 
205: 0.005235602094240838 
206: 0.005235602094240838 
207: 0.005235602094240838 
208: 0.005235602094240838 
209: 0.005235602094240838 
210: 0.005235602094240838 
211: 0.005235602094240838 
212: 0.005235602094240838 
213: 0.005235602094240838 
214: 0.005235602094240838 
215: 0.005235602094240838 
216: 0.005235602094240838 
217: 0.005235602094240838 
218: 0.005235602094240838 
219: 0.005235602094240838 
220: 0.005235602094240838 
221: 0.005235602094240838 
222: 0.005235602094240838 
223: 0.005235602094240838 
224: 0.005235602094240838 
225: 0.005235602094240838 
226: 0.005235602094240838 
227: 0.005235602094240838 
228: 0.005235602094240838 
229: 0.005235602094240838 
230: 0.005235602094240838 
231: 0.005235602094240838 
232: 0.005235602094240838 
233: 0.005235602094240838 
234: 0.005235602094240838 
235: 0.005235602094240838 
236: 0.005235602094240838 
237: 0.005235602094240838 
238: 0.005235602094240838 
239: 0.005235602094240838 
240: 0.005235602094240838 
241: 0.005235602094240838 
242: 0.005235602094240838 
243: 0.005235602094240838 
244: 0.005235602094240838 
245: 0.005235602094240838 
246: 0.005235602094240838 
247: 0.005235602094240838 
248: 0.005235602094240838 
249: 0.005235602094240838 
250: 0.005235602094240838 
251: 0.005235602094240838 
252: 0.005235602094240838 
253: 0.005235602094240838 
254: 0.005235602094240838 
255: 0.005235602094240838 
256: 0.005235602094240838 
257: 0.005235602094240838 
258: 0.005235602094240838 
259: 0.005235602094240838 
260: 0.005235602094240838 
261: 0.005235602094240838 
262: 0.005235602094240838 
263: 0.005235602094240838 
264: 0.005235602094240838 
265: 0.005235602094240838 
266: 0.005235602094240838 
267: 0.005235602094240838 
268: 0.005235602094240838 
269: 0.005235602094240838 
270: 0.005235602094240838 
271: 0.005235602094240838 
272: 0.005235602094240838 
273: 0.005235602094240838 
274: 0.005235602094240838 
275: 0.005235602094240838 
276: 0.005235602094240838 
277: 0.005235602094240838 
278: 0.005235602094240838 
279: 0.005235602094240838 
280: 0.005235602094240838 
281: 0.005235602094240838 
282: 0.005235602094240838 
283: 0.005235602094240838 
284: 0.005235602094240838 
285: 0.005235602094240838 
286: 0.005235602094240838 
287: 0.005235602094240838 
288: 0.005235602094240838 
289: 0.005235602094240838 
290: 0.005235602094240838 
291: 0.005235602094240838 
292: 0.005235602094240838 
293: 0.005235602094240838 
294: 0.005235602094240838 
295: 0.005235602094240838 
296: 0.005235602094240838 
297: 0.005235602094240838 
298: 0.004219409282700422 
299: 0.004219409282700422 
300: 0.004219409282700422 
301: 0.004219409282700422 
302: 0.004219409282700422 
303: 0.004219409282700422 
304: 0.004219409282700422 
305: 0.004219409282700422 
306: 0.004219409282700422 
307: 0.004219409282700422 
308: 0.004219409282700422 
309: 0.004219409282700422 
310: 0.004219409282700422 
311: 0.004219409282700422 
312: 0.004219409282700422 
313: 0.004219409282700422 
314: 0.004219409282700422 
315: 0.004219409282700422 
316: 0.004219409282700422 
317: 0.004219409282700422 
318: 0.004219409282700422 
319: 0.004219409282700422 
320: 0.004219409282700422 
321: 0.004219409282700422 
322: 0.004219409282700422 
323: 0.004219409282700422 
324: 0.004219409282700422 
325: 0.004219409282700422 
326: 0.004219409282700422 
327: 0.004219409282700422 
328: 0.004219409282700422 
329: 0.004219409282700422 
330: 0.004219409282700422 
331: 0.004219409282700422 
332: 0.004219409282700422 
333: 0.004219409282700422 
334: 0.004219409282700422 
335: 0.004219409282700422 
336: 0.004219409282700422 
337: 0.004219409282700422 
338: 0.004219409282700422 
339: 0.004219409282700422 
340: 0.004219409282700422 
341: 0.004219409282700422 
342: 0.004219409282700422 
343: 0.004219409282700422 
344: 0.004219409282700422 
345: 0.004219409282700422 
346: 0.004219409282700422 
347: 0.004219409282700422 
348: 0.004219409282700422 
349: 0.004219409282700422 
350: 0.004219409282700422 
351: 0.004219409282700422 
352: 0.004219409282700422 
353: 0.004219409282700422 
354: 0.004219409282700422 
355: 0.004219409282700422 
356: 0.004219409282700422 
357: 0.004219409282700422 
358: 0.004219409282700422 
359: 0.004219409282700422 
360: 0.004219409282700422 
361: 0.004219409282700422 
362: 0.004219409282700422 
363: 0.004219409282700422 
364: 0.004219409282700422 
365: 0.004219409282700422 
366: 0.004219409282700422 
367: 0.004219409282700422 
368: 0.004219409282700422 
369: 0.004219409282700422 
370: 0.004219409282700422 
371: 0.004219409282700422 
372: 0.004219409282700422 
373: 0.004219409282700422 
374: 0.004219409282700422 
375: 0.004219409282700422 
376: 0.004219409282700422 
377: 0.004219409282700422 
378: 0.004219409282700422 
379: 0.004219409282700422 
380: 0.004219409282700422 
381: 0.004219409282700422 
382: 0.004219409282700422 
383: 0.004219409282700422 
384: 0.004219409282700422 
385: 0.004219409282700422 
386: 0.004219409282700422 
387: 0.004219409282700422 
388: 0.004219409282700422 
389: 0.004219409282700422 
390: 0.004219409282700422 
391: 0.004219409282700422 
392: 0.004219409282700422 
393: 0.004219409282700422 
394: 0.004219409282700422 
395: 0.004219409282700422 
396: 0.004219409282700422 
397: 0.004219409282700422 
398: 0.004219409282700422 
399: 0.004219409282700422 
400: 0.004219409282700422 
401: 0.004219409282700422 
402: 0.004219409282700422 
403: 0.004219409282700422 
404: 0.004219409282700422 
405: 0.004219409282700422 
406: 0.004219409282700422 
407: 0.004219409282700422 
408: 0.004219409282700422 
409: 0.004219409282700422 
410: 0.004219409282700422 
411: 0.004219409282700422 
412: 0.004219409282700422 
413: 0.004219409282700422 
414: 0.004219409282700422 
415: 0.004219409282700422 
416: 0.004219409282700422 
417: 0.004219409282700422 
418: 0.004219409282700422 
419: 0.004219409282700422 
420: 0.004219409282700422 
421: 0.004219409282700422 
422: 0.004219409282700422 
423: 0.004219409282700422 
424: 0.004219409282700422 
425: 0.004219409282700422 
426: 0.004219409282700422 
427: 0.004219409282700422 
428: 0.004219409282700422 
429: 0.004219409282700422 
430: 0.004219409282700422 
431: 0.004219409282700422 
432: 0.004219409282700422 
433: 0.004219409282700422 
434: 0.004219409282700422 
435: 0.004219409282700422 
436: 0.004219409282700422 
437: 0.004219409282700422 
438: 0.004219409282700422 
439: 0.004219409282700422 
440: 0.004219409282700422 
441: 0.004219409282700422 
442: 0.004219409282700422 
443: 0.004219409282700422 
444: 0.004219409282700422 
445: 0.004219409282700422 
446: 0.004219409282700422 
447: 0.004219409282700422 
448: 0.004219409282700422 
449: 0.004219409282700422 
450: 0.004219409282700422 
451: 0.004219409282700422 
452: 0.004219409282700422 
453: 0.004219409282700422 
454: 0.004219409282700422 
455: 0.004219409282700422 
456: 0.004219409282700422 
457: 0.004219409282700422 
458: 0.004219409282700422 
459: 0.004219409282700422 
460: 0.004219409282700422 
461: 0.004219409282700422 
462: 0.004219409282700422 
463: 0.004219409282700422 
464: 0.004219409282700422 
465: 0.004219409282700422 
466: 0.004219409282700422 
467: 0.004219409282700422 
468: 0.004219409282700422 
469: 0.004219409282700422 
470: 0.004219409282700422 
471: 0.004219409282700422 
472: 0.0029411764705882353 
473: 0.0029411764705882353 
474: 0.0029411764705882353 
475: 0.0029411764705882353 
476: 0.0029411764705882353 
477: 0.0029411764705882353 
478: 0.0029411764705882353 
479: 0.0029411764705882353 
480: 0.0029411764705882353 
481: 0.0029411764705882353 
482: 0.0029411764705882353 
483: 0.0029411764705882353 
484: 0.0029411764705882353 
485: 0.0029411764705882353 
486: 0.0029411764705882353 
487: 0.0029411764705882353 
488: 0.0029411764705882353 
489: 0.0029411764705882353 
490: 0.0029411764705882353 
491: 0.0029411764705882353 
492: 0.0029411764705882353 
493: 0.0029411764705882353 
494: 0.0029411764705882353 
495: 0.0029411764705882353 
496: 0.0029411764705882353 
497: 0.0029411764705882353 
498: 0.0029411764705882353 
499: 0.0029411764705882353 
500: 0.0029411764705882353 
501: 0.0029411764705882353 
502: 0.0029411764705882353 
503: 0.0029411764705882353 
504: 0.0029411764705882353 
505: 0.0029411764705882353 
506: 0.0029411764705882353 
507: 0.0029411764705882353 
508: 0.0029411764705882353 
509: 0.0029411764705882353 
510: 0.0029411764705882353 
511: 0.0029411764705882353 
512: 0.0029411764705882353 
513: 0.0029411764705882353 
514: 0.0029411764705882353 
515: 0.0029411764705882353 
516: 0.0029411764705882353 
517: 0.0029411764705882353 
518: 0.0029411764705882353 
519: 0.0029411764705882353 
520: 0.0029411764705882353 
521: 0.0029411764705882353 
522: 0.0029411764705882353 
523: 0.0029411764705882353 
524: 0.0029411764705882353 
525: 0.0029411764705882353 
526: 0.0029411764705882353 
527: 0.0029411764705882353 
528: 0.0029411764705882353 
529: 0.0029411764705882353 
530: 0.0029411764705882353 
531: 0.0029411764705882353 
532: 0.0029411764705882353 
533: 0.0029411764705882353 
534: 0.0029411764705882353 
535: 0.0029411764705882353 
536: 0.0029411764705882353 
537: 0.0029411764705882353 
538: 0.0029411764705882353 
539: 0.0029411764705882353 
540: 0.0029411764705882353 
541: 0.0029411764705882353 
542: 0.0029411764705882353 
543: 0.0029411764705882353 
544: 0.0029411764705882353 
545: 0.0029411764705882353 
546: 0.0029411764705882353 
547: 0.0029411764705882353 
548: 0.0029411764705882353 
549: 0.0029411764705882353 
550: 0.0029411764705882353 
551: 0.0029411764705882353 
552: 0.0029411764705882353 
553: 0.0029411764705882353 
554: 0.0029411764705882353 
555: 0.0029411764705882353 
556: 0.0029411764705882353 
557: 0.0029411764705882353 
558: 0.0029411764705882353 
559: 0.0029411764705882353 
560: 0.0029411764705882353 
561: 0.0029411764705882353 
562: 0.0029411764705882353 
563: 0.0029411764705882353 
564: 0.0029411764705882353 
565: 0.0029411764705882353 
566: 0.0029411764705882353 
567: 0.0029411764705882353 
568: 0.0029411764705882353 
569: 0.0029411764705882353 
570: 0.0029411764705882353 
571: 0.0029411764705882353 
572: 0.0029411764705882353 
573: 0.0029411764705882353 
574: 0.0029411764705882353 
575: 0.0029411764705882353 
576: 0.0029411764705882353 
577: 0.0029411764705882353 
578: 0.0029411764705882353 
579: 0.0029411764705882353 
580: 0.0029411764705882353 
581: 0.0029411764705882353 
582: 0.0029411764705882353 
583: 0.0029411764705882353 
584: 0.0029411764705882353 
585: 0.0029411764705882353 
586: 0.0029411764705882353 
587: 0.0029411764705882353 
588: 0.0029411764705882353 
589: 0.0029411764705882353 
590: 0.0029411764705882353 
591: 0.0029411764705882353 
592: 0.0029411764705882353 
593: 0.0029411764705882353 
594: 0.0029411764705882353 
595: 0.0029411764705882353 
596: 0.0029411764705882353 
597: 0.0016806722689075631 
598: 0.0016806722689075631 
599: 0.0016806722689075631 
600: 0.0016806722689075631 
601: 0.0016806722689075631 
602: 0.0016806722689075631 
603: 0.0016806722689075631 
604: 0.0016806722689075631 
605: 0.0016806722689075631 
606: 0.0016806722689075631 
607: 0.0016806722689075631 
608: 0.0016806722689075631 
609: 0.0016806722689075631 
610: 0.0016806722689075631 
611: 0.0016806722689075631 
612: 0.0016806722689075631 
613: 0.0016806722689075631 
614: 0.0016806722689075631 
615: 0.0016806722689075631 
616: 0.0016806722689075631 
617: 0.0016806722689075631 
618: 0.0016806722689075631 
619: 0.0016806722689075631 
620: 0.0016806722689075631 
621: 0.0016806722689075631 
622: 0.0016806722689075631 
623: 0.0016806722689075631 
624: 0.0016806722689075631 
625: 0.0016806722689075631 
626: 0.0016806722689075631 
627: 0.0016806722689075631 
628: 0.0016806722689075631 
629: 0.0016806722689075631 
630: 0.0016806722689075631 
631: 0.0016806722689075631 
632: 0.0016806722689075631 
633: 0.0016806722689075631 
634: 0.0016806722689075631 
635: 0.0016806722689075631 
636: 0.0016806722689075631 
637: 0.0016806722689075631 
638: 0.0016806722689075631 
639: 0.0016806722689075631 
640: 0.0016806722689075631 
641: 0.0016806722689075631 
642: 0.0016806722689075631 
643: 0.0016806722689075631 
644: 0.0016806722689075631 
645: 0.0016806722689075631 
646: 0.0016806722689075631 
647: 0.0016806722689075631 
648: 0.0016806722689075631 
649: 0.0016806722689075631 
650: 0.0016806722689075631 
651: 0.0016806722689075631 
652: 0.0016806722689075631 
653: 0.0016806722689075631 
654: 0.0016806722689075631 
655: 0.0016806722689075631 
656: 0.0016806722689075631 
657: 0.0016806722689075631 
658: 0.0016806722689075631 
659: 0.0016806722689075631 
660: 0.0016806722689075631 
661: 0.0016806722689075631 
662: 0.0016806722689075631 
663: 0.0016806722689075631 
664: 0.0016806722689075631 
665: 0.0016806722689075631 
666: 0.0016806722689075631 
667: 0.0016806722689075631 
668: 0.0016806722689075631 
669: 0.0016806722689075631 
670: 0.0016806722689075631 
671: 0.0016806722689075631 
672: 0.0016806722689075631 
673: 0.0016806722689075631 
674: 0.0016806722689075631 
675: 0.0016806722689075631 
676: 0.0016806722689075631 
677: 0.0016806722689075631 
678: 0.0016806722689075631 
679: 0.0016806722689075631 
680: 0.0016806722689075631 
681: 0.0016806722689075631 
682: 0.0016806722689075631 
683: 0.0016806722689075631 
684: 0.0016806722689075631 
685: 0.0016806722689075631 
686: 0.0016806722689075631 
687: 0.0016806722689075631 
688: 0.0016806722689075631 
689: 0.0016806722689075631 
690: 0.0016806722689075631 
691: 0.0016806722689075631 
692: 0.0016806722689075631 
693: 0.0016806722689075631 
694: 0.0016806722689075631 
695: 0.0016806722689075631 
696: 0.0016806722689075631 
697: 0.0016806722689075631 
698: 0.0016806722689075631 
699: 0.0016806722689075631 
700: 0.0016806722689075631 
701: 0.0016806722689075631 
702: 0.0016806722689075631 
703: 0.0016806722689075631 
704: 0.0016806722689075631 
705: 0.0016806722689075631 
706: 0.0016806722689075631 
707: 0.0016806722689075631 
708: 0.0016806722689075631 
709: 0.0016806722689075631 
710: 0.0016806722689075631 
711: 0.0016806722689075631 
712: 0.0016806722689075631 
713: 0.0016806722689075631 
714: 0.0016806722689075631 
715: 0.0016806722689075631 
716: 0.0016806722689075631 
717: 0.0016806722689075631 
718: 0.0016806722689075631 
719: 0.0016806722689075631 
720: 0.0016806722689075631 
721: 0.0016806722689075631 
722: 0.0016806722689075631 
723: 0.0016806722689075631 
724: 0.0016806722689075631 
725: 0.0016806722689075631 
726: 0.0016806722689075631 
727: 0.0016806722689075631 
728: 0.0016806722689075631 
729: 0.0016806722689075631 
730: 0.0016806722689075631 
731: 0.0016806722689075631 
732: 0.0016806722689075631 
733: 0.0016806722689075631 
734: 0.0016806722689075631 
735: 0.0016806722689075631 
736: 0.0016806722689075631 
737: 0.0016806722689075631 
738: 0.0016806722689075631 
739: 0.0016806722689075631 
740: 0.0016806722689075631 
741: 0.0016806722689075631 
742: 0.0016806722689075631 
743: 0.0016806722689075631 
744: 0.0016806722689075631 
745: 0.0016806722689075631 
746: 0.0016806722689075631 
747: 0.0016806722689075631 
748: 0.0016806722689075631 
749: 0.0016806722689075631 
750: 0.0016806722689075631 
751: 0.0016806722689075631 
752: 0.0016806722689075631 
753: 0.0016806722689075631 
754: 0.0016806722689075631 
755: 0.0016806722689075631 
756: 0.0016806722689075631 
757: 0.0016806722689075631 
758: 0.0016806722689075631 
759: 0.0016806722689075631 
760: 0.0016806722689075631 
761: 0.0016806722689075631 
762: 0.0016806722689075631 
763: 0.0016806722689075631 
764: 0.0016806722689075631 
765: 0.0016806722689075631 
766: 0.0016806722689075631 
767: 0.0016806722689075631 
768: 0.0016806722689075631 
769: 0.0016806722689075631 
770: 0.0016806722689075631 
771: 0.0016806722689075631 
772: 0.0016806722689075631 
773: 0.0016806722689075631 
774: 0.0016806722689075631 
775: 0.0016806722689075631 
776: 0.0016806722689075631 
777: 0.0016806722689075631 
778: 0.0016806722689075631 
779: 0.0016806722689075631 
780: 0.0016806722689075631 
781: 0.0016806722689075631 
782: 0.0016806722689075631 
783: 0.0016806722689075631 
784: 0.0016806722689075631 
785: 0.0016806722689075631 
786: 0.0016806722689075631 
787: 0.0016806722689075631 
788: 0.0016806722689075631 
789: 0.0016806722689075631 
790: 0.0016806722689075631 
791: 0.0016806722689075631 
792: 0.0016806722689075631 
793: 0.0016806722689075631 
794: 0.0016806722689075631 
795: 0.0016806722689075631 
796: 0.0016806722689075631 
797: 0.0016806722689075631 
798: 0.0016806722689075631 
799: 0.0016806722689075631 
800: 0.0016806722689075631 
801: 0.0016806722689075631 
802: 0.0016806722689075631 
803: 0.0016806722689075631 
804: 0.0016806722689075631 
805: 0.0016806722689075631 
806: 0.0016806722689075631 
807: 0.0016806722689075631 
808: 0.0016806722689075631 
809: 0.0016806722689075631 
810: 0.0016806722689075631 
811: 0.0016806722689075631 
812: 0.0016806722689075631 
813: 0.0016806722689075631 
814: 0.0016806722689075631 
815: 0.0016806722689075631 
816: 0.0016806722689075631 
817: 0.0016806722689075631 
818: 0.0016806722689075631 
819: 0.0016806722689075631 
820: 0.0016806722689075631 
821: 0.0016806722689075631 
822: 0.0016806722689075631 
823: 0.0016806722689075631 
824: 0.0016806722689075631 
825: 0.0016806722689075631 
826: 0.0016806722689075631 
827: 0.0016806722689075631 
828: 0.0016806722689075631 
829: 0.0016806722689075631 
830: 0.0016806722689075631 
831: 0.0016806722689075631 
832: 0.0016806722689075631 
833: 0.0016806722689075631 
834: 0.0016806722689075631 
835: 0.0016806722689075631 
836: 0.0016806722689075631 
837: 0.0016806722689075631 
838: 0.0016806722689075631 
839: 0.0016806722689075631 
840: 0.0016806722689075631 
841: 0.0016806722689075631 
842: 0.0016806722689075631 
843: 0.0016806722689075631 
844: 0.0016806722689075631 
845: 0.0016806722689075631 
846: 0.0016806722689075631 
847: 0.0016806722689075631 
848: 0.0016806722689075631 
849: 0.0016806722689075631 
850: 0.0016806722689075631 
851: 0.0016806722689075631 
852: 0.0016806722689075631 
853: 0.0016806722689075631 
854: 0.0016806722689075631 
855: 0.0016806722689075631 
856: 0.0016806722689075631 
857: 0.0016806722689075631 
858: 0.0016806722689075631 
859: 0.0016806722689075631 
860: 0.0016806722689075631 
861: 0.0016806722689075631 
862: 0.0016806722689075631 
863: 0.0016806722689075631 
864: 0.0016806722689075631 
865: 0.0016806722689075631 
866: 0.0016806722689075631 
867: 0.0016806722689075631 
868: 0.0016806722689075631 
869: 0.0016806722689075631 
870: 0.0016806722689075631 
871: 0.0016806722689075631 
872: 0.0016806722689075631 
873: 0.0016806722689075631 
874: 0.0016806722689075631 
875: 0.0016806722689075631 
876: 0.0016806722689075631 
877: 0.0016806722689075631 
878: 0.0016806722689075631 
879: 0.0016806722689075631 
880: 0.0016806722689075631 
881: 0.0016806722689075631 
882: 0.0016806722689075631 
883: 0.0016806722689075631 
884: 0.0016806722689075631 
885: 0.0016806722689075631 
886: 0.0016806722689075631 
887: 0.0016806722689075631 
888: 0.0016806722689075631 
889: 0.0016806722689075631 
890: 0.0016806722689075631 
891: 0.0016806722689075631 
892: 0.0016806722689075631 
893: 0.0016806722689075631 
894: 0.0016806722689075631 
895: 0.0016806722689075631 
896: 0.0016806722689075631 
897: 0.0016806722689075631 
898: 0.0016806722689075631 
899: 0.0016806722689075631 
900: 0.0016806722689075631 
901: 0.0016806722689075631 
902: 0.0016806722689075631 
903: 0.0016806722689075631 
904: 0.0016806722689075631 
905: 0.0016806722689075631 
906: 0.0016806722689075631 
907: 0.0016806722689075631 
908: 0.0016806722689075631 
909: 0.0016806722689075631 
910: 0.0016806722689075631 
911: 0.0016806722689075631 
912: 0.0016806722689075631 
913: 0.0016806722689075631 
914: 0.0016806722689075631 
915: 0.0016806722689075631 
916: 0.0016806722689075631 
917: 0.0016806722689075631 
918: 0.0016806722689075631 
919: 0.0016806722689075631 
920: 0.0016806722689075631 
921: 0.0016806722689075631 
922: 0.0016806722689075631 
923: 0.0016806722689075631 
924: 0.0016806722689075631 
925: 0.0016806722689075631 
926: 0.0016806722689075631 
