Run-time: 56.7788622379303 seconds
Total allocated memory size: 160.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
151: 0.003937007874015748 
152: 0.003937007874015748 
153: 0.003937007874015748 
154: 0.003937007874015748 
155: 0.003937007874015748 
156: 0.003937007874015748 
157: 0.003937007874015748 
158: 0.003937007874015748 
159: 0.003937007874015748 
160: 0.003937007874015748 
161: 0.003937007874015748 
162: 0.003937007874015748 
163: 0.003937007874015748 
164: 0.003937007874015748 
165: 0.003937007874015748 
166: 0.003937007874015748 
167: 0.003937007874015748 
168: 0.003937007874015748 
169: 0.003937007874015748 
170: 0.003937007874015748 
171: 0.003937007874015748 
172: 0.003937007874015748 
173: 0.003937007874015748 
174: 0.003937007874015748 
175: 0.003937007874015748 
176: 0.003937007874015748 
177: 0.003937007874015748 
178: 0.003937007874015748 
179: 0.003937007874015748 
180: 0.003937007874015748 
181: 0.003937007874015748 
182: 0.003937007874015748 
183: 0.003937007874015748 
184: 0.003937007874015748 
185: 0.003937007874015748 
186: 0.003937007874015748 
187: 0.003937007874015748 
188: 0.003937007874015748 
189: 0.003937007874015748 
190: 0.003937007874015748 
191: 0.003937007874015748 
192: 0.003937007874015748 
193: 0.003937007874015748 
194: 0.003937007874015748 
195: 0.003937007874015748 
196: 0.003937007874015748 
197: 0.003937007874015748 
198: 0.003937007874015748 
199: 0.003937007874015748 
200: 0.003937007874015748 
201: 0.003937007874015748 
202: 0.003937007874015748 
203: 0.003937007874015748 
204: 0.003937007874015748 
205: 0.003937007874015748 
206: 0.003937007874015748 
207: 0.003937007874015748 
208: 0.003937007874015748 
209: 0.003937007874015748 
210: 0.003937007874015748 
211: 0.003937007874015748 
212: 0.003937007874015748 
213: 0.003937007874015748 
214: 0.003937007874015748 
215: 0.003937007874015748 
216: 0.003937007874015748 
217: 0.003937007874015748 
218: 0.003937007874015748 
219: 0.003937007874015748 
220: 0.003937007874015748 
221: 0.003937007874015748 
222: 0.003937007874015748 
223: 0.003937007874015748 
224: 0.003937007874015748 
225: 0.003937007874015748 
226: 0.003937007874015748 
227: 0.003937007874015748 
228: 0.003937007874015748 
229: 0.003937007874015748 
230: 0.003937007874015748 
231: 0.003937007874015748 
232: 0.003937007874015748 
233: 0.003937007874015748 
234: 0.003937007874015748 
235: 0.003937007874015748 
236: 0.003937007874015748 
237: 0.003937007874015748 
238: 0.003937007874015748 
239: 0.003937007874015748 
240: 0.003937007874015748 
241: 0.003937007874015748 
242: 0.003937007874015748 
243: 0.003937007874015748 
244: 0.003937007874015748 
245: 0.003937007874015748 
246: 0.003937007874015748 
247: 0.003937007874015748 
248: 0.003937007874015748 
249: 0.003937007874015748 
250: 0.003937007874015748 
251: 0.003937007874015748 
252: 0.003937007874015748 
253: 0.003937007874015748 
254: 0.003937007874015748 
255: 0.003937007874015748 
256: 0.003937007874015748 
257: 0.003937007874015748 
258: 0.003937007874015748 
259: 0.003937007874015748 
260: 0.003937007874015748 
261: 0.003937007874015748 
262: 0.003937007874015748 
263: 0.003937007874015748 
264: 0.003937007874015748 
265: 0.003937007874015748 
266: 0.003937007874015748 
267: 0.003937007874015748 
268: 0.003937007874015748 
269: 0.003937007874015748 
270: 0.003937007874015748 
271: 0.003937007874015748 
272: 0.003937007874015748 
273: 0.003937007874015748 
274: 0.003937007874015748 
275: 0.003937007874015748 
276: 0.003937007874015748 
277: 0.003937007874015748 
278: 0.003937007874015748 
279: 0.003937007874015748 
280: 0.003937007874015748 
281: 0.003937007874015748 
282: 0.003937007874015748 
283: 0.003937007874015748 
284: 0.003937007874015748 
285: 0.003937007874015748 
286: 0.003937007874015748 
287: 0.003937007874015748 
288: 0.003937007874015748 
289: 0.003937007874015748 
290: 0.003937007874015748 
291: 0.003937007874015748 
292: 0.003937007874015748 
293: 0.003937007874015748 
294: 0.003937007874015748 
295: 0.003937007874015748 
296: 0.003937007874015748 
297: 0.003937007874015748 
298: 0.003937007874015748 
299: 0.003937007874015748 
300: 0.003937007874015748 
301: 0.003937007874015748 
302: 0.003937007874015748 
303: 0.003937007874015748 
304: 0.003937007874015748 
305: 0.003937007874015748 
306: 0.003937007874015748 
307: 0.003937007874015748 
308: 0.003937007874015748 
309: 0.003937007874015748 
310: 0.003937007874015748 
311: 0.003937007874015748 
312: 0.003937007874015748 
313: 0.003937007874015748 
314: 0.003937007874015748 
315: 0.003937007874015748 
316: 0.003937007874015748 
317: 0.003937007874015748 
318: 0.003937007874015748 
319: 0.003937007874015748 
320: 0.003937007874015748 
321: 0.003937007874015748 
322: 0.003937007874015748 
323: 0.003937007874015748 
324: 0.003937007874015748 
325: 0.003937007874015748 
326: 0.003937007874015748 
327: 0.003937007874015748 
328: 0.003937007874015748 
329: 0.003937007874015748 
330: 0.003937007874015748 
331: 0.003937007874015748 
332: 0.003937007874015748 
333: 0.003937007874015748 
334: 0.003937007874015748 
335: 0.003937007874015748 
336: 0.003937007874015748 
337: 0.003937007874015748 
338: 0.003937007874015748 
339: 0.003937007874015748 
340: 0.003937007874015748 
341: 0.003937007874015748 
342: 0.003937007874015748 
343: 0.003937007874015748 
344: 0.003937007874015748 
345: 0.003937007874015748 
346: 0.003937007874015748 
347: 0.003937007874015748 
348: 0.003937007874015748 
349: 0.003937007874015748 
350: 0.003937007874015748 
351: 0.003937007874015748 
352: 0.003937007874015748 
353: 0.003937007874015748 
354: 0.003937007874015748 
355: 0.003937007874015748 
356: 0.003937007874015748 
357: 0.003937007874015748 
358: 0.003937007874015748 
359: 0.003937007874015748 
360: 0.003937007874015748 
361: 0.003937007874015748 
362: 0.003937007874015748 
363: 0.003937007874015748 
364: 0.003937007874015748 
365: 0.003937007874015748 
366: 0.003937007874015748 
367: 0.003937007874015748 
368: 0.003937007874015748 
369: 0.003937007874015748 
370: 0.003937007874015748 
371: 0.003937007874015748 
372: 0.003937007874015748 
373: 0.003937007874015748 
374: 0.003937007874015748 
375: 0.003937007874015748 
376: 0.003937007874015748 
377: 0.003937007874015748 
378: 0.003937007874015748 
379: 0.003937007874015748 
380: 0.003937007874015748 
381: 0.003937007874015748 
382: 0.003937007874015748 
383: 0.003937007874015748 
384: 0.003937007874015748 
385: 0.003937007874015748 
386: 0.003937007874015748 
387: 0.003937007874015748 
388: 0.003937007874015748 
389: 0.003937007874015748 
390: 0.003937007874015748 
391: 0.003937007874015748 
392: 0.003937007874015748 
393: 0.003937007874015748 
394: 0.003937007874015748 
395: 0.003937007874015748 
396: 0.003937007874015748 
397: 0.003937007874015748 
398: 0.003937007874015748 
399: 0.003937007874015748 
400: 0.003937007874015748 
401: 0.003937007874015748 
402: 0.003937007874015748 
403: 0.003937007874015748 
404: 0.003937007874015748 
405: 0.003937007874015748 
406: 0.003937007874015748 
407: 0.003937007874015748 
408: 0.003937007874015748 
409: 0.003937007874015748 
410: 0.003937007874015748 
411: 0.003937007874015748 
412: 0.003937007874015748 
413: 0.003937007874015748 
414: 0.003937007874015748 
415: 0.003937007874015748 
416: 0.003937007874015748 
417: 0.003937007874015748 
418: 0.003937007874015748 
419: 0.003937007874015748 
420: 0.003937007874015748 
421: 0.003937007874015748 
422: 0.003937007874015748 
423: 0.003937007874015748 
424: 0.003937007874015748 
425: 0.003937007874015748 
426: 0.003937007874015748 
427: 0.003937007874015748 
428: 0.003937007874015748 
429: 0.003937007874015748 
430: 0.003937007874015748 
431: 0.003937007874015748 
432: 0.003937007874015748 
433: 0.003937007874015748 
434: 0.003937007874015748 
435: 0.003937007874015748 
436: 0.003937007874015748 
437: 0.003937007874015748 
438: 0.003937007874015748 
439: 0.003937007874015748 
440: 0.003937007874015748 
441: 0.003937007874015748 
442: 0.003937007874015748 
443: 0.003937007874015748 
444: 0.003937007874015748 
445: 0.003937007874015748 
446: 0.003937007874015748 
447: 0.003937007874015748 
448: 0.003937007874015748 
449: 0.003937007874015748 
450: 0.003937007874015748 
451: 0.003937007874015748 
452: 0.003937007874015748 
453: 0.003937007874015748 
454: 0.003937007874015748 
455: 0.003937007874015748 
456: 0.003937007874015748 
457: 0.003937007874015748 
458: 0.003937007874015748 
459: 0.003937007874015748 
460: 0.003937007874015748 
461: 0.003937007874015748 
462: 0.003937007874015748 
463: 0.003937007874015748 
464: 0.003937007874015748 
465: 0.003937007874015748 
466: 0.003937007874015748 
467: 0.003937007874015748 
468: 0.003937007874015748 
469: 0.003937007874015748 
470: 0.003937007874015748 
471: 0.003937007874015748 
472: 0.003937007874015748 
473: 0.003937007874015748 
474: 0.003937007874015748 
475: 0.003937007874015748 
476: 0.003937007874015748 
477: 0.003937007874015748 
478: 0.003937007874015748 
479: 0.003937007874015748 
480: 0.003937007874015748 
481: 0.003937007874015748 
482: 0.003937007874015748 
483: 0.003937007874015748 
484: 0.003937007874015748 
485: 0.003937007874015748 
486: 0.003937007874015748 
487: 0.003937007874015748 
488: 0.003937007874015748 
489: 0.003937007874015748 
490: 0.003937007874015748 
491: 0.003937007874015748 
492: 0.003937007874015748 
493: 0.003937007874015748 
494: 0.003937007874015748 
495: 0.003937007874015748 
496: 0.003937007874015748 
497: 0.003937007874015748 
498: 0.003937007874015748 
499: 0.003937007874015748 
500: 0.003937007874015748 
501: 0.003937007874015748 
502: 0.003937007874015748 
503: 0.003937007874015748 
504: 0.003937007874015748 
505: 0.003937007874015748 
506: 0.003937007874015748 
507: 0.003937007874015748 
508: 0.003937007874015748 
509: 0.003937007874015748 
510: 0.003937007874015748 
511: 0.003937007874015748 
512: 0.003937007874015748 
513: 0.003937007874015748 
514: 0.003937007874015748 
515: 0.003937007874015748 
516: 0.003937007874015748 
517: 0.003937007874015748 
518: 0.003937007874015748 
519: 0.003937007874015748 
520: 0.003937007874015748 
521: 0.003937007874015748 
522: 0.003937007874015748 
523: 0.003937007874015748 
524: 0.003937007874015748 
525: 0.003937007874015748 
526: 0.003937007874015748 
527: 0.003937007874015748 
528: 0.003937007874015748 
529: 0.003937007874015748 
530: 0.003937007874015748 
531: 0.003937007874015748 
532: 0.003937007874015748 
533: 0.003937007874015748 
534: 0.003937007874015748 
535: 0.003937007874015748 
536: 0.003937007874015748 
537: 0.003937007874015748 
538: 0.003937007874015748 
539: 0.003937007874015748 
540: 0.003937007874015748 
541: 0.003937007874015748 
542: 0.003937007874015748 
543: 0.003937007874015748 
544: 0.003937007874015748 
545: 0.003937007874015748 
546: 0.003937007874015748 
547: 0.003937007874015748 
548: 0.003937007874015748 
549: 0.003937007874015748 
550: 0.003937007874015748 
551: 0.003937007874015748 
552: 0.003937007874015748 
553: 0.003937007874015748 
554: 0.003937007874015748 
555: 0.003937007874015748 
556: 0.003937007874015748 
557: 0.003937007874015748 
558: 0.003937007874015748 
559: 0.003937007874015748 
560: 0.003937007874015748 
561: 0.003937007874015748 
562: 0.003937007874015748 
563: 0.003937007874015748 
564: 0.003937007874015748 
565: 0.003937007874015748 
566: 0.003937007874015748 
567: 0.003937007874015748 
568: 0.003937007874015748 
569: 0.003937007874015748 
570: 0.003937007874015748 
571: 0.003937007874015748 
572: 0.003937007874015748 
573: 0.003937007874015748 
574: 0.003937007874015748 
575: 0.003937007874015748 
576: 0.003937007874015748 
577: 0.003937007874015748 
578: 0.003937007874015748 
579: 0.003937007874015748 
580: 0.003937007874015748 
581: 0.003937007874015748 
582: 0.003937007874015748 
583: 0.003937007874015748 
584: 0.003937007874015748 
585: 0.003937007874015748 
586: 0.003937007874015748 
587: 0.003937007874015748 
588: 0.003937007874015748 
589: 0.003937007874015748 
590: 0.003937007874015748 
591: 0.003937007874015748 
592: 0.003937007874015748 
593: 0.003937007874015748 
594: 0.003937007874015748 
595: 0.003937007874015748 
596: 0.003937007874015748 
597: 0.003937007874015748 
598: 0.003937007874015748 
599: 0.003937007874015748 
600: 0.003937007874015748 
601: 0.003937007874015748 
602: 0.003937007874015748 
603: 0.003937007874015748 
604: 0.003937007874015748 
605: 0.003937007874015748 
606: 0.003937007874015748 
607: 0.003937007874015748 
608: 0.003937007874015748 
609: 0.003937007874015748 
610: 0.003937007874015748 
611: 0.003937007874015748 
612: 0.003937007874015748 
613: 0.003937007874015748 
614: 0.003937007874015748 
615: 0.003937007874015748 
616: 0.003937007874015748 
617: 0.0017793594306049821 
618: 0.0017793594306049821 
619: 0.0017793594306049821 
620: 0.0017793594306049821 
621: 0.0017793594306049821 
622: 0.0017793594306049821 
623: 0.0017793594306049821 
624: 0.0017793594306049821 
625: 0.0017793594306049821 
626: 0.0017793594306049821 
627: 0.0017793594306049821 
628: 0.0017793594306049821 
629: 0.0017793594306049821 
630: 0.0017793594306049821 
631: 0.0017793594306049821 
632: 0.0017793594306049821 
633: 0.0017793594306049821 
634: 0.0017793594306049821 
635: 0.0017793594306049821 
636: 0.0017793594306049821 
637: 0.0017793594306049821 
638: 0.0017793594306049821 
639: 0.0017793594306049821 
640: 0.0017793594306049821 
641: 0.0017793594306049821 
642: 0.0017793594306049821 
643: 0.0017793594306049821 
644: 0.0017793594306049821 
645: 0.0017793594306049821 
646: 0.0017793594306049821 
647: 0.0017793594306049821 
648: 0.0017793594306049821 
649: 0.0017793594306049821 
650: 0.0017793594306049821 
651: 0.0017793594306049821 
652: 0.0017793594306049821 
653: 0.0017793594306049821 
654: 0.0017793594306049821 
655: 0.0017793594306049821 
656: 0.0017793594306049821 
657: 0.0017793594306049821 
658: 0.0017793594306049821 
659: 0.0017793594306049821 
660: 0.0017793594306049821 
661: 0.0017793594306049821 
662: 0.0017793594306049821 
663: 0.0017793594306049821 
664: 0.0017793594306049821 
665: 0.0017793594306049821 
666: 0.0017793594306049821 
667: 0.0017793594306049821 
668: 0.0017793594306049821 
669: 0.0017793594306049821 
670: 0.0017793594306049821 
671: 0.0017793594306049821 
672: 0.0017793594306049821 
673: 0.0017793594306049821 
674: 0.0017793594306049821 
675: 0.0017793594306049821 
676: 0.0017793594306049821 
677: 0.0017793594306049821 
678: 0.0017793594306049821 
679: 0.0017793594306049821 
680: 0.0017793594306049821 
681: 0.0017793594306049821 
682: 0.0017793594306049821 
683: 0.0017793594306049821 
684: 0.0017793594306049821 
685: 0.0017793594306049821 
686: 0.0017793594306049821 
687: 0.0017793594306049821 
688: 0.0017793594306049821 
689: 0.0017793594306049821 
690: 0.0017793594306049821 
691: 0.0017793594306049821 
692: 0.0017793594306049821 
693: 0.0017793594306049821 
694: 0.0017793594306049821 
695: 0.0017793594306049821 
696: 0.0017793594306049821 
697: 0.0017793594306049821 
698: 0.0017793594306049821 
699: 0.0017793594306049821 
700: 0.0017793594306049821 
701: 0.0017793594306049821 
702: 0.0017793594306049821 
703: 0.0017793594306049821 
704: 0.0017793594306049821 
705: 0.0017793594306049821 
706: 0.0017793594306049821 
707: 0.0017793594306049821 
708: 0.0017793594306049821 
709: 0.0017793594306049821 
710: 0.0017793594306049821 
711: 0.0017793594306049821 
712: 0.0017793594306049821 
713: 0.0017793594306049821 
714: 0.0017793594306049821 
715: 0.0017793594306049821 
716: 0.0017793594306049821 
717: 0.0017793594306049821 
718: 0.0017793594306049821 
719: 0.0017793594306049821 
720: 0.0017793594306049821 
721: 0.0017793594306049821 
722: 0.0017793594306049821 
723: 0.0017793594306049821 
724: 0.0017793594306049821 
725: 0.0017793594306049821 
726: 0.0017793594306049821 
727: 0.0017793594306049821 
728: 0.0017793594306049821 
729: 0.0017793594306049821 
730: 0.0017793594306049821 
731: 0.0017793594306049821 
732: 0.0017793594306049821 
733: 0.0017793594306049821 
734: 0.0017793594306049821 
735: 0.0017793594306049821 
736: 0.0017793594306049821 
737: 0.0017793594306049821 
738: 0.0017793594306049821 
739: 0.0017793594306049821 
740: 0.0017793594306049821 
741: 0.0017793594306049821 
742: 0.0017793594306049821 
743: 0.0017793594306049821 
744: 0.0017793594306049821 
745: 0.0017793594306049821 
746: 0.0017793594306049821 
747: 0.0017793594306049821 
748: 0.0017793594306049821 
749: 0.0017793594306049821 
750: 0.0017793594306049821 
751: 0.0017793594306049821 
752: 0.0017793594306049821 
753: 0.0017793594306049821 
754: 0.0017793594306049821 
755: 0.0017793594306049821 
756: 0.0017793594306049821 
757: 0.0017793594306049821 
758: 0.0017793594306049821 
759: 0.0017793594306049821 
760: 0.0017793594306049821 
761: 0.0017793594306049821 
762: 0.0017793594306049821 
763: 0.0017793594306049821 
764: 0.0017793594306049821 
765: 0.0017793594306049821 
766: 0.0017793594306049821 
767: 0.0017793594306049821 
768: 0.0017793594306049821 
769: 0.0017793594306049821 
770: 0.0017793594306049821 
771: 0.0017793594306049821 
772: 0.0017793594306049821 
773: 0.0017793594306049821 
774: 0.0017793594306049821 
775: 0.0017793594306049821 
776: 0.0017793594306049821 
777: 0.0017793594306049821 
778: 0.0017793594306049821 
779: 0.0017793594306049821 
780: 0.0017793594306049821 
781: 0.0017793594306049821 
782: 0.0017793594306049821 
783: 0.0017793594306049821 
784: 0.0017793594306049821 
785: 0.0017793594306049821 
786: 0.0017793594306049821 
787: 0.0017793594306049821 
788: 0.0017793594306049821 
789: 0.0017793594306049821 
790: 0.0017793594306049821 
791: 0.0017793594306049821 
792: 0.0017793594306049821 
793: 0.0017793594306049821 
794: 0.0017793594306049821 
795: 0.0017793594306049821 
796: 0.0017793594306049821 
797: 0.0017793594306049821 
798: 0.0017793594306049821 
799: 0.0017793594306049821 
800: 0.0017793594306049821 
801: 0.0017793594306049821 
802: 0.0017793594306049821 
803: 0.0017793594306049821 
804: 0.0017793594306049821 
805: 0.0017793594306049821 
806: 0.0017793594306049821 
807: 0.0017793594306049821 
808: 0.0017793594306049821 
809: 0.0017793594306049821 
810: 0.0017793594306049821 
811: 0.0017793594306049821 
812: 0.0017793594306049821 
813: 0.0017793594306049821 
814: 0.0017793594306049821 
815: 0.0017793594306049821 
816: 0.0017793594306049821 
817: 0.0017793594306049821 
818: 0.0017793594306049821 
819: 0.0017793594306049821 
820: 0.0017793594306049821 
821: 0.0017793594306049821 
822: 0.0017793594306049821 
823: 0.0017793594306049821 
824: 0.0017793594306049821 
825: 0.0017793594306049821 
826: 0.0017793594306049821 
827: 0.0017793594306049821 
828: 0.0017793594306049821 
829: 0.0017793594306049821 
830: 0.0017793594306049821 
831: 0.0017793594306049821 
832: 0.0017793594306049821 
833: 0.0017793594306049821 
834: 0.0017793594306049821 
835: 0.0017793594306049821 
836: 0.0017793594306049821 
837: 0.0017793594306049821 
838: 0.0017793594306049821 
839: 0.0017793594306049821 
840: 0.0017793594306049821 
841: 0.0017793594306049821 
842: 0.0017793594306049821 
843: 0.0017793594306049821 
844: 0.0017793594306049821 
845: 0.0017793594306049821 
846: 0.0017793594306049821 
847: 0.0017793594306049821 
848: 0.0017793594306049821 
849: 0.0017793594306049821 
850: 0.0017793594306049821 
851: 0.0017793594306049821 
852: 0.0017793594306049821 
853: 0.0017793594306049821 
854: 0.0017793594306049821 
855: 0.0017793594306049821 
856: 0.0017793594306049821 
857: 0.0017793594306049821 
858: 0.0017793594306049821 
859: 0.0017793594306049821 
860: 0.0017793594306049821 
861: 0.0017793594306049821 
862: 0.0017793594306049821 
863: 0.0017793594306049821 
864: 0.0017793594306049821 
865: 0.0017793594306049821 
866: 0.0017793594306049821 
867: 0.0017793594306049821 
868: 0.0017793594306049821 
869: 0.0017793594306049821 
870: 0.0017793594306049821 
871: 0.0017793594306049821 
872: 0.0017793594306049821 
873: 0.0017793594306049821 
874: 0.0017793594306049821 
875: 0.0017793594306049821 
876: 0.0017793594306049821 
877: 0.0017793594306049821 
878: 0.0017793594306049821 
879: 0.0017793594306049821 
880: 0.0017793594306049821 
881: 0.0017793594306049821 
882: 0.0017793594306049821 
883: 0.0017793594306049821 
884: 0.0017793594306049821 
885: 0.0017793594306049821 
886: 0.0017793594306049821 
887: 0.0017793594306049821 
888: 0.0017793594306049821 
889: 0.0017793594306049821 
890: 0.0017793594306049821 
891: 0.0017793594306049821 
892: 0.0017793594306049821 
893: 0.0017793594306049821 
894: 0.0017793594306049821 
895: 0.0017793594306049821 
896: 0.0017793594306049821 
897: 0.0017793594306049821 
898: 0.0017793594306049821 
899: 0.0017793594306049821 
900: 0.0017793594306049821 
901: 0.0017793594306049821 
902: 0.0017793594306049821 
903: 0.0017793594306049821 
904: 0.0017793594306049821 
905: 0.0017793594306049821 
906: 0.0017793594306049821 
907: 0.0017793594306049821 
908: 0.0017793594306049821 
909: 0.0017793594306049821 
910: 0.0017793594306049821 
911: 0.0017793594306049821 
912: 0.0017793594306049821 
913: 0.0017793594306049821 
914: 0.0017793594306049821 
915: 0.0017793594306049821 
916: 0.0017793594306049821 
917: 0.0017793594306049821 
918: 0.0017793594306049821 
919: 0.0017793594306049821 
920: 0.0017793594306049821 
921: 0.0017793594306049821 
922: 0.0017793594306049821 
923: 0.0017793594306049821 
924: 0.0017793594306049821 
925: 0.0017793594306049821 
926: 0.0017793594306049821 
927: 0.0017793594306049821 
928: 0.0017793594306049821 
929: 0.0017793594306049821 
930: 0.0017793594306049821 
931: 0.0017793594306049821 
932: 0.0017793594306049821 
933: 0.0017793594306049821 
934: 0.0017793594306049821 
935: 0.0017793594306049821 
936: 0.0017793594306049821 
937: 0.0017793594306049821 
938: 0.0017793594306049821 
939: 0.0017793594306049821 
