Run-time: 63.17243552207947 seconds
Total allocated memory size: 161.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
150: 0.01098901098901099 
151: 0.01098901098901099 
152: 0.01098901098901099 
153: 0.01098901098901099 
154: 0.01098901098901099 
155: 0.01098901098901099 
156: 0.01098901098901099 
157: 0.01098901098901099 
158: 0.01098901098901099 
159: 0.01098901098901099 
160: 0.01098901098901099 
161: 0.01098901098901099 
162: 0.01098901098901099 
163: 0.01098901098901099 
164: 0.01098901098901099 
165: 0.01098901098901099 
166: 0.01098901098901099 
167: 0.01098901098901099 
168: 0.01098901098901099 
169: 0.01098901098901099 
170: 0.01098901098901099 
171: 0.01098901098901099 
172: 0.01098901098901099 
173: 0.01098901098901099 
174: 0.01098901098901099 
175: 0.01098901098901099 
176: 0.01098901098901099 
177: 0.01098901098901099 
178: 0.01098901098901099 
179: 0.01098901098901099 
180: 0.01098901098901099 
181: 0.01098901098901099 
182: 0.01098901098901099 
183: 0.01098901098901099 
184: 0.01098901098901099 
185: 0.01098901098901099 
186: 0.01098901098901099 
187: 0.01098901098901099 
188: 0.01098901098901099 
189: 0.01098901098901099 
190: 0.01098901098901099 
191: 0.01098901098901099 
192: 0.01098901098901099 
193: 0.01098901098901099 
194: 0.01098901098901099 
195: 0.01098901098901099 
196: 0.01098901098901099 
197: 0.01098901098901099 
198: 0.01098901098901099 
199: 0.01098901098901099 
200: 0.01098901098901099 
201: 0.01098901098901099 
202: 0.01098901098901099 
203: 0.01098901098901099 
204: 0.01098901098901099 
205: 0.01098901098901099 
206: 0.01098901098901099 
207: 0.01098901098901099 
208: 0.01098901098901099 
209: 0.01098901098901099 
210: 0.01098901098901099 
211: 0.01098901098901099 
212: 0.01098901098901099 
213: 0.01098901098901099 
214: 0.01098901098901099 
215: 0.01098901098901099 
216: 0.01098901098901099 
217: 0.01098901098901099 
218: 0.01098901098901099 
219: 0.01098901098901099 
220: 0.01098901098901099 
221: 0.01098901098901099 
222: 0.01098901098901099 
223: 0.01098901098901099 
224: 0.01098901098901099 
225: 0.01098901098901099 
226: 0.01098901098901099 
227: 0.01098901098901099 
228: 0.01098901098901099 
229: 0.01098901098901099 
230: 0.01098901098901099 
231: 0.01098901098901099 
232: 0.01098901098901099 
233: 0.01098901098901099 
234: 0.01098901098901099 
235: 0.01098901098901099 
236: 0.01098901098901099 
237: 0.01098901098901099 
238: 0.01098901098901099 
239: 0.01098901098901099 
240: 0.01098901098901099 
241: 0.01098901098901099 
242: 0.01098901098901099 
243: 0.01098901098901099 
244: 0.01098901098901099 
245: 0.01098901098901099 
246: 0.01098901098901099 
247: 0.01098901098901099 
248: 0.01098901098901099 
249: 0.01098901098901099 
250: 0.01098901098901099 
251: 0.01098901098901099 
252: 0.01098901098901099 
253: 0.01098901098901099 
254: 0.01098901098901099 
255: 0.01098901098901099 
256: 0.01098901098901099 
257: 0.01098901098901099 
258: 0.01098901098901099 
259: 0.01098901098901099 
260: 0.01098901098901099 
261: 0.01098901098901099 
262: 0.01098901098901099 
263: 0.01098901098901099 
264: 0.01098901098901099 
265: 0.01098901098901099 
266: 0.01098901098901099 
267: 0.01098901098901099 
268: 0.01098901098901099 
269: 0.01098901098901099 
270: 0.01098901098901099 
271: 0.01098901098901099 
272: 0.01098901098901099 
273: 0.01098901098901099 
274: 0.01098901098901099 
275: 0.01098901098901099 
276: 0.01098901098901099 
277: 0.01098901098901099 
278: 0.01098901098901099 
279: 0.01098901098901099 
280: 0.01098901098901099 
281: 0.01098901098901099 
282: 0.01098901098901099 
283: 0.01098901098901099 
284: 0.01098901098901099 
285: 0.01098901098901099 
286: 0.01098901098901099 
287: 0.01098901098901099 
288: 0.01098901098901099 
289: 0.01098901098901099 
290: 0.01098901098901099 
291: 0.01098901098901099 
292: 0.01098901098901099 
293: 0.01098901098901099 
294: 0.01098901098901099 
295: 0.01098901098901099 
296: 0.01098901098901099 
297: 0.01098901098901099 
298: 0.01098901098901099 
299: 0.01098901098901099 
300: 0.01098901098901099 
301: 0.01098901098901099 
302: 0.01098901098901099 
303: 0.01098901098901099 
304: 0.01098901098901099 
305: 0.01098901098901099 
306: 0.01098901098901099 
307: 0.01098901098901099 
308: 0.01098901098901099 
309: 0.01098901098901099 
310: 0.01098901098901099 
311: 0.01098901098901099 
312: 0.01098901098901099 
313: 0.01098901098901099 
314: 0.01098901098901099 
315: 0.01098901098901099 
316: 0.01098901098901099 
317: 0.01098901098901099 
318: 0.01098901098901099 
319: 0.01098901098901099 
320: 0.01098901098901099 
321: 0.01098901098901099 
322: 0.01098901098901099 
323: 0.01098901098901099 
324: 0.01098901098901099 
325: 0.01098901098901099 
326: 0.01098901098901099 
327: 0.01098901098901099 
328: 0.01098901098901099 
329: 0.01098901098901099 
330: 0.01098901098901099 
331: 0.01098901098901099 
332: 0.01098901098901099 
333: 0.01098901098901099 
334: 0.01098901098901099 
335: 0.01098901098901099 
336: 0.01098901098901099 
337: 0.01098901098901099 
338: 0.01098901098901099 
339: 0.01098901098901099 
340: 0.01098901098901099 
341: 0.01098901098901099 
342: 0.01098901098901099 
343: 0.01098901098901099 
344: 0.01098901098901099 
345: 0.01098901098901099 
346: 0.01098901098901099 
347: 0.01098901098901099 
348: 0.01098901098901099 
349: 0.01098901098901099 
350: 0.01098901098901099 
351: 0.01098901098901099 
352: 0.01098901098901099 
353: 0.01098901098901099 
354: 0.01098901098901099 
355: 0.01098901098901099 
356: 0.01098901098901099 
357: 0.01098901098901099 
358: 0.01098901098901099 
359: 0.01098901098901099 
360: 0.01098901098901099 
361: 0.01098901098901099 
362: 0.01098901098901099 
363: 0.01098901098901099 
364: 0.01098901098901099 
365: 0.01098901098901099 
366: 0.01098901098901099 
367: 0.01098901098901099 
368: 0.01098901098901099 
369: 0.01098901098901099 
370: 0.01098901098901099 
371: 0.01098901098901099 
372: 0.01098901098901099 
373: 0.01098901098901099 
374: 0.01098901098901099 
375: 0.01098901098901099 
376: 0.01098901098901099 
377: 0.01098901098901099 
378: 0.01098901098901099 
379: 0.0044444444444444444 
380: 0.0044444444444444444 
381: 0.0044444444444444444 
382: 0.0044444444444444444 
383: 0.0044444444444444444 
384: 0.0044444444444444444 
385: 0.0044444444444444444 
386: 0.0044444444444444444 
387: 0.0044444444444444444 
388: 0.0044444444444444444 
389: 0.0044444444444444444 
390: 0.0044444444444444444 
391: 0.0044444444444444444 
392: 0.0044444444444444444 
393: 0.0044444444444444444 
394: 0.0044444444444444444 
395: 0.0044444444444444444 
396: 0.0044444444444444444 
397: 0.0044444444444444444 
398: 0.0044444444444444444 
399: 0.0044444444444444444 
400: 0.0044444444444444444 
401: 0.0044444444444444444 
402: 0.0044444444444444444 
403: 0.0044444444444444444 
404: 0.0044444444444444444 
405: 0.0044444444444444444 
406: 0.0044444444444444444 
407: 0.0044444444444444444 
408: 0.0044444444444444444 
409: 0.0044444444444444444 
410: 0.0044444444444444444 
411: 0.0044444444444444444 
412: 0.0044444444444444444 
413: 0.0044444444444444444 
414: 0.0044444444444444444 
415: 0.0044444444444444444 
416: 0.0044444444444444444 
417: 0.0044444444444444444 
418: 0.0044444444444444444 
419: 0.0044444444444444444 
420: 0.0044444444444444444 
421: 0.0044444444444444444 
422: 0.0044444444444444444 
423: 0.0044444444444444444 
424: 0.0044444444444444444 
425: 0.0044444444444444444 
426: 0.0044444444444444444 
427: 0.0044444444444444444 
428: 0.0044444444444444444 
429: 0.0044444444444444444 
430: 0.0044444444444444444 
431: 0.0044444444444444444 
432: 0.0044444444444444444 
433: 0.0044444444444444444 
434: 0.0044444444444444444 
435: 0.0044444444444444444 
436: 0.0044444444444444444 
437: 0.0044444444444444444 
438: 0.0044444444444444444 
439: 0.0044444444444444444 
440: 0.0044444444444444444 
441: 0.0044444444444444444 
442: 0.0044444444444444444 
443: 0.0044444444444444444 
444: 0.0044444444444444444 
445: 0.0044444444444444444 
446: 0.0044444444444444444 
447: 0.0044444444444444444 
448: 0.0044444444444444444 
449: 0.0044444444444444444 
450: 0.0044444444444444444 
451: 0.0044444444444444444 
452: 0.0044444444444444444 
453: 0.0044444444444444444 
454: 0.0044444444444444444 
455: 0.0044444444444444444 
456: 0.0044444444444444444 
457: 0.0044444444444444444 
458: 0.0044444444444444444 
459: 0.0044444444444444444 
460: 0.0044444444444444444 
461: 0.0044444444444444444 
462: 0.0044444444444444444 
463: 0.0044444444444444444 
464: 0.0044444444444444444 
465: 0.0044444444444444444 
466: 0.0044444444444444444 
467: 0.00411522633744856 
468: 0.00411522633744856 
469: 0.00411522633744856 
470: 0.00411522633744856 
471: 0.00411522633744856 
472: 0.00411522633744856 
473: 0.00411522633744856 
474: 0.00411522633744856 
475: 0.00411522633744856 
476: 0.00411522633744856 
477: 0.00411522633744856 
478: 0.00411522633744856 
479: 0.00411522633744856 
480: 0.00411522633744856 
481: 0.00411522633744856 
482: 0.00411522633744856 
483: 0.00411522633744856 
484: 0.00411522633744856 
485: 0.00411522633744856 
486: 0.00411522633744856 
487: 0.00411522633744856 
488: 0.00411522633744856 
489: 0.00411522633744856 
490: 0.00411522633744856 
491: 0.00411522633744856 
492: 0.00411522633744856 
493: 0.00411522633744856 
494: 0.001838235294117647 
495: 0.001838235294117647 
496: 0.001838235294117647 
497: 0.001838235294117647 
498: 0.001838235294117647 
499: 0.001838235294117647 
500: 0.001838235294117647 
501: 0.001838235294117647 
502: 0.001838235294117647 
503: 0.001838235294117647 
504: 0.001838235294117647 
505: 0.001838235294117647 
506: 0.001838235294117647 
507: 0.001838235294117647 
508: 0.001838235294117647 
509: 0.001838235294117647 
510: 0.001838235294117647 
511: 0.001838235294117647 
512: 0.001838235294117647 
513: 0.001838235294117647 
514: 0.001838235294117647 
515: 0.001838235294117647 
516: 0.001838235294117647 
517: 0.001838235294117647 
518: 0.001838235294117647 
519: 0.001838235294117647 
520: 0.001838235294117647 
521: 0.001838235294117647 
522: 0.001838235294117647 
523: 0.001838235294117647 
524: 0.001838235294117647 
525: 0.001838235294117647 
526: 0.001838235294117647 
527: 0.001838235294117647 
528: 0.001838235294117647 
529: 0.001838235294117647 
530: 0.001838235294117647 
531: 0.001838235294117647 
532: 0.001838235294117647 
533: 0.001838235294117647 
534: 0.001838235294117647 
535: 0.001838235294117647 
536: 0.001838235294117647 
537: 0.001838235294117647 
538: 0.001838235294117647 
539: 0.001838235294117647 
540: 0.001838235294117647 
541: 0.001838235294117647 
542: 0.001838235294117647 
543: 0.001838235294117647 
544: 0.001838235294117647 
545: 0.001838235294117647 
546: 0.001838235294117647 
547: 0.001838235294117647 
548: 0.001838235294117647 
549: 0.001838235294117647 
550: 0.001838235294117647 
551: 0.001838235294117647 
552: 0.001838235294117647 
553: 0.001838235294117647 
554: 0.001838235294117647 
555: 0.001838235294117647 
556: 0.001838235294117647 
557: 0.001838235294117647 
558: 0.001838235294117647 
559: 0.001838235294117647 
560: 0.001838235294117647 
561: 0.001838235294117647 
562: 0.001838235294117647 
563: 0.001838235294117647 
564: 0.001838235294117647 
565: 0.001838235294117647 
566: 0.001838235294117647 
567: 0.001838235294117647 
568: 0.001838235294117647 
569: 0.001838235294117647 
570: 0.001838235294117647 
571: 0.001838235294117647 
572: 0.001838235294117647 
573: 0.001838235294117647 
574: 0.001838235294117647 
575: 0.001838235294117647 
576: 0.001838235294117647 
577: 0.001838235294117647 
578: 0.001838235294117647 
579: 0.001838235294117647 
580: 0.001838235294117647 
581: 0.001838235294117647 
582: 0.001838235294117647 
583: 0.001838235294117647 
584: 0.001838235294117647 
585: 0.001838235294117647 
586: 0.001838235294117647 
587: 0.001838235294117647 
588: 0.001838235294117647 
589: 0.001838235294117647 
590: 0.001838235294117647 
591: 0.001838235294117647 
592: 0.001838235294117647 
593: 0.001838235294117647 
594: 0.001838235294117647 
595: 0.001838235294117647 
596: 0.001838235294117647 
597: 0.001838235294117647 
598: 0.001838235294117647 
599: 0.0010787486515641855 
600: 0.0010787486515641855 
601: 0.0010787486515641855 
602: 0.0010787486515641855 
603: 0.0010787486515641855 
604: 0.0010787486515641855 
605: 0.0010787486515641855 
606: 0.0010787486515641855 
607: 0.0010787486515641855 
608: 0.0010787486515641855 
609: 0.0010787486515641855 
610: 0.0010787486515641855 
611: 0.0010787486515641855 
612: 0.0010787486515641855 
613: 0.0010787486515641855 
614: 0.0010787486515641855 
615: 0.0010787486515641855 
616: 0.0010787486515641855 
617: 0.0010787486515641855 
618: 0.0010787486515641855 
619: 0.0010787486515641855 
620: 0.0010787486515641855 
621: 0.0010787486515641855 
622: 0.0010787486515641855 
623: 0.0010787486515641855 
624: 0.0010787486515641855 
625: 0.0010787486515641855 
626: 0.0010787486515641855 
627: 0.0010787486515641855 
628: 0.0010787486515641855 
629: 0.0010787486515641855 
630: 0.0010787486515641855 
631: 0.0010787486515641855 
632: 0.0010787486515641855 
633: 0.0010787486515641855 
634: 0.0010787486515641855 
635: 0.0010787486515641855 
636: 0.0010787486515641855 
637: 0.0010787486515641855 
638: 0.0010787486515641855 
639: 0.0010787486515641855 
640: 0.0010787486515641855 
641: 0.0010787486515641855 
642: 0.0010787486515641855 
643: 0.0010787486515641855 
644: 0.0010787486515641855 
645: 0.0010787486515641855 
646: 0.0010787486515641855 
647: 0.0010787486515641855 
648: 0.0010787486515641855 
649: 0.0010787486515641855 
650: 0.0010787486515641855 
651: 0.0010787486515641855 
652: 0.0010787486515641855 
653: 0.0010787486515641855 
654: 0.0010787486515641855 
655: 0.0010787486515641855 
656: 0.0010787486515641855 
657: 0.0010787486515641855 
658: 0.0010787486515641855 
659: 0.0010787486515641855 
660: 0.0010787486515641855 
661: 0.0010787486515641855 
662: 0.0010787486515641855 
663: 0.0010787486515641855 
664: 0.0010787486515641855 
665: 0.0010787486515641855 
666: 0.0010787486515641855 
667: 0.0010787486515641855 
668: 0.0010787486515641855 
669: 0.0010787486515641855 
670: 0.0010787486515641855 
671: 0.0010787486515641855 
672: 0.0010787486515641855 
673: 0.0010787486515641855 
674: 0.0010787486515641855 
675: 0.0010787486515641855 
676: 0.0010787486515641855 
677: 0.0010787486515641855 
678: 0.0010787486515641855 
679: 0.0010787486515641855 
680: 0.0010787486515641855 
681: 0.0010787486515641855 
682: 0.0010787486515641855 
683: 0.0010787486515641855 
684: 0.0010787486515641855 
685: 0.0010787486515641855 
686: 0.0010787486515641855 
687: 0.0010787486515641855 
688: 0.0010787486515641855 
689: 0.0010787486515641855 
690: 0.0010787486515641855 
691: 0.0010787486515641855 
692: 0.0010787486515641855 
693: 0.0010787486515641855 
694: 0.0010787486515641855 
695: 0.0010787486515641855 
696: 0.0010787486515641855 
697: 0.0010787486515641855 
698: 0.0010787486515641855 
699: 0.0010787486515641855 
700: 0.0010787486515641855 
701: 0.0010787486515641855 
702: 0.0010787486515641855 
703: 0.0010787486515641855 
704: 0.0010787486515641855 
705: 0.0010787486515641855 
706: 0.0010787486515641855 
707: 0.0010787486515641855 
708: 0.0010787486515641855 
709: 0.0010787486515641855 
710: 0.0010787486515641855 
711: 0.0010787486515641855 
712: 0.0010787486515641855 
713: 0.0010787486515641855 
714: 0.0010787486515641855 
715: 0.0010787486515641855 
716: 0.0010787486515641855 
717: 0.0010787486515641855 
718: 0.0010787486515641855 
719: 0.0010787486515641855 
720: 0.0010787486515641855 
721: 0.0010787486515641855 
722: 0.0010787486515641855 
723: 0.0010787486515641855 
724: 0.0010787486515641855 
725: 0.0010787486515641855 
726: 0.0010787486515641855 
727: 0.0010787486515641855 
728: 0.0010787486515641855 
729: 0.0010787486515641855 
730: 0.0010787486515641855 
731: 0.0010787486515641855 
732: 0.0010787486515641855 
733: 0.0010787486515641855 
734: 0.0010787486515641855 
735: 0.0010787486515641855 
736: 0.0010787486515641855 
737: 0.0010787486515641855 
738: 0.0010787486515641855 
739: 0.0010787486515641855 
740: 0.0010787486515641855 
741: 0.0010787486515641855 
742: 0.0010787486515641855 
743: 0.0010787486515641855 
744: 0.0010787486515641855 
745: 0.0010787486515641855 
746: 0.0010787486515641855 
747: 0.0010787486515641855 
748: 0.0010787486515641855 
749: 0.0010787486515641855 
750: 0.0010787486515641855 
751: 0.0010787486515641855 
752: 0.0010787486515641855 
753: 0.0010787486515641855 
754: 0.0010787486515641855 
755: 0.0010787486515641855 
756: 0.0010787486515641855 
757: 0.0010787486515641855 
758: 0.0010787486515641855 
759: 0.0010787486515641855 
760: 0.0010787486515641855 
761: 0.0010787486515641855 
762: 0.0010787486515641855 
763: 0.0010787486515641855 
764: 0.0010787486515641855 
765: 0.0010787486515641855 
766: 0.0010787486515641855 
767: 0.0010787486515641855 
768: 0.0010787486515641855 
769: 0.0010787486515641855 
770: 0.0010787486515641855 
771: 0.0010787486515641855 
772: 0.0010787486515641855 
773: 0.0010787486515641855 
774: 0.0010787486515641855 
775: 0.0010787486515641855 
776: 0.0010787486515641855 
777: 0.0010787486515641855 
778: 0.0010787486515641855 
779: 0.0010787486515641855 
780: 0.0010787486515641855 
781: 0.0010787486515641855 
782: 0.0010787486515641855 
783: 0.0010787486515641855 
784: 0.0010787486515641855 
785: 0.0010787486515641855 
786: 0.0010787486515641855 
787: 0.0010787486515641855 
788: 0.0010787486515641855 
789: 0.0010787486515641855 
790: 0.0010787486515641855 
791: 0.0010787486515641855 
792: 0.0010787486515641855 
793: 0.0010787486515641855 
794: 0.0010787486515641855 
795: 0.0010787486515641855 
796: 0.0010787486515641855 
797: 0.0010787486515641855 
798: 0.0010787486515641855 
799: 0.0010787486515641855 
800: 0.0010787486515641855 
801: 0.0010787486515641855 
802: 0.0010787486515641855 
803: 0.0010787486515641855 
804: 0.0010787486515641855 
805: 0.0010787486515641855 
806: 0.0010787486515641855 
807: 0.0010787486515641855 
808: 0.0010787486515641855 
809: 0.0010787486515641855 
810: 0.0010787486515641855 
811: 0.0010787486515641855 
812: 0.0010787486515641855 
813: 0.0010787486515641855 
814: 0.0010787486515641855 
815: 0.0010787486515641855 
816: 0.0010787486515641855 
817: 0.0010787486515641855 
818: 0.0010787486515641855 
819: 0.0010787486515641855 
820: 0.0010787486515641855 
821: 0.0010787486515641855 
822: 0.0010787486515641855 
823: 0.0010787486515641855 
824: 0.0010787486515641855 
825: 0.0010787486515641855 
826: 0.0010787486515641855 
827: 0.0010787486515641855 
828: 0.0010787486515641855 
829: 0.0010787486515641855 
830: 0.0010787486515641855 
831: 0.0010787486515641855 
832: 0.0010787486515641855 
833: 0.0010787486515641855 
834: 0.0010787486515641855 
835: 0.0010787486515641855 
836: 0.0010787486515641855 
837: 0.0010787486515641855 
838: 0.0010787486515641855 
839: 0.0010787486515641855 
840: 0.0010787486515641855 
841: 0.0010787486515641855 
842: 0.0010787486515641855 
843: 0.0010787486515641855 
844: 0.0010787486515641855 
845: 0.0010787486515641855 
846: 0.0010787486515641855 
847: 0.0010787486515641855 
848: 0.0010787486515641855 
849: 0.0010787486515641855 
850: 0.0010787486515641855 
851: 0.0010787486515641855 
852: 0.0010787486515641855 
853: 0.0010787486515641855 
854: 0.0010787486515641855 
855: 0.0010787486515641855 
856: 0.0010787486515641855 
857: 0.0010787486515641855 
858: 0.0010787486515641855 
859: 0.0010787486515641855 
860: 0.0010787486515641855 
861: 0.0010787486515641855 
862: 0.0010787486515641855 
863: 0.0010787486515641855 
864: 0.0010787486515641855 
865: 0.0010787486515641855 
866: 0.0010787486515641855 
867: 0.0010787486515641855 
868: 0.0010787486515641855 
869: 0.0010787486515641855 
870: 0.0010787486515641855 
871: 0.0010787486515641855 
872: 0.0010787486515641855 
873: 0.0010787486515641855 
874: 0.0010787486515641855 
875: 0.0010787486515641855 
876: 0.0010787486515641855 
877: 0.0010787486515641855 
878: 0.0010787486515641855 
879: 0.0010787486515641855 
880: 0.0010787486515641855 
881: 0.0010787486515641855 
882: 0.0010787486515641855 
883: 0.0010787486515641855 
884: 0.0010787486515641855 
885: 0.0010787486515641855 
886: 0.0010787486515641855 
887: 0.0010787486515641855 
888: 0.0010787486515641855 
889: 0.0010787486515641855 
890: 0.0010787486515641855 
891: 0.0010787486515641855 
892: 0.0010787486515641855 
893: 0.0010787486515641855 
894: 0.0010787486515641855 
895: 0.0010787486515641855 
896: 0.0010787486515641855 
897: 0.0010787486515641855 
898: 0.0010787486515641855 
899: 0.0010787486515641855 
900: 0.0010787486515641855 
901: 0.0010787486515641855 
902: 0.0010787486515641855 
903: 0.0010787486515641855 
904: 0.0010787486515641855 
905: 0.0010787486515641855 
906: 0.0010787486515641855 
907: 0.0010787486515641855 
908: 0.0010787486515641855 
909: 0.0010787486515641855 
910: 0.0010787486515641855 
911: 0.0010787486515641855 
912: 0.0010787486515641855 
913: 0.0010787486515641855 
914: 0.0010787486515641855 
915: 0.0010787486515641855 
916: 0.0010787486515641855 
917: 0.0010787486515641855 
918: 0.0010787486515641855 
919: 0.0010787486515641855 
920: 0.0010787486515641855 
921: 0.0010787486515641855 
922: 0.0010787486515641855 
923: 0.0010787486515641855 
924: 0.0010787486515641855 
925: 0.0010787486515641855 
926: 0.0010787486515641855 
927: 0.0010787486515641855 
928: 0.0010787486515641855 
929: 0.0010787486515641855 
930: 0.0010787486515641855 
931: 0.0010787486515641855 
