Run-time: 60.12513756752014 seconds
Total allocated memory size: 162.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
149: 0.004032258064516129 
150: 0.004032258064516129 
151: 0.004032258064516129 
152: 0.004032258064516129 
153: 0.004032258064516129 
154: 0.004032258064516129 
155: 0.004032258064516129 
156: 0.004032258064516129 
157: 0.004032258064516129 
158: 0.004032258064516129 
159: 0.004032258064516129 
160: 0.004032258064516129 
161: 0.004032258064516129 
162: 0.004032258064516129 
163: 0.004032258064516129 
164: 0.004032258064516129 
165: 0.004032258064516129 
166: 0.004032258064516129 
167: 0.004032258064516129 
168: 0.004032258064516129 
169: 0.004032258064516129 
170: 0.004032258064516129 
171: 0.004032258064516129 
172: 0.004032258064516129 
173: 0.004032258064516129 
174: 0.004032258064516129 
175: 0.004032258064516129 
176: 0.004032258064516129 
177: 0.004032258064516129 
178: 0.004032258064516129 
179: 0.004032258064516129 
180: 0.004032258064516129 
181: 0.004032258064516129 
182: 0.004032258064516129 
183: 0.004032258064516129 
184: 0.004032258064516129 
185: 0.004032258064516129 
186: 0.004032258064516129 
187: 0.004032258064516129 
188: 0.004032258064516129 
189: 0.004032258064516129 
190: 0.004032258064516129 
191: 0.004032258064516129 
192: 0.004032258064516129 
193: 0.004032258064516129 
194: 0.004032258064516129 
195: 0.004032258064516129 
196: 0.004032258064516129 
197: 0.004032258064516129 
198: 0.004032258064516129 
199: 0.004032258064516129 
200: 0.004032258064516129 
201: 0.004032258064516129 
202: 0.004032258064516129 
203: 0.004032258064516129 
204: 0.004032258064516129 
205: 0.004032258064516129 
206: 0.004032258064516129 
207: 0.004032258064516129 
208: 0.004032258064516129 
209: 0.004032258064516129 
210: 0.004032258064516129 
211: 0.004032258064516129 
212: 0.004032258064516129 
213: 0.004032258064516129 
214: 0.004032258064516129 
215: 0.004032258064516129 
216: 0.004032258064516129 
217: 0.004032258064516129 
218: 0.004032258064516129 
219: 0.004032258064516129 
220: 0.004032258064516129 
221: 0.004032258064516129 
222: 0.004032258064516129 
223: 0.004032258064516129 
224: 0.004032258064516129 
225: 0.004032258064516129 
226: 0.004032258064516129 
227: 0.004032258064516129 
228: 0.004032258064516129 
229: 0.004032258064516129 
230: 0.004032258064516129 
231: 0.004032258064516129 
232: 0.004032258064516129 
233: 0.004032258064516129 
234: 0.004032258064516129 
235: 0.004032258064516129 
236: 0.004032258064516129 
237: 0.004032258064516129 
238: 0.004032258064516129 
239: 0.004032258064516129 
240: 0.004032258064516129 
241: 0.004032258064516129 
242: 0.004032258064516129 
243: 0.004032258064516129 
244: 0.004032258064516129 
245: 0.004032258064516129 
246: 0.004032258064516129 
247: 0.004032258064516129 
248: 0.004032258064516129 
249: 0.004032258064516129 
250: 0.004032258064516129 
251: 0.004032258064516129 
252: 0.004032258064516129 
253: 0.004032258064516129 
254: 0.004032258064516129 
255: 0.004032258064516129 
256: 0.004032258064516129 
257: 0.004032258064516129 
258: 0.004032258064516129 
259: 0.004032258064516129 
260: 0.004032258064516129 
261: 0.004032258064516129 
262: 0.004032258064516129 
263: 0.004032258064516129 
264: 0.004032258064516129 
265: 0.004032258064516129 
266: 0.004032258064516129 
267: 0.004032258064516129 
268: 0.004032258064516129 
269: 0.004032258064516129 
270: 0.004032258064516129 
271: 0.004032258064516129 
272: 0.004032258064516129 
273: 0.004032258064516129 
274: 0.004032258064516129 
275: 0.004032258064516129 
276: 0.004032258064516129 
277: 0.004032258064516129 
278: 0.004032258064516129 
279: 0.004032258064516129 
280: 0.004032258064516129 
281: 0.004032258064516129 
282: 0.004032258064516129 
283: 0.004032258064516129 
284: 0.004032258064516129 
285: 0.004032258064516129 
286: 0.004032258064516129 
287: 0.004032258064516129 
288: 0.004032258064516129 
289: 0.004032258064516129 
290: 0.004032258064516129 
291: 0.004032258064516129 
292: 0.004032258064516129 
293: 0.004032258064516129 
294: 0.004032258064516129 
295: 0.004032258064516129 
296: 0.004032258064516129 
297: 0.004032258064516129 
298: 0.004032258064516129 
299: 0.004032258064516129 
300: 0.004032258064516129 
301: 0.004032258064516129 
302: 0.004032258064516129 
303: 0.004032258064516129 
304: 0.004032258064516129 
305: 0.004032258064516129 
306: 0.004032258064516129 
307: 0.004032258064516129 
308: 0.004032258064516129 
309: 0.004032258064516129 
310: 0.004032258064516129 
311: 0.004032258064516129 
312: 0.004032258064516129 
313: 0.004032258064516129 
314: 0.004032258064516129 
315: 0.004032258064516129 
316: 0.004032258064516129 
317: 0.004032258064516129 
318: 0.004032258064516129 
319: 0.004032258064516129 
320: 0.004032258064516129 
321: 0.004032258064516129 
322: 0.004032258064516129 
323: 0.004032258064516129 
324: 0.004032258064516129 
325: 0.004032258064516129 
326: 0.004032258064516129 
327: 0.004032258064516129 
328: 0.004032258064516129 
329: 0.004032258064516129 
330: 0.004032258064516129 
331: 0.004032258064516129 
332: 0.004032258064516129 
333: 0.004032258064516129 
334: 0.004032258064516129 
335: 0.004032258064516129 
336: 0.004032258064516129 
337: 0.004032258064516129 
338: 0.004032258064516129 
339: 0.004032258064516129 
340: 0.004032258064516129 
341: 0.004032258064516129 
342: 0.004032258064516129 
343: 0.004032258064516129 
344: 0.004032258064516129 
345: 0.004032258064516129 
346: 0.004032258064516129 
347: 0.004032258064516129 
348: 0.004032258064516129 
349: 0.004032258064516129 
350: 0.004032258064516129 
351: 0.004032258064516129 
352: 0.004032258064516129 
353: 0.004032258064516129 
354: 0.004032258064516129 
355: 0.004032258064516129 
356: 0.004032258064516129 
357: 0.004032258064516129 
358: 0.004032258064516129 
359: 0.004032258064516129 
360: 0.004032258064516129 
361: 0.004032258064516129 
362: 0.004032258064516129 
363: 0.004032258064516129 
364: 0.004032258064516129 
365: 0.004032258064516129 
366: 0.004032258064516129 
367: 0.004032258064516129 
368: 0.004032258064516129 
369: 0.004032258064516129 
370: 0.004032258064516129 
371: 0.004032258064516129 
372: 0.004032258064516129 
373: 0.004032258064516129 
374: 0.004032258064516129 
375: 0.004032258064516129 
376: 0.004032258064516129 
377: 0.004032258064516129 
378: 0.004032258064516129 
379: 0.004032258064516129 
380: 0.004032258064516129 
381: 0.004032258064516129 
382: 0.004032258064516129 
383: 0.004032258064516129 
384: 0.004032258064516129 
385: 0.004032258064516129 
386: 0.004032258064516129 
387: 0.004032258064516129 
388: 0.004032258064516129 
389: 0.004032258064516129 
390: 0.004032258064516129 
391: 0.004032258064516129 
392: 0.004032258064516129 
393: 0.004032258064516129 
394: 0.004032258064516129 
395: 0.004032258064516129 
396: 0.004032258064516129 
397: 0.004032258064516129 
398: 0.004032258064516129 
399: 0.004032258064516129 
400: 0.004032258064516129 
401: 0.004032258064516129 
402: 0.004032258064516129 
403: 0.004032258064516129 
404: 0.004032258064516129 
405: 0.004032258064516129 
406: 0.004032258064516129 
407: 0.004032258064516129 
408: 0.004032258064516129 
409: 0.004032258064516129 
410: 0.004032258064516129 
411: 0.004032258064516129 
412: 0.004032258064516129 
413: 0.004032258064516129 
414: 0.004032258064516129 
415: 0.004032258064516129 
416: 0.004032258064516129 
417: 0.004032258064516129 
418: 0.004032258064516129 
419: 0.004032258064516129 
420: 0.004032258064516129 
421: 0.004032258064516129 
422: 0.004032258064516129 
423: 0.004032258064516129 
424: 0.004032258064516129 
425: 0.004032258064516129 
426: 0.004032258064516129 
427: 0.004032258064516129 
428: 0.004032258064516129 
429: 0.004032258064516129 
430: 0.004032258064516129 
431: 0.004032258064516129 
432: 0.004032258064516129 
433: 0.004032258064516129 
434: 0.004032258064516129 
435: 0.004032258064516129 
436: 0.004032258064516129 
437: 0.004032258064516129 
438: 0.004032258064516129 
439: 0.004032258064516129 
440: 0.004032258064516129 
441: 0.004032258064516129 
442: 0.004032258064516129 
443: 0.004032258064516129 
444: 0.004032258064516129 
445: 0.004032258064516129 
446: 0.004032258064516129 
447: 0.004032258064516129 
448: 0.004032258064516129 
449: 0.004032258064516129 
450: 0.004032258064516129 
451: 0.004032258064516129 
452: 0.004032258064516129 
453: 0.004032258064516129 
454: 0.004032258064516129 
455: 0.004032258064516129 
456: 0.004032258064516129 
457: 0.004032258064516129 
458: 0.004032258064516129 
459: 0.004032258064516129 
460: 0.004032258064516129 
461: 0.004032258064516129 
462: 0.004032258064516129 
463: 0.004032258064516129 
464: 0.004032258064516129 
465: 0.004032258064516129 
466: 0.004032258064516129 
467: 0.004032258064516129 
468: 0.004032258064516129 
469: 0.004032258064516129 
470: 0.004032258064516129 
471: 0.004032258064516129 
472: 0.004032258064516129 
473: 0.004032258064516129 
474: 0.004032258064516129 
475: 0.004032258064516129 
476: 0.004032258064516129 
477: 0.004032258064516129 
478: 0.004032258064516129 
479: 0.004032258064516129 
480: 0.004032258064516129 
481: 0.004032258064516129 
482: 0.004032258064516129 
483: 0.004032258064516129 
484: 0.004032258064516129 
485: 0.004032258064516129 
486: 0.004032258064516129 
487: 0.004032258064516129 
488: 0.004032258064516129 
489: 0.004032258064516129 
490: 0.004032258064516129 
491: 0.004032258064516129 
492: 0.004032258064516129 
493: 0.004032258064516129 
494: 0.004032258064516129 
495: 0.004032258064516129 
496: 0.004032258064516129 
497: 0.004032258064516129 
498: 0.004032258064516129 
499: 0.004032258064516129 
500: 0.004032258064516129 
501: 0.004032258064516129 
502: 0.004032258064516129 
503: 0.004032258064516129 
504: 0.004032258064516129 
505: 0.004032258064516129 
506: 0.004032258064516129 
507: 0.004032258064516129 
508: 0.004032258064516129 
509: 0.004032258064516129 
510: 0.004032258064516129 
511: 0.004032258064516129 
512: 0.004032258064516129 
513: 0.004032258064516129 
514: 0.004032258064516129 
515: 0.004032258064516129 
516: 0.004032258064516129 
517: 0.004032258064516129 
518: 0.004032258064516129 
519: 0.004032258064516129 
520: 0.004032258064516129 
521: 0.004032258064516129 
522: 0.004032258064516129 
523: 0.004032258064516129 
524: 0.004032258064516129 
525: 0.004032258064516129 
526: 0.004032258064516129 
527: 0.004032258064516129 
528: 0.004032258064516129 
529: 0.004032258064516129 
530: 0.004032258064516129 
531: 0.004032258064516129 
532: 0.004032258064516129 
533: 0.004032258064516129 
534: 0.004032258064516129 
535: 0.004032258064516129 
536: 0.004032258064516129 
537: 0.004032258064516129 
538: 0.004032258064516129 
539: 0.004032258064516129 
540: 0.004032258064516129 
541: 0.004032258064516129 
542: 0.004032258064516129 
543: 0.004032258064516129 
544: 0.004032258064516129 
545: 0.004032258064516129 
546: 0.004032258064516129 
547: 0.004032258064516129 
548: 0.004032258064516129 
549: 0.004032258064516129 
550: 0.004032258064516129 
551: 0.004032258064516129 
552: 0.004032258064516129 
553: 0.004032258064516129 
554: 0.004032258064516129 
555: 0.004032258064516129 
556: 0.004032258064516129 
557: 0.004032258064516129 
558: 0.004032258064516129 
559: 0.004032258064516129 
560: 0.004032258064516129 
561: 0.004032258064516129 
562: 0.004032258064516129 
563: 0.004032258064516129 
564: 0.004032258064516129 
565: 0.004032258064516129 
566: 0.004032258064516129 
567: 0.004032258064516129 
568: 0.004032258064516129 
569: 0.004032258064516129 
570: 0.004032258064516129 
571: 0.004032258064516129 
572: 0.004032258064516129 
573: 0.004032258064516129 
574: 0.004032258064516129 
575: 0.004032258064516129 
576: 0.004032258064516129 
577: 0.004032258064516129 
578: 0.004032258064516129 
579: 0.004032258064516129 
580: 0.004032258064516129 
581: 0.004032258064516129 
582: 0.004032258064516129 
583: 0.004032258064516129 
584: 0.004032258064516129 
585: 0.004032258064516129 
586: 0.004032258064516129 
587: 0.004032258064516129 
588: 0.004032258064516129 
589: 0.004032258064516129 
590: 0.004032258064516129 
591: 0.004032258064516129 
592: 0.004032258064516129 
593: 0.004032258064516129 
594: 0.004032258064516129 
595: 0.004032258064516129 
596: 0.004032258064516129 
597: 0.004032258064516129 
598: 0.004032258064516129 
599: 0.004032258064516129 
600: 0.004032258064516129 
601: 0.004032258064516129 
602: 0.004032258064516129 
603: 0.004032258064516129 
604: 0.004032258064516129 
605: 0.004032258064516129 
606: 0.004032258064516129 
607: 0.004032258064516129 
608: 0.004032258064516129 
609: 0.004032258064516129 
610: 0.004032258064516129 
611: 0.004032258064516129 
612: 0.004032258064516129 
613: 0.004032258064516129 
614: 0.004032258064516129 
615: 0.004032258064516129 
616: 0.004032258064516129 
617: 0.0013623978201634877 
618: 0.0013623978201634877 
619: 0.0013623978201634877 
620: 0.0013623978201634877 
621: 0.0013623978201634877 
622: 0.0013623978201634877 
623: 0.0013623978201634877 
624: 0.0013623978201634877 
625: 0.0013623978201634877 
626: 0.0013623978201634877 
627: 0.0013623978201634877 
628: 0.0013623978201634877 
629: 0.0013623978201634877 
630: 0.0013623978201634877 
631: 0.0013623978201634877 
632: 0.0013623978201634877 
633: 0.0013623978201634877 
634: 0.0013623978201634877 
635: 0.0013623978201634877 
636: 0.0013623978201634877 
637: 0.0013623978201634877 
638: 0.0013623978201634877 
639: 0.0013623978201634877 
640: 0.0013623978201634877 
641: 0.0013623978201634877 
642: 0.0013623978201634877 
643: 0.0013623978201634877 
644: 0.0013623978201634877 
645: 0.0013623978201634877 
646: 0.0013623978201634877 
647: 0.0013623978201634877 
648: 0.0013623978201634877 
649: 0.0013623978201634877 
650: 0.0013623978201634877 
651: 0.0013623978201634877 
652: 0.0013623978201634877 
653: 0.0013623978201634877 
654: 0.0013623978201634877 
655: 0.0013623978201634877 
656: 0.0013623978201634877 
657: 0.0013623978201634877 
658: 0.0013623978201634877 
659: 0.0013623978201634877 
660: 0.0013623978201634877 
661: 0.0013623978201634877 
662: 0.0013623978201634877 
663: 0.0013623978201634877 
664: 0.0013623978201634877 
665: 0.0013623978201634877 
666: 0.0013623978201634877 
667: 0.0013623978201634877 
668: 0.0013623978201634877 
669: 0.0013623978201634877 
670: 0.0013623978201634877 
671: 0.0013623978201634877 
672: 0.0013623978201634877 
673: 0.0013623978201634877 
674: 0.0013623978201634877 
675: 0.0013623978201634877 
676: 0.0013623978201634877 
677: 0.0013623978201634877 
678: 0.0013623978201634877 
679: 0.0013623978201634877 
680: 0.0013623978201634877 
681: 0.0013623978201634877 
682: 0.0013623978201634877 
683: 0.0013623978201634877 
684: 0.0013623978201634877 
685: 0.0013623978201634877 
686: 0.0013623978201634877 
687: 0.0013623978201634877 
688: 0.0013623978201634877 
689: 0.0013623978201634877 
690: 0.0013623978201634877 
691: 0.0013623978201634877 
692: 0.0013623978201634877 
693: 0.0013623978201634877 
694: 0.0013623978201634877 
695: 0.0013623978201634877 
696: 0.0013623978201634877 
697: 0.0013623978201634877 
698: 0.0013623978201634877 
699: 0.0013623978201634877 
700: 0.0013623978201634877 
701: 0.0013623978201634877 
702: 0.0013623978201634877 
703: 0.0013623978201634877 
704: 0.0013623978201634877 
705: 0.0013623978201634877 
706: 0.0013623978201634877 
707: 0.0013623978201634877 
708: 0.0013623978201634877 
709: 0.0013623978201634877 
710: 0.0013623978201634877 
711: 0.0013623978201634877 
712: 0.0013623978201634877 
713: 0.0013623978201634877 
714: 0.0013623978201634877 
715: 0.0013623978201634877 
716: 0.0013623978201634877 
717: 0.0013623978201634877 
718: 0.0013623978201634877 
719: 0.0013623978201634877 
720: 0.0013623978201634877 
721: 0.0013623978201634877 
722: 0.0013623978201634877 
723: 0.0013623978201634877 
724: 0.0013623978201634877 
725: 0.0013623978201634877 
726: 0.0013623978201634877 
727: 0.0013623978201634877 
728: 0.0013623978201634877 
729: 0.0013623978201634877 
730: 0.0013623978201634877 
731: 0.0013623978201634877 
732: 0.0013623978201634877 
733: 0.0013623978201634877 
734: 0.0013623978201634877 
735: 0.0013623978201634877 
736: 0.0013623978201634877 
737: 0.0013623978201634877 
738: 0.0013623978201634877 
739: 0.0013623978201634877 
740: 0.0013623978201634877 
741: 0.0013623978201634877 
742: 0.0013623978201634877 
743: 0.0013623978201634877 
744: 0.0013623978201634877 
745: 0.0013623978201634877 
746: 0.0013623978201634877 
747: 0.0013623978201634877 
748: 0.0013623978201634877 
749: 0.0013623978201634877 
750: 0.0013623978201634877 
751: 0.0013623978201634877 
752: 0.0013623978201634877 
753: 0.0013623978201634877 
754: 0.0013623978201634877 
755: 0.0013623978201634877 
756: 0.0013623978201634877 
757: 0.0013623978201634877 
758: 0.0013623978201634877 
759: 0.0013623978201634877 
760: 0.0013623978201634877 
761: 0.0013623978201634877 
762: 0.0013623978201634877 
763: 0.0013623978201634877 
764: 0.0013623978201634877 
765: 0.0013623978201634877 
766: 0.0013623978201634877 
767: 0.0013623978201634877 
768: 0.0013623978201634877 
769: 0.0013623978201634877 
770: 0.0013623978201634877 
771: 0.0013623978201634877 
772: 0.0013623978201634877 
773: 0.0013623978201634877 
774: 0.0013623978201634877 
775: 0.0013623978201634877 
776: 0.0013623978201634877 
777: 0.0013623978201634877 
778: 0.0013623978201634877 
779: 0.0013623978201634877 
780: 0.0013623978201634877 
781: 0.0013623978201634877 
782: 0.0013623978201634877 
783: 0.0013623978201634877 
784: 0.0013623978201634877 
785: 0.0013623978201634877 
786: 0.0013623978201634877 
787: 0.0013623978201634877 
788: 0.0013623978201634877 
789: 0.0013623978201634877 
790: 0.0013623978201634877 
791: 0.0013623978201634877 
792: 0.0013623978201634877 
793: 0.0013623978201634877 
794: 0.0013623978201634877 
795: 0.0013623978201634877 
796: 0.0013623978201634877 
797: 0.0013623978201634877 
798: 0.0013623978201634877 
799: 0.0013623978201634877 
800: 0.0013623978201634877 
801: 0.0013623978201634877 
802: 0.0013623978201634877 
803: 0.0013623978201634877 
804: 0.0013623978201634877 
805: 0.0013623978201634877 
806: 0.0013623978201634877 
807: 0.0013623978201634877 
808: 0.0013623978201634877 
809: 0.0013623978201634877 
810: 0.0013623978201634877 
811: 0.0013623978201634877 
812: 0.0013623978201634877 
813: 0.0013623978201634877 
814: 0.0013623978201634877 
815: 0.0013623978201634877 
816: 0.0013623978201634877 
817: 0.0013623978201634877 
818: 0.0013623978201634877 
819: 0.0013623978201634877 
820: 0.0013623978201634877 
821: 0.0013623978201634877 
822: 0.0013623978201634877 
823: 0.0013623978201634877 
824: 0.0013623978201634877 
825: 0.0013623978201634877 
826: 0.0013623978201634877 
827: 0.0013623978201634877 
828: 0.0013623978201634877 
829: 0.0013623978201634877 
830: 0.0013623978201634877 
831: 0.0013623978201634877 
832: 0.0013623978201634877 
833: 0.0013623978201634877 
834: 0.0013623978201634877 
835: 0.0013623978201634877 
836: 0.0013623978201634877 
837: 0.0013623978201634877 
838: 0.0013623978201634877 
839: 0.0013623978201634877 
840: 0.0013623978201634877 
841: 0.0013623978201634877 
842: 0.0013623978201634877 
843: 0.0013623978201634877 
844: 0.0013623978201634877 
845: 0.0013623978201634877 
846: 0.0013623978201634877 
847: 0.0013623978201634877 
848: 0.0013623978201634877 
849: 0.0013623978201634877 
850: 0.0013623978201634877 
851: 0.0013623978201634877 
852: 0.0013623978201634877 
853: 0.0013623978201634877 
854: 0.0013623978201634877 
855: 0.0013623978201634877 
856: 0.0013623978201634877 
857: 0.0013623978201634877 
858: 0.0013623978201634877 
859: 0.0013623978201634877 
860: 0.0013623978201634877 
861: 0.0013623978201634877 
862: 0.0013623978201634877 
863: 0.0013623978201634877 
864: 0.0013623978201634877 
865: 0.0013623978201634877 
866: 0.0013623978201634877 
867: 0.0013623978201634877 
868: 0.0013623978201634877 
869: 0.0013623978201634877 
870: 0.0013623978201634877 
871: 0.0013623978201634877 
872: 0.0013623978201634877 
873: 0.0013623978201634877 
874: 0.0013623978201634877 
875: 0.0013623978201634877 
876: 0.0013623978201634877 
877: 0.0013623978201634877 
878: 0.0013623978201634877 
879: 0.0013623978201634877 
880: 0.0013623978201634877 
881: 0.0013623978201634877 
882: 0.0013623978201634877 
883: 0.0013623978201634877 
884: 0.0013623978201634877 
885: 0.0013623978201634877 
886: 0.0013623978201634877 
887: 0.0013623978201634877 
888: 0.0013623978201634877 
889: 0.0013623978201634877 
890: 0.0013623978201634877 
891: 0.0013623978201634877 
892: 0.0013623978201634877 
893: 0.0013623978201634877 
894: 0.0013623978201634877 
895: 0.0013623978201634877 
896: 0.0013623978201634877 
897: 0.0013623978201634877 
898: 0.0013623978201634877 
899: 0.0013623978201634877 
900: 0.0013623978201634877 
901: 0.0013623978201634877 
902: 0.0013623978201634877 
903: 0.0013623978201634877 
904: 0.0013623978201634877 
905: 0.0013623978201634877 
906: 0.0013623978201634877 
907: 0.0013623978201634877 
908: 0.0013623978201634877 
909: 0.0013623978201634877 
910: 0.0013623978201634877 
911: 0.0013623978201634877 
912: 0.0013623978201634877 
913: 0.0013623978201634877 
914: 0.0013623978201634877 
915: 0.0013623978201634877 
916: 0.0013623978201634877 
917: 0.0013623978201634877 
918: 0.0013623978201634877 
919: 0.0013623978201634877 
920: 0.0013623978201634877 
921: 0.0013623978201634877 
922: 0.0013623978201634877 
923: 0.0013623978201634877 
924: 0.0013623978201634877 
925: 0.0013623978201634877 
926: 0.0013623978201634877 
927: 0.0013623978201634877 
928: 0.0013623978201634877 
929: 0.0013623978201634877 
930: 0.0013623978201634877 
931: 0.0013623978201634877 
932: 0.0013623978201634877 
933: 0.0013623978201634877 
934: 0.0013623978201634877 
935: 0.0013623978201634877 
936: 0.0013623978201634877 
937: 0.0013623978201634877 
