Run-time: 5997.091165065765 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Clustering Algorithm: kmeans
Minimum support: 0.5
Number of cores: 14
Number of patterns: 69
Cluster time: 28.639500379562378
0. aa_000
['145-', '146-'] : 0.968
['20+', '21+'] : 0.966
['119+', '120+'] : 0.884
['156+', '157+'] : 0.925
['47+', '103+'] : 0.875
['90-', '125-', '126-', '131-'] : 0.743
['53-', '54-', '55-', '56-', '57-'] : 0.834
['45-', '46-'] : 0.849
['52-', '96-', '116-', '117-', '158-'] : 0.81
['156-', '157-'] : 0.904
['119-', '120-'] : 0.883
['55+', '56+', '57+', '58+', '84+'] : 0.793
['113+', '114+'] : 0.89
['73-', '74-'] : 0.438
['11-', '103-'] : 0.887
['12+', '13+', '14+', '104+'] : 0.745
['24-', '69-', '70-'] : 0.878
['0+', '80+'] : 0.998
['52+', '117+'] : 0.91
['53+', '54+'] : 0.941


Comparison : Estimated Support, True Support
['96+', '116+', '158+'] : 0.89, 0.892
['113-', '114-', '159-'] : 0.83, 0.831
['6+', '8-', '27+', '29+', '36-', '50-', '51-', '89+', '99-', '122-'] : 0.002, 0
['19-', '134-', '135-', '138-', '139-', '140-', '141-'] : 0.811, 0
['3+', '123+', '124+'] : 0.857, 0.806
['16+', '22+', '23+', '62+', '67+', '81+', '82+', '94+', '111+'] : 0.904, 0.906
['105+', '106+', '107+', '108+'] : 0.769, 0.694
['9-', '100-'] : 0.862, 0
['83+', '88+', '132+'] : 0.835, 0.834
['0-', '80-'] : 0.998, 0.998
['151+', '152+'] : 0.861, 0.531
['20-', '21-'] : 0.905, 0.609
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.099, 0
['118+', '159+', '160+', '161+', '162+', '163+'] : 0.791, 0.792
['151-', '152-'] : 0.909, 0.531
['132-', '143-', '144-', '147-', '148-'] : 0.757, 0.743
['153-', '154-', '168-', '169-'] : 0.94, 0
['1+', '112+'] : 0.953, 0
['58-', '84-', '118-', '160-', '161-', '162-', '163-'] : 0.734, 0.735
['73+', '74+'] : 0.839, 0
['95+', '136+', '137+'] : 0.662, 0
['75-', '76-', '77-', '78-'] : 0.315, 0
['149+', '150+'] : 0.961, 0.959
['1-', '112-'] : 0.393, 0
['25-', '68-', '142-'] : 0.924, 0.927
['93-', '127-', '129-'] : 0.795, 0
['149-', '150-'] : 0.96, 0.959
['95-', '136-', '137-'] : 0.576, 0
['79-', '86-', '87-'] : 0.74, 0.742
['4+', '5+'] : 0.891, 0
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.64, 0.575
['6-', '8+', '17+', '27-', '28+', '29-', '36+', '50+', '51+', '89-', '99+', '122+'] : 0.007, 0
['33-', '34-', '35-'] : 0.913, 0
['43+', '44+'] : 0.939, 0.938
['33+', '34+', '35+'] : 0.857, 0
['93+', '127+', '129+'] : 0.44, 0
['9+', '100+'] : 0.819, 0
['145+', '146+'] : 0.956, 0
['4-', '5-'] : 0.956, 0
['164+', '165+', '166+'] : 0.779, 0.743
['164-', '165-', '166-'] : 0.777, 0.743
['83-', '88-'] : 0.97, 0.972
['143+', '144+', '147+', '148+'] : 0.834, 0.813
['90+', '92+', '125+', '128+', '131+'] : 0.735, 0.691
['43-', '44-'] : 0.939, 0.938
['75+', '76+', '77+', '78+'] : 0.805, 0
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.829, 0.832
['3-', '123-', '124-'] : 0.808, 0.806
['16-', '22-', '23-', '62-', '67-', '72-', '81-', '82-', '94-', '111-'] : 0.581, 0.578
['145-', '146-'] : 0.968, 0
['20+', '21+'] : 0.966, 0.609
['119+', '120+'] : 0.884, 0.881
['156+', '157+'] : 0.925, 0.905
['47+', '103+'] : 0.875, 0.876
['90-', '125-', '126-', '131-'] : 0.743, 0.742
['53-', '54-', '55-', '56-', '57-'] : 0.834, 0.836
['45-', '46-'] : 0.849, 0.849
['52-', '96-', '116-', '117-', '158-'] : 0.81, 0.813
['156-', '157-'] : 0.904, 0.905
['119-', '120-'] : 0.883, 0.881
['55+', '56+', '57+', '58+', '84+'] : 0.793, 0.795
['113+', '114+'] : 0.89, 0.89
['73-', '74-'] : 0.438, 0
['11-', '103-'] : 0.887, 0.888
['12+', '13+', '14+', '104+'] : 0.745, 0.682
['24-', '69-', '70-'] : 0.878, 0.881
['0+', '80+'] : 0.998, 0.998
['52+', '117+'] : 0.91, 0.912
['53+', '54+'] : 0.941, 0.943
