Run-time: 7220.527082204819 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Clustering Algorithm: birch
Minimum support: 0.5
Number of cores: 14
Number of patterns: 79
Cluster time: 22.826642274856567
0. aa_000
['20-', '21-'] : 0.904
['93-', '127-', '129-'] : 0.798
['43+', '44+'] : 0.938
['105-', '106-', '107-', '108-'] : 0.766
['90-', '125-', '131-'] : 0.846
['119-', '120-'] : 0.883
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.1
['8-', '99-'] : 0.865
['79-', '87-'] : 0.87
['9+', '100+'] : 0.819
['156+', '157+'] : 0.925
['149+', '150+'] : 0.961
['6-', '27-', '29-', '36+', '51+', '89-', '122+'] : 0.048
['4+', '5+'] : 0.893
['16-', '22-', '23-', '62-', '67-', '81-', '82-', '94-', '111-'] : 0.903
['1+', '112+'] : 0.953
['43-', '44-'] : 0.938
['90+', '125+', '131+'] : 0.883
['0+', '80+'] : 0.998
['0-', '80-'] : 0.998
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.665
['8+', '99+'] : 0.752


Comparison : Estimated Support, True Support
['37-', '38-'] : 0.796, 0.647
['52+', '96+', '116+', '117+', '158+'] : 0.811, 0.813
['17+', '28+'] : 0.601, 0
['11-', '47-', '103-'] : 0.807, 0.809
['52-', '96-', '116-', '117-', '158-'] : 0.81, 0.813
['17-', '28-'] : 0.8, 0
['3-', '123-', '124-'] : 0.809, 0.806
['118-', '159-', '160-', '161-', '162-', '163-'] : 0.791, 0.792
['30+', '31+'] : 0.882, 0.856
['12-', '13-', '14-', '104-'] : 0.746, 0.682
['11+', '47+', '103+'] : 0.807, 0.809
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829, 0.832
['30-', '31-'] : 0.885, 0.856
['92+', '128+'] : 0.836, 0.767
['3+', '123+', '124+'] : 0.857, 0.806
['6+', '27+', '29+', '36-', '51-', '89+', '122-'] : 0.002, 0
['53+', '54+', '55+'] : 0.91, 0.912
['164+', '165+', '166+'] : 0.778, 0.743
['164-', '165-', '166-'] : 0.777, 0.743
['119+', '120+'] : 0.884, 0.881
['4-', '5-'] : 0.956, 0
['145+', '146+'] : 0.958, 0
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['45+', '46+'] : 0.848, 0.849
['45-', '46-'] : 0.849, 0.849
['118+', '159+', '160+', '161+', '162+', '163+'] : 0.79, 0.792
['95-', '136-', '137-'] : 0.58, 0
['95+', '136+', '137+'] : 0.666, 0
['92-', '128-'] : 0.785, 0.767
['151-', '152-'] : 0.908, 0.531
['113+', '114+'] : 0.89, 0.89
['53-', '54-', '55-'] : 0.91, 0.912
['33+', '34+', '35+'] : 0.858, 0
['93+', '127+', '129+'] : 0.44, 0
['73-', '74-'] : 0.438, 0
['105+', '106+', '107+', '108+'] : 0.77, 0.694
['56+', '57+', '58+', '84+'] : 0.811, 0.812
['56-', '57-', '58-', '84-'] : 0.811, 0.812
['145-', '146-'] : 0.969, 0
['132+', '143+', '144+', '147+', '148+'] : 0.757, 0.743
['132-', '143-', '144-', '147-', '148-'] : 0.757, 0.743
['79+', '87+'] : 0.869, 0.871
['73+', '74+'] : 0.838, 0
['156-', '157-'] : 0.904, 0.905
['149-', '150-'] : 0.96, 0.959
['12+', '13+', '14+', '104+'] : 0.746, 0.682
['151+', '152+'] : 0.862, 0.531
['75-', '76-', '77-', '78-'] : 0.315, 0
['75+', '76+', '77+', '78+'] : 0.806, 0
['16+', '22+', '23+', '62+', '67+', '81+', '82+', '94+', '111+'] : 0.904, 0.906
['1-', '112-'] : 0.393, 0
['9-', '100-'] : 0.863, 0
['113-', '114-'] : 0.891, 0.89
['33-', '34-', '35-'] : 0.913, 0
['83+', '88+'] : 0.972, 0.972
['83-', '88-'] : 0.971, 0.972
['20+', '21+'] : 0.965, 0.609
['20-', '21-'] : 0.904, 0.609
['93-', '127-', '129-'] : 0.798, 0
['43+', '44+'] : 0.938, 0.938
['105-', '106-', '107-', '108-'] : 0.766, 0.694
['90-', '125-', '131-'] : 0.846, 0.846
['119-', '120-'] : 0.883, 0.881
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.1, 0
['8-', '99-'] : 0.865, 0
['79-', '87-'] : 0.87, 0.871
['9+', '100+'] : 0.819, 0
['156+', '157+'] : 0.925, 0.905
['149+', '150+'] : 0.961, 0.959
['6-', '27-', '29-', '36+', '51+', '89-', '122+'] : 0.048, 0
['4+', '5+'] : 0.893, 0
['16-', '22-', '23-', '62-', '67-', '81-', '82-', '94-', '111-'] : 0.903, 0.906
['1+', '112+'] : 0.953, 0
['43-', '44-'] : 0.938, 0.938
['90+', '125+', '131+'] : 0.883, 0.846
['0+', '80+'] : 0.998, 0.998
['0-', '80-'] : 0.998, 0.998
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.665, 0
['8+', '99+'] : 0.752, 0
