Run-time: 6629.433916807175 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Clustering Algorithm: kmeans
Minimum support: 0.5
Number of cores: 14
Number of patterns: 65
Cluster time: 27.91960644721985
0. aa_000
['119+', '120+'] : 0.884
['54-', '55-', '56-', '57-', '58-', '84-', '103-', '118-', '163-'] : 0.705
['45+', '46+'] : 0.848
['105+', '106+', '107+', '108+'] : 0.768
['79+', '87+'] : 0.869
['45-', '46-'] : 0.849
['16-', '22-', '23-', '62-', '67-', '72-', '81-', '82-', '111-'] : 0.59
['119-', '120-'] : 0.883
['113+', '114+'] : 0.891
['113-', '114-'] : 0.891
['164+', '165+'] : 0.897
['83+', '88+'] : 0.972
['164-', '165-'] : 0.897
['3+', '123+'] : 0.941
['136-', '137-'] : 0.919
['57+', '58+', '84+', '159+'] : 0.786


Comparison : Estimated Support, True Support
['143-', '144-', '147-', '148-'] : 0.834, 0.813
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.1, 0
['74+', '75+', '76+', '77+', '78+'] : 0.731, 0
['0+', '16+', '22+', '23+', '62+', '67+', '72+', '80+', '81+', '82+', '94+', '111+'] : 0.643, 0.565
['6-', '8+', '27-', '28+', '29-', '36+', '50+', '51+', '89-', '99+', '122+'] : 0.01, 0
['20-', '21-'] : 0.904, 0.609
['159-', '160-', '161-', '162-'] : 0.86, 0.861
['74-', '75-', '76-', '77-', '78-'] : 0.308, 0
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.83, 0.832
['1-', '112-'] : 0.393, 0
['145-', '146-'] : 0.969, 0
['20+', '21+'] : 0.965, 0.609
['149+', '150+'] : 0.961, 0.959
['90+', '125+', '126+', '128+', '131+'] : 0.706, 0.667
['132+', '143+', '144+', '147+', '148+'] : 0.757, 0.743
['12+', '13+', '14+', '104+'] : 0.745, 0.682
['12-', '13-', '14-', '104-'] : 0.746, 0.682
['151+', '152+'] : 0.863, 0.531
['4-', '5-'] : 0.956, 0
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.665, 0
['33-', '34-', '35-'] : 0.912, 0
['0-', '53-', '80-', '94-'] : 0.881, 0.883
['145+', '146+'] : 0.958, 0
['3-', '123-', '124-'] : 0.809, 0.806
['1+', '112+'] : 0.953, 0
['93-', '127-', '129-'] : 0.797, 0
['6+', '8-', '27+', '29+', '36-', '50-', '51-', '89+', '99-', '122-'] : 0.002, 0
['149-', '150-'] : 0.96, 0.959
['95+', '136+', '137+'] : 0.666, 0
['11-', '102-'] : 0.882, 0.882
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['4+', '5+'] : 0.893, 0
['93+', '127+', '129+'] : 0.44, 0
['52-', '96-', '116-', '117-', '158-'] : 0.811, 0.813
['43-', '44-'] : 0.939, 0.938
['9-', '100-'] : 0.862, 0
['90-', '92-', '125-', '131-'] : 0.775, 0.768
['166-', '167-'] : 0.823, 0.66
['43+', '44+'] : 0.939, 0.938
['9+', '100+'] : 0.816, 0
['156+', '157+'] : 0.925, 0.905
['33+', '34+', '35+'] : 0.856, 0
['118+', '160+', '161+', '162+', '163+'] : 0.818, 0.819
['156-', '157-'] : 0.904, 0.905
['151-', '152-'] : 0.908, 0.531
['52+', '96+', '116+', '117+', '158+'] : 0.811, 0.813
['83-', '88-', '132-'] : 0.834, 0.834
['53+', '54+', '55+', '56+'] : 0.875, 0.877
['105-', '106-', '107-', '108-'] : 0.767, 0.694
['119+', '120+'] : 0.884, 0.881
['54-', '55-', '56-', '57-', '58-', '84-', '103-', '118-', '163-'] : 0.705, 0.707
['45+', '46+'] : 0.848, 0.849
['105+', '106+', '107+', '108+'] : 0.768, 0.694
['79+', '87+'] : 0.869, 0.871
['45-', '46-'] : 0.849, 0.849
['16-', '22-', '23-', '62-', '67-', '72-', '81-', '82-', '111-'] : 0.59, 0.587
['119-', '120-'] : 0.883, 0.881
['113+', '114+'] : 0.891, 0.89
['113-', '114-'] : 0.891, 0.89
['164+', '165+'] : 0.897, 0.888
['83+', '88+'] : 0.972, 0.972
['164-', '165-'] : 0.897, 0.888
['3+', '123+'] : 0.941, 0.886
['136-', '137-'] : 0.919, 0
['57+', '58+', '84+', '159+'] : 0.786, 0.787
