Run-time: 6146.8321006298065 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Clustering Algorithm: kmeans
Minimum support: 0.5
Number of cores: 14
Number of patterns: 71
Cluster time: 29.54658555984497
0. aa_000
['75+', '76+', '77+', '78+'] : 0.802
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83
['45-', '46-'] : 0.849
['52+', '96+', '116+', '117+', '158+'] : 0.811
['119-', '120-'] : 0.883
['156+', '157+'] : 0.925
['39+', '57+', '58+', '84+'] : 0.748
['125+', '131+'] : 0.97
['83-', '88-', '132-'] : 0.833
['105-', '106-', '107-', '108-'] : 0.766
['166-', '167-'] : 0.821
['118-', '161-', '162-', '163-'] : 0.834
['3-', '123-'] : 0.888
['0+', '80+'] : 0.998
['19+', '134+', '135+', '138+', '139+', '140+', '141+'] : 0.164
['0-', '80-'] : 0.998
['11+', '47+', '103+'] : 0.807
['47-', '103-'] : 0.875
['118+', '160+', '161+', '162+'] : 0.864


Comparison : Estimated Support, True Support
['53-', '54-', '55-', '56-', '57-', '58-', '84-'] : 0.759, 0.76
['6+', '8-', '27+', '29+', '36-', '50-', '51-', '89+', '99-', '122-'] : 0.002, 0
['93-', '127-', '129-'] : 0.795, 0
['30+', '31+'] : 0.883, 0.856
['1+', '112+'] : 0.953, 0
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.661, 0
['16+', '22+', '23+', '62+', '67+', '72+', '81+', '82+', '94+', '111+'] : 0.661, 0.578
['93+', '127+', '129+'] : 0.438, 0
['143-', '144-', '147-', '148-'] : 0.834, 0.813
['53+', '54+', '55+', '56+'] : 0.875, 0.877
['16-', '22-', '23-', '62-', '67-', '72-', '81-', '82-', '94-', '111-'] : 0.581, 0.578
['9+', '100+'] : 0.818, 0
['90-', '92-', '125-', '126-', '131-'] : 0.694, 0.688
['1-', '112-'] : 0.393, 0
['73+', '74+'] : 0.839, 0
['151+', '152+'] : 0.862, 0.531
['153+', '154+', '168+', '169+'] : 0.332, 0
['79-', '86-', '87-'] : 0.74, 0.742
['149+', '150+'] : 0.961, 0.959
['4+', '5+'] : 0.893, 0
['20-', '21-'] : 0.905, 0.609
['83+', '88+', '132+'] : 0.835, 0.834
['76-', '77-', '78-'] : 0.32, 0
['12-', '13-', '14-', '104-'] : 0.744, 0.682
['12+', '13+', '14+', '104+', '105+', '106+', '107+', '108+'] : 0.638, 0.575
['149-', '150-'] : 0.96, 0.959
['145-', '146-'] : 0.969, 0
['43-', '44-'] : 0.939, 0.938
['95+', '136+', '137+'] : 0.665, 0
['33-', '34-', '35-'] : 0.912, 0
['143+', '144+', '147+', '148+'] : 0.833, 0.813
['156-', '157-'] : 0.904, 0.905
['33+', '34+', '35+'] : 0.857, 0
['43+', '44+'] : 0.939, 0.938
['164-', '165-'] : 0.897, 0.888
['4-', '5-'] : 0.955, 0
['95-', '136-', '137-'] : 0.575, 0
['20+', '21+'] : 0.965, 0.609
['9-', '100-'] : 0.861, 0
['164+', '165+'] : 0.896, 0.888
['52-', '113-', '114-', '159-', '160-'] : 0.777, 0.778
['86+', '87+'] : 0.853, 0.853
['6-', '8+', '27-', '29-', '50+', '51+', '89-', '99+', '122+'] : 0.028, 0
['3+', '123+', '124+'] : 0.857, 0.806
['145+', '146+'] : 0.958, 0
['45+', '46+'] : 0.848, 0.849
['73-', '74-', '75-'] : 0.37, 0
['151-', '152-'] : 0.911, 0.531
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829, 0.832
['119+', '120+'] : 0.884, 0.881
['113+', '114+', '159+'] : 0.83, 0.831
['96-', '116-', '117-', '158-'] : 0.828, 0.829
['75+', '76+', '77+', '78+'] : 0.802, 0
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['45-', '46-'] : 0.849, 0.849
['52+', '96+', '116+', '117+', '158+'] : 0.811, 0.813
['119-', '120-'] : 0.883, 0.881
['156+', '157+'] : 0.925, 0.905
['39+', '57+', '58+', '84+'] : 0.748, 0.743
['125+', '131+'] : 0.97, 0.921
['83-', '88-', '132-'] : 0.833, 0.834
['105-', '106-', '107-', '108-'] : 0.766, 0.694
['166-', '167-'] : 0.821, 0.66
['118-', '161-', '162-', '163-'] : 0.834, 0.834
['3-', '123-'] : 0.888, 0.886
['0+', '80+'] : 0.998, 0.998
['19+', '134+', '135+', '138+', '139+', '140+', '141+'] : 0.164, 0
['0-', '80-'] : 0.998, 0.998
['11+', '47+', '103+'] : 0.807, 0.809
['47-', '103-'] : 0.875, 0.876
['118+', '160+', '161+', '162+'] : 0.864, 0.865
