Run-time: 6089.540707826614 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Clustering Algorithm: kmeans
Minimum support: 0.5
Number of cores: 14
Number of patterns: 67
Cluster time: 25.50113010406494
0. aa_000
['164-', '165-', '166-'] : 0.776
['90+', '92+', '125+', '128+', '131+'] : 0.736
['52-', '117-'] : 0.91
['30-', '31-'] : 0.885
['119+', '120+'] : 0.884
['75+', '76+', '77+', '78+'] : 0.806
['3-', '123-', '124-'] : 0.809
['53+', '54+', '55+', '56+'] : 0.875
['105-', '106-', '107-', '108-'] : 0.767
['118-', '159-', '160-', '161-', '162-'] : 0.832
['96+', '116+', '158+'] : 0.89
['113+', '114+'] : 0.89
['45+', '46+'] : 0.848
['83+', '88+'] : 0.972
['42-', '113-', '114-'] : 0.784
['2+', '30+'] : 0.814
['19+', '134+', '135+', '138+', '139+', '140+', '141+'] : 0.165
['83-', '88-'] : 0.971


Comparison : Estimated Support, True Support
['39+', '57+', '58+', '84+'] : 0.748, 0.743
['53-', '55-', '56-', '57-', '58-', '84-', '103-', '163-'] : 0.707, 0.709
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.664, 0
['153+', '154+', '168+', '169+'] : 0.333, 0
['0+', '80+'] : 0.998, 0.998
['145+', '146+'] : 0.957, 0
['132-', '143-', '144-', '147-', '148-'] : 0.757, 0.743
['132+', '143+', '144+', '147+', '148+'] : 0.757, 0.743
['3+', '123+'] : 0.941, 0.886
['74-', '75-', '76-', '77-', '78-'] : 0.307, 0
['6+', '8-', '27+', '29+', '36-', '50-', '51-', '89+', '99-', '122-'] : 0.002, 0
['9-', '100-'] : 0.861, 0
['90-', '92-', '125-', '126-', '128-', '131-'] : 0.645, 0.633
['0-', '54-', '80-'] : 0.899, 0.901
['73+', '74+'] : 0.839, 0
['151-', '152-'] : 0.908, 0.531
['20-', '21-'] : 0.905, 0.609
['96-', '116-', '158-'] : 0.889, 0.892
['9+', '100+'] : 0.818, 0
['95+', '136+', '137+'] : 0.664, 0
['12+', '13+', '14+', '104+', '105+', '106+', '107+', '108+'] : 0.636, 0.575
['16-', '22-', '23-', '62-', '67-', '72-', '81-', '82-', '94-', '111-'] : 0.581, 0.578
['52+', '117+', '159+'] : 0.869, 0.871
['1-', '112-'] : 0.393, 0
['12-', '13-', '14-', '104-'] : 0.745, 0.682
['6-', '8+', '27-', '29-', '36+', '51+', '89-', '99+', '122+'] : 0.023, 0
['4-', '5-'] : 0.955, 0
['1+', '112+'] : 0.953, 0
['93+', '127+', '129+'] : 0.438, 0
['33+', '34+', '35+'] : 0.856, 0
['149+', '150+'] : 0.961, 0.959
['20+', '21+'] : 0.965, 0.609
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['4+', '5+'] : 0.892, 0
['95-', '136-', '137-'] : 0.575, 0
['43+', '44+'] : 0.939, 0.938
['164+', '165+', '166+'] : 0.777, 0.743
['16+', '22+', '23+', '62+', '67+', '72+', '81+', '82+', '94+', '111+'] : 0.662, 0.578
['156-', '157-'] : 0.904, 0.905
['43-', '44-'] : 0.939, 0.938
['156+', '157+'] : 0.925, 0.905
['149-', '150-'] : 0.96, 0.959
['79-', '87-'] : 0.87, 0.871
['93-', '127-', '129-'] : 0.798, 0
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829, 0.832
['145-', '146-'] : 0.969, 0
['33-', '34-', '35-'] : 0.912, 0
['151+', '152+'] : 0.861, 0.531
['103+', '118+', '160+', '161+', '162+', '163+'] : 0.783, 0.784
['164-', '165-', '166-'] : 0.776, 0.743
['90+', '92+', '125+', '128+', '131+'] : 0.736, 0.691
['52-', '117-'] : 0.91, 0.912
['30-', '31-'] : 0.885, 0.856
['119+', '120+'] : 0.884, 0.881
['75+', '76+', '77+', '78+'] : 0.806, 0
['3-', '123-', '124-'] : 0.809, 0.806
['53+', '54+', '55+', '56+'] : 0.875, 0.877
['105-', '106-', '107-', '108-'] : 0.767, 0.694
['118-', '159-', '160-', '161-', '162-'] : 0.832, 0.834
['96+', '116+', '158+'] : 0.89, 0.892
['113+', '114+'] : 0.89, 0.89
['45+', '46+'] : 0.848, 0.849
['83+', '88+'] : 0.972, 0.972
['42-', '113-', '114-'] : 0.784, 0.785
['2+', '30+'] : 0.814, 0.786
['19+', '134+', '135+', '138+', '139+', '140+', '141+'] : 0.165, 0
['83-', '88-'] : 0.971, 0.972
