Run-time: 6291.221255064011 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Clustering Algorithm: agglo
Minimum support: 0.5
Number of cores: 14
Number of patterns: 77
Cluster time: 27.139753103256226
0. aa_000
['12-', '13-', '14-', '104-'] : 0.745
['164+', '165+', '166+'] : 0.778
['53+', '54+', '55+'] : 0.91
['1+', '112+'] : 0.953
['83-', '88-'] : 0.971
['95-', '136-', '137-'] : 0.578
['53-', '54-', '55-'] : 0.91
['20-', '21-'] : 0.905
['20+', '21+'] : 0.965
['105+', '106+', '107+', '108+'] : 0.767
['9+', '100+'] : 0.819
['8+', '99+'] : 0.752
['9-', '100-'] : 0.861
['145+', '146+'] : 0.957
['145-', '146-'] : 0.969
['16-', '22-', '23-', '62-', '67-', '81-', '82-', '94-', '111-'] : 0.903
['73-', '74-'] : 0.438
['156+', '157+'] : 0.925
['75+', '76+', '77+', '78+'] : 0.805
['75-', '76-', '77-', '78-'] : 0.315
['4+', '5+'] : 0.892
['0-', '80-'] : 0.998
['0+', '80+'] : 0.998
['56-', '57-', '58-', '84-'] : 0.811
['8-', '99-'] : 0.866


Comparison : Estimated Support, True Support
['37+', '38+'] : 0.792, 0.647
['90-', '92-', '125-', '131-'] : 0.774, 0.768
['17-', '28-'] : 0.8, 0
['52+', '96+', '116+', '117+', '158+'] : 0.811, 0.813
['52-', '96-', '116-', '117-', '158-'] : 0.81, 0.813
['17+', '28+'] : 0.605, 0
['11-', '47-', '103-'] : 0.808, 0.809
['6+', '27+', '29+', '36-', '51-', '89+', '122-'] : 0.002, 0
['118+', '159+', '160+', '161+', '162+', '163+'] : 0.79, 0.792
['30+', '31+'] : 0.883, 0.856
['30-', '31-'] : 0.885, 0.856
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829, 0.832
['90+', '92+', '125+', '131+'] : 0.808, 0.768
['11+', '47+', '103+'] : 0.807, 0.809
['3-', '123-', '124-'] : 0.808, 0.806
['113-', '114-'] : 0.891, 0.89
['95+', '136+', '137+'] : 0.664, 0
['16+', '22+', '23+', '62+', '67+', '81+', '82+', '94+', '111+'] : 0.904, 0.906
['164-', '165-', '166-'] : 0.778, 0.743
['119+', '120+'] : 0.884, 0.881
['45-', '46-'] : 0.849, 0.849
['93-', '127-', '129-'] : 0.797, 0
['79-', '87-'] : 0.87, 0.871
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.668, 0
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.101, 0
['151+', '152+'] : 0.863, 0.531
['119-', '120-'] : 0.883, 0.881
['118-', '159-', '160-', '161-', '162-', '163-'] : 0.791, 0.792
['3+', '123+', '124+'] : 0.857, 0.806
['79+', '87+'] : 0.869, 0.871
['113+', '114+'] : 0.89, 0.89
['83+', '88+'] : 0.973, 0.972
['1-', '112-'] : 0.393, 0
['6-', '27-', '29-', '36+', '51+', '89-', '122+'] : 0.049, 0
['151-', '152-'] : 0.909, 0.531
['105-', '106-', '107-', '108-'] : 0.766, 0.694
['56+', '57+', '58+', '84+'] : 0.811, 0.812
['73+', '74+'] : 0.841, 0
['93+', '127+', '129+'] : 0.438, 0
['45+', '46+'] : 0.848, 0.849
['33+', '34+', '35+'] : 0.857, 0
['33-', '34-', '35-'] : 0.912, 0
['132-', '143-', '144-', '147-', '148-'] : 0.757, 0.743
['132+', '143+', '144+', '147+', '148+'] : 0.756, 0.743
['156-', '157-'] : 0.904, 0.905
['43-', '44-'] : 0.938, 0.938
['149+', '150+'] : 0.961, 0.959
['149-', '150-'] : 0.96, 0.959
['4-', '5-'] : 0.956, 0
['43+', '44+'] : 0.938, 0.938
['12+', '13+', '14+', '104+'] : 0.745, 0.682
['12-', '13-', '14-', '104-'] : 0.745, 0.682
['164+', '165+', '166+'] : 0.778, 0.743
['53+', '54+', '55+'] : 0.91, 0.912
['1+', '112+'] : 0.953, 0
['83-', '88-'] : 0.971, 0.972
['95-', '136-', '137-'] : 0.578, 0
['53-', '54-', '55-'] : 0.91, 0.912
['20-', '21-'] : 0.905, 0.609
['20+', '21+'] : 0.965, 0.609
['105+', '106+', '107+', '108+'] : 0.767, 0.694
['9+', '100+'] : 0.819, 0
['8+', '99+'] : 0.752, 0
['9-', '100-'] : 0.861, 0
['145+', '146+'] : 0.957, 0
['145-', '146-'] : 0.969, 0
['16-', '22-', '23-', '62-', '67-', '81-', '82-', '94-', '111-'] : 0.903, 0.906
['73-', '74-'] : 0.438, 0
['156+', '157+'] : 0.925, 0.905
['75+', '76+', '77+', '78+'] : 0.805, 0
['75-', '76-', '77-', '78-'] : 0.315, 0
['4+', '5+'] : 0.892, 0
['0-', '80-'] : 0.998, 0.998
['0+', '80+'] : 0.998, 0.998
['56-', '57-', '58-', '84-'] : 0.811, 0.812
['8-', '99-'] : 0.866, 0
