Run-time: 296.08808183670044 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Clustering Algorithm: kmeans
Minimum support: 0.5
Number of cores: 14
Number of patterns: 74
Cluster time: 2.3288614749908447
0. aa_000
['45-', '46-'] : 0.846
['73+', '74+'] : 0.832
['73-', '74-'] : 0.432
['119+', '120+'] : 0.878
['83-', '88-', '132-'] : 0.828
['58-', '160-', '161-', '162-', '163-'] : 0.761
['3-', '123-', '124-'] : 0.809
['45+', '46+'] : 0.843
['84+', '118+', '159+', '160+', '161+', '162+', '163+'] : 0.767
['8+', '99+'] : 0.736
['0-', '22-', '62-', '72-', '80-', '81-', '82-', '94-', '111-'] : 0.575
['113+', '114+'] : 0.887
['17+', '28+'] : 0.594
['8-', '99-'] : 0.815
['3+', '123+', '124+'] : 0.855
['95-', '137-'] : 0.593
['6-', '27-', '36+', '89-', '122+'] : 0.077
['105-', '106-', '107-', '108-'] : 0.753
['113-', '114-', '159-'] : 0.827
['0+', '80+'] : 0.995
['17-', '28-'] : 0.725


Comparison : Estimated Support, True Support
['79-', '86-', '87-'] : 0.742, 0.747
['16+', '23+', '67+'] : 0.942, 0.948
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.097, 0
['96-', '116-', '158-'] : 0.879, 0.888
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.655, 0
['143-', '144-', '147-', '148-'] : 0.836, 0.814
['1+', '112+'] : 0.932, 0
['156+', '157+'] : 0.912, 0.9
['52-', '103-', '117-', '118-'] : 0.811, 0.815
['105+', '106+', '107+', '108+'] : 0.757, 0.677
['145-', '146-'] : 0.949, 0
['75-', '76-', '77-', '78-'] : 0.312, 0
['16-', '23-', '67-'] : 0.94, 0.948
['83+', '88+', '132+'] : 0.83, 0.831
['12-', '13-', '14-', '38-', '104-'] : 0.658, 0.592
['90+', '125+', '126+', '131+'] : 0.773, 0.745
['33-', '34-', '35-'] : 0.851, 0
['75+', '76+', '77+', '78+'] : 0.777, 0
['95+', '136+', '137+'] : 0.656, 0
['20+', '21+'] : 0.956, 0.619
['93-', '127-', '129-'] : 0.798, 0
['145+', '146+'] : 0.941, 0
['4-', '5-'] : 0.919, 0
['33+', '34+', '35+'] : 0.847, 0
['143+', '144+', '147+', '148+'] : 0.828, 0.814
['93+', '127+', '129+'] : 0.423, 0
['12+', '13+', '14+', '104+'] : 0.74, 0.677
['9-', '100-'] : 0.826, 0
['79+', '86+', '87+'] : 0.746, 0.747
['9+', '100+'] : 0.814, 0
['149+', '150+'] : 0.959, 0.961
['1-', '112-'] : 0.415, 0
['11+', '47+', '103+'] : 0.806, 0.81
['20-', '21-'] : 0.879, 0.619
['53-', '54-', '55-', '56-', '57-', '84-'] : 0.803, 0.809
['43+', '44+'] : 0.936, 0.939
['53+', '54+', '55+', '56+', '57+', '58+'] : 0.77, 0.776
['164-', '165-', '166-'] : 0.777, 0.744
['22+', '62+', '72+', '81+', '82+', '94+', '111+'] : 0.669, 0.584
['125-', '126-', '128-', '131-'] : 0.732, 0.719
['156-', '157-'] : 0.896, 0.9
['6+', '27+', '29+', '36-', '89+', '122-'] : 0.001, 0
['164+', '165+', '166+'] : 0.779, 0.744
['151+', '152+'] : 0.844, 0.522
['4+', '5+'] : 0.804, 0
['149-', '150-'] : 0.958, 0.961
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.825, 0.832
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.827, 0.832
['43-', '44-'] : 0.936, 0.939
['30+', '31+'] : 0.875, 0.853
['119-', '120-'] : 0.879, 0.879
['151-', '152-'] : 0.89, 0.522
['52+', '96+', '116+', '117+', '158+'] : 0.805, 0.81
['45-', '46-'] : 0.846, 0.846
['73+', '74+'] : 0.832, 0
['73-', '74-'] : 0.432, 0
['119+', '120+'] : 0.878, 0.879
['83-', '88-', '132-'] : 0.828, 0.831
['58-', '160-', '161-', '162-', '163-'] : 0.761, 0.762
['3-', '123-', '124-'] : 0.809, 0.808
['45+', '46+'] : 0.843, 0.846
['84+', '118+', '159+', '160+', '161+', '162+', '163+'] : 0.767, 0.771
['8+', '99+'] : 0.736, 0
['0-', '22-', '62-', '72-', '80-', '81-', '82-', '94-', '111-'] : 0.575, 0.569
['113+', '114+'] : 0.887, 0.89
['17+', '28+'] : 0.594, 0
['8-', '99-'] : 0.815, 0
['3+', '123+', '124+'] : 0.855, 0.808
['95-', '137-'] : 0.593, 0
['6-', '27-', '36+', '89-', '122+'] : 0.077, 0
['105-', '106-', '107-', '108-'] : 0.753, 0.677
['113-', '114-', '159-'] : 0.827, 0.83
['0+', '80+'] : 0.995, 0.998
['17-', '28-'] : 0.725, 0
