Run-time: 4999.884090185165 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v2.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 70
Cluster time: None
Clustering Algorithm: Standard KMeans
0. aa_000
['151-', '152-'] : 0.907
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829
['119-', '120-'] : 0.883
['45-', '46-'] : 0.849
['79+', '87+'] : 0.869
['58+', '84+', '118+', '159+', '160+', '161+', '162+', '163+'] : 0.718
['73+', '74+'] : 0.842
['83+', '88+', '132+'] : 0.835
['3+', '123+', '124+'] : 0.857
['3-', '123-'] : 0.888
['62+', '72+', '81+', '82+', '111+'] : 0.719
['119+', '120+'] : 0.884
['0+', '80+'] : 0.998
['52-', '117-'] : 0.91
['83-', '88-'] : 0.97
['113-', '114-'] : 0.891
['113+', '114+'] : 0.89
['0-', '80-'] : 0.998
['19-', '134-', '135-', '138-', '139-', '140-', '141-'] : 0.812


Comparison : Estimated Support, True Support
['107+', '108+'] : 0.863, 0.75
['53-', '54-', '55-', '56-'] : 0.875, 0.877
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.099, 0
['153-', '154-', '168-', '169-'] : 0.94, 0
['90+', '92+', '125+', '126+', '131+'] : 0.724, 0.688
['151+', '152+'] : 0.863, 0.531
['53+', '54+', '55+', '56+', '57+', '103+'] : 0.794, 0.797
['75+', '76+', '77+', '78+'] : 0.807, 0
['1-', '112-'] : 0.393, 0
['20+', '21+'] : 0.965, 0.609
['16+', '22+', '23+', '67+', '94+'] : 0.918, 0.92
['1+', '112+'] : 0.953, 0
['38-', '57-', '58-', '84-'] : 0.69, 0.665
['143+', '144+', '147+', '148+'] : 0.833, 0.813
['132-', '143-', '144-', '147-', '148-'] : 0.758, 0.743
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.639, 0.575
['95+', '136+', '137+'] : 0.666, 0
['8-', '99-'] : 0.867, 0
['75-', '76-', '77-', '78-'] : 0.315, 0
['33-', '34-', '35-'] : 0.912, 0
['16-', '22-', '23-', '62-', '67-', '72-', '81-', '82-', '94-', '111-'] : 0.58, 0.578
['33+', '34+', '35+'] : 0.857, 0
['95-', '136-', '137-'] : 0.574, 0
['145-', '146-'] : 0.969, 0
['79-', '86-', '87-'] : 0.74, 0.742
['149-', '150-'] : 0.96, 0.959
['4-', '5-'] : 0.955, 0
['93+', '127+', '129+'] : 0.439, 0
['12+', '13+', '14+', '104+', '105+', '106+'] : 0.697, 0.646
['4+', '5+'] : 0.892, 0
['93-', '127-', '129-'] : 0.798, 0
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['9+', '100+'] : 0.82, 0
['103-', '118-', '159-', '160-', '161-', '162-', '163-'] : 0.764, 0.765
['156+', '157+'] : 0.925, 0.905
['164-', '165-', '166-'] : 0.777, 0.743
['6-', '8+', '17+', '27-', '29-', '36+', '50+', '51+', '89-', '99+', '122+'] : 0.011, 0
['164+', '165+', '166+'] : 0.778, 0.743
['43-', '44-'] : 0.939, 0.938
['145+', '146+'] : 0.958, 0
['149+', '150+'] : 0.961, 0.959
['43+', '44+'] : 0.939, 0.938
['52+', '96+', '116+', '117+', '158+'] : 0.811, 0.813
['20-', '21-'] : 0.905, 0.609
['30+', '31+'] : 0.883, 0.856
['156-', '157-'] : 0.904, 0.905
['9-', '100-'] : 0.863, 0
['96-', '116-', '158-'] : 0.889, 0.892
['73-', '74-'] : 0.438, 0
['125-', '126-', '131-'] : 0.804, 0.806
['6+', '27+', '29+', '36-', '50-', '51-', '89+', '122-'] : 0.002, 0
['151-', '152-'] : 0.907, 0.531
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829, 0.832
['119-', '120-'] : 0.883, 0.881
['45-', '46-'] : 0.849, 0.849
['79+', '87+'] : 0.869, 0.871
['58+', '84+', '118+', '159+', '160+', '161+', '162+', '163+'] : 0.718, 0.72
['73+', '74+'] : 0.842, 0
['83+', '88+', '132+'] : 0.835, 0.834
['3+', '123+', '124+'] : 0.857, 0.806
['3-', '123-'] : 0.888, 0.886
['62+', '72+', '81+', '82+', '111+'] : 0.719, 0.62
['119+', '120+'] : 0.884, 0.881
['0+', '80+'] : 0.998, 0.998
['52-', '117-'] : 0.91, 0.912
['83-', '88-'] : 0.97, 0.972
['113-', '114-'] : 0.891, 0.89
['113+', '114+'] : 0.89, 0.89
['0-', '80-'] : 0.998, 0.998
['19-', '134-', '135-', '138-', '139-', '140-', '141-'] : 0.812, 0
