Run-time: 286.859986782074 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Clustering Algorithm: kmeans
Minimum support: 0.5
Number of cores: 14
Number of patterns: 69
Cluster time: 2.2035257816314697
0. aa_000
['156-', '157-'] : 0.896
['164-', '165-'] : 0.896
['119-', '120-'] : 0.877
['36+', '153-', '154-', '168-', '169-'] : 0.445
['96+', '116+', '158+'] : 0.881
['52+', '113+', '114+', '117+', '159+', '160+'] : 0.74
['8+', '99+'] : 0.728
['8-', '99-'] : 0.822
['53+', '54+', '55+', '56+'] : 0.87
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.824
['45+', '46+'] : 0.841
['3+', '123+', '124+'] : 0.855
['83+', '88+'] : 0.971
['74-', '75-'] : 0.395
['17-', '28-'] : 0.722
['45-', '46-'] : 0.844
['113-', '114-'] : 0.885
['103+', '161+', '162+', '163+'] : 0.815
['0+', '80+'] : 0.995


Comparison : Estimated Support, True Support
['12+', '13+', '14+', '104+', '105+', '106+', '107+', '108+'] : 0.622, 0.563
['52-', '117-', '159-', '160-', '161-', '162-'] : 0.791, 0.795
['9+', '100+'] : 0.806, 0
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.096, 0
['19-', '134-', '135-', '138-', '139-', '140-', '141-'] : 0.806, 0
['132+', '143+', '144+', '147+', '148+'] : 0.748, 0.74
['93-', '127-', '129-'] : 0.804, 0
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.825, 0.832
['149-', '150-'] : 0.958, 0.961
['90+', '92+', '125+', '126+', '131+'] : 0.719, 0.69
['39+', '57+', '58+', '84+', '118+'] : 0.727, 0.728
['20+', '21+'] : 0.956, 0.619
['151-', '152-'] : 0.891, 0.522
['0-', '16-', '22-', '23-', '62-', '67-', '72-', '80-', '81-', '82-', '94-', '111-'] : 0.565, 0.56
['151+', '152+'] : 0.848, 0.522
['73+', '74+', '75+'] : 0.755, 0
['95-', '136-', '137-'] : 0.551, 0
['33+', '34+', '35+'] : 0.844, 0
['83-', '88-', '132-'] : 0.827, 0.831
['95+', '136+', '137+'] : 0.664, 0
['1+', '112+'] : 0.931, 0
['79-', '86-', '87-'] : 0.741, 0.747
['4-', '5-'] : 0.92, 0
['1-', '112-'] : 0.416, 0
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.63, 0.563
['93+', '127+', '129+'] : 0.423, 0
['4+', '5+'] : 0.809, 0
['33-', '34-', '35-'] : 0.857, 0
['143-', '144-', '147-', '148-'] : 0.834, 0.814
['16+', '22+', '23+', '62+', '67+', '72+', '81+', '82+', '94+', '111+'] : 0.655, 0.572
['3-', '123-'] : 0.882, 0.883
['145-', '146-'] : 0.948, 0
['9-', '100-'] : 0.835, 0
['6-', '27-', '29-', '89-'] : 0.351, 0
['76-', '77-', '78-'] : 0.318, 0
['149+', '150+'] : 0.958, 0.961
['43+', '44+'] : 0.936, 0.939
['145+', '146+'] : 0.945, 0
['164+', '165+', '166+'] : 0.778, 0.744
['43-', '44-'] : 0.936, 0.939
['6+', '27+', '29+', '36-', '89+', '122-'] : 0.0, 0
['156+', '157+'] : 0.912, 0.9
['11+', '102+'] : 0.879, 0.884
['20-', '21-'] : 0.879, 0.619
['90-', '92-', '125-', '131-'] : 0.77, 0.763
['96-', '116-', '158-'] : 0.879, 0.888
['119+', '120+'] : 0.878, 0.879
['39-', '53-', '54-', '55-', '56-', '57-', '58-', '84-', '103-', '118-', '163-'] : 0.657, 0.662
['76+', '77+', '78+'] : 0.839, 0
['86+', '87+'] : 0.854, 0.859
['156-', '157-'] : 0.896, 0.9
['164-', '165-'] : 0.896, 0.89
['119-', '120-'] : 0.877, 0.879
['36+', '153-', '154-', '168-', '169-'] : 0.445, 0
['96+', '116+', '158+'] : 0.881, 0.888
['52+', '113+', '114+', '117+', '159+', '160+'] : 0.74, 0.748
['8+', '99+'] : 0.728, 0
['8-', '99-'] : 0.822, 0
['53+', '54+', '55+', '56+'] : 0.87, 0.877
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.824, 0.832
['45+', '46+'] : 0.841, 0.846
['3+', '123+', '124+'] : 0.855, 0.808
['83+', '88+'] : 0.971, 0.974
['74-', '75-'] : 0.395, 0
['17-', '28-'] : 0.722, 0
['45-', '46-'] : 0.844, 0.846
['113-', '114-'] : 0.885, 0.89
['103+', '161+', '162+', '163+'] : 0.815, 0.819
['0+', '80+'] : 0.995, 0.998
