Run-time: 22.02108597755432 seconds
Total allocated memory size: 132.2 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 0.3333333333333333 
7: 0.3333333333333333 
8: 0.3333333333333333 
9: 0.3333333333333333 
10: 0.25 
11: 0.25 
12: 0.25 
13: 0.25 
14: 0.25 
15: 0.25 
16: 0.25 
17: 0.25 
18: 0.25 
19: 0.25 
20: 0.25 
21: 0.08333333333333333 
22: 0.08333333333333333 
23: 0.08333333333333333 
24: 0.020833333333333332 
25: 0.020833333333333332 
26: 0.020833333333333332 
27: 0.015625 
28: 0.015625 
29: 0.015625 
30: 0.015625 
31: 0.015625 
32: 0.007692307692307693 
33: 0.007692307692307693 
34: 0.005319148936170213 
35: 0.005319148936170213 
36: 0.00024888003982080636 
37: 0.00024888003982080636 
38: 0.00024888003982080636 
39: 0.00024888003982080636 
40: 0.00024888003982080636 
41: 0.00024888003982080636 
42: 0.00024888003982080636 
43: 0.00024888003982080636 
44: 0.00023998080153587713 
45: 0.00023998080153587713 
46: 0.00023998080153587713 
47: 0.00023998080153587713 
48: 0.00023998080153587713 
49: 0.00023998080153587713 
50: 0.00023998080153587713 
51: 0.00023998080153587713 
52: 0.00023998080153587713 
53: 0.00023998080153587713 
54: 0.00023998080153587713 
55: 0.00023998080153587713 
56: 0.00023998080153587713 
57: 0.00023998080153587713 
58: 0.00023998080153587713 
59: 0.00023998080153587713 
60: 0.00023998080153587713 
61: 0.00023998080153587713 
62: 0.00023998080153587713 
63: 0.00023998080153587713 
64: 0.00023998080153587713 
65: 0.00023998080153587713 
66: 0.00023998080153587713 
67: 0.00023998080153587713 
68: 0.00023998080153587713 
69: 0.00023998080153587713 
70: 0.00023998080153587713 
71: 0.00023998080153587713 
72: 0.00023998080153587713 
73: 0.00023998080153587713 
74: 0.00023998080153587713 
75: 0.00023998080153587713 
76: 0.00023998080153587713 
77: 0.00023998080153587713 
78: 0.00023998080153587713 
79: 0.00023998080153587713 
80: 0.00023998080153587713 
81: 0.00023998080153587713 
82: 0.00023998080153587713 
83: 0.00023998080153587713 
84: 0.00023998080153587713 
85: 0.00023998080153587713 
86: 0.00023998080153587713 
87: 0.00023998080153587713 
88: 0.00023998080153587713 
89: 0.00023998080153587713 
90: 0.00023998080153587713 
91: 0.00023998080153587713 
92: 0.00023998080153587713 
93: 0.00023998080153587713 
94: 0.00023998080153587713 
95: 0.00023998080153587713 
96: 0.00023998080153587713 
97: 0.00023998080153587713 
98: 0.00023998080153587713 
99: 0.00023998080153587713 
100: 0.00023998080153587713 
101: 0.00023998080153587713 
102: 0.00023998080153587713 
103: 0.00023998080153587713 
104: 0.00023998080153587713 
105: 0.00023998080153587713 
106: 0.00023998080153587713 
107: 0.00023998080153587713 
108: 0.00023998080153587713 
109: 0.00023998080153587713 
110: 0.00023998080153587713 
111: 0.00023998080153587713 
112: 0.00023998080153587713 
113: 0.00023998080153587713 
114: 0.00023998080153587713 
115: 0.00023998080153587713 
116: 0.00023998080153587713 
117: 0.00023998080153587713 
118: 0.00023998080153587713 
119: 0.00023998080153587713 
120: 0.00023998080153587713 
121: 0.00023998080153587713 
122: 0.00023998080153587713 
123: 0.00023998080153587713 
124: 0.00023998080153587713 
125: 0.00023998080153587713 
126: 0.00023998080153587713 
127: 0.00023998080153587713 
128: 0.00023998080153587713 
129: 0.00023998080153587713 
130: 0.00023998080153587713 
131: 0.00023998080153587713 
132: 0.00023998080153587713 
133: 0.00023998080153587713 
134: 0.00023998080153587713 
135: 0.00023998080153587713 
136: 0.00023998080153587713 
137: 0.00023998080153587713 
138: 0.00023998080153587713 
139: 0.00023998080153587713 
140: 0.00023998080153587713 
141: 0.00023998080153587713 
142: 0.00023998080153587713 
143: 0.00023998080153587713 
144: 0.00023998080153587713 
145: 0.00023998080153587713 
146: 0.00023998080153587713 
147: 0.00023998080153587713 
148: 0.00023998080153587713 
149: 0.00023998080153587713 
150: 0.00023998080153587713 
151: 0.00023998080153587713 
152: 0.00023998080153587713 
153: 0.00023998080153587713 
154: 0.00023998080153587713 
155: 0.00023998080153587713 
156: 0.00023998080153587713 
157: 0.00023998080153587713 
158: 0.00023998080153587713 
159: 0.00023998080153587713 
160: 0.00023998080153587713 
161: 0.00023998080153587713 
162: 0.00023998080153587713 
163: 0.00023998080153587713 
164: 0.00023998080153587713 
165: 0.00023998080153587713 
166: 0.00023998080153587713 
167: 0.00023998080153587713 
168: 0.00023998080153587713 
169: 0.00023998080153587713 
170: 0.00023998080153587713 
171: 0.00023998080153587713 
172: 0.00023998080153587713 
173: 0.00023998080153587713 
174: 0.00023998080153587713 
175: 0.00023998080153587713 
176: 0.00023998080153587713 
177: 0.00023998080153587713 
178: 0.00023998080153587713 
179: 0.00023998080153587713 
180: 0.00023998080153587713 
181: 0.00023998080153587713 
182: 0.00023998080153587713 
183: 0.00023998080153587713 
184: 0.00023998080153587713 
185: 0.00023998080153587713 
186: 0.00023998080153587713 
187: 0.00023998080153587713 
188: 0.00023998080153587713 
189: 0.00023998080153587713 
190: 0.00023998080153587713 
191: 0.00023998080153587713 
192: 0.00023998080153587713 
193: 0.00023998080153587713 
194: 0.00023998080153587713 
195: 0.00023998080153587713 
196: 0.00023998080153587713 
197: 0.00023998080153587713 
198: 0.00023998080153587713 
199: 0.00023998080153587713 
200: 0.00023998080153587713 
201: 0.00023998080153587713 
202: 0.00023998080153587713 
203: 0.00023998080153587713 
204: 0.00023998080153587713 
205: 0.00023998080153587713 
206: 0.00023998080153587713 
207: 0.00023998080153587713 
208: 0.00023998080153587713 
209: 0.00023998080153587713 
210: 0.00023998080153587713 
211: 0.00023998080153587713 
212: 0.00023998080153587713 
213: 0.00023998080153587713 
214: 0.00023998080153587713 
215: 0.00023998080153587713 
216: 0.00023998080153587713 
217: 0.00023998080153587713 
218: 0.00023998080153587713 
219: 0.00023998080153587713 
220: 0.00023998080153587713 
221: 0.00023998080153587713 
222: 0.00023998080153587713 
223: 0.00023998080153587713 
224: 0.00023998080153587713 
225: 0.00023998080153587713 
226: 0.00023998080153587713 
227: 0.00023998080153587713 
228: 0.00023998080153587713 
229: 0.00023998080153587713 
230: 0.00023998080153587713 
231: 0.00023998080153587713 
232: 0.00023998080153587713 
233: 0.00023998080153587713 
234: 0.00023998080153587713 
235: 0.00023998080153587713 
236: 0.00023998080153587713 
237: 0.00023998080153587713 
238: 0.00023998080153587713 
239: 0.00023998080153587713 
240: 0.00023998080153587713 
241: 0.00023998080153587713 
242: 0.00023998080153587713 
243: 0.00023998080153587713 
244: 0.00023998080153587713 
245: 0.00023998080153587713 
246: 0.00023998080153587713 
247: 0.00023998080153587713 
248: 0.00023998080153587713 
249: 0.00023998080153587713 
250: 0.00023998080153587713 
251: 0.00023998080153587713 
252: 0.00023998080153587713 
253: 0.00023998080153587713 
254: 0.00023998080153587713 
255: 0.00023998080153587713 
256: 0.00023998080153587713 
257: 0.00023998080153587713 
258: 0.00023998080153587713 
259: 0.00023998080153587713 
260: 0.00023998080153587713 
261: 0.00023998080153587713 
262: 0.00023998080153587713 
263: 0.00023998080153587713 
264: 0.00023998080153587713 
265: 0.00023998080153587713 
266: 0.00023998080153587713 
267: 0.00023998080153587713 
268: 0.00023998080153587713 
269: 0.00023998080153587713 
270: 0.00023998080153587713 
271: 0.00023998080153587713 
272: 0.00023998080153587713 
273: 0.00023998080153587713 
274: 0.00023998080153587713 
275: 0.00023998080153587713 
276: 0.00023998080153587713 
277: 0.00023998080153587713 
278: 0.00023998080153587713 
279: 0.00023998080153587713 
280: 0.00023998080153587713 
281: 0.00023998080153587713 
282: 0.00023998080153587713 
283: 0.00023998080153587713 
284: 0.00023998080153587713 
285: 0.00023998080153587713 
286: 0.00023998080153587713 
287: 0.00023998080153587713 
288: 0.00023998080153587713 
289: 0.00023998080153587713 
290: 0.00023998080153587713 
291: 0.00023998080153587713 
292: 0.00023998080153587713 
293: 0.00023998080153587713 
294: 0.00023998080153587713 
295: 0.00023998080153587713 
296: 0.00023998080153587713 
297: 0.00023998080153587713 
298: 0.00023998080153587713 
299: 0.00023998080153587713 
300: 0.00023998080153587713 
301: 0.00023998080153587713 
302: 0.00023998080153587713 
303: 0.00023998080153587713 
304: 0.00023998080153587713 
305: 0.00023998080153587713 
306: 0.00023998080153587713 
307: 0.00023998080153587713 
308: 0.00023998080153587713 
309: 0.00023998080153587713 
310: 0.00023998080153587713 
311: 0.00023998080153587713 
312: 0.00023998080153587713 
313: 0.00023998080153587713 
314: 0.00023998080153587713 
315: 0.00023998080153587713 
316: 0.00023998080153587713 
317: 0.00023998080153587713 
318: 0.00023998080153587713 
319: 0.00023998080153587713 
320: 0.00023998080153587713 
321: 0.00023998080153587713 
322: 0.00023998080153587713 
323: 0.00023998080153587713 
324: 0.00023998080153587713 
325: 0.00023998080153587713 
326: 0.00023998080153587713 
327: 0.00023998080153587713 
328: 0.00023998080153587713 
329: 0.00023998080153587713 
330: 0.00023998080153587713 
331: 0.00023998080153587713 
332: 0.00023998080153587713 
333: 0.00023998080153587713 
334: 0.00023998080153587713 
335: 0.00023998080153587713 
336: 0.00023998080153587713 
337: 0.00023998080153587713 
338: 0.00023998080153587713 
339: 0.00023998080153587713 
340: 0.00023998080153587713 
341: 0.00023998080153587713 
342: 0.00023998080153587713 
343: 0.00023998080153587713 
344: 0.00023998080153587713 
345: 0.00023998080153587713 
346: 0.00023998080153587713 
347: 0.00023998080153587713 
348: 0.00023998080153587713 
349: 0.00023998080153587713 
350: 0.00023998080153587713 
351: 0.00023998080153587713 
352: 0.00023998080153587713 
353: 0.00023998080153587713 
354: 0.00023998080153587713 
355: 0.00023998080153587713 
356: 0.00023998080153587713 
357: 0.00023998080153587713 
358: 0.00023998080153587713 
359: 0.00023998080153587713 
360: 0.00023998080153587713 
361: 0.00023998080153587713 
362: 0.00023998080153587713 
363: 0.00023998080153587713 
364: 0.00023998080153587713 
365: 0.00023998080153587713 
366: 0.00023998080153587713 
367: 0.00023998080153587713 
368: 0.00023998080153587713 
369: 0.00023998080153587713 
370: 0.00023998080153587713 
371: 0.00023998080153587713 
372: 0.00023998080153587713 
373: 0.00023998080153587713 
374: 0.00023998080153587713 
375: 0.00023998080153587713 
376: 0.00023998080153587713 
377: 0.00023998080153587713 
378: 0.00023998080153587713 
379: 0.00023998080153587713 
380: 0.00023998080153587713 
381: 0.00023998080153587713 
382: 0.00023998080153587713 
383: 0.00023998080153587713 
384: 0.00023998080153587713 
385: 0.00023998080153587713 
386: 0.00023998080153587713 
387: 0.00023998080153587713 
388: 0.00023998080153587713 
389: 0.00023998080153587713 
390: 0.00023998080153587713 
391: 0.00023998080153587713 
392: 0.00023998080153587713 
393: 0.00023998080153587713 
394: 0.00023998080153587713 
395: 0.00023998080153587713 
396: 0.00023998080153587713 
397: 0.00023998080153587713 
398: 0.00023998080153587713 
399: 0.00023998080153587713 
400: 0.00023998080153587713 
401: 0.00023998080153587713 
402: 0.00023998080153587713 
403: 0.00023998080153587713 
404: 0.00023998080153587713 
405: 0.00023998080153587713 
406: 0.00023998080153587713 
407: 0.00023998080153587713 
408: 0.00023998080153587713 
409: 0.00023998080153587713 
410: 0.00023998080153587713 
411: 0.00023998080153587713 
412: 0.00023998080153587713 
413: 0.00023998080153587713 
414: 0.00023998080153587713 
415: 0.00023998080153587713 
416: 0.00023998080153587713 
417: 0.00023998080153587713 
418: 0.00023998080153587713 
419: 0.00023998080153587713 
420: 0.00023998080153587713 
421: 0.00023998080153587713 
422: 0.00023998080153587713 
423: 0.00023998080153587713 
424: 0.00023998080153587713 
425: 0.00023998080153587713 
426: 0.00023998080153587713 
427: 0.00023998080153587713 
428: 0.00023998080153587713 
429: 0.00023998080153587713 
430: 0.00023998080153587713 
431: 0.00023998080153587713 
432: 0.00023998080153587713 
433: 0.00023998080153587713 
434: 0.00023998080153587713 
435: 0.00023998080153587713 
436: 0.00023998080153587713 
437: 0.00023998080153587713 
438: 0.00023998080153587713 
439: 0.00023998080153587713 
440: 0.00023998080153587713 
441: 0.00023998080153587713 
442: 0.00023998080153587713 
443: 0.00023998080153587713 
444: 0.00023998080153587713 
445: 0.00023998080153587713 
446: 0.00023998080153587713 
447: 0.00023998080153587713 
448: 0.00023998080153587713 
449: 0.00023998080153587713 
450: 0.00023998080153587713 
451: 0.00023998080153587713 
452: 0.00023998080153587713 
453: 0.00023998080153587713 
454: 0.00023998080153587713 
455: 0.00023998080153587713 
456: 0.00023998080153587713 
457: 0.00023998080153587713 
458: 0.00023998080153587713 
459: 0.00023998080153587713 
460: 0.00023998080153587713 
461: 0.00023998080153587713 
462: 0.00023998080153587713 
463: 0.00023998080153587713 
464: 0.00023998080153587713 
465: 0.00023998080153587713 
466: 0.00023998080153587713 
467: 0.00023998080153587713 
468: 0.00023998080153587713 
469: 0.00023998080153587713 
470: 0.00023998080153587713 
471: 0.00023998080153587713 
472: 0.00023998080153587713 
473: 0.00023998080153587713 
474: 0.00023998080153587713 
475: 0.00023998080153587713 
476: 0.00023998080153587713 
477: 0.00023998080153587713 
478: 0.00023998080153587713 
479: 0.00023998080153587713 
480: 0.00023998080153587713 
481: 0.00023998080153587713 
482: 0.00023998080153587713 
483: 0.00023998080153587713 
484: 0.00023998080153587713 
485: 0.00023998080153587713 
486: 0.00023998080153587713 
487: 0.00023998080153587713 
488: 0.00023998080153587713 
489: 0.00023998080153587713 
490: 0.00023998080153587713 
491: 0.00023998080153587713 
492: 0.00023998080153587713 
493: 0.00023998080153587713 
494: 0.00023998080153587713 
495: 0.00023998080153587713 
496: 0.00023998080153587713 
497: 0.00023998080153587713 
498: 0.00023998080153587713 
499: 0.00023998080153587713 
500: 0.00023998080153587713 
501: 0.00023998080153587713 
502: 0.00023998080153587713 
503: 0.00023998080153587713 
504: 0.00023998080153587713 
505: 0.00023998080153587713 
506: 0.00023998080153587713 
507: 0.00023998080153587713 
508: 0.00023998080153587713 
509: 0.00023998080153587713 
510: 0.00023998080153587713 
511: 0.00023998080153587713 
512: 0.00023998080153587713 
513: 0.00023998080153587713 
514: 0.00023998080153587713 
515: 0.00023998080153587713 
516: 0.00023998080153587713 
517: 0.00023998080153587713 
518: 0.00023998080153587713 
519: 0.00023998080153587713 
520: 0.00023998080153587713 
521: 0.00023998080153587713 
522: 0.00023998080153587713 
523: 0.00023998080153587713 
524: 0.00023998080153587713 
525: 0.00023998080153587713 
526: 0.00023998080153587713 
527: 0.00023998080153587713 
528: 0.00023998080153587713 
529: 0.00023998080153587713 
530: 0.00023998080153587713 
531: 0.00023998080153587713 
532: 0.00023998080153587713 
533: 0.00023998080153587713 
534: 0.00023998080153587713 
535: 0.00023998080153587713 
536: 0.00023998080153587713 
537: 0.00023998080153587713 
538: 0.00023998080153587713 
539: 0.00023998080153587713 
540: 0.00023998080153587713 
541: 0.00023998080153587713 
542: 0.00023998080153587713 
543: 0.00023998080153587713 
544: 0.00023998080153587713 
545: 0.00023998080153587713 
546: 0.00023998080153587713 
547: 0.00023998080153587713 
548: 0.00023998080153587713 
549: 0.00023998080153587713 
550: 0.00023998080153587713 
551: 0.00023998080153587713 
552: 0.00023998080153587713 
553: 0.00023998080153587713 
554: 0.00023998080153587713 
555: 0.00023998080153587713 
556: 0.00023998080153587713 
557: 0.00023998080153587713 
558: 0.00023998080153587713 
559: 0.00023998080153587713 
560: 0.00023998080153587713 
561: 0.00023998080153587713 
562: 0.00023998080153587713 
563: 0.00023998080153587713 
564: 0.00023998080153587713 
565: 0.00023998080153587713 
566: 0.00023998080153587713 
567: 0.00023998080153587713 
568: 0.00023998080153587713 
569: 0.00023998080153587713 
570: 0.00023998080153587713 
571: 0.00023998080153587713 
572: 0.00023998080153587713 
573: 0.00023998080153587713 
574: 0.00023998080153587713 
575: 0.00023998080153587713 
576: 0.00023998080153587713 
577: 0.00023998080153587713 
578: 0.00023998080153587713 
579: 0.00023998080153587713 
580: 0.00023998080153587713 
581: 0.00023998080153587713 
582: 0.00023998080153587713 
583: 0.00023998080153587713 
584: 0.00023998080153587713 
585: 0.00023998080153587713 
586: 0.00023998080153587713 
587: 0.00023998080153587713 
588: 0.00023998080153587713 
589: 0.00023998080153587713 
590: 0.00023998080153587713 
591: 0.00023998080153587713 
592: 0.00023998080153587713 
593: 0.00023998080153587713 
594: 0.00023998080153587713 
595: 0.00023998080153587713 
596: 0.00023998080153587713 
597: 0.00023998080153587713 
598: 0.00023998080153587713 
599: 0.00023998080153587713 
600: 0.00023998080153587713 
601: 0.00023998080153587713 
602: 0.00023998080153587713 
603: 0.00023998080153587713 
604: 0.00023998080153587713 
605: 0.00023998080153587713 
606: 0.00023998080153587713 
607: 0.00023998080153587713 
608: 0.00023998080153587713 
609: 0.00023998080153587713 
610: 0.00023998080153587713 
611: 0.00023998080153587713 
612: 0.00023998080153587713 
613: 0.00023998080153587713 
614: 0.00023998080153587713 
615: 0.00023998080153587713 
616: 0.00023998080153587713 
617: 0.00023998080153587713 
618: 0.00023998080153587713 
619: 0.00023998080153587713 
620: 0.00023998080153587713 
621: 0.00023998080153587713 
622: 0.00023998080153587713 
623: 0.00023998080153587713 
624: 0.00023998080153587713 
625: 0.00023998080153587713 
626: 0.00023998080153587713 
627: 0.00023998080153587713 
628: 0.00023998080153587713 
629: 0.00023998080153587713 
630: 0.00023998080153587713 
631: 0.00023998080153587713 
632: 0.00023998080153587713 
633: 0.00023998080153587713 
634: 0.00023998080153587713 
635: 0.00023998080153587713 
636: 0.00023998080153587713 
637: 0.00023998080153587713 
638: 0.00023998080153587713 
639: 0.00023998080153587713 
640: 0.00023998080153587713 
641: 0.00023998080153587713 
642: 0.00023998080153587713 
643: 0.00023998080153587713 
644: 0.00023998080153587713 
645: 0.00023998080153587713 
646: 0.00023998080153587713 
647: 0.00023998080153587713 
648: 0.00023998080153587713 
649: 0.00023998080153587713 
650: 0.00023998080153587713 
651: 0.00023998080153587713 
652: 0.00023998080153587713 
653: 0.00023998080153587713 
654: 0.00023998080153587713 
655: 0.00023998080153587713 
656: 0.00023998080153587713 
657: 0.00023998080153587713 
658: 0.00023998080153587713 
659: 0.00023998080153587713 
660: 0.00023998080153587713 
661: 0.00023998080153587713 
662: 0.00023998080153587713 
663: 0.00023998080153587713 
664: 0.00023998080153587713 
665: 0.00023998080153587713 
666: 0.00023998080153587713 
667: 0.00023998080153587713 
668: 0.00023998080153587713 
669: 0.00023998080153587713 
670: 0.00023998080153587713 
671: 0.00023998080153587713 
672: 0.00023998080153587713 
673: 0.00023998080153587713 
674: 0.00023998080153587713 
675: 0.00023998080153587713 
676: 0.00023998080153587713 
677: 0.00023998080153587713 
678: 0.00023998080153587713 
679: 0.00023998080153587713 
680: 0.00023998080153587713 
681: 0.00023998080153587713 
682: 0.00023998080153587713 
683: 0.00023998080153587713 
684: 0.00023998080153587713 
685: 0.00023998080153587713 
686: 0.00023998080153587713 
687: 0.00023998080153587713 
688: 0.00023998080153587713 
689: 0.00023998080153587713 
690: 0.00023998080153587713 
691: 0.00023998080153587713 
692: 0.00023998080153587713 
693: 0.00023998080153587713 
694: 0.00023998080153587713 
695: 0.00023998080153587713 
696: 0.00023998080153587713 
697: 0.00023998080153587713 
698: 0.00023998080153587713 
699: 0.00023998080153587713 
700: 0.00023998080153587713 
701: 0.00023998080153587713 
702: 0.00023998080153587713 
703: 0.00023998080153587713 
704: 0.00023998080153587713 
705: 0.00023998080153587713 
706: 0.00023998080153587713 
707: 0.00023998080153587713 
708: 0.00023998080153587713 
709: 0.00023998080153587713 
710: 0.00023998080153587713 
711: 0.00023998080153587713 
712: 0.00023998080153587713 
713: 0.00023998080153587713 
714: 0.00023998080153587713 
715: 0.00023998080153587713 
716: 0.00023998080153587713 
717: 0.00023998080153587713 
718: 0.00023998080153587713 
719: 0.00023998080153587713 
720: 0.00023998080153587713 
721: 0.00023998080153587713 
722: 0.00023998080153587713 
723: 0.00023998080153587713 
724: 0.00023998080153587713 
725: 0.00023998080153587713 
726: 0.00023998080153587713 
727: 0.00023998080153587713 
728: 0.00023998080153587713 
729: 0.00023998080153587713 
730: 0.00023998080153587713 
731: 0.00023998080153587713 
732: 0.00023998080153587713 
733: 0.00023998080153587713 
734: 0.00023998080153587713 
735: 0.00023998080153587713 
736: 0.00023998080153587713 
737: 0.00023998080153587713 
738: 0.00023998080153587713 
739: 0.00023998080153587713 
740: 0.00023998080153587713 
741: 0.00023998080153587713 
742: 0.00023998080153587713 
743: 0.00023998080153587713 
744: 0.00023998080153587713 
745: 0.00023998080153587713 
746: 0.00023998080153587713 
747: 0.00023998080153587713 
748: 0.00023998080153587713 
749: 0.00023998080153587713 
750: 0.00023998080153587713 
751: 0.00023998080153587713 
752: 0.00023998080153587713 
753: 0.00023998080153587713 
754: 0.00023998080153587713 
755: 0.00023998080153587713 
756: 0.00023998080153587713 
757: 0.00023998080153587713 
758: 0.00023998080153587713 
759: 0.00023998080153587713 
760: 0.00023998080153587713 
761: 0.00023998080153587713 
762: 0.00023998080153587713 
763: 0.00023998080153587713 
764: 0.00023998080153587713 
765: 0.00023998080153587713 
766: 0.00023998080153587713 
767: 0.00023998080153587713 
768: 0.00023998080153587713 
769: 0.00023998080153587713 
770: 0.00023998080153587713 
771: 0.00023998080153587713 
772: 0.00023998080153587713 
773: 0.00023998080153587713 
774: 0.00023998080153587713 
775: 0.00023998080153587713 
776: 0.00023998080153587713 
777: 0.00023998080153587713 
778: 0.00023998080153587713 
779: 0.00023998080153587713 
780: 0.00023998080153587713 
781: 0.00023998080153587713 
782: 0.00023998080153587713 
783: 0.00023998080153587713 
784: 0.00023998080153587713 
785: 0.00023998080153587713 
786: 0.00023998080153587713 
787: 0.00023998080153587713 
788: 0.00023998080153587713 
789: 0.00023998080153587713 
790: 0.00023998080153587713 
791: 0.00023998080153587713 
792: 0.00023998080153587713 
793: 0.00023998080153587713 
794: 0.00023998080153587713 
795: 0.00023998080153587713 
796: 0.00023998080153587713 
797: 0.00023998080153587713 
798: 0.00023998080153587713 
799: 0.00023998080153587713 
800: 0.00023998080153587713 
801: 0.00023998080153587713 
802: 0.00023998080153587713 
803: 0.00023998080153587713 
804: 0.00023998080153587713 
805: 0.00023998080153587713 
806: 0.00023998080153587713 
807: 0.00023998080153587713 
808: 0.00023998080153587713 
809: 0.00023998080153587713 
810: 0.00023998080153587713 
811: 0.00023998080153587713 
812: 0.00023998080153587713 
813: 0.00023998080153587713 
814: 0.00023998080153587713 
815: 0.00023998080153587713 
816: 0.00023998080153587713 
817: 0.00023998080153587713 
818: 0.00023998080153587713 
819: 0.00023998080153587713 
820: 0.00023998080153587713 
821: 0.00023998080153587713 
822: 0.00023998080153587713 
823: 0.00023998080153587713 
824: 0.00023998080153587713 
825: 0.00023998080153587713 
826: 0.00023998080153587713 
827: 0.00023998080153587713 
828: 0.00023998080153587713 
829: 0.00023998080153587713 
830: 0.00023998080153587713 
831: 0.00023998080153587713 
832: 0.00023998080153587713 
833: 0.00023998080153587713 
834: 0.00023998080153587713 
835: 0.00023998080153587713 
836: 0.00023998080153587713 
837: 0.00023998080153587713 
838: 0.00023998080153587713 
839: 0.00023998080153587713 
840: 0.00023998080153587713 
841: 0.00023998080153587713 
842: 0.00023998080153587713 
843: 0.00023998080153587713 
844: 0.00023998080153587713 
845: 0.00023998080153587713 
846: 0.00023998080153587713 
847: 0.00023998080153587713 
848: 0.00023998080153587713 
849: 0.00023998080153587713 
850: 0.00023998080153587713 
851: 0.00023998080153587713 
852: 0.00023998080153587713 
853: 0.00023998080153587713 
854: 0.00023998080153587713 
855: 0.00023998080153587713 
856: 0.00023998080153587713 
857: 0.00023998080153587713 
858: 0.00023998080153587713 
859: 0.00023998080153587713 
860: 0.00023998080153587713 
861: 0.00023998080153587713 
862: 0.00023998080153587713 
863: 0.00023998080153587713 
864: 0.00023998080153587713 
865: 0.00023998080153587713 
866: 0.00023998080153587713 
867: 0.00023998080153587713 
868: 0.00023998080153587713 
869: 0.00023998080153587713 
870: 0.00023998080153587713 
871: 0.00023998080153587713 
872: 0.00023998080153587713 
873: 0.00023998080153587713 
874: 0.00023998080153587713 
875: 0.00023998080153587713 
876: 0.00023998080153587713 
877: 0.00023998080153587713 
878: 0.00023998080153587713 
879: 0.00023998080153587713 
880: 0.00023998080153587713 
881: 0.00023998080153587713 
882: 0.00023998080153587713 
883: 0.00023998080153587713 
884: 0.00023998080153587713 
885: 0.00023998080153587713 
886: 0.00023998080153587713 
887: 0.00023998080153587713 
888: 0.00023998080153587713 
889: 0.00023998080153587713 
890: 0.00023998080153587713 
891: 0.00023998080153587713 
892: 0.00023998080153587713 
893: 0.00023998080153587713 
894: 0.00023998080153587713 
895: 0.00023998080153587713 
896: 0.00023998080153587713 
897: 0.00023998080153587713 
898: 0.00023998080153587713 
