Run-time: 22.688371658325195 seconds
Total allocated memory size: 264.8 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
151: 0.0002760143527463428 
152: 0.0002760143527463428 
153: 0.0002760143527463428 
154: 0.0002760143527463428 
155: 0.0002760143527463428 
156: 0.0002760143527463428 
157: 0.0002760143527463428 
158: 0.0002760143527463428 
159: 0.0002760143527463428 
160: 0.0002760143527463428 
161: 0.0002760143527463428 
162: 0.0002760143527463428 
163: 0.0002760143527463428 
164: 0.0002760143527463428 
165: 0.0002760143527463428 
166: 0.0002760143527463428 
167: 0.0002760143527463428 
168: 0.0002760143527463428 
169: 0.0002760143527463428 
170: 0.0002760143527463428 
171: 0.0002760143527463428 
172: 0.0002760143527463428 
173: 0.0002760143527463428 
174: 0.0002760143527463428 
175: 0.0002760143527463428 
176: 0.0002760143527463428 
177: 0.0002760143527463428 
178: 0.0002760143527463428 
179: 0.0002760143527463428 
180: 0.0002760143527463428 
181: 0.00024224806201550387 
182: 0.00024224806201550387 
183: 0.00024224806201550387 
184: 0.00024224806201550387 
185: 0.00024224806201550387 
186: 0.00024224806201550387 
187: 0.00024224806201550387 
188: 0.00024224806201550387 
189: 0.00024224806201550387 
190: 0.00024224806201550387 
191: 0.00024224806201550387 
192: 0.00024224806201550387 
193: 0.00024224806201550387 
194: 0.00024224806201550387 
195: 0.00024224806201550387 
196: 0.00024224806201550387 
197: 0.00024224806201550387 
198: 0.00024224806201550387 
199: 0.00024224806201550387 
200: 0.00024224806201550387 
201: 0.00024224806201550387 
202: 0.00024224806201550387 
203: 0.00024224806201550387 
204: 0.00024224806201550387 
205: 0.00024224806201550387 
206: 0.00024224806201550387 
207: 0.00024224806201550387 
208: 0.00024224806201550387 
209: 0.00024224806201550387 
210: 0.00024224806201550387 
211: 0.00024224806201550387 
212: 0.00024224806201550387 
213: 0.00024224806201550387 
214: 0.00024224806201550387 
215: 0.00024224806201550387 
216: 0.00024224806201550387 
217: 0.00024224806201550387 
218: 0.00024224806201550387 
219: 0.00024224806201550387 
220: 0.00024224806201550387 
221: 0.00024224806201550387 
222: 0.00024224806201550387 
223: 0.00024224806201550387 
224: 0.00024224806201550387 
225: 0.00024224806201550387 
226: 0.00024224806201550387 
227: 0.00024224806201550387 
228: 0.00024224806201550387 
229: 0.00024224806201550387 
230: 0.00024224806201550387 
231: 0.00024224806201550387 
232: 0.00024224806201550387 
233: 0.00024224806201550387 
234: 0.00024224806201550387 
235: 0.00024224806201550387 
236: 0.00024224806201550387 
237: 0.00024224806201550387 
238: 0.00024224806201550387 
239: 0.00024224806201550387 
240: 0.00024224806201550387 
241: 0.00024224806201550387 
242: 0.00024224806201550387 
243: 0.00024224806201550387 
244: 0.00024224806201550387 
245: 0.00024224806201550387 
246: 0.00024224806201550387 
247: 0.00024224806201550387 
248: 0.00024224806201550387 
249: 0.00024224806201550387 
250: 0.00024224806201550387 
251: 0.00024224806201550387 
252: 0.00024224806201550387 
253: 0.00024224806201550387 
254: 0.00024224806201550387 
255: 0.00024224806201550387 
256: 0.00024224806201550387 
257: 0.00024224806201550387 
258: 0.00024224806201550387 
259: 0.00024224806201550387 
260: 0.00024224806201550387 
261: 0.00024224806201550387 
262: 0.00024224806201550387 
263: 0.00024224806201550387 
264: 0.00024224806201550387 
265: 0.00024224806201550387 
266: 0.00024224806201550387 
267: 0.00024224806201550387 
268: 0.00024224806201550387 
269: 0.00024224806201550387 
270: 0.00024224806201550387 
271: 0.00024224806201550387 
272: 0.00024224806201550387 
273: 0.00024224806201550387 
274: 0.00024224806201550387 
275: 0.00024224806201550387 
276: 0.00024224806201550387 
277: 0.00024224806201550387 
278: 0.00024224806201550387 
279: 0.00024224806201550387 
280: 0.00024224806201550387 
281: 0.00024224806201550387 
282: 0.00024224806201550387 
283: 0.00024224806201550387 
284: 0.00024224806201550387 
285: 0.00024224806201550387 
286: 0.00024224806201550387 
287: 0.00024224806201550387 
288: 0.00024224806201550387 
289: 0.00024224806201550387 
290: 0.00024224806201550387 
291: 0.00024224806201550387 
292: 0.00024224806201550387 
293: 0.00024224806201550387 
294: 0.00024224806201550387 
295: 0.00024224806201550387 
296: 0.00024224806201550387 
297: 0.00024224806201550387 
298: 0.00024224806201550387 
299: 0.00024224806201550387 
300: 0.00024224806201550387 
301: 0.00024224806201550387 
302: 0.00024224806201550387 
303: 0.00024224806201550387 
304: 0.00024224806201550387 
305: 0.00024224806201550387 
306: 0.00024224806201550387 
307: 0.00024224806201550387 
308: 0.00024224806201550387 
309: 0.00024224806201550387 
310: 0.00024224806201550387 
311: 0.00024224806201550387 
312: 0.00024224806201550387 
313: 0.00024224806201550387 
314: 0.00024224806201550387 
315: 0.00024224806201550387 
316: 0.00024224806201550387 
317: 0.00024224806201550387 
318: 0.00024224806201550387 
319: 0.00024224806201550387 
320: 0.00024224806201550387 
321: 0.00024224806201550387 
322: 0.00024224806201550387 
323: 0.00024224806201550387 
324: 0.00024224806201550387 
325: 0.00024224806201550387 
326: 0.00024224806201550387 
327: 0.00024224806201550387 
328: 0.00024224806201550387 
329: 0.00024224806201550387 
330: 0.00024224806201550387 
331: 0.00024224806201550387 
332: 0.00024224806201550387 
333: 0.00024224806201550387 
334: 0.00024224806201550387 
335: 0.00024224806201550387 
336: 0.00024224806201550387 
337: 0.00024224806201550387 
338: 0.00024224806201550387 
339: 0.00024224806201550387 
340: 0.00024224806201550387 
341: 0.00024224806201550387 
342: 0.00024224806201550387 
343: 0.00024224806201550387 
344: 0.00024224806201550387 
345: 0.00024224806201550387 
346: 0.00024224806201550387 
347: 0.00024224806201550387 
348: 0.00024224806201550387 
349: 0.00024224806201550387 
350: 0.00024224806201550387 
351: 0.00024224806201550387 
352: 0.00024224806201550387 
353: 0.00024224806201550387 
354: 0.00024224806201550387 
355: 0.00024224806201550387 
356: 0.00024224806201550387 
357: 0.00024224806201550387 
358: 0.00024224806201550387 
359: 0.00024224806201550387 
360: 0.00024224806201550387 
361: 0.00024224806201550387 
362: 0.00024224806201550387 
363: 0.00024224806201550387 
364: 0.00024224806201550387 
365: 0.00024224806201550387 
366: 0.00024224806201550387 
367: 0.00024224806201550387 
368: 0.00024224806201550387 
369: 0.00024224806201550387 
370: 0.00024224806201550387 
371: 0.00024224806201550387 
372: 0.00024224806201550387 
373: 0.00024224806201550387 
374: 0.00024224806201550387 
375: 0.00024224806201550387 
376: 0.00024224806201550387 
377: 0.00024224806201550387 
378: 0.00024224806201550387 
379: 0.00024224806201550387 
380: 0.00024224806201550387 
381: 0.00024224806201550387 
382: 0.00024224806201550387 
383: 0.00024224806201550387 
384: 0.00024224806201550387 
385: 0.00024224806201550387 
386: 0.00024224806201550387 
387: 0.00024224806201550387 
388: 0.00024224806201550387 
389: 0.00024224806201550387 
390: 0.00024224806201550387 
391: 0.00024224806201550387 
392: 0.00024224806201550387 
393: 0.00024224806201550387 
394: 0.00024224806201550387 
395: 0.00024224806201550387 
396: 0.00024224806201550387 
397: 0.00024224806201550387 
398: 0.00024224806201550387 
399: 0.00024224806201550387 
400: 0.00024224806201550387 
401: 0.00024224806201550387 
402: 0.00024224806201550387 
403: 0.00024224806201550387 
404: 0.00024224806201550387 
405: 0.00024224806201550387 
406: 0.00024224806201550387 
407: 0.00024224806201550387 
408: 0.00024224806201550387 
409: 0.00024224806201550387 
410: 0.00024224806201550387 
411: 0.00024224806201550387 
412: 0.00024224806201550387 
413: 0.00024224806201550387 
414: 0.00024224806201550387 
415: 0.00024224806201550387 
416: 0.00024224806201550387 
417: 0.00024224806201550387 
418: 0.00024224806201550387 
419: 0.00024224806201550387 
420: 0.00024224806201550387 
421: 0.00024224806201550387 
422: 0.00024224806201550387 
423: 0.00024224806201550387 
424: 0.00024224806201550387 
425: 0.00024224806201550387 
426: 0.00024224806201550387 
427: 0.00024224806201550387 
428: 0.00024224806201550387 
429: 0.00024224806201550387 
430: 0.00024224806201550387 
431: 0.00024224806201550387 
432: 0.00024224806201550387 
433: 0.00024224806201550387 
434: 0.00024224806201550387 
435: 0.00024224806201550387 
436: 0.00024224806201550387 
437: 0.00024224806201550387 
438: 0.00024224806201550387 
439: 0.00024224806201550387 
440: 0.00024224806201550387 
441: 0.00024224806201550387 
442: 0.00024224806201550387 
443: 0.00024224806201550387 
444: 0.00024224806201550387 
445: 0.00024224806201550387 
446: 0.00024224806201550387 
447: 0.00024224806201550387 
448: 0.00024224806201550387 
449: 0.00024224806201550387 
450: 0.00024224806201550387 
451: 0.00024224806201550387 
452: 0.00024224806201550387 
453: 0.00024224806201550387 
454: 0.00024224806201550387 
455: 0.00024224806201550387 
456: 0.00024224806201550387 
457: 0.00024224806201550387 
458: 0.00024224806201550387 
459: 0.00024224806201550387 
460: 0.00024224806201550387 
461: 0.00024224806201550387 
462: 0.00024224806201550387 
463: 0.00024224806201550387 
464: 0.00024224806201550387 
465: 0.00024224806201550387 
466: 0.00024224806201550387 
467: 0.00024224806201550387 
468: 0.00024224806201550387 
469: 0.00024224806201550387 
470: 0.00024224806201550387 
471: 0.00024224806201550387 
472: 0.00024224806201550387 
473: 0.00024224806201550387 
474: 0.00024224806201550387 
475: 0.00024224806201550387 
476: 0.00024224806201550387 
477: 0.00024224806201550387 
478: 0.00024224806201550387 
479: 0.00024224806201550387 
480: 0.00024224806201550387 
481: 0.00024224806201550387 
482: 0.00024224806201550387 
483: 0.00024224806201550387 
484: 0.00024224806201550387 
485: 0.00024224806201550387 
486: 0.00024224806201550387 
487: 0.00024224806201550387 
488: 0.00024224806201550387 
489: 0.00024224806201550387 
490: 0.00024224806201550387 
491: 0.00024224806201550387 
492: 0.00024224806201550387 
493: 0.00024224806201550387 
494: 0.00024224806201550387 
495: 0.00024224806201550387 
496: 0.00024224806201550387 
497: 0.00024224806201550387 
498: 0.00024224806201550387 
499: 0.00024224806201550387 
500: 0.00024224806201550387 
501: 0.00024224806201550387 
502: 0.00024224806201550387 
503: 0.00024224806201550387 
504: 0.00024224806201550387 
505: 0.00024224806201550387 
506: 0.00024224806201550387 
507: 0.00024224806201550387 
508: 0.00024224806201550387 
509: 0.00024224806201550387 
510: 0.00024224806201550387 
511: 0.00024224806201550387 
512: 0.00024224806201550387 
513: 0.00024224806201550387 
514: 0.00024224806201550387 
515: 0.00024224806201550387 
516: 0.00024224806201550387 
517: 0.00024224806201550387 
518: 0.00024224806201550387 
519: 0.00024224806201550387 
520: 0.00024224806201550387 
521: 0.00024224806201550387 
522: 0.00024224806201550387 
523: 0.00024224806201550387 
524: 0.00024224806201550387 
525: 0.00024224806201550387 
526: 0.00024224806201550387 
527: 0.00024224806201550387 
528: 0.00024224806201550387 
529: 0.00024224806201550387 
530: 0.00024224806201550387 
531: 0.00024224806201550387 
532: 0.00024224806201550387 
533: 0.00024224806201550387 
534: 0.00024224806201550387 
535: 0.00024224806201550387 
536: 0.00024224806201550387 
537: 0.00024224806201550387 
538: 0.00024224806201550387 
539: 0.00024224806201550387 
540: 0.00024224806201550387 
541: 0.00024224806201550387 
542: 0.00024224806201550387 
543: 0.00024224806201550387 
544: 0.00024224806201550387 
545: 0.00024224806201550387 
546: 0.00024224806201550387 
547: 0.00024224806201550387 
548: 0.00024224806201550387 
549: 0.00024224806201550387 
550: 0.00024224806201550387 
551: 0.00024224806201550387 
552: 0.00024224806201550387 
553: 0.00024224806201550387 
554: 0.00024224806201550387 
555: 0.00024224806201550387 
556: 0.00024224806201550387 
557: 0.00024224806201550387 
558: 0.00024224806201550387 
559: 0.00024224806201550387 
560: 0.00024224806201550387 
561: 0.00024224806201550387 
562: 0.00024224806201550387 
563: 0.00024224806201550387 
564: 0.00024224806201550387 
565: 0.00024224806201550387 
566: 0.00024224806201550387 
567: 0.00024224806201550387 
568: 0.00024224806201550387 
569: 0.00024224806201550387 
570: 0.00024224806201550387 
571: 0.00024224806201550387 
572: 0.00024224806201550387 
573: 0.00024224806201550387 
574: 0.00024224806201550387 
575: 0.00024224806201550387 
576: 0.00024224806201550387 
577: 0.00024224806201550387 
578: 0.00024224806201550387 
579: 0.00024224806201550387 
580: 0.00024224806201550387 
581: 0.00024224806201550387 
582: 0.00024224806201550387 
583: 0.00024224806201550387 
584: 0.00024224806201550387 
585: 0.00024224806201550387 
586: 0.00024224806201550387 
587: 0.00024224806201550387 
588: 0.00024224806201550387 
589: 0.00024224806201550387 
590: 0.00024224806201550387 
591: 0.00024224806201550387 
592: 0.00024224806201550387 
593: 0.00024224806201550387 
594: 0.00024224806201550387 
595: 0.00024224806201550387 
596: 0.00024224806201550387 
597: 0.00024224806201550387 
598: 0.00024224806201550387 
599: 0.00024224806201550387 
600: 0.00024224806201550387 
601: 0.00024224806201550387 
602: 0.00024224806201550387 
603: 0.00024224806201550387 
604: 0.00024224806201550387 
605: 0.00024224806201550387 
606: 0.00024224806201550387 
607: 0.00024224806201550387 
608: 0.00024224806201550387 
609: 0.00024224806201550387 
610: 0.00024224806201550387 
611: 0.00024224806201550387 
612: 0.00024224806201550387 
613: 0.00024224806201550387 
614: 0.00024224806201550387 
615: 0.00024224806201550387 
616: 0.00024224806201550387 
617: 0.00024224806201550387 
618: 0.00024224806201550387 
619: 0.00024224806201550387 
620: 0.00024224806201550387 
621: 0.00024224806201550387 
622: 0.00024224806201550387 
623: 0.00024224806201550387 
624: 0.00024224806201550387 
625: 0.00024224806201550387 
626: 0.00024224806201550387 
627: 0.00024224806201550387 
628: 0.00024224806201550387 
629: 0.00024224806201550387 
630: 0.00024224806201550387 
631: 0.00024224806201550387 
632: 0.00024224806201550387 
633: 0.00024224806201550387 
634: 0.00024224806201550387 
635: 0.00024224806201550387 
636: 0.00024224806201550387 
637: 0.00024224806201550387 
638: 0.00024224806201550387 
639: 0.00024224806201550387 
640: 0.00024224806201550387 
641: 0.00024224806201550387 
642: 0.00024224806201550387 
643: 0.00024224806201550387 
644: 0.00024224806201550387 
645: 0.00024224806201550387 
646: 0.00024224806201550387 
647: 0.00024224806201550387 
648: 0.00024224806201550387 
649: 0.00024224806201550387 
650: 0.00024224806201550387 
651: 0.00024224806201550387 
652: 0.00024224806201550387 
653: 0.00024224806201550387 
654: 0.00024224806201550387 
655: 0.00024224806201550387 
656: 0.00024224806201550387 
657: 0.00024224806201550387 
658: 0.00024224806201550387 
659: 0.00024224806201550387 
660: 0.00024224806201550387 
661: 0.00024224806201550387 
662: 0.00024224806201550387 
663: 0.00024224806201550387 
664: 0.00024224806201550387 
665: 0.00024224806201550387 
666: 0.00024224806201550387 
667: 0.00024224806201550387 
668: 0.00024224806201550387 
669: 0.00024224806201550387 
670: 0.00024224806201550387 
671: 0.00024224806201550387 
672: 0.00024224806201550387 
673: 0.00024224806201550387 
674: 0.00024224806201550387 
675: 0.00024224806201550387 
676: 0.00024224806201550387 
677: 0.00024224806201550387 
678: 0.00024224806201550387 
679: 0.00024224806201550387 
680: 0.00024224806201550387 
681: 0.00024224806201550387 
682: 0.00024224806201550387 
683: 0.00024224806201550387 
684: 0.00024224806201550387 
685: 0.00024224806201550387 
686: 0.00024224806201550387 
687: 0.00024224806201550387 
688: 0.00024224806201550387 
689: 0.00024224806201550387 
690: 0.00024224806201550387 
691: 0.00024224806201550387 
692: 0.00024224806201550387 
693: 0.00024224806201550387 
694: 0.00024224806201550387 
695: 0.00024224806201550387 
696: 0.00024224806201550387 
697: 0.00024224806201550387 
698: 0.00024224806201550387 
699: 0.00024224806201550387 
700: 0.00024224806201550387 
701: 0.00024224806201550387 
702: 0.00024224806201550387 
703: 0.00024224806201550387 
704: 0.00024224806201550387 
705: 0.00024224806201550387 
706: 0.00024224806201550387 
707: 0.00024224806201550387 
708: 0.00024224806201550387 
709: 0.00024224806201550387 
710: 0.00024224806201550387 
711: 0.00024224806201550387 
712: 0.00024224806201550387 
713: 0.00024224806201550387 
714: 0.00024224806201550387 
715: 0.00024224806201550387 
716: 0.00024224806201550387 
717: 0.00024224806201550387 
718: 0.00024224806201550387 
719: 0.00024224806201550387 
720: 0.00024224806201550387 
721: 0.00024224806201550387 
722: 0.00024224806201550387 
723: 0.00024224806201550387 
724: 0.00024224806201550387 
725: 0.00024224806201550387 
726: 0.00024224806201550387 
727: 0.00024224806201550387 
728: 0.00024224806201550387 
729: 0.00024224806201550387 
730: 0.00024224806201550387 
731: 0.00024224806201550387 
732: 0.00024224806201550387 
733: 0.00024224806201550387 
734: 0.00024224806201550387 
735: 0.00024224806201550387 
736: 0.00024224806201550387 
737: 0.00024224806201550387 
738: 0.00024224806201550387 
739: 0.00024224806201550387 
740: 0.00024224806201550387 
741: 0.00024224806201550387 
742: 0.00024224806201550387 
743: 0.00024224806201550387 
744: 0.00024224806201550387 
745: 0.00024224806201550387 
746: 0.00024224806201550387 
747: 0.00024224806201550387 
748: 0.00024224806201550387 
749: 0.00024224806201550387 
750: 0.00024224806201550387 
751: 0.00024224806201550387 
752: 0.00024224806201550387 
753: 0.00024224806201550387 
754: 0.00024224806201550387 
755: 0.00024224806201550387 
756: 0.00024224806201550387 
757: 0.00024224806201550387 
758: 0.00024224806201550387 
759: 0.00024224806201550387 
760: 0.00024224806201550387 
761: 0.00024224806201550387 
762: 0.00024224806201550387 
763: 0.00024224806201550387 
764: 0.00024224806201550387 
765: 0.00024224806201550387 
766: 0.00024224806201550387 
767: 0.00024224806201550387 
768: 0.00024224806201550387 
769: 0.00024224806201550387 
770: 0.00024224806201550387 
771: 0.00024224806201550387 
772: 0.00024224806201550387 
773: 0.00024224806201550387 
774: 0.00024224806201550387 
775: 0.00024224806201550387 
776: 0.00024224806201550387 
777: 0.00024224806201550387 
778: 0.00024224806201550387 
779: 0.00024224806201550387 
780: 0.00024224806201550387 
781: 0.00024224806201550387 
782: 0.00024224806201550387 
783: 0.00024224806201550387 
784: 0.00024224806201550387 
785: 0.00024224806201550387 
786: 0.00024224806201550387 
787: 0.00024224806201550387 
788: 0.00024224806201550387 
789: 0.00024224806201550387 
790: 0.00024224806201550387 
791: 0.00024224806201550387 
792: 0.00024224806201550387 
793: 0.00024224806201550387 
794: 0.00024224806201550387 
795: 0.00024224806201550387 
796: 0.00024224806201550387 
797: 0.00024224806201550387 
798: 0.00024224806201550387 
799: 0.00024224806201550387 
800: 0.00024224806201550387 
801: 0.00024224806201550387 
802: 0.00024224806201550387 
803: 0.00024224806201550387 
804: 0.00024224806201550387 
805: 0.00024224806201550387 
806: 0.00024224806201550387 
807: 0.00024224806201550387 
808: 0.00024224806201550387 
809: 0.00024224806201550387 
810: 0.00024224806201550387 
811: 0.00024224806201550387 
812: 0.00024224806201550387 
813: 0.00024224806201550387 
814: 0.00024224806201550387 
815: 0.00024224806201550387 
816: 0.00024224806201550387 
817: 0.00024224806201550387 
818: 0.00024224806201550387 
819: 0.00024224806201550387 
820: 0.00024224806201550387 
821: 0.00024224806201550387 
822: 0.00024224806201550387 
823: 0.00024224806201550387 
824: 0.00024224806201550387 
825: 0.00024224806201550387 
826: 0.00024224806201550387 
827: 0.00024224806201550387 
828: 0.00024224806201550387 
829: 0.00024224806201550387 
830: 0.00024224806201550387 
831: 0.00024224806201550387 
832: 0.00024224806201550387 
833: 0.00024224806201550387 
834: 0.00024224806201550387 
835: 0.00024224806201550387 
836: 0.00024224806201550387 
837: 0.00024224806201550387 
838: 0.00024224806201550387 
839: 0.00024224806201550387 
840: 0.00024224806201550387 
841: 0.00024224806201550387 
842: 0.00024224806201550387 
843: 0.00024224806201550387 
844: 0.00024224806201550387 
845: 0.00024224806201550387 
846: 0.00024224806201550387 
847: 0.00024224806201550387 
848: 0.00024224806201550387 
849: 0.00024224806201550387 
850: 0.00024224806201550387 
851: 0.00024224806201550387 
852: 0.00024224806201550387 
853: 0.00024224806201550387 
854: 0.00024224806201550387 
855: 0.00024224806201550387 
856: 0.00024224806201550387 
857: 0.00024224806201550387 
858: 0.00024224806201550387 
859: 0.00024224806201550387 
860: 0.00024224806201550387 
861: 0.00024224806201550387 
862: 0.00024224806201550387 
863: 0.00024224806201550387 
864: 0.00024224806201550387 
865: 0.00024224806201550387 
866: 0.00024224806201550387 
867: 0.00024224806201550387 
868: 0.00024224806201550387 
869: 0.00024224806201550387 
870: 0.00024224806201550387 
871: 0.00024224806201550387 
872: 0.00024224806201550387 
873: 0.00024224806201550387 
874: 0.00024224806201550387 
875: 0.00024224806201550387 
876: 0.00024224806201550387 
877: 0.00024224806201550387 
878: 0.00024224806201550387 
879: 0.00024224806201550387 
880: 0.00024224806201550387 
881: 0.00024224806201550387 
882: 0.00024224806201550387 
883: 0.00024224806201550387 
884: 0.00024224806201550387 
885: 0.00024224806201550387 
886: 0.00024224806201550387 
887: 0.00024224806201550387 
888: 0.00024224806201550387 
889: 0.00024224806201550387 
890: 0.00024224806201550387 
891: 0.00024224806201550387 
892: 0.00024224806201550387 
893: 0.00024224806201550387 
894: 0.00024224806201550387 
895: 0.00024224806201550387 
896: 0.00024224806201550387 
897: 0.00024224806201550387 
898: 0.00024224806201550387 
899: 0.00024224806201550387 
900: 0.00024224806201550387 
901: 0.00024224806201550387 
902: 0.00024224806201550387 
903: 0.00024224806201550387 
904: 0.00024224806201550387 
905: 0.00024224806201550387 
906: 0.00024224806201550387 
907: 0.00024224806201550387 
908: 0.00024224806201550387 
909: 0.00024224806201550387 
910: 0.00024224806201550387 
911: 0.00024224806201550387 
912: 0.00024224806201550387 
913: 0.00024224806201550387 
914: 0.00024224806201550387 
915: 0.00024224806201550387 
916: 0.00024224806201550387 
917: 0.00024224806201550387 
918: 0.00024224806201550387 
919: 0.00024224806201550387 
920: 0.00024224806201550387 
921: 0.00024224806201550387 
922: 0.00024224806201550387 
923: 0.00024224806201550387 
924: 0.00024224806201550387 
925: 0.00024224806201550387 
926: 0.00024224806201550387 
927: 0.00024224806201550387 
928: 0.00024224806201550387 
929: 0.00024224806201550387 
930: 0.00024224806201550387 
931: 0.00024224806201550387 
932: 0.00024224806201550387 
933: 0.00024224806201550387 
934: 0.00024224806201550387 
935: 0.00024224806201550387 
936: 0.00024224806201550387 
937: 0.00024224806201550387 
938: 0.00024224806201550387 
939: 0.00024224806201550387 
940: 0.00024224806201550387 
941: 0.00024224806201550387 
942: 0.00024224806201550387 
943: 0.00024224806201550387 
944: 0.00024224806201550387 
945: 0.00024224806201550387 
946: 0.00024224806201550387 
947: 0.00024224806201550387 
948: 0.00024224806201550387 
949: 0.00024224806201550387 
950: 0.00024224806201550387 
951: 0.00024224806201550387 
952: 0.00024224806201550387 
953: 0.00024224806201550387 
