Run-time: 54.99070763587952 seconds
Total allocated memory size: 130.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '74+'] : 0.519
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 0.05 
2: 0.05 
3: 0.05 
4: 0.05 
5: 0.05 
6: 0.05 
7: 0.05 
8: 0.05 
9: 0.05 
10: 0.05 
11: 0.05 
12: 0.03125 
13: 0.03125 
14: 0.03125 
15: 0.03125 
16: 0.03125 
17: 0.03125 
18: 0.03125 
19: 0.03125 
20: 0.03125 
21: 0.03125 
22: 0.03125 
23: 0.03125 
24: 0.01639344262295082 
25: 0.01639344262295082 
26: 0.01639344262295082 
27: 0.01639344262295082 
28: 0.01639344262295082 
29: 0.015625 
30: 0.015625 
31: 0.015625 
32: 0.0016233766233766235 
33: 0.0016233766233766235 
34: 0.0016233766233766235 
35: 0.0016233766233766235 
36: 0.0016233766233766235 
37: 0.0016233766233766235 
38: 0.0016233766233766235 
39: 0.0016233766233766235 
40: 0.0016233766233766235 
41: 0.0016233766233766235 
42: 0.0016233766233766235 
43: 0.0016233766233766235 
44: 0.0016233766233766235 
45: 0.0016233766233766235 
46: 0.0016233766233766235 
47: 0.0016233766233766235 
48: 0.0016233766233766235 
49: 0.0016233766233766235 
50: 0.0016233766233766235 
51: 0.0016233766233766235 
52: 0.0016233766233766235 
53: 0.0016233766233766235 
54: 0.0016233766233766235 
55: 0.0016233766233766235 
56: 0.0016233766233766235 
57: 0.0016233766233766235 
58: 0.0016233766233766235 
59: 0.0016233766233766235 
60: 0.0016233766233766235 
61: 0.0016233766233766235 
62: 0.0016233766233766235 
63: 0.0016233766233766235 
64: 0.0016233766233766235 
65: 0.0016233766233766235 
66: 0.0016233766233766235 
67: 0.0016233766233766235 
68: 0.0016233766233766235 
69: 0.0016233766233766235 
70: 0.0016233766233766235 
71: 0.0016233766233766235 
72: 0.0016233766233766235 
73: 0.0016233766233766235 
74: 0.0016233766233766235 
75: 0.0016233766233766235 
76: 0.0016233766233766235 
77: 0.0016233766233766235 
78: 0.0016233766233766235 
79: 0.0016233766233766235 
80: 0.0016233766233766235 
81: 0.0016233766233766235 
82: 0.0016233766233766235 
83: 0.0016233766233766235 
84: 0.0016233766233766235 
85: 0.0016233766233766235 
86: 0.0016233766233766235 
87: 0.0016233766233766235 
88: 0.0016233766233766235 
89: 0.0016233766233766235 
90: 0.0016233766233766235 
91: 0.0016233766233766235 
92: 0.0016233766233766235 
93: 0.0016233766233766235 
94: 0.0016233766233766235 
95: 0.0016233766233766235 
96: 0.0016233766233766235 
97: 0.0016233766233766235 
98: 0.0016233766233766235 
99: 0.0016233766233766235 
100: 0.0016233766233766235 
101: 0.0016233766233766235 
102: 0.0016233766233766235 
103: 0.0016233766233766235 
104: 0.0016233766233766235 
105: 0.0016233766233766235 
106: 0.0016233766233766235 
107: 0.0016233766233766235 
108: 0.0016233766233766235 
109: 0.0016233766233766235 
110: 0.0016233766233766235 
111: 0.0016233766233766235 
112: 0.0016233766233766235 
113: 0.0016233766233766235 
114: 0.0016233766233766235 
115: 0.0016233766233766235 
116: 0.0016233766233766235 
117: 0.0016233766233766235 
118: 0.0016233766233766235 
119: 0.0016233766233766235 
120: 0.0016233766233766235 
121: 0.0016233766233766235 
122: 0.0016233766233766235 
123: 0.0016233766233766235 
124: 0.0016233766233766235 
125: 0.0016233766233766235 
126: 0.0016233766233766235 
127: 0.0016233766233766235 
128: 0.0016233766233766235 
129: 0.0016233766233766235 
130: 0.0016233766233766235 
131: 0.0016233766233766235 
132: 0.0016233766233766235 
133: 0.0016233766233766235 
134: 0.0016233766233766235 
135: 0.0016233766233766235 
136: 0.0016233766233766235 
137: 0.0016233766233766235 
138: 0.0016233766233766235 
139: 0.0016233766233766235 
140: 0.0016233766233766235 
141: 0.0016233766233766235 
142: 0.0016233766233766235 
143: 0.0016233766233766235 
144: 0.0016233766233766235 
145: 0.0016233766233766235 
146: 0.0016233766233766235 
147: 0.0016233766233766235 
148: 0.0016233766233766235 
149: 0.0016233766233766235 
150: 0.0016233766233766235 
151: 0.0016233766233766235 
152: 0.0016233766233766235 
153: 0.0016233766233766235 
154: 0.0016233766233766235 
155: 0.0016233766233766235 
156: 0.0016233766233766235 
157: 0.0016233766233766235 
158: 0.0016233766233766235 
159: 0.0016233766233766235 
160: 0.0016233766233766235 
161: 0.0016233766233766235 
162: 0.0016233766233766235 
163: 0.0016233766233766235 
164: 0.0016233766233766235 
165: 0.0016233766233766235 
166: 0.0016233766233766235 
167: 0.0016233766233766235 
168: 0.0016233766233766235 
169: 0.0016233766233766235 
170: 0.0016233766233766235 
171: 0.0016233766233766235 
172: 0.0016233766233766235 
173: 0.0016233766233766235 
174: 0.0016233766233766235 
175: 0.0016233766233766235 
176: 0.0016233766233766235 
177: 0.0016233766233766235 
178: 0.0016233766233766235 
179: 0.0016233766233766235 
180: 0.0016233766233766235 
181: 0.0016233766233766235 
182: 0.0016233766233766235 
183: 0.0016233766233766235 
184: 0.0016233766233766235 
185: 0.0016233766233766235 
186: 0.0016233766233766235 
187: 0.0016233766233766235 
188: 0.0016233766233766235 
189: 0.0016233766233766235 
190: 0.0016233766233766235 
191: 0.0016233766233766235 
192: 0.0016233766233766235 
193: 0.0016233766233766235 
194: 0.0016233766233766235 
195: 0.0016233766233766235 
196: 0.0016233766233766235 
197: 0.0016233766233766235 
198: 0.0016233766233766235 
199: 0.0016233766233766235 
200: 0.0016233766233766235 
201: 0.0016233766233766235 
202: 0.0016233766233766235 
203: 0.0016233766233766235 
204: 0.0016233766233766235 
205: 0.0016233766233766235 
206: 0.0016233766233766235 
207: 0.0016233766233766235 
208: 0.0016233766233766235 
209: 0.0016233766233766235 
210: 0.0016233766233766235 
211: 0.0016233766233766235 
212: 0.0016233766233766235 
213: 0.0016233766233766235 
214: 0.0016233766233766235 
215: 0.0016233766233766235 
216: 0.0016233766233766235 
217: 0.0016233766233766235 
218: 0.0016233766233766235 
219: 0.0016233766233766235 
220: 0.0016233766233766235 
221: 0.0016233766233766235 
222: 0.0016233766233766235 
223: 0.0016233766233766235 
224: 0.0016233766233766235 
225: 0.0016233766233766235 
226: 0.0016233766233766235 
227: 0.0016233766233766235 
228: 0.0016233766233766235 
229: 0.0016233766233766235 
230: 0.0016233766233766235 
231: 0.0016233766233766235 
232: 0.0016233766233766235 
233: 0.0016233766233766235 
234: 0.0016233766233766235 
235: 0.0016233766233766235 
236: 0.0016233766233766235 
237: 0.0016233766233766235 
238: 0.0016233766233766235 
239: 0.0016233766233766235 
240: 0.0016233766233766235 
241: 0.0016233766233766235 
242: 0.0016233766233766235 
243: 0.0016233766233766235 
244: 0.0016233766233766235 
245: 0.0016233766233766235 
246: 0.0016233766233766235 
247: 0.0016233766233766235 
248: 0.0016233766233766235 
249: 0.0016233766233766235 
250: 0.0016233766233766235 
251: 0.0016233766233766235 
252: 0.0016233766233766235 
253: 0.0016233766233766235 
254: 0.0016233766233766235 
255: 0.0016233766233766235 
256: 0.0016233766233766235 
257: 0.0016233766233766235 
258: 0.0016233766233766235 
259: 0.0016233766233766235 
260: 0.0016233766233766235 
261: 0.0016233766233766235 
262: 0.0016233766233766235 
263: 0.0016233766233766235 
264: 0.0016233766233766235 
265: 0.0016233766233766235 
266: 0.0016233766233766235 
267: 0.0016233766233766235 
268: 0.0016233766233766235 
269: 0.0016233766233766235 
270: 0.0016233766233766235 
271: 0.0016233766233766235 
272: 0.0016233766233766235 
273: 0.0016233766233766235 
274: 0.0016233766233766235 
275: 0.0016233766233766235 
276: 0.0016233766233766235 
277: 0.0016233766233766235 
278: 0.0016233766233766235 
279: 0.0016233766233766235 
280: 0.0016233766233766235 
281: 0.0016233766233766235 
282: 0.0016233766233766235 
283: 0.0016233766233766235 
284: 0.0016233766233766235 
285: 0.0016233766233766235 
286: 0.0016233766233766235 
287: 0.0016233766233766235 
288: 0.0016233766233766235 
289: 0.0016233766233766235 
290: 0.0016233766233766235 
291: 0.0016233766233766235 
292: 0.0016233766233766235 
293: 0.0016233766233766235 
294: 0.0016233766233766235 
295: 0.0016233766233766235 
296: 0.0016233766233766235 
297: 0.0016233766233766235 
298: 0.0016233766233766235 
299: 0.0016233766233766235 
300: 0.0016233766233766235 
301: 0.0016233766233766235 
302: 0.0016233766233766235 
303: 0.0016233766233766235 
304: 0.0016233766233766235 
305: 0.0016233766233766235 
306: 0.0016233766233766235 
307: 0.0016233766233766235 
308: 0.0016233766233766235 
309: 0.0016233766233766235 
310: 0.0016233766233766235 
311: 0.0016233766233766235 
312: 0.0016233766233766235 
313: 0.0016233766233766235 
314: 0.0016233766233766235 
315: 0.0016233766233766235 
316: 0.0016233766233766235 
317: 0.0016233766233766235 
318: 0.0016233766233766235 
319: 0.0016233766233766235 
320: 0.0016233766233766235 
321: 0.0016233766233766235 
322: 0.0016233766233766235 
323: 0.0016233766233766235 
324: 0.0016233766233766235 
325: 0.0016233766233766235 
326: 0.0016233766233766235 
327: 0.0016233766233766235 
328: 0.0016233766233766235 
329: 0.0016233766233766235 
330: 0.0016233766233766235 
331: 0.0016233766233766235 
332: 0.0016233766233766235 
333: 0.0016233766233766235 
334: 0.0016233766233766235 
335: 0.0016233766233766235 
336: 0.0016233766233766235 
337: 0.0016233766233766235 
338: 0.0016233766233766235 
339: 0.0016233766233766235 
340: 0.0016233766233766235 
341: 0.0016233766233766235 
342: 0.0016233766233766235 
343: 0.0016233766233766235 
344: 0.0016233766233766235 
345: 0.0016233766233766235 
346: 0.0016233766233766235 
347: 0.0016233766233766235 
348: 0.0016233766233766235 
349: 0.0016233766233766235 
350: 0.0016233766233766235 
351: 0.0016233766233766235 
352: 0.0016233766233766235 
353: 0.0016233766233766235 
354: 0.0016233766233766235 
355: 0.0016233766233766235 
356: 0.0016233766233766235 
357: 0.0016233766233766235 
358: 0.0016233766233766235 
359: 0.0016233766233766235 
360: 0.0016233766233766235 
361: 0.0016233766233766235 
362: 0.0016233766233766235 
363: 0.0016233766233766235 
364: 0.0016233766233766235 
365: 0.0016233766233766235 
366: 0.0016233766233766235 
367: 0.0016233766233766235 
368: 0.0016233766233766235 
369: 0.0016233766233766235 
370: 0.0016233766233766235 
371: 0.0016233766233766235 
372: 0.0016233766233766235 
373: 0.0016233766233766235 
374: 0.0016233766233766235 
375: 0.0016233766233766235 
376: 0.0016233766233766235 
377: 0.0016233766233766235 
378: 0.0016233766233766235 
379: 0.0016233766233766235 
380: 0.0016233766233766235 
381: 0.0016233766233766235 
382: 0.0016233766233766235 
383: 0.0016233766233766235 
384: 0.0016233766233766235 
385: 0.0016233766233766235 
386: 0.0016233766233766235 
387: 0.0016233766233766235 
388: 0.0016233766233766235 
389: 0.0016233766233766235 
390: 0.0016233766233766235 
391: 0.0016233766233766235 
392: 0.0016233766233766235 
393: 0.0016233766233766235 
394: 0.0016233766233766235 
395: 0.0016233766233766235 
396: 0.0016233766233766235 
397: 0.0016233766233766235 
398: 0.0016233766233766235 
399: 0.0016233766233766235 
400: 0.0016233766233766235 
401: 0.0016233766233766235 
402: 0.0016233766233766235 
403: 0.0016233766233766235 
404: 0.0016233766233766235 
405: 0.0016233766233766235 
406: 0.0016233766233766235 
407: 0.0016233766233766235 
408: 0.0016233766233766235 
409: 0.0016233766233766235 
410: 0.0016233766233766235 
411: 0.0016233766233766235 
412: 0.0016233766233766235 
413: 0.0016233766233766235 
414: 0.0016233766233766235 
415: 0.0016233766233766235 
416: 0.0016233766233766235 
417: 0.0016233766233766235 
418: 0.0016233766233766235 
419: 0.0016233766233766235 
420: 0.0016233766233766235 
421: 0.0016233766233766235 
422: 0.0016233766233766235 
423: 0.0016233766233766235 
424: 0.0016233766233766235 
425: 0.0016233766233766235 
426: 0.0016233766233766235 
427: 0.0016233766233766235 
428: 0.0016233766233766235 
429: 0.0016233766233766235 
430: 0.0016233766233766235 
431: 0.0016233766233766235 
432: 0.0016233766233766235 
433: 0.0016233766233766235 
434: 0.0016233766233766235 
435: 0.0016233766233766235 
436: 0.0016233766233766235 
437: 0.0016233766233766235 
438: 0.0016233766233766235 
439: 0.0016233766233766235 
440: 0.0016233766233766235 
441: 0.0016233766233766235 
442: 0.0016233766233766235 
443: 0.0016233766233766235 
444: 0.0016233766233766235 
445: 0.0016233766233766235 
446: 0.0016233766233766235 
447: 0.0016233766233766235 
448: 0.0016233766233766235 
449: 0.0016233766233766235 
450: 0.0016233766233766235 
451: 0.0016233766233766235 
452: 0.0016233766233766235 
453: 0.0016233766233766235 
454: 0.0016233766233766235 
455: 0.0016233766233766235 
456: 0.0016233766233766235 
457: 0.0016233766233766235 
458: 0.0016233766233766235 
459: 0.0016233766233766235 
460: 0.0016233766233766235 
461: 0.0016233766233766235 
462: 0.0016233766233766235 
463: 0.0016233766233766235 
464: 0.0016233766233766235 
465: 0.0016233766233766235 
466: 0.0016233766233766235 
467: 0.0016233766233766235 
468: 0.0016233766233766235 
469: 0.0016233766233766235 
470: 0.0016233766233766235 
471: 0.0016233766233766235 
472: 0.0016233766233766235 
473: 0.0016233766233766235 
474: 0.0016233766233766235 
475: 0.0016233766233766235 
476: 0.0016233766233766235 
477: 0.0016233766233766235 
478: 0.0016233766233766235 
479: 0.0016233766233766235 
480: 0.0016233766233766235 
481: 0.0016233766233766235 
482: 0.0016233766233766235 
483: 0.0016233766233766235 
484: 0.0016233766233766235 
485: 0.0016233766233766235 
486: 0.0016233766233766235 
487: 0.0016233766233766235 
488: 0.0016233766233766235 
489: 0.0016233766233766235 
490: 0.0016233766233766235 
491: 0.0016233766233766235 
492: 0.0016233766233766235 
493: 0.0016233766233766235 
494: 0.0016233766233766235 
495: 0.0016233766233766235 
496: 0.0016233766233766235 
497: 0.0016233766233766235 
498: 0.0016233766233766235 
499: 0.0016233766233766235 
500: 0.0016233766233766235 
501: 0.0016233766233766235 
502: 0.0016233766233766235 
503: 0.0016233766233766235 
504: 0.0016233766233766235 
505: 0.0016233766233766235 
506: 0.0016233766233766235 
507: 0.0016233766233766235 
508: 0.0016233766233766235 
509: 0.0016233766233766235 
510: 0.0016233766233766235 
511: 0.0016233766233766235 
512: 0.0016233766233766235 
513: 0.0016233766233766235 
514: 0.0016233766233766235 
515: 0.0016233766233766235 
516: 0.0016233766233766235 
517: 0.0016233766233766235 
518: 0.0016233766233766235 
519: 0.0016233766233766235 
520: 0.0016233766233766235 
521: 0.0016233766233766235 
522: 0.0016233766233766235 
523: 0.0016233766233766235 
524: 0.0016233766233766235 
525: 0.0016233766233766235 
526: 0.0016233766233766235 
527: 0.0016233766233766235 
528: 0.0016233766233766235 
529: 0.0016233766233766235 
530: 0.0016233766233766235 
531: 0.0016233766233766235 
532: 0.0016233766233766235 
533: 0.0016233766233766235 
534: 0.0016233766233766235 
535: 0.0016233766233766235 
536: 0.0016233766233766235 
537: 0.0016233766233766235 
538: 0.0016233766233766235 
539: 0.0016233766233766235 
540: 0.0016233766233766235 
541: 0.0016233766233766235 
542: 0.0016233766233766235 
543: 0.0016233766233766235 
544: 0.0016233766233766235 
545: 0.0016233766233766235 
546: 0.0016233766233766235 
547: 0.0016233766233766235 
548: 0.0016233766233766235 
549: 0.0016233766233766235 
550: 0.0016233766233766235 
551: 0.0016233766233766235 
552: 0.0016233766233766235 
553: 0.0016233766233766235 
554: 0.0016233766233766235 
555: 0.0016233766233766235 
556: 0.0016233766233766235 
557: 0.0016233766233766235 
558: 0.0016233766233766235 
559: 0.0016233766233766235 
560: 0.0016233766233766235 
561: 0.0016233766233766235 
562: 0.0016233766233766235 
563: 0.0016233766233766235 
564: 0.0016233766233766235 
565: 0.0016233766233766235 
566: 0.0016233766233766235 
567: 0.0016233766233766235 
568: 0.0016233766233766235 
569: 0.0016233766233766235 
570: 0.0016233766233766235 
571: 0.0016233766233766235 
572: 0.0016233766233766235 
573: 0.0016233766233766235 
574: 0.0016233766233766235 
575: 0.0016233766233766235 
576: 0.0016233766233766235 
577: 0.0016233766233766235 
578: 0.0016233766233766235 
579: 0.0016233766233766235 
580: 0.0016233766233766235 
581: 0.0016233766233766235 
582: 0.0016233766233766235 
583: 0.0016233766233766235 
584: 0.0016233766233766235 
585: 0.0016233766233766235 
586: 0.0016233766233766235 
587: 0.0016233766233766235 
588: 0.0016233766233766235 
589: 0.0016233766233766235 
590: 0.0016233766233766235 
591: 0.0016233766233766235 
592: 0.0016233766233766235 
593: 0.0016233766233766235 
594: 0.0016233766233766235 
595: 0.0016233766233766235 
596: 0.0016233766233766235 
597: 0.0016233766233766235 
598: 0.0016233766233766235 
599: 0.0016233766233766235 
600: 0.0016233766233766235 
601: 0.0016233766233766235 
602: 0.0016233766233766235 
603: 0.0016233766233766235 
604: 0.0016233766233766235 
605: 0.0016233766233766235 
606: 0.0016233766233766235 
607: 0.0016233766233766235 
608: 0.0016233766233766235 
609: 0.0016233766233766235 
610: 0.0016233766233766235 
611: 0.0016233766233766235 
612: 0.0016233766233766235 
613: 0.0016233766233766235 
614: 0.0016233766233766235 
615: 0.0016233766233766235 
616: 0.0016233766233766235 
617: 0.0016233766233766235 
618: 0.0016233766233766235 
619: 0.0016233766233766235 
620: 0.0016233766233766235 
621: 0.0016233766233766235 
622: 0.0016233766233766235 
623: 0.0016233766233766235 
624: 0.0016233766233766235 
625: 0.0016233766233766235 
626: 0.0016233766233766235 
627: 0.0016233766233766235 
628: 0.0016233766233766235 
629: 0.0016233766233766235 
630: 0.0016233766233766235 
631: 0.0016233766233766235 
632: 0.0016233766233766235 
633: 0.0016233766233766235 
634: 0.0016233766233766235 
635: 0.0016233766233766235 
636: 0.0016233766233766235 
637: 0.0016233766233766235 
638: 0.0016233766233766235 
639: 0.0016233766233766235 
640: 0.0016233766233766235 
641: 0.0016233766233766235 
642: 0.0016233766233766235 
643: 0.0016233766233766235 
644: 0.0016233766233766235 
645: 0.0016233766233766235 
646: 0.0016233766233766235 
647: 0.0016233766233766235 
648: 0.0016233766233766235 
649: 0.0016233766233766235 
650: 0.0016233766233766235 
651: 0.0016233766233766235 
652: 0.0016233766233766235 
653: 0.0016233766233766235 
654: 0.0016233766233766235 
655: 0.0016233766233766235 
656: 0.0016233766233766235 
657: 0.0016233766233766235 
658: 0.0016233766233766235 
659: 0.0016233766233766235 
660: 0.0016233766233766235 
661: 0.0016233766233766235 
662: 0.0016233766233766235 
663: 0.0016233766233766235 
664: 0.0016233766233766235 
665: 0.0016233766233766235 
666: 0.0016233766233766235 
667: 0.0016233766233766235 
668: 0.0016233766233766235 
669: 0.0016233766233766235 
670: 0.0016233766233766235 
671: 0.0016233766233766235 
672: 0.0016233766233766235 
673: 0.0016233766233766235 
674: 0.0016233766233766235 
675: 0.0016233766233766235 
676: 0.0016233766233766235 
677: 0.0016233766233766235 
678: 0.0016233766233766235 
679: 0.0016233766233766235 
680: 0.0016233766233766235 
681: 0.0016233766233766235 
682: 0.0016233766233766235 
683: 0.0016233766233766235 
684: 0.0016233766233766235 
685: 0.0016233766233766235 
686: 0.0016233766233766235 
687: 0.0016233766233766235 
688: 0.0016233766233766235 
689: 0.0016233766233766235 
690: 0.0016233766233766235 
691: 0.0016233766233766235 
692: 0.0016233766233766235 
693: 0.0016233766233766235 
694: 0.0016233766233766235 
695: 0.0016233766233766235 
696: 0.0016233766233766235 
697: 0.0016233766233766235 
698: 0.0016233766233766235 
699: 0.0016233766233766235 
700: 0.0016233766233766235 
701: 0.0016233766233766235 
702: 0.0016233766233766235 
703: 0.0016233766233766235 
704: 0.0016233766233766235 
705: 0.0016233766233766235 
706: 0.0016233766233766235 
707: 0.0016233766233766235 
708: 0.0016233766233766235 
709: 0.0016233766233766235 
710: 0.0016233766233766235 
711: 0.0016233766233766235 
712: 0.0016233766233766235 
713: 0.0016233766233766235 
714: 0.0016233766233766235 
715: 0.0016233766233766235 
716: 0.0016233766233766235 
717: 0.0016233766233766235 
718: 0.0016233766233766235 
719: 0.0016233766233766235 
720: 0.0016233766233766235 
721: 0.0016233766233766235 
722: 0.0016233766233766235 
723: 0.0016233766233766235 
724: 0.0016233766233766235 
725: 0.0016233766233766235 
726: 0.0016233766233766235 
727: 0.0016233766233766235 
728: 0.0016233766233766235 
729: 0.0016233766233766235 
730: 0.0016233766233766235 
731: 0.0016233766233766235 
732: 0.0016233766233766235 
733: 0.0016233766233766235 
734: 0.0016233766233766235 
735: 0.0016233766233766235 
736: 0.0016233766233766235 
737: 0.0016233766233766235 
738: 0.0016233766233766235 
739: 0.0016233766233766235 
740: 0.0016233766233766235 
741: 0.0016233766233766235 
742: 0.0016233766233766235 
743: 0.0016233766233766235 
744: 0.0016233766233766235 
745: 0.0016233766233766235 
746: 0.0016233766233766235 
747: 0.0016233766233766235 
748: 0.0016233766233766235 
749: 0.0016233766233766235 
750: 0.0016233766233766235 
751: 0.0016233766233766235 
752: 0.0016233766233766235 
753: 0.0016233766233766235 
754: 0.0016233766233766235 
755: 0.0016233766233766235 
756: 0.0016233766233766235 
757: 0.0016233766233766235 
758: 0.0016233766233766235 
759: 0.0016233766233766235 
760: 0.0016233766233766235 
761: 0.0016233766233766235 
762: 0.0016233766233766235 
763: 0.0016233766233766235 
764: 0.0016233766233766235 
765: 0.0016233766233766235 
766: 0.0016233766233766235 
767: 0.0016233766233766235 
768: 0.0016233766233766235 
769: 0.0016233766233766235 
770: 0.0016233766233766235 
771: 0.0016233766233766235 
772: 0.0016233766233766235 
773: 0.0016233766233766235 
774: 0.0016233766233766235 
775: 0.0016233766233766235 
776: 0.0016233766233766235 
777: 0.0016233766233766235 
778: 0.0016233766233766235 
779: 0.0016233766233766235 
780: 0.0016233766233766235 
781: 0.0016233766233766235 
782: 0.0016233766233766235 
783: 0.0016233766233766235 
784: 0.0016233766233766235 
785: 0.0016233766233766235 
786: 0.0016233766233766235 
787: 0.0016233766233766235 
788: 0.0016233766233766235 
789: 0.0016233766233766235 
790: 0.0016233766233766235 
791: 0.0016233766233766235 
792: 0.0016233766233766235 
793: 0.0016233766233766235 
794: 0.0016233766233766235 
795: 0.0016233766233766235 
796: 0.0016233766233766235 
797: 0.0016233766233766235 
798: 0.0016233766233766235 
799: 0.0016233766233766235 
800: 0.0016233766233766235 
801: 0.0016233766233766235 
802: 0.0016233766233766235 
803: 0.0016233766233766235 
804: 0.0016233766233766235 
805: 0.0016233766233766235 
806: 0.0016233766233766235 
807: 0.0016233766233766235 
808: 0.0016233766233766235 
809: 0.0016233766233766235 
810: 0.0016233766233766235 
811: 0.0016233766233766235 
812: 0.0016233766233766235 
813: 0.0016233766233766235 
814: 0.0016233766233766235 
815: 0.0016233766233766235 
816: 0.0016233766233766235 
817: 0.0016233766233766235 
818: 0.0016233766233766235 
819: 0.0016233766233766235 
820: 0.0016233766233766235 
821: 0.0016233766233766235 
822: 0.0016233766233766235 
823: 0.0016233766233766235 
824: 0.0016233766233766235 
825: 0.0016233766233766235 
826: 0.0016233766233766235 
827: 0.0016233766233766235 
828: 0.0016233766233766235 
829: 0.0016233766233766235 
830: 0.0016233766233766235 
831: 0.0016233766233766235 
832: 0.0016233766233766235 
833: 0.0016233766233766235 
834: 0.0016233766233766235 
835: 0.0016233766233766235 
836: 0.0016233766233766235 
837: 0.0016233766233766235 
838: 0.0016233766233766235 
839: 0.0016233766233766235 
840: 0.0016233766233766235 
841: 0.0016233766233766235 
842: 0.0016233766233766235 
843: 0.0016233766233766235 
844: 0.0016233766233766235 
845: 0.0016233766233766235 
846: 0.0016233766233766235 
847: 0.0016233766233766235 
848: 0.0016233766233766235 
849: 0.0016233766233766235 
850: 0.0016233766233766235 
851: 0.0016233766233766235 
852: 0.0016233766233766235 
853: 0.0016233766233766235 
854: 0.0016233766233766235 
855: 0.0016233766233766235 
856: 0.0016233766233766235 
857: 0.0016233766233766235 
858: 0.0016233766233766235 
859: 0.0016233766233766235 
860: 0.0016233766233766235 
861: 0.0016233766233766235 
862: 0.0016233766233766235 
863: 0.0016233766233766235 
864: 0.0016233766233766235 
865: 0.0016233766233766235 
866: 0.0016233766233766235 
867: 0.0016233766233766235 
868: 0.0016233766233766235 
869: 0.0016233766233766235 
870: 0.0016233766233766235 
871: 0.0016233766233766235 
872: 0.0016233766233766235 
873: 0.0016233766233766235 
874: 0.0016233766233766235 
875: 0.0016233766233766235 
876: 0.0016233766233766235 
877: 0.0016233766233766235 
878: 0.0016233766233766235 
879: 0.0016233766233766235 
880: 0.0016233766233766235 
881: 0.0016233766233766235 
882: 0.0016233766233766235 
883: 0.0016233766233766235 
884: 0.0016233766233766235 
885: 0.0016233766233766235 
886: 0.0016233766233766235 
887: 0.0016233766233766235 
888: 0.0016233766233766235 
889: 0.0016233766233766235 
890: 0.0016233766233766235 
891: 0.0016233766233766235 
892: 0.0016233766233766235 
893: 0.0016233766233766235 
894: 0.0016233766233766235 
895: 0.0016233766233766235 
896: 0.0016233766233766235 
897: 0.0016233766233766235 
