Run-time: 43.1343731880188 seconds
Total allocated memory size: 130.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 0.5 
2: 0.5 
3: 0.5 
4: 0.5 
5: 0.5 
6: 0.5 
7: 0.5 
8: 0.5 
9: 0.5 
10: 0.5 
11: 0.5 
12: 0.5 
13: 0.5 
14: 0.1 
15: 0.1 
16: 0.03225806451612903 
17: 0.03225806451612903 
18: 0.03225806451612903 
19: 0.03225806451612903 
20: 0.010869565217391304 
21: 0.010869565217391304 
22: 0.010869565217391304 
23: 0.010869565217391304 
24: 0.010869565217391304 
25: 0.010869565217391304 
26: 0.010869565217391304 
27: 0.010869565217391304 
28: 0.010869565217391304 
29: 0.010869565217391304 
30: 0.010869565217391304 
31: 0.010869565217391304 
32: 0.010869565217391304 
33: 0.010869565217391304 
34: 0.010869565217391304 
35: 0.008928571428571428 
36: 0.008928571428571428 
37: 0.008928571428571428 
38: 0.007751937984496124 
39: 0.007751937984496124 
40: 0.007751937984496124 
41: 0.007751937984496124 
42: 0.007751937984496124 
43: 0.007751937984496124 
44: 0.007751937984496124 
45: 0.007751937984496124 
46: 0.007751937984496124 
47: 0.007518796992481203 
48: 0.007518796992481203 
49: 0.007518796992481203 
50: 0.007518796992481203 
51: 0.007518796992481203 
52: 0.007518796992481203 
53: 0.007518796992481203 
54: 0.007518796992481203 
55: 0.007042253521126761 
56: 0.007042253521126761 
57: 0.007042253521126761 
58: 0.007042253521126761 
59: 0.007042253521126761 
60: 0.007042253521126761 
61: 0.007042253521126761 
62: 0.007042253521126761 
63: 0.007042253521126761 
64: 0.007042253521126761 
65: 0.007042253521126761 
66: 0.007042253521126761 
67: 0.007042253521126761 
68: 0.007042253521126761 
69: 0.007042253521126761 
70: 0.007042253521126761 
71: 0.007042253521126761 
72: 0.007042253521126761 
73: 0.007042253521126761 
74: 0.007042253521126761 
75: 0.007042253521126761 
76: 0.007042253521126761 
77: 0.007042253521126761 
78: 0.007042253521126761 
79: 0.007042253521126761 
80: 0.007042253521126761 
81: 0.007042253521126761 
82: 0.007042253521126761 
83: 0.007042253521126761 
84: 0.007042253521126761 
85: 0.007042253521126761 
86: 0.007042253521126761 
87: 0.007042253521126761 
88: 0.007042253521126761 
89: 0.007042253521126761 
90: 0.007042253521126761 
91: 0.007042253521126761 
92: 0.007042253521126761 
93: 0.007042253521126761 
94: 0.007042253521126761 
95: 0.007042253521126761 
96: 0.007042253521126761 
97: 0.007042253521126761 
98: 0.007042253521126761 
99: 0.007042253521126761 
100: 0.007042253521126761 
101: 0.007042253521126761 
102: 0.007042253521126761 
103: 0.007042253521126761 
104: 0.007042253521126761 
105: 0.007042253521126761 
106: 0.007042253521126761 
107: 0.007042253521126761 
108: 0.007042253521126761 
109: 0.007042253521126761 
110: 0.007042253521126761 
111: 0.007042253521126761 
112: 0.007042253521126761 
113: 0.007042253521126761 
114: 0.007042253521126761 
115: 0.007042253521126761 
116: 0.007042253521126761 
117: 0.007042253521126761 
118: 0.007042253521126761 
119: 0.007042253521126761 
120: 0.007042253521126761 
121: 0.007042253521126761 
122: 0.007042253521126761 
123: 0.007042253521126761 
124: 0.007042253521126761 
125: 0.007042253521126761 
126: 0.007042253521126761 
127: 0.007042253521126761 
128: 0.007042253521126761 
129: 0.007042253521126761 
130: 0.007042253521126761 
131: 0.007042253521126761 
132: 0.007042253521126761 
133: 0.007042253521126761 
134: 0.007042253521126761 
135: 0.007042253521126761 
136: 0.007042253521126761 
137: 0.007042253521126761 
138: 0.007042253521126761 
139: 0.007042253521126761 
140: 0.007042253521126761 
141: 0.007042253521126761 
142: 0.007042253521126761 
143: 0.007042253521126761 
144: 0.007042253521126761 
145: 0.007042253521126761 
146: 0.007042253521126761 
147: 0.007042253521126761 
148: 0.007042253521126761 
149: 0.007042253521126761 
150: 0.007042253521126761 
151: 0.007042253521126761 
152: 0.007042253521126761 
153: 0.007042253521126761 
154: 0.007042253521126761 
155: 0.007042253521126761 
156: 0.007042253521126761 
157: 0.007042253521126761 
158: 0.007042253521126761 
159: 0.007042253521126761 
160: 0.007042253521126761 
161: 0.007042253521126761 
162: 0.007042253521126761 
163: 0.007042253521126761 
164: 0.007042253521126761 
165: 0.007042253521126761 
166: 0.007042253521126761 
167: 0.007042253521126761 
168: 0.007042253521126761 
169: 0.007042253521126761 
170: 0.007042253521126761 
171: 0.007042253521126761 
172: 0.007042253521126761 
173: 0.007042253521126761 
174: 0.007042253521126761 
175: 0.007042253521126761 
176: 0.007042253521126761 
177: 0.007042253521126761 
178: 0.007042253521126761 
179: 0.007042253521126761 
180: 0.007042253521126761 
181: 0.007042253521126761 
182: 0.007042253521126761 
183: 0.007042253521126761 
184: 0.007042253521126761 
185: 0.007042253521126761 
186: 0.007042253521126761 
187: 0.007042253521126761 
188: 0.007042253521126761 
189: 0.007042253521126761 
190: 0.007042253521126761 
191: 0.007042253521126761 
192: 0.007042253521126761 
193: 0.007042253521126761 
194: 0.007042253521126761 
195: 0.007042253521126761 
196: 0.007042253521126761 
197: 0.007042253521126761 
198: 0.007042253521126761 
199: 0.007042253521126761 
200: 0.007042253521126761 
201: 0.007042253521126761 
202: 0.007042253521126761 
203: 0.007042253521126761 
204: 0.007042253521126761 
205: 0.007042253521126761 
206: 0.007042253521126761 
207: 0.007042253521126761 
208: 0.007042253521126761 
209: 0.007042253521126761 
210: 0.007042253521126761 
211: 0.007042253521126761 
212: 0.007042253521126761 
213: 0.007042253521126761 
214: 0.007042253521126761 
215: 0.007042253521126761 
216: 0.007042253521126761 
217: 0.007042253521126761 
218: 0.007042253521126761 
219: 0.007042253521126761 
220: 0.007042253521126761 
221: 0.007042253521126761 
222: 0.007042253521126761 
223: 0.007042253521126761 
224: 0.007042253521126761 
225: 0.007042253521126761 
226: 0.007042253521126761 
227: 0.007042253521126761 
228: 0.007042253521126761 
229: 0.007042253521126761 
230: 0.007042253521126761 
231: 0.007042253521126761 
232: 0.007042253521126761 
233: 0.007042253521126761 
234: 0.007042253521126761 
235: 0.007042253521126761 
236: 0.007042253521126761 
237: 0.007042253521126761 
238: 0.007042253521126761 
239: 0.007042253521126761 
240: 0.007042253521126761 
241: 0.007042253521126761 
242: 0.007042253521126761 
243: 0.007042253521126761 
244: 0.007042253521126761 
245: 0.007042253521126761 
246: 0.007042253521126761 
247: 0.007042253521126761 
248: 0.007042253521126761 
249: 0.007042253521126761 
250: 0.007042253521126761 
251: 0.007042253521126761 
252: 0.007042253521126761 
253: 0.007042253521126761 
254: 0.007042253521126761 
255: 0.007042253521126761 
256: 0.007042253521126761 
257: 0.007042253521126761 
258: 0.007042253521126761 
259: 0.007042253521126761 
260: 0.007042253521126761 
261: 0.007042253521126761 
262: 0.007042253521126761 
263: 0.007042253521126761 
264: 0.007042253521126761 
265: 0.007042253521126761 
266: 0.007042253521126761 
267: 0.007042253521126761 
268: 0.007042253521126761 
269: 0.007042253521126761 
270: 0.007042253521126761 
271: 0.007042253521126761 
272: 0.007042253521126761 
273: 0.007042253521126761 
274: 0.007042253521126761 
275: 0.007042253521126761 
276: 0.007042253521126761 
277: 0.007042253521126761 
278: 0.007042253521126761 
279: 0.007042253521126761 
280: 0.007042253521126761 
281: 0.007042253521126761 
282: 0.007042253521126761 
283: 0.007042253521126761 
284: 0.007042253521126761 
285: 0.007042253521126761 
286: 0.007042253521126761 
287: 0.007042253521126761 
288: 0.007042253521126761 
289: 0.007042253521126761 
290: 0.007042253521126761 
291: 0.007042253521126761 
292: 0.007042253521126761 
293: 0.007042253521126761 
294: 0.007042253521126761 
295: 0.007042253521126761 
296: 0.007042253521126761 
297: 0.007042253521126761 
298: 0.007042253521126761 
299: 0.007042253521126761 
300: 0.007042253521126761 
301: 0.007042253521126761 
302: 0.007042253521126761 
303: 0.007042253521126761 
304: 0.007042253521126761 
305: 0.007042253521126761 
306: 0.007042253521126761 
307: 0.007042253521126761 
308: 0.007042253521126761 
309: 0.007042253521126761 
310: 0.007042253521126761 
311: 0.007042253521126761 
312: 0.007042253521126761 
313: 0.007042253521126761 
314: 0.007042253521126761 
315: 0.007042253521126761 
316: 0.007042253521126761 
317: 0.007042253521126761 
318: 0.007042253521126761 
319: 0.007042253521126761 
320: 0.007042253521126761 
321: 0.007042253521126761 
322: 0.007042253521126761 
323: 0.007042253521126761 
324: 0.007042253521126761 
325: 0.007042253521126761 
326: 0.007042253521126761 
327: 0.007042253521126761 
328: 0.007042253521126761 
329: 0.007042253521126761 
330: 0.007042253521126761 
331: 0.007042253521126761 
332: 0.007042253521126761 
333: 0.007042253521126761 
334: 0.007042253521126761 
335: 0.007042253521126761 
336: 0.007042253521126761 
337: 0.007042253521126761 
338: 0.007042253521126761 
339: 0.007042253521126761 
340: 0.007042253521126761 
341: 0.007042253521126761 
342: 0.007042253521126761 
343: 0.007042253521126761 
344: 0.007042253521126761 
345: 0.007042253521126761 
346: 0.007042253521126761 
347: 0.007042253521126761 
348: 0.007042253521126761 
349: 0.007042253521126761 
350: 0.007042253521126761 
351: 0.007042253521126761 
352: 0.007042253521126761 
353: 0.007042253521126761 
354: 0.007042253521126761 
355: 0.007042253521126761 
356: 0.007042253521126761 
357: 0.007042253521126761 
358: 0.007042253521126761 
359: 0.007042253521126761 
360: 0.007042253521126761 
361: 0.007042253521126761 
362: 0.007042253521126761 
363: 0.007042253521126761 
364: 0.007042253521126761 
365: 0.007042253521126761 
366: 0.007042253521126761 
367: 0.007042253521126761 
368: 0.007042253521126761 
369: 0.007042253521126761 
370: 0.007042253521126761 
371: 0.007042253521126761 
372: 0.007042253521126761 
373: 0.007042253521126761 
374: 0.007042253521126761 
375: 0.007042253521126761 
376: 0.007042253521126761 
377: 0.007042253521126761 
378: 0.007042253521126761 
379: 0.007042253521126761 
380: 0.007042253521126761 
381: 0.007042253521126761 
382: 0.007042253521126761 
383: 0.007042253521126761 
384: 0.007042253521126761 
385: 0.007042253521126761 
386: 0.007042253521126761 
387: 0.007042253521126761 
388: 0.007042253521126761 
389: 0.007042253521126761 
390: 0.007042253521126761 
391: 0.007042253521126761 
392: 0.007042253521126761 
393: 0.007042253521126761 
394: 0.007042253521126761 
395: 0.007042253521126761 
396: 0.007042253521126761 
397: 0.007042253521126761 
398: 0.007042253521126761 
399: 0.007042253521126761 
400: 0.007042253521126761 
401: 0.007042253521126761 
402: 0.007042253521126761 
403: 0.007042253521126761 
404: 0.007042253521126761 
405: 0.007042253521126761 
406: 0.007042253521126761 
407: 0.007042253521126761 
408: 0.007042253521126761 
409: 0.007042253521126761 
410: 0.007042253521126761 
411: 0.007042253521126761 
412: 0.007042253521126761 
413: 0.007042253521126761 
414: 0.007042253521126761 
415: 0.007042253521126761 
416: 0.007042253521126761 
417: 0.007042253521126761 
418: 0.007042253521126761 
419: 0.007042253521126761 
420: 0.007042253521126761 
421: 0.007042253521126761 
422: 0.007042253521126761 
423: 0.007042253521126761 
424: 0.007042253521126761 
425: 0.007042253521126761 
426: 0.007042253521126761 
427: 0.007042253521126761 
428: 0.007042253521126761 
429: 0.007042253521126761 
430: 0.007042253521126761 
431: 0.007042253521126761 
432: 0.007042253521126761 
433: 0.007042253521126761 
434: 0.007042253521126761 
435: 0.007042253521126761 
436: 0.007042253521126761 
437: 0.007042253521126761 
438: 0.007042253521126761 
439: 0.007042253521126761 
440: 0.007042253521126761 
441: 0.007042253521126761 
442: 0.007042253521126761 
443: 0.007042253521126761 
444: 0.007042253521126761 
445: 0.007042253521126761 
446: 0.007042253521126761 
447: 0.007042253521126761 
448: 0.007042253521126761 
449: 0.007042253521126761 
450: 0.007042253521126761 
451: 0.007042253521126761 
452: 0.007042253521126761 
453: 0.007042253521126761 
454: 0.007042253521126761 
455: 0.007042253521126761 
456: 0.007042253521126761 
457: 0.007042253521126761 
458: 0.007042253521126761 
459: 0.007042253521126761 
460: 0.007042253521126761 
461: 0.007042253521126761 
462: 0.007042253521126761 
463: 0.007042253521126761 
464: 0.007042253521126761 
465: 0.007042253521126761 
466: 0.007042253521126761 
467: 0.007042253521126761 
468: 0.007042253521126761 
469: 0.007042253521126761 
470: 0.007042253521126761 
471: 0.007042253521126761 
472: 0.007042253521126761 
473: 0.007042253521126761 
474: 0.007042253521126761 
475: 0.007042253521126761 
476: 0.007042253521126761 
477: 0.007042253521126761 
478: 0.007042253521126761 
479: 0.007042253521126761 
480: 0.007042253521126761 
481: 0.007042253521126761 
482: 0.007042253521126761 
483: 0.007042253521126761 
484: 0.007042253521126761 
485: 0.007042253521126761 
486: 0.007042253521126761 
487: 0.007042253521126761 
488: 0.007042253521126761 
489: 0.007042253521126761 
490: 0.007042253521126761 
491: 0.007042253521126761 
492: 0.007042253521126761 
493: 0.007042253521126761 
494: 0.007042253521126761 
495: 0.007042253521126761 
496: 0.007042253521126761 
497: 0.007042253521126761 
498: 0.007042253521126761 
499: 0.007042253521126761 
500: 0.007042253521126761 
501: 0.007042253521126761 
502: 0.007042253521126761 
503: 0.007042253521126761 
504: 0.007042253521126761 
505: 0.007042253521126761 
506: 0.007042253521126761 
507: 0.007042253521126761 
508: 0.007042253521126761 
509: 0.007042253521126761 
510: 0.007042253521126761 
511: 0.007042253521126761 
512: 0.007042253521126761 
513: 0.007042253521126761 
514: 0.007042253521126761 
515: 0.007042253521126761 
516: 0.007042253521126761 
517: 0.007042253521126761 
518: 0.007042253521126761 
519: 0.007042253521126761 
520: 0.007042253521126761 
521: 0.007042253521126761 
522: 0.007042253521126761 
523: 0.007042253521126761 
524: 0.007042253521126761 
525: 0.007042253521126761 
526: 0.007042253521126761 
527: 0.007042253521126761 
528: 0.007042253521126761 
529: 0.007042253521126761 
530: 0.007042253521126761 
531: 0.007042253521126761 
532: 0.007042253521126761 
533: 0.007042253521126761 
534: 0.007042253521126761 
535: 0.007042253521126761 
536: 0.007042253521126761 
537: 0.007042253521126761 
538: 0.007042253521126761 
539: 0.007042253521126761 
540: 0.007042253521126761 
541: 0.007042253521126761 
542: 0.007042253521126761 
543: 0.007042253521126761 
544: 0.007042253521126761 
545: 0.007042253521126761 
546: 0.007042253521126761 
547: 0.007042253521126761 
548: 0.007042253521126761 
549: 0.007042253521126761 
550: 0.007042253521126761 
551: 0.007042253521126761 
552: 0.007042253521126761 
553: 0.007042253521126761 
554: 0.007042253521126761 
555: 0.007042253521126761 
556: 0.007042253521126761 
557: 0.007042253521126761 
558: 0.007042253521126761 
559: 0.007042253521126761 
560: 0.007042253521126761 
561: 0.007042253521126761 
562: 0.007042253521126761 
563: 0.007042253521126761 
564: 0.007042253521126761 
565: 0.007042253521126761 
566: 0.007042253521126761 
567: 0.007042253521126761 
568: 0.007042253521126761 
569: 0.007042253521126761 
570: 0.007042253521126761 
571: 0.007042253521126761 
572: 0.007042253521126761 
573: 0.007042253521126761 
574: 0.007042253521126761 
575: 0.007042253521126761 
576: 0.007042253521126761 
577: 0.007042253521126761 
578: 0.007042253521126761 
579: 0.007042253521126761 
580: 0.007042253521126761 
581: 0.007042253521126761 
582: 0.007042253521126761 
583: 0.007042253521126761 
584: 0.007042253521126761 
585: 0.007042253521126761 
586: 0.007042253521126761 
587: 0.007042253521126761 
588: 0.007042253521126761 
589: 0.007042253521126761 
590: 0.007042253521126761 
591: 0.007042253521126761 
592: 0.007042253521126761 
593: 0.007042253521126761 
594: 0.007042253521126761 
595: 0.007042253521126761 
596: 0.007042253521126761 
597: 0.007042253521126761 
598: 0.007042253521126761 
599: 0.007042253521126761 
600: 0.007042253521126761 
601: 0.007042253521126761 
602: 0.007042253521126761 
603: 0.007042253521126761 
604: 0.007042253521126761 
605: 0.007042253521126761 
606: 0.007042253521126761 
607: 0.007042253521126761 
608: 0.007042253521126761 
609: 0.007042253521126761 
610: 0.007042253521126761 
611: 0.007042253521126761 
612: 0.007042253521126761 
613: 0.007042253521126761 
614: 0.007042253521126761 
615: 0.007042253521126761 
616: 0.007042253521126761 
617: 0.007042253521126761 
618: 0.007042253521126761 
619: 0.007042253521126761 
620: 0.007042253521126761 
621: 0.007042253521126761 
622: 0.007042253521126761 
623: 0.007042253521126761 
624: 0.007042253521126761 
625: 0.007042253521126761 
626: 0.007042253521126761 
627: 0.007042253521126761 
628: 0.007042253521126761 
629: 0.007042253521126761 
630: 0.007042253521126761 
631: 0.007042253521126761 
632: 0.007042253521126761 
633: 0.007042253521126761 
634: 0.007042253521126761 
635: 0.007042253521126761 
636: 0.007042253521126761 
637: 0.007042253521126761 
638: 0.007042253521126761 
639: 0.007042253521126761 
640: 0.007042253521126761 
641: 0.007042253521126761 
642: 0.007042253521126761 
643: 0.007042253521126761 
644: 0.007042253521126761 
645: 0.007042253521126761 
646: 0.007042253521126761 
647: 0.007042253521126761 
648: 0.007042253521126761 
649: 0.007042253521126761 
650: 0.007042253521126761 
651: 0.007042253521126761 
652: 0.007042253521126761 
653: 0.007042253521126761 
654: 0.007042253521126761 
655: 0.007042253521126761 
656: 0.007042253521126761 
657: 0.007042253521126761 
658: 0.007042253521126761 
659: 0.007042253521126761 
660: 0.007042253521126761 
661: 0.007042253521126761 
662: 0.007042253521126761 
663: 0.007042253521126761 
664: 0.007042253521126761 
665: 0.007042253521126761 
666: 0.007042253521126761 
667: 0.007042253521126761 
668: 0.007042253521126761 
669: 0.007042253521126761 
670: 0.007042253521126761 
671: 0.007042253521126761 
672: 0.007042253521126761 
673: 0.007042253521126761 
674: 0.007042253521126761 
675: 0.007042253521126761 
676: 0.007042253521126761 
677: 0.007042253521126761 
678: 0.007042253521126761 
679: 0.007042253521126761 
680: 0.007042253521126761 
681: 0.007042253521126761 
682: 0.007042253521126761 
683: 0.007042253521126761 
684: 0.007042253521126761 
685: 0.007042253521126761 
686: 0.007042253521126761 
687: 0.007042253521126761 
688: 0.007042253521126761 
689: 0.007042253521126761 
690: 0.007042253521126761 
691: 0.007042253521126761 
692: 0.007042253521126761 
693: 0.007042253521126761 
694: 0.007042253521126761 
695: 0.007042253521126761 
696: 0.007042253521126761 
697: 0.007042253521126761 
698: 0.007042253521126761 
699: 0.007042253521126761 
700: 0.007042253521126761 
701: 0.007042253521126761 
702: 0.007042253521126761 
703: 0.007042253521126761 
704: 0.007042253521126761 
705: 0.007042253521126761 
706: 0.007042253521126761 
707: 0.007042253521126761 
708: 0.007042253521126761 
709: 0.007042253521126761 
710: 0.007042253521126761 
711: 0.007042253521126761 
712: 0.007042253521126761 
713: 0.007042253521126761 
714: 0.007042253521126761 
715: 0.007042253521126761 
716: 0.007042253521126761 
717: 0.007042253521126761 
718: 0.007042253521126761 
719: 0.007042253521126761 
720: 0.007042253521126761 
721: 0.007042253521126761 
722: 0.007042253521126761 
723: 0.007042253521126761 
724: 0.007042253521126761 
725: 0.007042253521126761 
726: 0.007042253521126761 
727: 0.007042253521126761 
728: 0.007042253521126761 
729: 0.007042253521126761 
730: 0.007042253521126761 
731: 0.007042253521126761 
732: 0.007042253521126761 
733: 0.007042253521126761 
734: 0.007042253521126761 
735: 0.007042253521126761 
736: 0.007042253521126761 
737: 0.007042253521126761 
738: 0.007042253521126761 
739: 0.007042253521126761 
740: 0.007042253521126761 
741: 0.007042253521126761 
742: 0.007042253521126761 
743: 0.007042253521126761 
744: 0.007042253521126761 
745: 0.007042253521126761 
746: 0.007042253521126761 
747: 0.007042253521126761 
748: 0.007042253521126761 
749: 0.007042253521126761 
750: 0.007042253521126761 
751: 0.007042253521126761 
752: 0.007042253521126761 
753: 0.007042253521126761 
754: 0.007042253521126761 
755: 0.007042253521126761 
756: 0.007042253521126761 
757: 0.007042253521126761 
758: 0.007042253521126761 
759: 0.007042253521126761 
760: 0.007042253521126761 
761: 0.007042253521126761 
762: 0.007042253521126761 
763: 0.007042253521126761 
764: 0.007042253521126761 
765: 0.007042253521126761 
766: 0.007042253521126761 
767: 0.007042253521126761 
768: 0.007042253521126761 
769: 0.007042253521126761 
770: 0.007042253521126761 
771: 0.007042253521126761 
772: 0.007042253521126761 
773: 0.007042253521126761 
774: 0.007042253521126761 
775: 0.007042253521126761 
776: 0.007042253521126761 
777: 0.007042253521126761 
778: 0.007042253521126761 
779: 0.007042253521126761 
780: 0.007042253521126761 
781: 0.007042253521126761 
782: 0.007042253521126761 
783: 0.007042253521126761 
784: 0.007042253521126761 
785: 0.007042253521126761 
786: 0.007042253521126761 
787: 0.007042253521126761 
788: 0.007042253521126761 
789: 0.007042253521126761 
790: 0.007042253521126761 
791: 0.007042253521126761 
792: 0.007042253521126761 
793: 0.007042253521126761 
794: 0.007042253521126761 
795: 0.007042253521126761 
796: 0.007042253521126761 
797: 0.007042253521126761 
798: 0.007042253521126761 
799: 0.007042253521126761 
800: 0.007042253521126761 
801: 0.007042253521126761 
802: 0.007042253521126761 
803: 0.007042253521126761 
804: 0.007042253521126761 
805: 0.007042253521126761 
806: 0.007042253521126761 
807: 0.007042253521126761 
808: 0.007042253521126761 
809: 0.007042253521126761 
810: 0.007042253521126761 
811: 0.007042253521126761 
812: 0.007042253521126761 
813: 0.007042253521126761 
814: 0.007042253521126761 
815: 0.007042253521126761 
816: 0.007042253521126761 
817: 0.007042253521126761 
818: 0.007042253521126761 
819: 0.007042253521126761 
820: 0.007042253521126761 
821: 0.007042253521126761 
822: 0.007042253521126761 
823: 0.007042253521126761 
824: 0.007042253521126761 
825: 0.007042253521126761 
826: 0.007042253521126761 
827: 0.007042253521126761 
828: 0.007042253521126761 
829: 0.007042253521126761 
830: 0.007042253521126761 
831: 0.007042253521126761 
832: 0.007042253521126761 
833: 0.007042253521126761 
834: 0.007042253521126761 
835: 0.007042253521126761 
836: 0.007042253521126761 
837: 0.007042253521126761 
838: 0.007042253521126761 
839: 0.007042253521126761 
840: 0.007042253521126761 
841: 0.007042253521126761 
842: 0.007042253521126761 
843: 0.007042253521126761 
844: 0.007042253521126761 
845: 0.007042253521126761 
846: 0.007042253521126761 
847: 0.007042253521126761 
848: 0.007042253521126761 
849: 0.007042253521126761 
850: 0.007042253521126761 
851: 0.007042253521126761 
852: 0.007042253521126761 
853: 0.007042253521126761 
854: 0.007042253521126761 
855: 0.007042253521126761 
856: 0.007042253521126761 
857: 0.007042253521126761 
858: 0.007042253521126761 
859: 0.007042253521126761 
860: 0.007042253521126761 
861: 0.007042253521126761 
862: 0.007042253521126761 
863: 0.007042253521126761 
864: 0.007042253521126761 
865: 0.007042253521126761 
866: 0.007042253521126761 
867: 0.007042253521126761 
868: 0.007042253521126761 
869: 0.007042253521126761 
870: 0.007042253521126761 
871: 0.007042253521126761 
872: 0.007042253521126761 
873: 0.007042253521126761 
874: 0.007042253521126761 
875: 0.007042253521126761 
876: 0.007042253521126761 
877: 0.007042253521126761 
878: 0.007042253521126761 
879: 0.007042253521126761 
880: 0.007042253521126761 
881: 0.007042253521126761 
882: 0.007042253521126761 
883: 0.007042253521126761 
884: 0.007042253521126761 
885: 0.007042253521126761 
886: 0.007042253521126761 
887: 0.007042253521126761 
888: 0.007042253521126761 
889: 0.007042253521126761 
890: 0.007042253521126761 
891: 0.007042253521126761 
892: 0.007042253521126761 
893: 0.007042253521126761 
894: 0.007042253521126761 
895: 0.007042253521126761 
896: 0.007042253521126761 
897: 0.007042253521126761 
898: 0.007042253521126761 
899: 0.007042253521126761 
900: 0.007042253521126761 
901: 0.007042253521126761 
902: 0.007042253521126761 
903: 0.007042253521126761 
904: 0.007042253521126761 
905: 0.007042253521126761 
906: 0.007042253521126761 
907: 0.007042253521126761 
908: 0.007042253521126761 
909: 0.007042253521126761 
910: 0.007042253521126761 
911: 0.007042253521126761 
912: 0.007042253521126761 
913: 0.007042253521126761 
914: 0.007042253521126761 
915: 0.007042253521126761 
916: 0.007042253521126761 
917: 0.007042253521126761 
918: 0.007042253521126761 
919: 0.007042253521126761 
920: 0.007042253521126761 
921: 0.007042253521126761 
922: 0.007042253521126761 
923: 0.007042253521126761 
924: 0.007042253521126761 
925: 0.007042253521126761 
926: 0.007042253521126761 
927: 0.007042253521126761 
928: 0.007042253521126761 
929: 0.007042253521126761 
930: 0.007042253521126761 
931: 0.007042253521126761 
932: 0.007042253521126761 
933: 0.007042253521126761 
934: 0.007042253521126761 
935: 0.007042253521126761 
936: 0.007042253521126761 
937: 0.007042253521126761 
938: 0.007042253521126761 
939: 0.007042253521126761 
940: 0.007042253521126761 
941: 0.007042253521126761 
942: 0.007042253521126761 
943: 0.007042253521126761 
944: 0.007042253521126761 
945: 0.007042253521126761 
946: 0.007042253521126761 
947: 0.007042253521126761 
948: 0.007042253521126761 
949: 0.007042253521126761 
950: 0.007042253521126761 
951: 0.007042253521126761 
952: 0.007042253521126761 
953: 0.007042253521126761 
954: 0.007042253521126761 
955: 0.007042253521126761 
956: 0.007042253521126761 
957: 0.007042253521126761 
958: 0.007042253521126761 
959: 0.007042253521126761 
960: 0.007042253521126761 
