Run-time: 27.65333890914917 seconds
Total allocated memory size: 130.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 0.07692307692307693 
2: 0.07692307692307693 
3: 0.07692307692307693 
4: 0.07692307692307693 
5: 0.07692307692307693 
6: 0.07692307692307693 
7: 0.05 
8: 0.05 
9: 0.05 
10: 0.05 
11: 0.05 
12: 0.05 
13: 0.05 
14: 0.05 
15: 0.00042426813746287653 
16: 0.00042426813746287653 
17: 0.00042426813746287653 
18: 0.00042426813746287653 
19: 0.00042426813746287653 
20: 0.00042426813746287653 
21: 0.00042426813746287653 
22: 0.00042426813746287653 
23: 0.00042426813746287653 
24: 0.00042426813746287653 
25: 0.00042426813746287653 
26: 0.00042426813746287653 
27: 0.00042426813746287653 
28: 0.00042426813746287653 
29: 0.00042426813746287653 
30: 0.00042426813746287653 
31: 0.00042426813746287653 
32: 0.00042426813746287653 
33: 0.00042426813746287653 
34: 0.00042426813746287653 
35: 0.00042426813746287653 
36: 0.00041631973355537054 
37: 0.00041631973355537054 
38: 0.00041631973355537054 
39: 0.00041631973355537054 
40: 0.00041631973355537054 
41: 0.00041631973355537054 
42: 0.00041631973355537054 
43: 0.0003940110323089047 
44: 0.0003940110323089047 
45: 0.0003940110323089047 
46: 0.0003940110323089047 
47: 0.0003940110323089047 
48: 0.0003940110323089047 
49: 0.0003940110323089047 
50: 0.0003940110323089047 
51: 0.0003940110323089047 
52: 0.0003940110323089047 
53: 0.0003940110323089047 
54: 0.0003940110323089047 
55: 0.0003940110323089047 
56: 0.0003940110323089047 
57: 0.0003940110323089047 
58: 0.0003940110323089047 
59: 0.0003940110323089047 
60: 0.0003940110323089047 
61: 0.0003940110323089047 
62: 0.0003940110323089047 
63: 0.0003940110323089047 
64: 0.0003940110323089047 
65: 0.0003940110323089047 
66: 0.0003940110323089047 
67: 0.0003940110323089047 
68: 0.0003940110323089047 
69: 0.0003940110323089047 
70: 0.0003940110323089047 
71: 0.0003940110323089047 
72: 0.0003940110323089047 
73: 0.0003940110323089047 
74: 0.0003940110323089047 
75: 0.0003940110323089047 
76: 0.0003940110323089047 
77: 0.0003940110323089047 
78: 0.0003940110323089047 
79: 0.0003940110323089047 
80: 0.0003940110323089047 
81: 0.0003940110323089047 
82: 0.0003940110323089047 
83: 0.0003940110323089047 
84: 0.0003940110323089047 
85: 0.0003940110323089047 
86: 0.0003940110323089047 
87: 0.0003940110323089047 
88: 0.0003940110323089047 
89: 0.0003940110323089047 
90: 0.0003940110323089047 
91: 0.0003940110323089047 
92: 0.0003940110323089047 
93: 0.0003940110323089047 
94: 0.0003940110323089047 
95: 0.0003940110323089047 
96: 0.0003940110323089047 
97: 0.0003940110323089047 
98: 0.0003940110323089047 
99: 0.0003940110323089047 
100: 0.0003940110323089047 
101: 0.0003940110323089047 
102: 0.0003940110323089047 
103: 0.0003940110323089047 
104: 0.0003940110323089047 
105: 0.0003940110323089047 
106: 0.0003940110323089047 
107: 0.0003940110323089047 
108: 0.0003940110323089047 
109: 0.0003940110323089047 
110: 0.0003940110323089047 
111: 0.0003940110323089047 
112: 0.0003940110323089047 
113: 0.0003940110323089047 
114: 0.0003940110323089047 
115: 0.0003940110323089047 
116: 0.0003940110323089047 
117: 0.0003940110323089047 
118: 0.0003940110323089047 
119: 0.0003940110323089047 
120: 0.0003940110323089047 
121: 0.0003940110323089047 
122: 0.0003940110323089047 
123: 0.0003940110323089047 
124: 0.0003940110323089047 
125: 0.0003940110323089047 
126: 0.0003940110323089047 
127: 0.0003940110323089047 
128: 0.0003940110323089047 
129: 0.0003940110323089047 
130: 0.0003940110323089047 
131: 0.0003940110323089047 
132: 0.0003940110323089047 
133: 0.0003940110323089047 
134: 0.0003940110323089047 
135: 0.0003940110323089047 
136: 0.0003940110323089047 
137: 0.0003940110323089047 
138: 0.0003940110323089047 
139: 0.0003940110323089047 
140: 0.0003940110323089047 
141: 0.0003940110323089047 
142: 0.0003940110323089047 
143: 0.0003940110323089047 
144: 0.0003940110323089047 
145: 0.0003940110323089047 
146: 0.0003940110323089047 
147: 0.0003940110323089047 
148: 0.0003940110323089047 
149: 0.0003940110323089047 
150: 0.0003940110323089047 
151: 0.0003940110323089047 
152: 0.0003940110323089047 
153: 0.0003940110323089047 
154: 0.0003940110323089047 
155: 0.0003940110323089047 
156: 0.0003940110323089047 
157: 0.0003940110323089047 
158: 0.0003940110323089047 
159: 0.0003940110323089047 
160: 0.0003940110323089047 
161: 0.0003940110323089047 
162: 0.0003940110323089047 
163: 0.0003940110323089047 
164: 0.0003940110323089047 
165: 0.0003940110323089047 
166: 0.0003940110323089047 
167: 0.0003940110323089047 
168: 0.0003940110323089047 
169: 0.0003940110323089047 
170: 0.0003940110323089047 
171: 0.0003940110323089047 
172: 0.0003940110323089047 
173: 0.0003940110323089047 
174: 0.0003940110323089047 
175: 0.0003940110323089047 
176: 0.0003940110323089047 
177: 0.0003940110323089047 
178: 0.0003940110323089047 
179: 0.0003940110323089047 
180: 0.0003940110323089047 
181: 0.0003940110323089047 
182: 0.0003940110323089047 
183: 0.0003940110323089047 
184: 0.0003940110323089047 
185: 0.0003940110323089047 
186: 0.0003940110323089047 
187: 0.0003940110323089047 
188: 0.0003940110323089047 
189: 0.0003940110323089047 
190: 0.0003940110323089047 
191: 0.0003940110323089047 
192: 0.0003940110323089047 
193: 0.0003940110323089047 
194: 0.0003940110323089047 
195: 0.0003940110323089047 
196: 0.0003940110323089047 
197: 0.0003940110323089047 
198: 0.0003940110323089047 
199: 0.0003940110323089047 
200: 0.0003940110323089047 
201: 0.0003940110323089047 
202: 0.0003940110323089047 
203: 0.0003940110323089047 
204: 0.0003940110323089047 
205: 0.0003940110323089047 
206: 0.0003940110323089047 
207: 0.0003940110323089047 
208: 0.0003940110323089047 
209: 0.0003940110323089047 
210: 0.0003940110323089047 
211: 0.0003940110323089047 
212: 0.0003940110323089047 
213: 0.0003940110323089047 
214: 0.0003940110323089047 
215: 0.0003940110323089047 
216: 0.0003940110323089047 
217: 0.0003940110323089047 
218: 0.0003940110323089047 
219: 0.0003940110323089047 
220: 0.0003940110323089047 
221: 0.0003940110323089047 
222: 0.0003940110323089047 
223: 0.0003940110323089047 
224: 0.0003940110323089047 
225: 0.0003940110323089047 
226: 0.0003940110323089047 
227: 0.0003940110323089047 
228: 0.0003940110323089047 
229: 0.0003940110323089047 
230: 0.0003940110323089047 
231: 0.0003940110323089047 
232: 0.0003940110323089047 
233: 0.0003940110323089047 
234: 0.0003940110323089047 
235: 0.0003940110323089047 
236: 0.0003940110323089047 
237: 0.0003940110323089047 
238: 0.0003940110323089047 
239: 0.0003940110323089047 
240: 0.0003940110323089047 
241: 0.0003940110323089047 
242: 0.0003940110323089047 
243: 0.0003940110323089047 
244: 0.0003940110323089047 
245: 0.0003940110323089047 
246: 0.0003940110323089047 
247: 0.0003940110323089047 
248: 0.0003940110323089047 
249: 0.0003940110323089047 
250: 0.0003940110323089047 
251: 0.0003940110323089047 
252: 0.0003940110323089047 
253: 0.0003940110323089047 
254: 0.0003940110323089047 
255: 0.0003940110323089047 
256: 0.0003940110323089047 
257: 0.0003940110323089047 
258: 0.0003940110323089047 
259: 0.0003940110323089047 
260: 0.0003940110323089047 
261: 0.0003940110323089047 
262: 0.0003940110323089047 
263: 0.0003940110323089047 
264: 0.0003940110323089047 
265: 0.0003940110323089047 
266: 0.0003940110323089047 
267: 0.0003940110323089047 
268: 0.0003940110323089047 
269: 0.0003940110323089047 
270: 0.0003940110323089047 
271: 0.0003940110323089047 
272: 0.0003940110323089047 
273: 0.0003940110323089047 
274: 0.0003940110323089047 
275: 0.0003940110323089047 
276: 0.0003940110323089047 
277: 0.0003940110323089047 
278: 0.0003940110323089047 
279: 0.0003940110323089047 
280: 0.0003940110323089047 
281: 0.0003940110323089047 
282: 0.0003940110323089047 
283: 0.0003940110323089047 
284: 0.0003940110323089047 
285: 0.0003940110323089047 
286: 0.0003940110323089047 
287: 0.0003940110323089047 
288: 0.0003940110323089047 
289: 0.0003940110323089047 
290: 0.0003940110323089047 
291: 0.0003940110323089047 
292: 0.0003940110323089047 
293: 0.0003940110323089047 
294: 0.0003940110323089047 
295: 0.0003940110323089047 
296: 0.0003940110323089047 
297: 0.0003940110323089047 
298: 0.0003940110323089047 
299: 0.0003940110323089047 
300: 0.0003940110323089047 
301: 0.0003940110323089047 
302: 0.0003940110323089047 
303: 0.0003940110323089047 
304: 0.0003940110323089047 
305: 0.0003940110323089047 
306: 0.0003940110323089047 
307: 0.0003940110323089047 
308: 0.0003940110323089047 
309: 0.0003940110323089047 
310: 0.0003940110323089047 
311: 0.0003940110323089047 
312: 0.0003940110323089047 
313: 0.0003940110323089047 
314: 0.0003940110323089047 
315: 0.0003940110323089047 
316: 0.0003940110323089047 
317: 0.0003940110323089047 
318: 0.0003940110323089047 
319: 0.0003940110323089047 
320: 0.0003940110323089047 
321: 0.0003940110323089047 
322: 0.0003940110323089047 
323: 0.0003940110323089047 
324: 0.0003940110323089047 
325: 0.0003940110323089047 
326: 0.0003940110323089047 
327: 0.0003940110323089047 
328: 0.0003940110323089047 
329: 0.0003940110323089047 
330: 0.0003940110323089047 
331: 0.0003940110323089047 
332: 0.0003940110323089047 
333: 0.0003940110323089047 
334: 0.0003940110323089047 
335: 0.0003940110323089047 
336: 0.0003940110323089047 
337: 0.0003940110323089047 
338: 0.0003940110323089047 
339: 0.0003940110323089047 
340: 0.0003940110323089047 
341: 0.0003940110323089047 
342: 0.0003940110323089047 
343: 0.0003940110323089047 
344: 0.0003940110323089047 
345: 0.0003940110323089047 
346: 0.0003940110323089047 
347: 0.0003940110323089047 
348: 0.0003940110323089047 
349: 0.0003940110323089047 
350: 0.0003940110323089047 
351: 0.0003940110323089047 
352: 0.0003940110323089047 
353: 0.0003940110323089047 
354: 0.0003940110323089047 
355: 0.0003940110323089047 
356: 0.0003940110323089047 
357: 0.0003940110323089047 
358: 0.0003940110323089047 
359: 0.0003940110323089047 
360: 0.0003940110323089047 
361: 0.0003940110323089047 
362: 0.0003940110323089047 
363: 0.0003940110323089047 
364: 0.0003940110323089047 
365: 0.0003940110323089047 
366: 0.0003940110323089047 
367: 0.0003940110323089047 
368: 0.0003940110323089047 
369: 0.0003940110323089047 
370: 0.0003940110323089047 
371: 0.0003940110323089047 
372: 0.0003940110323089047 
373: 0.0003940110323089047 
374: 0.0003940110323089047 
375: 0.0003940110323089047 
376: 0.0003940110323089047 
377: 0.0003940110323089047 
378: 0.0003940110323089047 
379: 0.0003940110323089047 
380: 0.0003940110323089047 
381: 0.0003940110323089047 
382: 0.0003940110323089047 
383: 0.0003940110323089047 
384: 0.0003940110323089047 
385: 0.0003940110323089047 
386: 0.0003940110323089047 
387: 0.0003940110323089047 
388: 0.0003940110323089047 
389: 0.0003940110323089047 
390: 0.0003940110323089047 
391: 0.0003940110323089047 
392: 0.0003940110323089047 
393: 0.0003940110323089047 
394: 0.0003940110323089047 
395: 0.0003940110323089047 
396: 0.0003940110323089047 
397: 0.0003940110323089047 
398: 0.0003940110323089047 
399: 0.0003940110323089047 
400: 0.0003940110323089047 
401: 0.0003940110323089047 
402: 0.0003940110323089047 
403: 0.0003940110323089047 
404: 0.0003940110323089047 
405: 0.0003940110323089047 
406: 0.0003940110323089047 
407: 0.0003940110323089047 
408: 0.0003940110323089047 
409: 0.0003940110323089047 
410: 0.0003940110323089047 
411: 0.0003940110323089047 
412: 0.0003940110323089047 
413: 0.0003940110323089047 
414: 0.0003940110323089047 
415: 0.0003940110323089047 
416: 0.0003940110323089047 
417: 0.0003940110323089047 
418: 0.0003940110323089047 
419: 0.0003940110323089047 
420: 0.0003940110323089047 
421: 0.0003940110323089047 
422: 0.0003940110323089047 
423: 0.0003940110323089047 
424: 0.0003940110323089047 
425: 0.0003940110323089047 
426: 0.0003940110323089047 
427: 0.0003940110323089047 
428: 0.0003940110323089047 
429: 0.0003940110323089047 
430: 0.0003940110323089047 
431: 0.0003940110323089047 
432: 0.0003940110323089047 
433: 0.0003940110323089047 
434: 0.0003940110323089047 
435: 0.0003940110323089047 
436: 0.0003940110323089047 
437: 0.0003940110323089047 
438: 0.0003940110323089047 
439: 0.0003940110323089047 
440: 0.0003940110323089047 
441: 0.0003940110323089047 
442: 0.0003940110323089047 
443: 0.0003940110323089047 
444: 0.0003940110323089047 
445: 0.0003940110323089047 
446: 0.0003940110323089047 
447: 0.0003940110323089047 
448: 0.0003940110323089047 
449: 0.0003940110323089047 
450: 0.0003940110323089047 
451: 0.0003940110323089047 
452: 0.0003940110323089047 
453: 0.0003940110323089047 
454: 0.0003940110323089047 
455: 0.0003940110323089047 
456: 0.0003940110323089047 
457: 0.0003940110323089047 
458: 0.0003940110323089047 
459: 0.0003940110323089047 
460: 0.0003940110323089047 
461: 0.0003940110323089047 
462: 0.0003940110323089047 
463: 0.0003940110323089047 
464: 0.0003940110323089047 
465: 0.0003940110323089047 
466: 0.0003940110323089047 
467: 0.0003940110323089047 
468: 0.0003940110323089047 
469: 0.0003940110323089047 
470: 0.0003940110323089047 
471: 0.0003940110323089047 
472: 0.0003940110323089047 
473: 0.0003940110323089047 
474: 0.0003940110323089047 
475: 0.0003940110323089047 
476: 0.0003940110323089047 
477: 0.0003940110323089047 
478: 0.0003940110323089047 
479: 0.0003940110323089047 
480: 0.0003940110323089047 
481: 0.0003940110323089047 
482: 0.0003940110323089047 
483: 0.0003940110323089047 
484: 0.0003940110323089047 
485: 0.0003940110323089047 
486: 0.0003940110323089047 
487: 0.0003940110323089047 
488: 0.0003940110323089047 
489: 0.0003940110323089047 
490: 0.0003940110323089047 
491: 0.0003940110323089047 
492: 0.0003940110323089047 
493: 0.0003940110323089047 
494: 0.0003940110323089047 
495: 0.0003940110323089047 
496: 0.0003940110323089047 
497: 0.0003940110323089047 
498: 0.0003940110323089047 
499: 0.0003940110323089047 
500: 0.0003940110323089047 
501: 0.0003940110323089047 
502: 0.0003940110323089047 
503: 0.0003940110323089047 
504: 0.0003940110323089047 
505: 0.0003940110323089047 
506: 0.0003940110323089047 
507: 0.0003940110323089047 
508: 0.0003940110323089047 
509: 0.0003940110323089047 
510: 0.0003940110323089047 
511: 0.0003940110323089047 
512: 0.0003940110323089047 
513: 0.0003940110323089047 
514: 0.0003940110323089047 
515: 0.0003940110323089047 
516: 0.0003940110323089047 
517: 0.0003940110323089047 
518: 0.0003940110323089047 
519: 0.0003940110323089047 
520: 0.0003940110323089047 
521: 0.0003940110323089047 
522: 0.0003940110323089047 
523: 0.0003940110323089047 
524: 0.0003940110323089047 
525: 0.0003940110323089047 
526: 0.0003940110323089047 
527: 0.0003940110323089047 
528: 0.0003940110323089047 
529: 0.0003940110323089047 
530: 0.0003940110323089047 
531: 0.0003940110323089047 
532: 0.0003940110323089047 
533: 0.0003940110323089047 
534: 0.0003940110323089047 
535: 0.0003940110323089047 
536: 0.0003940110323089047 
537: 0.0003940110323089047 
538: 0.0003940110323089047 
539: 0.0003940110323089047 
540: 0.0003940110323089047 
541: 0.0003940110323089047 
542: 0.0003940110323089047 
543: 0.0003940110323089047 
544: 0.0003940110323089047 
545: 0.0003940110323089047 
546: 0.0003940110323089047 
547: 0.0003940110323089047 
548: 0.0003940110323089047 
549: 0.0003940110323089047 
550: 0.0003940110323089047 
551: 0.0003940110323089047 
552: 0.0003940110323089047 
553: 0.0003940110323089047 
554: 0.0003940110323089047 
555: 0.0003940110323089047 
556: 0.0003940110323089047 
557: 0.0003940110323089047 
558: 0.0003940110323089047 
559: 0.0003940110323089047 
560: 0.0003940110323089047 
561: 0.0003940110323089047 
562: 0.0003940110323089047 
563: 0.0003940110323089047 
564: 0.0003940110323089047 
565: 0.0003940110323089047 
566: 0.0003940110323089047 
567: 0.0003940110323089047 
568: 0.0003940110323089047 
569: 0.0003940110323089047 
570: 0.0003940110323089047 
571: 0.0003940110323089047 
572: 0.0003940110323089047 
573: 0.0003940110323089047 
574: 0.0003940110323089047 
575: 0.0003940110323089047 
576: 0.0003940110323089047 
577: 0.0003940110323089047 
578: 0.0003940110323089047 
579: 0.0003940110323089047 
580: 0.0003940110323089047 
581: 0.0003940110323089047 
582: 0.0003940110323089047 
583: 0.0003940110323089047 
584: 0.0003940110323089047 
585: 0.0003940110323089047 
586: 0.0003940110323089047 
587: 0.0003940110323089047 
588: 0.0003940110323089047 
589: 0.0003940110323089047 
590: 0.0003940110323089047 
591: 0.0003940110323089047 
592: 0.0003940110323089047 
593: 0.0003940110323089047 
594: 0.0003940110323089047 
595: 0.0003940110323089047 
596: 0.0003940110323089047 
597: 0.0003940110323089047 
598: 0.0003940110323089047 
599: 0.0003940110323089047 
600: 0.0003940110323089047 
601: 0.0003940110323089047 
602: 0.0003940110323089047 
603: 0.0003940110323089047 
604: 0.0003940110323089047 
605: 0.0003940110323089047 
606: 0.0003940110323089047 
607: 0.0003940110323089047 
608: 0.0003940110323089047 
609: 0.0003940110323089047 
610: 0.0003940110323089047 
611: 0.0003940110323089047 
612: 0.0003940110323089047 
613: 0.0003940110323089047 
614: 0.0003940110323089047 
615: 0.0003940110323089047 
616: 0.0003940110323089047 
617: 0.0003940110323089047 
618: 0.0003940110323089047 
619: 0.0003940110323089047 
620: 0.0003940110323089047 
621: 0.0003940110323089047 
622: 0.0003940110323089047 
623: 0.0003940110323089047 
624: 0.0003940110323089047 
625: 0.0003940110323089047 
626: 0.0003940110323089047 
627: 0.0003940110323089047 
628: 0.0003940110323089047 
629: 0.0003940110323089047 
630: 0.0003940110323089047 
631: 0.0003940110323089047 
632: 0.0003940110323089047 
633: 0.0003940110323089047 
634: 0.0003940110323089047 
635: 0.0003940110323089047 
636: 0.0003940110323089047 
637: 0.0003940110323089047 
638: 0.0003940110323089047 
639: 0.0003940110323089047 
640: 0.0003940110323089047 
641: 0.0003940110323089047 
642: 0.0003940110323089047 
643: 0.0003940110323089047 
644: 0.0003940110323089047 
645: 0.0003940110323089047 
646: 0.0003940110323089047 
647: 0.0003940110323089047 
648: 0.0003940110323089047 
649: 0.0003940110323089047 
650: 0.0003940110323089047 
651: 0.0003940110323089047 
652: 0.0003940110323089047 
653: 0.0003940110323089047 
654: 0.0003940110323089047 
655: 0.0003940110323089047 
656: 0.0003940110323089047 
657: 0.0003940110323089047 
658: 0.0003940110323089047 
659: 0.0003940110323089047 
660: 0.0003940110323089047 
661: 0.0003940110323089047 
662: 0.0003940110323089047 
663: 0.0003940110323089047 
664: 0.0003940110323089047 
665: 0.0003940110323089047 
666: 0.0003940110323089047 
667: 0.0003940110323089047 
668: 0.0003940110323089047 
669: 0.0003940110323089047 
670: 0.0003940110323089047 
671: 0.0003940110323089047 
672: 0.0003940110323089047 
673: 0.0003940110323089047 
674: 0.0003940110323089047 
675: 0.0003940110323089047 
676: 0.0003940110323089047 
677: 0.0003940110323089047 
678: 0.0003940110323089047 
679: 0.0003940110323089047 
680: 0.0003940110323089047 
681: 0.0003940110323089047 
682: 0.0003940110323089047 
683: 0.0003940110323089047 
684: 0.0003940110323089047 
685: 0.0003940110323089047 
686: 0.0003940110323089047 
687: 0.0003940110323089047 
688: 0.0003940110323089047 
689: 0.0003940110323089047 
690: 0.0003940110323089047 
691: 0.0003940110323089047 
692: 0.0003940110323089047 
693: 0.0003940110323089047 
694: 0.0003940110323089047 
695: 0.0003940110323089047 
696: 0.0003940110323089047 
697: 0.0003940110323089047 
698: 0.0003940110323089047 
699: 0.0003940110323089047 
700: 0.0003940110323089047 
701: 0.0003940110323089047 
702: 0.0003940110323089047 
703: 0.0003940110323089047 
704: 0.0003940110323089047 
705: 0.0003940110323089047 
706: 0.0003940110323089047 
707: 0.0003940110323089047 
708: 0.0003940110323089047 
709: 0.0003940110323089047 
710: 0.0003940110323089047 
711: 0.0003940110323089047 
712: 0.0003940110323089047 
713: 0.0003940110323089047 
714: 0.0003940110323089047 
715: 0.0003940110323089047 
716: 0.0003940110323089047 
717: 0.0003940110323089047 
718: 0.0003940110323089047 
719: 0.0003940110323089047 
720: 0.0003940110323089047 
721: 0.0003940110323089047 
722: 0.0003940110323089047 
723: 0.0003940110323089047 
724: 0.0003940110323089047 
725: 0.0003940110323089047 
726: 0.0003940110323089047 
727: 0.0003940110323089047 
728: 0.0003940110323089047 
729: 0.0003940110323089047 
730: 0.0003940110323089047 
731: 0.0003940110323089047 
732: 0.0003940110323089047 
733: 0.0003940110323089047 
734: 0.0003940110323089047 
735: 0.0003940110323089047 
736: 0.0003940110323089047 
737: 0.0003940110323089047 
738: 0.0003940110323089047 
739: 0.0003940110323089047 
740: 0.0003940110323089047 
741: 0.0003940110323089047 
742: 0.0003940110323089047 
743: 0.0003940110323089047 
744: 0.0003940110323089047 
745: 0.0003940110323089047 
746: 0.0003940110323089047 
747: 0.0003940110323089047 
748: 0.0003940110323089047 
749: 0.0003940110323089047 
750: 0.0003940110323089047 
751: 0.0003940110323089047 
752: 0.0003940110323089047 
753: 0.0003940110323089047 
754: 0.0003940110323089047 
755: 0.0003940110323089047 
756: 0.0003940110323089047 
757: 0.0003940110323089047 
758: 0.0003940110323089047 
759: 0.0003940110323089047 
760: 0.0003940110323089047 
761: 0.0003940110323089047 
762: 0.0003940110323089047 
763: 0.0003940110323089047 
764: 0.0003940110323089047 
765: 0.0003940110323089047 
766: 0.0003940110323089047 
767: 0.0003940110323089047 
768: 0.0003940110323089047 
769: 0.0003940110323089047 
770: 0.0003940110323089047 
771: 0.0003940110323089047 
772: 0.0003940110323089047 
773: 0.0003940110323089047 
774: 0.0003940110323089047 
775: 0.0003940110323089047 
776: 0.0003940110323089047 
777: 0.0003940110323089047 
778: 0.0003940110323089047 
779: 0.0003940110323089047 
780: 0.0003940110323089047 
781: 0.0003940110323089047 
782: 0.0003940110323089047 
783: 0.0003940110323089047 
784: 0.0003940110323089047 
785: 0.0003940110323089047 
786: 0.0003940110323089047 
787: 0.0003940110323089047 
788: 0.0003940110323089047 
789: 0.0003940110323089047 
790: 0.0003940110323089047 
791: 0.0003940110323089047 
792: 0.0003940110323089047 
793: 0.0003940110323089047 
794: 0.0003940110323089047 
795: 0.0003940110323089047 
796: 0.0003940110323089047 
797: 0.0003940110323089047 
798: 0.0003940110323089047 
799: 0.0003940110323089047 
800: 0.0003940110323089047 
801: 0.0003940110323089047 
802: 0.0003940110323089047 
803: 0.0003940110323089047 
804: 0.0003940110323089047 
805: 0.0003940110323089047 
806: 0.0003940110323089047 
807: 0.0003940110323089047 
808: 0.0003940110323089047 
809: 0.0003940110323089047 
810: 0.0003940110323089047 
811: 0.0003940110323089047 
812: 0.0003940110323089047 
813: 0.0003940110323089047 
814: 0.0003940110323089047 
815: 0.0003940110323089047 
816: 0.0003940110323089047 
817: 0.0003940110323089047 
818: 0.0003940110323089047 
819: 0.0003940110323089047 
820: 0.0003940110323089047 
821: 0.0003940110323089047 
822: 0.0003940110323089047 
823: 0.0003940110323089047 
824: 0.0003940110323089047 
825: 0.0003940110323089047 
826: 0.0003940110323089047 
827: 0.0003940110323089047 
828: 0.0003940110323089047 
829: 0.0003940110323089047 
830: 0.0003940110323089047 
831: 0.0003940110323089047 
832: 0.0003940110323089047 
833: 0.0003940110323089047 
834: 0.0003940110323089047 
835: 0.0003940110323089047 
836: 0.0003940110323089047 
837: 0.0003940110323089047 
838: 0.0003940110323089047 
839: 0.0003940110323089047 
840: 0.0003940110323089047 
841: 0.0003940110323089047 
842: 0.0003940110323089047 
843: 0.0003940110323089047 
844: 0.0003940110323089047 
845: 0.0003940110323089047 
846: 0.0003940110323089047 
847: 0.0003940110323089047 
848: 0.0003940110323089047 
849: 0.0003940110323089047 
850: 0.0003940110323089047 
851: 0.0003940110323089047 
852: 0.0003940110323089047 
853: 0.0003940110323089047 
854: 0.0003940110323089047 
855: 0.0003940110323089047 
856: 0.0003940110323089047 
857: 0.0003940110323089047 
858: 0.0003940110323089047 
859: 0.0003940110323089047 
860: 0.0003940110323089047 
861: 0.0003940110323089047 
862: 0.0003940110323089047 
863: 0.0003940110323089047 
864: 0.0003940110323089047 
865: 0.0003940110323089047 
866: 0.0003940110323089047 
867: 0.0003940110323089047 
868: 0.0003940110323089047 
869: 0.0003940110323089047 
870: 0.0003940110323089047 
871: 0.0003940110323089047 
872: 0.0003940110323089047 
873: 0.0003940110323089047 
874: 0.0003940110323089047 
875: 0.0003940110323089047 
876: 0.0003940110323089047 
877: 0.0003940110323089047 
878: 0.0003940110323089047 
879: 0.0003940110323089047 
880: 0.0003940110323089047 
881: 0.0003940110323089047 
882: 0.0003940110323089047 
883: 0.0003940110323089047 
884: 0.0003940110323089047 
885: 0.0003940110323089047 
886: 0.0003940110323089047 
887: 0.0003940110323089047 
888: 0.0003940110323089047 
889: 0.0003940110323089047 
890: 0.0003940110323089047 
891: 0.0003940110323089047 
