Run-time: 44.2978835105896 seconds
Total allocated memory size: 130.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 0.047619047619047616 
3: 0.047619047619047616 
4: 0.047619047619047616 
5: 0.047619047619047616 
6: 0.047619047619047616 
7: 0.047619047619047616 
8: 0.047619047619047616 
9: 0.047619047619047616 
10: 0.047619047619047616 
11: 0.047619047619047616 
12: 0.047619047619047616 
13: 0.047619047619047616 
14: 0.047619047619047616 
15: 0.047619047619047616 
16: 0.047619047619047616 
17: 0.047619047619047616 
18: 0.047619047619047616 
19: 0.047619047619047616 
20: 0.047619047619047616 
21: 0.047619047619047616 
22: 0.047619047619047616 
23: 0.047619047619047616 
24: 0.047619047619047616 
25: 0.047619047619047616 
26: 0.047619047619047616 
27: 0.047619047619047616 
28: 0.0196078431372549 
29: 0.0196078431372549 
30: 0.0196078431372549 
31: 0.0196078431372549 
32: 0.0196078431372549 
33: 0.0196078431372549 
34: 0.0196078431372549 
35: 0.0196078431372549 
36: 0.0196078431372549 
37: 0.0196078431372549 
38: 0.0196078431372549 
39: 0.0196078431372549 
40: 0.0196078431372549 
41: 0.0196078431372549 
42: 0.0196078431372549 
43: 0.0196078431372549 
44: 0.0196078431372549 
45: 0.0196078431372549 
46: 0.0196078431372549 
47: 0.0196078431372549 
48: 0.0196078431372549 
49: 0.0196078431372549 
50: 0.0196078431372549 
51: 0.0196078431372549 
52: 0.0196078431372549 
53: 0.0196078431372549 
54: 0.0196078431372549 
55: 0.0196078431372549 
56: 0.0196078431372549 
57: 0.0196078431372549 
58: 0.0196078431372549 
59: 0.0196078431372549 
60: 0.0196078431372549 
61: 0.0196078431372549 
62: 0.0196078431372549 
63: 0.0196078431372549 
64: 0.0196078431372549 
65: 0.0196078431372549 
66: 0.0196078431372549 
67: 0.0196078431372549 
68: 0.0196078431372549 
69: 0.0196078431372549 
70: 0.0196078431372549 
71: 0.0196078431372549 
72: 0.0196078431372549 
73: 0.0196078431372549 
74: 0.0196078431372549 
75: 0.0196078431372549 
76: 0.0196078431372549 
77: 0.0196078431372549 
78: 0.0196078431372549 
79: 0.0196078431372549 
80: 0.0196078431372549 
81: 0.0196078431372549 
82: 0.0196078431372549 
83: 0.0196078431372549 
84: 0.0196078431372549 
85: 0.0196078431372549 
86: 0.0196078431372549 
87: 0.0196078431372549 
88: 0.0196078431372549 
89: 0.0196078431372549 
90: 0.0196078431372549 
91: 0.0196078431372549 
92: 0.0196078431372549 
93: 0.0196078431372549 
94: 0.0196078431372549 
95: 0.0196078431372549 
96: 0.0196078431372549 
97: 0.0196078431372549 
98: 0.0196078431372549 
99: 0.0196078431372549 
100: 0.0196078431372549 
101: 0.0196078431372549 
102: 0.0196078431372549 
103: 0.0196078431372549 
104: 0.0196078431372549 
105: 0.0196078431372549 
106: 0.0196078431372549 
107: 0.0196078431372549 
108: 0.0196078431372549 
109: 0.0196078431372549 
110: 0.0196078431372549 
111: 0.0196078431372549 
112: 0.0196078431372549 
113: 0.0196078431372549 
114: 0.0196078431372549 
115: 0.0196078431372549 
116: 0.0196078431372549 
117: 0.0196078431372549 
118: 0.0196078431372549 
119: 0.0196078431372549 
120: 0.0196078431372549 
121: 0.0196078431372549 
122: 0.0196078431372549 
123: 0.0196078431372549 
124: 0.0196078431372549 
125: 0.0196078431372549 
126: 0.0196078431372549 
127: 0.0196078431372549 
128: 0.0196078431372549 
129: 0.0196078431372549 
130: 0.0196078431372549 
131: 0.0196078431372549 
132: 0.0196078431372549 
133: 0.0196078431372549 
134: 0.0196078431372549 
135: 0.0196078431372549 
136: 0.0196078431372549 
137: 0.0196078431372549 
138: 0.0196078431372549 
139: 0.0196078431372549 
140: 0.0196078431372549 
141: 0.0196078431372549 
142: 0.0196078431372549 
143: 0.0196078431372549 
144: 0.0196078431372549 
145: 0.0196078431372549 
146: 0.0196078431372549 
147: 0.0196078431372549 
148: 0.0196078431372549 
149: 0.0196078431372549 
150: 0.0196078431372549 
151: 0.0196078431372549 
152: 0.0196078431372549 
153: 0.0196078431372549 
154: 0.0196078431372549 
155: 0.0196078431372549 
156: 0.0196078431372549 
157: 0.0196078431372549 
158: 0.0196078431372549 
159: 0.0196078431372549 
160: 0.0196078431372549 
161: 0.0196078431372549 
162: 0.0196078431372549 
163: 0.0196078431372549 
164: 0.0196078431372549 
165: 0.0196078431372549 
166: 0.0196078431372549 
167: 0.0196078431372549 
168: 0.0196078431372549 
169: 0.0196078431372549 
170: 0.0196078431372549 
171: 0.0196078431372549 
172: 0.0196078431372549 
173: 0.0196078431372549 
174: 0.0196078431372549 
175: 0.0196078431372549 
176: 0.0196078431372549 
177: 0.0196078431372549 
178: 0.0196078431372549 
179: 0.0196078431372549 
180: 0.0196078431372549 
181: 0.0196078431372549 
182: 0.0196078431372549 
183: 0.0196078431372549 
184: 0.0196078431372549 
185: 0.0196078431372549 
186: 0.0196078431372549 
187: 0.0196078431372549 
188: 0.0196078431372549 
189: 0.0196078431372549 
190: 0.0196078431372549 
191: 0.0196078431372549 
192: 0.0196078431372549 
193: 0.0196078431372549 
194: 0.0196078431372549 
195: 0.0196078431372549 
196: 0.0196078431372549 
197: 0.0196078431372549 
198: 0.0196078431372549 
199: 0.0196078431372549 
200: 0.0196078431372549 
201: 0.0196078431372549 
202: 0.0196078431372549 
203: 0.0196078431372549 
204: 0.0196078431372549 
205: 0.0196078431372549 
206: 0.0196078431372549 
207: 0.0196078431372549 
208: 0.0196078431372549 
209: 0.0196078431372549 
210: 0.0196078431372549 
211: 0.0196078431372549 
212: 0.0196078431372549 
213: 0.0196078431372549 
214: 0.0196078431372549 
215: 0.0196078431372549 
216: 0.0196078431372549 
217: 0.0196078431372549 
218: 0.0196078431372549 
219: 0.0196078431372549 
220: 0.0196078431372549 
221: 0.0196078431372549 
222: 0.0196078431372549 
223: 0.0196078431372549 
224: 0.0196078431372549 
225: 0.0196078431372549 
226: 0.0196078431372549 
227: 0.0196078431372549 
228: 0.0196078431372549 
229: 0.0196078431372549 
230: 0.0196078431372549 
231: 0.0196078431372549 
232: 0.0196078431372549 
233: 0.0196078431372549 
234: 0.0196078431372549 
235: 0.0196078431372549 
236: 0.0196078431372549 
237: 0.0196078431372549 
238: 0.0196078431372549 
239: 0.0196078431372549 
240: 0.0196078431372549 
241: 0.0196078431372549 
242: 0.0196078431372549 
243: 0.0196078431372549 
244: 0.0196078431372549 
245: 0.0196078431372549 
246: 0.0196078431372549 
247: 0.0196078431372549 
248: 0.0196078431372549 
249: 0.0196078431372549 
250: 0.0196078431372549 
251: 0.0196078431372549 
252: 0.0196078431372549 
253: 0.0196078431372549 
254: 0.0196078431372549 
255: 0.0196078431372549 
256: 0.0196078431372549 
257: 0.0196078431372549 
258: 0.0196078431372549 
259: 0.0196078431372549 
260: 0.0196078431372549 
261: 0.0196078431372549 
262: 0.0196078431372549 
263: 0.0196078431372549 
264: 0.0196078431372549 
265: 0.0196078431372549 
266: 0.0196078431372549 
267: 0.0196078431372549 
268: 0.0196078431372549 
269: 0.0196078431372549 
270: 0.0196078431372549 
271: 0.0196078431372549 
272: 0.0196078431372549 
273: 0.0196078431372549 
274: 0.0196078431372549 
275: 0.0196078431372549 
276: 0.0196078431372549 
277: 0.0196078431372549 
278: 0.0196078431372549 
279: 0.0196078431372549 
280: 0.0196078431372549 
281: 0.0196078431372549 
282: 0.0196078431372549 
283: 0.0196078431372549 
284: 0.0196078431372549 
285: 0.0196078431372549 
286: 0.0196078431372549 
287: 0.0196078431372549 
288: 0.0196078431372549 
289: 0.0196078431372549 
290: 0.0196078431372549 
291: 0.0196078431372549 
292: 0.0196078431372549 
293: 0.0196078431372549 
294: 0.0196078431372549 
295: 0.0196078431372549 
296: 0.0196078431372549 
297: 0.0196078431372549 
298: 0.0196078431372549 
299: 0.0196078431372549 
300: 0.0196078431372549 
301: 0.0196078431372549 
302: 0.0196078431372549 
303: 0.0196078431372549 
304: 0.0196078431372549 
305: 0.0196078431372549 
306: 0.0196078431372549 
307: 0.0196078431372549 
308: 0.0196078431372549 
309: 0.0196078431372549 
310: 0.0196078431372549 
311: 0.0196078431372549 
312: 0.0196078431372549 
313: 0.0196078431372549 
314: 0.0196078431372549 
315: 0.0196078431372549 
316: 0.0196078431372549 
317: 0.0196078431372549 
318: 0.0196078431372549 
319: 0.0196078431372549 
320: 0.0196078431372549 
321: 0.0196078431372549 
322: 0.0196078431372549 
323: 0.0196078431372549 
324: 0.0196078431372549 
325: 0.0196078431372549 
326: 0.0196078431372549 
327: 0.0196078431372549 
328: 0.0196078431372549 
329: 0.0196078431372549 
330: 0.0196078431372549 
331: 0.0196078431372549 
332: 0.0196078431372549 
333: 0.0196078431372549 
334: 0.0196078431372549 
335: 0.0196078431372549 
336: 0.0196078431372549 
337: 0.0196078431372549 
338: 0.0196078431372549 
339: 0.0196078431372549 
340: 0.0196078431372549 
341: 0.0196078431372549 
342: 0.0196078431372549 
343: 0.0196078431372549 
344: 0.0196078431372549 
345: 0.0196078431372549 
346: 0.0196078431372549 
347: 0.0196078431372549 
348: 0.0196078431372549 
349: 0.0196078431372549 
350: 0.0196078431372549 
351: 0.0196078431372549 
352: 0.0196078431372549 
353: 0.0196078431372549 
354: 0.0196078431372549 
355: 0.0196078431372549 
356: 0.0196078431372549 
357: 0.0196078431372549 
358: 0.0196078431372549 
359: 0.0196078431372549 
360: 0.0196078431372549 
361: 0.0196078431372549 
362: 0.0196078431372549 
363: 0.0196078431372549 
364: 0.0196078431372549 
365: 0.0196078431372549 
366: 0.0196078431372549 
367: 0.0196078431372549 
368: 0.0196078431372549 
369: 0.0196078431372549 
370: 0.0196078431372549 
371: 0.0196078431372549 
372: 0.0196078431372549 
373: 0.0196078431372549 
374: 0.0196078431372549 
375: 0.0196078431372549 
376: 0.0196078431372549 
377: 0.0196078431372549 
378: 0.0196078431372549 
379: 0.0196078431372549 
380: 0.0196078431372549 
381: 0.0196078431372549 
382: 0.0196078431372549 
383: 0.0196078431372549 
384: 0.0196078431372549 
385: 0.0196078431372549 
386: 0.0196078431372549 
387: 0.0196078431372549 
388: 0.0196078431372549 
389: 0.0196078431372549 
390: 0.0196078431372549 
391: 0.0196078431372549 
392: 0.0196078431372549 
393: 0.0196078431372549 
394: 0.0196078431372549 
395: 0.0196078431372549 
396: 0.0196078431372549 
397: 0.0196078431372549 
398: 0.0196078431372549 
399: 0.0196078431372549 
400: 0.0196078431372549 
401: 0.0196078431372549 
402: 0.0196078431372549 
403: 0.0196078431372549 
404: 0.0196078431372549 
405: 0.0196078431372549 
406: 0.0196078431372549 
407: 0.0196078431372549 
408: 0.0196078431372549 
409: 0.0196078431372549 
410: 0.0196078431372549 
411: 0.0196078431372549 
412: 0.0196078431372549 
413: 0.0196078431372549 
414: 0.0196078431372549 
415: 0.0196078431372549 
416: 0.0196078431372549 
417: 0.0196078431372549 
418: 0.0196078431372549 
419: 0.0196078431372549 
420: 0.0196078431372549 
421: 0.0196078431372549 
422: 0.0196078431372549 
423: 0.0196078431372549 
424: 0.0196078431372549 
425: 0.0196078431372549 
426: 0.0196078431372549 
427: 0.0196078431372549 
428: 0.0196078431372549 
429: 0.0196078431372549 
430: 0.0196078431372549 
431: 0.0196078431372549 
432: 0.0196078431372549 
433: 0.0196078431372549 
434: 0.0196078431372549 
435: 0.0196078431372549 
436: 0.0196078431372549 
437: 0.0196078431372549 
438: 0.0196078431372549 
439: 0.0196078431372549 
440: 0.0196078431372549 
441: 0.0196078431372549 
442: 0.0196078431372549 
443: 0.0196078431372549 
444: 0.0196078431372549 
445: 0.0196078431372549 
446: 0.0196078431372549 
447: 0.0196078431372549 
448: 0.0196078431372549 
449: 0.0196078431372549 
450: 0.0196078431372549 
451: 0.0196078431372549 
452: 0.0196078431372549 
453: 0.0196078431372549 
454: 0.0196078431372549 
455: 0.0196078431372549 
456: 0.0196078431372549 
457: 0.0196078431372549 
458: 0.0196078431372549 
459: 0.0196078431372549 
460: 0.0196078431372549 
461: 0.0196078431372549 
462: 0.0196078431372549 
463: 0.0196078431372549 
464: 0.0196078431372549 
465: 0.0196078431372549 
466: 0.0196078431372549 
467: 0.0196078431372549 
468: 0.0196078431372549 
469: 0.0196078431372549 
470: 0.0196078431372549 
471: 0.0196078431372549 
472: 0.0196078431372549 
473: 0.0196078431372549 
474: 0.0196078431372549 
475: 0.0196078431372549 
476: 0.0196078431372549 
477: 0.0196078431372549 
478: 0.0196078431372549 
479: 0.0196078431372549 
480: 0.0196078431372549 
481: 0.0196078431372549 
482: 0.0196078431372549 
483: 0.0196078431372549 
484: 0.0196078431372549 
485: 0.0196078431372549 
486: 0.0196078431372549 
487: 0.0196078431372549 
488: 0.0196078431372549 
489: 0.0196078431372549 
490: 0.0196078431372549 
491: 0.0196078431372549 
492: 0.0196078431372549 
493: 0.0196078431372549 
494: 0.0196078431372549 
495: 0.0196078431372549 
496: 0.0196078431372549 
497: 0.0196078431372549 
498: 0.0196078431372549 
499: 0.0196078431372549 
500: 0.0196078431372549 
501: 0.0196078431372549 
502: 0.0196078431372549 
503: 0.0196078431372549 
504: 0.0196078431372549 
505: 0.0196078431372549 
506: 0.0196078431372549 
507: 0.0196078431372549 
508: 0.0196078431372549 
509: 0.0196078431372549 
510: 0.0196078431372549 
511: 0.0196078431372549 
512: 0.0196078431372549 
513: 0.0196078431372549 
514: 0.0196078431372549 
515: 0.0196078431372549 
516: 0.0196078431372549 
517: 0.0196078431372549 
518: 0.0196078431372549 
519: 0.0196078431372549 
520: 0.0196078431372549 
521: 0.0196078431372549 
522: 0.0196078431372549 
523: 0.0196078431372549 
524: 0.0196078431372549 
525: 0.0196078431372549 
526: 0.0196078431372549 
527: 0.0196078431372549 
528: 0.0196078431372549 
529: 0.0196078431372549 
530: 0.0196078431372549 
531: 0.0196078431372549 
532: 0.0196078431372549 
533: 0.0196078431372549 
534: 0.0196078431372549 
535: 0.0196078431372549 
536: 0.0196078431372549 
537: 0.0196078431372549 
538: 0.0196078431372549 
539: 0.0196078431372549 
540: 0.0196078431372549 
541: 0.0196078431372549 
542: 0.0196078431372549 
543: 0.0196078431372549 
544: 0.0196078431372549 
545: 0.0196078431372549 
546: 0.0196078431372549 
547: 0.0196078431372549 
548: 0.0196078431372549 
549: 0.0196078431372549 
550: 0.0196078431372549 
551: 0.0196078431372549 
552: 0.0196078431372549 
553: 0.0196078431372549 
554: 0.0196078431372549 
555: 0.0196078431372549 
556: 0.0196078431372549 
557: 0.0196078431372549 
558: 0.0196078431372549 
559: 0.0196078431372549 
560: 0.0196078431372549 
561: 0.0196078431372549 
562: 0.0196078431372549 
563: 0.0196078431372549 
564: 0.0196078431372549 
565: 0.0196078431372549 
566: 0.0196078431372549 
567: 0.0196078431372549 
568: 0.0196078431372549 
569: 0.0196078431372549 
570: 0.0196078431372549 
571: 0.0196078431372549 
572: 0.0196078431372549 
573: 0.0196078431372549 
574: 0.0196078431372549 
575: 0.0196078431372549 
576: 0.0196078431372549 
577: 0.0196078431372549 
578: 0.0196078431372549 
579: 0.0196078431372549 
580: 0.0196078431372549 
581: 0.0196078431372549 
582: 0.0196078431372549 
583: 0.0196078431372549 
584: 0.0196078431372549 
585: 0.0196078431372549 
586: 0.0196078431372549 
587: 0.0196078431372549 
588: 0.0196078431372549 
589: 0.0196078431372549 
590: 0.0196078431372549 
591: 0.0196078431372549 
592: 0.0196078431372549 
593: 0.0196078431372549 
594: 0.0196078431372549 
595: 0.0196078431372549 
596: 0.0196078431372549 
597: 0.0196078431372549 
598: 0.0196078431372549 
599: 0.0196078431372549 
600: 0.0196078431372549 
601: 0.0196078431372549 
602: 0.0196078431372549 
603: 0.0196078431372549 
604: 0.0196078431372549 
605: 0.0196078431372549 
606: 0.0196078431372549 
607: 0.0196078431372549 
608: 0.0196078431372549 
609: 0.0196078431372549 
610: 0.0196078431372549 
611: 0.0196078431372549 
612: 0.0196078431372549 
613: 0.0196078431372549 
614: 0.0196078431372549 
615: 0.0196078431372549 
616: 0.0196078431372549 
617: 0.0196078431372549 
618: 0.0196078431372549 
619: 0.0196078431372549 
620: 0.0196078431372549 
621: 0.0196078431372549 
622: 0.0196078431372549 
623: 0.0196078431372549 
624: 0.0196078431372549 
625: 0.0196078431372549 
626: 0.0196078431372549 
627: 0.0196078431372549 
628: 0.0196078431372549 
629: 0.0196078431372549 
630: 0.0196078431372549 
631: 0.0196078431372549 
632: 0.0196078431372549 
633: 0.0196078431372549 
634: 0.0196078431372549 
635: 0.0196078431372549 
636: 0.0196078431372549 
637: 0.0196078431372549 
638: 0.0196078431372549 
639: 0.0196078431372549 
640: 0.0196078431372549 
641: 0.0196078431372549 
642: 0.0196078431372549 
643: 0.0196078431372549 
644: 0.0196078431372549 
645: 0.0196078431372549 
646: 0.0196078431372549 
647: 0.0196078431372549 
648: 0.0196078431372549 
649: 0.0196078431372549 
650: 0.0196078431372549 
651: 0.0196078431372549 
652: 0.0196078431372549 
653: 0.0196078431372549 
654: 0.0196078431372549 
655: 0.0196078431372549 
656: 0.0196078431372549 
657: 0.0196078431372549 
658: 0.0196078431372549 
659: 0.0196078431372549 
660: 0.0196078431372549 
661: 0.0196078431372549 
662: 0.0196078431372549 
663: 0.0196078431372549 
664: 0.0196078431372549 
665: 0.0196078431372549 
666: 0.0196078431372549 
667: 0.0196078431372549 
668: 0.0196078431372549 
669: 0.0196078431372549 
670: 0.0196078431372549 
671: 0.0196078431372549 
672: 0.0196078431372549 
673: 0.0196078431372549 
674: 0.0196078431372549 
675: 0.0196078431372549 
676: 0.0196078431372549 
677: 0.0196078431372549 
678: 0.0196078431372549 
679: 0.0196078431372549 
680: 0.0196078431372549 
681: 0.0196078431372549 
682: 0.0196078431372549 
683: 0.0196078431372549 
684: 0.0196078431372549 
685: 0.0196078431372549 
686: 0.0196078431372549 
687: 0.0196078431372549 
688: 0.0196078431372549 
689: 0.0196078431372549 
690: 0.0196078431372549 
691: 0.0196078431372549 
692: 0.0196078431372549 
693: 0.0196078431372549 
694: 0.0196078431372549 
695: 0.0196078431372549 
696: 0.0196078431372549 
697: 0.0196078431372549 
698: 0.0196078431372549 
699: 0.0196078431372549 
700: 0.0196078431372549 
701: 0.0196078431372549 
702: 0.0196078431372549 
703: 0.0196078431372549 
704: 0.0196078431372549 
705: 0.0196078431372549 
706: 0.0196078431372549 
707: 0.0196078431372549 
708: 0.0196078431372549 
709: 0.0196078431372549 
710: 0.0196078431372549 
711: 0.0196078431372549 
712: 0.0196078431372549 
713: 0.0196078431372549 
714: 0.0196078431372549 
715: 0.0196078431372549 
716: 0.0196078431372549 
717: 0.0196078431372549 
718: 0.0196078431372549 
719: 0.0196078431372549 
720: 0.0196078431372549 
721: 0.0196078431372549 
722: 0.0196078431372549 
723: 0.0196078431372549 
724: 0.0196078431372549 
725: 0.0196078431372549 
726: 0.0196078431372549 
727: 0.0196078431372549 
728: 0.0196078431372549 
729: 0.0196078431372549 
730: 0.0196078431372549 
731: 0.0196078431372549 
732: 0.0196078431372549 
733: 0.0196078431372549 
734: 0.0196078431372549 
735: 0.0196078431372549 
736: 0.0196078431372549 
737: 0.0196078431372549 
738: 0.0196078431372549 
739: 0.0196078431372549 
740: 0.0196078431372549 
741: 0.0196078431372549 
742: 0.0196078431372549 
743: 0.0196078431372549 
744: 0.0196078431372549 
745: 0.0196078431372549 
746: 0.0196078431372549 
747: 0.0196078431372549 
748: 0.0196078431372549 
749: 0.0196078431372549 
750: 0.0196078431372549 
751: 0.0196078431372549 
752: 0.0196078431372549 
753: 0.0196078431372549 
754: 0.0196078431372549 
755: 0.0196078431372549 
756: 0.0196078431372549 
757: 0.0196078431372549 
758: 0.0196078431372549 
759: 0.0196078431372549 
760: 0.0196078431372549 
761: 0.0196078431372549 
762: 0.0196078431372549 
763: 0.0196078431372549 
764: 0.0196078431372549 
765: 0.0196078431372549 
766: 0.0196078431372549 
767: 0.0196078431372549 
768: 0.0196078431372549 
769: 0.0196078431372549 
770: 0.0196078431372549 
771: 0.0196078431372549 
772: 0.0196078431372549 
773: 0.0196078431372549 
774: 0.0196078431372549 
775: 0.0196078431372549 
776: 0.0196078431372549 
777: 0.0196078431372549 
778: 0.0196078431372549 
779: 0.0196078431372549 
780: 0.0196078431372549 
781: 0.0196078431372549 
782: 0.0196078431372549 
783: 0.0196078431372549 
784: 0.0196078431372549 
785: 0.0196078431372549 
786: 0.0196078431372549 
787: 0.0196078431372549 
788: 0.0196078431372549 
789: 0.0196078431372549 
790: 0.0196078431372549 
791: 0.0196078431372549 
792: 0.0196078431372549 
793: 0.0196078431372549 
794: 0.0196078431372549 
795: 0.0196078431372549 
796: 0.0196078431372549 
797: 0.0196078431372549 
798: 0.0196078431372549 
799: 0.0196078431372549 
800: 0.0196078431372549 
801: 0.0196078431372549 
802: 0.0196078431372549 
803: 0.0196078431372549 
804: 0.0196078431372549 
805: 0.0196078431372549 
806: 0.0196078431372549 
807: 0.0196078431372549 
808: 0.0196078431372549 
809: 0.0196078431372549 
810: 0.0196078431372549 
811: 0.0196078431372549 
812: 0.0196078431372549 
813: 0.0196078431372549 
814: 0.0196078431372549 
815: 0.0196078431372549 
816: 0.0196078431372549 
817: 0.0196078431372549 
818: 0.0196078431372549 
819: 0.0196078431372549 
820: 0.0196078431372549 
821: 0.0196078431372549 
822: 0.0196078431372549 
823: 0.0196078431372549 
824: 0.0196078431372549 
825: 0.0196078431372549 
826: 0.0196078431372549 
827: 0.0196078431372549 
828: 0.0196078431372549 
829: 0.0196078431372549 
830: 0.0196078431372549 
831: 0.0196078431372549 
832: 0.0196078431372549 
833: 0.0196078431372549 
834: 0.0196078431372549 
835: 0.0196078431372549 
836: 0.0196078431372549 
837: 0.0196078431372549 
838: 0.0196078431372549 
839: 0.0196078431372549 
840: 0.0196078431372549 
841: 0.0196078431372549 
842: 0.0196078431372549 
843: 0.0196078431372549 
844: 0.0196078431372549 
845: 0.0196078431372549 
846: 0.0196078431372549 
847: 0.0196078431372549 
848: 0.0196078431372549 
849: 0.0196078431372549 
850: 0.0196078431372549 
851: 0.0196078431372549 
852: 0.0196078431372549 
853: 0.0196078431372549 
854: 0.0196078431372549 
855: 0.0196078431372549 
856: 0.0196078431372549 
857: 0.0196078431372549 
858: 0.0196078431372549 
859: 0.0196078431372549 
860: 0.0196078431372549 
861: 0.0196078431372549 
862: 0.0196078431372549 
863: 0.0196078431372549 
864: 0.0196078431372549 
865: 0.0196078431372549 
866: 0.0196078431372549 
867: 0.0196078431372549 
868: 0.0196078431372549 
869: 0.0196078431372549 
870: 0.0196078431372549 
871: 0.0196078431372549 
872: 0.0196078431372549 
873: 0.0196078431372549 
874: 0.0196078431372549 
875: 0.0196078431372549 
876: 0.0196078431372549 
877: 0.0196078431372549 
878: 0.0196078431372549 
879: 0.0196078431372549 
880: 0.0196078431372549 
881: 0.0196078431372549 
882: 0.0196078431372549 
883: 0.0196078431372549 
884: 0.0196078431372549 
885: 0.0196078431372549 
886: 0.0196078431372549 
887: 0.0196078431372549 
888: 0.0196078431372549 
889: 0.0196078431372549 
890: 0.0196078431372549 
891: 0.0196078431372549 
892: 0.0196078431372549 
893: 0.0196078431372549 
894: 0.0196078431372549 
895: 0.0196078431372549 
896: 0.0196078431372549 
897: 0.0196078431372549 
898: 0.0196078431372549 
899: 0.0196078431372549 
900: 0.0196078431372549 
901: 0.0196078431372549 
902: 0.0196078431372549 
903: 0.0196078431372549 
904: 0.0196078431372549 
905: 0.0196078431372549 
906: 0.0196078431372549 
907: 0.0196078431372549 
908: 0.0196078431372549 
909: 0.0196078431372549 
910: 0.0196078431372549 
911: 0.0196078431372549 
912: 0.0196078431372549 
913: 0.0196078431372549 
914: 0.0196078431372549 
915: 0.0196078431372549 
916: 0.0196078431372549 
917: 0.0196078431372549 
918: 0.0196078431372549 
919: 0.0196078431372549 
920: 0.0196078431372549 
921: 0.0196078431372549 
922: 0.0196078431372549 
923: 0.0196078431372549 
924: 0.0196078431372549 
925: 0.0196078431372549 
926: 0.0196078431372549 
927: 0.0196078431372549 
928: 0.0196078431372549 
929: 0.0196078431372549 
930: 0.0196078431372549 
931: 0.0196078431372549 
932: 0.0196078431372549 
933: 0.0196078431372549 
934: 0.0196078431372549 
935: 0.0196078431372549 
936: 0.0196078431372549 
937: 0.0196078431372549 
938: 0.0196078431372549 
939: 0.0196078431372549 
940: 0.0196078431372549 
941: 0.0196078431372549 
942: 0.0196078431372549 
943: 0.0196078431372549 
944: 0.0196078431372549 
945: 0.0196078431372549 
946: 0.0196078431372549 
947: 0.0196078431372549 
948: 0.0196078431372549 
949: 0.0196078431372549 
950: 0.0196078431372549 
951: 0.0196078431372549 
952: 0.0196078431372549 
953: 0.0196078431372549 
954: 0.0196078431372549 
955: 0.0196078431372549 
