Run-time: 31.316657066345215 seconds
Total allocated memory size: 130.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.016666666666666666 
4: 0.016666666666666666 
5: 0.006493506493506494 
6: 0.006493506493506494 
7: 0.006493506493506494 
8: 0.006493506493506494 
9: 0.006493506493506494 
10: 0.006493506493506494 
11: 0.006493506493506494 
12: 0.006493506493506494 
13: 0.006493506493506494 
14: 0.006493506493506494 
15: 0.006493506493506494 
16: 0.006493506493506494 
17: 0.006493506493506494 
18: 0.006493506493506494 
19: 0.006493506493506494 
20: 0.006493506493506494 
21: 0.006493506493506494 
22: 0.006493506493506494 
23: 0.006493506493506494 
24: 0.006493506493506494 
25: 0.006493506493506494 
26: 0.006493506493506494 
27: 0.006493506493506494 
28: 0.006493506493506494 
29: 0.006493506493506494 
30: 0.006493506493506494 
31: 0.006493506493506494 
32: 0.006493506493506494 
33: 0.006493506493506494 
34: 0.006493506493506494 
35: 0.006493506493506494 
36: 0.005917159763313609 
37: 0.005917159763313609 
38: 0.005917159763313609 
39: 0.005917159763313609 
40: 0.005917159763313609 
41: 0.00546448087431694 
42: 0.00546448087431694 
43: 0.00546448087431694 
44: 0.00546448087431694 
45: 0.00546448087431694 
46: 0.00546448087431694 
47: 0.00546448087431694 
48: 0.00546448087431694 
49: 0.00546448087431694 
50: 0.00546448087431694 
51: 0.00546448087431694 
52: 0.00546448087431694 
53: 0.00546448087431694 
54: 0.00546448087431694 
55: 0.00546448087431694 
56: 0.00546448087431694 
57: 0.00546448087431694 
58: 0.00546448087431694 
59: 0.00546448087431694 
60: 0.00546448087431694 
61: 0.00546448087431694 
62: 0.00546448087431694 
63: 0.00546448087431694 
64: 0.00546448087431694 
65: 0.00546448087431694 
66: 0.00546448087431694 
67: 0.00546448087431694 
68: 0.00546448087431694 
69: 0.00546448087431694 
70: 0.00546448087431694 
71: 0.00546448087431694 
72: 0.00546448087431694 
73: 0.00546448087431694 
74: 0.00546448087431694 
75: 0.00546448087431694 
76: 0.00546448087431694 
77: 0.00546448087431694 
78: 0.00546448087431694 
79: 0.00546448087431694 
80: 0.00546448087431694 
81: 0.00546448087431694 
82: 0.00546448087431694 
83: 0.00546448087431694 
84: 0.00546448087431694 
85: 0.00546448087431694 
86: 0.00546448087431694 
87: 0.00546448087431694 
88: 0.00546448087431694 
89: 0.00546448087431694 
90: 0.00546448087431694 
91: 0.00546448087431694 
92: 0.00546448087431694 
93: 0.00546448087431694 
94: 0.00546448087431694 
95: 0.00546448087431694 
96: 0.00546448087431694 
97: 0.00546448087431694 
98: 0.00546448087431694 
99: 0.00546448087431694 
100: 0.00546448087431694 
101: 0.00546448087431694 
102: 0.00546448087431694 
103: 0.00546448087431694 
104: 0.00546448087431694 
105: 0.00546448087431694 
106: 0.00546448087431694 
107: 0.00546448087431694 
108: 0.00546448087431694 
109: 0.00546448087431694 
110: 0.00546448087431694 
111: 0.00546448087431694 
112: 0.00546448087431694 
113: 0.00546448087431694 
114: 0.00546448087431694 
115: 0.00546448087431694 
116: 0.00546448087431694 
117: 0.00546448087431694 
118: 0.00546448087431694 
119: 0.00546448087431694 
120: 0.00546448087431694 
121: 0.00546448087431694 
122: 0.00546448087431694 
123: 0.00546448087431694 
124: 0.00546448087431694 
125: 0.00546448087431694 
126: 0.00546448087431694 
127: 0.00546448087431694 
128: 0.00546448087431694 
129: 0.00546448087431694 
130: 0.00546448087431694 
131: 0.00546448087431694 
132: 0.00546448087431694 
133: 0.00546448087431694 
134: 0.00546448087431694 
135: 0.00546448087431694 
136: 0.00546448087431694 
137: 0.00546448087431694 
138: 0.00546448087431694 
139: 0.00546448087431694 
140: 0.00546448087431694 
141: 0.00546448087431694 
142: 0.00546448087431694 
143: 0.00546448087431694 
144: 0.00546448087431694 
145: 0.00546448087431694 
146: 0.00546448087431694 
147: 0.00546448087431694 
148: 0.00546448087431694 
149: 0.00546448087431694 
150: 0.00546448087431694 
151: 0.00546448087431694 
152: 0.00546448087431694 
153: 0.00546448087431694 
154: 0.00546448087431694 
155: 0.00546448087431694 
156: 0.00546448087431694 
157: 0.00546448087431694 
158: 0.00546448087431694 
159: 0.00546448087431694 
160: 0.00546448087431694 
161: 0.00546448087431694 
162: 0.00546448087431694 
163: 0.00546448087431694 
164: 0.00546448087431694 
165: 0.00546448087431694 
166: 0.00546448087431694 
167: 0.00546448087431694 
168: 0.00546448087431694 
169: 0.00546448087431694 
170: 0.00546448087431694 
171: 0.00546448087431694 
172: 0.00546448087431694 
173: 0.00546448087431694 
174: 0.00546448087431694 
175: 0.00546448087431694 
176: 0.00546448087431694 
177: 0.00546448087431694 
178: 0.00546448087431694 
179: 0.00546448087431694 
180: 0.00546448087431694 
181: 0.00546448087431694 
182: 0.00546448087431694 
183: 0.00546448087431694 
184: 0.00546448087431694 
185: 0.00546448087431694 
186: 0.00546448087431694 
187: 0.00546448087431694 
188: 0.00546448087431694 
189: 0.00546448087431694 
190: 0.00546448087431694 
191: 0.00546448087431694 
192: 0.00546448087431694 
193: 0.00546448087431694 
194: 0.00546448087431694 
195: 0.00546448087431694 
196: 0.00546448087431694 
197: 0.00546448087431694 
198: 0.00546448087431694 
199: 0.00546448087431694 
200: 0.00546448087431694 
201: 0.00546448087431694 
202: 0.00546448087431694 
203: 0.00546448087431694 
204: 0.00546448087431694 
205: 0.00546448087431694 
206: 0.00546448087431694 
207: 0.00546448087431694 
208: 0.00546448087431694 
209: 0.00546448087431694 
210: 0.00546448087431694 
211: 0.00546448087431694 
212: 0.00546448087431694 
213: 0.00546448087431694 
214: 0.00546448087431694 
215: 0.00546448087431694 
216: 0.00546448087431694 
217: 0.00546448087431694 
218: 0.00546448087431694 
219: 0.00546448087431694 
220: 0.00546448087431694 
221: 0.00546448087431694 
222: 0.00546448087431694 
223: 0.00546448087431694 
224: 0.00546448087431694 
225: 0.00546448087431694 
226: 0.00546448087431694 
227: 0.00546448087431694 
228: 0.00546448087431694 
229: 0.00546448087431694 
230: 0.00546448087431694 
231: 0.00546448087431694 
232: 0.00546448087431694 
233: 0.00546448087431694 
234: 0.00546448087431694 
235: 0.00546448087431694 
236: 0.00546448087431694 
237: 0.00546448087431694 
238: 0.00546448087431694 
239: 0.00546448087431694 
240: 0.00546448087431694 
241: 0.00546448087431694 
242: 0.00546448087431694 
243: 0.00546448087431694 
244: 0.00546448087431694 
245: 0.00546448087431694 
246: 0.00546448087431694 
247: 0.00546448087431694 
248: 0.00546448087431694 
249: 0.00546448087431694 
250: 0.00546448087431694 
251: 0.00546448087431694 
252: 0.00546448087431694 
253: 0.00546448087431694 
254: 0.00546448087431694 
255: 0.00546448087431694 
256: 0.00546448087431694 
257: 0.00546448087431694 
258: 0.00546448087431694 
259: 0.00546448087431694 
260: 0.00546448087431694 
261: 0.00546448087431694 
262: 0.00546448087431694 
263: 0.00546448087431694 
264: 0.00546448087431694 
265: 0.00546448087431694 
266: 0.00546448087431694 
267: 0.00546448087431694 
268: 0.00546448087431694 
269: 0.00546448087431694 
270: 0.00546448087431694 
271: 0.00546448087431694 
272: 0.00546448087431694 
273: 0.00546448087431694 
274: 0.00546448087431694 
275: 0.00546448087431694 
276: 0.00546448087431694 
277: 0.00546448087431694 
278: 0.00546448087431694 
279: 0.00546448087431694 
280: 0.00546448087431694 
281: 0.00546448087431694 
282: 0.00546448087431694 
283: 0.00546448087431694 
284: 0.00546448087431694 
285: 0.00546448087431694 
286: 0.00546448087431694 
287: 0.00546448087431694 
288: 0.00546448087431694 
289: 0.00546448087431694 
290: 0.00546448087431694 
291: 0.00546448087431694 
292: 0.00546448087431694 
293: 0.00546448087431694 
294: 0.00546448087431694 
295: 0.00546448087431694 
296: 0.00546448087431694 
297: 0.00546448087431694 
298: 0.00546448087431694 
299: 0.00546448087431694 
300: 0.00546448087431694 
301: 0.00546448087431694 
302: 0.00546448087431694 
303: 0.00546448087431694 
304: 0.00546448087431694 
305: 0.00546448087431694 
306: 0.00546448087431694 
307: 0.00546448087431694 
308: 0.00546448087431694 
309: 0.00546448087431694 
310: 0.00546448087431694 
311: 0.00546448087431694 
312: 0.00546448087431694 
313: 0.00546448087431694 
314: 0.00546448087431694 
315: 0.00546448087431694 
316: 0.00546448087431694 
317: 0.00546448087431694 
318: 0.00546448087431694 
319: 0.00546448087431694 
320: 0.00546448087431694 
321: 0.00546448087431694 
322: 0.00546448087431694 
323: 0.00546448087431694 
324: 0.00546448087431694 
325: 0.00546448087431694 
326: 0.00546448087431694 
327: 0.00546448087431694 
328: 0.00546448087431694 
329: 0.00546448087431694 
330: 0.00546448087431694 
331: 0.00546448087431694 
332: 0.00546448087431694 
333: 0.00546448087431694 
334: 0.00546448087431694 
335: 0.00546448087431694 
336: 0.00546448087431694 
337: 0.00546448087431694 
338: 0.00546448087431694 
339: 0.00546448087431694 
340: 0.00546448087431694 
341: 0.00546448087431694 
342: 0.00546448087431694 
343: 0.00546448087431694 
344: 0.00546448087431694 
345: 0.00546448087431694 
346: 0.00546448087431694 
347: 0.00546448087431694 
348: 0.00546448087431694 
349: 0.00546448087431694 
350: 0.00546448087431694 
351: 0.00546448087431694 
352: 0.00546448087431694 
353: 0.00546448087431694 
354: 0.00546448087431694 
355: 0.00546448087431694 
356: 0.00546448087431694 
357: 0.00546448087431694 
358: 0.00546448087431694 
359: 0.00546448087431694 
360: 0.00546448087431694 
361: 0.00546448087431694 
362: 0.00546448087431694 
363: 0.00546448087431694 
364: 0.00546448087431694 
365: 0.00546448087431694 
366: 0.00546448087431694 
367: 0.00546448087431694 
368: 0.00546448087431694 
369: 0.00546448087431694 
370: 0.00546448087431694 
371: 0.00546448087431694 
372: 0.00546448087431694 
373: 0.00546448087431694 
374: 0.00546448087431694 
375: 0.00546448087431694 
376: 0.00546448087431694 
377: 0.00546448087431694 
378: 0.00546448087431694 
379: 0.00546448087431694 
380: 0.00546448087431694 
381: 0.00546448087431694 
382: 0.00546448087431694 
383: 0.00546448087431694 
384: 0.00546448087431694 
385: 0.00546448087431694 
386: 0.00546448087431694 
387: 0.00546448087431694 
388: 0.00546448087431694 
389: 0.00546448087431694 
390: 0.00546448087431694 
391: 0.00546448087431694 
392: 0.00546448087431694 
393: 0.00546448087431694 
394: 0.00546448087431694 
395: 0.00546448087431694 
396: 0.00546448087431694 
397: 0.00546448087431694 
398: 0.00546448087431694 
399: 0.00546448087431694 
400: 0.00546448087431694 
401: 0.00546448087431694 
402: 0.00546448087431694 
403: 0.00546448087431694 
404: 0.00546448087431694 
405: 0.00546448087431694 
406: 0.00546448087431694 
407: 0.00546448087431694 
408: 0.00546448087431694 
409: 0.00546448087431694 
410: 0.00546448087431694 
411: 0.00546448087431694 
412: 0.00546448087431694 
413: 0.00546448087431694 
414: 0.00546448087431694 
415: 0.00546448087431694 
416: 0.00546448087431694 
417: 0.00546448087431694 
418: 0.00546448087431694 
419: 0.00546448087431694 
420: 0.00546448087431694 
421: 0.00546448087431694 
422: 0.00546448087431694 
423: 0.00546448087431694 
424: 0.00546448087431694 
425: 0.00546448087431694 
426: 0.00546448087431694 
427: 0.00546448087431694 
428: 0.00546448087431694 
429: 0.00546448087431694 
430: 0.00546448087431694 
431: 0.00546448087431694 
432: 0.00546448087431694 
433: 0.00546448087431694 
434: 0.00546448087431694 
435: 0.00546448087431694 
436: 0.00546448087431694 
437: 0.00546448087431694 
438: 0.00546448087431694 
439: 0.00546448087431694 
440: 0.00546448087431694 
441: 0.00546448087431694 
442: 0.00546448087431694 
443: 0.00546448087431694 
444: 0.00546448087431694 
445: 0.00546448087431694 
446: 0.00546448087431694 
447: 0.00546448087431694 
448: 0.00546448087431694 
449: 0.00546448087431694 
450: 0.00546448087431694 
451: 0.00546448087431694 
452: 0.00546448087431694 
453: 0.00546448087431694 
454: 0.00546448087431694 
455: 0.00546448087431694 
456: 0.00546448087431694 
457: 0.00546448087431694 
458: 0.00546448087431694 
459: 0.00546448087431694 
460: 0.00546448087431694 
461: 0.00546448087431694 
462: 0.00546448087431694 
463: 0.00546448087431694 
464: 0.00546448087431694 
465: 0.00546448087431694 
466: 0.00546448087431694 
467: 0.00546448087431694 
468: 0.00546448087431694 
469: 0.00546448087431694 
470: 0.00546448087431694 
471: 0.00546448087431694 
472: 0.00546448087431694 
473: 0.00546448087431694 
474: 0.00546448087431694 
475: 0.00546448087431694 
476: 0.00546448087431694 
477: 0.00546448087431694 
478: 0.00546448087431694 
479: 0.00546448087431694 
480: 0.00546448087431694 
481: 0.00546448087431694 
482: 0.00546448087431694 
483: 0.00546448087431694 
484: 0.00546448087431694 
485: 0.00546448087431694 
486: 0.00546448087431694 
487: 0.00546448087431694 
488: 0.00546448087431694 
489: 0.00546448087431694 
490: 0.00546448087431694 
491: 0.00546448087431694 
492: 0.00546448087431694 
493: 0.00546448087431694 
494: 0.00546448087431694 
495: 0.00546448087431694 
496: 0.00546448087431694 
497: 0.00546448087431694 
498: 0.00546448087431694 
499: 0.00546448087431694 
500: 0.00546448087431694 
501: 0.00546448087431694 
502: 0.00546448087431694 
503: 0.00546448087431694 
504: 0.00546448087431694 
505: 0.00546448087431694 
506: 0.00546448087431694 
507: 0.00546448087431694 
508: 0.00546448087431694 
509: 0.00546448087431694 
510: 0.00546448087431694 
511: 0.00546448087431694 
512: 0.00546448087431694 
513: 0.00546448087431694 
514: 0.00546448087431694 
515: 0.00546448087431694 
516: 0.00546448087431694 
517: 0.00546448087431694 
518: 0.00546448087431694 
519: 0.00546448087431694 
520: 0.00546448087431694 
521: 0.00546448087431694 
522: 0.00546448087431694 
523: 0.00546448087431694 
524: 0.00546448087431694 
525: 0.00546448087431694 
526: 0.00546448087431694 
527: 0.00546448087431694 
528: 0.00546448087431694 
529: 0.00546448087431694 
530: 0.00546448087431694 
531: 0.00546448087431694 
532: 0.00546448087431694 
533: 0.00546448087431694 
534: 0.00546448087431694 
535: 0.00546448087431694 
536: 0.00546448087431694 
537: 0.00546448087431694 
538: 0.00546448087431694 
539: 0.00546448087431694 
540: 0.00546448087431694 
541: 0.00546448087431694 
542: 0.00546448087431694 
543: 0.00546448087431694 
544: 0.00546448087431694 
545: 0.00546448087431694 
546: 0.00546448087431694 
547: 0.00546448087431694 
548: 0.00546448087431694 
549: 0.00546448087431694 
550: 0.00546448087431694 
551: 0.00546448087431694 
552: 0.00546448087431694 
553: 0.00546448087431694 
554: 0.00546448087431694 
555: 0.00546448087431694 
556: 0.00546448087431694 
557: 0.00546448087431694 
558: 0.00546448087431694 
559: 0.00546448087431694 
560: 0.00546448087431694 
561: 0.00546448087431694 
562: 0.00546448087431694 
563: 0.00546448087431694 
564: 0.00546448087431694 
565: 0.00546448087431694 
566: 0.00546448087431694 
567: 0.00546448087431694 
568: 0.00546448087431694 
569: 0.00546448087431694 
570: 0.00546448087431694 
571: 0.00546448087431694 
572: 0.00546448087431694 
573: 0.00546448087431694 
574: 0.00546448087431694 
575: 0.00546448087431694 
576: 0.00546448087431694 
577: 0.00546448087431694 
578: 0.00546448087431694 
579: 0.00546448087431694 
580: 0.00546448087431694 
581: 0.00546448087431694 
582: 0.00546448087431694 
583: 0.00546448087431694 
584: 0.00546448087431694 
585: 0.00546448087431694 
586: 0.00546448087431694 
587: 0.00546448087431694 
588: 0.00546448087431694 
589: 0.00546448087431694 
590: 0.00546448087431694 
591: 0.00546448087431694 
592: 0.00546448087431694 
593: 0.00546448087431694 
594: 0.00546448087431694 
595: 0.00546448087431694 
596: 0.00546448087431694 
597: 0.00546448087431694 
598: 0.00546448087431694 
599: 0.00546448087431694 
600: 0.00546448087431694 
601: 0.00546448087431694 
602: 0.00546448087431694 
603: 0.00546448087431694 
604: 0.00546448087431694 
605: 0.00546448087431694 
606: 0.00546448087431694 
607: 0.00546448087431694 
608: 0.00546448087431694 
609: 0.00546448087431694 
610: 0.00546448087431694 
611: 0.00546448087431694 
612: 0.00546448087431694 
613: 0.00546448087431694 
614: 0.00546448087431694 
615: 0.00546448087431694 
616: 0.00546448087431694 
617: 0.00546448087431694 
618: 0.00546448087431694 
619: 0.00546448087431694 
620: 0.00546448087431694 
621: 0.00546448087431694 
622: 0.00546448087431694 
623: 0.00546448087431694 
624: 0.00546448087431694 
625: 0.00546448087431694 
626: 0.00546448087431694 
627: 0.00546448087431694 
628: 0.00546448087431694 
629: 0.00546448087431694 
630: 0.00546448087431694 
631: 0.00546448087431694 
632: 0.00546448087431694 
633: 0.00546448087431694 
634: 0.00546448087431694 
635: 0.00546448087431694 
636: 0.00546448087431694 
637: 0.00546448087431694 
638: 0.00546448087431694 
639: 0.00546448087431694 
640: 0.00546448087431694 
641: 0.00546448087431694 
642: 0.00546448087431694 
643: 0.00546448087431694 
644: 0.00546448087431694 
645: 0.00546448087431694 
646: 0.00546448087431694 
647: 0.00546448087431694 
648: 0.00546448087431694 
649: 0.00546448087431694 
650: 0.00546448087431694 
651: 0.00546448087431694 
652: 0.00546448087431694 
653: 0.00546448087431694 
654: 0.00546448087431694 
655: 0.00546448087431694 
656: 0.00546448087431694 
657: 0.00546448087431694 
658: 0.00546448087431694 
659: 0.00546448087431694 
660: 0.00546448087431694 
661: 0.00546448087431694 
662: 0.00546448087431694 
663: 0.00546448087431694 
664: 0.00546448087431694 
665: 0.00546448087431694 
666: 0.00546448087431694 
667: 0.00546448087431694 
668: 0.00546448087431694 
669: 0.00546448087431694 
670: 0.00546448087431694 
671: 0.00546448087431694 
672: 0.00546448087431694 
673: 0.00546448087431694 
674: 0.00546448087431694 
675: 0.00546448087431694 
676: 0.00546448087431694 
677: 0.00546448087431694 
678: 0.00546448087431694 
679: 0.00546448087431694 
680: 0.00546448087431694 
681: 0.00546448087431694 
682: 0.00546448087431694 
683: 0.00546448087431694 
684: 0.00546448087431694 
685: 0.00546448087431694 
686: 0.00546448087431694 
687: 0.00546448087431694 
688: 0.00546448087431694 
689: 0.00546448087431694 
690: 0.00546448087431694 
691: 0.00546448087431694 
692: 0.00546448087431694 
693: 0.00546448087431694 
694: 0.00546448087431694 
695: 0.00546448087431694 
696: 0.00546448087431694 
697: 0.00546448087431694 
698: 0.00546448087431694 
699: 0.00546448087431694 
700: 0.00546448087431694 
701: 0.00546448087431694 
702: 0.00546448087431694 
703: 0.00546448087431694 
704: 0.00546448087431694 
705: 0.00546448087431694 
706: 0.00546448087431694 
707: 0.00546448087431694 
708: 0.00546448087431694 
709: 0.00546448087431694 
710: 0.00546448087431694 
711: 0.00546448087431694 
712: 0.00546448087431694 
713: 0.00546448087431694 
714: 0.00546448087431694 
715: 0.00546448087431694 
716: 0.00546448087431694 
717: 0.00546448087431694 
718: 0.00546448087431694 
719: 0.00546448087431694 
720: 0.00546448087431694 
721: 0.00546448087431694 
722: 0.00546448087431694 
723: 0.00546448087431694 
724: 0.00546448087431694 
725: 0.00546448087431694 
726: 0.00546448087431694 
727: 0.00546448087431694 
728: 0.00546448087431694 
729: 0.00546448087431694 
730: 0.00546448087431694 
731: 0.00546448087431694 
732: 0.00546448087431694 
733: 0.00546448087431694 
734: 0.00546448087431694 
735: 0.00546448087431694 
736: 0.00546448087431694 
737: 0.00546448087431694 
738: 0.00546448087431694 
739: 0.00546448087431694 
740: 0.00546448087431694 
741: 0.00546448087431694 
742: 0.00546448087431694 
743: 0.00546448087431694 
744: 0.00546448087431694 
745: 0.00546448087431694 
746: 0.00546448087431694 
747: 0.00546448087431694 
748: 0.00546448087431694 
749: 0.00546448087431694 
750: 0.00546448087431694 
751: 0.00546448087431694 
752: 0.00546448087431694 
753: 0.00546448087431694 
754: 0.00546448087431694 
755: 0.00546448087431694 
756: 0.00546448087431694 
757: 0.00546448087431694 
758: 0.00546448087431694 
759: 0.00546448087431694 
760: 0.00546448087431694 
761: 0.00546448087431694 
762: 0.00546448087431694 
763: 0.00546448087431694 
764: 0.00546448087431694 
765: 0.00546448087431694 
766: 0.00546448087431694 
767: 0.00546448087431694 
768: 0.00546448087431694 
769: 0.00546448087431694 
770: 0.00546448087431694 
771: 0.00546448087431694 
772: 0.00546448087431694 
773: 0.00546448087431694 
774: 0.00546448087431694 
775: 0.00546448087431694 
776: 0.00546448087431694 
777: 0.00546448087431694 
778: 0.00546448087431694 
779: 0.00546448087431694 
780: 0.00546448087431694 
781: 0.00546448087431694 
782: 0.00546448087431694 
783: 0.00546448087431694 
784: 0.00546448087431694 
785: 0.00546448087431694 
786: 0.00546448087431694 
787: 0.00546448087431694 
788: 0.00546448087431694 
789: 0.00546448087431694 
790: 0.00546448087431694 
791: 0.00546448087431694 
792: 0.00546448087431694 
793: 0.00546448087431694 
794: 0.00546448087431694 
795: 0.00546448087431694 
796: 0.00546448087431694 
797: 0.00546448087431694 
798: 0.00546448087431694 
799: 0.00546448087431694 
800: 0.00546448087431694 
801: 0.00546448087431694 
802: 0.00546448087431694 
803: 0.00546448087431694 
804: 0.00546448087431694 
805: 0.00546448087431694 
806: 0.00546448087431694 
807: 0.00546448087431694 
808: 0.00546448087431694 
809: 0.00546448087431694 
810: 0.00546448087431694 
811: 0.00546448087431694 
812: 0.00546448087431694 
813: 0.00546448087431694 
814: 0.00546448087431694 
815: 0.00546448087431694 
816: 0.00546448087431694 
817: 0.00546448087431694 
818: 0.00546448087431694 
819: 0.00546448087431694 
820: 0.00546448087431694 
821: 0.00546448087431694 
822: 0.00546448087431694 
823: 0.00546448087431694 
824: 0.00546448087431694 
825: 0.00546448087431694 
826: 0.00546448087431694 
827: 0.00546448087431694 
828: 0.00546448087431694 
829: 0.00546448087431694 
830: 0.00546448087431694 
831: 0.00546448087431694 
832: 0.00546448087431694 
833: 0.00546448087431694 
834: 0.00546448087431694 
835: 0.00546448087431694 
836: 0.00546448087431694 
837: 0.00546448087431694 
838: 0.00546448087431694 
839: 0.00546448087431694 
840: 0.00546448087431694 
841: 0.00546448087431694 
842: 0.00546448087431694 
843: 0.00546448087431694 
844: 0.00546448087431694 
845: 0.00546448087431694 
846: 0.00546448087431694 
847: 0.00546448087431694 
848: 0.00546448087431694 
849: 0.00546448087431694 
850: 0.00546448087431694 
851: 0.00546448087431694 
852: 0.00546448087431694 
853: 0.00546448087431694 
854: 0.00546448087431694 
855: 0.00546448087431694 
856: 0.00546448087431694 
857: 0.00546448087431694 
858: 0.00546448087431694 
859: 0.00546448087431694 
860: 0.00546448087431694 
861: 0.00546448087431694 
862: 0.00546448087431694 
863: 0.00546448087431694 
864: 0.00546448087431694 
865: 0.00546448087431694 
866: 0.00546448087431694 
867: 0.00546448087431694 
868: 0.00546448087431694 
869: 0.00546448087431694 
870: 0.00546448087431694 
871: 0.00546448087431694 
872: 0.00546448087431694 
873: 0.00546448087431694 
874: 0.00546448087431694 
875: 0.00546448087431694 
876: 0.00546448087431694 
877: 0.00546448087431694 
878: 0.00546448087431694 
879: 0.00546448087431694 
880: 0.00546448087431694 
881: 0.00546448087431694 
882: 0.00546448087431694 
883: 0.00546448087431694 
884: 0.00546448087431694 
885: 0.00546448087431694 
886: 0.00546448087431694 
887: 0.00546448087431694 
888: 0.00546448087431694 
889: 0.00546448087431694 
890: 0.00546448087431694 
891: 0.00546448087431694 
892: 0.00546448087431694 
893: 0.00546448087431694 
894: 0.00546448087431694 
895: 0.00546448087431694 
896: 0.00546448087431694 
897: 0.00546448087431694 
898: 0.00546448087431694 
899: 0.00546448087431694 
900: 0.00546448087431694 
901: 0.00546448087431694 
902: 0.00546448087431694 
903: 0.00546448087431694 
904: 0.00546448087431694 
905: 0.00546448087431694 
906: 0.00546448087431694 
907: 0.00546448087431694 
908: 0.00546448087431694 
909: 0.00546448087431694 
910: 0.00546448087431694 
911: 0.00546448087431694 
912: 0.00546448087431694 
913: 0.00546448087431694 
914: 0.00546448087431694 
915: 0.00546448087431694 
916: 0.00546448087431694 
917: 0.00546448087431694 
918: 0.00546448087431694 
919: 0.00546448087431694 
920: 0.00546448087431694 
921: 0.00546448087431694 
922: 0.00546448087431694 
923: 0.00546448087431694 
924: 0.00546448087431694 
925: 0.00546448087431694 
926: 0.00546448087431694 
927: 0.00546448087431694 
928: 0.00546448087431694 
929: 0.00546448087431694 
930: 0.00546448087431694 
931: 0.00546448087431694 
932: 0.00546448087431694 
933: 0.00546448087431694 
934: 0.00546448087431694 
935: 0.00546448087431694 
936: 0.00546448087431694 
937: 0.00546448087431694 
938: 0.00546448087431694 
939: 0.00546448087431694 
940: 0.00546448087431694 
941: 0.00546448087431694 
942: 0.00546448087431694 
943: 0.00546448087431694 
944: 0.00546448087431694 
945: 0.00546448087431694 
946: 0.00546448087431694 
947: 0.00546448087431694 
948: 0.00546448087431694 
949: 0.00546448087431694 
950: 0.00546448087431694 
951: 0.00546448087431694 
952: 0.00546448087431694 
953: 0.00546448087431694 
954: 0.00546448087431694 
955: 0.00546448087431694 
956: 0.00546448087431694 
