Run-time: 30.11869978904724 seconds
Total allocated memory size: 131.2 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 0.5 
2: 0.5 
3: 0.5 
4: 0.25 
5: 0.25 
6: 0.25 
7: 0.25 
8: 0.25 
9: 0.25 
10: 0.25 
11: 0.25 
12: 0.25 
13: 0.004739336492890996 
14: 0.004739336492890996 
15: 0.004739336492890996 
16: 0.004739336492890996 
17: 0.004739336492890996 
18: 0.004739336492890996 
19: 0.004739336492890996 
20: 0.004739336492890996 
21: 0.004739336492890996 
22: 0.004032258064516129 
23: 0.004032258064516129 
24: 0.004032258064516129 
25: 0.004032258064516129 
26: 0.004032258064516129 
27: 0.004032258064516129 
28: 0.004032258064516129 
29: 0.004032258064516129 
30: 0.004032258064516129 
31: 0.004032258064516129 
32: 0.004032258064516129 
33: 0.004032258064516129 
34: 0.004032258064516129 
35: 0.0004861448711716091 
36: 0.0004861448711716091 
37: 0.0004861448711716091 
38: 0.0004861448711716091 
39: 0.0004861448711716091 
40: 0.0004861448711716091 
41: 0.0004861448711716091 
42: 0.0004861448711716091 
43: 0.0004861448711716091 
44: 0.00046425255338904364 
45: 0.00045372050816696913 
46: 0.00045372050816696913 
47: 0.00045372050816696913 
48: 0.00045372050816696913 
49: 0.00045372050816696913 
50: 0.00043554006968641115 
51: 0.00043554006968641115 
52: 0.00043554006968641115 
53: 0.00043554006968641115 
54: 0.00043554006968641115 
55: 0.00043554006968641115 
56: 0.00043554006968641115 
57: 0.00043554006968641115 
58: 0.00043554006968641115 
59: 0.00043554006968641115 
60: 0.00043554006968641115 
61: 0.00043554006968641115 
62: 0.00043554006968641115 
63: 0.00043554006968641115 
64: 0.00043554006968641115 
65: 0.00043554006968641115 
66: 0.00043554006968641115 
67: 0.00043554006968641115 
68: 0.00043554006968641115 
69: 0.00043554006968641115 
70: 0.00043554006968641115 
71: 0.00043554006968641115 
72: 0.00043554006968641115 
73: 0.00043554006968641115 
74: 0.00043554006968641115 
75: 0.00043554006968641115 
76: 0.00043554006968641115 
77: 0.00043554006968641115 
78: 0.00043554006968641115 
79: 0.00043554006968641115 
80: 0.00043554006968641115 
81: 0.00043554006968641115 
82: 0.00043554006968641115 
83: 0.00043554006968641115 
84: 0.00043554006968641115 
85: 0.00043554006968641115 
86: 0.00043554006968641115 
87: 0.00043554006968641115 
88: 0.00043554006968641115 
89: 0.00043554006968641115 
90: 0.00043554006968641115 
91: 0.00043554006968641115 
92: 0.00043554006968641115 
93: 0.00043554006968641115 
94: 0.00043554006968641115 
95: 0.00043554006968641115 
96: 0.00043554006968641115 
97: 0.00043554006968641115 
98: 0.00043554006968641115 
99: 0.00043554006968641115 
100: 0.00043554006968641115 
101: 0.00043554006968641115 
102: 0.00043554006968641115 
103: 0.00043554006968641115 
104: 0.00043554006968641115 
105: 0.00043554006968641115 
106: 0.00043554006968641115 
107: 0.00043554006968641115 
108: 0.00043554006968641115 
109: 0.00043554006968641115 
110: 0.00043554006968641115 
111: 0.00043554006968641115 
112: 0.00043554006968641115 
113: 0.00043554006968641115 
114: 0.00043554006968641115 
115: 0.00043554006968641115 
116: 0.00043554006968641115 
117: 0.00043554006968641115 
118: 0.00043554006968641115 
119: 0.00043554006968641115 
120: 0.00043554006968641115 
121: 0.00043554006968641115 
122: 0.00043554006968641115 
123: 0.00043554006968641115 
124: 0.00043554006968641115 
125: 0.00043554006968641115 
126: 0.00043554006968641115 
127: 0.00043554006968641115 
128: 0.00043554006968641115 
129: 0.00043554006968641115 
130: 0.00043554006968641115 
131: 0.00043554006968641115 
132: 0.00043554006968641115 
133: 0.00043554006968641115 
134: 0.00043554006968641115 
135: 0.00043554006968641115 
136: 0.00043554006968641115 
137: 0.00043554006968641115 
138: 0.00043554006968641115 
139: 0.00043554006968641115 
140: 0.00043554006968641115 
141: 0.00043554006968641115 
142: 0.00043554006968641115 
143: 0.00043554006968641115 
144: 0.00043554006968641115 
145: 0.00043554006968641115 
146: 0.00043554006968641115 
147: 0.00043554006968641115 
148: 0.00043554006968641115 
149: 0.00043554006968641115 
150: 0.00043554006968641115 
151: 0.00043554006968641115 
152: 0.00043554006968641115 
153: 0.00043554006968641115 
154: 0.00043554006968641115 
155: 0.00043554006968641115 
156: 0.00043554006968641115 
157: 0.00043554006968641115 
158: 0.00043554006968641115 
159: 0.00043554006968641115 
160: 0.00043554006968641115 
161: 0.00043554006968641115 
162: 0.00043554006968641115 
163: 0.00043554006968641115 
164: 0.00043554006968641115 
165: 0.00043554006968641115 
166: 0.00043554006968641115 
167: 0.00043554006968641115 
168: 0.00043554006968641115 
169: 0.00043554006968641115 
170: 0.00043554006968641115 
171: 0.00043554006968641115 
172: 0.00043554006968641115 
173: 0.00043554006968641115 
174: 0.00043554006968641115 
175: 0.00043554006968641115 
176: 0.00043554006968641115 
177: 0.00043554006968641115 
178: 0.00043554006968641115 
179: 0.00043554006968641115 
180: 0.00043554006968641115 
181: 0.00043554006968641115 
182: 0.00043554006968641115 
183: 0.00043554006968641115 
184: 0.00043554006968641115 
185: 0.00043554006968641115 
186: 0.00043554006968641115 
187: 0.00043554006968641115 
188: 0.00043554006968641115 
189: 0.00043554006968641115 
190: 0.00043554006968641115 
191: 0.00043554006968641115 
192: 0.00043554006968641115 
193: 0.00043554006968641115 
194: 0.00043554006968641115 
195: 0.00043554006968641115 
196: 0.00043554006968641115 
197: 0.00043554006968641115 
198: 0.00043554006968641115 
199: 0.00043554006968641115 
200: 0.00043554006968641115 
201: 0.00043554006968641115 
202: 0.00043554006968641115 
203: 0.00043554006968641115 
204: 0.00043554006968641115 
205: 0.00043554006968641115 
206: 0.00043554006968641115 
207: 0.00043554006968641115 
208: 0.00043554006968641115 
209: 0.00043554006968641115 
210: 0.00043554006968641115 
211: 0.00043554006968641115 
212: 0.00043554006968641115 
213: 0.00043554006968641115 
214: 0.00043554006968641115 
215: 0.00043554006968641115 
216: 0.00043554006968641115 
217: 0.00043554006968641115 
218: 0.00043554006968641115 
219: 0.00043554006968641115 
220: 0.00043554006968641115 
221: 0.00043554006968641115 
222: 0.00043554006968641115 
223: 0.00043554006968641115 
224: 0.00043554006968641115 
225: 0.00043554006968641115 
226: 0.00043554006968641115 
227: 0.00043554006968641115 
228: 0.00043554006968641115 
229: 0.00043554006968641115 
230: 0.00043554006968641115 
231: 0.00043554006968641115 
232: 0.00043554006968641115 
233: 0.00043554006968641115 
234: 0.00043554006968641115 
235: 0.00043554006968641115 
236: 0.00043554006968641115 
237: 0.00043554006968641115 
238: 0.00043554006968641115 
239: 0.00043554006968641115 
240: 0.00043554006968641115 
241: 0.00043554006968641115 
242: 0.00043554006968641115 
243: 0.00043554006968641115 
244: 0.00043554006968641115 
245: 0.00043554006968641115 
246: 0.00043554006968641115 
247: 0.00043554006968641115 
248: 0.00043554006968641115 
249: 0.00043554006968641115 
250: 0.00043554006968641115 
251: 0.00043554006968641115 
252: 0.00043554006968641115 
253: 0.00043554006968641115 
254: 0.00043554006968641115 
255: 0.00043554006968641115 
256: 0.00043554006968641115 
257: 0.00043554006968641115 
258: 0.00043554006968641115 
259: 0.00043554006968641115 
260: 0.00043554006968641115 
261: 0.00043554006968641115 
262: 0.00043554006968641115 
263: 0.00043554006968641115 
264: 0.00043554006968641115 
265: 0.00043554006968641115 
266: 0.00043554006968641115 
267: 0.00043554006968641115 
268: 0.00043554006968641115 
269: 0.00043554006968641115 
270: 0.00043554006968641115 
271: 0.00043554006968641115 
272: 0.00043554006968641115 
273: 0.00043554006968641115 
274: 0.00043554006968641115 
275: 0.00043554006968641115 
276: 0.00043554006968641115 
277: 0.00043554006968641115 
278: 0.00043554006968641115 
279: 0.00043554006968641115 
280: 0.00043554006968641115 
281: 0.00043554006968641115 
282: 0.00043554006968641115 
283: 0.00043554006968641115 
284: 0.00043554006968641115 
285: 0.00043554006968641115 
286: 0.00043554006968641115 
287: 0.00043554006968641115 
288: 0.00043554006968641115 
289: 0.00043554006968641115 
290: 0.00043554006968641115 
291: 0.00043554006968641115 
292: 0.00043554006968641115 
293: 0.00043554006968641115 
294: 0.00043554006968641115 
295: 0.00043554006968641115 
296: 0.00043554006968641115 
297: 0.00043554006968641115 
298: 0.00043554006968641115 
299: 0.00043554006968641115 
300: 0.00043554006968641115 
301: 0.00043554006968641115 
302: 0.00043554006968641115 
303: 0.00043554006968641115 
304: 0.00043554006968641115 
305: 0.00043554006968641115 
306: 0.00043554006968641115 
307: 0.00043554006968641115 
308: 0.00043554006968641115 
309: 0.00043554006968641115 
310: 0.00043554006968641115 
311: 0.00043554006968641115 
312: 0.00043554006968641115 
313: 0.00043554006968641115 
314: 0.00043554006968641115 
315: 0.00043554006968641115 
316: 0.00043554006968641115 
317: 0.00043554006968641115 
318: 0.00043554006968641115 
319: 0.00043554006968641115 
320: 0.00043554006968641115 
321: 0.00043554006968641115 
322: 0.00043554006968641115 
323: 0.00043554006968641115 
324: 0.00043554006968641115 
325: 0.00043554006968641115 
326: 0.00043554006968641115 
327: 0.00043554006968641115 
328: 0.00043554006968641115 
329: 0.00043554006968641115 
330: 0.00043554006968641115 
331: 0.00043554006968641115 
332: 0.00043554006968641115 
333: 0.00043554006968641115 
334: 0.00043554006968641115 
335: 0.00043554006968641115 
336: 0.00043554006968641115 
337: 0.00043554006968641115 
338: 0.00043554006968641115 
339: 0.00043554006968641115 
340: 0.00043554006968641115 
341: 0.00043554006968641115 
342: 0.00043554006968641115 
343: 0.00043554006968641115 
344: 0.00043554006968641115 
345: 0.00043554006968641115 
346: 0.00043554006968641115 
347: 0.00043554006968641115 
348: 0.00043554006968641115 
349: 0.00043554006968641115 
350: 0.00043554006968641115 
351: 0.00043554006968641115 
352: 0.00043554006968641115 
353: 0.00043554006968641115 
354: 0.00043554006968641115 
355: 0.00043554006968641115 
356: 0.00043554006968641115 
357: 0.00043554006968641115 
358: 0.00043554006968641115 
359: 0.00043554006968641115 
360: 0.00043554006968641115 
361: 0.00043554006968641115 
362: 0.00043554006968641115 
363: 0.00043554006968641115 
364: 0.00043554006968641115 
365: 0.00043554006968641115 
366: 0.00043554006968641115 
367: 0.00043554006968641115 
368: 0.00043554006968641115 
369: 0.00043554006968641115 
370: 0.00043554006968641115 
371: 0.00043554006968641115 
372: 0.00043554006968641115 
373: 0.00043554006968641115 
374: 0.00043554006968641115 
375: 0.00043554006968641115 
376: 0.00043554006968641115 
377: 0.00043554006968641115 
378: 0.00043554006968641115 
379: 0.00043554006968641115 
380: 0.00043554006968641115 
381: 0.00043554006968641115 
382: 0.00043554006968641115 
383: 0.00043554006968641115 
384: 0.00043554006968641115 
385: 0.00043554006968641115 
386: 0.00043554006968641115 
387: 0.00043554006968641115 
388: 0.00043554006968641115 
389: 0.00043554006968641115 
390: 0.00043554006968641115 
391: 0.00043554006968641115 
392: 0.00043554006968641115 
393: 0.00043554006968641115 
394: 0.00043554006968641115 
395: 0.00043554006968641115 
396: 0.00043554006968641115 
397: 0.00043554006968641115 
398: 0.00043554006968641115 
399: 0.00043554006968641115 
400: 0.00043554006968641115 
401: 0.00043554006968641115 
402: 0.00043554006968641115 
403: 0.00043554006968641115 
404: 0.00043554006968641115 
405: 0.00043554006968641115 
406: 0.00043554006968641115 
407: 0.00043554006968641115 
408: 0.00043554006968641115 
409: 0.00043554006968641115 
410: 0.00043554006968641115 
411: 0.00043554006968641115 
412: 0.00043554006968641115 
413: 0.00043554006968641115 
414: 0.00043554006968641115 
415: 0.00043554006968641115 
416: 0.00043554006968641115 
417: 0.00043554006968641115 
418: 0.00043554006968641115 
419: 0.00043554006968641115 
420: 0.00043554006968641115 
421: 0.00043554006968641115 
422: 0.00043554006968641115 
423: 0.00043554006968641115 
424: 0.00043554006968641115 
425: 0.00043554006968641115 
426: 0.00043554006968641115 
427: 0.00043554006968641115 
428: 0.00043554006968641115 
429: 0.00043554006968641115 
430: 0.00043554006968641115 
431: 0.00043554006968641115 
432: 0.00043554006968641115 
433: 0.00043554006968641115 
434: 0.00043554006968641115 
435: 0.00043554006968641115 
436: 0.00043554006968641115 
437: 0.00043554006968641115 
438: 0.00043554006968641115 
439: 0.00043554006968641115 
440: 0.00043554006968641115 
441: 0.00043554006968641115 
442: 0.00043554006968641115 
443: 0.00043554006968641115 
444: 0.00043554006968641115 
445: 0.00043554006968641115 
446: 0.00043554006968641115 
447: 0.00043554006968641115 
448: 0.00043554006968641115 
449: 0.00043554006968641115 
450: 0.00043554006968641115 
451: 0.00043554006968641115 
452: 0.00043554006968641115 
453: 0.00043554006968641115 
454: 0.00043554006968641115 
455: 0.00043554006968641115 
456: 0.00043554006968641115 
457: 0.00043554006968641115 
458: 0.00043554006968641115 
459: 0.00043554006968641115 
460: 0.00043554006968641115 
461: 0.00043554006968641115 
462: 0.00043554006968641115 
463: 0.00043554006968641115 
464: 0.00043554006968641115 
465: 0.00043554006968641115 
466: 0.00043554006968641115 
467: 0.00043554006968641115 
468: 0.00043554006968641115 
469: 0.00043554006968641115 
470: 0.00043554006968641115 
471: 0.00043554006968641115 
472: 0.00043554006968641115 
473: 0.00043554006968641115 
474: 0.00043554006968641115 
475: 0.00043554006968641115 
476: 0.00043554006968641115 
477: 0.00043554006968641115 
478: 0.00043554006968641115 
479: 0.00043554006968641115 
480: 0.00043554006968641115 
481: 0.00043554006968641115 
482: 0.00043554006968641115 
483: 0.00043554006968641115 
484: 0.00043554006968641115 
485: 0.00043554006968641115 
486: 0.00043554006968641115 
487: 0.00043554006968641115 
488: 0.00043554006968641115 
489: 0.00043554006968641115 
490: 0.00043554006968641115 
491: 0.00043554006968641115 
492: 0.00043554006968641115 
493: 0.00043554006968641115 
494: 0.00043554006968641115 
495: 0.00043554006968641115 
496: 0.00043554006968641115 
497: 0.00043554006968641115 
498: 0.00043554006968641115 
499: 0.00043554006968641115 
500: 0.00043554006968641115 
501: 0.00043554006968641115 
502: 0.00043554006968641115 
503: 0.00043554006968641115 
504: 0.00043554006968641115 
505: 0.00043554006968641115 
506: 0.00043554006968641115 
507: 0.00043554006968641115 
508: 0.00043554006968641115 
509: 0.00043554006968641115 
510: 0.00043554006968641115 
511: 0.00043554006968641115 
512: 0.00043554006968641115 
513: 0.00043554006968641115 
514: 0.00043554006968641115 
515: 0.00043554006968641115 
516: 0.00043554006968641115 
517: 0.00043554006968641115 
518: 0.00043554006968641115 
519: 0.00043554006968641115 
520: 0.00043554006968641115 
521: 0.00043554006968641115 
522: 0.00043554006968641115 
523: 0.00043554006968641115 
524: 0.00043554006968641115 
525: 0.00043554006968641115 
526: 0.00043554006968641115 
527: 0.00043554006968641115 
528: 0.00043554006968641115 
529: 0.00043554006968641115 
530: 0.00043554006968641115 
531: 0.00043554006968641115 
532: 0.00043554006968641115 
533: 0.00043554006968641115 
534: 0.00043554006968641115 
535: 0.00043554006968641115 
536: 0.00043554006968641115 
537: 0.00043554006968641115 
538: 0.00043554006968641115 
539: 0.00043554006968641115 
540: 0.00043554006968641115 
541: 0.00043554006968641115 
542: 0.00043554006968641115 
543: 0.00043554006968641115 
544: 0.00043554006968641115 
545: 0.00043554006968641115 
546: 0.00043554006968641115 
547: 0.00043554006968641115 
548: 0.00043554006968641115 
549: 0.00043554006968641115 
550: 0.00043554006968641115 
551: 0.00043554006968641115 
552: 0.00043554006968641115 
553: 0.00043554006968641115 
554: 0.00043554006968641115 
555: 0.00043554006968641115 
556: 0.00043554006968641115 
557: 0.00043554006968641115 
558: 0.00043554006968641115 
559: 0.00043554006968641115 
560: 0.00043554006968641115 
561: 0.00043554006968641115 
562: 0.00043554006968641115 
563: 0.00043554006968641115 
564: 0.00043554006968641115 
565: 0.00043554006968641115 
566: 0.00043554006968641115 
567: 0.00043554006968641115 
568: 0.00043554006968641115 
569: 0.00043554006968641115 
570: 0.00043554006968641115 
571: 0.00043554006968641115 
572: 0.00043554006968641115 
573: 0.00043554006968641115 
574: 0.00043554006968641115 
575: 0.00043554006968641115 
576: 0.00043554006968641115 
577: 0.00043554006968641115 
578: 0.00043554006968641115 
579: 0.00043554006968641115 
580: 0.00043554006968641115 
581: 0.00043554006968641115 
582: 0.00043554006968641115 
583: 0.00043554006968641115 
584: 0.00043554006968641115 
585: 0.00043554006968641115 
586: 0.00043554006968641115 
587: 0.00043554006968641115 
588: 0.00043554006968641115 
589: 0.00043554006968641115 
590: 0.00043554006968641115 
591: 0.00043554006968641115 
592: 0.00043554006968641115 
593: 0.00043554006968641115 
594: 0.00043554006968641115 
595: 0.00043554006968641115 
596: 0.00043554006968641115 
597: 0.00043554006968641115 
598: 0.00043554006968641115 
599: 0.00043554006968641115 
600: 0.00043554006968641115 
601: 0.00043554006968641115 
602: 0.00043554006968641115 
603: 0.00043554006968641115 
604: 0.00043554006968641115 
605: 0.00043554006968641115 
606: 0.00043554006968641115 
607: 0.00043554006968641115 
608: 0.00043554006968641115 
609: 0.00043554006968641115 
610: 0.00043554006968641115 
611: 0.00043554006968641115 
612: 0.00043554006968641115 
613: 0.00043554006968641115 
614: 0.00043554006968641115 
615: 0.00043554006968641115 
616: 0.00043554006968641115 
617: 0.00043554006968641115 
618: 0.00043554006968641115 
619: 0.00043554006968641115 
620: 0.00043554006968641115 
621: 0.00043554006968641115 
622: 0.00043554006968641115 
623: 0.00043554006968641115 
624: 0.00043554006968641115 
625: 0.00043554006968641115 
626: 0.00043554006968641115 
627: 0.00043554006968641115 
628: 0.00043554006968641115 
629: 0.00043554006968641115 
630: 0.00043554006968641115 
631: 0.00043554006968641115 
632: 0.00043554006968641115 
633: 0.00043554006968641115 
634: 0.00043554006968641115 
635: 0.00043554006968641115 
636: 0.00043554006968641115 
637: 0.00043554006968641115 
638: 0.00043554006968641115 
639: 0.00043554006968641115 
640: 0.00043554006968641115 
641: 0.00043554006968641115 
642: 0.00043554006968641115 
643: 0.00043554006968641115 
644: 0.00043554006968641115 
645: 0.00043554006968641115 
646: 0.00043554006968641115 
647: 0.00043554006968641115 
648: 0.00043554006968641115 
649: 0.00043554006968641115 
650: 0.00043554006968641115 
651: 0.00043554006968641115 
652: 0.00043554006968641115 
653: 0.00043554006968641115 
654: 0.00043554006968641115 
655: 0.00043554006968641115 
656: 0.00043554006968641115 
657: 0.00043554006968641115 
658: 0.00043554006968641115 
659: 0.00043554006968641115 
660: 0.00043554006968641115 
661: 0.00043554006968641115 
662: 0.00043554006968641115 
663: 0.00043554006968641115 
664: 0.00043554006968641115 
665: 0.00043554006968641115 
666: 0.00043554006968641115 
667: 0.00043554006968641115 
668: 0.00043554006968641115 
669: 0.00043554006968641115 
670: 0.00043554006968641115 
671: 0.00043554006968641115 
672: 0.00043554006968641115 
673: 0.00043554006968641115 
674: 0.00043554006968641115 
675: 0.00043554006968641115 
676: 0.00043554006968641115 
677: 0.00043554006968641115 
678: 0.00043554006968641115 
679: 0.00043554006968641115 
680: 0.00043554006968641115 
681: 0.00043554006968641115 
682: 0.00043554006968641115 
683: 0.00043554006968641115 
684: 0.00043554006968641115 
685: 0.00043554006968641115 
686: 0.00043554006968641115 
687: 0.00043554006968641115 
688: 0.00043554006968641115 
689: 0.00043554006968641115 
690: 0.00043554006968641115 
691: 0.00043554006968641115 
692: 0.00043554006968641115 
693: 0.00043554006968641115 
694: 0.00043554006968641115 
695: 0.00043554006968641115 
696: 0.00043554006968641115 
697: 0.00043554006968641115 
698: 0.00043554006968641115 
699: 0.00043554006968641115 
700: 0.00043554006968641115 
701: 0.00043554006968641115 
702: 0.00043554006968641115 
703: 0.00043554006968641115 
704: 0.00043554006968641115 
705: 0.00043554006968641115 
706: 0.00043554006968641115 
707: 0.00043554006968641115 
708: 0.00043554006968641115 
709: 0.00043554006968641115 
710: 0.00043554006968641115 
711: 0.00043554006968641115 
712: 0.00043554006968641115 
713: 0.00043554006968641115 
714: 0.00043554006968641115 
715: 0.00043554006968641115 
716: 0.00043554006968641115 
717: 0.00043554006968641115 
718: 0.00043554006968641115 
719: 0.00043554006968641115 
720: 0.00043554006968641115 
721: 0.00043554006968641115 
722: 0.00043554006968641115 
723: 0.00043554006968641115 
724: 0.00043554006968641115 
725: 0.00043554006968641115 
726: 0.00043554006968641115 
727: 0.00043554006968641115 
728: 0.00043554006968641115 
729: 0.00043554006968641115 
730: 0.00043554006968641115 
731: 0.00043554006968641115 
732: 0.00043554006968641115 
733: 0.00043554006968641115 
734: 0.00043554006968641115 
735: 0.00043554006968641115 
736: 0.00043554006968641115 
737: 0.00043554006968641115 
738: 0.00043554006968641115 
739: 0.00043554006968641115 
740: 0.00043554006968641115 
741: 0.00043554006968641115 
742: 0.00043554006968641115 
743: 0.00043554006968641115 
744: 0.00043554006968641115 
745: 0.00043554006968641115 
746: 0.00043554006968641115 
747: 0.00043554006968641115 
748: 0.00043554006968641115 
749: 0.00043554006968641115 
750: 0.00043554006968641115 
751: 0.00043554006968641115 
752: 0.00043554006968641115 
753: 0.00043554006968641115 
754: 0.00043554006968641115 
755: 0.00043554006968641115 
756: 0.00043554006968641115 
757: 0.00043554006968641115 
758: 0.00043554006968641115 
759: 0.00043554006968641115 
760: 0.00043554006968641115 
761: 0.00043554006968641115 
762: 0.00043554006968641115 
763: 0.00043554006968641115 
764: 0.00043554006968641115 
765: 0.00043554006968641115 
766: 0.00043554006968641115 
767: 0.00043554006968641115 
768: 0.00043554006968641115 
769: 0.00043554006968641115 
770: 0.00043554006968641115 
771: 0.00043554006968641115 
772: 0.00043554006968641115 
773: 0.00043554006968641115 
774: 0.00043554006968641115 
775: 0.00043554006968641115 
776: 0.00043554006968641115 
777: 0.00043554006968641115 
778: 0.00043554006968641115 
779: 0.00043554006968641115 
780: 0.00043554006968641115 
781: 0.00043554006968641115 
782: 0.00043554006968641115 
783: 0.00043554006968641115 
784: 0.00043554006968641115 
785: 0.00043554006968641115 
786: 0.00043554006968641115 
787: 0.00043554006968641115 
788: 0.00043554006968641115 
789: 0.00043554006968641115 
790: 0.00043554006968641115 
791: 0.00043554006968641115 
792: 0.00043554006968641115 
793: 0.00043554006968641115 
794: 0.00043554006968641115 
795: 0.00043554006968641115 
796: 0.00043554006968641115 
797: 0.00043554006968641115 
798: 0.00043554006968641115 
799: 0.00043554006968641115 
800: 0.00043554006968641115 
801: 0.00043554006968641115 
802: 0.00043554006968641115 
803: 0.00043554006968641115 
804: 0.00043554006968641115 
805: 0.00043554006968641115 
806: 0.00043554006968641115 
807: 0.00043554006968641115 
808: 0.00043554006968641115 
809: 0.00043554006968641115 
810: 0.00043554006968641115 
811: 0.00043554006968641115 
812: 0.00043554006968641115 
813: 0.00043554006968641115 
814: 0.00043554006968641115 
815: 0.00043554006968641115 
816: 0.00043554006968641115 
817: 0.00043554006968641115 
818: 0.00043554006968641115 
819: 0.00043554006968641115 
820: 0.00043554006968641115 
821: 0.00043554006968641115 
822: 0.00043554006968641115 
823: 0.00043554006968641115 
824: 0.00043554006968641115 
825: 0.00043554006968641115 
826: 0.00043554006968641115 
827: 0.00043554006968641115 
828: 0.00043554006968641115 
829: 0.00043554006968641115 
830: 0.00043554006968641115 
831: 0.00043554006968641115 
832: 0.00043554006968641115 
833: 0.00043554006968641115 
834: 0.00043554006968641115 
835: 0.00043554006968641115 
836: 0.00043554006968641115 
837: 0.00043554006968641115 
838: 0.00043554006968641115 
839: 0.00043554006968641115 
840: 0.00043554006968641115 
841: 0.00043554006968641115 
842: 0.00043554006968641115 
843: 0.00043554006968641115 
844: 0.00043554006968641115 
845: 0.00043554006968641115 
846: 0.00043554006968641115 
847: 0.00043554006968641115 
848: 0.00043554006968641115 
849: 0.00043554006968641115 
850: 0.00043554006968641115 
851: 0.00043554006968641115 
852: 0.00043554006968641115 
853: 0.00043554006968641115 
854: 0.00043554006968641115 
855: 0.00043554006968641115 
856: 0.00043554006968641115 
857: 0.00043554006968641115 
858: 0.00043554006968641115 
859: 0.00043554006968641115 
860: 0.00043554006968641115 
861: 0.00043554006968641115 
862: 0.00043554006968641115 
863: 0.00043554006968641115 
864: 0.00043554006968641115 
865: 0.00043554006968641115 
866: 0.00043554006968641115 
867: 0.00043554006968641115 
868: 0.00043554006968641115 
869: 0.00043554006968641115 
870: 0.00043554006968641115 
871: 0.00043554006968641115 
872: 0.00043554006968641115 
873: 0.00043554006968641115 
874: 0.00043554006968641115 
875: 0.00043554006968641115 
876: 0.00043554006968641115 
877: 0.00043554006968641115 
878: 0.00043554006968641115 
879: 0.00043554006968641115 
880: 0.00043554006968641115 
881: 0.00043554006968641115 
882: 0.00043554006968641115 
883: 0.00043554006968641115 
884: 0.00043554006968641115 
885: 0.00043554006968641115 
886: 0.00043554006968641115 
887: 0.00043554006968641115 
888: 0.00043554006968641115 
889: 0.00043554006968641115 
890: 0.00043554006968641115 
891: 0.00043554006968641115 
892: 0.00043554006968641115 
893: 0.00043554006968641115 
