Run-time: 47.37501358985901 seconds
Total allocated memory size: 129.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '8-'] : 0.501
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 0.5 
2: 0.5 
3: 0.25 
4: 0.25 
5: 0.1111111111111111 
6: 0.1111111111111111 
7: 0.1111111111111111 
8: 0.1111111111111111 
9: 0.1111111111111111 
10: 0.1111111111111111 
11: 0.1111111111111111 
12: 0.1111111111111111 
13: 0.1111111111111111 
14: 0.1111111111111111 
15: 0.1111111111111111 
16: 0.1111111111111111 
17: 0.1111111111111111 
18: 0.07692307692307693 
19: 0.07692307692307693 
20: 0.07692307692307693 
21: 0.07692307692307693 
22: 0.07692307692307693 
23: 0.07692307692307693 
24: 0.07692307692307693 
25: 0.07692307692307693 
26: 0.07692307692307693 
27: 0.07692307692307693 
28: 0.07692307692307693 
29: 0.07692307692307693 
30: 0.07692307692307693 
31: 0.07692307692307693 
32: 0.07692307692307693 
33: 0.07692307692307693 
34: 0.07692307692307693 
35: 0.07692307692307693 
36: 0.07692307692307693 
37: 0.07692307692307693 
38: 0.07692307692307693 
39: 0.07692307692307693 
40: 0.07692307692307693 
41: 0.07692307692307693 
42: 0.07692307692307693 
43: 0.07692307692307693 
44: 0.07692307692307693 
45: 0.07692307692307693 
46: 0.07692307692307693 
47: 0.07692307692307693 
48: 0.07142857142857142 
49: 0.07142857142857142 
50: 0.07142857142857142 
51: 0.07142857142857142 
52: 0.07142857142857142 
53: 0.07142857142857142 
54: 0.07142857142857142 
55: 0.07142857142857142 
56: 0.07142857142857142 
57: 0.07142857142857142 
58: 0.07142857142857142 
59: 0.07142857142857142 
60: 0.07142857142857142 
61: 0.07142857142857142 
62: 0.07142857142857142 
63: 0.07142857142857142 
64: 0.07142857142857142 
65: 0.07142857142857142 
66: 0.07142857142857142 
67: 0.07142857142857142 
68: 0.07142857142857142 
69: 0.07142857142857142 
70: 0.07142857142857142 
71: 0.07142857142857142 
72: 0.07142857142857142 
73: 0.07142857142857142 
74: 0.07142857142857142 
75: 0.07142857142857142 
76: 0.07142857142857142 
77: 0.07142857142857142 
78: 0.07142857142857142 
79: 0.07142857142857142 
80: 0.07142857142857142 
81: 0.07142857142857142 
82: 0.07142857142857142 
83: 0.07142857142857142 
84: 0.07142857142857142 
85: 0.07142857142857142 
86: 0.07142857142857142 
87: 0.07142857142857142 
88: 0.07142857142857142 
89: 0.07142857142857142 
90: 0.07142857142857142 
91: 0.07142857142857142 
92: 0.07142857142857142 
93: 0.07142857142857142 
94: 0.07142857142857142 
95: 0.07142857142857142 
96: 0.07142857142857142 
97: 0.07142857142857142 
98: 0.07142857142857142 
99: 0.07142857142857142 
100: 0.07142857142857142 
101: 0.07142857142857142 
102: 0.07142857142857142 
103: 0.07142857142857142 
104: 0.07142857142857142 
105: 0.07142857142857142 
106: 0.07142857142857142 
107: 0.07142857142857142 
108: 0.07142857142857142 
109: 0.07142857142857142 
110: 0.07142857142857142 
111: 0.07142857142857142 
112: 0.07142857142857142 
113: 0.07142857142857142 
114: 0.07142857142857142 
115: 0.07142857142857142 
116: 0.07142857142857142 
117: 0.07142857142857142 
118: 0.07142857142857142 
119: 0.07142857142857142 
120: 0.07142857142857142 
121: 0.07142857142857142 
122: 0.07142857142857142 
123: 0.07142857142857142 
124: 0.07142857142857142 
125: 0.07142857142857142 
126: 0.07142857142857142 
127: 0.07142857142857142 
128: 0.07142857142857142 
129: 0.07142857142857142 
130: 0.07142857142857142 
131: 0.07142857142857142 
132: 0.07142857142857142 
133: 0.07142857142857142 
134: 0.07142857142857142 
135: 0.07142857142857142 
136: 0.07142857142857142 
137: 0.07142857142857142 
138: 0.07142857142857142 
139: 0.07142857142857142 
140: 0.07142857142857142 
141: 0.07142857142857142 
142: 0.07142857142857142 
143: 0.07142857142857142 
144: 0.07142857142857142 
145: 0.07142857142857142 
146: 0.07142857142857142 
147: 0.07142857142857142 
148: 0.07142857142857142 
149: 0.07142857142857142 
150: 0.07142857142857142 
151: 0.07142857142857142 
152: 0.07142857142857142 
153: 0.07142857142857142 
154: 0.07142857142857142 
155: 0.07142857142857142 
156: 0.07142857142857142 
157: 0.07142857142857142 
158: 0.07142857142857142 
159: 0.07142857142857142 
160: 0.07142857142857142 
161: 0.07142857142857142 
162: 0.07142857142857142 
163: 0.07142857142857142 
164: 0.07142857142857142 
165: 0.07142857142857142 
166: 0.07142857142857142 
167: 0.07142857142857142 
168: 0.07142857142857142 
169: 0.07142857142857142 
170: 0.07142857142857142 
171: 0.07142857142857142 
172: 0.07142857142857142 
173: 0.07142857142857142 
174: 0.07142857142857142 
175: 0.07142857142857142 
176: 0.07142857142857142 
177: 0.07142857142857142 
178: 0.07142857142857142 
179: 0.07142857142857142 
180: 0.07142857142857142 
181: 0.07142857142857142 
182: 0.07142857142857142 
183: 0.07142857142857142 
184: 0.07142857142857142 
185: 0.07142857142857142 
186: 0.07142857142857142 
187: 0.07142857142857142 
188: 0.07142857142857142 
189: 0.07142857142857142 
190: 0.07142857142857142 
191: 0.07142857142857142 
192: 0.07142857142857142 
193: 0.07142857142857142 
194: 0.07142857142857142 
195: 0.07142857142857142 
196: 0.07142857142857142 
197: 0.07142857142857142 
198: 0.07142857142857142 
199: 0.07142857142857142 
200: 0.07142857142857142 
201: 0.07142857142857142 
202: 0.07142857142857142 
203: 0.07142857142857142 
204: 0.07142857142857142 
205: 0.07142857142857142 
206: 0.07142857142857142 
207: 0.07142857142857142 
208: 0.07142857142857142 
209: 0.07142857142857142 
210: 0.07142857142857142 
211: 0.07142857142857142 
212: 0.07142857142857142 
213: 0.07142857142857142 
214: 0.07142857142857142 
215: 0.07142857142857142 
216: 0.07142857142857142 
217: 0.07142857142857142 
218: 0.07142857142857142 
219: 0.07142857142857142 
220: 0.07142857142857142 
221: 0.07142857142857142 
222: 0.07142857142857142 
223: 0.07142857142857142 
224: 0.07142857142857142 
225: 0.07142857142857142 
226: 0.07142857142857142 
227: 0.07142857142857142 
228: 0.07142857142857142 
229: 0.07142857142857142 
230: 0.07142857142857142 
231: 0.07142857142857142 
232: 0.07142857142857142 
233: 0.07142857142857142 
234: 0.07142857142857142 
235: 0.07142857142857142 
236: 0.07142857142857142 
237: 0.07142857142857142 
238: 0.07142857142857142 
239: 0.07142857142857142 
240: 0.07142857142857142 
241: 0.07142857142857142 
242: 0.07142857142857142 
243: 0.07142857142857142 
244: 0.07142857142857142 
245: 0.07142857142857142 
246: 0.07142857142857142 
247: 0.07142857142857142 
248: 0.07142857142857142 
249: 0.07142857142857142 
250: 0.07142857142857142 
251: 0.07142857142857142 
252: 0.07142857142857142 
253: 0.07142857142857142 
254: 0.07142857142857142 
255: 0.07142857142857142 
256: 0.07142857142857142 
257: 0.07142857142857142 
258: 0.07142857142857142 
259: 0.07142857142857142 
260: 0.07142857142857142 
261: 0.07142857142857142 
262: 0.07142857142857142 
263: 0.07142857142857142 
264: 0.07142857142857142 
265: 0.07142857142857142 
266: 0.07142857142857142 
267: 0.07142857142857142 
268: 0.07142857142857142 
269: 0.07142857142857142 
270: 0.07142857142857142 
271: 0.07142857142857142 
272: 0.07142857142857142 
273: 0.07142857142857142 
274: 0.07142857142857142 
275: 0.07142857142857142 
276: 0.07142857142857142 
277: 0.07142857142857142 
278: 0.07142857142857142 
279: 0.07142857142857142 
280: 0.07142857142857142 
281: 0.07142857142857142 
282: 0.07142857142857142 
283: 0.07142857142857142 
284: 0.07142857142857142 
285: 0.07142857142857142 
286: 0.07142857142857142 
287: 0.07142857142857142 
288: 0.07142857142857142 
289: 0.07142857142857142 
290: 0.07142857142857142 
291: 0.07142857142857142 
292: 0.07142857142857142 
293: 0.07142857142857142 
294: 0.07142857142857142 
295: 0.07142857142857142 
296: 0.07142857142857142 
297: 0.07142857142857142 
298: 0.07142857142857142 
299: 0.07142857142857142 
300: 0.07142857142857142 
301: 0.07142857142857142 
302: 0.07142857142857142 
303: 0.07142857142857142 
304: 0.07142857142857142 
305: 0.07142857142857142 
306: 0.07142857142857142 
307: 0.07142857142857142 
308: 0.07142857142857142 
309: 0.07142857142857142 
310: 0.07142857142857142 
311: 0.07142857142857142 
312: 0.07142857142857142 
313: 0.07142857142857142 
314: 0.07142857142857142 
315: 0.07142857142857142 
316: 0.07142857142857142 
317: 0.07142857142857142 
318: 0.07142857142857142 
319: 0.07142857142857142 
320: 0.07142857142857142 
321: 0.07142857142857142 
322: 0.07142857142857142 
323: 0.07142857142857142 
324: 0.07142857142857142 
325: 0.07142857142857142 
326: 0.07142857142857142 
327: 0.07142857142857142 
328: 0.07142857142857142 
329: 0.07142857142857142 
330: 0.07142857142857142 
331: 0.07142857142857142 
332: 0.07142857142857142 
333: 0.07142857142857142 
334: 0.07142857142857142 
335: 0.07142857142857142 
336: 0.07142857142857142 
337: 0.07142857142857142 
338: 0.07142857142857142 
339: 0.07142857142857142 
340: 0.07142857142857142 
341: 0.07142857142857142 
342: 0.07142857142857142 
343: 0.07142857142857142 
344: 0.07142857142857142 
345: 0.07142857142857142 
346: 0.07142857142857142 
347: 0.07142857142857142 
348: 0.07142857142857142 
349: 0.07142857142857142 
350: 0.07142857142857142 
351: 0.07142857142857142 
352: 0.07142857142857142 
353: 0.07142857142857142 
354: 0.07142857142857142 
355: 0.07142857142857142 
356: 0.07142857142857142 
357: 0.07142857142857142 
358: 0.07142857142857142 
359: 0.07142857142857142 
360: 0.07142857142857142 
361: 0.07142857142857142 
362: 0.07142857142857142 
363: 0.07142857142857142 
364: 0.07142857142857142 
365: 0.07142857142857142 
366: 0.07142857142857142 
367: 0.07142857142857142 
368: 0.07142857142857142 
369: 0.07142857142857142 
370: 0.07142857142857142 
371: 0.07142857142857142 
372: 0.07142857142857142 
373: 0.07142857142857142 
374: 0.07142857142857142 
375: 0.07142857142857142 
376: 0.07142857142857142 
377: 0.07142857142857142 
378: 0.07142857142857142 
379: 0.07142857142857142 
380: 0.07142857142857142 
381: 0.07142857142857142 
382: 0.07142857142857142 
383: 0.07142857142857142 
384: 0.07142857142857142 
385: 0.07142857142857142 
386: 0.07142857142857142 
387: 0.07142857142857142 
388: 0.07142857142857142 
389: 0.07142857142857142 
390: 0.07142857142857142 
391: 0.07142857142857142 
392: 0.07142857142857142 
393: 0.07142857142857142 
394: 0.07142857142857142 
395: 0.07142857142857142 
396: 0.07142857142857142 
397: 0.07142857142857142 
398: 0.07142857142857142 
399: 0.07142857142857142 
400: 0.07142857142857142 
401: 0.07142857142857142 
402: 0.07142857142857142 
403: 0.07142857142857142 
404: 0.07142857142857142 
405: 0.07142857142857142 
406: 0.07142857142857142 
407: 0.07142857142857142 
408: 0.07142857142857142 
409: 0.07142857142857142 
410: 0.07142857142857142 
411: 0.07142857142857142 
412: 0.07142857142857142 
413: 0.07142857142857142 
414: 0.07142857142857142 
415: 0.07142857142857142 
416: 0.07142857142857142 
417: 0.07142857142857142 
418: 0.07142857142857142 
419: 0.07142857142857142 
420: 0.07142857142857142 
421: 0.07142857142857142 
422: 0.07142857142857142 
423: 0.07142857142857142 
424: 0.07142857142857142 
425: 0.07142857142857142 
426: 0.07142857142857142 
427: 0.07142857142857142 
428: 0.07142857142857142 
429: 0.07142857142857142 
430: 0.07142857142857142 
431: 0.07142857142857142 
432: 0.07142857142857142 
433: 0.07142857142857142 
434: 0.07142857142857142 
435: 0.07142857142857142 
436: 0.07142857142857142 
437: 0.07142857142857142 
438: 0.07142857142857142 
439: 0.07142857142857142 
440: 0.07142857142857142 
441: 0.07142857142857142 
442: 0.07142857142857142 
443: 0.07142857142857142 
444: 0.07142857142857142 
445: 0.07142857142857142 
446: 0.07142857142857142 
447: 0.07142857142857142 
448: 0.07142857142857142 
449: 0.07142857142857142 
450: 0.07142857142857142 
451: 0.07142857142857142 
452: 0.07142857142857142 
453: 0.07142857142857142 
454: 0.07142857142857142 
455: 0.07142857142857142 
456: 0.07142857142857142 
457: 0.07142857142857142 
458: 0.07142857142857142 
459: 0.07142857142857142 
460: 0.07142857142857142 
461: 0.07142857142857142 
462: 0.07142857142857142 
463: 0.07142857142857142 
464: 0.07142857142857142 
465: 0.07142857142857142 
466: 0.07142857142857142 
467: 0.07142857142857142 
468: 0.07142857142857142 
469: 0.07142857142857142 
470: 0.07142857142857142 
471: 0.07142857142857142 
472: 0.07142857142857142 
473: 0.07142857142857142 
474: 0.07142857142857142 
475: 0.07142857142857142 
476: 0.07142857142857142 
477: 0.07142857142857142 
478: 0.07142857142857142 
479: 0.07142857142857142 
480: 0.07142857142857142 
481: 0.07142857142857142 
482: 0.07142857142857142 
483: 0.07142857142857142 
484: 0.07142857142857142 
485: 0.07142857142857142 
486: 0.07142857142857142 
487: 0.07142857142857142 
488: 0.07142857142857142 
489: 0.07142857142857142 
490: 0.07142857142857142 
491: 0.07142857142857142 
492: 0.07142857142857142 
493: 0.07142857142857142 
494: 0.07142857142857142 
495: 0.07142857142857142 
496: 0.07142857142857142 
497: 0.07142857142857142 
498: 0.07142857142857142 
499: 0.07142857142857142 
500: 0.07142857142857142 
501: 0.07142857142857142 
502: 0.07142857142857142 
503: 0.07142857142857142 
504: 0.07142857142857142 
505: 0.07142857142857142 
506: 0.07142857142857142 
507: 0.07142857142857142 
508: 0.07142857142857142 
509: 0.07142857142857142 
510: 0.07142857142857142 
511: 0.07142857142857142 
512: 0.07142857142857142 
513: 0.07142857142857142 
514: 0.07142857142857142 
515: 0.07142857142857142 
516: 0.07142857142857142 
517: 0.07142857142857142 
518: 0.07142857142857142 
519: 0.07142857142857142 
520: 0.07142857142857142 
521: 0.07142857142857142 
522: 0.07142857142857142 
523: 0.07142857142857142 
524: 0.07142857142857142 
525: 0.07142857142857142 
526: 0.07142857142857142 
527: 0.07142857142857142 
528: 0.07142857142857142 
529: 0.07142857142857142 
530: 0.07142857142857142 
531: 0.07142857142857142 
532: 0.07142857142857142 
533: 0.07142857142857142 
534: 0.07142857142857142 
535: 0.07142857142857142 
536: 0.07142857142857142 
537: 0.07142857142857142 
538: 0.07142857142857142 
539: 0.07142857142857142 
540: 0.07142857142857142 
541: 0.07142857142857142 
542: 0.07142857142857142 
543: 0.07142857142857142 
544: 0.07142857142857142 
545: 0.07142857142857142 
546: 0.07142857142857142 
547: 0.07142857142857142 
548: 0.07142857142857142 
549: 0.07142857142857142 
550: 0.07142857142857142 
551: 0.07142857142857142 
552: 0.07142857142857142 
553: 0.07142857142857142 
554: 0.07142857142857142 
555: 0.07142857142857142 
556: 0.07142857142857142 
557: 0.07142857142857142 
558: 0.07142857142857142 
559: 0.07142857142857142 
560: 0.07142857142857142 
561: 0.07142857142857142 
562: 0.07142857142857142 
563: 0.07142857142857142 
564: 0.07142857142857142 
565: 0.07142857142857142 
566: 0.07142857142857142 
567: 0.07142857142857142 
568: 0.07142857142857142 
569: 0.07142857142857142 
570: 0.07142857142857142 
571: 0.07142857142857142 
572: 0.07142857142857142 
573: 0.07142857142857142 
574: 0.07142857142857142 
575: 0.07142857142857142 
576: 0.07142857142857142 
577: 0.07142857142857142 
578: 0.07142857142857142 
579: 0.07142857142857142 
580: 0.07142857142857142 
581: 0.07142857142857142 
582: 0.07142857142857142 
583: 0.07142857142857142 
584: 0.07142857142857142 
585: 0.07142857142857142 
586: 0.07142857142857142 
587: 0.07142857142857142 
588: 0.07142857142857142 
589: 0.07142857142857142 
590: 0.07142857142857142 
591: 0.07142857142857142 
592: 0.07142857142857142 
593: 0.07142857142857142 
594: 0.07142857142857142 
595: 0.07142857142857142 
596: 0.07142857142857142 
597: 0.07142857142857142 
598: 0.07142857142857142 
599: 0.07142857142857142 
600: 0.07142857142857142 
601: 0.07142857142857142 
602: 0.07142857142857142 
603: 0.07142857142857142 
604: 0.07142857142857142 
605: 0.07142857142857142 
606: 0.07142857142857142 
607: 0.07142857142857142 
608: 0.07142857142857142 
609: 0.07142857142857142 
610: 0.07142857142857142 
611: 0.07142857142857142 
612: 0.07142857142857142 
613: 0.07142857142857142 
614: 0.07142857142857142 
615: 0.07142857142857142 
616: 0.07142857142857142 
617: 0.07142857142857142 
618: 0.07142857142857142 
619: 0.07142857142857142 
620: 0.07142857142857142 
621: 0.07142857142857142 
622: 0.07142857142857142 
623: 0.07142857142857142 
624: 0.07142857142857142 
625: 0.07142857142857142 
626: 0.07142857142857142 
627: 0.07142857142857142 
628: 0.07142857142857142 
629: 0.07142857142857142 
630: 0.07142857142857142 
631: 0.07142857142857142 
632: 0.07142857142857142 
633: 0.07142857142857142 
634: 0.07142857142857142 
635: 0.07142857142857142 
636: 0.07142857142857142 
637: 0.07142857142857142 
638: 0.07142857142857142 
639: 0.07142857142857142 
640: 0.07142857142857142 
641: 0.07142857142857142 
642: 0.07142857142857142 
643: 0.07142857142857142 
644: 0.07142857142857142 
645: 0.07142857142857142 
646: 0.07142857142857142 
647: 0.07142857142857142 
648: 0.07142857142857142 
649: 0.07142857142857142 
650: 0.07142857142857142 
651: 0.07142857142857142 
652: 0.07142857142857142 
653: 0.07142857142857142 
654: 0.07142857142857142 
655: 0.07142857142857142 
656: 0.07142857142857142 
657: 0.07142857142857142 
658: 0.07142857142857142 
659: 0.07142857142857142 
660: 0.07142857142857142 
661: 0.07142857142857142 
662: 0.07142857142857142 
663: 0.07142857142857142 
664: 0.07142857142857142 
665: 0.07142857142857142 
666: 0.07142857142857142 
667: 0.07142857142857142 
668: 0.07142857142857142 
669: 0.07142857142857142 
670: 0.07142857142857142 
671: 0.07142857142857142 
672: 0.07142857142857142 
673: 0.07142857142857142 
674: 0.07142857142857142 
675: 0.07142857142857142 
676: 0.07142857142857142 
677: 0.07142857142857142 
678: 0.07142857142857142 
679: 0.07142857142857142 
680: 0.07142857142857142 
681: 0.07142857142857142 
682: 0.07142857142857142 
683: 0.07142857142857142 
684: 0.07142857142857142 
685: 0.07142857142857142 
686: 0.07142857142857142 
687: 0.07142857142857142 
688: 0.07142857142857142 
689: 0.07142857142857142 
690: 0.07142857142857142 
691: 0.07142857142857142 
692: 0.07142857142857142 
693: 0.07142857142857142 
694: 0.07142857142857142 
695: 0.07142857142857142 
696: 0.07142857142857142 
697: 0.07142857142857142 
698: 0.07142857142857142 
699: 0.07142857142857142 
700: 0.07142857142857142 
701: 0.07142857142857142 
702: 0.07142857142857142 
703: 0.07142857142857142 
704: 0.07142857142857142 
705: 0.07142857142857142 
706: 0.07142857142857142 
707: 0.07142857142857142 
708: 0.07142857142857142 
709: 0.07142857142857142 
710: 0.07142857142857142 
711: 0.07142857142857142 
712: 0.07142857142857142 
713: 0.07142857142857142 
714: 0.07142857142857142 
715: 0.07142857142857142 
716: 0.07142857142857142 
717: 0.07142857142857142 
718: 0.07142857142857142 
719: 0.07142857142857142 
720: 0.07142857142857142 
721: 0.07142857142857142 
722: 0.07142857142857142 
723: 0.07142857142857142 
724: 0.07142857142857142 
725: 0.07142857142857142 
726: 0.07142857142857142 
727: 0.07142857142857142 
728: 0.07142857142857142 
729: 0.07142857142857142 
730: 0.07142857142857142 
731: 0.07142857142857142 
732: 0.07142857142857142 
733: 0.07142857142857142 
734: 0.07142857142857142 
735: 0.07142857142857142 
736: 0.07142857142857142 
737: 0.07142857142857142 
738: 0.07142857142857142 
739: 0.07142857142857142 
740: 0.07142857142857142 
741: 0.07142857142857142 
742: 0.07142857142857142 
743: 0.07142857142857142 
744: 0.07142857142857142 
745: 0.07142857142857142 
746: 0.07142857142857142 
747: 0.07142857142857142 
748: 0.07142857142857142 
749: 0.07142857142857142 
750: 0.07142857142857142 
751: 0.07142857142857142 
752: 0.07142857142857142 
753: 0.07142857142857142 
754: 0.07142857142857142 
755: 0.07142857142857142 
756: 0.07142857142857142 
757: 0.07142857142857142 
758: 0.07142857142857142 
759: 0.07142857142857142 
760: 0.07142857142857142 
761: 0.07142857142857142 
762: 0.07142857142857142 
763: 0.07142857142857142 
764: 0.07142857142857142 
765: 0.07142857142857142 
766: 0.07142857142857142 
767: 0.07142857142857142 
768: 0.07142857142857142 
769: 0.07142857142857142 
770: 0.07142857142857142 
771: 0.07142857142857142 
772: 0.07142857142857142 
773: 0.07142857142857142 
774: 0.07142857142857142 
775: 0.07142857142857142 
776: 0.07142857142857142 
777: 0.07142857142857142 
778: 0.07142857142857142 
779: 0.07142857142857142 
780: 0.07142857142857142 
781: 0.07142857142857142 
782: 0.07142857142857142 
783: 0.07142857142857142 
784: 0.07142857142857142 
785: 0.07142857142857142 
786: 0.07142857142857142 
787: 0.07142857142857142 
788: 0.07142857142857142 
789: 0.07142857142857142 
790: 0.07142857142857142 
791: 0.07142857142857142 
792: 0.07142857142857142 
793: 0.07142857142857142 
794: 0.07142857142857142 
795: 0.07142857142857142 
796: 0.07142857142857142 
797: 0.07142857142857142 
798: 0.07142857142857142 
799: 0.07142857142857142 
800: 0.07142857142857142 
801: 0.07142857142857142 
802: 0.07142857142857142 
803: 0.07142857142857142 
804: 0.07142857142857142 
805: 0.07142857142857142 
806: 0.07142857142857142 
807: 0.07142857142857142 
808: 0.07142857142857142 
809: 0.07142857142857142 
810: 0.07142857142857142 
811: 0.07142857142857142 
812: 0.07142857142857142 
813: 0.07142857142857142 
814: 0.07142857142857142 
815: 0.07142857142857142 
816: 0.07142857142857142 
817: 0.07142857142857142 
818: 0.07142857142857142 
819: 0.07142857142857142 
820: 0.07142857142857142 
821: 0.07142857142857142 
822: 0.07142857142857142 
823: 0.07142857142857142 
824: 0.07142857142857142 
825: 0.07142857142857142 
826: 0.07142857142857142 
827: 0.07142857142857142 
828: 0.07142857142857142 
829: 0.07142857142857142 
830: 0.07142857142857142 
831: 0.07142857142857142 
832: 0.07142857142857142 
833: 0.07142857142857142 
834: 0.07142857142857142 
835: 0.07142857142857142 
836: 0.07142857142857142 
837: 0.07142857142857142 
838: 0.07142857142857142 
839: 0.07142857142857142 
840: 0.07142857142857142 
841: 0.07142857142857142 
842: 0.07142857142857142 
843: 0.07142857142857142 
844: 0.07142857142857142 
845: 0.07142857142857142 
846: 0.07142857142857142 
847: 0.07142857142857142 
848: 0.07142857142857142 
849: 0.07142857142857142 
850: 0.07142857142857142 
851: 0.07142857142857142 
852: 0.07142857142857142 
853: 0.07142857142857142 
854: 0.07142857142857142 
855: 0.07142857142857142 
856: 0.07142857142857142 
857: 0.07142857142857142 
858: 0.07142857142857142 
859: 0.07142857142857142 
860: 0.07142857142857142 
861: 0.07142857142857142 
862: 0.07142857142857142 
863: 0.07142857142857142 
864: 0.07142857142857142 
865: 0.07142857142857142 
866: 0.07142857142857142 
867: 0.07142857142857142 
868: 0.07142857142857142 
869: 0.07142857142857142 
870: 0.07142857142857142 
871: 0.07142857142857142 
872: 0.07142857142857142 
873: 0.07142857142857142 
874: 0.07142857142857142 
875: 0.07142857142857142 
876: 0.07142857142857142 
877: 0.07142857142857142 
878: 0.07142857142857142 
879: 0.07142857142857142 
880: 0.07142857142857142 
881: 0.07142857142857142 
882: 0.07142857142857142 
883: 0.07142857142857142 
884: 0.07142857142857142 
885: 0.07142857142857142 
886: 0.07142857142857142 
887: 0.07142857142857142 
888: 0.07142857142857142 
889: 0.07142857142857142 
890: 0.07142857142857142 
891: 0.07142857142857142 
892: 0.07142857142857142 
893: 0.07142857142857142 
894: 0.07142857142857142 
895: 0.07142857142857142 
896: 0.07142857142857142 
897: 0.07142857142857142 
898: 0.07142857142857142 
899: 0.07142857142857142 
900: 0.07142857142857142 
901: 0.07142857142857142 
902: 0.07142857142857142 
903: 0.07142857142857142 
904: 0.07142857142857142 
905: 0.07142857142857142 
906: 0.07142857142857142 
907: 0.07142857142857142 
908: 0.07142857142857142 
909: 0.07142857142857142 
910: 0.07142857142857142 
911: 0.07142857142857142 
912: 0.07142857142857142 
913: 0.07142857142857142 
914: 0.07142857142857142 
915: 0.07142857142857142 
916: 0.07142857142857142 
917: 0.07142857142857142 
918: 0.07142857142857142 
919: 0.07142857142857142 
920: 0.07142857142857142 
921: 0.07142857142857142 
922: 0.07142857142857142 
923: 0.07142857142857142 
924: 0.07142857142857142 
925: 0.07142857142857142 
926: 0.07142857142857142 
927: 0.07142857142857142 
928: 0.07142857142857142 
929: 0.07142857142857142 
930: 0.07142857142857142 
931: 0.07142857142857142 
932: 0.07142857142857142 
933: 0.07142857142857142 
934: 0.07142857142857142 
935: 0.07142857142857142 
936: 0.07142857142857142 
937: 0.07142857142857142 
938: 0.07142857142857142 
939: 0.07142857142857142 
940: 0.07142857142857142 
941: 0.07142857142857142 
942: 0.07142857142857142 
943: 0.07142857142857142 
944: 0.07142857142857142 
945: 0.07142857142857142 
946: 0.07142857142857142 
947: 0.07142857142857142 
948: 0.07142857142857142 
949: 0.07142857142857142 
950: 0.07142857142857142 
951: 0.07142857142857142 
952: 0.07142857142857142 
953: 0.07142857142857142 
954: 0.07142857142857142 
955: 0.07142857142857142 
956: 0.07142857142857142 
