Run-time: 28.48166513442993 seconds
Total allocated memory size: 128.3 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 0.002398081534772182 
15: 0.002398081534772182 
16: 0.002398081534772182 
17: 0.002398081534772182 
18: 0.002398081534772182 
19: 0.002398081534772182 
20: 0.002398081534772182 
21: 0.002398081534772182 
22: 0.002398081534772182 
23: 0.002398081534772182 
24: 0.002398081534772182 
25: 0.002398081534772182 
26: 0.002398081534772182 
27: 0.002398081534772182 
28: 0.002398081534772182 
29: 0.002398081534772182 
30: 0.002398081534772182 
31: 0.002398081534772182 
32: 0.002398081534772182 
33: 0.002398081534772182 
34: 0.002398081534772182 
35: 0.002242152466367713 
36: 0.002242152466367713 
37: 0.002242152466367713 
38: 0.002242152466367713 
39: 0.002242152466367713 
40: 0.002242152466367713 
41: 0.002242152466367713 
42: 0.002242152466367713 
43: 0.002242152466367713 
44: 0.002242152466367713 
45: 0.002242152466367713 
46: 0.002242152466367713 
47: 0.001851851851851852 
48: 0.001851851851851852 
49: 0.001851851851851852 
50: 0.001851851851851852 
51: 0.001851851851851852 
52: 0.001851851851851852 
53: 0.001851851851851852 
54: 0.001851851851851852 
55: 0.001851851851851852 
56: 0.001851851851851852 
57: 0.001851851851851852 
58: 0.001851851851851852 
59: 0.001851851851851852 
60: 0.001851851851851852 
61: 0.001851851851851852 
62: 0.001851851851851852 
63: 0.001851851851851852 
64: 0.001851851851851852 
65: 0.001851851851851852 
66: 0.001851851851851852 
67: 0.001851851851851852 
68: 0.001851851851851852 
69: 0.001851851851851852 
70: 0.001851851851851852 
71: 0.001851851851851852 
72: 0.001851851851851852 
73: 0.001851851851851852 
74: 0.001851851851851852 
75: 0.001851851851851852 
76: 0.001851851851851852 
77: 0.001851851851851852 
78: 0.001851851851851852 
79: 0.001851851851851852 
80: 0.001851851851851852 
81: 0.001851851851851852 
82: 0.001851851851851852 
83: 0.001851851851851852 
84: 0.001851851851851852 
85: 0.001851851851851852 
86: 0.001851851851851852 
87: 0.001851851851851852 
88: 0.001851851851851852 
89: 0.001851851851851852 
90: 0.001851851851851852 
91: 0.001851851851851852 
92: 0.001851851851851852 
93: 0.001851851851851852 
94: 0.001851851851851852 
95: 0.001851851851851852 
96: 0.001851851851851852 
97: 0.001851851851851852 
98: 0.001851851851851852 
99: 0.001851851851851852 
100: 0.001851851851851852 
101: 0.001851851851851852 
102: 0.001851851851851852 
103: 0.001851851851851852 
104: 0.001851851851851852 
105: 0.001851851851851852 
106: 0.001851851851851852 
107: 0.001851851851851852 
108: 0.001851851851851852 
109: 0.001851851851851852 
110: 0.001851851851851852 
111: 0.001851851851851852 
112: 0.001851851851851852 
113: 0.001851851851851852 
114: 0.001851851851851852 
115: 0.001851851851851852 
116: 0.001851851851851852 
117: 0.001851851851851852 
118: 0.001851851851851852 
119: 0.001851851851851852 
120: 0.001851851851851852 
121: 0.001851851851851852 
122: 0.001851851851851852 
123: 0.001851851851851852 
124: 0.001851851851851852 
125: 0.001851851851851852 
126: 0.001851851851851852 
127: 0.001851851851851852 
128: 0.001851851851851852 
129: 0.001851851851851852 
130: 0.001851851851851852 
131: 0.001851851851851852 
132: 0.001851851851851852 
133: 0.001851851851851852 
134: 0.001851851851851852 
135: 0.001851851851851852 
136: 0.001851851851851852 
137: 0.001851851851851852 
138: 0.001851851851851852 
139: 0.001851851851851852 
140: 0.001851851851851852 
141: 0.001851851851851852 
142: 0.001851851851851852 
143: 0.001851851851851852 
144: 0.001851851851851852 
145: 0.001851851851851852 
146: 0.001851851851851852 
147: 0.001851851851851852 
148: 0.001851851851851852 
149: 0.001851851851851852 
150: 0.001851851851851852 
151: 0.001851851851851852 
152: 0.001851851851851852 
153: 0.001851851851851852 
154: 0.001851851851851852 
155: 0.001851851851851852 
156: 0.001851851851851852 
157: 0.001851851851851852 
158: 0.001851851851851852 
159: 0.001851851851851852 
160: 0.001851851851851852 
161: 0.001851851851851852 
162: 0.001851851851851852 
163: 0.001851851851851852 
164: 0.001851851851851852 
165: 0.001851851851851852 
166: 0.001851851851851852 
167: 0.001851851851851852 
168: 0.001851851851851852 
169: 0.001851851851851852 
170: 0.001851851851851852 
171: 0.001851851851851852 
172: 0.001851851851851852 
173: 0.001851851851851852 
174: 0.001851851851851852 
175: 0.001851851851851852 
176: 0.001851851851851852 
177: 0.001851851851851852 
178: 0.001851851851851852 
179: 0.001851851851851852 
180: 0.001851851851851852 
181: 0.001851851851851852 
182: 0.001851851851851852 
183: 0.001851851851851852 
184: 0.001851851851851852 
185: 0.001851851851851852 
186: 0.001851851851851852 
187: 0.001851851851851852 
188: 0.001851851851851852 
189: 0.001851851851851852 
190: 0.001851851851851852 
191: 0.001851851851851852 
192: 0.001851851851851852 
193: 0.001851851851851852 
194: 0.001851851851851852 
195: 0.001851851851851852 
196: 0.001851851851851852 
197: 0.001851851851851852 
198: 0.001851851851851852 
199: 0.001851851851851852 
200: 0.001851851851851852 
201: 0.001851851851851852 
202: 0.001851851851851852 
203: 0.001851851851851852 
204: 0.001851851851851852 
205: 0.001851851851851852 
206: 0.001851851851851852 
207: 0.001851851851851852 
208: 0.001851851851851852 
209: 0.001851851851851852 
210: 0.001851851851851852 
211: 0.001851851851851852 
212: 0.001851851851851852 
213: 0.001851851851851852 
214: 0.001851851851851852 
215: 0.001851851851851852 
216: 0.001851851851851852 
217: 0.001851851851851852 
218: 0.001851851851851852 
219: 0.001851851851851852 
220: 0.001851851851851852 
221: 0.001851851851851852 
222: 0.001851851851851852 
223: 0.001851851851851852 
224: 0.001851851851851852 
225: 0.001851851851851852 
226: 0.001851851851851852 
227: 0.001851851851851852 
228: 0.001851851851851852 
229: 0.001851851851851852 
230: 0.001851851851851852 
231: 0.001851851851851852 
232: 0.001851851851851852 
233: 0.001851851851851852 
234: 0.001851851851851852 
235: 0.001851851851851852 
236: 0.001851851851851852 
237: 0.001851851851851852 
238: 0.001851851851851852 
239: 0.001851851851851852 
240: 0.001851851851851852 
241: 0.001851851851851852 
242: 0.001851851851851852 
243: 0.001851851851851852 
244: 0.001851851851851852 
245: 0.001851851851851852 
246: 0.001851851851851852 
247: 0.001851851851851852 
248: 0.001851851851851852 
249: 0.001851851851851852 
250: 0.001851851851851852 
251: 0.001851851851851852 
252: 0.001851851851851852 
253: 0.001851851851851852 
254: 0.001851851851851852 
255: 0.001851851851851852 
256: 0.001851851851851852 
257: 0.001851851851851852 
258: 0.001851851851851852 
259: 0.001851851851851852 
260: 0.001851851851851852 
261: 0.001851851851851852 
262: 0.001851851851851852 
263: 0.001851851851851852 
264: 0.001851851851851852 
265: 0.001851851851851852 
266: 0.001851851851851852 
267: 0.001851851851851852 
268: 0.001851851851851852 
269: 0.001851851851851852 
270: 0.001851851851851852 
271: 0.001851851851851852 
272: 0.001851851851851852 
273: 0.001851851851851852 
274: 0.001851851851851852 
275: 0.001851851851851852 
276: 0.001851851851851852 
277: 0.001851851851851852 
278: 0.001851851851851852 
279: 0.001851851851851852 
280: 0.001851851851851852 
281: 0.001851851851851852 
282: 0.001851851851851852 
283: 0.001851851851851852 
284: 0.001851851851851852 
285: 0.001851851851851852 
286: 0.001851851851851852 
287: 0.001851851851851852 
288: 0.001851851851851852 
289: 0.001851851851851852 
290: 0.001851851851851852 
291: 0.001851851851851852 
292: 0.001851851851851852 
293: 0.001851851851851852 
294: 0.001851851851851852 
295: 0.001851851851851852 
296: 0.001851851851851852 
297: 0.001851851851851852 
298: 0.001851851851851852 
299: 0.001851851851851852 
300: 0.001851851851851852 
301: 0.001851851851851852 
302: 0.001851851851851852 
303: 0.001851851851851852 
304: 0.001851851851851852 
305: 0.001851851851851852 
306: 0.001851851851851852 
307: 0.001851851851851852 
308: 0.001851851851851852 
309: 0.001851851851851852 
310: 0.001851851851851852 
311: 0.001851851851851852 
312: 0.001851851851851852 
313: 0.001851851851851852 
314: 0.001851851851851852 
315: 0.001851851851851852 
316: 0.001851851851851852 
317: 0.001851851851851852 
318: 0.001851851851851852 
319: 0.001851851851851852 
320: 0.001851851851851852 
321: 0.001851851851851852 
322: 0.001851851851851852 
323: 0.001851851851851852 
324: 0.001851851851851852 
325: 0.001851851851851852 
326: 0.001851851851851852 
327: 0.001851851851851852 
328: 0.001851851851851852 
329: 0.001851851851851852 
330: 0.001851851851851852 
331: 0.001851851851851852 
332: 0.001851851851851852 
333: 0.001851851851851852 
334: 0.001851851851851852 
335: 0.001851851851851852 
336: 0.001851851851851852 
337: 0.001851851851851852 
338: 0.001851851851851852 
339: 0.001851851851851852 
340: 0.001851851851851852 
341: 0.001851851851851852 
342: 0.001851851851851852 
343: 0.001851851851851852 
344: 0.001851851851851852 
345: 0.001851851851851852 
346: 0.001851851851851852 
347: 0.001851851851851852 
348: 0.001851851851851852 
349: 0.001851851851851852 
350: 0.001851851851851852 
351: 0.001851851851851852 
352: 0.001851851851851852 
353: 0.001851851851851852 
354: 0.001851851851851852 
355: 0.001851851851851852 
356: 0.001851851851851852 
357: 0.001851851851851852 
358: 0.001851851851851852 
359: 0.001851851851851852 
360: 0.001851851851851852 
361: 0.001851851851851852 
362: 0.001851851851851852 
363: 0.001851851851851852 
364: 0.001851851851851852 
365: 0.001851851851851852 
366: 0.001851851851851852 
367: 0.001851851851851852 
368: 0.001851851851851852 
369: 0.001851851851851852 
370: 0.001851851851851852 
371: 0.001851851851851852 
372: 0.001851851851851852 
373: 0.001851851851851852 
374: 0.001851851851851852 
375: 0.001851851851851852 
376: 0.001851851851851852 
377: 0.001851851851851852 
378: 0.001851851851851852 
379: 0.001851851851851852 
380: 0.001851851851851852 
381: 0.001851851851851852 
382: 0.001851851851851852 
383: 0.001851851851851852 
384: 0.001851851851851852 
385: 0.001851851851851852 
386: 0.001851851851851852 
387: 0.001851851851851852 
388: 0.001851851851851852 
389: 0.001851851851851852 
390: 0.001851851851851852 
391: 0.001851851851851852 
392: 0.001851851851851852 
393: 0.001851851851851852 
394: 0.001851851851851852 
395: 0.001851851851851852 
396: 0.001851851851851852 
397: 0.001851851851851852 
398: 0.001851851851851852 
399: 0.001851851851851852 
400: 0.001851851851851852 
401: 0.001851851851851852 
402: 0.001851851851851852 
403: 0.001851851851851852 
404: 0.001851851851851852 
405: 0.001851851851851852 
406: 0.001851851851851852 
407: 0.001851851851851852 
408: 0.001851851851851852 
409: 0.001851851851851852 
410: 0.001851851851851852 
411: 0.001851851851851852 
412: 0.001851851851851852 
413: 0.001851851851851852 
414: 0.001851851851851852 
415: 0.001851851851851852 
416: 0.001851851851851852 
417: 0.001851851851851852 
418: 0.001851851851851852 
419: 0.001851851851851852 
420: 0.001851851851851852 
421: 0.001851851851851852 
422: 0.001851851851851852 
423: 0.001851851851851852 
424: 0.001851851851851852 
425: 0.001851851851851852 
426: 0.001851851851851852 
427: 0.001851851851851852 
428: 0.001851851851851852 
429: 0.001851851851851852 
430: 0.001851851851851852 
431: 0.001851851851851852 
432: 0.001851851851851852 
433: 0.001851851851851852 
434: 0.001851851851851852 
435: 0.001851851851851852 
436: 0.001851851851851852 
437: 0.001851851851851852 
438: 0.001851851851851852 
439: 0.001851851851851852 
440: 0.001851851851851852 
441: 0.001851851851851852 
442: 0.001851851851851852 
443: 0.001851851851851852 
444: 0.001851851851851852 
445: 0.001851851851851852 
446: 0.001851851851851852 
447: 0.001851851851851852 
448: 0.001851851851851852 
449: 0.001851851851851852 
450: 0.001851851851851852 
451: 0.001851851851851852 
452: 0.001851851851851852 
453: 0.001851851851851852 
454: 0.001851851851851852 
455: 0.001851851851851852 
456: 0.001851851851851852 
457: 0.001851851851851852 
458: 0.001851851851851852 
459: 0.001851851851851852 
460: 0.001851851851851852 
461: 0.001851851851851852 
462: 0.001851851851851852 
463: 0.001851851851851852 
464: 0.001851851851851852 
465: 0.001851851851851852 
466: 0.001851851851851852 
467: 0.001851851851851852 
468: 0.001851851851851852 
469: 0.001851851851851852 
470: 0.001851851851851852 
471: 0.001851851851851852 
472: 0.001851851851851852 
473: 0.001851851851851852 
474: 0.001851851851851852 
475: 0.001851851851851852 
476: 0.001851851851851852 
477: 0.001851851851851852 
478: 0.001851851851851852 
479: 0.001851851851851852 
480: 0.001851851851851852 
481: 0.001851851851851852 
482: 0.001851851851851852 
483: 0.001851851851851852 
484: 0.001851851851851852 
485: 0.001851851851851852 
486: 0.001851851851851852 
487: 0.001851851851851852 
488: 0.001851851851851852 
489: 0.001851851851851852 
490: 0.001851851851851852 
491: 0.001851851851851852 
492: 0.001851851851851852 
493: 0.001851851851851852 
494: 0.001851851851851852 
495: 0.001851851851851852 
496: 0.001851851851851852 
497: 0.001851851851851852 
498: 0.001851851851851852 
499: 0.001851851851851852 
500: 0.001851851851851852 
501: 0.001851851851851852 
502: 0.001851851851851852 
503: 0.001851851851851852 
504: 0.001851851851851852 
505: 0.001851851851851852 
506: 0.001851851851851852 
507: 0.001851851851851852 
508: 0.001851851851851852 
509: 0.001851851851851852 
510: 0.001851851851851852 
511: 0.001851851851851852 
512: 0.001851851851851852 
513: 0.001851851851851852 
514: 0.001851851851851852 
515: 0.001851851851851852 
516: 0.001851851851851852 
517: 0.001851851851851852 
518: 0.001851851851851852 
519: 0.001851851851851852 
520: 0.001851851851851852 
521: 0.001851851851851852 
522: 0.001851851851851852 
523: 0.001851851851851852 
524: 0.001851851851851852 
525: 0.001851851851851852 
526: 0.001851851851851852 
527: 0.001851851851851852 
528: 0.001851851851851852 
529: 0.001851851851851852 
530: 0.001851851851851852 
531: 0.001851851851851852 
532: 0.001851851851851852 
533: 0.001851851851851852 
534: 0.001851851851851852 
535: 0.001851851851851852 
536: 0.001851851851851852 
537: 0.001851851851851852 
538: 0.001851851851851852 
539: 0.001851851851851852 
540: 0.001851851851851852 
541: 0.001851851851851852 
542: 0.001851851851851852 
543: 0.001851851851851852 
544: 0.001851851851851852 
545: 0.001851851851851852 
546: 0.001851851851851852 
547: 0.001851851851851852 
548: 0.001851851851851852 
549: 0.001851851851851852 
550: 0.001851851851851852 
551: 0.001851851851851852 
552: 0.001851851851851852 
553: 0.001851851851851852 
554: 0.001851851851851852 
555: 0.001851851851851852 
556: 0.001851851851851852 
557: 0.001851851851851852 
558: 0.001851851851851852 
559: 0.001851851851851852 
560: 0.001851851851851852 
561: 0.001851851851851852 
562: 0.001851851851851852 
563: 0.001851851851851852 
564: 0.001851851851851852 
565: 0.001851851851851852 
566: 0.001851851851851852 
567: 0.001851851851851852 
568: 0.001851851851851852 
569: 0.001851851851851852 
570: 0.001851851851851852 
571: 0.001851851851851852 
572: 0.001851851851851852 
573: 0.001851851851851852 
574: 0.001851851851851852 
575: 0.001851851851851852 
576: 0.001851851851851852 
577: 0.001851851851851852 
578: 0.001851851851851852 
579: 0.001851851851851852 
580: 0.001851851851851852 
581: 0.001851851851851852 
582: 0.001851851851851852 
583: 0.001851851851851852 
584: 0.001851851851851852 
585: 0.001851851851851852 
586: 0.001851851851851852 
587: 0.001851851851851852 
588: 0.001851851851851852 
589: 0.001851851851851852 
590: 0.001851851851851852 
591: 0.001851851851851852 
592: 0.001851851851851852 
593: 0.001851851851851852 
594: 0.001851851851851852 
595: 0.001851851851851852 
596: 0.001851851851851852 
597: 0.001851851851851852 
598: 0.001851851851851852 
599: 0.001851851851851852 
600: 0.001851851851851852 
601: 0.001851851851851852 
602: 0.001851851851851852 
603: 0.001851851851851852 
604: 0.001851851851851852 
605: 0.001851851851851852 
606: 0.001851851851851852 
607: 0.001851851851851852 
608: 0.001851851851851852 
609: 0.001851851851851852 
610: 0.001851851851851852 
611: 0.001851851851851852 
612: 0.001851851851851852 
613: 0.001851851851851852 
614: 0.001851851851851852 
615: 0.001851851851851852 
616: 0.001851851851851852 
617: 0.001851851851851852 
618: 0.001851851851851852 
619: 0.001851851851851852 
620: 0.001851851851851852 
621: 0.001851851851851852 
622: 0.001851851851851852 
623: 0.001851851851851852 
624: 0.001851851851851852 
625: 0.001851851851851852 
626: 0.001851851851851852 
627: 0.001851851851851852 
628: 0.001851851851851852 
629: 0.001851851851851852 
630: 0.001851851851851852 
631: 0.001851851851851852 
632: 0.001851851851851852 
633: 0.001851851851851852 
634: 0.001851851851851852 
635: 0.001851851851851852 
636: 0.001851851851851852 
637: 0.001851851851851852 
638: 0.001851851851851852 
639: 0.001851851851851852 
640: 0.001851851851851852 
641: 0.001851851851851852 
642: 0.001851851851851852 
643: 0.001851851851851852 
644: 0.001851851851851852 
645: 0.001851851851851852 
646: 0.001851851851851852 
647: 0.001851851851851852 
648: 0.001851851851851852 
649: 0.001851851851851852 
650: 0.001851851851851852 
651: 0.001851851851851852 
652: 0.001851851851851852 
653: 0.001851851851851852 
654: 0.001851851851851852 
655: 0.001851851851851852 
656: 0.001851851851851852 
657: 0.001851851851851852 
658: 0.001851851851851852 
659: 0.001851851851851852 
660: 0.001851851851851852 
661: 0.001851851851851852 
662: 0.001851851851851852 
663: 0.001851851851851852 
664: 0.001851851851851852 
665: 0.001851851851851852 
666: 0.001851851851851852 
667: 0.001851851851851852 
668: 0.001851851851851852 
669: 0.001851851851851852 
670: 0.001851851851851852 
671: 0.001851851851851852 
672: 0.001851851851851852 
673: 0.001851851851851852 
674: 0.001851851851851852 
675: 0.001851851851851852 
676: 0.001851851851851852 
677: 0.001851851851851852 
678: 0.001851851851851852 
679: 0.001851851851851852 
680: 0.001851851851851852 
681: 0.001851851851851852 
682: 0.001851851851851852 
683: 0.001851851851851852 
684: 0.001851851851851852 
685: 0.001851851851851852 
686: 0.001851851851851852 
687: 0.001851851851851852 
688: 0.001851851851851852 
689: 0.001851851851851852 
690: 0.001851851851851852 
691: 0.001851851851851852 
692: 0.001851851851851852 
693: 0.001851851851851852 
694: 0.001851851851851852 
695: 0.001851851851851852 
696: 0.001851851851851852 
697: 0.001851851851851852 
698: 0.001851851851851852 
699: 0.001851851851851852 
700: 0.001851851851851852 
701: 0.001851851851851852 
702: 0.001851851851851852 
703: 0.001851851851851852 
704: 0.001851851851851852 
705: 0.001851851851851852 
706: 0.001851851851851852 
707: 0.001851851851851852 
708: 0.001851851851851852 
709: 0.001851851851851852 
710: 0.001851851851851852 
711: 0.001851851851851852 
712: 0.001851851851851852 
713: 0.001851851851851852 
714: 0.001851851851851852 
715: 0.001851851851851852 
716: 0.001851851851851852 
717: 0.001851851851851852 
718: 0.001851851851851852 
719: 0.001851851851851852 
720: 0.001851851851851852 
721: 0.001851851851851852 
722: 0.001851851851851852 
723: 0.001851851851851852 
724: 0.001851851851851852 
725: 0.001851851851851852 
726: 0.001851851851851852 
727: 0.001851851851851852 
728: 0.001851851851851852 
729: 0.001851851851851852 
730: 0.001851851851851852 
731: 0.001851851851851852 
732: 0.001851851851851852 
733: 0.001851851851851852 
734: 0.001851851851851852 
735: 0.001851851851851852 
736: 0.001851851851851852 
737: 0.001851851851851852 
738: 0.001851851851851852 
739: 0.001851851851851852 
740: 0.001851851851851852 
741: 0.001851851851851852 
742: 0.001851851851851852 
743: 0.001851851851851852 
744: 0.001851851851851852 
745: 0.001851851851851852 
746: 0.001851851851851852 
747: 0.001851851851851852 
748: 0.001851851851851852 
749: 0.001851851851851852 
750: 0.001851851851851852 
751: 0.001851851851851852 
752: 0.001851851851851852 
753: 0.001851851851851852 
754: 0.001851851851851852 
755: 0.001851851851851852 
756: 0.001851851851851852 
757: 0.001851851851851852 
758: 0.001851851851851852 
759: 0.001851851851851852 
760: 0.001851851851851852 
761: 0.001851851851851852 
762: 0.001851851851851852 
763: 0.001851851851851852 
764: 0.001851851851851852 
765: 0.001851851851851852 
766: 0.001851851851851852 
767: 0.001851851851851852 
768: 0.001851851851851852 
769: 0.001851851851851852 
770: 0.001851851851851852 
771: 0.001851851851851852 
772: 0.001851851851851852 
773: 0.001851851851851852 
774: 0.001851851851851852 
775: 0.001851851851851852 
776: 0.001851851851851852 
777: 0.001851851851851852 
778: 0.001851851851851852 
779: 0.001851851851851852 
780: 0.001851851851851852 
781: 0.001851851851851852 
782: 0.001851851851851852 
783: 0.001851851851851852 
784: 0.001851851851851852 
785: 0.001851851851851852 
786: 0.001851851851851852 
787: 0.001851851851851852 
788: 0.001851851851851852 
789: 0.001851851851851852 
790: 0.001851851851851852 
791: 0.001851851851851852 
792: 0.001851851851851852 
793: 0.001851851851851852 
794: 0.001851851851851852 
795: 0.001851851851851852 
796: 0.001851851851851852 
797: 0.001851851851851852 
798: 0.001851851851851852 
799: 0.001851851851851852 
800: 0.001851851851851852 
801: 0.001851851851851852 
802: 0.001851851851851852 
803: 0.001851851851851852 
804: 0.001851851851851852 
805: 0.001851851851851852 
806: 0.001851851851851852 
807: 0.001851851851851852 
808: 0.001851851851851852 
809: 0.001851851851851852 
810: 0.001851851851851852 
811: 0.001851851851851852 
812: 0.001851851851851852 
813: 0.001851851851851852 
814: 0.001851851851851852 
815: 0.001851851851851852 
816: 0.001851851851851852 
817: 0.001851851851851852 
818: 0.001851851851851852 
819: 0.001851851851851852 
820: 0.001851851851851852 
821: 0.001851851851851852 
822: 0.001851851851851852 
823: 0.001851851851851852 
824: 0.001851851851851852 
825: 0.001851851851851852 
826: 0.001851851851851852 
827: 0.001851851851851852 
828: 0.001851851851851852 
829: 0.001851851851851852 
830: 0.001851851851851852 
831: 0.001851851851851852 
832: 0.001851851851851852 
833: 0.001851851851851852 
834: 0.001851851851851852 
835: 0.001851851851851852 
836: 0.001851851851851852 
837: 0.001851851851851852 
838: 0.001851851851851852 
839: 0.001851851851851852 
840: 0.001851851851851852 
841: 0.001851851851851852 
842: 0.001851851851851852 
843: 0.001851851851851852 
844: 0.001851851851851852 
845: 0.001851851851851852 
846: 0.001851851851851852 
847: 0.001851851851851852 
848: 0.001851851851851852 
849: 0.001851851851851852 
850: 0.001851851851851852 
851: 0.001851851851851852 
852: 0.001851851851851852 
853: 0.001851851851851852 
854: 0.001851851851851852 
855: 0.001851851851851852 
856: 0.001851851851851852 
857: 0.001851851851851852 
858: 0.001851851851851852 
859: 0.001851851851851852 
860: 0.001851851851851852 
861: 0.001851851851851852 
862: 0.001851851851851852 
863: 0.001851851851851852 
864: 0.001851851851851852 
865: 0.001851851851851852 
866: 0.001851851851851852 
867: 0.001851851851851852 
868: 0.001851851851851852 
869: 0.001851851851851852 
870: 0.001851851851851852 
871: 0.001851851851851852 
872: 0.001851851851851852 
873: 0.001851851851851852 
874: 0.001851851851851852 
875: 0.001851851851851852 
876: 0.001851851851851852 
877: 0.001851851851851852 
878: 0.001851851851851852 
879: 0.001851851851851852 
880: 0.001851851851851852 
881: 0.001851851851851852 
882: 0.001851851851851852 
883: 0.001851851851851852 
884: 0.001851851851851852 
885: 0.001851851851851852 
886: 0.001851851851851852 
887: 0.001851851851851852 
888: 0.001851851851851852 
889: 0.001851851851851852 
890: 0.001851851851851852 
891: 0.001851851851851852 
892: 0.001851851851851852 
893: 0.001851851851851852 
894: 0.001851851851851852 
895: 0.001851851851851852 
896: 0.001851851851851852 
897: 0.001851851851851852 
898: 0.001851851851851852 
899: 0.001851851851851852 
900: 0.001851851851851852 
901: 0.001851851851851852 
902: 0.001851851851851852 
903: 0.001851851851851852 
904: 0.001851851851851852 
905: 0.001851851851851852 
906: 0.001851851851851852 
907: 0.001851851851851852 
908: 0.001851851851851852 
909: 0.001851851851851852 
910: 0.001851851851851852 
911: 0.001851851851851852 
912: 0.001851851851851852 
913: 0.001851851851851852 
914: 0.001851851851851852 
915: 0.001851851851851852 
916: 0.001851851851851852 
917: 0.001851851851851852 
918: 0.001851851851851852 
919: 0.001851851851851852 
920: 0.001851851851851852 
921: 0.001851851851851852 
922: 0.001851851851851852 
923: 0.001851851851851852 
924: 0.001851851851851852 
925: 0.001851851851851852 
926: 0.001851851851851852 
927: 0.001851851851851852 
928: 0.001851851851851852 
929: 0.001851851851851852 
930: 0.001851851851851852 
931: 0.001851851851851852 
932: 0.001851851851851852 
933: 0.001851851851851852 
934: 0.001851851851851852 
935: 0.001851851851851852 
936: 0.001851851851851852 
937: 0.001851851851851852 
938: 0.001851851851851852 
939: 0.001851851851851852 
940: 0.001851851851851852 
941: 0.001851851851851852 
942: 0.001851851851851852 
943: 0.001851851851851852 
944: 0.001851851851851852 
945: 0.001851851851851852 
946: 0.001851851851851852 
947: 0.001851851851851852 
948: 0.001851851851851852 
949: 0.001851851851851852 
950: 0.001851851851851852 
951: 0.001851851851851852 
952: 0.001851851851851852 
953: 0.001851851851851852 
954: 0.001851851851851852 
955: 0.001851851851851852 
956: 0.001851851851851852 
957: 0.001851851851851852 
958: 0.001851851851851852 
959: 0.001851851851851852 
960: 0.001851851851851852 
961: 0.001851851851851852 
962: 0.001851851851851852 
963: 0.001851851851851852 
