Run-time: 44.396979093551636 seconds
Total allocated memory size: 131.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 0.125 
5: 0.125 
6: 0.125 
7: 0.125 
8: 0.125 
9: 0.125 
10: 0.125 
11: 0.125 
12: 0.125 
13: 0.125 
14: 0.125 
15: 0.125 
16: 0.125 
17: 0.041666666666666664 
18: 0.041666666666666664 
19: 0.041666666666666664 
20: 0.041666666666666664 
21: 0.041666666666666664 
22: 0.041666666666666664 
23: 0.041666666666666664 
24: 0.041666666666666664 
25: 0.041666666666666664 
26: 0.041666666666666664 
27: 0.041666666666666664 
28: 0.041666666666666664 
29: 0.041666666666666664 
30: 0.037037037037037035 
31: 0.037037037037037035 
32: 0.037037037037037035 
33: 0.037037037037037035 
34: 0.037037037037037035 
35: 0.037037037037037035 
36: 0.037037037037037035 
37: 0.037037037037037035 
38: 0.037037037037037035 
39: 0.034482758620689655 
40: 0.034482758620689655 
41: 0.034482758620689655 
42: 0.034482758620689655 
43: 0.034482758620689655 
44: 0.034482758620689655 
45: 0.034482758620689655 
46: 0.034482758620689655 
47: 0.034482758620689655 
48: 0.034482758620689655 
49: 0.034482758620689655 
50: 0.034482758620689655 
51: 0.034482758620689655 
52: 0.034482758620689655 
53: 0.034482758620689655 
54: 0.034482758620689655 
55: 0.034482758620689655 
56: 0.034482758620689655 
57: 0.034482758620689655 
58: 0.034482758620689655 
59: 0.034482758620689655 
60: 0.034482758620689655 
61: 0.034482758620689655 
62: 0.034482758620689655 
63: 0.034482758620689655 
64: 0.034482758620689655 
65: 0.034482758620689655 
66: 0.034482758620689655 
67: 0.034482758620689655 
68: 0.034482758620689655 
69: 0.034482758620689655 
70: 0.034482758620689655 
71: 0.034482758620689655 
72: 0.034482758620689655 
73: 0.034482758620689655 
74: 0.034482758620689655 
75: 0.034482758620689655 
76: 0.034482758620689655 
77: 0.034482758620689655 
78: 0.034482758620689655 
79: 0.034482758620689655 
80: 0.034482758620689655 
81: 0.034482758620689655 
82: 0.034482758620689655 
83: 0.034482758620689655 
84: 0.034482758620689655 
85: 0.034482758620689655 
86: 0.034482758620689655 
87: 0.034482758620689655 
88: 0.034482758620689655 
89: 0.034482758620689655 
90: 0.034482758620689655 
91: 0.034482758620689655 
92: 0.034482758620689655 
93: 0.034482758620689655 
94: 0.034482758620689655 
95: 0.034482758620689655 
96: 0.034482758620689655 
97: 0.034482758620689655 
98: 0.034482758620689655 
99: 0.034482758620689655 
100: 0.034482758620689655 
101: 0.034482758620689655 
102: 0.034482758620689655 
103: 0.034482758620689655 
104: 0.034482758620689655 
105: 0.034482758620689655 
106: 0.034482758620689655 
107: 0.034482758620689655 
108: 0.034482758620689655 
109: 0.034482758620689655 
110: 0.034482758620689655 
111: 0.034482758620689655 
112: 0.034482758620689655 
113: 0.034482758620689655 
114: 0.034482758620689655 
115: 0.034482758620689655 
116: 0.034482758620689655 
117: 0.034482758620689655 
118: 0.034482758620689655 
119: 0.034482758620689655 
120: 0.034482758620689655 
121: 0.034482758620689655 
122: 0.034482758620689655 
123: 0.034482758620689655 
124: 0.034482758620689655 
125: 0.034482758620689655 
126: 0.034482758620689655 
127: 0.034482758620689655 
128: 0.034482758620689655 
129: 0.034482758620689655 
130: 0.034482758620689655 
131: 0.034482758620689655 
132: 0.034482758620689655 
133: 0.034482758620689655 
134: 0.034482758620689655 
135: 0.034482758620689655 
136: 0.034482758620689655 
137: 0.034482758620689655 
138: 0.034482758620689655 
139: 0.034482758620689655 
140: 0.034482758620689655 
141: 0.034482758620689655 
142: 0.034482758620689655 
143: 0.034482758620689655 
144: 0.034482758620689655 
145: 0.034482758620689655 
146: 0.034482758620689655 
147: 0.034482758620689655 
148: 0.034482758620689655 
149: 0.034482758620689655 
150: 0.034482758620689655 
151: 0.034482758620689655 
152: 0.034482758620689655 
153: 0.034482758620689655 
154: 0.034482758620689655 
155: 0.034482758620689655 
156: 0.034482758620689655 
157: 0.034482758620689655 
158: 0.034482758620689655 
159: 0.034482758620689655 
160: 0.034482758620689655 
161: 0.034482758620689655 
162: 0.034482758620689655 
163: 0.034482758620689655 
164: 0.034482758620689655 
165: 0.034482758620689655 
166: 0.034482758620689655 
167: 0.034482758620689655 
168: 0.034482758620689655 
169: 0.034482758620689655 
170: 0.034482758620689655 
171: 0.034482758620689655 
172: 0.034482758620689655 
173: 0.034482758620689655 
174: 0.034482758620689655 
175: 0.034482758620689655 
176: 0.034482758620689655 
177: 0.034482758620689655 
178: 0.034482758620689655 
179: 0.034482758620689655 
180: 0.034482758620689655 
181: 0.034482758620689655 
182: 0.034482758620689655 
183: 0.034482758620689655 
184: 0.034482758620689655 
185: 0.034482758620689655 
186: 0.034482758620689655 
187: 0.034482758620689655 
188: 0.034482758620689655 
189: 0.034482758620689655 
190: 0.034482758620689655 
191: 0.034482758620689655 
192: 0.034482758620689655 
193: 0.034482758620689655 
194: 0.034482758620689655 
195: 0.034482758620689655 
196: 0.034482758620689655 
197: 0.034482758620689655 
198: 0.034482758620689655 
199: 0.034482758620689655 
200: 0.034482758620689655 
201: 0.034482758620689655 
202: 0.034482758620689655 
203: 0.034482758620689655 
204: 0.034482758620689655 
205: 0.034482758620689655 
206: 0.034482758620689655 
207: 0.034482758620689655 
208: 0.034482758620689655 
209: 0.034482758620689655 
210: 0.034482758620689655 
211: 0.034482758620689655 
212: 0.034482758620689655 
213: 0.034482758620689655 
214: 0.034482758620689655 
215: 0.034482758620689655 
216: 0.034482758620689655 
217: 0.034482758620689655 
218: 0.034482758620689655 
219: 0.034482758620689655 
220: 0.034482758620689655 
221: 0.034482758620689655 
222: 0.034482758620689655 
223: 0.034482758620689655 
224: 0.034482758620689655 
225: 0.034482758620689655 
226: 0.034482758620689655 
227: 0.034482758620689655 
228: 0.034482758620689655 
229: 0.034482758620689655 
230: 0.034482758620689655 
231: 0.034482758620689655 
232: 0.034482758620689655 
233: 0.034482758620689655 
234: 0.034482758620689655 
235: 0.034482758620689655 
236: 0.034482758620689655 
237: 0.034482758620689655 
238: 0.034482758620689655 
239: 0.034482758620689655 
240: 0.034482758620689655 
241: 0.034482758620689655 
242: 0.034482758620689655 
243: 0.034482758620689655 
244: 0.034482758620689655 
245: 0.034482758620689655 
246: 0.034482758620689655 
247: 0.034482758620689655 
248: 0.034482758620689655 
249: 0.034482758620689655 
250: 0.034482758620689655 
251: 0.034482758620689655 
252: 0.034482758620689655 
253: 0.034482758620689655 
254: 0.034482758620689655 
255: 0.034482758620689655 
256: 0.034482758620689655 
257: 0.034482758620689655 
258: 0.034482758620689655 
259: 0.034482758620689655 
260: 0.034482758620689655 
261: 0.034482758620689655 
262: 0.034482758620689655 
263: 0.034482758620689655 
264: 0.034482758620689655 
265: 0.034482758620689655 
266: 0.034482758620689655 
267: 0.034482758620689655 
268: 0.034482758620689655 
269: 0.034482758620689655 
270: 0.034482758620689655 
271: 0.034482758620689655 
272: 0.034482758620689655 
273: 0.034482758620689655 
274: 0.034482758620689655 
275: 0.034482758620689655 
276: 0.034482758620689655 
277: 0.034482758620689655 
278: 0.034482758620689655 
279: 0.034482758620689655 
280: 0.034482758620689655 
281: 0.034482758620689655 
282: 0.034482758620689655 
283: 0.034482758620689655 
284: 0.034482758620689655 
285: 0.034482758620689655 
286: 0.034482758620689655 
287: 0.034482758620689655 
288: 0.034482758620689655 
289: 0.034482758620689655 
290: 0.034482758620689655 
291: 0.034482758620689655 
292: 0.034482758620689655 
293: 0.034482758620689655 
294: 0.034482758620689655 
295: 0.034482758620689655 
296: 0.034482758620689655 
297: 0.034482758620689655 
298: 0.034482758620689655 
299: 0.034482758620689655 
300: 0.034482758620689655 
301: 0.034482758620689655 
302: 0.034482758620689655 
303: 0.034482758620689655 
304: 0.034482758620689655 
305: 0.034482758620689655 
306: 0.034482758620689655 
307: 0.034482758620689655 
308: 0.034482758620689655 
309: 0.034482758620689655 
310: 0.034482758620689655 
311: 0.034482758620689655 
312: 0.034482758620689655 
313: 0.034482758620689655 
314: 0.034482758620689655 
315: 0.034482758620689655 
316: 0.034482758620689655 
317: 0.034482758620689655 
318: 0.034482758620689655 
319: 0.034482758620689655 
320: 0.034482758620689655 
321: 0.034482758620689655 
322: 0.034482758620689655 
323: 0.034482758620689655 
324: 0.034482758620689655 
325: 0.034482758620689655 
326: 0.034482758620689655 
327: 0.034482758620689655 
328: 0.034482758620689655 
329: 0.034482758620689655 
330: 0.034482758620689655 
331: 0.034482758620689655 
332: 0.034482758620689655 
333: 0.034482758620689655 
334: 0.034482758620689655 
335: 0.034482758620689655 
336: 0.034482758620689655 
337: 0.034482758620689655 
338: 0.034482758620689655 
339: 0.034482758620689655 
340: 0.034482758620689655 
341: 0.034482758620689655 
342: 0.034482758620689655 
343: 0.034482758620689655 
344: 0.034482758620689655 
345: 0.034482758620689655 
346: 0.034482758620689655 
347: 0.034482758620689655 
348: 0.034482758620689655 
349: 0.034482758620689655 
350: 0.034482758620689655 
351: 0.034482758620689655 
352: 0.034482758620689655 
353: 0.034482758620689655 
354: 0.034482758620689655 
355: 0.034482758620689655 
356: 0.034482758620689655 
357: 0.034482758620689655 
358: 0.034482758620689655 
359: 0.034482758620689655 
360: 0.034482758620689655 
361: 0.034482758620689655 
362: 0.034482758620689655 
363: 0.034482758620689655 
364: 0.034482758620689655 
365: 0.034482758620689655 
366: 0.034482758620689655 
367: 0.034482758620689655 
368: 0.034482758620689655 
369: 0.034482758620689655 
370: 0.034482758620689655 
371: 0.034482758620689655 
372: 0.034482758620689655 
373: 0.034482758620689655 
374: 0.034482758620689655 
375: 0.034482758620689655 
376: 0.034482758620689655 
377: 0.034482758620689655 
378: 0.034482758620689655 
379: 0.034482758620689655 
380: 0.034482758620689655 
381: 0.034482758620689655 
382: 0.034482758620689655 
383: 0.034482758620689655 
384: 0.034482758620689655 
385: 0.034482758620689655 
386: 0.034482758620689655 
387: 0.034482758620689655 
388: 0.034482758620689655 
389: 0.034482758620689655 
390: 0.034482758620689655 
391: 0.034482758620689655 
392: 0.034482758620689655 
393: 0.034482758620689655 
394: 0.034482758620689655 
395: 0.034482758620689655 
396: 0.034482758620689655 
397: 0.034482758620689655 
398: 0.034482758620689655 
399: 0.034482758620689655 
400: 0.034482758620689655 
401: 0.034482758620689655 
402: 0.034482758620689655 
403: 0.034482758620689655 
404: 0.034482758620689655 
405: 0.034482758620689655 
406: 0.034482758620689655 
407: 0.034482758620689655 
408: 0.034482758620689655 
409: 0.034482758620689655 
410: 0.034482758620689655 
411: 0.034482758620689655 
412: 0.034482758620689655 
413: 0.034482758620689655 
414: 0.034482758620689655 
415: 0.034482758620689655 
416: 0.034482758620689655 
417: 0.034482758620689655 
418: 0.034482758620689655 
419: 0.034482758620689655 
420: 0.034482758620689655 
421: 0.034482758620689655 
422: 0.034482758620689655 
423: 0.034482758620689655 
424: 0.034482758620689655 
425: 0.034482758620689655 
426: 0.034482758620689655 
427: 0.034482758620689655 
428: 0.034482758620689655 
429: 0.034482758620689655 
430: 0.034482758620689655 
431: 0.034482758620689655 
432: 0.034482758620689655 
433: 0.034482758620689655 
434: 0.034482758620689655 
435: 0.034482758620689655 
436: 0.034482758620689655 
437: 0.034482758620689655 
438: 0.034482758620689655 
439: 0.034482758620689655 
440: 0.034482758620689655 
441: 0.034482758620689655 
442: 0.034482758620689655 
443: 0.034482758620689655 
444: 0.034482758620689655 
445: 0.034482758620689655 
446: 0.034482758620689655 
447: 0.034482758620689655 
448: 0.034482758620689655 
449: 0.034482758620689655 
450: 0.034482758620689655 
451: 0.034482758620689655 
452: 0.034482758620689655 
453: 0.034482758620689655 
454: 0.034482758620689655 
455: 0.034482758620689655 
456: 0.034482758620689655 
457: 0.034482758620689655 
458: 0.034482758620689655 
459: 0.034482758620689655 
460: 0.034482758620689655 
461: 0.034482758620689655 
462: 0.034482758620689655 
463: 0.034482758620689655 
464: 0.034482758620689655 
465: 0.034482758620689655 
466: 0.034482758620689655 
467: 0.034482758620689655 
468: 0.034482758620689655 
469: 0.034482758620689655 
470: 0.034482758620689655 
471: 0.034482758620689655 
472: 0.034482758620689655 
473: 0.034482758620689655 
474: 0.034482758620689655 
475: 0.034482758620689655 
476: 0.034482758620689655 
477: 0.034482758620689655 
478: 0.034482758620689655 
479: 0.034482758620689655 
480: 0.034482758620689655 
481: 0.034482758620689655 
482: 0.034482758620689655 
483: 0.034482758620689655 
484: 0.034482758620689655 
485: 0.034482758620689655 
486: 0.034482758620689655 
487: 0.034482758620689655 
488: 0.034482758620689655 
489: 0.034482758620689655 
490: 0.034482758620689655 
491: 0.034482758620689655 
492: 0.034482758620689655 
493: 0.034482758620689655 
494: 0.034482758620689655 
495: 0.034482758620689655 
496: 0.034482758620689655 
497: 0.034482758620689655 
498: 0.034482758620689655 
499: 0.034482758620689655 
500: 0.034482758620689655 
501: 0.034482758620689655 
502: 0.034482758620689655 
503: 0.034482758620689655 
504: 0.034482758620689655 
505: 0.034482758620689655 
506: 0.034482758620689655 
507: 0.034482758620689655 
508: 0.034482758620689655 
509: 0.034482758620689655 
510: 0.034482758620689655 
511: 0.034482758620689655 
512: 0.034482758620689655 
513: 0.034482758620689655 
514: 0.034482758620689655 
515: 0.034482758620689655 
516: 0.034482758620689655 
517: 0.034482758620689655 
518: 0.034482758620689655 
519: 0.034482758620689655 
520: 0.034482758620689655 
521: 0.034482758620689655 
522: 0.034482758620689655 
523: 0.034482758620689655 
524: 0.034482758620689655 
525: 0.034482758620689655 
526: 0.034482758620689655 
527: 0.034482758620689655 
528: 0.034482758620689655 
529: 0.034482758620689655 
530: 0.034482758620689655 
531: 0.034482758620689655 
532: 0.034482758620689655 
533: 0.034482758620689655 
534: 0.034482758620689655 
535: 0.034482758620689655 
536: 0.034482758620689655 
537: 0.034482758620689655 
538: 0.034482758620689655 
539: 0.034482758620689655 
540: 0.034482758620689655 
541: 0.034482758620689655 
542: 0.034482758620689655 
543: 0.034482758620689655 
544: 0.034482758620689655 
545: 0.034482758620689655 
546: 0.034482758620689655 
547: 0.034482758620689655 
548: 0.034482758620689655 
549: 0.034482758620689655 
550: 0.034482758620689655 
551: 0.034482758620689655 
552: 0.034482758620689655 
553: 0.034482758620689655 
554: 0.034482758620689655 
555: 0.034482758620689655 
556: 0.034482758620689655 
557: 0.034482758620689655 
558: 0.034482758620689655 
559: 0.034482758620689655 
560: 0.034482758620689655 
561: 0.034482758620689655 
562: 0.034482758620689655 
563: 0.034482758620689655 
564: 0.034482758620689655 
565: 0.034482758620689655 
566: 0.034482758620689655 
567: 0.034482758620689655 
568: 0.034482758620689655 
569: 0.034482758620689655 
570: 0.034482758620689655 
571: 0.034482758620689655 
572: 0.034482758620689655 
573: 0.034482758620689655 
574: 0.034482758620689655 
575: 0.034482758620689655 
576: 0.034482758620689655 
577: 0.034482758620689655 
578: 0.034482758620689655 
579: 0.034482758620689655 
580: 0.034482758620689655 
581: 0.034482758620689655 
582: 0.034482758620689655 
583: 0.034482758620689655 
584: 0.034482758620689655 
585: 0.034482758620689655 
586: 0.034482758620689655 
587: 0.034482758620689655 
588: 0.034482758620689655 
589: 0.034482758620689655 
590: 0.034482758620689655 
591: 0.034482758620689655 
592: 0.034482758620689655 
593: 0.034482758620689655 
594: 0.034482758620689655 
595: 0.034482758620689655 
596: 0.034482758620689655 
597: 0.034482758620689655 
598: 0.034482758620689655 
599: 0.034482758620689655 
600: 0.034482758620689655 
601: 0.034482758620689655 
602: 0.034482758620689655 
603: 0.034482758620689655 
604: 0.034482758620689655 
605: 0.034482758620689655 
606: 0.034482758620689655 
607: 0.034482758620689655 
608: 0.034482758620689655 
609: 0.034482758620689655 
610: 0.034482758620689655 
611: 0.034482758620689655 
612: 0.034482758620689655 
613: 0.034482758620689655 
614: 0.034482758620689655 
615: 0.034482758620689655 
616: 0.034482758620689655 
617: 0.034482758620689655 
618: 0.034482758620689655 
619: 0.034482758620689655 
620: 0.034482758620689655 
621: 0.034482758620689655 
622: 0.034482758620689655 
623: 0.034482758620689655 
624: 0.034482758620689655 
625: 0.034482758620689655 
626: 0.034482758620689655 
627: 0.034482758620689655 
628: 0.034482758620689655 
629: 0.034482758620689655 
630: 0.034482758620689655 
631: 0.034482758620689655 
632: 0.034482758620689655 
633: 0.034482758620689655 
634: 0.034482758620689655 
635: 0.034482758620689655 
636: 0.034482758620689655 
637: 0.034482758620689655 
638: 0.034482758620689655 
639: 0.034482758620689655 
640: 0.034482758620689655 
641: 0.034482758620689655 
642: 0.034482758620689655 
643: 0.034482758620689655 
644: 0.034482758620689655 
645: 0.034482758620689655 
646: 0.034482758620689655 
647: 0.034482758620689655 
648: 0.034482758620689655 
649: 0.034482758620689655 
650: 0.034482758620689655 
651: 0.034482758620689655 
652: 0.034482758620689655 
653: 0.034482758620689655 
654: 0.034482758620689655 
655: 0.034482758620689655 
656: 0.034482758620689655 
657: 0.034482758620689655 
658: 0.034482758620689655 
659: 0.034482758620689655 
660: 0.034482758620689655 
661: 0.034482758620689655 
662: 0.034482758620689655 
663: 0.034482758620689655 
664: 0.034482758620689655 
665: 0.034482758620689655 
666: 0.034482758620689655 
667: 0.034482758620689655 
668: 0.034482758620689655 
669: 0.034482758620689655 
670: 0.034482758620689655 
671: 0.034482758620689655 
672: 0.034482758620689655 
673: 0.034482758620689655 
674: 0.034482758620689655 
675: 0.034482758620689655 
676: 0.034482758620689655 
677: 0.034482758620689655 
678: 0.034482758620689655 
679: 0.034482758620689655 
680: 0.034482758620689655 
681: 0.034482758620689655 
682: 0.034482758620689655 
683: 0.034482758620689655 
684: 0.034482758620689655 
685: 0.034482758620689655 
686: 0.034482758620689655 
687: 0.034482758620689655 
688: 0.034482758620689655 
689: 0.034482758620689655 
690: 0.034482758620689655 
691: 0.034482758620689655 
692: 0.034482758620689655 
693: 0.034482758620689655 
694: 0.034482758620689655 
695: 0.034482758620689655 
696: 0.034482758620689655 
697: 0.034482758620689655 
698: 0.034482758620689655 
699: 0.034482758620689655 
700: 0.034482758620689655 
701: 0.034482758620689655 
702: 0.034482758620689655 
703: 0.034482758620689655 
704: 0.034482758620689655 
705: 0.034482758620689655 
706: 0.034482758620689655 
707: 0.034482758620689655 
708: 0.034482758620689655 
709: 0.034482758620689655 
710: 0.034482758620689655 
711: 0.034482758620689655 
712: 0.034482758620689655 
713: 0.034482758620689655 
714: 0.034482758620689655 
715: 0.034482758620689655 
716: 0.034482758620689655 
717: 0.034482758620689655 
718: 0.034482758620689655 
719: 0.034482758620689655 
720: 0.034482758620689655 
721: 0.034482758620689655 
722: 0.034482758620689655 
723: 0.034482758620689655 
724: 0.034482758620689655 
725: 0.034482758620689655 
726: 0.034482758620689655 
727: 0.034482758620689655 
728: 0.034482758620689655 
729: 0.034482758620689655 
730: 0.034482758620689655 
731: 0.034482758620689655 
732: 0.034482758620689655 
733: 0.034482758620689655 
734: 0.034482758620689655 
735: 0.034482758620689655 
736: 0.034482758620689655 
737: 0.034482758620689655 
738: 0.034482758620689655 
739: 0.034482758620689655 
740: 0.034482758620689655 
741: 0.034482758620689655 
742: 0.034482758620689655 
743: 0.034482758620689655 
744: 0.034482758620689655 
745: 0.034482758620689655 
746: 0.034482758620689655 
747: 0.034482758620689655 
748: 0.034482758620689655 
749: 0.034482758620689655 
750: 0.034482758620689655 
751: 0.034482758620689655 
752: 0.034482758620689655 
753: 0.034482758620689655 
754: 0.034482758620689655 
755: 0.034482758620689655 
756: 0.034482758620689655 
757: 0.034482758620689655 
758: 0.034482758620689655 
759: 0.034482758620689655 
760: 0.034482758620689655 
761: 0.034482758620689655 
762: 0.034482758620689655 
763: 0.034482758620689655 
764: 0.034482758620689655 
765: 0.034482758620689655 
766: 0.034482758620689655 
767: 0.034482758620689655 
768: 0.034482758620689655 
769: 0.034482758620689655 
770: 0.034482758620689655 
771: 0.034482758620689655 
772: 0.034482758620689655 
773: 0.034482758620689655 
774: 0.034482758620689655 
775: 0.034482758620689655 
776: 0.034482758620689655 
777: 0.034482758620689655 
778: 0.034482758620689655 
779: 0.034482758620689655 
780: 0.034482758620689655 
781: 0.034482758620689655 
782: 0.034482758620689655 
783: 0.034482758620689655 
784: 0.034482758620689655 
785: 0.034482758620689655 
786: 0.034482758620689655 
787: 0.034482758620689655 
788: 0.034482758620689655 
789: 0.034482758620689655 
790: 0.034482758620689655 
791: 0.034482758620689655 
792: 0.034482758620689655 
793: 0.034482758620689655 
794: 0.034482758620689655 
795: 0.034482758620689655 
796: 0.034482758620689655 
797: 0.034482758620689655 
798: 0.034482758620689655 
799: 0.034482758620689655 
800: 0.034482758620689655 
801: 0.034482758620689655 
802: 0.034482758620689655 
803: 0.034482758620689655 
804: 0.034482758620689655 
805: 0.034482758620689655 
806: 0.034482758620689655 
807: 0.034482758620689655 
808: 0.034482758620689655 
809: 0.034482758620689655 
810: 0.034482758620689655 
811: 0.034482758620689655 
812: 0.034482758620689655 
813: 0.034482758620689655 
814: 0.034482758620689655 
815: 0.034482758620689655 
816: 0.034482758620689655 
817: 0.034482758620689655 
818: 0.034482758620689655 
819: 0.034482758620689655 
820: 0.034482758620689655 
821: 0.034482758620689655 
822: 0.034482758620689655 
823: 0.034482758620689655 
824: 0.034482758620689655 
825: 0.034482758620689655 
826: 0.034482758620689655 
827: 0.034482758620689655 
828: 0.034482758620689655 
829: 0.034482758620689655 
830: 0.034482758620689655 
831: 0.034482758620689655 
832: 0.034482758620689655 
833: 0.034482758620689655 
834: 0.034482758620689655 
835: 0.034482758620689655 
836: 0.034482758620689655 
837: 0.034482758620689655 
838: 0.034482758620689655 
839: 0.034482758620689655 
840: 0.034482758620689655 
841: 0.034482758620689655 
842: 0.034482758620689655 
843: 0.034482758620689655 
844: 0.034482758620689655 
845: 0.034482758620689655 
846: 0.034482758620689655 
847: 0.034482758620689655 
848: 0.034482758620689655 
849: 0.034482758620689655 
850: 0.034482758620689655 
851: 0.034482758620689655 
852: 0.034482758620689655 
853: 0.034482758620689655 
854: 0.034482758620689655 
855: 0.034482758620689655 
856: 0.034482758620689655 
857: 0.034482758620689655 
858: 0.034482758620689655 
859: 0.034482758620689655 
860: 0.034482758620689655 
861: 0.034482758620689655 
862: 0.034482758620689655 
863: 0.034482758620689655 
864: 0.034482758620689655 
865: 0.034482758620689655 
866: 0.034482758620689655 
867: 0.034482758620689655 
868: 0.034482758620689655 
869: 0.034482758620689655 
870: 0.034482758620689655 
871: 0.034482758620689655 
872: 0.034482758620689655 
873: 0.034482758620689655 
874: 0.034482758620689655 
875: 0.034482758620689655 
876: 0.034482758620689655 
877: 0.034482758620689655 
878: 0.034482758620689655 
879: 0.034482758620689655 
880: 0.034482758620689655 
881: 0.034482758620689655 
882: 0.034482758620689655 
883: 0.034482758620689655 
884: 0.034482758620689655 
885: 0.034482758620689655 
886: 0.034482758620689655 
887: 0.034482758620689655 
888: 0.034482758620689655 
889: 0.034482758620689655 
890: 0.034482758620689655 
891: 0.034482758620689655 
892: 0.034482758620689655 
893: 0.034482758620689655 
894: 0.034482758620689655 
895: 0.034482758620689655 
896: 0.034482758620689655 
897: 0.034482758620689655 
898: 0.034482758620689655 
899: 0.034482758620689655 
900: 0.034482758620689655 
901: 0.034482758620689655 
902: 0.034482758620689655 
903: 0.034482758620689655 
904: 0.034482758620689655 
905: 0.034482758620689655 
906: 0.034482758620689655 
907: 0.034482758620689655 
908: 0.034482758620689655 
909: 0.034482758620689655 
910: 0.034482758620689655 
911: 0.034482758620689655 
912: 0.034482758620689655 
913: 0.034482758620689655 
914: 0.034482758620689655 
915: 0.034482758620689655 
916: 0.034482758620689655 
917: 0.034482758620689655 
918: 0.034482758620689655 
919: 0.034482758620689655 
920: 0.034482758620689655 
921: 0.034482758620689655 
922: 0.034482758620689655 
923: 0.034482758620689655 
924: 0.034482758620689655 
925: 0.034482758620689655 
926: 0.034482758620689655 
927: 0.034482758620689655 
928: 0.034482758620689655 
929: 0.034482758620689655 
930: 0.034482758620689655 
931: 0.034482758620689655 
932: 0.034482758620689655 
933: 0.034482758620689655 
934: 0.034482758620689655 
935: 0.034482758620689655 
936: 0.034482758620689655 
937: 0.034482758620689655 
938: 0.034482758620689655 
939: 0.034482758620689655 
940: 0.034482758620689655 
941: 0.034482758620689655 
942: 0.034482758620689655 
943: 0.034482758620689655 
944: 0.034482758620689655 
945: 0.034482758620689655 
946: 0.034482758620689655 
947: 0.034482758620689655 
948: 0.034482758620689655 
949: 0.034482758620689655 
950: 0.034482758620689655 
951: 0.034482758620689655 
952: 0.034482758620689655 
953: 0.034482758620689655 
954: 0.034482758620689655 
955: 0.034482758620689655 
956: 0.034482758620689655 
957: 0.034482758620689655 
958: 0.034482758620689655 
959: 0.034482758620689655 
960: 0.034482758620689655 
961: 0.034482758620689655 
962: 0.034482758620689655 
